Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2029660 nonzeros
Model fingerprint: 0x750329ab
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3993 rows and 3975 columns (presolve time = 10s) ...
Presolve removed 59185 rows and 22399 columns (presolve time = 21s) ...
Presolve removed 59185 rows and 22399 columns
Presolve time: 21.11s
Presolved: 369990 rows, 119100 columns, 1524480 nonzeros
Variable types: 83760 continuous, 35340 integer (35340 binary)
Found heuristic solution: objective 2190.0282220

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  116736    3.1045176e+03   0.000000e+00   1.687855e+08    587s
  116976    3.1142915e+03   0.000000e+00   1.067499e+08    592s
  117096    3.1192420e+03   0.000000e+00   8.171317e+07    595s
  117336    3.1280161e+03   0.000000e+00   2.403418e+08    601s
  117576    3.1408876e+03   0.000000e+00   2.037880e+08    607s
  117816    3.1529213e+03   0.000000e+00   9.740887e+07    612s
  118036    3.1629468e+03   0.000000e+00   1.056784e+08    618s
  118146    3.1683054e+03   0.000000e+00   1.447077e+08    620s
  118366    3.1809438e+03   0.000000e+00   3.155378e+08    626s
  118596    3.1941238e+03   0.000000e+00   2.251305e+08    631s
  118836    3.2077815e+03   0.000000e+00   2.467183e+08    637s
  119076    3.2243946e+03   0.000000e+00   1.832034e+08    643s
  119196    3.2317024e+03   0.000000e+00   1.705135e+08    646s
  119416    3.2444778e+03   0.000000e+00   1.364974e+08    651s
  119636    3.2557358e+03   0.000000e+00   1.437023e+08    656s
  119856    3.2658151e+03   0.000000e+00   1.109721e+08    662s
  120076    3.2779640e+03   0.000000e+00   4.359622e+08    667s
  120296    3.2896543e+03   0.000000e+00   5.928492e+07    673s
  120406    3.2970110e+03   0.000000e+00   1.951149e+08    675s
  120626    3.3100274e+03   0.000000e+00   1.906397e+08    681s
  120846    3.3246874e+03   0.000000e+00   1.096207e+08    686s
  121066    3.3383047e+03   0.000000e+00   1.334096e+08    692s
  121286    3.3486750e+03   0.000000e+00   2.436334e+08    697s
  121506    3.3610196e+03   0.000000e+00   2.394726e+08    703s
  121616    3.3668593e+03   0.000000e+00   1.658520e+08    705s
  121856    3.3824580e+03   0.000000e+00   1.425110e+08    711s
  122096    3.3975295e+03   0.000000e+00   3.338759e+08    717s
  122336    3.4160532e+03   0.000000e+00   2.373426e+08    723s
  122456    3.4256242e+03   0.000000e+00   5.492727e+08    726s
  122686    3.4427815e+03   0.000000e+00   1.250466e+08    731s
  122916    3.4645774e+03   0.000000e+00   1.435665e+08    737s
  123156    3.4835652e+03   0.000000e+00   3.033182e+08    743s
  123276    3.4916613e+03   0.000000e+00   3.556755e+08    746s
  123496    3.5122471e+03   0.000000e+00   5.269944e+08    751s
  123726    3.5376581e+03   0.000000e+00   2.877701e+08    757s
  123966    3.5707355e+03   0.000000e+00   4.719871e+08    763s
  124086    3.5828110e+03   0.000000e+00   2.254398e+08    766s
  124316    3.6102190e+03   0.000000e+00   1.030336e+08    772s
  124536    3.6336984e+03   0.000000e+00   2.709641e+08    777s
  124756    3.6554030e+03   0.000000e+00   1.267672e+08    782s
  124876    3.6706908e+03   0.000000e+00   1.514476e+08    785s
  125106    3.7025164e+03   0.000000e+00   6.466259e+08    791s
  125346    3.7319997e+03   0.000000e+00   2.537486e+08    797s
  125586    3.7650858e+03   0.000000e+00   2.211353e+08    803s
  125706    3.7794946e+03   0.000000e+00   3.385285e+08    806s
  125936    3.8065428e+03   0.000000e+00   5.007359e+08    812s
  126176    3.8302677e+03   0.000000e+00   4.094775e+08    818s
  126296    3.8421628e+03   0.000000e+00   2.297837e+08    820s
  126536    3.8664118e+03   0.000000e+00   2.076595e+08    826s
  126756    3.8855936e+03   0.000000e+00   2.472548e+08    832s
  126976    3.9068085e+03   0.000000e+00   2.795471e+08    837s
  127096    3.9239155e+03   0.000000e+00   7.428634e+08    840s
  127316    3.9483914e+03   0.000000e+00   4.504703e+08    846s
  127536    3.9724689e+03   0.000000e+00   2.079363e+09    852s
  127766    3.9851136e+03   0.000000e+00   3.406022e+08    857s
  127876    3.9887128e+03   0.000000e+00   5.797381e+08    860s
  128096    3.9927906e+03   0.000000e+00   3.673205e+08    866s
  128316    3.9968902e+03   0.000000e+00   3.188616e+08    871s
  128536    4.0001743e+03   0.000000e+00   2.551381e+08    877s
  128756    4.0027929e+03   0.000000e+00   1.729265e+08    883s
  128866    4.0037685e+03   0.000000e+00   1.606021e+08    885s
  129106    4.0077242e+03   0.000000e+00   1.932463e+08    891s
  129336    4.0126491e+03   0.000000e+00   2.287563e+08    897s
  129456    4.0146967e+03   0.000000e+00   1.588282e+08    900s
  129676    4.0200684e+03   0.000000e+00   1.184239e+08    906s
  129896    4.0255865e+03   0.000000e+00   8.651529e+07    912s
  130116    4.0307096e+03   0.000000e+00   1.534368e+08    917s
  130226    4.0325453e+03   0.000000e+00   1.699992e+08    920s
  130446    4.0362250e+03   0.000000e+00   1.418625e+08    926s
  130676    4.0425867e+03   0.000000e+00   1.046156e+08    932s
  130906    4.0475189e+03   0.000000e+00   1.442827e+08    937s
  131026    4.0503955e+03   0.000000e+00   1.568559e+08    940s
  131266    4.0550291e+03   0.000000e+00   1.949345e+08    946s
  131486    4.0602273e+03   0.000000e+00   2.083672e+08    952s
  131706    4.0657162e+03   0.000000e+00   1.947131e+08    957s
  131816    4.0669484e+03   0.000000e+00   4.009328e+08    960s
  132036    4.0720481e+03   0.000000e+00   3.184802e+08    966s
  132256    4.0776086e+03   0.000000e+00   1.349741e+08    971s
  132476    4.0814774e+03   0.000000e+00   2.137802e+08    977s
  132696    4.0872389e+03   0.000000e+00   1.137595e+09    983s
  132806    4.0909685e+03   0.000000e+00   5.001054e+08    985s
  133026    4.0978693e+03   0.000000e+00   2.017028e+09    991s
  133246    4.1058902e+03   0.000000e+00   1.325383e+08    997s
  133476    4.1968330e+03   0.000000e+00   3.288414e+09   1002s
  133706    4.2370690e+03   0.000000e+00   8.127585e+08   1008s
  133816    4.2399099e+03   0.000000e+00   4.697741e+09   1011s
  134036    4.2487990e+03   0.000000e+00   2.679187e+09   1016s
  134256    4.2593184e+03   0.000000e+00   7.296247e+08   1022s
  134486    4.2673857e+03   0.000000e+00   4.177206e+08   1028s
  134596    4.2711288e+03   0.000000e+00   2.977015e+08   1030s
  134816    4.2776235e+03   0.000000e+00   3.637030e+08   1036s
  135036    4.2833578e+03   0.000000e+00   4.922446e+08   1042s
  135256    4.2877235e+03   0.000000e+00   6.498258e+08   1047s
  135366    4.2905808e+03   0.000000e+00   6.391780e+08   1050s
  135586    4.2964611e+03   0.000000e+00   3.471153e+08   1056s
  135806    4.3024027e+03   0.000000e+00   5.285496e+08   1062s
  136036    4.4331088e+03   0.000000e+00   5.773233e+08   1067s
  136176    4.4655663e+03   0.000000e+00   5.770100e+08   1070s
  136446    4.7527614e+03   0.000000e+00   5.313241e+08   1076s
  136686    4.7740044e+03   0.000000e+00   2.155271e+08   1081s
  136916    4.7791478e+03   0.000000e+00   2.488412e+08   1087s
  137036    4.7821720e+03   0.000000e+00   2.778654e+08   1090s
  137266    4.7873577e+03   0.000000e+00   3.205379e+08   1096s
  137506    4.7941226e+03   0.000000e+00   2.586906e+08   1102s
  137746    4.7997403e+03   0.000000e+00   2.932763e+08   1108s
  137866    4.8026040e+03   0.000000e+00   2.637475e+08   1111s
  138106    4.8103617e+03   0.000000e+00   4.018876e+08   1117s
  138346    4.8169176e+03   0.000000e+00   4.710079e+08   1123s
  138466    4.8196114e+03   0.000000e+00   2.002725e+08   1126s
  138696    4.8248117e+03   0.000000e+00   1.816138e+08   1131s
  138936    4.8291847e+03   0.000000e+00   1.893084e+08   1138s
  139046    4.8308780e+03   0.000000e+00   1.804932e+08   1140s
  139266    4.8353047e+03   0.000000e+00   1.799902e+08   1146s
  139486    4.8394830e+03   0.000000e+00   1.086545e+08   1152s
  139706    4.8432092e+03   0.000000e+00   1.480242e+08   1157s
  139816    4.8455073e+03   0.000000e+00   1.388505e+08   1160s
  140046    5.3788401e+03   0.000000e+00   7.594010e+07   1166s
  140296    8.0179779e+03   0.000000e+00   8.402986e+07   1171s
  140536    8.0238922e+03   0.000000e+00   1.040953e+08   1177s
  140656    8.0259041e+03   0.000000e+00   1.044404e+08   1180s
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.395100e+04, 281138 iterations, 1147.43 seconds
Total elapsed time = 1188.05s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23951.0000    0 34845 2190.02822 23951.0000   994%     - 1229s
H    0     0                    2566.3049705 23951.0000   833%     - 1231s
     0     0          -    0      2566.30497 23951.0000   833%     - 3600s

Cutting planes:
  Gomory: 151
  MIR: 1203
  RLT: 12137

Explored 1 nodes (441467 simplex iterations) in 3600.04 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 2566.3 2190.03 

Time limit reached
Best objective 2.566304970514e+03, best bound 2.395100000000e+04, gap 833.2874%



#########node 1
Weight5
#########node 2
Age5.6
#########node 3
Weight5
#########node 4
Age5.6
#########node 5
X.3..3
#########node 6
Weight5
#########node 7
X.3..3
#########node 8
X.3..3
#########node 9
X.3..3
#########node 10
X.3..3
#########node 11
Weight5
#########node 12
Weight4
#########node 13
Weight5
#########node 14
X.3..3
#########node 15
Weight3
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 1
#########node 29
leaf 0
#########node 30
leaf 2
#########node 31
leaf 2


Total Solving Time 3644.617050409317
obj value 2566.3049705139824
Policy Regret train (Sum) 1111
Best Treatment Found train (%) 62.96666666666667
treatment classification acc train (%) 39.56666666666667
Policy Regret test (Sum) 513
Best Treatment Found test (%) 62.98701298701299
treatment classification acc test (%) 40.476190476190474
