Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2006009 nonzeros
Model fingerprint: 0xc576d8d3
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 48 rows and 45 columns (presolve time = 10s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 15s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 20s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 25s) ...
Presolve removed 51974 rows and 21443 columns (presolve time = 42s) ...
Presolve removed 51974 rows and 21443 columns
Presolve time: 41.51s
Presolved: 377201 rows, 120056 columns, 1511615 nonzeros
Variable types: 85840 continuous, 34216 integer (34216 binary)
Found heuristic solution: objective 136.7604268
Found heuristic solution: objective 1027.7777778

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  110908    2.3939007e+03   0.000000e+00   8.421612e+07    520s
  111148    2.3977927e+03   0.000000e+00   6.898395e+07    529s
  111268    2.3992558e+03   0.000000e+00   4.519625e+08    533s
  111388    2.4009854e+03   0.000000e+00   3.779645e+07    537s
  111508    2.4031221e+03   0.000000e+00   1.198017e+08    542s
  111628    2.4049963e+03   0.000000e+00   4.349875e+07    546s
  111748    2.4067147e+03   0.000000e+00   2.760449e+07    550s
  111988    2.4107892e+03   0.000000e+00   1.047113e+08    558s
  112108    2.4123097e+03   0.000000e+00   1.007374e+08    563s
  112228    2.4156954e+03   0.000000e+00   7.939465e+08    567s
  112348    2.4187374e+03   0.000000e+00   6.689921e+07    571s
  112468    2.4201767e+03   0.000000e+00   7.082882e+07    575s
  112708    2.4251867e+03   0.000000e+00   5.521719e+07    584s
  112828    2.4271577e+03   0.000000e+00   5.405732e+07    588s
  112948    2.4296928e+03   0.000000e+00   5.410131e+07    593s
  113068    2.4314368e+03   0.000000e+00   2.463463e+08    597s
  113188    2.4341947e+03   0.000000e+00   1.510144e+08    601s
  113308    2.4364099e+03   0.000000e+00   1.604035e+08    606s
  113548    2.4414672e+03   0.000000e+00   3.441384e+07    614s
  113668    2.4440691e+03   0.000000e+00   2.118684e+08    619s
  113788    2.4472933e+03   0.000000e+00   1.150475e+08    623s
  113908    2.4491159e+03   0.000000e+00   1.385799e+08    627s
  114028    2.4508121e+03   0.000000e+00   7.405892e+07    631s
  114148    2.4533547e+03   0.000000e+00   1.194392e+08    636s
  114268    2.4553969e+03   0.000000e+00   1.288678e+08    640s
  114508    2.4598952e+03   0.000000e+00   6.246862e+07    649s
  114628    2.4634848e+03   0.000000e+00   2.134325e+08    653s
  114748    2.4663288e+03   0.000000e+00   5.235309e+07    657s
  114868    2.4691032e+03   0.000000e+00   9.886495e+07    661s
  114988    2.4720992e+03   0.000000e+00   1.915181e+08    666s
  115108    2.4742464e+03   0.000000e+00   6.746290e+07    670s
  115348    2.4804986e+03   0.000000e+00   1.084418e+08    679s
  115468    2.4831054e+03   0.000000e+00   1.413538e+08    684s
  115588    2.4865475e+03   0.000000e+00   1.076592e+08    688s
  115708    2.4907755e+03   0.000000e+00   1.098005e+08    692s
  115828    2.4960217e+03   0.000000e+00   8.800637e+07    697s
  115948    2.5005319e+03   0.000000e+00   2.328166e+08    701s
  116068    2.5054222e+03   0.000000e+00   1.080295e+08    706s
  116188    2.5083804e+03   0.000000e+00   1.551543e+08    710s
  116428    2.5165882e+03   0.000000e+00   1.818647e+08    719s
  116548    2.5197500e+03   0.000000e+00   9.354487e+07    724s
  116668    2.5231209e+03   0.000000e+00   1.931556e+08    728s
  116788    2.5269032e+03   0.000000e+00   1.075202e+08    733s
  116908    2.5317453e+03   0.000000e+00   1.669150e+08    737s
  117028    2.5389015e+03   0.000000e+00   9.560145e+07    742s
  117148    2.5412085e+03   0.000000e+00   4.807922e+08    746s
  117268    2.5461683e+03   0.000000e+00   1.105715e+08    751s
  117388    2.5494588e+03   0.000000e+00   1.012129e+08    755s
  117628    2.5562504e+03   0.000000e+00   9.094098e+07    764s
  117748    2.5596102e+03   0.000000e+00   1.351268e+08    769s
  117868    2.5639509e+03   0.000000e+00   1.267237e+08    773s
  117988    2.5680386e+03   0.000000e+00   3.707168e+08    778s
  118108    2.5723108e+03   0.000000e+00   6.263783e+08    782s
  118228    2.5772909e+03   0.000000e+00   6.363606e+07    787s
  118348    2.5816783e+03   0.000000e+00   1.671438e+08    791s
  118468    2.5866738e+03   0.000000e+00   2.789626e+08    796s
  118588    2.5919714e+03   0.000000e+00   1.370871e+08    800s
  118828    2.6026085e+03   0.000000e+00   4.589030e+08    809s
  118948    2.6086736e+03   0.000000e+00   2.270991e+08    814s
  119068    2.6136459e+03   0.000000e+00   3.825280e+08    818s
  119188    2.6181646e+03   0.000000e+00   4.760311e+08    823s
  119308    2.6235704e+03   0.000000e+00   3.292549e+08    827s
  119428    2.6301022e+03   0.000000e+00   6.509336e+08    832s
  119548    2.6372216e+03   0.000000e+00   7.459790e+08    836s
  119668    2.6452726e+03   0.000000e+00   7.805503e+08    841s
  119788    2.6532272e+03   0.000000e+00   1.411397e+09    845s
  120028    2.6674379e+03   0.000000e+00   9.495755e+08    854s
  120148    2.6768052e+03   0.000000e+00   1.649676e+08    859s
  120268    2.6848294e+03   0.000000e+00   1.079772e+09    863s
  120388    2.6911609e+03   0.000000e+00   5.041314e+08    868s
  120508    2.6968338e+03   0.000000e+00   6.370650e+08    873s
  120628    2.7029506e+03   0.000000e+00   1.851904e+08    877s
  120748    2.7094272e+03   0.000000e+00   2.884847e+08    882s
  120868    2.7167775e+03   0.000000e+00   1.831077e+08    886s
  120988    2.7232130e+03   0.000000e+00   2.683153e+08    891s
  121108    2.7308694e+03   0.000000e+00   6.934684e+08    895s
  121348    2.7494998e+03   0.000000e+00   1.374281e+08    904s
  121468    2.7578803e+03   0.000000e+00   3.045888e+08    909s
  121588    2.7642675e+03   0.000000e+00   2.234209e+08    914s
  121708    2.7732587e+03   0.000000e+00   2.710754e+08    918s
  121828    2.7843749e+03   0.000000e+00   2.973747e+08    923s
  121948    2.7941986e+03   0.000000e+00   3.790479e+08    927s
  122068    2.8035134e+03   0.000000e+00   3.930934e+08    932s
  122188    2.8103439e+03   0.000000e+00   3.132071e+08    936s
  122308    2.8208901e+03   0.000000e+00   3.583049e+08    941s
  122428    2.8318984e+03   0.000000e+00   3.238308e+08    945s
  122668    2.8567902e+03   0.000000e+00   3.925629e+08    954s
  122788    2.8662472e+03   0.000000e+00   5.080928e+08    959s
  122890    2.8770567e+03   0.000000e+00   2.623224e+08    963s
  123010    2.8860661e+03   0.000000e+00   4.288577e+08    967s
  123130    2.8965501e+03   0.000000e+00   2.138275e+08    972s
  123250    2.9063950e+03   0.000000e+00   1.177328e+08    976s
  123370    2.9180022e+03   0.000000e+00   1.518152e+08    981s
  123490    2.9308168e+03   0.000000e+00   2.890818e+08    985s
  123730    2.9538223e+03   0.000000e+00   2.621122e+08    994s
  123850    2.9637285e+03   0.000000e+00   2.079234e+08    999s
  123970    2.9769188e+03   0.000000e+00   3.651836e+08   1003s
  124090    2.9879407e+03   0.000000e+00   3.943996e+08   1008s
  124210    2.9981754e+03   0.000000e+00   1.576227e+08   1013s
  124330    3.0105033e+03   0.000000e+00   4.209801e+08   1017s
  124450    3.0237169e+03   0.000000e+00   4.387240e+08   1022s
  124570    3.0359572e+03   0.000000e+00   7.428994e+08   1026s
  124690    3.0549627e+03   0.000000e+00   5.618307e+08   1031s
  124810    3.0679584e+03   0.000000e+00   2.450473e+08   1035s
  125050    3.1031816e+03   0.000000e+00   4.576615e+08   1044s
  125170    3.1233318e+03   0.000000e+00   4.341563e+08   1049s
  125290    3.1401883e+03   0.000000e+00   6.004318e+08   1053s
  125410    3.1609362e+03   0.000000e+00   3.106714e+08   1058s
  125530    3.1771990e+03   0.000000e+00   7.549485e+08   1062s
  125650    3.1909065e+03   0.000000e+00   1.516879e+09   1067s
  125770    3.2089961e+03   0.000000e+00   5.691698e+08   1071s
  125890    3.2256631e+03   0.000000e+00   3.884249e+08   1076s
  126010    3.2410747e+03   0.000000e+00   1.848558e+08   1080s
  126250    3.2677105e+03   0.000000e+00   5.005267e+08   1089s
  126370    3.2796530e+03   0.000000e+00   4.091508e+08   1094s
  126490    3.3025078e+03   0.000000e+00   6.091963e+08   1099s
  126610    3.3149866e+03   0.000000e+00   4.973483e+08   1103s
  126730    3.3286473e+03   0.000000e+00   5.155411e+08   1108s
  126850    3.3500252e+03   0.000000e+00   4.037706e+08   1112s
  126970    3.3739991e+03   0.000000e+00   4.434784e+08   1116s
  127090    3.3965161e+03   0.000000e+00   4.617765e+08   1121s
  127210    3.4207973e+03   0.000000e+00   8.836684e+08   1126s
  127330    3.4465257e+03   0.000000e+00   3.609315e+08   1130s
  127570    3.4949697e+03   0.000000e+00   5.598393e+08   1139s
  127690    3.5129296e+03   0.000000e+00   4.350951e+08   1144s
  127810    3.5332924e+03   0.000000e+00   5.513058e+08   1148s
  127930    3.5571659e+03   0.000000e+00   5.103064e+08   1153s
  128050    3.5799556e+03   0.000000e+00   9.289617e+08   1157s
  128170    3.6026636e+03   0.000000e+00   3.973619e+08   1162s
  128290    3.6271068e+03   0.000000e+00   6.270708e+08   1166s
  128410    3.6511109e+03   0.000000e+00   2.075584e+08   1171s
  128530    3.6785358e+03   0.000000e+00   7.312625e+08   1175s
  128650    3.7018150e+03   0.000000e+00   4.963863e+08   1180s
  128890    3.7534847e+03   0.000000e+00   1.673991e+09   1189s
  129010    3.7794948e+03   0.000000e+00   5.406413e+08   1194s
  129130    3.8097888e+03   0.000000e+00   1.004483e+09   1198s
  129250    3.8401777e+03   0.000000e+00   1.197890e+09   1203s
  129370    3.8743172e+03   0.000000e+00   1.408188e+09   1207s
  129490    3.9135055e+03   0.000000e+00   6.015570e+08   1212s
  129610    3.9587521e+03   0.000000e+00   1.059346e+09   1217s
  129730    3.9993239e+03   0.000000e+00   1.418729e+09   1221s
  129850    4.0309451e+03   0.000000e+00   1.466577e+09   1226s
  129970    4.0687827e+03   0.000000e+00   1.390007e+09   1230s
  130210    4.1568101e+03   0.000000e+00   1.661791e+09   1239s
  130330    4.2175858e+03   0.000000e+00   1.680875e+09   1244s
  130450    4.2692575e+03   0.000000e+00   1.151785e+09   1248s
  130570    4.3387399e+03   0.000000e+00   8.082098e+08   1253s
  130690    4.5051830e+03   0.000000e+00   7.124589e+07   1257s
  130810    4.5134274e+03   0.000000e+00   6.353675e+07   1262s
  130930    4.5216476e+03   0.000000e+00   1.650034e+08   1266s
  131050    4.5283503e+03   0.000000e+00   1.362906e+08   1270s
  131290    4.5445866e+03   0.000000e+00   1.385725e+08   1279s
  131410    4.5525089e+03   0.000000e+00   5.679028e+08   1283s
  131530    4.5606355e+03   0.000000e+00   5.053358e+07   1287s
  131650    4.5674273e+03   0.000000e+00   1.123052e+08   1292s
  131770    4.5744362e+03   0.000000e+00   3.697125e+08   1296s
  131890    4.5861052e+03   0.000000e+00   2.820937e+08   1300s
  132130    4.6038815e+03   0.000000e+00   4.424354e+08   1309s
  132250    4.6147248e+03   0.000000e+00   1.381512e+08   1314s
  132370    4.6265155e+03   0.000000e+00   3.158357e+08   1318s
  132490    4.6353801e+03   0.000000e+00   1.376054e+08   1322s
  132610    4.6457355e+03   0.000000e+00   1.218157e+08   1327s
  132730    4.6553218e+03   0.000000e+00   2.749939e+08   1331s
  132850    4.6657501e+03   0.000000e+00   1.963304e+08   1335s
  133090    4.6887109e+03   0.000000e+00   1.790024e+08   1344s
  133210    4.6989006e+03   0.000000e+00   2.086803e+08   1348s
  133330    4.7095467e+03   0.000000e+00   1.699077e+08   1353s
  133450    4.7215030e+03   0.000000e+00   3.264243e+08   1357s
  133570    4.7295075e+03   0.000000e+00   2.930128e+08   1361s
  133690    4.7403333e+03   0.000000e+00   1.998484e+08   1366s
  133810    4.7538301e+03   0.000000e+00   2.416594e+08   1370s
  134050    4.7783441e+03   0.000000e+00   2.034846e+08   1379s
  134170    4.7893204e+03   0.000000e+00   8.282798e+07   1384s
  134290    4.7983976e+03   0.000000e+00   1.919148e+08   1388s
  134410    4.8066394e+03   0.000000e+00   2.665372e+08   1392s
  134530    4.8143901e+03   0.000000e+00   1.021413e+08   1397s
  134650    4.8231269e+03   0.000000e+00   2.022246e+08   1401s
  134770    4.8320501e+03   0.000000e+00   1.000686e+08   1406s
  134890    4.8393652e+03   0.000000e+00   1.103103e+08   1410s
  135130    4.8536032e+03   0.000000e+00   8.387103e+07   1419s
  135250    4.8605454e+03   0.000000e+00   1.148847e+08   1423s
  135370    4.8672896e+03   0.000000e+00   3.349907e+08   1427s
  135490    4.8756070e+03   0.000000e+00   2.364855e+08   1432s
  135610    4.8823446e+03   0.000000e+00   4.812882e+07   1436s
  135730    4.8905883e+03   0.000000e+00   6.971718e+07   1441s
  135850    4.8974811e+03   0.000000e+00   5.330025e+07   1445s
  136090    4.9105892e+03   0.000000e+00   8.705723e+07   1454s
  136210    4.9171327e+03   0.000000e+00   5.965420e+07   1458s
  136330    4.9245599e+03   0.000000e+00   2.244790e+08   1463s
  136450    4.9352981e+03   0.000000e+00   2.306259e+08   1467s
  136570    4.9480637e+03   0.000000e+00   1.334115e+08   1472s
  136690    4.9616445e+03   0.000000e+00   5.187899e+08   1476s
  136810    4.9705015e+03   0.000000e+00   8.007109e+08   1480s
  137050    4.9853257e+03   0.000000e+00   7.178825e+07   1489s
  137170    4.9897267e+03   0.000000e+00   1.966800e+08   1494s
  137290    4.9968367e+03   0.000000e+00   1.146536e+08   1498s
  137410    5.0040663e+03   0.000000e+00   1.359803e+08   1502s
  137530    5.0114478e+03   0.000000e+00   2.511138e+08   1507s
  137650    5.0185399e+03   0.000000e+00   1.719269e+08   1511s
  137770    5.0262023e+03   0.000000e+00   1.253248e+08   1516s
  137890    5.0321814e+03   0.000000e+00   2.374632e+08   1520s
  138130    5.0438481e+03   0.000000e+00   9.199737e+07   1529s
  138250    5.0494932e+03   0.000000e+00   4.221787e+07   1533s
  138370    5.0554903e+03   0.000000e+00   7.639177e+07   1538s
  138490    5.0624712e+03   0.000000e+00   3.715701e+07   1542s
  138610    5.0675346e+03   0.000000e+00   9.594720e+07   1546s
  138730    5.0749182e+03   0.000000e+00   1.379111e+08   1551s
  138850    5.0804393e+03   0.000000e+00   6.462205e+07   1555s
  139090    5.0902142e+03   0.000000e+00   1.927669e+07   1564s
  139210    5.0942418e+03   0.000000e+00   1.188623e+07   1568s
  139330    5.0985178e+03   0.000000e+00   2.355908e+07   1572s
Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 2.395800e+04, 215057 iterations, 1517.97 seconds
Total elapsed time = 1585.15s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23958.0000    0 33736 1027.77778 23958.0000  2231%     - 1646s
H    0     0                    1911.7724320 23958.0000  1153%     - 1648s
     0     0          -    0      1911.77243 23958.0000  1153%     - 3600s

Cutting planes:
  Gomory: 160
  MIR: 1624
  RLT: 8371

Explored 1 nodes (318716 simplex iterations) in 3600.06 seconds
Thread count was 20 (of 20 available processors)

Solution count 3: 1911.77 1027.78 136.76 

Time limit reached
Best objective 1.911772431961e+03, best bound 2.395800000000e+04, gap 1153.1826%



#########node 1
Age5.6
#########node 2
X.3..3
#########node 3
VKORC1.A.G
#########node 4
Age3.4
#########node 5
X.3..3
#########node 6
X.3..3
#########node 7
Weight5
#########node 8
X.3..3
#########node 9
X.3..3
#########node 10
X.3..3
#########node 11
X.3..3
#########node 12
X.3..3
#########node 13
Age5.6
#########node 14
X.3..3
#########node 15
Weight5
#########node 16
leaf 1
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 1
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 2
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 1


Total Solving Time 3654.421962738037
obj value 1911.7724319614993
Policy Regret train (Sum) 1122
Best Treatment Found train (%) 62.6
treatment classification acc train (%) 33.2
Policy Regret test (Sum) 501
Best Treatment Found test (%) 63.85281385281385
treatment classification acc test (%) 33.18903318903319
