Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 1981468 nonzeros
Model fingerprint: 0x6bc1d12b
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3993 rows and 3975 columns (presolve time = 10s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 15s) ...
Presolve removed 44977 rows and 18847 columns (presolve time = 23s) ...
Presolve removed 44977 rows and 18847 columns
Presolve time: 23.45s
Presolved: 384198 rows, 122652 columns, 1521824 nonzeros
Variable types: 87312 continuous, 35340 integer (35340 binary)
Found heuristic solution: objective 23.4558249
Found heuristic solution: objective 292.1129503

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  104910    2.1777075e+03   0.000000e+00   7.517757e+07    240s
  105150    2.1797651e+03   0.000000e+00   6.880623e+07    247s
  105270    2.1809759e+03   0.000000e+00   9.928958e+07    250s
  105510    2.1841942e+03   0.000000e+00   4.407000e+07    256s
  105750    2.1870101e+03   0.000000e+00   6.672333e+07    263s
  105870    2.1882406e+03   0.000000e+00   4.057242e+07    266s
  106110    2.1908796e+03   0.000000e+00   4.877693e+07    273s
  106230    2.1922233e+03   0.000000e+00   2.486612e+07    276s
  106470    2.1948879e+03   0.000000e+00   1.194816e+08    283s
  106590    2.1959172e+03   0.000000e+00   3.794772e+07    286s
  106830    2.1982003e+03   0.000000e+00   5.289276e+07    293s
  106950    2.1997103e+03   0.000000e+00   1.031105e+08    296s
  107190    2.2023495e+03   0.000000e+00   4.481739e+07    303s
  107310    2.2042523e+03   0.000000e+00   1.024832e+08    306s
  107550    2.2070263e+03   0.000000e+00   9.000633e+07    313s
  107670    2.2084682e+03   0.000000e+00   8.630939e+07    316s
  107910    2.2124846e+03   0.000000e+00   9.514339e+07    323s
  108030    2.2140042e+03   0.000000e+00   5.880880e+07    326s
  108270    2.2169809e+03   0.000000e+00   9.542426e+07    333s
  108390    2.2181906e+03   0.000000e+00   1.366329e+08    336s
  108630    2.2208305e+03   0.000000e+00   5.980336e+07    343s
  108750    2.2220317e+03   0.000000e+00   2.958976e+07    347s
  108870    2.2244749e+03   0.000000e+00   9.383834e+07    350s
  109110    2.2278596e+03   0.000000e+00   1.072955e+08    357s
  109230    2.2300041e+03   0.000000e+00   7.365569e+07    360s
  109470    2.2338011e+03   0.000000e+00   1.076140e+08    367s
  109590    2.2360233e+03   0.000000e+00   1.452011e+08    371s
  109830    2.2405861e+03   0.000000e+00   8.207569e+07    378s
  109950    2.2433519e+03   0.000000e+00   7.428195e+07    381s
  110190    2.2483303e+03   0.000000e+00   8.515051e+07    388s
  110310    2.2502473e+03   0.000000e+00   6.625906e+07    392s
  110430    2.2522124e+03   0.000000e+00   8.993583e+07    395s
  110670    2.2557443e+03   0.000000e+00   8.664876e+07    402s
  110790    2.2577919e+03   0.000000e+00   7.312937e+07    406s
  111030    2.2630388e+03   0.000000e+00   9.792219e+07    413s
  111150    2.2651798e+03   0.000000e+00   1.554975e+08    416s
  111390    2.2704705e+03   0.000000e+00   6.192002e+07    423s
  111510    2.2728515e+03   0.000000e+00   1.567776e+08    427s
  111630    2.2748972e+03   0.000000e+00   5.440137e+08    430s
  111870    2.2817601e+03   0.000000e+00   2.446793e+08    437s
  111990    2.2847994e+03   0.000000e+00   6.497666e+07    441s
  112230    2.2927344e+03   0.000000e+00   1.185620e+08    448s
  112350    2.2956002e+03   0.000000e+00   3.869643e+07    451s
  112590    2.3003668e+03   0.000000e+00   7.602079e+07    458s
  112710    2.3032679e+03   0.000000e+00   5.017459e+07    462s
  112830    2.3058350e+03   0.000000e+00   6.687785e+07    466s
  113070    2.3113084e+03   0.000000e+00   1.053742e+08    473s
  113190    2.3152752e+03   0.000000e+00   3.929202e+07    476s
  113430    2.3214726e+03   0.000000e+00   1.500032e+08    483s
  113550    2.3250299e+03   0.000000e+00   2.999418e+08    487s
  113670    2.3286255e+03   0.000000e+00   1.242092e+08    490s
  113910    2.3359244e+03   0.000000e+00   1.328966e+08    498s
  114030    2.3389974e+03   0.000000e+00   9.488165e+07    501s
  114270    2.3476120e+03   0.000000e+00   2.550319e+08    508s
  114390    2.3515069e+03   0.000000e+00   1.137336e+09    512s
  114510    2.3547563e+03   0.000000e+00   1.268855e+08    515s
  114750    2.3638246e+03   0.000000e+00   1.579010e+09    523s
  114870    2.3678203e+03   0.000000e+00   3.906580e+09    526s
  115110    2.3770343e+03   0.000000e+00   3.634665e+08    533s
  115230    2.3834364e+03   0.000000e+00   2.740896e+08    537s
  115350    2.3909346e+03   0.000000e+00   1.273166e+08    541s
  115590    2.4031830e+03   0.000000e+00   1.724267e+08    548s
  115710    2.4090904e+03   0.000000e+00   2.193987e+08    551s
  115830    2.4141729e+03   0.000000e+00   1.718026e+08    555s
  116070    2.4257701e+03   0.000000e+00   1.670292e+08    562s
  116190    2.4302872e+03   0.000000e+00   1.501109e+08    566s
  116430    2.4417520e+03   0.000000e+00   1.374304e+08    573s
  116550    2.4458733e+03   0.000000e+00   1.707602e+08    577s
  116670    2.4520086e+03   0.000000e+00   2.520715e+08    580s
  116910    2.4603373e+03   0.000000e+00   5.298440e+08    588s
  117030    2.4651778e+03   0.000000e+00   2.387377e+08    591s
  117270    2.4739102e+03   0.000000e+00   2.285736e+08    599s
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.395100e+04, 189205 iterations, 566.56 seconds
Total elapsed time = 611.78s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23951.0000    0 34845  292.11295 23951.0000  8099%     -  664s
H    0     0                     836.8795224 23951.0000  2762%     -  665s
H    0     0                    1681.9113475 23951.0000  1324%     -  665s
     0     0 23280.2500    0 34844 1681.91135 23280.2500  1284%     - 1368s
     0     0 23280.2500    0 34844 1681.91135 23280.2500  1284%     - 1381s
     0     0          -    0      1681.91135 23280.2500  1284%     - 3600s

Cutting planes:
  Gomory: 439
  MIR: 3109
  Flow cover: 1
  RLT: 5508

Explored 1 nodes (340582 simplex iterations) in 3600.05 seconds
Thread count was 20 (of 20 available processors)

Solution count 4: 1681.91 836.88 292.113 23.4558 

Time limit reached
Best objective 1.681911347451e+03, best bound 2.328025000000e+04, gap 1284.1544%



#########node 1
X.3..3
#########node 2
X.3..3
#########node 3
X.3..3
#########node 4
VKORC1.A.A
#########node 5
Age5.6
#########node 6
X.3..3
#########node 7
X.3..3
#########node 8
Weight4
#########node 9
X.3..3
#########node 10
X.3..3
#########node 11
VKORC1.A.A
#########node 12
X.3..3
#########node 13
Weight5
#########node 14
X.3..3
#########node 15
X.3..3
#########node 16
leaf 1
#########node 17
leaf 1
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 2


Total Solving Time 3641.355601787567
obj value 1681.9113474508586
Policy Regret train (Sum) 459
Best Treatment Found train (%) 84.7
treatment classification acc train (%) 14.433333333333334
Policy Regret test (Sum) 224
Best Treatment Found test (%) 83.83838383838383
treatment classification acc test (%) 14.285714285714285
