Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2001420 nonzeros
Model fingerprint: 0xf25590e8
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3723 rows and 3705 columns (presolve time = 11s) ...
Presolve removed 10802 rows and 10784 columns (presolve time = 15s) ...
Presolve removed 35134 rows and 16876 columns (presolve time = 27s) ...
Presolve removed 35134 rows and 16876 columns
Presolve time: 27.45s
Presolved: 394041 rows, 124623 columns, 1561141 nonzeros
Variable types: 89936 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 1061.4406780

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  114355    2.4086786e+03   0.000000e+00   1.242739e+08    357s
  114475    2.4127269e+03   0.000000e+00   7.764435e+07    361s
  114715    2.4230995e+03   0.000000e+00   1.075151e+08    368s
  114835    2.4273640e+03   0.000000e+00   2.588204e+08    371s
  115075    2.4361437e+03   0.000000e+00   1.845924e+08    378s
  115195    2.4394481e+03   0.000000e+00   1.697567e+08    382s
  115315    2.4444808e+03   0.000000e+00   9.456293e+07    385s
  115555    2.4558514e+03   0.000000e+00   1.405165e+08    392s
  115675    2.4605400e+03   0.000000e+00   6.548173e+07    396s
  115915    2.4697608e+03   0.000000e+00   1.367334e+08    403s
  116035    2.4744266e+03   0.000000e+00   1.279437e+08    407s
  116155    2.4771186e+03   0.000000e+00   1.328575e+08    410s
  116395    2.4838655e+03   0.000000e+00   1.375807e+08    418s
  116515    2.4876583e+03   0.000000e+00   3.116075e+08    421s
  116755    2.4944199e+03   0.000000e+00   2.695117e+08    429s
  116875    2.4972275e+03   0.000000e+00   8.744878e+07    432s
  116995    2.5009123e+03   0.000000e+00   3.637152e+08    436s
  117235    2.5057842e+03   0.000000e+00   7.252399e+08    444s
  117355    2.5085970e+03   0.000000e+00   5.586882e+08    447s
  117475    2.5133886e+03   0.000000e+00   8.615397e+07    451s
  117715    2.5187101e+03   0.000000e+00   4.847694e+08    458s
  117835    2.5220460e+03   0.000000e+00   4.697319e+08    462s
  117955    2.5250328e+03   0.000000e+00   3.787134e+08    466s
  118075    2.5298868e+03   0.000000e+00   2.049729e+08    470s
  118315    2.5365204e+03   0.000000e+00   6.186425e+08    478s
  118435    2.5421950e+03   0.000000e+00   3.384931e+08    482s
  118555    2.5478472e+03   0.000000e+00   1.482454e+08    485s
  118795    2.5558076e+03   0.000000e+00   1.409559e+08    493s
  118915    2.5593377e+03   0.000000e+00   1.678281e+08    497s
  119035    2.5639320e+03   0.000000e+00   2.091330e+08    501s
  119275    2.5712220e+03   0.000000e+00   6.951115e+07    509s
  119395    2.5778864e+03   0.000000e+00   2.568777e+08    512s
  119515    2.5822624e+03   0.000000e+00   7.865428e+07    516s
  119635    2.5864445e+03   0.000000e+00   5.889885e+07    520s
  119875    2.5936655e+03   0.000000e+00   2.132367e+08    528s
  119995    2.5978595e+03   0.000000e+00   1.959119e+08    532s
  120115    2.6003635e+03   0.000000e+00   6.245462e+08    536s
  120355    2.6114959e+03   0.000000e+00   7.014204e+07    544s
  120475    2.6156562e+03   0.000000e+00   1.057886e+08    548s
  120595    2.6193884e+03   0.000000e+00   1.760443e+08    552s
  120715    2.6254675e+03   0.000000e+00   2.446806e+08    555s
  120955    2.6370780e+03   0.000000e+00   8.545247e+07    563s
  121075    2.6409698e+03   0.000000e+00   8.049813e+08    567s
  121195    2.6458220e+03   0.000000e+00   8.913880e+08    571s
  121315    2.6511992e+03   0.000000e+00   7.524500e+08    575s
  121555    2.6606417e+03   0.000000e+00   5.123081e+08    583s
  121675    2.6654220e+03   0.000000e+00   5.261069e+08    587s
  121795    2.6690001e+03   0.000000e+00   4.696810e+08    591s
  121915    2.6731548e+03   0.000000e+00   2.558320e+08    595s
  122155    2.6812665e+03   0.000000e+00   1.670874e+08    603s
  122275    2.6892257e+03   0.000000e+00   1.477577e+08    607s
  122395    2.6943992e+03   0.000000e+00   9.630074e+08    611s
  122635    2.7040242e+03   0.000000e+00   1.794500e+08    619s
  122755    2.7086696e+03   0.000000e+00   7.597357e+08    623s
  122875    2.7147853e+03   0.000000e+00   6.728883e+08    627s
  122995    2.7203099e+03   0.000000e+00   7.458423e+08    631s
  123115    2.7259848e+03   0.000000e+00   7.912067e+08    635s
  123355    2.7433694e+03   0.000000e+00   6.233107e+08    643s
  123475    2.7489290e+03   0.000000e+00   3.506760e+08    647s
  123595    2.7560480e+03   0.000000e+00   7.007110e+08    651s
  123715    2.7622273e+03   0.000000e+00   1.284631e+09    655s
  123955    2.7711516e+03   0.000000e+00   2.154313e+08    663s
  124075    2.7771775e+03   0.000000e+00   2.498969e+08    667s
  124195    2.7897076e+03   0.000000e+00   8.180483e+08    672s
  124315    2.7971415e+03   0.000000e+00   1.908653e+08    676s
  124555    2.8141720e+03   0.000000e+00   1.155864e+09    684s
  124675    2.8234263e+03   0.000000e+00   1.699430e+08    688s
  124795    2.8297214e+03   0.000000e+00   1.025510e+09    692s
  124915    2.8381786e+03   0.000000e+00   1.865425e+08    696s
  125155    2.8603245e+03   0.000000e+00   1.473952e+08    704s
  125275    2.8669109e+03   0.000000e+00   1.948517e+08    708s
  125395    2.8748103e+03   0.000000e+00   1.248484e+08    712s
  125515    2.8821465e+03   0.000000e+00   4.803365e+08    716s
  125635    2.8893551e+03   0.000000e+00   1.570651e+08    720s
  125875    2.9049623e+03   0.000000e+00   2.741184e+08    728s
  125995    2.9123552e+03   0.000000e+00   5.220329e+08    732s
  126115    2.9279246e+03   0.000000e+00   2.257030e+08    736s
  126235    2.9364657e+03   0.000000e+00   6.511236e+08    740s
  126475    2.9562387e+03   0.000000e+00   1.503197e+08    749s
  126595    2.9649128e+03   0.000000e+00   1.118144e+09    753s
  126715    2.9767047e+03   0.000000e+00   1.337295e+08    757s
  126870    2.9870825e+03   0.000000e+00   1.409960e+08    762s
  126990    2.9980549e+03   0.000000e+00   1.218518e+08    766s
  127110    3.0140444e+03   0.000000e+00   8.735050e+08    770s
  127350    3.0335604e+03   0.000000e+00   1.230223e+09    779s
  127470    3.0427833e+03   0.000000e+00   2.049609e+08    783s
  127590    3.0520579e+03   0.000000e+00   6.486934e+07    787s
  127710    3.0638677e+03   0.000000e+00   2.110875e+08    791s
  127950    3.0832386e+03   0.000000e+00   4.686464e+08    799s
  128070    3.1002384e+03   0.000000e+00   1.520290e+08    803s
  128190    3.1097803e+03   0.000000e+00   5.945793e+08    807s
  128310    3.1213109e+03   0.000000e+00   6.114236e+08    811s
  128430    3.1312637e+03   0.000000e+00   7.640887e+08    815s
  128670    3.1590025e+03   0.000000e+00   6.236607e+08    823s
  128790    3.1733032e+03   0.000000e+00   7.638672e+07    827s
  128910    3.1852379e+03   0.000000e+00   1.184029e+09    832s
  129030    3.2036410e+03   0.000000e+00   5.529613e+08    836s
  129270    3.2287510e+03   0.000000e+00   1.469810e+08    844s
  129390    3.2430193e+03   0.000000e+00   3.531146e+08    848s
  129510    3.2546554e+03   0.000000e+00   4.053183e+08    852s
  129630    3.2652478e+03   0.000000e+00   3.671253e+08    856s
  129750    3.2824057e+03   0.000000e+00   1.181651e+08    860s
  129990    3.3101318e+03   0.000000e+00   2.620954e+08    868s
  130110    3.3228414e+03   0.000000e+00   3.253626e+08    873s
  130230    3.3353518e+03   0.000000e+00   4.936730e+08    877s
  130350    3.3496411e+03   0.000000e+00   1.039443e+09    881s
  130590    3.3761266e+03   0.000000e+00   5.598297e+08    889s
  130710    3.3909386e+03   0.000000e+00   2.390392e+08    893s
  130830    3.4040974e+03   0.000000e+00   3.035995e+08    897s
  130950    3.4259579e+03   0.000000e+00   1.573507e+09    901s
  131070    3.4403752e+03   0.000000e+00   2.264599e+08    906s
  131310    3.4741130e+03   0.000000e+00   7.143098e+08    914s
  131430    3.4877721e+03   0.000000e+00   1.205079e+09    918s
  131550    3.5050467e+03   0.000000e+00   2.217801e+08    922s
  131670    3.5170177e+03   0.000000e+00   7.671096e+08    926s
  131790    3.5342334e+03   0.000000e+00   4.048674e+08    931s
  132030    3.5810161e+03   0.000000e+00   3.700953e+08    939s
  132150    3.5991794e+03   0.000000e+00   6.750529e+08    943s
  132270    3.6209320e+03   0.000000e+00   5.111407e+08    947s
  132390    3.6324906e+03   0.000000e+00   5.983581e+08    951s
  132510    3.6483687e+03   0.000000e+00   7.193328e+08    955s
  132750    3.6824058e+03   0.000000e+00   5.502337e+08    964s
  132870    3.7102738e+03   0.000000e+00   1.486360e+09    968s
  132990    3.7311438e+03   0.000000e+00   3.234293e+08    972s
  133110    3.7502030e+03   0.000000e+00   9.663287e+08    976s
  133230    3.7685873e+03   0.000000e+00   1.039787e+09    980s
  133470    3.8113979e+03   0.000000e+00   1.121384e+09    989s
  133590    3.8328774e+03   0.000000e+00   4.806199e+08    993s
  133710    3.8542922e+03   0.000000e+00   1.225682e+09    997s
  133830    3.8860141e+03   0.000000e+00   8.094931e+08   1001s
  133950    3.9130256e+03   0.000000e+00   4.150033e+08   1006s
  134190    3.9588914e+03   0.000000e+00   9.830851e+08   1014s
  134310    3.9803067e+03   0.000000e+00   3.263638e+08   1018s
  134430    4.0025443e+03   0.000000e+00   2.520198e+08   1022s
  134550    4.0265714e+03   0.000000e+00   7.111596e+08   1026s
  134670    4.0513330e+03   0.000000e+00   3.493717e+08   1030s
  134910    4.1040264e+03   0.000000e+00   2.489070e+09   1039s
  135030    4.1259412e+03   0.000000e+00   3.173703e+08   1043s
  135150    4.1489343e+03   0.000000e+00   2.766425e+08   1047s
  135270    4.1725454e+03   0.000000e+00   4.444145e+09   1051s
  135390    4.1930086e+03   0.000000e+00   2.029715e+09   1056s
  135630    4.2449171e+03   0.000000e+00   2.429953e+08   1064s
  135750    4.2719453e+03   0.000000e+00   1.705684e+08   1068s
  135870    4.3071639e+03   0.000000e+00   3.659997e+08   1072s
  135990    4.3340871e+03   0.000000e+00   2.705037e+08   1076s
  136110    4.3592708e+03   0.000000e+00   1.206921e+09   1081s
  136350    4.4123308e+03   0.000000e+00   4.207620e+08   1089s
  136470    4.4362888e+03   0.000000e+00   1.904827e+08   1093s
  136590    4.4635825e+03   0.000000e+00   9.812039e+07   1097s
  136710    4.4864073e+03   0.000000e+00   6.666505e+08   1101s
  136830    4.5105314e+03   0.000000e+00   1.778286e+08   1106s
  137070    4.5605590e+03   0.000000e+00   3.585747e+08   1114s
  137190    4.5946994e+03   0.000000e+00   2.640482e+08   1118s
  137310    4.6222337e+03   0.000000e+00   8.806966e+08   1123s
  137430    4.6497482e+03   0.000000e+00   4.665855e+08   1127s
  137550    4.6778144e+03   0.000000e+00   5.171007e+08   1131s
  137670    4.7023024e+03   0.000000e+00   6.387479e+09   1135s
  137910    4.7577686e+03   0.000000e+00   2.437248e+08   1144s
  138030    4.7802826e+03   0.000000e+00   9.815831e+08   1148s
  138150    4.8037662e+03   0.000000e+00   4.471242e+08   1152s
  138270    4.8258904e+03   0.000000e+00   6.957972e+08   1156s
  138390    4.8501670e+03   0.000000e+00   6.112723e+08   1161s
  138660    5.5665671e+03   0.000000e+00   1.751870e+08   1169s
  138790    5.5835697e+03   0.000000e+00   1.171461e+08   1173s
  138930    5.5888445e+03   0.000000e+00   1.375322e+08   1177s
  139070    2.3054454e+04   0.000000e+00   1.181790e+08   1182s
  139210    2.3111854e+04   0.000000e+00   1.341170e+08   1186s
  139470    2.3128991e+04   0.000000e+00   1.015354e+07   1194s
  139600    2.3134098e+04   0.000000e+00   1.993094e+07   1197s
  139720    2.3138949e+04   0.000000e+00   2.043913e+07   1201s
  139960    2.3150932e+04   0.000000e+00   2.199816e+07   1208s
  140080    2.3155245e+04   0.000000e+00   2.180807e+07   1212s
  140200    2.3157748e+04   0.000000e+00   1.546463e+07   1215s
  140440    2.3608240e+04   0.000000e+00   8.686686e+07   1223s
  140560    2.3626507e+04   0.000000e+00   6.921794e+07   1226s
  140680    2.3634751e+04   0.000000e+00   6.063137e+07   1230s
  140880    2.3636780e+04   0.000000e+00   1.002237e+07   1238s
  140980    2.3637567e+04   0.000000e+00   1.018437e+07   1241s
  141080    2.3638180e+04   0.000000e+00   8.965938e+07   1245s
  141280    2.3639386e+04   0.000000e+00   1.136686e+07   1253s
  141380    2.3639982e+04   0.000000e+00   1.894405e+07   1256s
  141480    2.3640439e+04   0.000000e+00   3.107614e+07   1260s
  141680    2.3641721e+04   0.000000e+00   1.366461e+07   1268s
  141780    2.3642394e+04   0.000000e+00   1.817367e+07   1271s
  141880    2.3642994e+04   0.000000e+00   2.237733e+07   1275s
  142080    2.3644329e+04   0.000000e+00   7.596899e+06   1283s
  142180    2.3644907e+04   0.000000e+00   2.504409e+07   1287s
  142280    2.3645481e+04   0.000000e+00   2.471067e+07   1290s
  142480    2.3646868e+04   0.000000e+00   1.831087e+07   1298s
  142580    2.3647552e+04   0.000000e+00   2.989953e+07   1302s
  142680    2.3648076e+04   0.000000e+00   2.260108e+07   1305s
  142880    2.3649147e+04   0.000000e+00   5.428104e+07   1313s
  142980    2.3649698e+04   0.000000e+00   3.596338e+07   1317s
  143080    2.3650453e+04   0.000000e+00   3.665060e+07   1320s
  143280    2.3652070e+04   0.000000e+00   1.344452e+07   1328s
  143380    2.3652514e+04   0.000000e+00   1.546646e+07   1332s
  143480    2.3653095e+04   0.000000e+00   5.353956e+06   1335s
  143680    2.3654323e+04   0.000000e+00   1.225062e+07   1343s
  143780    2.3654842e+04   0.000000e+00   2.698667e+07   1346s
  143880    2.3655362e+04   0.000000e+00   3.568860e+07   1350s
  144030    2.3656140e+04   0.000000e+00   3.212618e+07   1356s
  144180    2.3657450e+04   0.000000e+00   3.083324e+07   1361s
  144330    2.3658409e+04   0.000000e+00   1.181340e+07   1367s
  144480    2.3659238e+04   0.000000e+00   3.820243e+07   1373s
  144630    2.3660061e+04   0.000000e+00   1.458893e+08   1378s
  144780    2.3661028e+04   0.000000e+00   9.957964e+07   1384s
  144930    2.3661816e+04   0.000000e+00   9.107349e+07   1389s
  145080    2.3662717e+04   0.000000e+00   9.836202e+07   1395s
  145230    2.3663405e+04   0.000000e+00   6.189453e+07   1401s
  145380    2.3664258e+04   0.000000e+00   3.343824e+07   1406s
  145530    2.3665017e+04   0.000000e+00   1.965456e+07   1412s
  145680    2.3665793e+04   0.000000e+00   1.271401e+08   1417s
  145830    2.3666515e+04   0.000000e+00   2.747191e+07   1423s
  145980    2.3667204e+04   0.000000e+00   2.226812e+07   1429s
  146130    2.3668012e+04   0.000000e+00   1.001399e+07   1434s
  146280    2.3668769e+04   0.000000e+00   4.506106e+06   1440s
  146430    2.3669326e+04   0.000000e+00   5.772339e+06   1446s
  146580    2.3669846e+04   0.000000e+00   1.169719e+07   1451s
  146730    2.3670509e+04   0.000000e+00   3.883492e+07   1457s
  146880    2.3671127e+04   0.000000e+00   1.898567e+07   1463s
  147030    2.3671689e+04   0.000000e+00   2.102298e+07   1469s
  147180    2.3672331e+04   0.000000e+00   1.307915e+07   1474s
  147330    2.3672893e+04   0.000000e+00   2.774541e+07   1480s
  147480    2.3673605e+04   0.000000e+00   1.234540e+07   1486s
  147630    2.3674124e+04   0.000000e+00   6.590326e+06   1491s
  147780    2.3674588e+04   0.000000e+00   1.098444e+07   1497s
  147930    2.3675107e+04   0.000000e+00   1.674246e+07   1503s
  148080    2.3675833e+04   0.000000e+00   9.097424e+06   1509s
  148230    2.3676413e+04   0.000000e+00   6.993366e+06   1514s
  148380    2.3676822e+04   0.000000e+00   1.563432e+07   1520s
  148530    2.3677353e+04   0.000000e+00   6.234768e+06   1526s
  148680    2.3677766e+04   0.000000e+00   9.029608e+06   1532s
  148830    2.3678387e+04   0.000000e+00   1.650972e+07   1537s
  148980    2.3678901e+04   0.000000e+00   3.398690e+07   1543s
  149130    2.3679357e+04   0.000000e+00   7.318468e+06   1549s
  149280    2.3679798e+04   0.000000e+00   8.231503e+06   1555s
  149430    2.3680355e+04   0.000000e+00   2.188056e+07   1560s
  149580    2.3680689e+04   0.000000e+00   7.632468e+06   1566s
  149730    2.3681128e+04   0.000000e+00   9.352451e+06   1572s
  149880    2.3681623e+04   0.000000e+00   1.383326e+07   1578s
  150030    2.3681985e+04   0.000000e+00   1.524214e+07   1584s
  150180    2.3682397e+04   0.000000e+00   1.036625e+07   1589s
  150330    2.3682850e+04   0.000000e+00   7.727712e+06   1595s
  150480    2.3683425e+04   0.000000e+00   8.797128e+06   1601s
  150630    2.3683898e+04   0.000000e+00   7.182148e+06   1606s
  150780    2.3684377e+04   0.000000e+00   5.177070e+06   1612s
  150930    2.3684762e+04   0.000000e+00   3.399729e+07   1617s
  151080    2.3685203e+04   0.000000e+00   1.263943e+07   1623s
  151230    2.3685687e+04   0.000000e+00   1.166861e+07   1629s
  151380    2.3686128e+04   0.000000e+00   1.879337e+07   1634s
  151530    2.3686581e+04   0.000000e+00   2.051211e+07   1640s
  151680    2.3687008e+04   0.000000e+00   1.473741e+07   1646s
  151830    2.3687471e+04   0.000000e+00   2.634673e+07   1651s
  151980    2.3687925e+04   0.000000e+00   1.211554e+07   1657s
  152130    2.3688399e+04   0.000000e+00   5.823149e+06   1663s
  152280    2.3689060e+04   0.000000e+00   9.554654e+06   1668s
  152430    2.3689447e+04   0.000000e+00   7.004764e+06   1674s
  152580    2.3689971e+04   0.000000e+00   1.705385e+07   1680s
  152730    2.3690348e+04   0.000000e+00   2.394676e+07   1685s
  152880    2.3691068e+04   0.000000e+00   1.163678e+07   1691s
  153030    2.3691510e+04   0.000000e+00   7.268604e+06   1696s
  153180    2.3692009e+04   0.000000e+00   2.921308e+07   1702s
  153330    2.3692479e+04   0.000000e+00   3.188072e+07   1708s
  153480    2.3692953e+04   0.000000e+00   7.289574e+06   1713s
  153630    2.3693543e+04   0.000000e+00   1.211769e+07   1719s
  153780    2.3693918e+04   0.000000e+00   1.094837e+07   1725s
  153930    2.3694327e+04   0.000000e+00   1.649319e+07   1730s
  154080    2.3694686e+04   0.000000e+00   8.603979e+06   1736s
  154230    2.3694992e+04   0.000000e+00   8.528059e+06   1742s
  154380    2.3695444e+04   0.000000e+00   1.070148e+07   1747s
  154530    2.3695858e+04   0.000000e+00   3.854398e+06   1753s
  154680    2.3696176e+04   0.000000e+00   6.087984e+06   1759s
  154830    2.3696469e+04   0.000000e+00   5.745347e+06   1764s
  154980    2.3696756e+04   0.000000e+00   5.125481e+06   1770s
  155130    2.3697058e+04   0.000000e+00   3.077587e+06   1776s
  155280    2.3697280e+04   0.000000e+00   6.788328e+06   1781s
  155430    2.3697554e+04   0.000000e+00   7.788176e+06   1787s
  155580    2.3697862e+04   0.000000e+00   1.822069e+07   1793s
  155730    2.3698195e+04   0.000000e+00   1.234018e+07   1798s
  155880    2.3698503e+04   0.000000e+00   1.202250e+07   1804s
  156030    2.3698784e+04   0.000000e+00   5.512897e+06   1810s
  156180    2.3699045e+04   0.000000e+00   7.519233e+06   1815s
  156330    2.3699403e+04   0.000000e+00   1.789805e+07   1821s
  156480    2.3699754e+04   0.000000e+00   8.000216e+06   1827s
  156630    2.3699955e+04   0.000000e+00   1.292727e+07   1832s
  156780    2.3700357e+04   0.000000e+00   1.475857e+07   1838s
  156930    2.3700587e+04   0.000000e+00   1.048319e+07   1844s
  157080    2.3700846e+04   0.000000e+00   1.624724e+07   1849s
  157230    2.3701130e+04   0.000000e+00   9.861667e+06   1855s
  157380    2.3701426e+04   0.000000e+00   5.440967e+06   1861s
  157530    2.3701747e+04   0.000000e+00   4.913159e+06   1866s
  157680    2.3702186e+04   0.000000e+00   1.212509e+07   1872s
  157830    2.3702499e+04   0.000000e+00   5.674986e+06   1877s
  157980    2.3702871e+04   0.000000e+00   3.346699e+06   1883s
  158130    2.3703155e+04   0.000000e+00   1.591335e+07   1889s
  158280    2.3703430e+04   0.000000e+00   4.438846e+06   1894s
  158380    2.3703556e+04   0.000000e+00   1.795440e+07   1898s
  158480    2.3703735e+04   0.000000e+00   1.085283e+07   1902s
  158580    2.3703873e+04   0.000000e+00   6.202104e+06   1906s
  158780    2.3704193e+04   0.000000e+00   4.246855e+06   1913s
  158880    2.3704359e+04   0.000000e+00   5.254875e+06   1917s
  158980    2.3704461e+04   0.000000e+00   1.171259e+07   1921s
  159180    2.3705048e+04   0.000000e+00   2.884070e+06   1928s
  159280    2.3705174e+04   0.000000e+00   1.452620e+07   1932s
  159380    2.3705292e+04   0.000000e+00   6.229809e+06   1936s
  159580    2.3705610e+04   0.000000e+00   4.328190e+06   1943s
  159680    2.3705793e+04   0.000000e+00   1.829738e+07   1947s
  159780    2.3706009e+04   0.000000e+00   6.256642e+06   1951s
  159980    2.3706328e+04   0.000000e+00   4.039570e+07   1958s
  160080    2.3706524e+04   0.000000e+00   5.846273e+06   1962s
  160180    2.3706699e+04   0.000000e+00   4.005572e+06   1966s
  160380    2.3706972e+04   0.000000e+00   7.245414e+06   1973s
  160480    2.3707259e+04   0.000000e+00   5.887254e+06   1977s
  160580    2.3707450e+04   0.000000e+00   5.878692e+06   1981s
  160780    2.3707763e+04   0.000000e+00   1.103619e+07   1988s
  160880    2.3707929e+04   0.000000e+00   1.699678e+07   1992s
  160980    2.3708064e+04   0.000000e+00   6.414030e+06   1996s
  161180    2.3708400e+04   0.000000e+00   7.033038e+06   2003s
  161280    2.3708560e+04   0.000000e+00   1.042206e+07   2007s
  161380    2.3708717e+04   0.000000e+00   1.342206e+07   2011s
  161580    2.3709008e+04   0.000000e+00   9.761665e+06   2018s
  161680    2.3709124e+04   0.000000e+00   6.743373e+07   2022s
  161780    2.3709283e+04   0.000000e+00   1.856376e+07   2025s
  161980    2.3709689e+04   0.000000e+00   5.425480e+06   2033s
  162080    2.3709822e+04   0.000000e+00   5.452832e+06   2037s
  162180    2.3709918e+04   0.000000e+00   4.938627e+07   2040s
  162380    2.3710161e+04   0.000000e+00   6.224650e+06   2048s
  162480    2.3710255e+04   0.000000e+00   8.544670e+06   2052s
