Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 1978284 nonzeros
Model fingerprint: 0xc478891c
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3723 rows and 3705 columns (presolve time = 10s) ...
Presolve removed 10802 rows and 10784 columns (presolve time = 15s) ...
Presolve removed 38078 rows and 17612 columns (presolve time = 27s) ...
Presolve removed 38078 rows and 17612 columns
Presolve time: 27.30s
Presolved: 391097 rows, 123887 columns, 1531637 nonzeros
Variable types: 89200 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 262.2789784

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  101866    2.1492542e+03   0.000000e+00   2.769787e+06    140s
  102196    2.1494736e+03   0.000000e+00   6.532011e+05    146s
  102526    2.1497137e+03   0.000000e+00   5.173178e+05    152s
  102686    2.1497862e+03   0.000000e+00   6.971302e+05    155s
  103006    2.1499806e+03   0.000000e+00   1.085963e+06    161s
  103336    2.1501291e+03   0.000000e+00   5.259131e+05    168s
  103486    2.1502728e+03   0.000000e+00   8.415386e+05    171s
  103726    2.1505877e+03   0.000000e+00   2.806151e+06    176s
  103966    2.1509673e+03   0.000000e+00   3.534344e+06    182s
  104206    2.1513304e+03   0.000000e+00   5.537310e+06    188s
  104326    2.1517274e+03   0.000000e+00   5.500441e+06    190s
  104566    2.1528912e+03   0.000000e+00   2.249696e+06    196s
  104806    2.1538277e+03   0.000000e+00   8.007636e+06    202s
  105046    2.1546493e+03   0.000000e+00   1.730678e+07    208s
  105166    2.1555516e+03   0.000000e+00   6.193632e+06    211s
  105406    2.1574107e+03   0.000000e+00   3.196920e+07    217s
  105646    2.1600908e+03   0.000000e+00   1.824656e+07    223s
  105766    2.1615280e+03   0.000000e+00   2.683780e+07    226s
  106006    2.1639432e+03   0.000000e+00   1.311122e+07    232s
  106246    2.1652973e+03   0.000000e+00   5.436137e+07    238s
  106366    2.1654085e+03   0.000000e+00   5.765020e+07    241s
  106606    2.1658570e+03   0.000000e+00   4.274753e+07    247s
  106726    2.1674537e+03   0.000000e+00   1.922557e+07    250s
  106966    2.1699520e+03   0.000000e+00   3.181305e+07    256s
  107206    2.1737114e+03   0.000000e+00   5.479571e+07    262s
  107326    2.1756759e+03   0.000000e+00   3.494780e+07    266s
  107566    2.1790357e+03   0.000000e+00   9.007461e+07    272s
  107806    2.1818758e+03   0.000000e+00   5.389949e+07    278s
  107926    2.1836346e+03   0.000000e+00   3.500681e+07    281s
  108166    2.1865685e+03   0.000000e+00   3.483328e+07    288s
  108286    2.1879107e+03   0.000000e+00   3.155031e+07    291s
  108526    2.1892443e+03   0.000000e+00   4.149249e+07    297s
  108646    2.1894555e+03   0.000000e+00   4.956676e+07    300s
  108886    2.1914020e+03   0.000000e+00   4.211976e+07    307s
  109006    2.1928668e+03   0.000000e+00   5.570443e+07    310s
  109246    2.1968421e+03   0.000000e+00   4.762176e+07    317s
  109486    2.2016864e+03   0.000000e+00   2.283809e+07    323s
  109606    2.2049964e+03   0.000000e+00   2.183381e+07    326s
  109846    2.2088784e+03   0.000000e+00   3.354257e+07    333s
  109966    2.2106597e+03   0.000000e+00   4.540259e+07    336s
  110206    2.2145673e+03   0.000000e+00   1.416814e+07    343s
  110326    2.2169399e+03   0.000000e+00   3.297510e+07    346s
  110566    2.2213364e+03   0.000000e+00   1.972534e+07    353s
  110686    2.2235866e+03   0.000000e+00   1.325891e+08    356s
  110926    2.2284629e+03   0.000000e+00   4.669352e+07    363s
  111046    2.2284629e+03   0.000000e+00   1.818210e+08    366s
  111286    2.2337688e+03   0.000000e+00   1.042424e+08    372s
  111406    2.2367638e+03   0.000000e+00   5.378143e+07    376s
  111646    2.2410374e+03   0.000000e+00   1.015955e+08    382s
  111766    2.2434532e+03   0.000000e+00   1.554833e+08    386s
  112006    2.2486373e+03   0.000000e+00   3.357779e+07    393s
  112126    2.2508102e+03   0.000000e+00   1.621501e+08    396s
  112366    2.2566244e+03   0.000000e+00   1.407067e+08    403s
  112486    2.2601131e+03   0.000000e+00   7.160097e+07    406s
  112726    2.2655351e+03   0.000000e+00   4.794438e+07    413s
  112846    2.2680225e+03   0.000000e+00   7.320734e+07    416s
  113086    2.2747492e+03   0.000000e+00   2.540932e+07    423s
  113206    2.2775173e+03   0.000000e+00   4.847025e+07    426s
  113446    2.2840275e+03   0.000000e+00   8.321171e+07    433s
  113566    2.2876065e+03   0.000000e+00   6.691919e+07    436s
  113806    2.2939304e+03   0.000000e+00   7.163757e+07    443s
  113926    2.2969396e+03   0.000000e+00   2.193542e+07    447s
  114046    2.2997688e+03   0.000000e+00   2.974323e+07    450s
  114286    2.3054553e+03   0.000000e+00   2.562558e+08    457s
  114406    2.3086552e+03   0.000000e+00   2.925133e+08    460s
  114646    2.3156592e+03   0.000000e+00   4.037924e+07    467s
  114766    2.3198866e+03   0.000000e+00   1.602709e+08    471s
  115006    2.3272244e+03   0.000000e+00   4.742518e+07    478s
  115126    2.3306782e+03   0.000000e+00   1.363425e+08    481s
  115366    2.3369164e+03   0.000000e+00   9.977367e+07    488s
  115486    2.3424075e+03   0.000000e+00   7.628447e+07    491s
  115726    2.3502630e+03   0.000000e+00   5.962801e+07    498s
  115846    2.3546809e+03   0.000000e+00   1.715702e+08    502s
  115966    2.3621173e+03   0.000000e+00   9.723628e+07    505s
  116206    2.3718236e+03   0.000000e+00   1.103603e+08    512s
  116326    2.3767725e+03   0.000000e+00   7.207446e+07    516s
  116566    2.3891233e+03   0.000000e+00   2.422201e+08    523s
  116686    2.3963778e+03   0.000000e+00   8.302394e+07    526s
  116926    2.4089109e+03   0.000000e+00   8.284530e+07    533s
  117046    2.4163710e+03   0.000000e+00   1.899132e+08    537s
  117166    2.4241624e+03   0.000000e+00   7.374289e+07    540s
  117406    2.4379349e+03   0.000000e+00   2.657018e+08    548s
  117526    2.4460633e+03   0.000000e+00   4.268848e+07    551s
  117789    2.4658097e+03   0.000000e+00   7.280848e+07    559s
  117909    2.4762381e+03   0.000000e+00   7.341304e+07    563s
  118029    2.4866025e+03   0.000000e+00   1.230280e+08    566s
  118269    2.5026174e+03   0.000000e+00   5.415821e+07    573s
  118389    2.5107334e+03   0.000000e+00   7.336082e+07    577s
  118509    2.5194345e+03   0.000000e+00   1.088370e+08    581s
  118749    2.5346028e+03   0.000000e+00   1.533483e+08    588s
  118869    2.5415733e+03   0.000000e+00   7.587023e+07    591s
  119109    2.5593205e+03   0.000000e+00   8.527534e+07    598s
  119229    2.5693775e+03   0.000000e+00   1.805929e+08    602s
  119349    2.5803462e+03   0.000000e+00   8.230715e+07    606s
  119589    2.6012277e+03   0.000000e+00   2.840005e+08    613s
  119709    2.6100965e+03   0.000000e+00   4.911591e+08    617s
  119829    2.6195830e+03   0.000000e+00   6.893939e+08    620s
  120069    2.6376298e+03   0.000000e+00   6.645461e+08    628s
  120189    2.6483039e+03   0.000000e+00   1.146979e+08    631s
  120429    2.6688665e+03   0.000000e+00   4.491610e+07    638s
  120549    2.6822223e+03   0.000000e+00   4.022055e+07    642s
  120669    2.6952683e+03   0.000000e+00   5.282168e+07    646s
  120909    2.7268878e+03   0.000000e+00   1.675767e+08    653s
  121029    2.7411158e+03   0.000000e+00   2.638818e+08    657s
  121149    2.7552218e+03   0.000000e+00   1.358083e+08    660s
  121389    2.7804605e+03   0.000000e+00   4.447440e+08    668s
  121509    2.7957051e+03   0.000000e+00   7.077753e+08    671s
  121629    2.8118202e+03   0.000000e+00   1.242265e+09    675s
  121869    2.8473861e+03   0.000000e+00   1.585533e+08    682s
  121989    2.8685482e+03   0.000000e+00   2.172644e+08    686s
  122229    2.9006495e+03   0.000000e+00   3.840108e+08    694s
  122349    2.9185171e+03   0.000000e+00   3.460930e+08    697s
  122469    2.9344288e+03   0.000000e+00   1.313162e+08    701s
  122709    2.9807627e+03   0.000000e+00   1.993952e+08    708s
  122829    3.0026300e+03   0.000000e+00   8.345579e+07    712s
  122949    3.0229539e+03   0.000000e+00   8.318183e+08    716s
  123189    3.0655275e+03   0.000000e+00   2.249686e+08    723s
  123309    3.0863700e+03   0.000000e+00   1.028601e+08    727s
  123429    3.1028959e+03   0.000000e+00   2.753175e+08    730s
  123669    3.1579784e+03   0.000000e+00   3.131124e+08    738s
  123789    3.1853119e+03   0.000000e+00   8.433916e+08    741s
  123909    3.2187194e+03   0.000000e+00   2.925334e+08    745s
  124149    3.2999424e+03   0.000000e+00   2.483614e+08    752s
  124269    3.3408901e+03   0.000000e+00   2.413249e+08    756s
  124509    3.4356174e+03   0.000000e+00   1.452322e+08    764s
  124629    3.4775748e+03   0.000000e+00   2.306147e+08    767s
  124749    3.5227655e+03   0.000000e+00   7.032620e+08    771s
  124989    3.6274145e+03   0.000000e+00   7.959055e+08    778s
  125109    3.6583579e+03   0.000000e+00   1.776792e+08    782s
  125229    3.6920919e+03   0.000000e+00   2.584206e+08    786s
  125469    3.7760941e+03   0.000000e+00   5.095508e+08    793s
  125589    3.8185027e+03   0.000000e+00   1.256177e+08    797s
  125709    3.8559398e+03   0.000000e+00   4.124854e+08    800s
  125949    3.9434158e+03   0.000000e+00   3.574240e+08    808s
  126069    3.9948665e+03   0.000000e+00   3.743842e+08    812s
  126189    4.0360601e+03   0.000000e+00   7.677090e+07    815s
  126429    4.1457848e+03   0.000000e+00   9.980020e+07    823s
  126549    4.1906891e+03   0.000000e+00   2.637732e+08    826s
  126669    4.2280305e+03   0.000000e+00   3.156810e+08    830s
  126909    4.3288738e+03   0.000000e+00   1.410929e+08    838s
  127029    4.3794075e+03   0.000000e+00   4.925552e+08    841s
  127269    4.4935661e+03   0.000000e+00   2.049446e+08    849s
  127389    4.5438763e+03   0.000000e+00   6.452908e+08    852s
  127509    4.5936228e+03   0.000000e+00   3.990914e+08    856s
  127749    4.6700727e+03   0.000000e+00   1.794328e+08    863s
  127869    4.7072893e+03   0.000000e+00   2.460350e+08    867s
  127989    4.7494266e+03   0.000000e+00   7.537489e+08    871s
  128229    4.8310561e+03   0.000000e+00   1.670461e+08    878s
  128349    4.8604403e+03   0.000000e+00   1.682805e+08    882s
  128469    4.9226523e+03   0.000000e+00   3.618680e+08    886s
  128709    5.0115613e+03   0.000000e+00   4.196533e+08    893s
  128829    5.0462399e+03   0.000000e+00   4.685800e+08    897s
  128949    5.1101068e+03   0.000000e+00   5.602553e+08    900s
  129189    5.2671105e+03   0.000000e+00   1.665860e+08    908s
  129309    5.3389287e+03   0.000000e+00   1.997361e+08    912s
  129429    5.3890976e+03   0.000000e+00   3.539294e+08    915s
  129669    5.4714336e+03   0.000000e+00   1.451191e+09    923s
  129789    5.5303928e+03   0.000000e+00   2.636625e+08    927s
  129909    5.6046420e+03   0.000000e+00   1.219795e+09    930s
  130149    5.7340265e+03   0.000000e+00   4.040165e+08    938s
  130269    5.7976846e+03   0.000000e+00   8.833466e+08    941s
  130509    5.8738107e+03   0.000000e+00   4.469965e+08    948s
  130629    5.9293280e+03   0.000000e+00   1.270288e+09    952s
  130749    5.9602930e+03   0.000000e+00   3.767814e+08    956s
  130989    6.0525566e+03   0.000000e+00   2.839872e+08    964s
  131109    6.1147989e+03   0.000000e+00   7.656301e+08    967s
  131229    6.1747185e+03   0.000000e+00   1.154659e+09    971s
  131469    6.3244347e+03   0.000000e+00   1.866246e+09    979s
  131589    6.3800495e+03   0.000000e+00   2.157885e+09    982s
  131709    6.4507048e+03   0.000000e+00   1.192829e+09    986s
  131949    6.5931647e+03   0.000000e+00   4.141297e+08    994s
  132069    6.6515117e+03   0.000000e+00   3.901476e+08    997s
  132189    6.7184539e+03   0.000000e+00   4.744739e+08   1001s
  132429    6.8275146e+03   0.000000e+00   4.858086e+08   1008s
  132549    6.8611955e+03   0.000000e+00   3.849682e+08   1012s
  132669    6.8956844e+03   0.000000e+00   4.058305e+08   1016s
  132909    6.9899560e+03   0.000000e+00   3.884446e+08   1023s
  133029    7.0367450e+03   0.000000e+00   2.631237e+08   1027s
  133149    7.0924341e+03   0.000000e+00   6.605989e+08   1031s
  133389    7.2235145e+03   0.000000e+00   4.619122e+08   1038s
  133509    7.2946854e+03   0.000000e+00   6.718253e+08   1042s
  133629    7.3628576e+03   0.000000e+00   7.520435e+08   1046s
  133869    7.4977117e+03   0.000000e+00   5.752108e+08   1053s
  133989    7.5422516e+03   0.000000e+00   7.358644e+08   1057s
  134109    7.5859098e+03   0.000000e+00   7.708143e+08   1061s
  134349    7.6567437e+03   0.000000e+00   5.224755e+08   1068s
  134469    7.6952631e+03   0.000000e+00   9.402857e+08   1072s
  134589    7.7529588e+03   0.000000e+00   7.351167e+08   1076s
  134829    7.8393134e+03   0.000000e+00   5.867211e+08   1083s
  134949    7.9349691e+03   0.000000e+00   7.222421e+08   1087s
  135069    8.0112654e+03   0.000000e+00   6.345276e+08   1090s
  135309    8.1411567e+03   0.000000e+00   1.634371e+08   1098s
  135429    8.1767888e+03   0.000000e+00   2.216772e+08   1102s
  135549    8.2211189e+03   0.000000e+00   2.692866e+08   1105s
  135789    8.3261675e+03   0.000000e+00   2.562172e+08   1113s
  135909    8.3941532e+03   0.000000e+00   1.893798e+08   1116s
  136029    8.4683426e+03   0.000000e+00   2.560018e+08   1120s
  136269    8.6267324e+03   0.000000e+00   2.247957e+08   1127s
  136389    8.7050736e+03   0.000000e+00   6.583257e+08   1131s
  136629    8.8492832e+03   0.000000e+00   2.375915e+08   1139s
  136749    8.8797326e+03   0.000000e+00   1.871060e+08   1142s
  136869    8.9143183e+03   0.000000e+00   3.413229e+08   1146s
  137109    9.0495991e+03   0.000000e+00   2.964137e+07   1154s
  137229    9.1117474e+03   0.000000e+00   3.475341e+07   1157s
  137349    9.1805599e+03   0.000000e+00   2.070984e+08   1161s
  137589    9.2813011e+03   0.000000e+00   1.950775e+08   1169s
  137709    9.3177432e+03   0.000000e+00   2.274951e+08   1173s
  137829    9.3794567e+03   0.000000e+00   6.222329e+08   1176s
  137949    9.4383746e+03   0.000000e+00   4.213244e+08   1180s
  138189    9.5587625e+03   0.000000e+00   1.721006e+08   1188s
  138309    9.6330663e+03   0.000000e+00   3.137890e+08   1191s
  138429    9.6649667e+03   0.000000e+00   4.217411e+08   1195s
  138669    9.7593142e+03   0.000000e+00   1.624213e+08   1203s
  138789    9.7963674e+03   0.000000e+00   3.934700e+08   1206s
  138909    9.8187869e+03   0.000000e+00   6.498289e+08   1210s
  139149    9.9012002e+03   0.000000e+00   5.346462e+08   1218s
  139269    9.9538166e+03   0.000000e+00   4.088119e+08   1222s
  139389    9.9941097e+03   0.000000e+00   5.074096e+08   1225s
  139629    1.0093509e+04   0.000000e+00   4.032267e+08   1233s
  139749    1.0147654e+04   0.000000e+00   4.227207e+08   1237s
  139869    1.0194423e+04   0.000000e+00   4.997717e+08   1241s
  140109    1.0279377e+04   0.000000e+00   3.896719e+08   1248s
  140229    1.0324378e+04   0.000000e+00   3.736628e+08   1252s
  140349    1.0368869e+04   0.000000e+00   5.871733e+08   1256s
  140589    1.0486539e+04   0.000000e+00   2.054454e+08   1264s
  140709    1.0528318e+04   0.000000e+00   3.507549e+08   1268s
  140829    1.0605566e+04   0.000000e+00   2.599210e+08   1271s
  140949    1.0659616e+04   0.000000e+00   4.981157e+08   1275s
  141189    1.0715612e+04   0.000000e+00   4.625375e+08   1283s
  141309    1.0735635e+04   0.000000e+00   3.013965e+08   1287s
  141429    1.0767831e+04   0.000000e+00   3.447427e+08   1291s
  141669    1.0833683e+04   0.000000e+00   3.511446e+08   1298s
  141789    1.0857961e+04   0.000000e+00   4.804494e+08   1302s
  141909    1.0880931e+04   0.000000e+00   5.338363e+08   1306s
  142149    1.0939187e+04   0.000000e+00   5.502844e+08   1313s
  142269    1.0985785e+04   0.000000e+00   5.000906e+08   1317s
  142389    1.1032430e+04   0.000000e+00   6.015663e+08   1321s
  142629    1.1109130e+04   0.000000e+00   6.111910e+08   1329s
  142749    1.1172497e+04   0.000000e+00   6.132426e+08   1333s
  142869    1.1220888e+04   0.000000e+00   6.415712e+08   1336s
  142989    1.1289931e+04   0.000000e+00   1.098661e+09   1340s
  143229    1.1412776e+04   0.000000e+00   9.286737e+08   1348s
  143349    1.1482048e+04   0.000000e+00   1.300366e+09   1352s
  143469    1.1537528e+04   0.000000e+00   9.156213e+08   1356s
  143709    1.1638627e+04   0.000000e+00   5.234793e+08   1363s
  143829    1.1679179e+04   0.000000e+00   1.149706e+09   1367s
  143949    1.1713408e+04   0.000000e+00   1.108132e+09   1371s
  144189    1.1794949e+04   0.000000e+00   7.873832e+08   1379s
  144309    1.1831241e+04   0.000000e+00   1.086364e+09   1383s
  144419    1.1860343e+04   0.000000e+00   8.471510e+08   1386s
  144619    1.1907208e+04   0.000000e+00   4.347678e+08   1393s
  144719    1.1937941e+04   0.000000e+00   5.104370e+08   1396s
  144919    1.1992069e+04   0.000000e+00   8.312997e+08   1403s
  145019    1.2025959e+04   0.000000e+00   3.546868e+08   1406s
  145219    1.2072077e+04   0.000000e+00   8.288285e+08   1413s
  145319    1.2096681e+04   0.000000e+00   7.647045e+08   1416s
  145529    1.2189037e+04   0.000000e+00   5.553513e+08   1423s
  145649    1.2260148e+04   0.000000e+00   8.437407e+08   1427s
  145769    1.2328285e+04   0.000000e+00   6.181271e+08   1431s
  146009    1.2447153e+04   0.000000e+00   6.691492e+08   1438s
  146129    1.2511519e+04   0.000000e+00   2.631008e+08   1442s
  146239    1.2573201e+04   0.000000e+00   8.203214e+08   1446s
  146469    1.2865267e+04   0.000000e+00   2.892999e+08   1453s
  146589    1.3624070e+04   0.000000e+00   1.425092e+08   1457s
  146829    1.5029600e+04   0.000000e+00   1.594179e+08   1463s
  146949    1.5680529e+04   0.000000e+00   4.032976e+08   1466s
  147159    1.6099299e+04   0.000000e+00   1.286233e+08   1473s
  147259    1.6130823e+04   0.000000e+00   1.723169e+08   1476s
  147459    1.6183941e+04   0.000000e+00   1.348937e+08   1483s
  147559    1.6196813e+04   0.000000e+00   2.306437e+08   1486s
  147759    1.6224374e+04   0.000000e+00   2.602862e+08   1493s
  147859    1.6240762e+04   0.000000e+00   2.394221e+08   1496s
  148059    1.6286609e+04   0.000000e+00   4.298155e+08   1503s
  148159    1.6307662e+04   0.000000e+00   2.130504e+08   1506s
  148359    1.6352485e+04   0.000000e+00   2.091585e+08   1513s
  148459    1.6377220e+04   0.000000e+00   4.637567e+08   1516s
  148659    1.6404475e+04   0.000000e+00   4.318155e+08   1523s
  148759    1.6416934e+04   0.000000e+00   3.287174e+08   1526s
  148959    1.6442908e+04   0.000000e+00   2.709983e+08   1533s
  149059    1.6463990e+04   0.000000e+00   1.384061e+08   1536s
  149259    1.6511000e+04   0.000000e+00   1.852636e+08   1543s
  149359    1.6526300e+04   0.000000e+00   2.124935e+08   1546s
  149559    1.6569334e+04   0.000000e+00   1.854824e+08   1553s
  149659    1.6591803e+04   0.000000e+00   1.461738e+08   1556s
  149859    1.6616355e+04   0.000000e+00   1.938101e+08   1563s
  149959    1.6624215e+04   0.000000e+00   1.261865e+08   1567s
  150059    1.6633955e+04   0.000000e+00   1.380082e+08   1570s
  150259    1.6661806e+04   0.000000e+00   1.372511e+08   1577s
  150359    1.6671978e+04   0.000000e+00   1.383797e+08   1580s
  150559    1.6695334e+04   0.000000e+00   1.315908e+08   1587s
  150659    1.6711210e+04   0.000000e+00   7.113393e+07   1590s
  150859    1.6757668e+04   0.000000e+00   1.485933e+08   1597s
  150959    1.6767270e+04   0.000000e+00   8.330275e+07   1600s
  151159    1.6786051e+04   0.000000e+00   8.802272e+07   1607s
  151359    1.6805770e+04   0.000000e+00   8.043328e+07   1613s
  151459    1.6816844e+04   0.000000e+00   6.744835e+07   1617s
  151659    1.6841541e+04   0.000000e+00   6.757077e+07   1623s
  151759    1.6857668e+04   0.000000e+00   6.963026e+07   1626s
  151959    1.6884821e+04   0.000000e+00   4.353811e+07   1633s
  152059    1.6895770e+04   0.000000e+00   5.073768e+07   1636s
  152259    1.6926972e+04   0.000000e+00   1.030749e+08   1643s
  152359    1.6949692e+04   0.000000e+00   2.283725e+07   1646s
  152559    1.6982090e+04   0.000000e+00   6.455514e+07   1652s
  152659    1.7002318e+04   0.000000e+00   6.280255e+07   1656s
  152859    1.7027710e+04   0.000000e+00   5.018446e+07   1662s
  152959    1.7038689e+04   0.000000e+00   3.142402e+07   1666s
  153159    1.7059744e+04   0.000000e+00   1.555200e+08   1672s
  153259    1.7074624e+04   0.000000e+00   7.025987e+07   1675s
  153459    1.7113988e+04   0.000000e+00   7.492795e+07   1682s
  153559    1.7127393e+04   0.000000e+00   1.069713e+08   1685s
  153759    1.7149861e+04   0.000000e+00   4.847151e+07   1692s
  153959    1.7173368e+04   0.000000e+00   5.839987e+07   1698s
  154059    1.7183510e+04   0.000000e+00   5.102729e+07   1701s
  154259    1.7211786e+04   0.000000e+00   5.106967e+07   1708s
  154359    1.7223528e+04   0.000000e+00   4.163050e+07   1711s
  154559    1.7246777e+04   0.000000e+00   6.330043e+07   1718s
  154659    1.7275755e+04   0.000000e+00   5.547205e+07   1721s
  154859    1.7307486e+04   0.000000e+00   1.260119e+08   1728s
  154959    1.7316650e+04   0.000000e+00   8.661212e+07   1731s
  155159    1.7344616e+04   0.000000e+00   1.007426e+08   1737s
  155259    1.7359363e+04   0.000000e+00   2.050424e+08   1741s
  155459    1.7384920e+04   0.000000e+00   2.053924e+08   1747s
  155559    1.7399839e+04   0.000000e+00   4.073984e+08   1751s
  155759    1.7440237e+04   0.000000e+00   5.293071e+07   1757s
  155959    1.7474149e+04   0.000000e+00   6.178813e+07   1763s
  156059    1.7483745e+04   0.000000e+00   6.058121e+07   1766s
  156259    1.7500452e+04   0.000000e+00   2.330739e+08   1772s
  156359    1.7525734e+04   0.000000e+00   2.568992e+07   1776s
  156559    1.7564911e+04   0.000000e+00   6.874096e+07   1782s
  156659    1.7583397e+04   0.000000e+00   5.616013e+07   1785s
  156859    1.7616831e+04   0.000000e+00   1.769778e+08   1792s
  157059    1.7628507e+04   0.000000e+00   1.954541e+08   1798s
  157159    1.7636039e+04   0.000000e+00   1.561745e+08   1801s
  157359    1.7663260e+04   0.000000e+00   5.095694e+07   1808s
  157459    1.7682979e+04   0.000000e+00   2.885233e+08   1811s
  157659    1.7735618e+04   0.000000e+00   6.646813e+07   1817s
  157759    1.7745335e+04   0.000000e+00   4.697995e+07   1820s
  157959    1.7763008e+04   0.000000e+00   6.689684e+07   1827s
  158159    1.7780103e+04   0.000000e+00   1.256549e+08   1833s
  158259    1.7787202e+04   0.000000e+00   6.003209e+07   1836s
  158459    1.7804219e+04   0.000000e+00   9.315437e+07   1843s
  158559    1.7814229e+04   0.000000e+00   6.406642e+07   1846s
  158759    1.7836727e+04   0.000000e+00   1.004810e+08   1852s
  158859    1.7853704e+04   0.000000e+00   2.440945e+08   1856s
  159059    1.7893573e+04   0.000000e+00   2.315546e+08   1862s
  159159    1.7914003e+04   0.000000e+00   1.316371e+08   1865s
  159359    1.7943464e+04   0.000000e+00   1.824617e+08   1872s
  159559    1.7959001e+04   0.000000e+00   1.210763e+08   1878s
  159659    1.7973113e+04   0.000000e+00   1.328908e+08   1881s
  159859    1.7998312e+04   0.000000e+00   8.715800e+07   1887s
  159959    1.8015682e+04   0.000000e+00   1.576450e+08   1891s
  160159    1.8080836e+04   0.000000e+00   3.367850e+07   1897s
  160259    1.8089030e+04   0.000000e+00   4.764404e+07   1900s
  160459    1.8100987e+04   0.000000e+00   4.116060e+07   1907s
  160659    1.8119582e+04   0.000000e+00   5.851594e+07   1913s
  160759    1.8125659e+04   0.000000e+00   1.686271e+07   1916s
  160959    1.8141220e+04   0.000000e+00   6.177348e+07   1922s
  161059    1.8149038e+04   0.000000e+00   4.431692e+07   1926s
  161259    1.8168587e+04   0.000000e+00   3.434163e+07   1932s
  161359    1.8173197e+04   0.000000e+00   3.816176e+07   1935s
  161559    1.8182547e+04   0.000000e+00   3.392393e+07   1942s
  161759    1.8194330e+04   0.000000e+00   7.778708e+07   1948s
  161859    1.8197564e+04   0.000000e+00   7.819557e+07   1951s
  162059    1.8203989e+04   0.000000e+00   1.402799e+08   1958s
  162159    1.8208649e+04   0.000000e+00   7.054096e+07   1961s
  162359    1.8215441e+04   0.000000e+00   8.296497e+07   1967s
  162459    1.8220239e+04   0.000000e+00   9.143426e+07   1970s
  162659    1.8233113e+04   0.000000e+00   3.891596e+07   1977s
  162759    1.8238643e+04   0.000000e+00   8.968986e+07   1980s
  162959    1.8251356e+04   0.000000e+00   3.642075e+07   1987s
