Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2053612 nonzeros
Model fingerprint: 0xf398de0b
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3708 rows and 3705 columns (presolve time = 10s) ...
Presolve removed 3723 rows and 3705 columns (presolve time = 15s) ...
Presolve removed 10802 rows and 10784 columns (presolve time = 20s) ...
Presolve removed 49470 rows and 20460 columns (presolve time = 26s) ...
Presolve removed 49470 rows and 20460 columns (presolve time = 35s) ...
Presolve removed 49470 rows and 20460 columns
Presolve time: 34.75s
Presolved: 379705 rows, 121039 columns, 1567157 nonzeros
Variable types: 86352 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 2262.8827483
Found heuristic solution: objective 2642.8571429

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  123414    2.2389101e+04   0.000000e+00   9.926185e+05    356s
  123834    2.2389589e+04   0.000000e+00   1.014585e+06    360s
  124414    2.2390054e+04   0.000000e+00   2.129784e+06    366s
  125014    2.2390717e+04   0.000000e+00   1.090760e+06    371s
  125384    2.2391184e+04   0.000000e+00   2.725400e+06    377s
  125504    2.2391284e+04   0.000000e+00   1.980401e+06    380s
  125744    2.2391540e+04   0.000000e+00   8.242081e+06    387s
  126004    2.2391771e+04   0.000000e+00   2.506649e+06    393s
  126124    2.2391907e+04   0.000000e+00   1.799977e+06    396s
  126364    2.2392115e+04   0.000000e+00   1.197290e+06    402s
  126484    2.2392149e+04   0.000000e+00   1.260925e+06    406s
  126724    2.2392240e+04   0.000000e+00   1.342963e+06    412s
  126844    2.2392295e+04   0.000000e+00   1.884176e+06    415s
  127084    2.2392461e+04   0.000000e+00   1.221046e+06    422s
  127324    2.2392584e+04   0.000000e+00   1.134508e+06    428s
  127444    2.2392605e+04   0.000000e+00   1.207284e+06    431s
  127684    2.2392697e+04   0.000000e+00   1.181095e+06    437s
  127804    2.2392740e+04   0.000000e+00   3.165331e+06    441s
  128034    2.2393086e+04   0.000000e+00   1.102447e+06    447s
  128234    2.2393582e+04   0.000000e+00   1.025010e+07    453s
  128334    2.2393822e+04   0.000000e+00   3.687087e+06    456s
  128534    2.2394368e+04   0.000000e+00   2.148617e+06    462s
  128634    2.2394653e+04   0.000000e+00   7.280768e+06    465s
  128834    2.2395307e+04   0.000000e+00   3.829631e+06    471s
  129034    2.2395866e+04   0.000000e+00   5.784917e+06    477s
  129134    2.2396106e+04   0.000000e+00   7.512338e+06    480s
  129334    2.2396477e+04   0.000000e+00   2.932630e+06    487s
  129534    2.2396857e+04   0.000000e+00   2.667275e+06    493s
  129634    2.2397022e+04   0.000000e+00   1.575561e+06    496s
  129834    2.2397568e+04   0.000000e+00   4.270136e+06    502s
  130034    2.2397939e+04   0.000000e+00   6.502585e+06    508s
  130134    2.2398149e+04   0.000000e+00   6.712320e+06    511s
  130334    2.2398462e+04   0.000000e+00   7.349307e+06    517s
  130434    2.2398716e+04   0.000000e+00   1.142501e+07    520s
  130634    2.2399173e+04   0.000000e+00   4.022899e+06    527s
  130734    2.2399318e+04   0.000000e+00   7.978175e+06    530s
  130934    2.2399856e+04   0.000000e+00   2.576769e+06    536s
  131134    2.2400177e+04   0.000000e+00   5.986577e+06    543s
  131234    2.2400353e+04   0.000000e+00   1.516542e+06    546s
  131434    2.2400659e+04   0.000000e+00   3.824832e+06    552s
  131534    2.2400821e+04   0.000000e+00   4.117552e+06    555s
  131734    2.2401269e+04   0.000000e+00   3.761738e+06    562s
  131834    2.2401301e+04   0.000000e+00   4.272698e+06    565s
  132034    2.2401775e+04   0.000000e+00   2.078236e+06    571s
  132234    2.2402058e+04   0.000000e+00   2.071019e+06    578s
  132334    2.2402109e+04   0.000000e+00   1.745894e+06    581s
  132534    2.2402257e+04   0.000000e+00   3.275745e+06    587s
  132634    2.2402367e+04   0.000000e+00   6.275491e+06    591s
  132834    2.2402679e+04   0.000000e+00   9.957933e+06    597s
  132934    2.2402745e+04   0.000000e+00   2.868972e+06    600s
  133134    2.2403029e+04   0.000000e+00   1.246628e+07    607s
  133234    2.2403150e+04   0.000000e+00   3.809993e+06    610s
  133434    2.2403301e+04   0.000000e+00   2.297839e+06    617s
  133534    2.2403502e+04   0.000000e+00   3.003845e+06    620s
  133734    2.2403682e+04   0.000000e+00   4.021147e+06    627s
  133834    2.2403755e+04   0.000000e+00   5.634721e+06    630s
  134034    2.2404061e+04   0.000000e+00   3.136307e+06    637s
  134234    2.2893421e+04   0.000000e+00   4.229033e+06    643s
  134334    2.2893653e+04   0.000000e+00   6.933519e+06    647s
  134534    2.2893914e+04   0.000000e+00   9.412568e+07    653s
  134634    2.2893976e+04   0.000000e+00   7.705777e+06    656s
  134834    2.2894088e+04   0.000000e+00   9.373722e+06    663s
  134934    2.2894164e+04   0.000000e+00   7.591943e+06    666s
  135134    2.2894418e+04   0.000000e+00   4.536417e+06    673s
  135234    2.2894490e+04   0.000000e+00   5.146438e+06    676s
  135434    2.2894665e+04   0.000000e+00   6.462071e+06    683s
  135534    2.2894734e+04   0.000000e+00   1.503519e+07    686s
  135734    2.2894861e+04   0.000000e+00   4.156797e+06    693s
  135834    2.2895061e+04   0.000000e+00   1.542512e+06    697s
  135934    2.2895117e+04   0.000000e+00   4.618598e+06    700s
  136134    2.2895247e+04   0.000000e+00   5.204776e+06    707s
  136234    2.2895327e+04   0.000000e+00   6.338049e+06    710s
  136434    2.2895425e+04   0.000000e+00   3.263158e+06    717s
  136534    2.2895470e+04   0.000000e+00   4.896871e+06    720s
  136734    2.2895533e+04   0.000000e+00   9.385493e+06    727s
  136834    2.2895605e+04   0.000000e+00   6.515610e+06    731s
  137034    2.2895742e+04   0.000000e+00   1.277630e+07    737s
  137134    2.2895875e+04   0.000000e+00   2.399680e+06    741s
  137334    2.2895995e+04   0.000000e+00   5.406518e+06    748s
  137434    2.2896038e+04   0.000000e+00   7.464699e+06    751s
  137634    2.2896107e+04   0.000000e+00   2.719524e+06    758s
  137734    2.2896172e+04   0.000000e+00   9.498207e+06    761s
  137934    2.2896285e+04   0.000000e+00   1.239963e+07    768s
  138034    2.2896339e+04   0.000000e+00   1.447638e+06    771s
  138234    2.2896357e+04   0.000000e+00   2.943102e+06    778s
  138334    2.2896422e+04   0.000000e+00   4.476398e+06    782s
  138434    2.2896422e+04   0.000000e+00   4.476295e+06    785s
  138634    2.2896611e+04   0.000000e+00   1.513217e+06    792s
  138734    2.2896643e+04   0.000000e+00   2.305231e+06    795s
  138934    2.2896754e+04   0.000000e+00   3.752141e+06    802s
  139034    2.3255262e+04   0.000000e+00   1.606820e+06    806s
  139234    2.3255350e+04   0.000000e+00   2.610795e+06    813s
  139334    2.3255380e+04   0.000000e+00   2.981318e+06    816s
  139534    2.3255470e+04   0.000000e+00   4.967994e+06    823s
  139634    2.3255535e+04   0.000000e+00   6.104245e+06    827s
  139734    2.3255538e+04   0.000000e+00   2.109627e+07    830s
  139934    2.3255564e+04   0.000000e+00   3.618461e+06    837s
  140034    2.3255670e+04   0.000000e+00   2.950509e+06    841s
  140234    2.3255749e+04   0.000000e+00   6.371117e+06    848s
  140334    2.3255778e+04   0.000000e+00   1.216685e+06    852s
  140434    2.3255833e+04   0.000000e+00   8.240332e+06    855s
  140634    2.3255930e+04   0.000000e+00   3.107849e+06    862s
  140734    2.3255970e+04   0.000000e+00   2.270580e+06    866s
  140934    2.3256006e+04   0.000000e+00   2.421579e+06    873s
  141084    2.3256009e+04   0.000000e+00   3.298613e+06    878s
  141234    2.3256009e+04   0.000000e+00   3.298464e+06    883s
  141384    2.3256085e+04   0.000000e+00   2.658330e+06    889s
  141534    2.3256187e+04   0.000000e+00   2.672783e+06    894s
  141684    2.3256241e+04   0.000000e+00   1.760343e+06    900s
  141834    2.3256300e+04   0.000000e+00   2.883401e+06    905s
  141984    2.3256364e+04   0.000000e+00   4.189969e+06    910s
  142134    2.3256423e+04   0.000000e+00   3.055281e+06    916s
  142284    2.3256496e+04   0.000000e+00   1.261269e+06    921s
  142434    2.3256523e+04   0.000000e+00   1.145218e+06    927s
  142584    2.3256556e+04   0.000000e+00   2.279506e+06    932s
  142734    2.3256628e+04   0.000000e+00   1.154959e+06    938s
  142884    2.3256719e+04   0.000000e+00   4.176291e+06    943s
  143034    2.3256799e+04   0.000000e+00   1.125630e+06    949s
  143184    2.3256858e+04   0.000000e+00   5.334458e+06    954s
  143334    2.3256935e+04   0.000000e+00   4.235773e+06    960s
  143484    2.3257003e+04   0.000000e+00   1.717049e+06    965s
  143634    2.3257077e+04   0.000000e+00   4.128402e+06    971s
  143784    2.3257144e+04   0.000000e+00   5.220591e+06    976s
  143934    2.3257191e+04   0.000000e+00   7.778978e+06    981s
  144084    2.3257288e+04   0.000000e+00   1.308272e+07    987s
  144234    2.3257394e+04   0.000000e+00   4.925977e+06    993s
  144384    2.3257472e+04   0.000000e+00   4.488948e+06    998s
  144534    2.3257499e+04   0.000000e+00   7.095971e+06   1004s
  144684    2.3257563e+04   0.000000e+00   2.149783e+06   1009s
  144834    2.3257611e+04   0.000000e+00   2.622867e+06   1015s
  144984    2.3257655e+04   0.000000e+00   1.836786e+06   1021s
  145134    2.3257693e+04   0.000000e+00   3.941284e+06   1026s
  145284    2.3257767e+04   0.000000e+00   1.016403e+06   1032s
  145434    2.3257806e+04   0.000000e+00   2.149694e+06   1037s
  145584    2.3257920e+04   0.000000e+00   1.276940e+06   1043s
  145734    2.3257976e+04   0.000000e+00   4.693713e+06   1048s
  145884    2.3258035e+04   0.000000e+00   3.437566e+06   1054s
  146034    2.3258101e+04   0.000000e+00   3.344400e+06   1060s
  146184    2.3258109e+04   0.000000e+00   4.116368e+06   1065s
  146334    2.3258150e+04   0.000000e+00   3.202660e+06   1071s
  146484    2.3258221e+04   0.000000e+00   6.980992e+06   1076s
  146704    2.3540091e+04   0.000000e+00   3.084710e+07   1084s
  146804    2.3540128e+04   0.000000e+00   2.873499e+06   1087s
  146904    2.3540152e+04   0.000000e+00   3.219484e+06   1091s
  147104    2.3540249e+04   0.000000e+00   4.191172e+06   1098s
  147204    2.3540303e+04   0.000000e+00   1.435324e+06   1102s
  147304    2.3540323e+04   0.000000e+00   3.199344e+06   1106s
  147504    2.3540377e+04   0.000000e+00   3.369214e+06   1113s
  147604    2.3540399e+04   0.000000e+00   2.348649e+06   1117s
  147704    2.3540430e+04   0.000000e+00   3.314407e+06   1121s
  147904    2.3540494e+04   0.000000e+00   1.761465e+06   1128s
  148004    2.3540528e+04   0.000000e+00   2.372579e+06   1132s
  148104    2.3540556e+04   0.000000e+00   1.974116e+06   1136s
  148304    2.3540612e+04   0.000000e+00   8.813421e+05   1143s
  148404    2.3540671e+04   0.000000e+00   1.863339e+06   1147s
  148504    2.3540698e+04   0.000000e+00   7.670300e+05   1151s
  148704    2.3540740e+04   0.000000e+00   1.433580e+06   1158s
  148804    2.3540759e+04   0.000000e+00   3.171927e+06   1162s
  148904    2.3540769e+04   0.000000e+00   1.556598e+06   1166s
  149104    2.3540793e+04   0.000000e+00   1.723582e+06   1174s
  149204    2.3540813e+04   0.000000e+00   1.772359e+06   1178s
  149304    2.3540825e+04   0.000000e+00   2.759716e+06   1181s
  149404    2.3540838e+04   0.000000e+00   1.869808e+07   1185s
  149604    2.3540859e+04   0.000000e+00   9.650606e+06   1193s
  149704    2.3540865e+04   0.000000e+00   2.201968e+06   1197s
  149804    2.3540911e+04   0.000000e+00   1.138676e+06   1200s
  150004    2.3540936e+04   0.000000e+00   1.374075e+06   1208s
  150104    2.3540956e+04   0.000000e+00   1.349162e+06   1212s
  150204    2.3540958e+04   0.000000e+00   2.116058e+06   1216s
  150404    2.3540990e+04   0.000000e+00   8.876010e+05   1223s
  150504    2.3540999e+04   0.000000e+00   2.208944e+06   1227s
  150604    2.3541013e+04   0.000000e+00   8.329400e+05   1231s
  150804    2.3541039e+04   0.000000e+00   1.952552e+06   1238s
  150904    2.3541042e+04   0.000000e+00   1.472089e+06   1242s
  151004    2.3541052e+04   0.000000e+00   1.459646e+06   1246s
  151204    2.3541085e+04   0.000000e+00   1.398466e+06   1254s
  151304    2.3541098e+04   0.000000e+00   1.101320e+06   1257s
  151404    2.3541103e+04   0.000000e+00   2.502896e+06   1261s
  151604    2.3541130e+04   0.000000e+00   1.292212e+06   1269s
  151704    2.3541133e+04   0.000000e+00   2.326988e+06   1273s
  151804    2.3541146e+04   0.000000e+00   8.822214e+05   1277s
  151904    2.3541153e+04   0.000000e+00   1.135534e+06   1280s
  152104    2.3541174e+04   0.000000e+00   1.562232e+06   1288s
  152204    2.3541179e+04   0.000000e+00   1.591940e+06   1292s
  152304    2.3541187e+04   0.000000e+00   3.064749e+06   1296s
  152504    2.3541206e+04   0.000000e+00   9.907099e+05   1303s
  152604    2.3541229e+04   0.000000e+00   1.001040e+06   1307s
  152704    2.3541240e+04   0.000000e+00   1.125625e+06   1311s
  152904    2.3541268e+04   0.000000e+00   9.763578e+05   1319s
  153004    2.3541278e+04   0.000000e+00   9.268337e+05   1323s
  153104    2.3541300e+04   0.000000e+00   1.146121e+06   1327s
  153204    2.3541302e+04   0.000000e+00   2.525226e+06   1331s
  153404    2.3541311e+04   0.000000e+00   9.663921e+05   1338s
  153504    2.3541312e+04   0.000000e+00   1.837858e+06   1342s
  153604    2.3541328e+04   0.000000e+00   7.712571e+05   1346s
  153804    2.3541357e+04   0.000000e+00   1.148252e+06   1354s
  153904    2.3541363e+04   0.000000e+00   1.628014e+06   1358s
  154004    2.3541411e+04   0.000000e+00   1.250160e+06   1362s
  154104    2.3541434e+04   0.000000e+00   6.443646e+05   1365s
  154304    2.3541452e+04   0.000000e+00   1.623665e+06   1373s
  154404    2.3541456e+04   0.000000e+00   1.208724e+06   1377s
  154504    2.3541474e+04   0.000000e+00   7.896772e+05   1381s
  154704    2.3541494e+04   0.000000e+00   9.123969e+05   1389s
  154804    2.3541507e+04   0.000000e+00   5.763436e+06   1393s
  154904    2.3541523e+04   0.000000e+00   9.046435e+06   1396s
  155004    2.3541543e+04   0.000000e+00   3.977947e+06   1400s
  155204    2.3541566e+04   0.000000e+00   2.887917e+06   1408s
  155304    2.3541566e+04   0.000000e+00   4.136566e+06   1412s
  155404    2.3541590e+04   0.000000e+00   1.774683e+06   1416s
  155604    2.3541620e+04   0.000000e+00   1.054938e+06   1423s
  155704    2.3541623e+04   0.000000e+00   2.590025e+06   1427s
  155804    2.3541631e+04   0.000000e+00   1.244242e+06   1431s
  156004    2.3541662e+04   0.000000e+00   1.162532e+06   1438s
  156104    2.3541669e+04   0.000000e+00   1.497494e+06   1442s
  156204    2.3541671e+04   0.000000e+00   1.037449e+06   1446s
  156404    2.3541690e+04   0.000000e+00   1.045624e+06   1453s
  156504    2.3541691e+04   0.000000e+00   1.066730e+06   1457s
  156604    2.3541702e+04   0.000000e+00   1.554596e+06   1460s
  156804    2.3541790e+04   0.000000e+00   8.832430e+05   1468s
  156904    2.3541808e+04   0.000000e+00   1.040272e+06   1471s
  157004    2.3541818e+04   0.000000e+00   1.536895e+06   1475s
  157204    2.3541836e+04   0.000000e+00   1.236478e+06   1482s
  157304    2.3541850e+04   0.000000e+00   1.657684e+06   1486s
  157504    2.3541866e+04   0.000000e+00   2.513739e+06   1493s
  157604    2.3541872e+04   0.000000e+00   2.256528e+06   1497s
  157704    2.3541880e+04   0.000000e+00   1.608658e+06   1500s
  157904    2.3541899e+04   0.000000e+00   1.023459e+06   1507s
  158004    2.3541900e+04   0.000000e+00   1.901465e+06   1511s
  158204    2.3541932e+04   0.000000e+00   8.347296e+05   1518s
  158304    2.3541952e+04   0.000000e+00   5.482129e+05   1522s
  158404    2.3541956e+04   0.000000e+00   9.022083e+05   1525s
  158604    2.3541974e+04   0.000000e+00   1.705213e+06   1533s
  158704    2.3541984e+04   0.000000e+00   9.299545e+05   1537s
  158804    2.3541996e+04   0.000000e+00   7.034214e+05   1541s
  159004    2.3542006e+04   0.000000e+00   9.050379e+05   1548s
  159104    2.3542010e+04   0.000000e+00   1.734374e+06   1551s
  159304    2.3542027e+04   0.000000e+00   3.305099e+05   1559s
  159404    2.3542030e+04   0.000000e+00   8.415354e+05   1562s
  159504    2.3542035e+04   0.000000e+00   5.772913e+05   1566s
  159704    2.3542063e+04   0.000000e+00   8.247363e+05   1574s
  159804    2.3563484e+04   0.000000e+00   5.412978e+05   1577s
  159904    2.3563485e+04   0.000000e+00   1.194747e+06   1581s
  160104    2.3563497e+04   0.000000e+00   5.327894e+05   1589s
  160204    2.3563508e+04   0.000000e+00   1.891525e+06   1593s
  160304    2.3563513e+04   0.000000e+00   3.256958e+06   1597s
  160404    2.3563523e+04   0.000000e+00   1.465885e+06   1601s
  160604    2.3563536e+04   0.000000e+00   1.642153e+06   1608s
  160704    2.3563551e+04   0.000000e+00   2.959546e+06   1612s
  160804    2.3563559e+04   0.000000e+00   1.384625e+06   1616s
  160904    2.3563565e+04   0.000000e+00   1.055959e+06   1620s
  161104    2.3563607e+04   0.000000e+00   1.863190e+06   1628s
  161204    2.3563613e+04   0.000000e+00   1.326942e+06   1632s
  161304    2.3563625e+04   0.000000e+00   9.405237e+05   1636s
  161504    2.3563630e+04   0.000000e+00   1.209019e+06   1644s
  161604    2.3563638e+04   0.000000e+00   1.493621e+06   1648s
  161704    2.3563650e+04   0.000000e+00   2.206864e+06   1651s
  161804    2.3563656e+04   0.000000e+00   2.084692e+06   1655s
  162004    2.3563672e+04   0.000000e+00   1.983768e+06   1663s
  162104    2.3563685e+04   0.000000e+00   7.497250e+05   1667s
  162204    2.3563688e+04   0.000000e+00   1.857983e+06   1671s
  162304    2.3563698e+04   0.000000e+00   8.134566e+05   1675s
  162504    2.3563726e+04   0.000000e+00   7.220347e+05   1683s
  162604    2.3563736e+04   0.000000e+00   1.275177e+06   1687s
  162704    2.3563746e+04   0.000000e+00   1.084867e+06   1691s
  162904    2.3563756e+04   0.000000e+00   4.530880e+05   1698s
  163004    2.3563765e+04   0.000000e+00   5.043144e+05   1702s
  163104    2.3563779e+04   0.000000e+00   6.982306e+05   1706s
  163204    2.3563784e+04   0.000000e+00   6.066441e+05   1710s
  163404    2.3563790e+04   0.000000e+00   8.871151e+05   1718s
  163504    2.3563800e+04   0.000000e+00   1.219800e+06   1722s
  163604    2.3563805e+04   0.000000e+00   7.195147e+05   1726s
  163804    2.3563833e+04   0.000000e+00   8.246453e+05   1734s
  163904    2.3563840e+04   0.000000e+00   8.447755e+05   1738s
  164004    2.3563852e+04   0.000000e+00   3.035990e+06   1742s
  164104    2.3563861e+04   0.000000e+00   2.412194e+06   1746s
  164304    2.3563885e+04   0.000000e+00   1.636653e+06   1754s
  164404    2.3563890e+04   0.000000e+00   1.432320e+06   1758s
  164504    2.3563907e+04   0.000000e+00   1.452121e+06   1761s
  164604    2.3563921e+04   0.000000e+00   9.748538e+05   1765s
  164804    2.3563937e+04   0.000000e+00   5.887449e+05   1773s
  164904    2.3563946e+04   0.000000e+00   1.448282e+06   1777s
  165004    2.3563955e+04   0.000000e+00   1.577968e+06   1781s
  165104    2.3563962e+04   0.000000e+00   2.752370e+06   1785s
  165324    2.3736379e+04   0.000000e+00   2.284568e+07   1793s
  165424    2.3736413e+04   0.000000e+00   1.765973e+07   1797s
  165524    2.3736438e+04   0.000000e+00   1.467463e+07   1801s
  165624    2.3736459e+04   0.000000e+00   1.345807e+07   1805s
  165824    2.3736533e+04   0.000000e+00   2.338576e+07   1813s
  165924    2.3736565e+04   0.000000e+00   2.153393e+07   1817s
  166024    2.3736584e+04   0.000000e+00   2.322075e+07   1821s
  166124    2.3736599e+04   0.000000e+00   2.623486e+07   1825s
  166324    2.3736637e+04   0.000000e+00   2.514361e+07   1833s
  166424    2.3736643e+04   0.000000e+00   3.225498e+07   1837s
  166524    2.3736653e+04   0.000000e+00   2.453387e+07   1841s
  166724    2.3736728e+04   0.000000e+00   2.371494e+07   1849s
  166824    2.3736760e+04   0.000000e+00   2.078135e+07   1853s
  166924    2.3736770e+04   0.000000e+00   2.365306e+07   1857s
  167024    2.3736805e+04   0.000000e+00   2.243845e+07   1861s
  167224    2.3736852e+04   0.000000e+00   2.058608e+07   1869s
  167324    2.3736856e+04   0.000000e+00   2.335550e+07   1873s
  167424    2.3736856e+04   0.000000e+00   2.233651e+07   1877s
  167524    2.3736899e+04   0.000000e+00   2.421036e+07   1880s
  167724    2.3736936e+04   0.000000e+00   1.908601e+07   1888s
  167824    2.3736949e+04   0.000000e+00   2.257559e+07   1892s
  167924    2.3736975e+04   0.000000e+00   1.916306e+07   1896s
  168024    2.3737026e+04   0.000000e+00   1.811146e+07   1900s
  168224    2.3737114e+04   0.000000e+00   9.745140e+06   1908s
  168324    2.3737140e+04   0.000000e+00   9.039744e+06   1912s
  168424    2.3737157e+04   0.000000e+00   9.816892e+06   1916s
  168524    2.3737184e+04   0.000000e+00   7.278904e+06   1920s
  168724    2.3737239e+04   0.000000e+00   8.643511e+06   1928s
  168824    2.3737253e+04   0.000000e+00   8.524283e+06   1932s
  168924    2.3737275e+04   0.000000e+00   7.069393e+06   1936s
  169124    2.3737306e+04   0.000000e+00   6.155165e+06   1944s
  169224    2.3737325e+04   0.000000e+00   6.204340e+06   1948s
  169324    2.3737347e+04   0.000000e+00   6.176006e+06   1952s
  169424    2.3737394e+04   0.000000e+00   6.165763e+06   1956s
  169624    2.3737441e+04   0.000000e+00   6.389805e+06   1964s
  169724    2.3737452e+04   0.000000e+00   7.508841e+06   1968s
  169824    2.3737486e+04   0.000000e+00   6.210496e+06   1972s
  169924    2.3737516e+04   0.000000e+00   7.243814e+06   1976s
  170124    2.3737535e+04   0.000000e+00   8.563958e+06   1984s
  170224    2.3737560e+04   0.000000e+00   6.869772e+06   1988s
  170324    2.3737583e+04   0.000000e+00   5.954829e+06   1992s
  170424    2.3737602e+04   0.000000e+00   1.685449e+07   1996s
