Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2053266 nonzeros
Model fingerprint: 0x54a8bb57
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 48 rows and 45 columns (presolve time = 10s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 15s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 20s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 26s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 30s) ...
Presolve removed 60243 rows and 21072 columns (presolve time = 45s) ...
Presolve removed 60243 rows and 21072 columns
Presolve time: 44.83s
Presolved: 368932 rows, 120427 columns, 1545616 nonzeros
Variable types: 82960 continuous, 37467 integer (37467 binary)
Found heuristic solution: objective 2248.8986784
Found heuristic solution: objective 2604.3956044

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   99581    2.9684955e+03   0.000000e+00   1.997529e+07    232s
   99701    2.9693489e+03   0.000000e+00   2.546790e+07    235s
   99941    2.9720573e+03   0.000000e+00   1.861564e+07    242s
  100061    2.9744093e+03   0.000000e+00   4.074375e+07    246s
  100301    2.9788286e+03   0.000000e+00   3.878735e+07    253s
  100421    2.9803352e+03   0.000000e+00   4.491165e+07    257s
  100541    2.9817170e+03   0.000000e+00   3.525638e+07    261s
  100781    2.9852884e+03   0.000000e+00   4.483429e+07    268s
  100901    2.9872335e+03   0.000000e+00   1.869983e+07    272s
  101021    2.9892190e+03   0.000000e+00   4.300605e+07    276s
  101261    2.9945002e+03   0.000000e+00   6.559418e+07    283s
  101381    2.9978934e+03   0.000000e+00   1.899988e+07    287s
  101501    3.0004475e+03   0.000000e+00   1.162994e+08    290s
  101741    3.0083621e+03   0.000000e+00   6.391532e+07    298s
  101861    3.0139208e+03   0.000000e+00   1.889441e+08    301s
  101981    3.0180149e+03   0.000000e+00   1.628676e+08    305s
  102221    3.0235587e+03   0.000000e+00   1.221192e+08    313s
  102341    3.0272678e+03   0.000000e+00   6.653254e+07    317s
  102461    3.0321820e+03   0.000000e+00   1.514018e+08    321s
  102701    3.0394876e+03   0.000000e+00   2.818221e+07    329s
  102821    3.0434597e+03   0.000000e+00   8.806935e+07    333s
  102941    3.0461608e+03   0.000000e+00   9.396575e+07    337s
  103061    3.0500967e+03   0.000000e+00   1.169036e+08    341s
  103301    3.0585444e+03   0.000000e+00   8.864637e+07    349s
  103421    3.0624931e+03   0.000000e+00   3.731876e+07    353s
  103541    3.0653485e+03   0.000000e+00   7.038031e+07    357s
  103661    3.0707765e+03   0.000000e+00   8.325136e+07    361s
  103901    3.0778537e+03   0.000000e+00   9.921802e+07    369s
  104021    3.0823635e+03   0.000000e+00   1.701406e+08    373s
  104141    3.0897878e+03   0.000000e+00   7.035250e+07    377s
  104261    3.0945440e+03   0.000000e+00   1.810957e+08    381s
  104501    3.1038348e+03   0.000000e+00   1.525471e+08    388s
  104621    3.1069655e+03   0.000000e+00   1.563449e+08    392s
  104741    3.1104435e+03   0.000000e+00   1.604200e+08    396s
  104861    3.1162599e+03   0.000000e+00   2.238097e+07    400s
  105101    3.1247142e+03   0.000000e+00   1.910663e+08    408s
  105221    3.1295057e+03   0.000000e+00   1.820127e+08    412s
  105341    3.1340335e+03   0.000000e+00   1.310309e+08    417s
  105461    3.1384906e+03   0.000000e+00   7.646613e+07    421s
  105701    3.1476877e+03   0.000000e+00   2.654267e+08    429s
  105821    3.1533348e+03   0.000000e+00   9.191104e+07    433s
  105941    3.1582160e+03   0.000000e+00   9.493518e+07    437s
  106061    3.1685953e+03   0.000000e+00   8.621716e+07    441s
  106301    3.1817339e+03   0.000000e+00   2.774221e+07    449s
  106421    3.1879734e+03   0.000000e+00   1.604745e+08    453s
  106541    3.1950412e+03   0.000000e+00   1.450088e+08    457s
  106661    3.2014454e+03   0.000000e+00   6.947266e+07    461s
  106901    3.2211036e+03   0.000000e+00   4.719905e+07    469s
  107021    3.2275930e+03   0.000000e+00   9.294790e+06    473s
  107141    3.2307577e+03   0.000000e+00   8.895834e+07    477s
  107261    3.2336315e+03   0.000000e+00   9.717656e+07    481s
  107501    3.2374347e+03   0.000000e+00   4.632350e+07    488s
  107621    3.2414926e+03   0.000000e+00   6.145827e+07    493s
  107741    3.2440002e+03   0.000000e+00   1.531265e+08    496s
  107861    3.2457749e+03   0.000000e+00   5.920640e+07    500s
  108101    3.2480524e+03   0.000000e+00   2.444101e+08    508s
  108221    3.2500694e+03   0.000000e+00   1.429541e+07    512s
  108341    3.2514823e+03   0.000000e+00   5.314342e+07    516s
  108581    3.2537015e+03   0.000000e+00   7.574201e+07    524s
  108701    3.2548615e+03   0.000000e+00   7.272874e+07    528s
  108821    3.2565566e+03   0.000000e+00   2.873692e+07    532s
  108941    3.2584644e+03   0.000000e+00   2.237826e+07    536s
  109181    3.2606733e+03   0.000000e+00   2.443283e+07    544s
  109301    3.2628644e+03   0.000000e+00   2.328909e+07    547s
  109421    3.2646799e+03   0.000000e+00   1.869993e+07    551s
  109541    3.2656084e+03   0.000000e+00   1.763316e+07    555s
  109781    3.2673329e+03   0.000000e+00   1.395259e+07    563s
  109901    3.2680024e+03   0.000000e+00   3.637851e+07    567s
  110021    3.2689576e+03   0.000000e+00   2.380626e+07    571s
  110141    3.2702956e+03   0.000000e+00   2.100188e+07    575s
  110381    3.2725121e+03   0.000000e+00   2.525344e+07    583s
  110501    3.2733805e+03   0.000000e+00   2.353601e+07    587s
  110621    3.2746613e+03   0.000000e+00   3.564815e+07    591s
  110741    3.2768611e+03   0.000000e+00   5.634164e+07    595s
  110981    3.2805638e+03   0.000000e+00   1.049497e+07    604s
  111101    3.2834372e+03   0.000000e+00   5.488971e+07    608s
  111221    3.2850912e+03   0.000000e+00   1.587816e+07    612s
  111351    3.2928852e+03   0.000000e+00   1.106198e+08    616s
  111601    3.3157472e+03   0.000000e+00   8.821582e+07    624s
  111721    3.3192641e+03   0.000000e+00   2.680762e+07    628s
  111841    3.3232114e+03   0.000000e+00   1.563571e+07    632s
  111961    3.3271962e+03   0.000000e+00   2.502980e+07    635s
  112201    3.3384493e+03   0.000000e+00   2.668569e+07    643s
  112321    3.3435552e+03   0.000000e+00   1.961467e+07    647s
  112441    3.3525511e+03   0.000000e+00   2.716077e+08    651s
  112561    3.3546873e+03   0.000000e+00   6.566810e+07    655s
  112801    3.3621151e+03   0.000000e+00   5.319249e+07    663s
  112921    3.3646340e+03   0.000000e+00   5.562088e+07    667s
Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 2.393000e+04, 180479 iterations, 618.57 seconds
Total elapsed time = 677.96s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23930.0000    0 36927 2604.39560 23930.0000   819%     -  730s
H    0     0                    2943.8406736 23930.0000   713%     -  731s
     0     0 23173.0000    0 36926 2943.84067 23173.0000   687%     - 1538s
H    0     0                    2991.2148121 23173.0000   675%     - 1541s
     0     0          -    0      2991.21481 23173.0000   675%     - 3600s

Cutting planes:
  Gomory: 384
  MIR: 3201
  RLT: 7643
  Relax-and-lift: 1

Explored 1 nodes (277818 simplex iterations) in 3600.08 seconds
Thread count was 20 (of 20 available processors)

Solution count 4: 2991.21 2943.84 2604.4 2248.9 

Time limit reached
Best objective 2.991214812085e+03, best bound 2.317300000000e+04, gap 674.7020%



#########node 1
Age5.6
#########node 2
X.3..3
#########node 3
Weight4
#########node 4
Age7
#########node 5
Age5.6
#########node 6
Age5.6
#########node 7
Age7
#########node 8
X.3..3
#########node 9
Weight5
#########node 10
X.3..3
#########node 11
Weight5
#########node 12
Age5.6
#########node 13
X.1..1
#########node 14
Weight5
#########node 15
X.3..3
#########node 16
leaf 2
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 2
#########node 20
leaf 0
#########node 21
leaf 2
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 2
#########node 27
leaf 1
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 2
#########node 31
leaf 2


Total Solving Time 3655.09819316864
obj value 2991.2148120854836
Policy Regret train (Sum) 2691
Best Treatment Found train (%) 10.299999999999999
treatment classification acc train (%) 9.133333333333333
Policy Regret test (Sum) 1239
Best Treatment Found test (%) 10.606060606060606
treatment classification acc test (%) 9.884559884559884
