Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 1982393 nonzeros
Model fingerprint: 0x4b411951
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 48 rows and 45 columns (presolve time = 10s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 15s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 20s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 25s) ...
Presolve removed 55942 rows and 22435 columns (presolve time = 36s) ...
Presolve removed 55942 rows and 22435 columns
Presolve time: 36.28s
Presolved: 373233 rows, 119064 columns, 1479903 nonzeros
Variable types: 84848 continuous, 34216 integer (34216 binary)
Found heuristic solution: objective 28.7310455
Found heuristic solution: objective 237.1428571

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   99934    1.7549230e+03   0.000000e+00   2.869886e+07    252s
  100134    1.7553322e+03   0.000000e+00   2.579139e+07    258s
  100234    1.7557526e+03   0.000000e+00   4.944858e+07    261s
  100434    1.7561487e+03   0.000000e+00   5.406857e+07    267s
  100534    1.7564061e+03   0.000000e+00   5.478683e+07    270s
  100734    1.7568943e+03   0.000000e+00   3.750076e+07    276s
  100934    1.7576787e+03   0.000000e+00   3.951567e+07    282s
  101034    1.7578386e+03   0.000000e+00   3.920695e+07    286s
  101234    1.7582745e+03   0.000000e+00   3.356671e+07    292s
  101334    1.7586071e+03   0.000000e+00   1.857827e+07    295s
  101534    1.7594305e+03   0.000000e+00   3.136060e+07    301s
  101734    1.7601628e+03   0.000000e+00   1.576514e+07    308s
  101834    1.7605042e+03   0.000000e+00   4.527317e+07    311s
  102034    1.7617803e+03   0.000000e+00   1.580393e+07    317s
  102134    1.7621408e+03   0.000000e+00   2.144270e+07    320s
  102334    1.7628205e+03   0.000000e+00   3.880337e+07    326s
  102534    1.7633232e+03   0.000000e+00   3.783763e+07    333s
  102634    1.7640724e+03   0.000000e+00   2.921182e+07    336s
  102834    1.7646286e+03   0.000000e+00   4.682867e+07    342s
  102934    1.7651123e+03   0.000000e+00   3.397331e+07    345s
  103134    1.7656424e+03   0.000000e+00   3.538699e+07    352s
  103334    1.7668169e+03   0.000000e+00   4.857945e+07    358s
  103434    1.7671692e+03   0.000000e+00   4.470512e+07    361s
  103634    1.7679685e+03   0.000000e+00   2.283452e+07    368s
  103734    1.7682378e+03   0.000000e+00   3.790534e+07    371s
  103934    1.7695006e+03   0.000000e+00   1.379362e+08    377s
  104034    1.7701986e+03   0.000000e+00   4.256763e+07    380s
  104234    1.7709798e+03   0.000000e+00   1.516086e+07    387s
  104434    1.7727075e+03   0.000000e+00   6.104220e+07    393s
  104534    1.7730307e+03   0.000000e+00   3.937041e+07    396s
  104734    1.7738986e+03   0.000000e+00   3.961585e+07    403s
  104834    1.7746215e+03   0.000000e+00   2.318248e+07    406s
  105034    1.7761051e+03   0.000000e+00   6.575742e+07    413s
  105134    1.7766158e+03   0.000000e+00   2.447393e+07    416s
  105334    1.7774370e+03   0.000000e+00   5.873689e+07    422s
  105434    1.7781997e+03   0.000000e+00   4.124227e+07    426s
  105634    1.7798274e+03   0.000000e+00   6.478812e+07    432s
  105734    1.7805877e+03   0.000000e+00   4.581053e+07    435s
  105934    1.7815886e+03   0.000000e+00   6.358716e+07    442s
  106034    1.7821179e+03   0.000000e+00   3.222654e+07    445s
  106234    1.7839790e+03   0.000000e+00   4.455057e+07    452s
  106334    1.7849685e+03   0.000000e+00   7.469269e+07    455s
  106534    1.7858270e+03   0.000000e+00   8.182326e+07    462s
  106734    1.7870117e+03   0.000000e+00   1.275558e+08    468s
  106834    1.7883479e+03   0.000000e+00   8.776497e+07    472s
  107034    1.7896726e+03   0.000000e+00   7.598286e+07    478s
  107134    1.7903473e+03   0.000000e+00   5.243498e+07    481s
  107334    1.7920994e+03   0.000000e+00   4.929860e+07    488s
  107434    1.7945824e+03   0.000000e+00   3.342933e+07    491s
  107634    1.7970287e+03   0.000000e+00   3.976555e+07    498s
  107734    1.7976946e+03   0.000000e+00   1.358938e+08    501s
  107934    1.7995040e+03   0.000000e+00   5.683907e+07    508s
  108054    7.5623419e+03   0.000000e+00   1.020883e+07    512s
  108294    2.2723896e+04   0.000000e+00   1.736152e+06    518s
  108414    2.2724953e+04   0.000000e+00   4.789342e+06    521s
  108654    2.2726177e+04   0.000000e+00   1.952106e+06    527s
  108774    2.2726625e+04   0.000000e+00   1.876729e+06    531s
  108994    2.2841764e+04   0.000000e+00   4.334622e+06    537s
  109114    2.2842007e+04   0.000000e+00   2.985425e+06    540s
  109314    2.2842446e+04   0.000000e+00   8.948470e+06    547s
  109414    2.2842574e+04   0.000000e+00   6.669112e+06    550s
  109614    2.2842729e+04   0.000000e+00   1.114569e+07    557s
  109814    2.2842890e+04   0.000000e+00   6.014163e+06    563s
  109914    2.2842977e+04   0.000000e+00   1.037095e+07    566s
  110114    2.2843197e+04   0.000000e+00   1.435975e+07    573s
  110284    2.2843720e+04   0.000000e+00   1.483354e+06    575s
  110484    2.2843867e+04   0.000000e+00   3.879565e+06    582s
  110584    2.2843980e+04   0.000000e+00   2.594573e+06    585s
  110784    2.2844147e+04   0.000000e+00   4.138937e+06    592s
  110884    2.2844227e+04   0.000000e+00   4.077862e+06    595s
  111084    2.2844343e+04   0.000000e+00   2.070224e+06    602s
  111184    2.2844390e+04   0.000000e+00   2.076244e+06    605s
  111384    2.2844497e+04   0.000000e+00   1.207181e+07    612s
  111484    2.2844540e+04   0.000000e+00   2.069789e+06    616s
  111684    2.2844690e+04   0.000000e+00   3.465351e+06    623s
  111784    2.2844708e+04   0.000000e+00   2.127054e+06    626s
  111984    2.2844777e+04   0.000000e+00   1.255774e+07    633s
  112084    2.2844817e+04   0.000000e+00   1.894007e+06    636s
  112284    2.2844953e+04   0.000000e+00   1.988906e+06    643s
  112384    2.2845012e+04   0.000000e+00   7.403078e+05    647s
  112484    2.2845042e+04   0.000000e+00   1.080730e+06    650s
  112684    2.2845104e+04   0.000000e+00   3.112028e+06    658s
  112784    2.2845108e+04   0.000000e+00   3.880265e+06    661s
  112984    2.2845205e+04   0.000000e+00   1.694628e+06    669s
  113084    2.2845237e+04   0.000000e+00   4.994763e+06    672s
  113184    2.2845264e+04   0.000000e+00   3.112574e+06    676s
  113384    2.2845341e+04   0.000000e+00   2.824144e+06    683s
  113484    2.2845379e+04   0.000000e+00   2.449749e+06    687s
  113584    2.2845389e+04   0.000000e+00   4.507966e+06    690s
  113784    2.2845488e+04   0.000000e+00   9.705244e+05    698s
  113884    2.2845488e+04   0.000000e+00   9.703684e+05    701s
  114084    2.2845510e+04   0.000000e+00   1.836488e+06    709s
  114184    2.2845537e+04   0.000000e+00   1.878499e+06    712s
  114284    2.2845557e+04   0.000000e+00   1.720653e+06    716s
  114484    2.2845636e+04   0.000000e+00   1.875242e+06    723s
  114584    2.2845648e+04   0.000000e+00   1.255857e+06    727s
  114684    2.2845651e+04   0.000000e+00   1.137240e+06    730s
  114884    2.2845677e+04   0.000000e+00   2.762013e+06    738s
  114984    2.2845677e+04   0.000000e+00   3.871246e+06    741s
  115184    2.2845753e+04   0.000000e+00   1.267337e+06    748s
  115284    2.2845763e+04   0.000000e+00   1.550147e+06    752s
  115384    2.2845777e+04   0.000000e+00   1.185886e+06    756s
  115584    2.2845800e+04   0.000000e+00   1.846726e+06    763s
  115684    2.2845821e+04   0.000000e+00   2.358352e+06    767s
  115784    2.2845862e+04   0.000000e+00   1.647678e+06    770s
  115984    2.2845904e+04   0.000000e+00   1.542620e+06    777s
  116084    2.2845904e+04   0.000000e+00   2.667082e+06    781s
  116284    2.2845957e+04   0.000000e+00   2.404750e+06    788s
  116384    2.2845962e+04   0.000000e+00   1.733341e+06    792s
  116484    2.2845999e+04   0.000000e+00   1.296374e+06    796s
  116684    2.2846026e+04   0.000000e+00   2.568187e+06    803s
  116784    2.2846028e+04   0.000000e+00   1.789300e+06    807s
  116884    2.2846060e+04   0.000000e+00   9.255294e+05    810s
  117084    2.2846083e+04   0.000000e+00   9.203609e+05    818s
  117184    2.2846109e+04   0.000000e+00   7.217575e+05    822s
  117284    2.2846125e+04   0.000000e+00   7.868945e+05    825s
  117484    2.2846141e+04   0.000000e+00   6.599209e+05    832s
  117584    2.2846147e+04   0.000000e+00   2.092610e+06    836s
  117784    2.2846182e+04   0.000000e+00   2.353123e+06    843s
  117884    2.2846232e+04   0.000000e+00   1.561938e+06    847s
  117984    2.2846248e+04   0.000000e+00   1.704798e+06    851s
  118184    2.2846276e+04   0.000000e+00   1.431618e+06    858s
  118284    2.2846283e+04   0.000000e+00   1.467773e+06    862s
  118384    2.2846287e+04   0.000000e+00   2.102703e+06    865s
  118584    2.2846330e+04   0.000000e+00   5.768773e+05    873s
  118684    2.2846342e+04   0.000000e+00   9.593847e+05    876s
  118884    2.2846350e+04   0.000000e+00   1.354556e+06    883s
  118984    2.2846366e+04   0.000000e+00   1.145184e+06    887s
  119084    2.2846369e+04   0.000000e+00   1.211419e+06    891s
  119284    2.2846420e+04   0.000000e+00   1.616619e+06    899s
  119384    2.2846449e+04   0.000000e+00   1.214450e+06    902s
  119484    2.2846449e+04   0.000000e+00   1.008445e+06    906s
  119684    2.2846476e+04   0.000000e+00   9.226434e+05    914s
  119784    2.2846486e+04   0.000000e+00   1.938337e+06    917s
  119884    2.2846510e+04   0.000000e+00   1.416633e+06    921s
  120084    2.2846560e+04   0.000000e+00   1.076142e+06    929s
  120184    2.2846578e+04   0.000000e+00   2.717344e+06    933s
  120284    2.2846587e+04   0.000000e+00   1.420944e+06    936s
  120384    2.2846605e+04   0.000000e+00   1.363443e+06    940s
  120584    2.2846633e+04   0.000000e+00   2.447555e+06    948s
  120684    2.2846686e+04   0.000000e+00   1.065804e+06    951s
  120784    2.2846693e+04   0.000000e+00   1.299916e+06    955s
  120984    2.2846708e+04   0.000000e+00   1.562298e+06    963s
  121084    2.2846714e+04   0.000000e+00   2.066697e+06    967s
  121184    2.2846727e+04   0.000000e+00   9.845675e+05    970s
  121384    2.2846779e+04   0.000000e+00   9.324637e+05    978s
  121484    2.2846795e+04   0.000000e+00   7.747519e+05    982s
  121584    2.2846802e+04   0.000000e+00   1.606363e+06    985s
  121784    2.2846826e+04   0.000000e+00   2.025830e+06    993s
  121884    2.2846837e+04   0.000000e+00   9.653405e+05    997s
  121984    2.2846839e+04   0.000000e+00   4.786151e+06   1000s
  122184    2.2846882e+04   0.000000e+00   2.613183e+06   1008s
  122284    2.2846901e+04   0.000000e+00   2.804046e+06   1012s
  122384    2.2846916e+04   0.000000e+00   2.979639e+06   1015s
  122584    2.2846921e+04   0.000000e+00   4.627930e+06   1023s
  122684    2.2846921e+04   0.000000e+00   3.215578e+06   1027s
  122784    2.2846980e+04   0.000000e+00   2.950831e+06   1030s
  122984    2.2847018e+04   0.000000e+00   2.723812e+06   1038s
  123084    2.2847032e+04   0.000000e+00   4.412943e+06   1042s
  123184    2.2847055e+04   0.000000e+00   1.142217e+06   1045s
  123384    2.2847057e+04   0.000000e+00   1.712806e+06   1053s
  123484    2.2847109e+04   0.000000e+00   1.677891e+06   1057s
  123584    2.2847133e+04   0.000000e+00   2.351469e+06   1061s
  123784    2.2847138e+04   0.000000e+00   2.264264e+06   1069s
  123884    2.2847163e+04   0.000000e+00   2.010018e+06   1072s
  123984    2.2847200e+04   0.000000e+00   2.035543e+06   1076s
  124084    2.2847231e+04   0.000000e+00   2.717651e+06   1080s
  124284    2.2847308e+04   0.000000e+00   2.265347e+06   1088s
  124384    2.2847340e+04   0.000000e+00   1.420599e+06   1092s
  124484    2.2847349e+04   0.000000e+00   6.611192e+06   1096s
  124684    2.2847404e+04   0.000000e+00   2.321766e+06   1103s
  124784    2.2847429e+04   0.000000e+00   1.742701e+06   1107s
  124884    2.2847475e+04   0.000000e+00   5.560166e+05   1111s
  124984    2.2847498e+04   0.000000e+00   2.178253e+06   1115s
  125184    2.2847541e+04   0.000000e+00   2.107042e+06   1123s
  125284    2.2847564e+04   0.000000e+00   1.663632e+06   1127s
  125384    2.2847584e+04   0.000000e+00   1.792502e+06   1131s
  125584    2.2847614e+04   0.000000e+00   2.839989e+06   1138s
  125684    2.2847638e+04   0.000000e+00   3.998182e+06   1142s
  125784    2.2847655e+04   0.000000e+00   9.597273e+05   1146s
  125984    2.2847680e+04   0.000000e+00   1.974814e+06   1154s
  126084    2.2847701e+04   0.000000e+00   1.210510e+06   1158s
  126184    2.2847708e+04   0.000000e+00   2.997208e+06   1162s
  126284    2.2847748e+04   0.000000e+00   7.451370e+05   1165s
  126484    2.2847779e+04   0.000000e+00   1.770892e+06   1173s
  126584    2.2847800e+04   0.000000e+00   1.780251e+06   1177s
  126684    2.2847818e+04   0.000000e+00   2.447189e+06   1181s
  126884    2.2847823e+04   0.000000e+00   2.062945e+06   1189s
  126984    2.2847871e+04   0.000000e+00   1.331515e+06   1193s
  127084    2.2847883e+04   0.000000e+00   3.331629e+06   1197s
  127184    2.2847900e+04   0.000000e+00   1.609552e+06   1201s
  127384    2.2847933e+04   0.000000e+00   1.845015e+06   1209s
  127484    2.2847942e+04   0.000000e+00   1.895022e+06   1213s
  127584    2.2847966e+04   0.000000e+00   1.048494e+06   1217s
  127684    2.2848024e+04   0.000000e+00   8.959295e+05   1221s
  127884    2.2848045e+04   0.000000e+00   1.513125e+06   1228s
  127984    2.2848062e+04   0.000000e+00   6.380718e+05   1232s
  128084    2.2848071e+04   0.000000e+00   9.660897e+05   1236s
  128184    2.2848085e+04   0.000000e+00   1.645161e+06   1240s
  128384    2.2848139e+04   0.000000e+00   7.507699e+05   1248s
  128484    2.2848166e+04   0.000000e+00   9.676400e+05   1252s
  128584    2.2848179e+04   0.000000e+00   4.607739e+06   1256s
  128784    2.2848204e+04   0.000000e+00   1.179554e+06   1264s
  128884    2.2848228e+04   0.000000e+00   1.652939e+06   1268s
  128984    2.2848237e+04   0.000000e+00   2.222245e+06   1272s
  129084    2.2848263e+04   0.000000e+00   8.483243e+05   1276s
  129284    2.2848291e+04   0.000000e+00   1.295857e+06   1284s
  129384    2.2848299e+04   0.000000e+00   1.719333e+06   1288s
  129484    2.2848306e+04   0.000000e+00   1.817784e+06   1291s
  129584    2.2848331e+04   0.000000e+00   1.351692e+06   1295s
  129784    2.2848361e+04   0.000000e+00   1.872903e+06   1303s
  129884    2.2848381e+04   0.000000e+00   8.179518e+05   1307s
  129984    2.2848393e+04   0.000000e+00   9.686474e+05   1311s
  130084    2.2848399e+04   0.000000e+00   2.605361e+06   1315s
  130284    2.2848446e+04   0.000000e+00   1.569318e+06   1323s
  130384    2.2848478e+04   0.000000e+00   1.191998e+06   1327s
  130484    2.2848511e+04   0.000000e+00   1.889287e+06   1331s
  130584    2.2848526e+04   0.000000e+00   1.341530e+06   1335s
  130784    2.2848553e+04   0.000000e+00   1.074024e+06   1343s
  130884    2.2848568e+04   0.000000e+00   2.326465e+06   1347s
  130984    2.2848583e+04   0.000000e+00   2.680833e+06   1351s
  131084    2.2848602e+04   0.000000e+00   3.713710e+06   1355s
  131284    2.2848662e+04   0.000000e+00   1.350881e+06   1363s
  131384    2.2848686e+04   0.000000e+00   2.091995e+06   1367s
  131484    2.2848706e+04   0.000000e+00   8.433977e+05   1371s
  131584    2.2848717e+04   0.000000e+00   3.248023e+06   1375s
  131784    2.2848739e+04   0.000000e+00   2.261935e+06   1383s
  131884    2.2848773e+04   0.000000e+00   2.684689e+06   1387s
  131984    2.2848803e+04   0.000000e+00   2.888237e+06   1390s
  132184    2.2848834e+04   0.000000e+00   2.038070e+06   1398s
  132284    2.2848840e+04   0.000000e+00   3.432031e+06   1402s
  132384    2.2848865e+04   0.000000e+00   1.024367e+06   1406s
  132584    2.2848924e+04   0.000000e+00   1.543579e+06   1413s
  132684    2.2848937e+04   0.000000e+00   2.192018e+06   1417s
  132784    2.2848960e+04   0.000000e+00   1.103504e+06   1421s
  132984    2.2848994e+04   0.000000e+00   1.268368e+06   1429s
  133084    2.2849019e+04   0.000000e+00   2.174250e+06   1432s
  133184    2.2849035e+04   0.000000e+00   2.501748e+06   1436s
  133284    2.2849073e+04   0.000000e+00   1.028259e+06   1440s
  133484    2.2849109e+04   0.000000e+00   1.090752e+06   1448s
  133584    2.2849127e+04   0.000000e+00   1.407721e+06   1452s
  133684    2.2849139e+04   0.000000e+00   8.081764e+05   1456s
  133884    2.2849149e+04   0.000000e+00   1.197939e+06   1463s
  133984    2.2849197e+04   0.000000e+00   4.076235e+06   1467s
  134084    2.2849226e+04   0.000000e+00   7.980776e+05   1471s
  134284    2.2849272e+04   0.000000e+00   1.138086e+06   1479s
  134384    2.2849277e+04   0.000000e+00   5.588934e+05   1482s
  134484    2.2849307e+04   0.000000e+00   1.902034e+06   1486s
  134584    2.2849311e+04   0.000000e+00   9.391295e+05   1490s
  134784    2.2849384e+04   0.000000e+00   1.637871e+06   1498s
  134884    2.2849453e+04   0.000000e+00   8.992494e+05   1502s
  134984    2.2849489e+04   0.000000e+00   4.579679e+06   1505s
  135184    2.2849526e+04   0.000000e+00   1.154345e+06   1513s
  135284    2.2849544e+04   0.000000e+00   1.640715e+06   1517s
  135384    2.2849592e+04   0.000000e+00   1.112071e+06   1521s
  135584    2.2849628e+04   0.000000e+00   1.012433e+06   1528s
  135684    2.2849642e+04   0.000000e+00   4.023073e+06   1532s
  135784    2.2849665e+04   0.000000e+00   1.887638e+06   1536s
  135984    2.2849697e+04   0.000000e+00   1.017987e+06   1544s
  136084    2.2849732e+04   0.000000e+00   1.051717e+06   1548s
  136184    2.2849751e+04   0.000000e+00   1.283473e+06   1552s
  136284    2.2849771e+04   0.000000e+00   1.931433e+06   1555s
  136484    2.2849808e+04   0.000000e+00   1.990815e+06   1563s
  136584    2.2849828e+04   0.000000e+00   2.034681e+06   1567s
  136684    2.2849852e+04   0.000000e+00   1.197040e+06   1571s
  136884    2.2849913e+04   0.000000e+00   1.894042e+06   1579s
  136984    2.2849922e+04   0.000000e+00   1.929950e+06   1582s
  137084    2.2849943e+04   0.000000e+00   1.109334e+06   1586s
  137184    2.2849965e+04   0.000000e+00   1.229081e+06   1590s
  137384    2.2850006e+04   0.000000e+00   1.026644e+06   1598s
  137484    2.2850055e+04   0.000000e+00   1.703646e+06   1602s
  137584    2.2850078e+04   0.000000e+00   2.359663e+06   1606s
  137844    2.2850230e+04   0.000000e+00   1.001290e+06   1613s
  137944    2.2850249e+04   0.000000e+00   2.460381e+06   1617s
  138044    2.2850277e+04   0.000000e+00   5.586690e+06   1621s
  138244    2.2850308e+04   0.000000e+00   1.481388e+06   1629s
  138344    2.2850339e+04   0.000000e+00   1.015977e+06   1632s
  138444    2.2850353e+04   0.000000e+00   9.634523e+06   1636s
  138544    2.2850378e+04   0.000000e+00   2.906439e+06   1640s
  138744    2.2850404e+04   0.000000e+00   1.594052e+06   1648s
  138844    2.2850411e+04   0.000000e+00   5.498851e+06   1652s
  138944    2.2850438e+04   0.000000e+00   2.616437e+06   1656s
  139144    2.2850453e+04   0.000000e+00   3.509763e+06   1664s
  139244    2.2850481e+04   0.000000e+00   4.883746e+06   1667s
  139344    2.2850506e+04   0.000000e+00   2.812449e+06   1671s
  139444    2.2850523e+04   0.000000e+00   3.688514e+06   1675s
  139644    2.2850545e+04   0.000000e+00   3.046804e+06   1683s
  139744    2.2850565e+04   0.000000e+00   1.853252e+06   1687s
  139844    2.2850588e+04   0.000000e+00   1.370252e+06   1691s
  140044    2.2850618e+04   0.000000e+00   8.125395e+06   1699s
  140144    2.2850628e+04   0.000000e+00   1.919749e+06   1702s
  140244    2.2850642e+04   0.000000e+00   4.889739e+06   1706s
  140344    2.2850649e+04   0.000000e+00   2.171878e+06   1710s
  140544    2.2850673e+04   0.000000e+00   2.582686e+06   1718s
  140644    2.2850695e+04   0.000000e+00   4.810843e+06   1722s
  140744    2.2850709e+04   0.000000e+00   5.773052e+06   1726s
  140844    2.2850734e+04   0.000000e+00   2.470339e+06   1730s
  141044    2.2850755e+04   0.000000e+00   6.066583e+06   1738s
  141144    2.2850770e+04   0.000000e+00   1.344242e+06   1742s
  141244    2.2850783e+04   0.000000e+00   2.186834e+06   1746s
  141444    2.2850806e+04   0.000000e+00   8.681051e+05   1754s
  141544    2.2850819e+04   0.000000e+00   1.518256e+06   1758s
  141644    2.2850834e+04   0.000000e+00   9.248976e+05   1762s
  141744    2.2850845e+04   0.000000e+00   7.443096e+05   1766s
  141944    2.2850876e+04   0.000000e+00   2.202474e+06   1773s
Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 2.395800e+04, 221567 iterations, 1726.31 seconds
Total elapsed time = 1783.94s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23958.0000    0 33736  237.14286 23958.0000      -     - 1838s
H    0     0                     799.9958876 23958.0000  2895%     - 1843s
     0     0          -    0       799.99589 23958.0000  2895%     - 3600s

Cutting planes:
  Gomory: 165
  MIR: 1524
  RLT: 11507

Explored 1 nodes (303684 simplex iterations) in 3600.11 seconds
Thread count was 20 (of 20 available processors)

Solution count 3: 799.996 237.143 28.731 

Time limit reached
Best objective 7.999958875540e+02, best bound 2.395800000000e+04, gap 2894.7654%



#########node 1
X.3..3
#########node 2
X.3..3
#########node 3
VKORC1.A.G
#########node 4
X.3..3
#########node 5
X.3..3
#########node 6
Weight4
#########node 7
X.3..3
#########node 8
Age7
#########node 9
Weight5
#########node 10
X.3..3
#########node 11
X.3..3
#########node 12
Weight5
#########node 13
Age5.6
#########node 14
Height4
#########node 15
Amiodarone..Cordarone.
#########node 16
leaf 1
#########node 17
leaf 1
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 2
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3653.4179162979126
obj value 799.9958875540124
Policy Regret train (Sum) 1117
Best Treatment Found train (%) 62.76666666666667
treatment classification acc train (%) 23.200000000000003
Policy Regret test (Sum) 496
Best Treatment Found test (%) 64.21356421356421
treatment classification acc test (%) 22.438672438672437
