Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 1978043 nonzeros
Model fingerprint: 0x01512e1b
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4203 rows and 4200 columns (presolve time = 10s) ...
Presolve removed 4218 rows and 4200 columns (presolve time = 15s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 20s) ...
Presolve removed 46693 rows and 19795 columns (presolve time = 34s) ...
Presolve removed 46693 rows and 19795 columns
Presolve time: 33.87s
Presolved: 382482 rows, 121704 columns, 1505554 nonzeros
Variable types: 87056 continuous, 34648 integer (34648 binary)
Found heuristic solution: objective 245.1361868

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  108214    2.1801485e+03   0.000000e+00   7.169816e+07    403s
  108334    2.1818763e+03   0.000000e+00   1.386730e+08    407s
  108454    2.1836393e+03   0.000000e+00   4.495379e+07    411s
  108574    2.1852464e+03   0.000000e+00   5.778498e+07    416s
  108814    2.1898575e+03   0.000000e+00   7.771921e+07    424s
  108934    2.1919579e+03   0.000000e+00   4.929027e+07    429s
  109054    2.1941053e+03   0.000000e+00   3.465404e+07    433s
  109174    2.1960917e+03   0.000000e+00   5.413287e+07    437s
  109294    2.1977766e+03   0.000000e+00   3.758417e+07    442s
  109414    2.2000048e+03   0.000000e+00   1.276601e+08    446s
  109534    2.2020132e+03   0.000000e+00   2.352503e+08    451s
  109654    2.2060144e+03   0.000000e+00   5.517024e+07    456s
  109774    2.2082965e+03   0.000000e+00   8.492985e+07    461s
  109894    2.2107757e+03   0.000000e+00   7.784855e+07    465s
  110014    2.2128793e+03   0.000000e+00   7.065834e+07    470s
  110254    2.2173382e+03   0.000000e+00   1.329052e+08    480s
  110374    2.2193166e+03   0.000000e+00   5.414841e+07    485s
  110494    2.2219943e+03   0.000000e+00   1.091631e+08    490s
  110614    2.2256075e+03   0.000000e+00   7.320005e+07    495s
  110734    2.2283503e+03   0.000000e+00   7.326903e+07    500s
  110854    2.2312949e+03   0.000000e+00   7.046534e+07    505s
  110974    2.2331765e+03   0.000000e+00   9.726769e+07    510s
  111094    2.2348682e+03   0.000000e+00   1.575494e+08    514s
  111214    2.2362688e+03   0.000000e+00   1.574485e+08    519s
  111334    2.2384130e+03   0.000000e+00   1.734569e+08    524s
  111454    2.2397136e+03   0.000000e+00   8.099650e+07    529s
  111574    2.2415116e+03   0.000000e+00   4.911498e+07    534s
  111694    2.2433798e+03   0.000000e+00   3.552346e+07    539s
  111814    2.2455998e+03   0.000000e+00   1.183546e+08    544s
  111934    2.2480950e+03   0.000000e+00   1.231749e+08    549s
  112054    2.2506323e+03   0.000000e+00   1.314103e+08    554s
  112174    2.2537187e+03   0.000000e+00   5.738658e+07    558s
  112294    2.2559660e+03   0.000000e+00   6.296661e+07    563s
  112414    2.2585528e+03   0.000000e+00   3.022850e+08    568s
  112534    2.2628993e+03   0.000000e+00   1.629114e+08    573s
  112654    2.2669348e+03   0.000000e+00   8.636906e+07    578s
  112774    2.2691018e+03   0.000000e+00   7.845464e+07    583s
  112894    2.2719494e+03   0.000000e+00   1.512853e+08    587s
  113014    2.2742511e+03   0.000000e+00   2.796882e+08    592s
  113134    2.2779154e+03   0.000000e+00   1.568075e+08    597s
  113254    2.2817529e+03   0.000000e+00   1.215054e+08    601s
  113374    2.2847744e+03   0.000000e+00   1.769153e+08    606s
  113494    2.2881087e+03   0.000000e+00   3.200104e+07    611s
  113614    2.2911495e+03   0.000000e+00   1.510600e+08    615s
  113854    2.2976984e+03   0.000000e+00   1.309999e+08    624s
  113974    2.3001703e+03   0.000000e+00   8.165394e+07    629s
  114094    2.3024459e+03   0.000000e+00   7.120610e+07    634s
  114214    2.3052071e+03   0.000000e+00   7.230623e+07    638s
  114334    2.3081414e+03   0.000000e+00   1.238517e+08    643s
  114454    2.3108859e+03   0.000000e+00   9.968634e+07    648s
  114574    2.3137249e+03   0.000000e+00   4.345995e+07    652s
  114694    2.3166971e+03   0.000000e+00   1.337900e+08    657s
  114814    2.3192027e+03   0.000000e+00   7.972116e+07    662s
  114934    2.3221745e+03   0.000000e+00   1.142788e+08    667s
  115054    2.3245747e+03   0.000000e+00   2.184929e+08    671s
  115174    2.3284578e+03   0.000000e+00   2.218487e+08    676s
  115294    2.3321641e+03   0.000000e+00   2.102061e+08    681s
  115414    2.3371761e+03   0.000000e+00   6.032032e+08    686s
  115534    2.3408685e+03   0.000000e+00   5.896235e+08    691s
  115654    2.3477805e+03   0.000000e+00   2.857787e+08    695s
  115774    2.3524260e+03   0.000000e+00   2.770974e+08    700s
  116014    2.3631759e+03   0.000000e+00   4.260836e+08    710s
  116134    2.3677410e+03   0.000000e+00   1.778910e+08    714s
  116254    2.3738908e+03   0.000000e+00   9.744101e+07    719s
  116374    2.3782780e+03   0.000000e+00   2.669601e+08    724s
  116494    2.3843005e+03   0.000000e+00   1.136209e+08    729s
  116614    2.3891631e+03   0.000000e+00   3.579705e+08    734s
  116734    2.3948781e+03   0.000000e+00   1.409084e+08    739s
  116854    2.3993412e+03   0.000000e+00   2.305198e+08    744s
  116974    2.4044099e+03   0.000000e+00   1.726538e+08    748s
  117094    2.4090298e+03   0.000000e+00   1.800909e+08    753s
  117214    2.4131582e+03   0.000000e+00   2.615498e+08    758s
  117334    2.4184637e+03   0.000000e+00   2.163157e+08    763s
  117454    2.4232864e+03   0.000000e+00   1.221583e+08    768s
  117574    2.4270886e+03   0.000000e+00   9.187859e+07    773s
  117694    2.4317693e+03   0.000000e+00   2.034326e+08    777s
  117814    2.4356989e+03   0.000000e+00   7.060322e+07    782s
  117934    2.4390679e+03   0.000000e+00   1.339976e+08    787s
  118054    2.4431776e+03   0.000000e+00   1.816503e+08    792s
  118174    2.4478864e+03   0.000000e+00   2.074948e+08    797s
  118294    2.4515541e+03   0.000000e+00   3.725433e+08    801s
  118414    2.4560352e+03   0.000000e+00   7.355948e+07    806s
  118534    2.4604960e+03   0.000000e+00   3.712396e+08    811s
  118654    2.4637806e+03   0.000000e+00   2.255663e+08    816s
  118774    2.4706440e+03   0.000000e+00   1.844869e+08    821s
  118894    2.4763641e+03   0.000000e+00   1.747849e+08    825s
  119014    2.4854157e+03   0.000000e+00   1.235231e+08    830s
  119254    2.4964582e+03   0.000000e+00   2.799464e+08    840s
  119374    2.5017914e+03   0.000000e+00   1.928161e+08    844s
  119494    2.5105096e+03   0.000000e+00   3.932673e+08    849s
  119614    2.5180229e+03   0.000000e+00   2.462334e+08    854s
  119734    2.5254535e+03   0.000000e+00   3.481920e+08    858s
  119854    2.5332578e+03   0.000000e+00   1.999473e+08    863s
  119974    2.5408769e+03   0.000000e+00   2.630978e+08    868s
  120094    2.5480224e+03   0.000000e+00   2.826593e+08    873s
  120214    2.5560354e+03   0.000000e+00   4.003762e+08    878s
  120334    2.5649347e+03   0.000000e+00   3.054085e+08    883s
  120454    2.5717222e+03   0.000000e+00   8.374555e+07    888s
  120574    2.5797438e+03   0.000000e+00   7.220988e+08    892s
  120694    2.5861329e+03   0.000000e+00   1.414300e+09    897s
  120814    2.5943968e+03   0.000000e+00   1.454610e+09    902s
  120934    2.6004086e+03   0.000000e+00   1.455698e+09    907s
  121054    2.6102414e+03   0.000000e+00   4.462376e+08    912s
  121174    2.6205386e+03   0.000000e+00   8.489544e+08    917s
  121294    2.6325499e+03   0.000000e+00   3.124414e+08    922s
  121414    2.6446989e+03   0.000000e+00   6.143055e+08    926s
  121534    2.6567593e+03   0.000000e+00   6.220116e+08    931s
  121654    2.6696696e+03   0.000000e+00   4.673350e+08    936s
  121774    2.6794111e+03   0.000000e+00   1.694163e+09    941s
  121894    2.6922963e+03   0.000000e+00   4.144722e+09    946s
  122014    2.6993618e+03   0.000000e+00   2.002394e+09    951s
  122134    2.7068183e+03   0.000000e+00   2.667412e+08    955s
  122254    2.7119736e+03   0.000000e+00   1.556122e+08    960s
  122374    2.7193091e+03   0.000000e+00   8.130125e+08    965s
  122614    2.7391881e+03   0.000000e+00   2.627269e+08    975s
  122734    2.7493438e+03   0.000000e+00   2.771426e+08    980s
  122854    2.7603840e+03   0.000000e+00   1.365195e+08    985s
  122974    2.7679853e+03   0.000000e+00   4.007001e+08    990s
  123094    2.7761371e+03   0.000000e+00   4.546215e+08    995s
  123214    2.7862265e+03   0.000000e+00   2.051317e+08   1000s
  123334    2.7987697e+03   0.000000e+00   1.730313e+08   1004s
  123454    2.8066019e+03   0.000000e+00   4.727837e+08   1009s
  123574    2.8186483e+03   0.000000e+00   2.623919e+08   1014s
  123694    2.8286569e+03   0.000000e+00   4.995230e+08   1019s
  123814    2.8402432e+03   0.000000e+00   4.839600e+08   1024s
  123934    2.8484450e+03   0.000000e+00   9.071461e+08   1029s
  124054    2.8596278e+03   0.000000e+00   5.583282e+08   1034s
  124174    2.8681209e+03   0.000000e+00   3.050329e+08   1039s
  124294    2.8765718e+03   0.000000e+00   4.952651e+08   1044s
  124414    2.8857289e+03   0.000000e+00   4.207938e+08   1048s
  124534    2.9028802e+03   0.000000e+00   1.971424e+09   1053s
  124654    2.9214966e+03   0.000000e+00   6.720286e+08   1058s
  124774    2.9401318e+03   0.000000e+00   4.559098e+08   1063s
  124894    2.9510943e+03   0.000000e+00   1.859928e+09   1068s
  125014    2.9694079e+03   0.000000e+00   6.228807e+08   1073s
  125134    2.9876675e+03   0.000000e+00   4.609151e+08   1078s
  125254    2.9996621e+03   0.000000e+00   5.647111e+08   1083s
  125374    3.0122772e+03   0.000000e+00   3.194092e+08   1087s
  125494    3.0281875e+03   0.000000e+00   1.632379e+08   1092s
  125614    3.0497632e+03   0.000000e+00   4.477019e+08   1097s
  125734    3.0652299e+03   0.000000e+00   3.881431e+09   1102s
  125854    3.0832826e+03   0.000000e+00   1.401499e+09   1106s
  125974    3.0990317e+03   0.000000e+00   3.798681e+08   1111s
  126094    3.1129515e+03   0.000000e+00   2.389592e+08   1116s
  126214    3.1276256e+03   0.000000e+00   1.142205e+09   1121s
  126334    3.1414656e+03   0.000000e+00   8.484419e+08   1126s
  126454    3.1580924e+03   0.000000e+00   4.911651e+08   1131s
  126574    3.1702361e+03   0.000000e+00   4.263989e+08   1136s
  126694    3.1812661e+03   0.000000e+00   6.542614e+08   1140s
  126814    3.1918585e+03   0.000000e+00   1.659063e+09   1145s
  127054    3.2182646e+03   0.000000e+00   1.078520e+09   1155s
  127174    3.2361710e+03   0.000000e+00   1.178776e+09   1159s
  127294    3.2523629e+03   0.000000e+00   9.173521e+08   1164s
  127414    3.2762540e+03   0.000000e+00   5.633578e+08   1169s
  127534    3.2952292e+03   0.000000e+00   1.041464e+09   1174s
  127654    3.3136725e+03   0.000000e+00   7.099266e+08   1179s
  127774    3.3331889e+03   0.000000e+00   1.182904e+09   1184s
  127894    3.3503667e+03   0.000000e+00   1.400407e+09   1189s
  128046    3.3911225e+03   0.000000e+00   7.981485e+08   1196s
  128166    3.4210283e+03   0.000000e+00   1.532310e+08   1201s
  128286    3.4435467e+03   0.000000e+00   3.476362e+09   1206s
  128406    3.4874181e+03   0.000000e+00   1.854527e+09   1211s
  128526    3.5157825e+03   0.000000e+00   4.931549e+08   1216s
  128646    3.5389958e+03   0.000000e+00   1.935329e+09   1221s
  128766    3.5704270e+03   0.000000e+00   1.507956e+09   1226s
  128886    3.5931286e+03   0.000000e+00   3.015889e+08   1231s
  129006    3.6084354e+03   0.000000e+00   4.022122e+08   1236s
  129126    3.6298604e+03   0.000000e+00   4.558310e+08   1241s
  129246    3.6534096e+03   0.000000e+00   3.878890e+08   1246s
  129366    3.6777546e+03   0.000000e+00   8.706921e+08   1251s
  129486    3.6976304e+03   0.000000e+00   4.030275e+08   1256s
  129606    3.7146115e+03   0.000000e+00   4.639823e+08   1261s
  129726    3.7356163e+03   0.000000e+00   5.385643e+08   1266s
  129846    3.7688735e+03   0.000000e+00   8.093401e+08   1271s
  129966    3.8118817e+03   0.000000e+00   4.237793e+08   1276s
  130086    3.8928480e+03   0.000000e+00   6.442731e+08   1281s
  130206    3.9685019e+03   0.000000e+00   4.023302e+08   1286s
  130326    4.0408937e+03   0.000000e+00   4.859209e+08   1291s
  130446    4.1131281e+03   0.000000e+00   6.644619e+08   1296s
  130566    4.1953425e+03   0.000000e+00   4.156236e+08   1301s
  130686    4.2451931e+03   0.000000e+00   1.420064e+09   1306s
  130806    4.2907039e+03   0.000000e+00   4.963587e+08   1311s
  130926    4.3532596e+03   0.000000e+00   6.998516e+08   1316s
  131046    4.4578939e+03   0.000000e+00   6.589544e+08   1321s
  131166    4.5297092e+03   0.000000e+00   9.668439e+08   1326s
  131286    4.5728899e+03   0.000000e+00   1.797373e+09   1331s
  131406    4.6136954e+03   0.000000e+00   5.416046e+08   1336s
  131526    4.6841543e+03   0.000000e+00   3.410878e+08   1341s
  131646    4.7130382e+03   0.000000e+00   1.169729e+09   1346s
  131766    4.7341979e+03   0.000000e+00   5.715175e+08   1351s
  131886    4.7701760e+03   0.000000e+00   1.304992e+09   1356s
  132006    4.7952327e+03   0.000000e+00   2.158285e+09   1361s
  132126    4.8253119e+03   0.000000e+00   2.003307e+09   1366s
  132246    4.8505941e+03   0.000000e+00   2.290767e+09   1371s
  132366    4.8684792e+03   0.000000e+00   1.586216e+09   1376s
  132486    4.8859795e+03   0.000000e+00   3.848294e+09   1381s
  132606    4.9065665e+03   0.000000e+00   1.642755e+09   1387s
  132726    4.9241503e+03   0.000000e+00   2.020718e+08   1392s
  132846    4.9693263e+03   0.000000e+00   4.358546e+08   1397s
  132966    4.9976806e+03   0.000000e+00   1.823013e+09   1402s
  133086    5.0274724e+03   0.000000e+00   1.385083e+09   1407s
  133206    5.0511897e+03   0.000000e+00   1.324858e+09   1412s
  133326    5.0732863e+03   0.000000e+00   1.794305e+09   1417s
  133446    5.0981687e+03   0.000000e+00   6.861011e+08   1422s
  133566    5.1148804e+03   0.000000e+00   7.192125e+08   1427s
  133686    5.1285629e+03   0.000000e+00   6.036383e+08   1432s
  133806    5.1409997e+03   0.000000e+00   6.535627e+08   1437s
  133926    5.1562286e+03   0.000000e+00   1.108503e+09   1442s
  134046    5.1772905e+03   0.000000e+00   1.789174e+09   1448s
  134166    5.1893561e+03   0.000000e+00   6.620544e+08   1453s
  134286    5.2075343e+03   0.000000e+00   5.578272e+09   1458s
  134406    5.2261501e+03   0.000000e+00   7.544972e+08   1463s
  134526    5.2459552e+03   0.000000e+00   1.351295e+09   1468s
  134646    5.2671611e+03   0.000000e+00   7.913789e+08   1473s
  134766    5.2876687e+03   0.000000e+00   4.642689e+08   1478s
  134886    5.3003928e+03   0.000000e+00   5.140302e+08   1483s
  135006    5.3156515e+03   0.000000e+00   2.471796e+09   1488s
  135126    5.3256693e+03   0.000000e+00   5.508915e+08   1493s
  135246    5.3347441e+03   0.000000e+00   2.455960e+09   1498s
  135366    5.3425544e+03   0.000000e+00   2.115615e+09   1503s
  135486    5.3539064e+03   0.000000e+00   1.242045e+09   1508s
  135606    5.3787755e+03   0.000000e+00   4.013748e+08   1514s
  135726    5.4188748e+03   0.000000e+00   2.926959e+08   1518s
  135846    5.4759760e+03   0.000000e+00   6.723635e+08   1523s
  135966    5.5241947e+03   0.000000e+00   2.931167e+08   1528s
  136086    5.5403136e+03   0.000000e+00   4.178901e+08   1533s
  136206    5.5493773e+03   0.000000e+00   2.964145e+08   1538s
  136326    5.5618378e+03   0.000000e+00   3.079035e+08   1543s
  136446    5.5784162e+03   0.000000e+00   3.220326e+08   1548s
  136566    5.5986447e+03   0.000000e+00   8.618127e+08   1553s
  136686    5.6148171e+03   0.000000e+00   3.690349e+08   1558s
  136806    5.6253501e+03   0.000000e+00   4.138346e+08   1563s
  136926    5.6380457e+03   0.000000e+00   2.329401e+08   1568s
  137046    5.6502828e+03   0.000000e+00   3.750156e+08   1573s
  137166    5.6726897e+03   0.000000e+00   3.615934e+08   1578s
  137286    5.6919184e+03   0.000000e+00   3.264134e+08   1583s
  137406    5.7079519e+03   0.000000e+00   3.475908e+08   1588s
  137526    5.7255743e+03   0.000000e+00   6.824934e+08   1593s
  137646    5.7401935e+03   0.000000e+00   4.283201e+08   1598s
  137766    5.7542670e+03   0.000000e+00   3.833322e+08   1603s
  137886    5.7747585e+03   0.000000e+00   4.521958e+08   1608s
  138006    5.7907348e+03   0.000000e+00   3.086622e+08   1613s
  138126    5.8082255e+03   0.000000e+00   4.655969e+08   1618s
  138246    5.8335142e+03   0.000000e+00   6.457772e+08   1623s
  138366    5.8546441e+03   0.000000e+00   1.430337e+08   1628s
  138486    5.8663457e+03   0.000000e+00   2.887155e+08   1633s
  138606    5.8776533e+03   0.000000e+00   4.687125e+08   1638s
  138726    5.8909899e+03   0.000000e+00   3.021993e+08   1643s
  138846    5.9126604e+03   0.000000e+00   3.270556e+08   1648s
  138966    5.9260843e+03   0.000000e+00   3.684277e+08   1653s
  139086    5.9384864e+03   0.000000e+00   5.002188e+08   1658s
  139206    5.9506665e+03   0.000000e+00   3.606368e+08   1663s
  139326    5.9681868e+03   0.000000e+00   2.810438e+08   1668s
  139446    5.9882256e+03   0.000000e+00   8.416674e+08   1674s
  139566    6.0066951e+03   0.000000e+00   2.727865e+08   1679s
  139686    6.0368946e+03   0.000000e+00   3.863458e+08   1684s
  139806    6.0506259e+03   0.000000e+00   3.569126e+08   1689s
  139926    6.0695734e+03   0.000000e+00   1.158966e+09   1694s
  140046    6.0838878e+03   0.000000e+00   1.164131e+09   1699s
  140166    6.1040317e+03   0.000000e+00   3.055447e+08   1704s
  140286    6.1300211e+03   0.000000e+00   6.621754e+08   1709s
  140406    6.1480113e+03   0.000000e+00   1.254273e+09   1714s
  140526    6.1703995e+03   0.000000e+00   6.425767e+08   1719s
  140646    6.2021966e+03   0.000000e+00   4.894914e+08   1724s
  140766    6.2643306e+03   0.000000e+00   6.321786e+07   1729s
  140886    6.2799212e+03   0.000000e+00   8.916519e+07   1733s
  141006    6.3029025e+03   0.000000e+00   8.298099e+07   1738s
  141126    6.3401966e+03   0.000000e+00   2.264336e+08   1743s
  141246    6.3933827e+03   0.000000e+00   2.010123e+08   1748s
  141366    6.4277905e+03   0.000000e+00   3.409341e+08   1753s
  141486    6.4496778e+03   0.000000e+00   4.033244e+08   1758s
  141606    6.4749480e+03   0.000000e+00   1.492441e+08   1763s
  141726    6.5143230e+03   0.000000e+00   3.239600e+08   1767s
  141846    6.5455477e+03   0.000000e+00   4.290468e+08   1772s
  141966    6.5940431e+03   0.000000e+00   5.739860e+07   1777s
  142086    6.6538621e+03   0.000000e+00   3.990464e+08   1782s
  142206    6.6969388e+03   0.000000e+00   2.952085e+08   1787s
  142326    6.7457282e+03   0.000000e+00   4.587610e+08   1792s
  142446    6.8039373e+03   0.000000e+00   2.206530e+08   1796s
  142566    6.8767468e+03   0.000000e+00   2.524584e+08   1801s
  142686    6.9654882e+03   0.000000e+00   1.574798e+08   1806s
  142806    7.0553627e+03   0.000000e+00   4.734668e+08   1811s
  142926    7.2299499e+03   0.000000e+00   4.387675e+08   1815s
  143046    7.4182563e+03   0.000000e+00   1.136292e+09   1820s
  143286    9.1701195e+03   0.000000e+00   2.122220e+08   1830s
  143406    9.1803285e+03   0.000000e+00   4.815438e+08   1834s
  143526    9.1884315e+03   0.000000e+00   1.825677e+08   1839s
  143646    9.1962029e+03   0.000000e+00   4.686059e+08   1844s
  143766    9.2024382e+03   0.000000e+00   4.359659e+08   1849s
  143886    9.2076231e+03   0.000000e+00   6.313214e+08   1853s
  144006    9.2147699e+03   0.000000e+00   3.563271e+08   1858s
  144126    9.2207325e+03   0.000000e+00   4.465005e+08   1863s
  144246    9.2283094e+03   0.000000e+00   6.471011e+08   1868s
  144366    9.2362283e+03   0.000000e+00   3.937373e+08   1873s
  144486    9.2455320e+03   0.000000e+00   8.879718e+08   1877s
  144606    9.2561707e+03   0.000000e+00   1.612817e+08   1882s
  144726    9.2655279e+03   0.000000e+00   2.106557e+08   1887s
  144846    9.2772909e+03   0.000000e+00   8.544269e+08   1892s
  144966    9.2887525e+03   0.000000e+00   7.567800e+08   1897s
  145086    9.2985953e+03   0.000000e+00   8.412576e+08   1901s
  145206    9.3045016e+03   0.000000e+00   7.720777e+08   1906s
  145326    9.3111290e+03   0.000000e+00   8.173506e+08   1911s
  145446    9.3190536e+03   0.000000e+00   7.624114e+08   1916s
  145566    9.3272810e+03   0.000000e+00   6.822315e+08   1920s
  145686    9.3398692e+03   0.000000e+00   7.318143e+08   1925s
  145806    9.3584136e+03   0.000000e+00   7.735367e+08   1930s
  146046    9.3731281e+03   0.000000e+00   7.862930e+08   1940s
  146166    9.3796417e+03   0.000000e+00   8.874111e+08   1945s
  146286    9.3882725e+03   0.000000e+00   8.693854e+08   1949s
  146406    9.3994173e+03   0.000000e+00   1.239395e+08   1954s
  146526    9.4273174e+03   0.000000e+00   3.562520e+08   1959s
  146646    9.4453720e+03   0.000000e+00   1.607506e+08   1964s
  146766    9.4590694e+03   0.000000e+00   1.396601e+08   1969s
  146886    9.4721175e+03   0.000000e+00   1.204183e+08   1974s
  147006    9.4873248e+03   0.000000e+00   2.710090e+08   1979s
  147126    9.4969522e+03   0.000000e+00   1.986913e+08   1983s
