Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2003516 nonzeros
Model fingerprint: 0x2e3ba91b
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3993 rows and 3975 columns (presolve time = 10s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 15s) ...
Presolve removed 41777 rows and 18047 columns (presolve time = 25s) ...
Presolve removed 41777 rows and 18047 columns
Presolve time: 25.40s
Presolved: 387398 rows, 123452 columns, 1550656 nonzeros
Variable types: 88112 continuous, 35340 integer (35340 binary)
Found heuristic solution: objective 91.9540230
Found heuristic solution: objective 1030.5584826

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  115053    1.1520009e+03   0.000000e+00   9.110322e+07    572s
  115173    8.9083350e+03   0.000000e+00   3.729317e+06    575s
  115403    2.2796386e+04   0.000000e+00   2.022057e+06    581s
  115643    2.2797501e+04   0.000000e+00   2.632591e+06    587s
  115873    2.2798205e+04   0.000000e+00   6.869782e+06    593s
  115973    2.2798566e+04   0.000000e+00   3.785295e+06    596s
  116173    2.2799124e+04   0.000000e+00   4.160026e+07    602s
  116373    2.2799562e+04   0.000000e+00   8.507286e+07    607s
  116573    2.2799926e+04   0.000000e+00   1.103287e+07    612s
  116673    2.2800057e+04   0.000000e+00   4.024526e+07    615s
  116873    2.2800485e+04   0.000000e+00   1.331219e+07    621s
  117073    2.2800813e+04   0.000000e+00   3.304819e+06    627s
  117273    2.2801057e+04   0.000000e+00   2.044659e+06    632s
  117373    2.2801186e+04   0.000000e+00   3.706946e+06    635s
  117573    2.2801360e+04   0.000000e+00   3.920502e+07    641s
  117773    2.2801533e+04   0.000000e+00   6.583698e+06    646s
  117973    2.2801700e+04   0.000000e+00   1.200174e+07    652s
  118173    2.2801953e+04   0.000000e+00   1.397478e+07    657s
  118273    2.2802073e+04   0.000000e+00   9.503413e+06    660s
  118473    2.2802281e+04   0.000000e+00   2.823358e+07    665s
  118673    2.2802605e+04   0.000000e+00   1.291725e+07    670s
  118873    2.2802824e+04   0.000000e+00   1.117005e+07    675s
  119073    2.2803056e+04   0.000000e+00   8.463303e+06    680s
  119273    2.2803192e+04   0.000000e+00   6.765041e+06    685s
  119473    2.2803403e+04   0.000000e+00   4.976055e+06    690s
  119673    2.2803549e+04   0.000000e+00   1.243117e+07    695s
  119873    2.2803707e+04   0.000000e+00   6.505259e+06    700s
  120073    2.2803931e+04   0.000000e+00   7.923172e+06    706s
  120273    2.2804147e+04   0.000000e+00   3.653167e+06    711s
  120473    2.2804272e+04   0.000000e+00   2.172699e+06    716s
  120673    2.2804404e+04   0.000000e+00   2.232265e+06    721s
  120873    2.2804491e+04   0.000000e+00   2.504811e+06    726s
  121073    2.2804627e+04   0.000000e+00   8.263904e+05    732s
  121273    2.2804715e+04   0.000000e+00   6.819933e+06    737s
  121473    2.2804783e+04   0.000000e+00   2.699749e+06    742s
  121673    2.2804797e+04   0.000000e+00   1.285178e+07    748s
  121773    2.2804841e+04   0.000000e+00   2.071604e+06    750s
  121973    2.2804967e+04   0.000000e+00   1.259260e+06    756s
  122173    2.2805067e+04   0.000000e+00   1.552174e+06    761s
  122373    2.2805146e+04   0.000000e+00   2.084592e+06    766s
  122573    2.2805215e+04   0.000000e+00   1.865607e+06    772s
  122773    2.2805321e+04   0.000000e+00   2.280978e+06    777s
  122973    2.2805382e+04   0.000000e+00   1.484266e+06    782s
  123173    2.2805421e+04   0.000000e+00   1.844443e+06    788s
  123273    2.2805479e+04   0.000000e+00   1.119825e+06    790s
  123473    2.2805582e+04   0.000000e+00   5.773030e+06    796s
  123673    2.2805626e+04   0.000000e+00   2.151221e+06    801s
  123873    2.2805644e+04   0.000000e+00   9.331232e+05    806s
  124073    2.2805690e+04   0.000000e+00   1.308473e+06    812s
  124273    2.2805795e+04   0.000000e+00   2.544496e+06    817s
  124473    2.2805859e+04   0.000000e+00   9.557095e+05    823s
  124573    2.2805868e+04   0.000000e+00   1.968864e+06    825s
  124773    2.2805928e+04   0.000000e+00   2.330373e+06    830s
  124973    2.2805982e+04   0.000000e+00   2.448595e+06    836s
  125173    2.2806106e+04   0.000000e+00   3.029772e+06    841s
  125373    2.2806149e+04   0.000000e+00   1.077848e+06    846s
  125573    2.2806200e+04   0.000000e+00   1.289509e+07    852s
  125773    2.2806281e+04   0.000000e+00   1.972356e+06    857s
  125973    2.2806368e+04   0.000000e+00   3.240371e+06    863s
  126073    2.2806396e+04   0.000000e+00   2.032396e+06    865s
  126273    2.2806446e+04   0.000000e+00   2.276122e+06    871s
  126473    2.2806458e+04   0.000000e+00   4.960328e+06    876s
  126673    2.2806538e+04   0.000000e+00   3.123489e+06    881s
  126873    2.2806620e+04   0.000000e+00   5.570105e+05    886s
  127073    2.2806629e+04   0.000000e+00   5.318038e+05    892s
  127273    2.2806649e+04   0.000000e+00   1.542339e+06    898s
  127373    2.2806649e+04   0.000000e+00   1.542271e+06    901s
  127573    2.2806726e+04   0.000000e+00   1.570868e+06    906s
  127773    2.2806748e+04   0.000000e+00   3.179010e+06    912s
  127873    2.2806782e+04   0.000000e+00   2.624758e+06    915s
  128073    2.2806794e+04   0.000000e+00   3.070793e+06    921s
  128273    2.2806844e+04   0.000000e+00   8.654085e+05    927s
  128473    2.2806873e+04   0.000000e+00   2.383170e+06    932s
  128573    2.2806873e+04   0.000000e+00   2.383090e+06    935s
  128773    2.2806911e+04   0.000000e+00   2.171572e+06    941s
  128973    2.2806944e+04   0.000000e+00   1.192273e+06    947s
  129173    2.2807056e+04   0.000000e+00   3.593941e+06    953s
  129273    2.2807087e+04   0.000000e+00   4.230881e+06    956s
  129473    2.2807147e+04   0.000000e+00   3.518110e+06    961s
  129673    2.2807202e+04   0.000000e+00   1.437841e+06    967s
  129773    2.2807228e+04   0.000000e+00   8.898547e+05    970s
  129973    2.2807304e+04   0.000000e+00   1.759109e+06    976s
  130173    2.2807328e+04   0.000000e+00   2.296857e+06    982s
  130373    2.2807378e+04   0.000000e+00   6.629733e+05    988s
  130473    2.2807396e+04   0.000000e+00   2.501101e+06    991s
  130673    2.2807465e+04   0.000000e+00   1.415787e+06    996s
  130873    2.2807483e+04   0.000000e+00   1.625884e+06   1002s
  130973    2.2807508e+04   0.000000e+00   1.031370e+06   1005s
  131173    2.2807515e+04   0.000000e+00   1.343025e+06   1011s
  131373    2.2807561e+04   0.000000e+00   2.158260e+06   1017s
  131573    2.2807627e+04   0.000000e+00   3.627957e+06   1022s
  131673    2.2807627e+04   0.000000e+00   3.098192e+06   1025s
  131873    2.2807645e+04   0.000000e+00   3.607400e+06   1031s
  132073    2.2807713e+04   0.000000e+00   1.127045e+06   1037s
  132273    2.2807774e+04   0.000000e+00   3.618631e+06   1043s
  132373    2.2807794e+04   0.000000e+00   7.233155e+06   1046s
  132573    2.2807853e+04   0.000000e+00   1.895092e+06   1052s
  132773    2.2807880e+04   0.000000e+00   1.157629e+06   1058s
  132873    2.2807903e+04   0.000000e+00   1.830267e+06   1060s
  133073    2.2807948e+04   0.000000e+00   8.672318e+05   1066s
  133273    2.2807976e+04   0.000000e+00   1.678369e+06   1072s
  133373    2.2807999e+04   0.000000e+00   1.306575e+06   1075s
  133573    2.2808041e+04   0.000000e+00   1.690874e+06   1081s
  133773    2.2808061e+04   0.000000e+00   1.642438e+06   1087s
  133973    2.2808108e+04   0.000000e+00   1.012807e+06   1093s
  134073    2.2808119e+04   0.000000e+00   3.618438e+05   1096s
  134273    2.2808136e+04   0.000000e+00   6.212622e+05   1102s
  134473    2.2808160e+04   0.000000e+00   1.022851e+06   1108s
  134573    2.2808161e+04   0.000000e+00   3.268870e+06   1111s
  134773    2.2808205e+04   0.000000e+00   1.662926e+06   1117s
  134973    2.2808216e+04   0.000000e+00   7.123405e+05   1123s
  135073    2.2808223e+04   0.000000e+00   1.838200e+06   1125s
  135273    2.2808235e+04   0.000000e+00   4.927139e+05   1131s
  135473    2.2808252e+04   0.000000e+00   8.317683e+05   1137s
  135573    2.2808256e+04   0.000000e+00   4.122748e+05   1140s
  135773    2.2808261e+04   0.000000e+00   1.480296e+06   1146s
  135973    2.2808270e+04   0.000000e+00   1.337079e+06   1152s
  136073    2.2808274e+04   0.000000e+00   5.289353e+05   1155s
  136273    2.2808305e+04   0.000000e+00   8.300258e+05   1161s
  136473    2.2808321e+04   0.000000e+00   6.180299e+05   1167s
  136673    2.2808326e+04   0.000000e+00   1.496293e+06   1173s
  136773    2.2808335e+04   0.000000e+00   1.238841e+06   1176s
  136973    2.2808348e+04   0.000000e+00   6.806158e+05   1182s
  137173    2.2808378e+04   0.000000e+00   1.541791e+06   1188s
  137273    2.2808387e+04   0.000000e+00   1.112038e+06   1191s
  137473    2.2808406e+04   0.000000e+00   2.387623e+06   1197s
  137673    2.2808421e+04   0.000000e+00   7.175621e+05   1203s
  137773    2.2808428e+04   0.000000e+00   5.898285e+05   1206s
  137973    2.2808467e+04   0.000000e+00   6.042793e+05   1212s
  138173    2.2808482e+04   0.000000e+00   5.316095e+05   1218s
  138273    2.2808491e+04   0.000000e+00   3.718241e+05   1221s
  138473    2.2808507e+04   0.000000e+00   5.565157e+05   1227s
  138673    2.2808536e+04   0.000000e+00   9.108257e+05   1233s
  138773    2.2808550e+04   0.000000e+00   6.877945e+05   1236s
  138973    2.2808559e+04   0.000000e+00   3.695219e+06   1242s
  139073    2.2808574e+04   0.000000e+00   1.789631e+06   1245s
  139273    2.2808588e+04   0.000000e+00   2.014582e+06   1251s
  139473    2.2808617e+04   0.000000e+00   7.973318e+05   1257s
  139573    2.2808621e+04   0.000000e+00   1.192841e+06   1260s
  139773    2.2808632e+04   0.000000e+00   7.765553e+05   1266s
  139973    2.2808643e+04   0.000000e+00   6.681160e+05   1272s
  140073    2.2808650e+04   0.000000e+00   7.546316e+05   1275s
  140273    2.2808680e+04   0.000000e+00   1.066897e+06   1281s
  140473    2.2808689e+04   0.000000e+00   6.705130e+05   1287s
  140573    2.2808699e+04   0.000000e+00   7.736770e+05   1290s
  140773    2.2808709e+04   0.000000e+00   9.329428e+05   1296s
  140973    2.2808715e+04   0.000000e+00   7.295566e+05   1303s
  141073    2.2808732e+04   0.000000e+00   7.208408e+05   1306s
  141273    2.2808748e+04   0.000000e+00   1.062986e+06   1312s
  141473    2.2808764e+04   0.000000e+00   6.842630e+05   1318s
  141573    2.2808774e+04   0.000000e+00   7.529007e+05   1321s
  141773    2.2808793e+04   0.000000e+00   1.376731e+06   1327s
  141973    2.2808815e+04   0.000000e+00   1.438599e+06   1333s
  142073    2.2808824e+04   0.000000e+00   8.612498e+05   1336s
  142273    2.2808839e+04   0.000000e+00   1.662091e+06   1342s
  142373    2.2808852e+04   0.000000e+00   1.692941e+06   1345s
  142573    2.2808864e+04   0.000000e+00   7.182603e+05   1351s
  142773    2.2808898e+04   0.000000e+00   4.373932e+05   1357s
  142873    2.2808904e+04   0.000000e+00   1.110084e+06   1360s
  143073    2.2808915e+04   0.000000e+00   1.889894e+06   1366s
  143273    2.2808924e+04   0.000000e+00   8.664953e+05   1372s
  143373    2.2808929e+04   0.000000e+00   9.163969e+05   1375s
  143573    2.2808964e+04   0.000000e+00   7.726004e+05   1381s
  143773    2.2808967e+04   0.000000e+00   1.899360e+06   1387s
  143973    2.2808981e+04   0.000000e+00   1.749579e+06   1392s
  144073    2.2808987e+04   0.000000e+00   1.164575e+06   1395s
  144273    2.2809010e+04   0.000000e+00   6.845774e+05   1401s
  144473    2.3714663e+04   0.000000e+00   4.868006e+05   1407s
  144673    2.3714676e+04   0.000000e+00   1.597095e+06   1412s
  144773    2.3714691e+04   0.000000e+00   1.825067e+06   1415s
  144973    2.3714709e+04   0.000000e+00   9.506595e+05   1421s
  145173    2.3714916e+04   0.000000e+00   1.010490e+06   1427s
  145373    2.3714931e+04   0.000000e+00   1.140995e+06   1433s
  145473    2.3714931e+04   0.000000e+00   1.495938e+06   1435s
  145673    2.3714946e+04   0.000000e+00   2.774746e+06   1441s
  146033    2.3716766e+04   0.000000e+00   3.486673e+05   1447s
  146233    2.3716786e+04   0.000000e+00   1.325627e+06   1453s
  146333    2.3716801e+04   0.000000e+00   1.353034e+06   1456s
  146533    2.3716818e+04   0.000000e+00   8.788951e+05   1462s
  146733    2.3716827e+04   0.000000e+00   1.153080e+06   1467s
Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 2.395100e+04, 263723 iterations, 1431.53 seconds
Total elapsed time = 1474.48s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23951.0000    0 34845 1030.55848 23951.0000  2224%     - 1518s
H    0     0                    1905.4754660 23951.0000  1157%     - 1524s
     0     0          -    0      1905.47547 23951.0000  1157%     - 3600s

Cutting planes:
  Gomory: 175
  MIR: 1425
  RLT: 12067

Explored 1 nodes (358166 simplex iterations) in 3600.07 seconds
Thread count was 20 (of 20 available processors)

Solution count 3: 1905.48 1030.56 91.954 

Time limit reached
Best objective 1.905475465964e+03, best bound 2.395100000000e+04, gap 1156.9566%



#########node 1
VKORC1.A.G
#########node 2
Weight2
#########node 3
VKORC1.A.A
#########node 4
VKORC1.A.G
#########node 5
Age5.6
#########node 6
Height4
#########node 7
Weight4
#########node 8
X.3..3
#########node 9
Weight5
#########node 10
Height1
#########node 11
VKORC1.A.G
#########node 12
Age7
#########node 13
Height4
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 1
#########node 17
leaf 2
#########node 18
leaf 2
#########node 19
leaf 2
#########node 20
leaf 1
#########node 21
leaf 1
#########node 22
leaf 1
#########node 23
leaf 1
#########node 24
leaf 2
#########node 25
leaf 1
#########node 26
leaf 1
#########node 27
leaf 1
#########node 28
leaf 2
#########node 29
leaf 1
#########node 30
leaf 1
#########node 31
leaf 2


Total Solving Time 3641.3528616428375
obj value 1905.4754659640428
Policy Regret train (Sum) 1136
Best Treatment Found train (%) 62.133333333333326
treatment classification acc train (%) 33.6
Policy Regret test (Sum) 527
Best Treatment Found test (%) 61.97691197691198
treatment classification acc test (%) 32.82828282828283
