Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 1978994 nonzeros
Model fingerprint: 0xd569dcfd
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 10s) ...
Presolve removed 45907 rows and 17488 columns (presolve time = 16s) ...
Presolve removed 45907 rows and 17488 columns (presolve time = 21s) ...
Presolve removed 45907 rows and 17488 columns
Presolve time: 21.45s
Presolved: 383268 rows, 124011 columns, 1522032 nonzeros
Variable types: 86544 continuous, 37467 integer (37467 binary)
Found heuristic solution: objective 288.3495146

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  128452    7.8283127e+03   0.000000e+00   4.483702e+08    767s
  128552    7.8362368e+03   0.000000e+00   2.599261e+08    770s
  128752    7.8499165e+03   0.000000e+00   4.346546e+08    776s
  128952    7.8625498e+03   0.000000e+00   5.080281e+08    781s
  129152    7.8748184e+03   0.000000e+00   3.452589e+08    787s
  129352    7.8876030e+03   0.000000e+00   3.654270e+08    792s
  129452    7.8936169e+03   0.000000e+00   7.079977e+08    795s
  129652    7.9080452e+03   0.000000e+00   1.879782e+09    801s
  129852    7.9230959e+03   0.000000e+00   8.009813e+08    806s
  130052    7.9387127e+03   0.000000e+00   6.871383e+08    812s
  130252    7.9563532e+03   0.000000e+00   6.190831e+08    818s
  130352    7.9659954e+03   0.000000e+00   4.046211e+08    821s
  130552    7.9827816e+03   0.000000e+00   4.269352e+08    826s
  130752    7.9975968e+03   0.000000e+00   3.287754e+08    832s
  130952    8.0180683e+03   0.000000e+00   4.031422e+08    837s
  131052    8.0252572e+03   0.000000e+00   1.125798e+09    840s
  131252    8.0474738e+03   0.000000e+00   9.013097e+08    846s
  131452    8.0732399e+03   0.000000e+00   3.722318e+08    851s
  131652    8.0945201e+03   0.000000e+00   9.345869e+08    857s
  131852    8.1169542e+03   0.000000e+00   4.109014e+08    863s
  131952    8.1284669e+03   0.000000e+00   6.686329e+08    866s
  132152    8.1500945e+03   0.000000e+00   3.424680e+08    871s
  132352    8.1691508e+03   0.000000e+00   1.242437e+09    877s
  132552    8.1941332e+03   0.000000e+00   2.410574e+08    882s
  132652    8.2071965e+03   0.000000e+00   2.492151e+08    885s
  132852    8.2358896e+03   0.000000e+00   5.550656e+08    891s
  133052    8.2609706e+03   0.000000e+00   9.874564e+08    896s
  133252    8.2890367e+03   0.000000e+00   3.836356e+08    902s
  133452    8.3129602e+03   0.000000e+00   3.300990e+08    908s
  133552    8.3282266e+03   0.000000e+00   3.022730e+08    911s
  133752    8.3489296e+03   0.000000e+00   2.066421e+08    916s
  133952    8.3720491e+03   0.000000e+00   2.631650e+08    922s
  134152    8.3977277e+03   0.000000e+00   2.766206e+08    928s
  134287    8.4115441e+03   0.000000e+00   1.489042e+08    932s
  134487    8.4339009e+03   0.000000e+00   1.595920e+08    937s
  134587    8.4482235e+03   0.000000e+00   1.498533e+08    940s
  134787    8.4808509e+03   0.000000e+00   6.069139e+08    946s
  134987    8.5109115e+03   0.000000e+00   2.528595e+08    952s
  135187    8.5420527e+03   0.000000e+00   5.855787e+08    957s
  135287    8.5553614e+03   0.000000e+00   2.028970e+08    960s
  135487    8.5846732e+03   0.000000e+00   5.650614e+08    966s
  135687    8.6112869e+03   0.000000e+00   4.568714e+08    972s
  135887    8.6382095e+03   0.000000e+00   2.961733e+08    977s
  135987    8.6525844e+03   0.000000e+00   2.337430e+08    980s
  136187    8.6777714e+03   0.000000e+00   3.669468e+08    986s
  136387    8.7017831e+03   0.000000e+00   2.465428e+08    992s
  136587    8.7247152e+03   0.000000e+00   5.936981e+08    997s
  136687    8.7364238e+03   0.000000e+00   2.809925e+08   1000s
  136887    8.7632465e+03   0.000000e+00   2.519715e+08   1006s
  137087    8.7944396e+03   0.000000e+00   2.164856e+08   1012s
  137287    8.8292093e+03   0.000000e+00   2.124716e+09   1017s
  137387    8.8442647e+03   0.000000e+00   6.889342e+08   1020s
  137587    8.8730729e+03   0.000000e+00   3.315173e+08   1026s
  137787    8.8949544e+03   0.000000e+00   5.837899e+08   1032s
  137987    8.9063484e+03   0.000000e+00   8.402250e+08   1038s
  138087    8.9115458e+03   0.000000e+00   4.191659e+08   1040s
  138287    8.9192232e+03   0.000000e+00   5.344730e+08   1046s
  138487    8.9341274e+03   0.000000e+00   6.012095e+08   1052s
  138687    8.9483883e+03   0.000000e+00   5.559095e+08   1058s
  138787    8.9544887e+03   0.000000e+00   1.179027e+08   1060s
  138987    8.9657791e+03   0.000000e+00   7.973765e+08   1066s
  139187    8.9766023e+03   0.000000e+00   1.243561e+08   1072s
  139387    8.9879744e+03   0.000000e+00   1.332580e+08   1078s
  139487    8.9931923e+03   0.000000e+00   1.924816e+08   1081s
  139687    9.0042779e+03   0.000000e+00   1.771875e+08   1086s
  139887    9.0122940e+03   0.000000e+00   2.046540e+08   1092s
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.393000e+04, 218791 iterations, 1067.75 seconds
Total elapsed time = 1099.01s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23930.0000    0 36927  288.34951 23930.0000  8199%     - 1138s
H    0     0                     426.0247782 23930.0000  5517%     - 1151s
H    0     0                     843.8021993 23930.0000  2736%     - 1152s
     0     0 22092.5000    0 36926  843.80220 22092.5000  2518%     - 3187s
     0     0          -    0       843.80220 22092.5000  2518%     - 3600s

Cutting planes:
  Gomory: 278
  MIR: 2166
  RLT: 15873

Explored 1 nodes (339234 simplex iterations) in 3600.03 seconds
Thread count was 20 (of 20 available processors)

Solution count 3: 843.802 426.025 288.35 

Time limit reached
Best objective 8.438021992500e+02, best bound 2.209250000000e+04, gap 2518.2084%



#########node 1
Weight5
#########node 2
Age7
#########node 3
Height4
#########node 4
Weight4
#########node 5
Weight5
#########node 6
Weight4
#########node 7
X.3..3
#########node 8
Age3.4
#########node 9
X.3..3
#########node 10
Height3
#########node 11
Weight5
#########node 12
X.3..3
#########node 13
Weight3
#########node 14
X.3..3
#########node 15
Age7
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 1
#########node 25
leaf 2
#########node 26
leaf 1
#########node 27
leaf 1
#########node 28
leaf 1
#########node 29
leaf 0
#########node 30
leaf 2
#########node 31
leaf 0


Total Solving Time 3646.0800547599792
obj value 843.8021992500454
Policy Regret train (Sum) 1126
Best Treatment Found train (%) 62.46666666666667
treatment classification acc train (%) 23.766666666666666
Policy Regret test (Sum) 490
Best Treatment Found test (%) 64.64646464646465
treatment classification acc test (%) 21.284271284271284
