Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2002482 nonzeros
Model fingerprint: 0xb76f00dc
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 10s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 15s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 21s) ...
Presolve removed 41939 rows and 16496 columns (presolve time = 28s) ...
Presolve removed 41939 rows and 16496 columns
Presolve time: 28.43s
Presolved: 387236 rows, 125003 columns, 1554032 nonzeros
Variable types: 87536 continuous, 37467 integer (37467 binary)
Found heuristic solution: objective 1084.7803882

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  106491    2.3403930e+03   0.000000e+00   3.095982e+07    302s
  106611    2.3408954e+03   0.000000e+00   4.787317e+07    305s
  106851    2.3417763e+03   0.000000e+00   4.360429e+07    312s
  106971    2.3420871e+03   0.000000e+00   4.769674e+07    315s
  107211    2.3431252e+03   0.000000e+00   5.590599e+07    322s
  107331    2.3444745e+03   0.000000e+00   1.349378e+08    325s
  107571    2.3459887e+03   0.000000e+00   7.303544e+07    332s
  107811    2.3468716e+03   0.000000e+00   1.827453e+08    338s
  107931    2.3477179e+03   0.000000e+00   3.714155e+07    341s
  108171    2.3487852e+03   0.000000e+00   7.346405e+07    348s
  108291    2.3504973e+03   0.000000e+00   9.741972e+07    351s
  108531    2.3520181e+03   0.000000e+00   5.031658e+07    358s
  108651    2.3528160e+03   0.000000e+00   2.993991e+07    361s
  108891    2.3543378e+03   0.000000e+00   4.478972e+07    368s
  109011    2.3549760e+03   0.000000e+00   1.030214e+08    371s
  109251    2.3563656e+03   0.000000e+00   1.471834e+08    378s
  109371    2.3571451e+03   0.000000e+00   2.156504e+08    381s
  109611    2.3582691e+03   0.000000e+00   1.391200e+08    388s
  109731    2.3588255e+03   0.000000e+00   1.054478e+08    392s
  109851    2.3592441e+03   0.000000e+00   1.177605e+08    395s
  110091    2.3608305e+03   0.000000e+00   6.379032e+07    402s
  110211    2.3625808e+03   0.000000e+00   1.125593e+08    405s
  110451    2.3640565e+03   0.000000e+00   7.730018e+07    412s
  110571    2.3648832e+03   0.000000e+00   8.938821e+07    416s
  110811    2.3661639e+03   0.000000e+00   1.027904e+08    423s
  110931    2.3667886e+03   0.000000e+00   7.481543e+07    426s
  111171    2.3687813e+03   0.000000e+00   1.103222e+08    433s
  111291    2.3692828e+03   0.000000e+00   9.294969e+07    436s
  111531    2.3704887e+03   0.000000e+00   5.822896e+07    443s
  111651    2.3710612e+03   0.000000e+00   9.318537e+07    447s
  111771    2.3717600e+03   0.000000e+00   1.102766e+08    450s
  112011    2.3730026e+03   0.000000e+00   1.155560e+08    457s
  112131    2.3742812e+03   0.000000e+00   9.383742e+07    461s
  112371    2.3759455e+03   0.000000e+00   1.228896e+08    468s
  112491    2.3767445e+03   0.000000e+00   1.094445e+08    471s
  112731    2.3783491e+03   0.000000e+00   6.900281e+07    478s
  112851    2.3793287e+03   0.000000e+00   8.931462e+07    482s
  112971    2.3798691e+03   0.000000e+00   8.575870e+07    485s
  113211    2.3826943e+03   0.000000e+00   9.304092e+07    492s
  113331    2.3837313e+03   0.000000e+00   6.421152e+07    496s
  113571    2.3853349e+03   0.000000e+00   1.113967e+08    503s
  113691    2.3862951e+03   0.000000e+00   6.452262e+07    506s
  113811    2.3872216e+03   0.000000e+00   1.372670e+08    510s
  114051    2.3900523e+03   0.000000e+00   9.625782e+07    517s
  114171    2.3909977e+03   0.000000e+00   1.483127e+08    521s
  114411    2.3933368e+03   0.000000e+00   9.475264e+07    528s
  114531    2.3939993e+03   0.000000e+00   3.074994e+08    531s
  114651    2.3956641e+03   0.000000e+00   7.164660e+07    535s
  114891    2.3968300e+03   0.000000e+00   7.605071e+07    542s
  115011    2.3986838e+03   0.000000e+00   6.664093e+07    546s
  115251    2.4013220e+03   0.000000e+00   1.387865e+08    553s
  115371    2.4025873e+03   0.000000e+00   6.658385e+07    557s
  115491    2.4040919e+03   0.000000e+00   1.120444e+08    560s
  115731    2.4061043e+03   0.000000e+00   1.585102e+08    568s
  115851    2.4067864e+03   0.000000e+00   1.094218e+08    571s
  116091    2.4102256e+03   0.000000e+00   7.969451e+07    578s
  116211    2.4112863e+03   0.000000e+00   1.617332e+08    582s
  116331    2.4119245e+03   0.000000e+00   1.585673e+08    586s
  116571    2.4138516e+03   0.000000e+00   8.140937e+07    593s
  116691    2.4147848e+03   0.000000e+00   9.905671e+07    596s
  116811    2.4160618e+03   0.000000e+00   5.648729e+07    600s
  117051    2.4203977e+03   0.000000e+00   7.635346e+07    607s
  117171    2.4217002e+03   0.000000e+00   5.010849e+07    611s
  117411    2.4234245e+03   0.000000e+00   1.030402e+08    618s
  117531    2.4247683e+03   0.000000e+00   1.300190e+08    622s
  117651    2.4259154e+03   0.000000e+00   1.497983e+08    625s
  117891    2.4305282e+03   0.000000e+00   1.611352e+08    632s
  118011    2.4312217e+03   0.000000e+00   1.420754e+08    636s
Concurrent spin time: 0.22s

Solved with dual simplex

Root relaxation: objective 2.393000e+04, 188038 iterations, 600.12 seconds
Total elapsed time = 649.31s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23930.0000    0 36927 1084.78039 23930.0000  2106%     -  696s
H    0     0                    1911.8768769 23930.0000  1152%     -  697s
     0     0 23152.0000    0 36926 1911.87688 23152.0000  1111%     - 1504s
H    0     0                    1934.0130343 23152.0000  1097%     - 1506s
     0     0          -    0      1934.01303 23152.0000  1097%     - 3600s

Cutting planes:
  Gomory: 221
  MIR: 2566
  RLT: 12499

Explored 1 nodes (360105 simplex iterations) in 3600.35 seconds
Thread count was 20 (of 20 available processors)

Solution count 3: 1934.01 1911.88 1084.78 

Time limit reached
Best objective 1.934013034339e+03, best bound 2.315200000000e+04, gap 1097.0964%



#########node 1
X.3..3
#########node 2
X.3..3
#########node 3
Weight2
#########node 4
Age7
#########node 5
Weight5
#########node 6
X.3..3
#########node 7
Weight4
#########node 8
Height4
#########node 9
Age5.6
#########node 10
Weight5
#########node 11
X.1..1
#########node 12
X.3..3
#########node 13
Weight5
#########node 14
Age3.4
#########node 15
X.3..3
#########node 16
leaf 1
#########node 17
leaf 0
#########node 18
leaf 1
#########node 19
leaf 1
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 2


Total Solving Time 3646.670079946518
obj value 1934.0130343393246
Policy Regret train (Sum) 1111
Best Treatment Found train (%) 62.96666666666667
treatment classification acc train (%) 33.83333333333333
Policy Regret test (Sum) 495
Best Treatment Found test (%) 64.28571428571429
treatment classification acc test (%) 32.467532467532465
