Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2030745 nonzeros
Model fingerprint: 0xcf3bb74b
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 10s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 15s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 21s) ...
Presolve removed 68998 rows and 25699 columns (presolve time = 31s) ...
Presolve removed 68998 rows and 25699 columns
Presolve time: 30.85s
Presolved: 360177 rows, 115800 columns, 1487167 nonzeros
Variable types: 81584 continuous, 34216 integer (34216 binary)
Found heuristic solution: objective 79.6812749
Found heuristic solution: objective 2175.5062681

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   95261    2.5476807e+03   0.000000e+00   7.369575e+07    152s
   95461    2.5490868e+03   0.000000e+00   3.539453e+06    157s
   95661    2.5501774e+03   0.000000e+00   1.586580e+07    161s
   95861    2.5511357e+03   0.000000e+00   1.884069e+07    166s
   96061    2.5524156e+03   0.000000e+00   2.089749e+07    171s
   96261    2.5535947e+03   0.000000e+00   1.054710e+07    175s
   96461    2.5555005e+03   0.000000e+00   4.848127e+07    180s
   96661    2.5570107e+03   0.000000e+00   3.855531e+07    185s
   96961    2.5595207e+03   0.000000e+00   1.227418e+07    192s
   97161    2.5611028e+03   0.000000e+00   1.568852e+07    197s
   97361    2.5625622e+03   0.000000e+00   1.282674e+07    202s
   97561    2.5644372e+03   0.000000e+00   2.266492e+07    207s
   97761    2.5660050e+03   0.000000e+00   3.061845e+07    212s
   97961    2.5679486e+03   0.000000e+00   3.601462e+07    217s
   98161    2.5698052e+03   0.000000e+00   2.694775e+07    222s
   98361    2.5716440e+03   0.000000e+00   3.351142e+07    227s
   98561    2.5735434e+03   0.000000e+00   1.052077e+08    231s
   98761    2.5756129e+03   0.000000e+00   1.663551e+08    236s
   98961    2.5778232e+03   0.000000e+00   2.054069e+08    241s
   99161    2.5811724e+03   0.000000e+00   1.576553e+07    246s
   99361    2.5829759e+03   0.000000e+00   7.847672e+07    251s
   99561    2.5874996e+03   0.000000e+00   3.924728e+07    256s
   99761    2.5927757e+03   0.000000e+00   5.039759e+07    261s
   99961    2.5958993e+03   0.000000e+00   5.711183e+07    266s
  100161    2.5984375e+03   0.000000e+00   3.696238e+07    271s
  100361    2.6007246e+03   0.000000e+00   7.118520e+07    276s
  100561    2.6027315e+03   0.000000e+00   7.654185e+07    281s
  100761    2.6054382e+03   0.000000e+00   4.021955e+07    287s
  100961    2.6083119e+03   0.000000e+00   1.010914e+08    292s
  101161    2.6137003e+03   0.000000e+00   7.383773e+07    297s
  101361    2.6183050e+03   0.000000e+00   5.053578e+07    302s
  101561    2.6248322e+03   0.000000e+00   1.459308e+08    307s
  101761    2.6288857e+03   0.000000e+00   8.608953e+07    312s
  101961    2.6314622e+03   0.000000e+00   1.992063e+08    317s
  102161    2.6358114e+03   0.000000e+00   9.470054e+07    323s
  102261    2.6372824e+03   0.000000e+00   5.834918e+07    325s
  102461    2.6411155e+03   0.000000e+00   8.281289e+07    330s
  102661    2.6451655e+03   0.000000e+00   6.924230e+07    336s
  102871    2.6771288e+03   0.000000e+00   5.260155e+07    341s
  103071    2.6836994e+03   0.000000e+00   1.396590e+08    346s
  103271    2.6889395e+03   0.000000e+00   1.419211e+08    352s
  103471    2.6939697e+03   0.000000e+00   1.173306e+08    357s
  103671    2.6987268e+03   0.000000e+00   8.108956e+07    362s
  103871    2.7045093e+03   0.000000e+00   1.020666e+08    367s
  103971    2.7086070e+03   0.000000e+00   8.492342e+07    370s
  104171    2.7165136e+03   0.000000e+00   1.749516e+08    375s
  104371    2.7260970e+03   0.000000e+00   8.198668e+07    381s
  104571    2.7339755e+03   0.000000e+00   8.090678e+07    386s
  104771    2.7417486e+03   0.000000e+00   1.038307e+08    391s
  104971    2.7492746e+03   0.000000e+00   8.530790e+07    397s
  105171    2.7587263e+03   0.000000e+00   1.251648e+08    402s
  105371    2.7702551e+03   0.000000e+00   9.404268e+07    407s
  105471    2.7742196e+03   0.000000e+00   1.690737e+08    410s
  105671    2.7847773e+03   0.000000e+00   1.600915e+08    416s
  105871    2.7947820e+03   0.000000e+00   1.814282e+08    421s
  106071    2.8023931e+03   0.000000e+00   1.333942e+08    426s
  106271    2.8098135e+03   0.000000e+00   3.001749e+08    432s
  106471    2.8195983e+03   0.000000e+00   8.196061e+07    437s
  106671    2.8294066e+03   0.000000e+00   1.517162e+08    443s
  106771    2.8345015e+03   0.000000e+00   1.476031e+08    445s
  106971    2.8454796e+03   0.000000e+00   4.071613e+08    451s
  107171    2.8578463e+03   0.000000e+00   9.388757e+07    456s
  107371    2.8647522e+03   0.000000e+00   1.361684e+08    462s
  107571    2.8715409e+03   0.000000e+00   6.549620e+07    467s
  107771    2.8793098e+03   0.000000e+00   1.230588e+08    472s
  107871    2.8835805e+03   0.000000e+00   8.129191e+07    475s
  108071    2.8954045e+03   0.000000e+00   2.289622e+08    481s
  108271    2.9035655e+03   0.000000e+00   2.236813e+08    486s
  108471    2.9138750e+03   0.000000e+00   1.564894e+08    491s
  108671    2.9209529e+03   0.000000e+00   7.043441e+08    497s
  108871    2.9333767e+03   0.000000e+00   1.282522e+08    502s
  109071    2.9441804e+03   0.000000e+00   1.252154e+08    507s
  109171    2.9512759e+03   0.000000e+00   1.475828e+08    510s
  109371    2.9623261e+03   0.000000e+00   5.630012e+07    516s
  109571    2.9738789e+03   0.000000e+00   4.526762e+07    521s
  109771    2.9901943e+03   0.000000e+00   3.326598e+08    526s
  109971    3.0030343e+03   0.000000e+00   2.139735e+08    532s
  110171    3.0206174e+03   0.000000e+00   9.855458e+07    537s
  110271    3.0256739e+03   0.000000e+00   1.883477e+08    540s
  110471    3.0340160e+03   0.000000e+00   1.511415e+08    546s
  110671    3.0410631e+03   0.000000e+00   9.111858e+07    551s
  110871    3.0518861e+03   0.000000e+00   2.670758e+08    556s
  111071    3.0637280e+03   0.000000e+00   1.566804e+08    562s
  111271    3.0716740e+03   0.000000e+00   1.899964e+08    568s
  111371    3.0780810e+03   0.000000e+00   2.781585e+08    570s
  111601    3.9074040e+03   0.000000e+00   8.455134e+06    576s
  111821    3.9117712e+03   0.000000e+00   5.546694e+07    581s
  112021    3.9140186e+03   0.000000e+00   1.648897e+07    587s
  112251    3.9193666e+03   0.000000e+00   2.581625e+07    592s
  112371    4.0452473e+03   0.000000e+00   9.352294e+06    595s
  112581    4.0520521e+03   0.000000e+00   6.093712e+07    601s
  112781    4.0542237e+03   0.000000e+00   6.816361e+07    606s
  112981    4.0560201e+03   0.000000e+00   2.182879e+07    612s
  113201    4.0675377e+03   0.000000e+00   6.231873e+07    617s
  113301    4.0692147e+03   0.000000e+00   1.703843e+08    620s
  113501    4.0712303e+03   0.000000e+00   2.267396e+07    626s
  113701    4.0727040e+03   0.000000e+00   6.194984e+07    631s
  113901    4.0740262e+03   0.000000e+00   1.776314e+08    636s
  114101    4.0757325e+03   0.000000e+00   1.127609e+08    642s
  114301    4.0773826e+03   0.000000e+00   3.180986e+07    647s
  114401    4.0785578e+03   0.000000e+00   1.148642e+07    650s
  114601    4.0804194e+03   0.000000e+00   3.598088e+07    656s
  114801    4.0825125e+03   0.000000e+00   1.856899e+08    661s
  115001    4.0847314e+03   0.000000e+00   1.675943e+08    667s
  115201    4.0871423e+03   0.000000e+00   4.450818e+07    672s
  115401    4.0896363e+03   0.000000e+00   3.900727e+07    678s
  115501    4.0910788e+03   0.000000e+00   1.711441e+07    680s
  115701    4.0935645e+03   0.000000e+00   4.165275e+07    686s
  115901    4.0962867e+03   0.000000e+00   5.766251e+07    692s
  116101    4.0991475e+03   0.000000e+00   3.325428e+07    697s
  116311    4.1026038e+03   0.000000e+00   5.068901e+07    703s
Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 2.395800e+04, 173699 iterations, 659.94 seconds
Total elapsed time = 713.43s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23958.0000    0 33736 2175.50627 23958.0000  1001%     -  758s
H    0     0                    2581.3655869 23958.0000   828%     -  760s
     0     0 23102.5000    0 33735 2581.36559 23102.5000   795%     - 1427s
     0     0 23102.5000    0 33735 2581.36559 23102.5000   795%     - 1438s
     0     0          -    0      2581.36559 23102.5000   795%     - 3600s

Cutting planes:
  Gomory: 323
  MIR: 2897
  RLT: 11751

Explored 1 nodes (336756 simplex iterations) in 3600.07 seconds
Thread count was 20 (of 20 available processors)

Solution count 3: 2581.37 2175.51 79.6813 

Time limit reached
Best objective 2.581365586913e+03, best bound 2.310250000000e+04, gap 794.9720%



#########node 1
Weight4
#########node 2
X.3..3
#########node 3
Weight2
#########node 4
X.3..3
#########node 5
X.3..3
#########node 6
Age7
#########node 7
X.3..3
#########node 8
Age5.6
#########node 9
Weight5
#########node 10
X.3..3
#########node 11
X.3..3
#########node 12
Height4
#########node 13
Age7
#########node 14
Age7
#########node 15
X.1..1
#########node 16
leaf 1
#########node 17
leaf 1
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 2
#########node 24
leaf 1
#########node 25
leaf 1
#########node 26
leaf 0
#########node 27
leaf 1
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 2
#########node 31
leaf 0


Total Solving Time 3645.871396780014
obj value 2581.3655869128147
Policy Regret train (Sum) 869
Best Treatment Found train (%) 71.03333333333333
treatment classification acc train (%) 50.33333333333333
Policy Regret test (Sum) 418
Best Treatment Found test (%) 69.84126984126983
treatment classification acc test (%) 49.2063492063492
