Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 472040 nonzeros
Model fingerprint: 0xa71ca471
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2208 rows and 1841 columns
Presolve time: 2.50s
Presolved: 102835 rows, 34274 columns, 416204 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7258 integer (7258 binary)
Found heuristic solution: objective 1301.4032009

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  285271    9.4882352e+02   0.000000e+00   2.171898e+02    375s
  287295    9.4884464e+02   0.000000e+00   2.079251e+02    380s
  289135    9.4886404e+02   0.000000e+00   2.161226e+02    385s
  290975    9.4889745e+02   0.000000e+00   2.210381e+02    390s
  292815    9.4892204e+02   0.000000e+00   2.612318e+02    395s
  294839    9.4894901e+02   0.000000e+00   2.723716e+02    400s
  296679    9.4898892e+02   0.000000e+00   4.259362e+02    405s
  298519    9.4903643e+02   0.000000e+00   1.119287e+03    410s
  300543    9.5084131e+02   0.000000e+00   3.613444e+02    415s
  302455    9.5088843e+02   0.000000e+00   3.732682e+02    420s
  304423    9.5270431e+02   0.000000e+00   5.552257e+02    425s
  306391    9.5324457e+02   0.000000e+00   3.743968e+02    430s
  308359    9.5329556e+02   0.000000e+00   6.559516e+02    435s
  310327    9.5335647e+02   0.000000e+00   4.260375e+02    440s
  312459    9.5343099e+02   0.000000e+00   3.728973e+02    445s
  314591    9.5350801e+02   0.000000e+00   4.501031e+02    450s
  316723    9.5360448e+02   0.000000e+00   2.221575e+03    455s
  318855    9.5369596e+02   0.000000e+00   5.503657e+02    460s
  321315    9.5392292e+02   0.000000e+00   8.337071e+02    465s
  323775    9.5418862e+02   0.000000e+00   9.927341e+02    470s
  326071    9.5488817e+02   0.000000e+00   8.189207e+02    475s
  328367    9.9073061e+02   0.000000e+00   2.395479e+04    480s
  330499    1.0619814e+03   0.000000e+00   1.905090e+03    485s
  332467    1.0622057e+03   0.000000e+00   9.439654e+02    490s
  334107    1.1096312e+03   0.000000e+00   3.059708e+03    495s
  335911    1.1097344e+03   0.000000e+00   9.416415e+02    500s
  337879    1.1106009e+03   0.000000e+00   2.117575e+03    505s
  339683    1.1109989e+03   0.000000e+00   1.023906e+03    510s
  341621    1.2144906e+03   0.000000e+00   1.906862e+04    515s
  343519    1.2158829e+03   0.000000e+00   6.735548e+04    520s
  345176    1.3265890e+03   0.000000e+00   2.188410e+04    525s
  346606    1.3279846e+03   0.000000e+00   9.953547e+03    530s
  347906    1.3291275e+03   0.000000e+00   9.904734e+03    535s
  349206    1.3428673e+03   0.000000e+00   1.105875e+04    540s
  350506    1.3438195e+03   0.000000e+00   1.094641e+04    545s
  351936    1.3595575e+03   0.000000e+00   6.684002e+03    551s
  353106    1.3597820e+03   0.000000e+00   2.842338e+03    555s
  354406    1.3599124e+03   0.000000e+00   1.471920e+03    560s
  355836    1.3815736e+03   0.000000e+00   8.417463e+02    565s
  357266    1.3817051e+03   0.000000e+00   5.758190e+02    571s
  358566    1.3817413e+03   0.000000e+00   5.498685e+02    575s
  359866    1.3818414e+03   0.000000e+00   5.030102e+02    580s
  361296    1.3820880e+03   0.000000e+00   3.688163e+02    585s
  362726    1.3821623e+03   0.000000e+00   1.911248e+02    590s
  364156    1.3822087e+03   0.000000e+00   2.472336e+02    595s
  365456    1.3822307e+03   0.000000e+00   1.544444e+02    600s
  366756    1.3822572e+03   0.000000e+00   1.188202e+02    605s
  368056    1.3824238e+03   0.000000e+00   2.123938e+03    610s
  369486    1.3844222e+03   0.000000e+00   7.728969e+02    615s
  370786    1.4383652e+03   0.000000e+00   8.149443e+02    620s
  372086    1.4632708e+03   0.000000e+00   1.495979e+02    625s
  373386    1.4632889e+03   0.000000e+00   1.148007e+02    630s
  374686    1.4633032e+03   0.000000e+00   1.155381e+02    636s
  375856    1.4633157e+03   0.000000e+00   1.162486e+02    640s
  377156    1.4633314e+03   0.000000e+00   1.127960e+02    645s
  378326    1.4633481e+03   0.000000e+00   2.910476e+02    650s
  379626    1.4645175e+03   0.000000e+00   1.597883e+02    655s
  380926    1.4645272e+03   0.000000e+00   1.207102e+02    660s
  382226    1.4645354e+03   0.000000e+00   1.108179e+02    665s
  383526    1.4645444e+03   0.000000e+00   1.587416e+02    670s
  384696    1.4645504e+03   0.000000e+00   1.087545e+02    675s
  385996    1.4645592e+03   0.000000e+00   1.120536e+02    680s
  387296    1.4645665e+03   0.000000e+00   1.474804e+02    685s
  388726    1.4645800e+03   0.000000e+00   1.058798e+02    690s
  390026    1.4646041e+03   0.000000e+00   6.819431e+01    695s
  391326    1.4646106e+03   0.000000e+00   7.895006e+01    700s
  392626    1.4646164e+03   0.000000e+00   7.356426e+01    705s
  394056    1.4646219e+03   0.000000e+00   6.621182e+01    710s
  395356    1.4646270e+03   0.000000e+00   6.530627e+01    715s
  396656    1.4646327e+03   0.000000e+00   6.617483e+01    720s
  397956    1.4646366e+03   0.000000e+00   9.805486e+01    725s
  399386    1.4646397e+03   0.000000e+00   6.376472e+01    730s
  400686    1.4646486e+03   0.000000e+00   9.976341e+01    735s
  402116    1.4646804e+03   0.000000e+00   6.375938e+01    740s
  403416    1.4647969e+03   0.000000e+00   8.586454e+01    745s
  404846    1.4648071e+03   0.000000e+00   7.056784e+01    750s
  406146    1.4649986e+03   0.000000e+00   7.946008e+01    755s
  407576    1.4653953e+03   0.000000e+00   6.089184e+01    760s
  409006    1.4654127e+03   0.000000e+00   6.644024e+01    765s
  410436    1.4654552e+03   0.000000e+00   6.540783e+01    770s
  411736    1.4655773e+03   0.000000e+00   6.005938e+01    775s
  413296    1.4688648e+03   0.000000e+00   8.073566e+01    780s
  414726    1.4748880e+03   0.000000e+00   6.134493e+01    785s
  416156    1.4774425e+03   0.000000e+00   7.991849e+01    790s
  417586    1.4805877e+03   0.000000e+00   5.883780e+01    795s
  419015    1.4822732e+03   0.000000e+00   5.747197e+01    800s
  420407    1.4889287e+03   0.000000e+00   8.053768e+01    805s
  421799    1.4925986e+03   0.000000e+00   5.770379e+01    810s
  423307    1.4963469e+03   0.000000e+00   5.702245e+01    815s
  424815    1.5020854e+03   0.000000e+00   5.826923e+01    820s
  426207    1.5053567e+03   0.000000e+00   5.582317e+01    825s
  427831    1.5107638e+03   0.000000e+00   5.666134e+01    830s
  429455    1.5136593e+03   0.000000e+00   5.352716e+01    835s
  430963    1.5147737e+03   0.000000e+00   5.490194e+01    840s
  432587    1.5164678e+03   0.000000e+00   5.737223e+01    845s
  434095    1.5182158e+03   0.000000e+00   7.570570e+01    850s
  435487    1.5201733e+03   0.000000e+00   5.942356e+01    855s
  437111    1.5212282e+03   0.000000e+00   5.066315e+01    860s
  438735    1.5229574e+03   0.000000e+00   5.218884e+01    865s
  440707    1.5247130e+03   0.000000e+00   4.967081e+01    870s
  442563    1.5262901e+03   0.000000e+00   4.940570e+01    875s
  444535    1.5285161e+03   0.000000e+00   4.911667e+01    880s
  446507    1.5299481e+03   0.000000e+00   4.830936e+01    885s
  448479    1.5320786e+03   0.000000e+00   4.829494e+01    890s
  450567    1.5340241e+03   0.000000e+00   4.659579e+01    895s
  452771    1.5395846e+03   0.000000e+00   4.689467e+01    900s
  455207    1.5498192e+03   0.000000e+00   4.960248e+01    905s
  457759    1.5672845e+03   0.000000e+00   4.846875e+01    910s
  460195    1.5799632e+03   0.000000e+00   1.062007e+02    915s
  462515    1.5856936e+03   0.000000e+00   4.416146e+01    920s
  464951    1.6103346e+03   0.000000e+00   4.509998e+01    925s
  467271    1.6397755e+03   0.000000e+00   1.987257e+02    930s
  469707    1.6672326e+03   0.000000e+00   7.995052e+01    935s
  472027    1.6949370e+03   0.000000e+00   4.099542e+01    940s
  474347    1.7286422e+03   0.000000e+00   3.971499e+01    945s
  476551    1.7546095e+03   0.000000e+00   4.428988e+01    950s
  478871    1.7815800e+03   0.000000e+00   3.809935e+01    955s
  480959    1.7973218e+03   0.000000e+00   3.777649e+01    960s
  483163    1.8205644e+03   0.000000e+00   3.681110e+01    965s
  485251    1.8380629e+03   0.000000e+00   3.629573e+01    970s
  487223    1.8540626e+03   0.000000e+00   4.269632e+01    975s
  489079    1.8688144e+03   0.000000e+00   3.655013e+01    980s
  491051    1.8838152e+03   0.000000e+00   4.619918e+01    985s
  493139    1.9010676e+03   0.000000e+00   3.441705e+01    990s
  495111    1.9175690e+03   0.000000e+00   3.479013e+01    995s
  497083    1.9313227e+03   0.000000e+00   3.439349e+01   1000s
  499055    1.9478284e+03   0.000000e+00   3.593744e+01   1005s
  501027    1.9613327e+03   0.000000e+00   3.381267e+01   1010s
  502999    1.9728357e+03   0.000000e+00   3.236284e+01   1015s
  504391    1.9818386e+03   0.000000e+00   3.825437e+01   1020s
  505783    1.9948431e+03   0.000000e+00   3.192047e+01   1025s
  507407    2.0018465e+03   0.000000e+00   3.119619e+01   1030s
  509379    2.0146013e+03   0.000000e+00   3.091946e+01   1035s
  511235    2.0278583e+03   0.000000e+00   3.072059e+01   1040s
  513207    2.0366125e+03   0.000000e+00   3.129949e+01   1045s
  515063    2.0446178e+03   0.000000e+00   3.204142e+01   1050s
  517035    2.0568735e+03   0.000000e+00   3.509508e+01   1055s
  518891    2.0653780e+03   0.000000e+00   2.920181e+01   1060s
  520631    2.0726319e+03   0.000000e+00   3.572553e+01   1065s
  522139    2.0786345e+03   0.000000e+00   2.939344e+01   1070s
  523879    2.0861381e+03   0.000000e+00   3.378466e+01   1075s
  525735    2.0933922e+03   0.000000e+00   2.852948e+01   1080s
  527591    2.1028982e+03   0.000000e+00   2.927039e+01   1085s
  529447    2.1114017e+03   0.000000e+00   2.788338e+01   1090s
  531303    2.1206550e+03   0.000000e+00   2.805386e+01   1095s
  532811    2.1274086e+03   0.000000e+00   2.743577e+01   1100s
  534087    2.1326613e+03   0.000000e+00   2.721969e+01   1105s
  535479    2.1386647e+03   0.000000e+00   2.941544e+01   1110s
  536871    2.1429163e+03   0.000000e+00   2.701053e+01   1115s
  538495    2.1504206e+03   0.000000e+00   3.007416e+01   1120s
  540351    2.1589251e+03   0.000000e+00   2.680387e+01   1125s
  542207    2.1669301e+03   0.000000e+00   3.103503e+01   1130s
  543947    2.1741848e+03   0.000000e+00   2.731289e+01   1135s
  545687    2.1829396e+03   0.000000e+00   2.630427e+01   1140s
  547543    2.1919452e+03   0.000000e+00   2.616314e+01   1145s
  549283    2.2001998e+03   0.000000e+00   2.848744e+01   1150s
  551139    2.2074547e+03   0.000000e+00   3.130292e+01   1155s
  552763    2.2149592e+03   0.000000e+00   2.479782e+01   1160s
  554387    2.2212130e+03   0.000000e+00   2.477123e+01   1165s
  556127    2.2292184e+03   0.000000e+00   4.451727e+01   1170s
  557635    2.2354728e+03   0.000000e+00   3.495496e+01   1175s
  559259    2.2444791e+03   0.000000e+00   2.367510e+01   1180s
  560883    2.2529846e+03   0.000000e+00   2.404531e+01   1185s
  562275    2.2574875e+03   0.000000e+00   2.331027e+01   1190s
  563551    2.2629911e+03   0.000000e+00   2.324013e+01   1195s
  564827    2.2694961e+03   0.000000e+00   2.975607e+01   1200s
  566567    2.2805035e+03   0.000000e+00   2.362158e+01   1205s
  568307    2.2895087e+03   0.000000e+00   2.224006e+01   1210s
  569699    2.2965122e+03   0.000000e+00   2.298192e+01   1215s
  571207    2.3050180e+03   0.000000e+00   2.213524e+01   1220s
  572947    2.3122716e+03   0.000000e+00   2.158425e+01   1225s
  574223    2.3155244e+03   0.000000e+00   2.226640e+01   1230s
  575615    2.3220290e+03   0.000000e+00   2.152760e+01   1235s
  577355    2.3277820e+03   0.000000e+00   2.128324e+01   1240s
  579095    2.3372880e+03   0.000000e+00   3.638204e+01   1245s
  580371    2.3425416e+03   0.000000e+00   2.074993e+01   1250s
  581647    2.3475458e+03   0.000000e+00   2.284109e+01   1255s
  583271    2.3532994e+03   0.000000e+00   2.073772e+01   1260s
  584779    2.3595532e+03   0.000000e+00   2.001747e+01   1265s
  586287    2.3653075e+03   0.000000e+00   1.988272e+01   1270s
  588027    2.3750642e+03   0.000000e+00   2.193043e+01   1275s
  589767    2.3823193e+03   0.000000e+00   2.480660e+01   1280s
  591507    2.3890739e+03   0.000000e+00   1.915169e+01   1285s
  593247    2.3955783e+03   0.000000e+00   1.897411e+01   1290s
  594987    2.4025831e+03   0.000000e+00   1.882948e+01   1295s
  596727    2.4090869e+03   0.000000e+00   1.938353e+01   1300s
  598351    2.4160912e+03   0.000000e+00   1.840540e+01   1305s
  599859    2.4208442e+03   0.000000e+00   2.296822e+01   1310s
  601251    2.4230457e+03   0.000000e+00   2.620149e+03   1315s
  602759    2.4230841e+03   0.000000e+00   1.890494e+01   1320s
  604151    2.4278366e+03   0.000000e+00   1.809593e+01   1325s
  605311    2.4310879e+03   0.000000e+00   1.783984e+01   1330s
  606703    2.4360907e+03   0.000000e+00   1.769818e+01   1335s
  608095    2.4405933e+03   0.000000e+00   1.877211e+01   1340s
  609255    2.4440952e+03   0.000000e+00   1.792932e+01   1345s
  610531    2.4490985e+03   0.000000e+00   3.353549e+01   1350s
  611691    2.4546016e+03   0.000000e+00   1.783089e+01   1355s
  612882    2.4598542e+03   0.000000e+00   1.716740e+01   1360s
  614026    2.4651076e+03   0.000000e+00   1.685113e+01   1365s
  615170    2.4706103e+03   0.000000e+00   2.069057e+01   1370s
  616626    2.4791149e+03   0.000000e+00   1.638573e+01   1375s
  618186    2.4871199e+03   0.000000e+00   1.608824e+01   1380s
  619746    2.4941240e+03   0.000000e+00   1.820415e+01   1385s
  621306    2.5018785e+03   0.000000e+00   1.834855e+01   1390s
  622762    2.5073809e+03   0.000000e+00   1.551763e+01   1395s
  624322    2.5128843e+03   0.000000e+00   1.605460e+01   1400s
  625882    2.5183876e+03   0.000000e+00   1.554193e+01   1405s
  627442    2.5258919e+03   0.000000e+00   1.522097e+01   1410s
  628898    2.5326458e+03   0.000000e+00   1.759676e+01   1415s
  630250    2.5378982e+03   0.000000e+00   1.816831e+01   1420s
  631810    2.5436508e+03   0.000000e+00   1.448860e+01   1425s
  633058    2.5494047e+03   0.000000e+00   1.425218e+01   1430s
  634514    2.5549081e+03   0.000000e+00   1.406757e+01   1435s
  635762    2.5586600e+03   0.000000e+00   1.672913e+01   1440s
  636802    2.5614115e+03   0.000000e+00   1.478986e+01   1445s
  637946    2.5646635e+03   0.000000e+00   1.486959e+01   1450s
  638986    2.5679157e+03   0.000000e+00   1.516796e+01   1455s
  640130    2.5714180e+03   0.000000e+00   1.356028e+01   1460s
  641170    2.5749194e+03   0.000000e+00   1.615997e+01   1465s
  642522    2.5789226e+03   0.000000e+00   1.349374e+01   1470s
  643770    2.5834256e+03   0.000000e+00   1.302379e+01   1475s
  645018    2.5879286e+03   0.000000e+00   1.374034e+01   1480s
  646370    2.5924314e+03   0.000000e+00   1.332395e+01   1485s
  647930    2.5979354e+03   0.000000e+00   1.322606e+01   1490s
  649490    2.6054407e+03   0.000000e+00   1.423753e+01   1495s
  651050    2.6106940e+03   0.000000e+00   1.250208e+01   1500s
  652506    2.6146973e+03   0.000000e+00   1.284166e+01   1505s
  654066    2.6189499e+03   0.000000e+00   1.192290e+01   1510s
  655418    2.6234531e+03   0.000000e+00   1.294857e+01   1515s
  656874    2.6282061e+03   0.000000e+00   1.165584e+01   1520s
  658018    2.6327087e+03   0.000000e+00   1.569808e+01   1525s
  659578    2.6387126e+03   0.000000e+00   1.156127e+01   1530s
  660930    2.6442159e+03   0.000000e+00   1.540173e+01   1535s
  662074    2.6487188e+03   0.000000e+00   1.194442e+01   1540s
  663322    2.6539717e+03   0.000000e+00   1.819804e+01   1545s
  664570    2.6577242e+03   0.000000e+00   1.169942e+01   1550s
  665714    2.6627272e+03   0.000000e+00   1.537953e+01   1555s
  667170    2.6677300e+03   0.000000e+00   1.079678e+01   1560s
  668730    2.6732337e+03   0.000000e+00   1.092082e+01   1565s
  669978    2.6779866e+03   0.000000e+00   1.033503e+01   1570s
  671330    2.6827395e+03   0.000000e+00   1.099513e+01   1575s
  672786    2.6882432e+03   0.000000e+00   1.066267e+01   1580s
  674346    2.6947481e+03   0.000000e+00   1.023268e+01   1585s
  675802    2.7017532e+03   0.000000e+00   2.097686e+01   1590s
  676946    2.7017535e+03   0.000000e+00   1.130756e+01   1595s
  677986    2.7017536e+03   0.000000e+00   2.399348e+01   1600s
  679026    2.7017536e+03   0.000000e+00   1.265787e+01   1606s
  679962    2.7017537e+03   0.000000e+00   9.497309e+00   1610s
  681002    2.7017538e+03   0.000000e+00   1.063007e+01   1615s
  682042    2.7020038e+03   0.000000e+00   1.100459e+01   1620s
  683082    2.7032551e+03   0.000000e+00   1.750223e+01   1625s
  684122    2.7050061e+03   0.000000e+00   9.615529e+00   1630s
  685162    2.7075071e+03   0.000000e+00   1.435796e+01   1635s
  686306    2.7075074e+03   0.000000e+00   9.655485e+00   1640s
  687762    2.7115105e+03   0.000000e+00   9.774567e+00   1645s
  689322    2.7190163e+03   0.000000e+00   2.057159e+01   1650s
  690986    2.7257710e+03   0.000000e+00   8.726644e+00   1655s
  692546    2.7325267e+03   0.000000e+00   8.796747e+00   1660s
  694002    2.7397829e+03   0.000000e+00   8.195047e+00   1665s
  695562    2.7477897e+03   0.000000e+00   7.921526e+00   1670s
  697018    2.7557965e+03   0.000000e+00   7.672277e+00   1675s
  698578    2.7635521e+03   0.000000e+00   8.276122e+00   1680s
  700346    2.7733089e+03   0.000000e+00   7.114284e+00   1685s
  702010    2.7833159e+03   0.000000e+00   7.072703e+00   1690s
  703674    2.7928223e+03   0.000000e+00   6.587036e+00   1695s
  705338    2.8030779e+03   0.000000e+00   6.607843e+00   1700s
  707002    2.8130865e+03   0.000000e+00   8.101801e+00   1705s
  708666    2.8200925e+03   0.000000e+00   5.638162e+00   1710s
  710330    2.8273469e+03   0.000000e+00   5.944141e+00   1715s
  711994    2.8338520e+03   0.000000e+00   5.628987e+00   1720s
  713242    2.8386058e+03   0.000000e+00   5.399931e+00   1725s
  714490    2.8433595e+03   0.000000e+00   5.955662e+00   1730s
  716050    2.8483634e+03   0.000000e+00   5.345800e+00   1735s
  717714    2.8558701e+03   0.000000e+00   4.521677e+00   1740s
  719482    2.8678774e+03   0.000000e+00   4.465593e+00   1745s
  721250    2.8793861e+03   0.000000e+00   4.378932e+00   1750s
  723018    2.8886425e+03   0.000000e+00   3.514683e+00   1755s
  724786    2.8951486e+03   0.000000e+00   3.584905e+00   1760s
  726554    2.9014056e+03   0.000000e+00   3.247023e+00   1765s
  728010    2.9056592e+03   0.000000e+00   3.123757e+00   1770s
  729466    2.9116632e+03   0.000000e+00   2.756976e+00   1775s
  730714    2.9191689e+03   0.000000e+00   2.902594e+00   1780s
  731962    2.9249228e+03   0.000000e+00   2.479691e+00   1785s
  733314    2.9331787e+03   0.000000e+00   3.305416e+00   1790s
  734666    2.9409337e+03   0.000000e+00   6.780987e+00   1795s
  736018    2.9476887e+03   0.000000e+00   2.179953e+00   1800s
  737370    2.9551938e+03   0.000000e+00   1.474158e+00   1805s
  738722    2.9624483e+03   0.000000e+00   3.217738e+00   1810s
  739866    2.9679531e+03   0.000000e+00   1.412538e+00   1815s
  741010    2.9742070e+03   0.000000e+00   4.269020e+00   1820s
  742362    2.9779473e+03   0.000000e+00   6.815894e+01   1825s
  743818    2.9796883e+03   0.000000e+00   3.250173e+00   1830s
  745378    2.9886955e+03   0.000000e+00   8.726052e+00   1835s
  746834    2.9924483e+03   0.000000e+00   1.539600e+01   1841s
  748082    2.9974513e+03   0.000000e+00   2.044264e+00   1845s
  760365    2.9965000e+03   0.000000e+00   0.000000e+00   1848s

Root relaxation: objective 2.996500e+03, 760365 iterations, 1842.11 seconds (3110.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    1350.9068557          -      -     - 1847s
H    0     0                    1357.3586110          -      -     - 1847s
     0     0 2996.50000    0 7162 1357.35861 2996.50000   121%     - 1854s
     0     0 1804.37500    0 7162 1357.35861 1804.37500  32.9%     - 7577s
     0     0 1804.37500    0 7186 1357.35861 1804.37500  32.9%     - 8230s
     0     0 1761.79167    0 7210 1357.35861 1761.79167  29.8%     - 12106s
     0     0 1761.79167    0 7210 1357.35861 1761.79167  29.8%     - 12107s
     0     0 1725.91667    0 7190 1357.35861 1725.91667  27.2%     - 13859s
     0     0          -    0      1357.35861 1725.91667  27.2%     - 14400s

Cutting planes:
  MIR: 2076
  Flow cover: 98
  RLT: 5777
  Relax-and-lift: 2

Explored 1 nodes (4908970 simplex iterations) in 14400.01 seconds (25036.62 work units)
Thread count was 20 (of 20 available processors)

Solution count 3: 1357.36 1350.91 1301.4 

Time limit reached
Best objective 1.357358611010e+03, best bound 1.725916666667e+03, gap 27.1526%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 0
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 14413.14585185051
obj value 1357.3586110100077
Policy Regret train (Sum) 1967
Best Treatment Found train (%) 34.43333333333333
treatment classification acc train (%) 31.5
Policy Regret test (Sum) 921
Best Treatment Found test (%) 33.549783549783555
treatment classification acc test (%) 31.096681096681095
