Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471584 nonzeros
Model fingerprint: 0xc7f3d369
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2224 rows and 1841 columns
Presolve time: 2.44s
Presolved: 102819 rows, 34274 columns, 415660 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7258 integer (7258 binary)
Found heuristic solution: objective 1231.4878276

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  146998    5.2046425e+02   0.000000e+00   8.965275e+01    130s
  151723    5.2791319e+02   0.000000e+00   9.832703e+01    135s
  156448    5.3877436e+02   0.000000e+00   9.259973e+01    140s
  161362    5.5029496e+02   0.000000e+00   8.386296e+01    145s
  165898    5.5867573e+02   0.000000e+00   1.646092e+02    150s
  170623    5.6429499e+02   0.000000e+00   1.436253e+02    155s
  175348    5.8784088e+02   0.000000e+00   9.652128e+01    160s
  180451    6.0559759e+02   0.000000e+00   8.984180e+01    165s
  185554    6.1533558e+02   0.000000e+00   8.075396e+01    170s
  189892    6.3736625e+02   0.000000e+00   8.627866e+02    175s
  192628    6.4015832e+02   0.000000e+00   1.203591e+02    180s
  194978    6.4541757e+02   0.000000e+00   9.953063e+01    185s
  197318    6.4917813e+02   0.000000e+00   1.745558e+02    190s
  199508    6.5468800e+02   0.000000e+00   1.639324e+02    195s
  202028    6.5894880e+02   0.000000e+00   8.576968e+01    200s
  204346    6.6720980e+02   0.000000e+00   8.784330e+01    205s
  206715    6.7196858e+02   0.000000e+00   8.235555e+01    210s
  209155    6.7547814e+02   0.000000e+00   1.584015e+02    215s
  211712    6.8323824e+02   0.000000e+00   9.781689e+01    220s
  214025    6.8924779e+02   0.000000e+00   9.795061e+02    225s
  216494    6.9501572e+02   0.000000e+00   9.138091e+01    230s
  219121    7.0053125e+02   0.000000e+00   4.514004e+02    235s
  222102    7.0780704e+02   0.000000e+00   9.741187e+01    240s
  224542    7.1233570e+02   0.000000e+00   8.085391e+01    245s
  227464    7.1562465e+02   0.000000e+00   8.870765e+01    250s
  231811    7.1986706e+02   0.000000e+00   1.478153e+03    255s
  236347    7.3043904e+02   0.000000e+00   9.681150e+02    260s
  240694    7.3597072e+02   0.000000e+00   4.207950e+02    265s
  245041    7.4343994e+02   0.000000e+00   4.656437e+02    270s
  249388    7.4528606e+02   0.000000e+00   9.880480e+02    275s
  253082    7.6666704e+02   0.000000e+00   5.825512e+02    280s
  255718    7.7447165e+02   0.000000e+00   1.156833e+02    285s
  258018    7.8573097e+02   0.000000e+00   8.385691e+01    290s
  260498    8.0099681e+02   0.000000e+00   7.577534e+01    295s
  262806    8.0900868e+02   0.000000e+00   7.351800e+01    300s
  265237    8.1676848e+02   0.000000e+00   7.713515e+01    305s
  267525    8.3228457e+02   0.000000e+00   2.412047e+02    310s
  269956    8.4680149e+02   0.000000e+00   8.026144e+01    315s
  272387    8.6707313e+02   0.000000e+00   7.723950e+01    320s
  274818    8.9185443e+02   0.000000e+00   1.559404e+02    325s
  277106    8.9937210e+02   0.000000e+00   8.468784e+01    330s
  279537    9.2590797e+02   0.000000e+00   1.267182e+02    335s
  281682    9.3592780e+02   0.000000e+00   8.716376e+01    340s
  283970    9.4094622e+02   0.000000e+00   8.255383e+01    345s
  286401    9.4096522e+02   0.000000e+00   1.668995e+02    350s
  288689    9.4098597e+02   0.000000e+00   2.699841e+02    355s
  290977    9.4101086e+02   0.000000e+00   2.925605e+02    360s
  293122    9.4102877e+02   0.000000e+00   2.003512e+02    365s
  295410    9.4104986e+02   0.000000e+00   4.363970e+02    370s
  297698    9.4107221e+02   0.000000e+00   5.220801e+02    375s
  299843    9.4109885e+02   0.000000e+00   5.303711e+02    380s
  302131    9.4112282e+02   0.000000e+00   5.588008e+02    385s
  304419    9.4289500e+02   0.000000e+00   4.098669e+02    390s
  306707    9.4291996e+02   0.000000e+00   3.656720e+02    395s
  309138    9.4294597e+02   0.000000e+00   3.386944e+02    400s
  311426    9.4296717e+02   0.000000e+00   3.255636e+02    405s
  313714    9.4300755e+02   0.000000e+00   3.536778e+02    410s
  315859    9.4303244e+02   0.000000e+00   4.028809e+02    415s
  318147    9.4307759e+02   0.000000e+00   6.005395e+02    420s
  320435    9.4487034e+02   0.000000e+00   4.192943e+02    425s
  322723    9.4493985e+02   0.000000e+00   3.913598e+02    430s
  325011    9.4504777e+02   0.000000e+00   4.716267e+02    435s
  327299    9.9002862e+02   0.000000e+00   3.559387e+02    440s
  329444    9.9014713e+02   0.000000e+00   6.783754e+02    445s
  331732    9.9027009e+02   0.000000e+00   5.507824e+02    450s
  333877    9.9048243e+02   0.000000e+00   5.061192e+03    455s
  336165    1.0360867e+03   0.000000e+00   1.706787e+03    460s
  338310    1.0362581e+03   0.000000e+00   5.132462e+03    465s
  340598    1.0364125e+03   0.000000e+00   7.826180e+02    470s
  342743    1.0369719e+03   0.000000e+00   9.474912e+02    475s
  344888    1.1487477e+03   0.000000e+00   1.866935e+04    480s
  346890    1.1637003e+03   0.000000e+00   8.983677e+03    485s
  348749    1.1659662e+03   0.000000e+00   2.521976e+03    490s
  350608    1.1661597e+03   0.000000e+00   9.994294e+02    495s
  352467    1.1662245e+03   0.000000e+00   8.799881e+02    500s
  354326    1.1663047e+03   0.000000e+00   5.218485e+02    505s
  356042    1.1663457e+03   0.000000e+00   4.905167e+02    510s
  357901    1.1663623e+03   0.000000e+00   5.056125e+02    515s
  359760    1.1663773e+03   0.000000e+00   5.867024e+02    520s
  361619    1.1663934e+03   0.000000e+00   7.351087e+02    525s
  363335    1.1664129e+03   0.000000e+00   5.185737e+02    530s
  365194    1.1664348e+03   0.000000e+00   4.972877e+02    535s
  367053    1.1664688e+03   0.000000e+00   8.842209e+02    540s
  368912    1.1664983e+03   0.000000e+00   5.913246e+02    545s
  370771    1.1665278e+03   0.000000e+00   5.764078e+02    550s
  372630    1.1665686e+03   0.000000e+00   5.068039e+02    555s
  374489    1.1666007e+03   0.000000e+00   5.278815e+02    560s
  376491    1.1666424e+03   0.000000e+00   7.050014e+02    565s
  378350    1.1666766e+03   0.000000e+00   6.755792e+02    570s
  380209    1.1667778e+03   0.000000e+00   5.267480e+02    575s
  382068    1.1668639e+03   0.000000e+00   5.772337e+02    580s
  383784    1.1669970e+03   0.000000e+00   7.168300e+02    585s
  385643    1.1671976e+03   0.000000e+00   6.908844e+02    590s
  387429    1.1676866e+03   0.000000e+00   1.712239e+03    595s
  389093    1.1679979e+03   0.000000e+00   7.045281e+02    600s
  390885    1.1682129e+03   0.000000e+00   5.979026e+02    605s
  392662    1.2566287e+03   0.000000e+00   1.160668e+04    610s
  394502    1.2573502e+03   0.000000e+00   3.320722e+03    615s
  396342    1.2575489e+03   0.000000e+00   1.008913e+03    620s
  398067    1.3406071e+03   0.000000e+00   3.246681e+03    625s
  399677    1.3407205e+03   0.000000e+00   1.894555e+03    630s
  401287    1.3416732e+03   0.000000e+00   1.796318e+03    635s
  402897    1.3501266e+03   0.000000e+00   1.027373e+03    640s
  404507    1.3501697e+03   0.000000e+00   1.532796e+03    645s
  406232    1.3502700e+03   0.000000e+00   7.194262e+02    650s
  407842    1.3506296e+03   0.000000e+00   8.866504e+02    655s
  409452    1.3507523e+03   0.000000e+00   6.704290e+02    660s
  411062    1.3509344e+03   0.000000e+00   7.167588e+02    665s
  412672    1.3509780e+03   0.000000e+00   6.782941e+02    670s
  414397    1.3513131e+03   0.000000e+00   6.566269e+02    675s
  416237    1.3514333e+03   0.000000e+00   6.922217e+02    680s
  417962    1.3517451e+03   0.000000e+00   9.610649e+02    685s
  419917    1.3519676e+03   0.000000e+00   6.380726e+02    690s
  421772    1.3525397e+03   0.000000e+00   5.657399e+03    695s
  423601    1.3527547e+03   0.000000e+00   9.183303e+02    700s
  425257    1.3527959e+03   0.000000e+00   6.620686e+02    706s
  426913    1.3529541e+03   0.000000e+00   1.601097e+03    710s
  428569    1.3530597e+03   0.000000e+00   8.022650e+02    715s
  430225    1.3531506e+03   0.000000e+00   7.839177e+02    720s
  432016    1.3583678e+03   0.000000e+00   2.687281e+03    725s
  433492    1.3929872e+03   0.000000e+00   6.250699e+03    730s
  435132    1.3949015e+03   0.000000e+00   1.436589e+03    735s
  436608    1.3954750e+03   0.000000e+00   2.282236e+03    740s
  438084    1.3955415e+03   0.000000e+00   1.400861e+03    745s
  439560    1.3955598e+03   0.000000e+00   1.228858e+03    750s
  441036    1.3955962e+03   0.000000e+00   1.374836e+03    755s
  442512    1.3957697e+03   0.000000e+00   6.926505e+02    760s
  444152    1.3978083e+03   0.000000e+00   6.616392e+02    765s
  445628    1.3978383e+03   0.000000e+00   6.795760e+02    770s
  447104    1.3979781e+03   0.000000e+00   6.952324e+02    775s
  448580    1.3980244e+03   0.000000e+00   6.537908e+02    780s
  450220    1.4366685e+03   0.000000e+00   2.074931e+03    785s
  451696    1.4673612e+03   0.000000e+00   8.482225e+02    790s
  453172    1.4673991e+03   0.000000e+00   7.752750e+02    795s
  454976    1.4680429e+03   0.000000e+00   2.644946e+02    800s
  456616    1.4681171e+03   0.000000e+00   1.907244e+02    805s
  458092    1.4681489e+03   0.000000e+00   2.104610e+02    811s
  459404    1.4681728e+03   0.000000e+00   3.358248e+02    815s
  460880    1.4682110e+03   0.000000e+00   3.624745e+02    820s
  462356    1.4682356e+03   0.000000e+00   1.884979e+02    825s
  463668    1.4682529e+03   0.000000e+00   1.537135e+02    830s
  465144    1.4682806e+03   0.000000e+00   1.415430e+02    835s
  466784    1.4683238e+03   0.000000e+00   1.880550e+02    840s
  468260    1.4683474e+03   0.000000e+00   1.354906e+02    845s
  469736    1.4683733e+03   0.000000e+00   1.645266e+02    850s
  471212    1.4685017e+03   0.000000e+00   1.504717e+02    855s
  472688    1.4685242e+03   0.000000e+00   1.229508e+02    860s
  474164    1.4685445e+03   0.000000e+00   1.215587e+02    865s
  475640    1.4685732e+03   0.000000e+00   1.146110e+02    870s
  477280    1.4685953e+03   0.000000e+00   1.103592e+02    875s
  478920    1.4686131e+03   0.000000e+00   6.355005e+02    880s
  480396    1.4686275e+03   0.000000e+00   1.144543e+02    885s
  482036    1.4686431e+03   0.000000e+00   7.275637e+02    890s
  483512    1.4686580e+03   0.000000e+00   1.024212e+02    895s
  485152    1.4686720e+03   0.000000e+00   1.107662e+02    900s
  486628    1.4686848e+03   0.000000e+00   9.308295e+01    905s
  488268    1.4687079e+03   0.000000e+00   1.236954e+02    910s
  489908    1.4687540e+03   0.000000e+00   3.265680e+02    915s
  491384    1.4688192e+03   0.000000e+00   1.977674e+02    920s
  492860    1.4688641e+03   0.000000e+00   1.195974e+02    925s
  494646    1.4688983e+03   0.000000e+00   8.170644e+01    930s
  496106    1.4689420e+03   0.000000e+00   1.194744e+02    935s
  497712    1.4689583e+03   0.000000e+00   8.150971e+01    940s
  499318    1.4690000e+03   0.000000e+00   1.036746e+02    945s
  500778    1.4690579e+03   0.000000e+00   7.030036e+02    950s
  502238    1.4691054e+03   0.000000e+00   1.037184e+02    955s
  503844    1.4692089e+03   0.000000e+00   7.786935e+01    960s
  505450    1.4776803e+03   0.000000e+00   7.608588e+01    965s
  506910    1.4777136e+03   0.000000e+00   7.118876e+01    970s
  508516    1.4778774e+03   0.000000e+00   6.227201e+01    975s
  509976    1.4780772e+03   0.000000e+00   6.117717e+01    980s
  511582    1.4783168e+03   0.000000e+00   7.674081e+01    985s
  513188    1.4791773e+03   0.000000e+00   5.950470e+01    990s
  514794    1.4802548e+03   0.000000e+00   6.740265e+01    995s
  516254    1.4810864e+03   0.000000e+00   5.810941e+01   1000s
  517860    1.4818258e+03   0.000000e+00   6.501985e+01   1005s
  519612    1.4880762e+03   0.000000e+00   9.243255e+01   1010s
  521218    1.4937848e+03   0.000000e+00   8.032181e+01   1015s
  522970    1.5077898e+03   0.000000e+00   5.731076e+01   1020s
  524868    1.5167324e+03   0.000000e+00   5.993913e+01   1025s
  526766    1.5186435e+03   0.000000e+00   5.612195e+01   1030s
  528956    1.5196683e+03   0.000000e+00   5.652016e+01   1035s
  531292    1.5233680e+03   0.000000e+00   5.195641e+01   1040s
  533482    1.5255505e+03   0.000000e+00   5.209564e+01   1045s
  535672    1.5270527e+03   0.000000e+00   4.994343e+01   1050s
  537862    1.5285419e+03   0.000000e+00   4.957388e+01   1055s
  540198    1.5313538e+03   0.000000e+00   4.857416e+01   1060s
  542534    1.5336936e+03   0.000000e+00   4.741698e+01   1065s
  545016    1.5350681e+03   0.000000e+00   4.968631e+01   1070s
  547352    1.5373468e+03   0.000000e+00   5.482747e+01   1075s
  550126    1.5462917e+03   0.000000e+00   4.893668e+01   1080s
  552900    1.5548808e+03   0.000000e+00   4.919531e+01   1085s
  555820    1.5836728e+03   0.000000e+00   4.807912e+01   1090s
  558594    1.6130790e+03   0.000000e+00   4.351933e+01   1095s
  561368    1.6492984e+03   0.000000e+00   4.267121e+01   1100s
  564142    1.6798915e+03   0.000000e+00   4.201145e+01   1105s
  566916    1.7151527e+03   0.000000e+00   4.024362e+01   1110s
  569544    1.7487707e+03   0.000000e+00   4.058319e+01   1115s
  572172    1.7817582e+03   0.000000e+00   3.839931e+01   1120s
  574800    1.8131926e+03   0.000000e+00   3.714325e+01   1125s
  577282    1.8372779e+03   0.000000e+00   3.702596e+01   1130s
  579764    1.8662538e+03   0.000000e+00   3.965437e+01   1135s
  582246    1.8939964e+03   0.000000e+00   3.461243e+01   1140s
  584728    1.9187391e+03   0.000000e+00   3.499242e+01   1145s
  587210    1.9424823e+03   0.000000e+00   3.896656e+01   1150s
  589546    1.9577309e+03   0.000000e+00   3.343633e+01   1155s
  591882    1.9704734e+03   0.000000e+00   3.620873e+01   1160s
  594072    1.9849722e+03   0.000000e+00   3.244120e+01   1165s
  596408    2.0062261e+03   0.000000e+00   3.506666e+01   1170s
  598744    2.0257178e+03   0.000000e+00   3.043750e+01   1175s
  600934    2.0349650e+03   0.000000e+00   3.022505e+01   1180s
  603124    2.0527118e+03   0.000000e+00   3.139630e+01   1185s
  605314    2.0639623e+03   0.000000e+00   2.943414e+01   1190s
  607504    2.0767137e+03   0.000000e+00   2.930415e+01   1195s
  609694    2.0897169e+03   0.000000e+00   2.884257e+01   1200s
  611884    2.1034693e+03   0.000000e+00   2.918978e+01   1205s
  614074    2.1194728e+03   0.000000e+00   2.766322e+01   1210s
  616264    2.1332260e+03   0.000000e+00   2.750150e+01   1215s
  618308    2.1462320e+03   0.000000e+00   2.971395e+01   1220s
  620498    2.1577378e+03   0.000000e+00   2.632470e+01   1225s
  622542    2.1692439e+03   0.000000e+00   2.598146e+01   1230s
  624586    2.1794980e+03   0.000000e+00   2.564859e+01   1235s
  626484    2.1870013e+03   0.000000e+00   2.720312e+01   1240s
  627944    2.1975074e+03   0.000000e+00   4.693513e+01   1245s
  629404    2.2065124e+03   0.000000e+00   2.483475e+01   1250s
  631156    2.2190196e+03   0.000000e+00   2.523496e+01   1255s
  633200    2.2300258e+03   0.000000e+00   2.415538e+01   1260s
  635244    2.2402805e+03   0.000000e+00   2.476208e+01   1265s
  637288    2.2545385e+03   0.000000e+00   2.485860e+01   1270s
  639332    2.2672969e+03   0.000000e+00   2.418689e+01   1275s
  641522    2.2813054e+03   0.000000e+00   2.249436e+01   1280s
  643420    2.2923129e+03   0.000000e+00   3.027700e+01   1285s
  645318    2.3030694e+03   0.000000e+00   2.496235e+01   1290s
  647362    2.3138265e+03   0.000000e+00   2.155508e+01   1295s
  649406    2.3255858e+03   0.000000e+00   2.125426e+01   1300s
  651450    2.3370941e+03   0.000000e+00   2.143897e+01   1305s
  653348    2.3481026e+03   0.000000e+00   2.068665e+01   1310s
  655392    2.3581104e+03   0.000000e+00   2.021880e+01   1315s
  657290    2.3671169e+03   0.000000e+00   1.998921e+01   1320s
  659334    2.3781241e+03   0.000000e+00   2.022172e+01   1325s
  661232    2.3861299e+03   0.000000e+00   2.073653e+01   1330s
  663276    2.3941355e+03   0.000000e+00   1.922731e+01   1335s
  665174    2.4031430e+03   0.000000e+00   1.910895e+01   1340s
  667072    2.4121484e+03   0.000000e+00   1.900655e+01   1345s
  669116    2.4209034e+03   0.000000e+00   3.936679e+01   1350s
  671014    2.4284067e+03   0.000000e+00   1.848961e+01   1355s
  672912    2.4376607e+03   0.000000e+00   1.826008e+01   1360s
  674810    2.4449137e+03   0.000000e+00   1.833237e+01   1365s
  676708    2.4524170e+03   0.000000e+00   1.804032e+01   1370s
  678752    2.4599204e+03   0.000000e+00   1.691070e+01   1375s
  680504    2.4649228e+03   0.000000e+00   3.602056e+01   1380s
  682402    2.4716760e+03   0.000000e+00   1.657065e+01   1385s
  683716    2.4764286e+03   0.000000e+00   1.669824e+01   1390s
  685468    2.4781794e+03   0.000000e+00   1.672682e+01   1395s
  686928    2.4811810e+03   0.000000e+00   1.693724e+01   1400s
  688388    2.4869342e+03   0.000000e+00   1.798965e+01   1405s
  689848    2.4924361e+03   0.000000e+00   1.923962e+01   1410s
  691454    2.4986890e+03   0.000000e+00   1.802122e+01   1416s
  692622    2.5039415e+03   0.000000e+00   1.665411e+01   1420s
  694082    2.5091938e+03   0.000000e+00   1.620579e+01   1425s
  695542    2.5156967e+03   0.000000e+00   1.519973e+01   1430s
  697002    2.5222002e+03   0.000000e+00   1.531923e+01   1435s
  698900    2.5289542e+03   0.000000e+00   1.541547e+01   1440s
  700506    2.5354576e+03   0.000000e+00   1.681261e+01   1445s
  701820    2.5404600e+03   0.000000e+00   1.498462e+01   1450s
  703134    2.5447127e+03   0.000000e+00   1.477981e+01   1455s
  704740    2.5494656e+03   0.000000e+00   1.407925e+01   1460s
  706346    2.5554688e+03   0.000000e+00   1.406215e+01   1465s
  707660    2.5599711e+03   0.000000e+00   1.426616e+01   1470s
  709266    2.5652245e+03   0.000000e+00   1.415749e+01   1475s
  711164    2.5732288e+03   0.000000e+00   1.351678e+01   1480s
  712916    2.5807330e+03   0.000000e+00   1.334570e+01   1485s
  714814    2.5882372e+03   0.000000e+00   1.483396e+01   1490s
  716712    2.5967420e+03   0.000000e+00   1.609468e+01   1495s
  718610    2.6019959e+03   0.000000e+00   2.046100e+01   1500s
  720362    2.6069990e+03   0.000000e+00   1.380915e+01   1505s
  722260    2.6107528e+03   0.000000e+00   4.032926e+01   1510s
  724012    2.6172574e+03   0.000000e+00   1.282355e+01   1515s
  725910    2.6247629e+03   0.000000e+00   3.396763e+01   1520s
  727662    2.6287656e+03   0.000000e+00   1.288937e+01   1525s
  729560    2.6350205e+03   0.000000e+00   1.151442e+01   1530s
  731166    2.6405244e+03   0.000000e+00   1.140060e+01   1535s
  732334    2.6447774e+03   0.000000e+00   1.274388e+01   1540s
  734086    2.6522812e+03   0.000000e+00   1.508300e+01   1545s
  735838    2.6587851e+03   0.000000e+00   1.117607e+01   1550s
  737590    2.6660399e+03   0.000000e+00   1.216590e+01   1555s
  739488    2.6750446e+03   0.000000e+00   1.040875e+01   1560s
  741240    2.6838000e+03   0.000000e+00   1.017976e+01   1565s
  743138    2.6913045e+03   0.000000e+00   1.133770e+01   1570s
  744890    2.6980586e+03   0.000000e+00   2.899360e+01   1575s
  746642    2.7075635e+03   0.000000e+00   1.321775e+01   1580s
  748540    2.7168200e+03   0.000000e+00   9.094502e+00   1585s
  750292    2.7248259e+03   0.000000e+00   1.793576e+01   1590s
  752190    2.7383351e+03   0.000000e+00   8.273050e+00   1595s
  753942    2.7495923e+03   0.000000e+00   7.834108e+00   1600s
  755694    2.7578484e+03   0.000000e+00   7.876984e+00   1605s
  757592    2.7663547e+03   0.000000e+00   9.201459e+00   1610s
  759344    2.7756097e+03   0.000000e+00   7.069324e+00   1615s
  761096    2.7841152e+03   0.000000e+00   3.172548e+01   1620s
  762848    2.7916209e+03   0.000000e+00   6.967904e+00   1625s
  764600    2.7981250e+03   0.000000e+00   6.659524e+00   1630s
  766352    2.8038788e+03   0.000000e+00   6.520708e+00   1635s
  768104    2.8121341e+03   0.000000e+00   7.446026e+00   1640s
  769856    2.8198901e+03   0.000000e+00   1.021436e+01   1645s
  771608    2.8266449e+03   0.000000e+00   1.009289e+01   1650s
  773506    2.8346499e+03   0.000000e+00   5.173091e+00   1655s
  775404    2.8424054e+03   0.000000e+00   5.021812e+00   1660s
  777302    2.8499101e+03   0.000000e+00   4.817421e+00   1665s
  779200    2.8596674e+03   0.000000e+00   1.478261e+01   1670s
  780952    2.8671727e+03   0.000000e+00   1.320787e+01   1675s
  782850    2.8759286e+03   0.000000e+00   5.762887e+00   1680s
  784748    2.8826827e+03   0.000000e+00   5.464905e+00   1685s
  786792    2.8944399e+03   0.000000e+00   1.186870e+01   1690s
  788836    2.9029450e+03   0.000000e+00   3.937283e+00   1695s
  790880    2.9107008e+03   0.000000e+00   8.622756e+00   1700s
  792778    2.9172051e+03   0.000000e+00   5.497854e+00   1705s
  794822    2.9264616e+03   0.000000e+00   2.294404e+00   1710s
  796866    2.9344669e+03   0.000000e+00   3.382324e+00   1715s
  798910    2.9437239e+03   0.000000e+00   3.191524e+00   1720s
  800808    2.9507287e+03   0.000000e+00   6.168571e+00   1725s
  802852    2.9584838e+03   0.000000e+00   2.144242e+00   1730s
  804896    2.9659878e+03   0.000000e+00   1.191713e+00   1735s
  806794    2.9717401e+03   0.000000e+00   1.710746e+00   1740s
  808838    2.9767374e+03   0.000000e+00   6.946470e-01   1745s
  810882    2.9822370e+03   0.000000e+00   2.049127e+02   1750s
  812780    2.9849896e+03   0.000000e+00   4.484208e-01   1755s
  814678    2.9924951e+03   0.000000e+00   2.254461e+00   1760s
  816576    2.9977443e+03   0.000000e+00   5.150862e-01   1765s
  828418    2.9965000e+03   0.000000e+00   0.000000e+00   1766s

Root relaxation: objective 2.996500e+03, 828418 iterations, 1760.94 seconds (3143.96 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    1359.0955483          -      -     - 1920s
     0     0 2996.50000    0 7162 1359.09555 2996.50000   120%     - 1927s
H    0     0                    1359.6340098 2996.50000   120%     - 1929s
     0     0 2132.75000    0 7162 1359.63401 2132.75000  56.9%     - 5320s
     0     0 2104.24959    0 7186 1359.63401 2104.24959  54.8%     - 5640s
     0     0 1823.37500    0 7050 1359.63401 1823.37500  34.1%     - 6911s
     0     0 1779.87500    0 7068 1359.63401 1779.87500  30.9%     - 9753s
     0     0 1779.87500    0 7068 1359.63401 1779.87500  30.9%     - 9754s
     0     0 1768.00000    0 7134 1359.63401 1768.00000  30.0%     - 11817s
     0     0 1768.00000    0 7134 1359.63401 1768.00000  30.0%     - 11818s
     0     0 1762.25000    0 7183 1359.63401 1762.25000  29.6%     - 12811s
     0     0 1762.25000    0 7094 1359.63401 1762.25000  29.6%     - 13031s
     0     0          -    0      1359.63401 1762.25000  29.6%     - 14400s

Cutting planes:
  Gomory: 5
  MIR: 2173
  Flow cover: 22
  RLT: 6016
  Relax-and-lift: 3

Explored 1 nodes (7475446 simplex iterations) in 14400.04 seconds (24891.59 work units)
Thread count was 20 (of 20 available processors)

Solution count 3: 1359.63 1359.1 1231.49 

Time limit reached
Best objective 1.359634009842e+03, best bound 1.762250000000e+03, gap 29.6121%



#########node 1
Weight5
#########node 2
Black.or.African.American
#########node 3
Unknown.Cyp2C9
#########node 4
leaf 0
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 14412.36393070221
obj value 1359.6340098418318
Policy Regret train (Sum) 1967
Best Treatment Found train (%) 34.43333333333333
treatment classification acc train (%) 28.53333333333333
Policy Regret test (Sum) 921
Best Treatment Found test (%) 33.549783549783555
treatment classification acc test (%) 29.004329004329005
