Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457961 nonzeros
Model fingerprint: 0xac6d28a6
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5710 rows and 1907 columns
Presolve time: 2.39s
Presolved: 99333 rows, 34208 columns, 383828 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7192 integer (7192 binary)
Found heuristic solution: objective 644.4989127

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  144562    4.9608638e+02   0.000000e+00   1.351224e+02    125s
  149312    5.2160763e+02   0.000000e+00   9.659278e+01    130s
  154252    5.4838544e+02   0.000000e+00   9.205518e+01    135s
  159382    5.8640278e+02   0.000000e+00   8.425631e+01    140s
  164132    5.9944188e+02   0.000000e+00   1.328435e+02    145s
  168882    6.0979627e+02   0.000000e+00   7.911920e+01    150s
  173632    6.2304802e+02   0.000000e+00   2.549961e+02    155s
  178382    6.3640939e+02   0.000000e+00   7.760391e+01    160s
  182942    6.5419486e+02   0.000000e+00   9.796340e+01    165s
  187692    6.7213517e+02   0.000000e+00   7.496496e+01    170s
  192442    6.8104340e+02   0.000000e+00   1.097600e+03    175s
  197002    6.9501509e+02   0.000000e+00   8.805915e+02    180s
  201372    7.0992236e+02   0.000000e+00   7.594711e+01    185s
  205742    7.3365700e+02   0.000000e+00   1.750777e+02    190s
  210112    7.4718831e+02   0.000000e+00   7.045030e+02    195s
  214672    7.5426751e+02   0.000000e+00   7.691691e+01    200s
  218852    7.6194699e+02   0.000000e+00   1.693348e+02    205s
  223222    7.6677248e+02   0.000000e+00   2.193612e+02    210s
  227592    7.8219420e+02   0.000000e+00   1.596495e+02    215s
  231772    7.8661715e+02   0.000000e+00   1.150708e+03    220s
  235762    7.9011790e+02   0.000000e+00   7.261015e+02    225s
  239942    7.9457812e+02   0.000000e+00   1.890253e+02    230s
  243932    8.4039362e+02   0.000000e+00   8.199457e+01    235s
  248112    8.4256201e+02   0.000000e+00   7.575637e+01    240s
  252482    8.4823264e+02   0.000000e+00   7.739786e+01    245s
  256662    8.5377001e+02   0.000000e+00   1.316668e+02    250s
  260842    8.6714857e+02   0.000000e+00   4.634154e+03    255s
  264832    8.7324743e+02   0.000000e+00   8.670724e+01    260s
  269012    8.8530820e+02   0.000000e+00   8.015674e+01    265s
  273002    8.9607696e+02   0.000000e+00   7.613477e+01    270s
  277182    9.0460313e+02   0.000000e+00   8.283008e+01    275s
  281172    9.1364042e+02   0.000000e+00   1.059453e+02    280s
  285162    9.1820852e+02   0.000000e+00   1.173102e+02    285s
  289152    9.2496795e+02   0.000000e+00   7.963126e+01    290s
  293142    9.3184967e+02   0.000000e+00   1.558628e+02    295s
  297132    9.4382628e+02   0.000000e+00   7.064037e+01    300s
  301122    9.6218217e+02   0.000000e+00   1.009213e+02    305s
  305302    9.8283417e+02   0.000000e+00   3.062331e+02    310s
  309292    1.0030817e+03   0.000000e+00   7.283185e+01    315s
  313282    1.0136149e+03   0.000000e+00   1.274703e+02    320s
  317272    1.0309979e+03   0.000000e+00   7.183151e+01    325s
  321262    1.0491977e+03   0.000000e+00   7.909830e+01    330s
  325252    1.0784678e+03   0.000000e+00   8.475266e+01    335s
  329052    1.0972375e+03   0.000000e+00   8.092000e+01    340s
  333042    1.1235093e+03   0.000000e+00   1.250190e+02    345s
  336652    1.1325318e+03   0.000000e+00   4.749730e+02    350s
  340452    1.1340564e+03   0.000000e+00   1.143865e+02    355s
  344252    1.1340774e+03   0.000000e+00   2.324394e+02    360s
  348242    1.1578482e+03   0.000000e+00   7.733955e+01    365s
  351852    1.1611244e+03   0.000000e+00   8.860447e+01    370s
  355842    1.1621584e+03   0.000000e+00   1.119747e+02    375s
  359642    1.1639419e+03   0.000000e+00   5.442239e+02    380s
  363442    1.1647221e+03   0.000000e+00   1.361976e+02    385s
  367242    1.1657854e+03   0.000000e+00   2.036012e+02    390s
  370852    1.1697546e+03   0.000000e+00   4.116611e+02    395s
  374652    1.1705700e+03   0.000000e+00   2.343097e+02    400s
  378452    1.1737370e+03   0.000000e+00   5.964340e+02    405s
  381872    1.1789993e+03   0.000000e+00   3.679887e+02    410s
  385292    1.1814481e+03   0.000000e+00   5.998931e+02    415s
  388712    1.1856872e+03   0.000000e+00   2.426357e+03    420s
  391942    1.1869075e+03   0.000000e+00   3.053104e+02    425s
  395552    1.1916703e+03   0.000000e+00   3.836906e+02    430s
  399352    1.2256450e+03   0.000000e+00   8.970184e+02    435s
  402582    1.2349687e+03   0.000000e+00   4.343569e+02    440s
  406002    1.2379956e+03   0.000000e+00   1.815820e+02    445s
  409612    1.2472237e+03   0.000000e+00   1.889810e+02    450s
  413032    1.2569991e+03   0.000000e+00   2.836764e+02    455s
  416642    1.2741844e+03   0.000000e+00   1.577575e+02    460s
  420252    1.3003291e+03   0.000000e+00   7.439501e+01    465s
  423862    1.3189057e+03   0.000000e+00   7.662175e+01    470s
  427282    1.3392140e+03   0.000000e+00   1.020071e+02    475s
  430702    1.3509953e+03   0.000000e+00   4.298185e+02    480s
  433932    1.3565606e+03   0.000000e+00   9.945042e+01    485s
  437352    1.3606211e+03   0.000000e+00   5.425253e+02    490s
  440582    1.3678779e+03   0.000000e+00   5.955974e+01    495s
  444002    1.3793536e+03   0.000000e+00   5.894834e+01    500s
  447422    1.3834647e+03   0.000000e+00   5.056216e+02    505s
  450842    1.3876260e+03   0.000000e+00   1.254476e+02    510s
  454262    1.3908476e+03   0.000000e+00   5.594947e+01    515s
  457682    1.3947419e+03   0.000000e+00   3.488882e+02    520s
  460912    1.3973639e+03   0.000000e+00   9.865905e+02    525s
  463952    1.3982329e+03   0.000000e+00   5.951629e+01    530s
  467182    1.4002943e+03   0.000000e+00   3.324991e+02    535s
  470602    1.4052284e+03   0.000000e+00   1.764945e+02    540s
  474022    1.4123007e+03   0.000000e+00   7.300118e+01    545s
  477252    1.4152223e+03   0.000000e+00   5.258709e+02    550s
  480862    1.4200529e+03   0.000000e+00   8.534082e+01    555s
  484092    1.4214052e+03   0.000000e+00   2.397701e+03    560s
  487512    1.4228724e+03   0.000000e+00   5.302985e+01    565s
  490932    1.4249727e+03   0.000000e+00   4.857105e+02    570s
  494162    1.4264681e+03   0.000000e+00   2.455233e+02    575s
  497392    1.4301200e+03   0.000000e+00   1.358304e+02    580s
  500812    1.4342816e+03   0.000000e+00   5.679661e+01    585s
  504232    1.4383682e+03   0.000000e+00   5.663686e+01    590s
  507842    1.4449954e+03   0.000000e+00   1.579666e+02    595s
  511262    1.4471736e+03   0.000000e+00   7.252728e+01    600s
  514492    1.4492090e+03   0.000000e+00   9.977058e+02    605s
  517722    1.4510531e+03   0.000000e+00   2.546413e+02    610s
  520952    1.4521267e+03   0.000000e+00   1.868556e+02    615s
  524372    1.4554427e+03   0.000000e+00   5.969251e+02    620s
  527792    1.4571938e+03   0.000000e+00   1.970758e+02    625s
  531022    1.4616166e+03   0.000000e+00   1.244426e+02    630s
  534252    1.4648088e+03   0.000000e+00   1.273370e+02    635s
  537482    1.4973545e+03   0.000000e+00   2.662457e+03    640s
  539952    1.4974609e+03   0.000000e+00   2.630199e+02    645s
  542032    1.4974966e+03   0.000000e+00   6.717753e+01    650s
  543862    1.4975120e+03   0.000000e+00   6.350494e+01    655s
  545742    1.4975186e+03   0.000000e+00   5.222619e+01    660s
  547822    1.4975239e+03   0.000000e+00   5.009391e+01    665s
  550102    1.4975536e+03   0.000000e+00   5.197549e+01    670s
  552192    1.4975726e+03   0.000000e+00   5.781811e+01    675s
  554260    1.4975975e+03   0.000000e+00   5.180724e+01    680s
  556529    1.4976155e+03   0.000000e+00   1.021388e+02    685s
  559189    1.4979016e+03   0.000000e+00   6.318583e+01    690s
  561567    1.4985222e+03   0.000000e+00   5.641154e+01    695s
  563847    1.4988041e+03   0.000000e+00   1.535426e+02    700s
  566697    1.4999170e+03   0.000000e+00   5.315410e+01    705s
  570117    1.5056140e+03   0.000000e+00   4.757070e+01    710s
  573347    1.5134808e+03   0.000000e+00   5.199110e+01    715s
  576767    1.5283723e+03   0.000000e+00   6.800170e+01    720s
  580567    1.5910839e+03   0.000000e+00   4.862647e+01    725s
  584177    1.6425595e+03   0.000000e+00   4.248610e+01    730s
  587787    1.6803000e+03   0.000000e+00   4.411704e+01    735s
  591207    1.6960506e+03   0.000000e+00   4.114790e+01    740s
  594627    1.7050511e+03   0.000000e+00   5.210964e+01    745s
  597857    1.7175421e+03   0.000000e+00   4.357696e+01    750s
  601467    1.7624894e+03   0.000000e+00   5.649357e+01    755s
  604887    1.8044474e+03   0.000000e+00   3.879029e+01    760s
  608117    1.8396689e+03   0.000000e+00   3.649029e+01    765s
  611347    1.8676506e+03   0.000000e+00   3.643845e+01    770s
  614387    1.8898861e+03   0.000000e+00   5.329758e+01    775s
  617617    1.9103742e+03   0.000000e+00   4.108700e+01    780s
  620657    1.9308665e+03   0.000000e+00   3.341321e+01    785s
  623507    1.9461108e+03   0.000000e+00   3.312378e+01    790s
  626547    1.9583607e+03   0.000000e+00   3.276720e+01    795s
  629397    1.9711116e+03   0.000000e+00   3.236418e+01    800s
  632247    1.9836124e+03   0.000000e+00   3.178185e+01    805s
  635097    1.9961130e+03   0.000000e+00   3.166963e+01    810s
  637947    2.0063640e+03   0.000000e+00   3.133007e+01    815s
  640797    2.0173650e+03   0.000000e+00   3.148415e+01    820s
  643647    2.0301169e+03   0.000000e+00   3.064944e+01    825s
  646497    2.0406188e+03   0.000000e+00   3.096835e+01    830s
  649347    2.0526210e+03   0.000000e+00   3.019699e+01    835s
  652197    2.0591232e+03   0.000000e+00   2.982491e+01    840s
  654857    2.0658756e+03   0.000000e+00   3.057154e+01    845s
  657707    2.0716274e+03   0.000000e+00   2.965268e+01    850s
  660367    2.0803801e+03   0.000000e+00   2.913460e+01    855s
  663217    2.0893824e+03   0.000000e+00   4.100921e+01    860s
  665877    2.0978845e+03   0.000000e+00   2.844120e+01    865s
  668727    2.1056366e+03   0.000000e+00   3.176347e+01    870s
  671387    2.1128884e+03   0.000000e+00   2.871300e+01    875s
  674047    2.1188905e+03   0.000000e+00   2.805390e+01    880s
  676707    2.1223919e+03   0.000000e+00   2.871466e+01    885s
  679367    2.1291442e+03   0.000000e+00   2.909810e+01    890s
  682217    2.1393976e+03   0.000000e+00   3.238679e+01    895s
  684877    2.1451495e+03   0.000000e+00   2.671532e+01    900s
  687537    2.1526523e+03   0.000000e+00   2.659828e+01    905s
  690197    2.1584043e+03   0.000000e+00   3.566942e+01    910s
  692857    2.1639061e+03   0.000000e+00   2.712377e+01    915s
  695517    2.1684074e+03   0.000000e+00   1.234146e+02    920s
  698177    2.1736592e+03   0.000000e+00   3.240070e+01    925s
  700837    2.1786607e+03   0.000000e+00   3.228439e+01    930s
  703497    2.1854123e+03   0.000000e+00   2.581706e+01    935s
  706157    2.1956644e+03   0.000000e+00   2.519671e+01    940s
  708817    2.2051671e+03   0.000000e+00   2.516857e+01    945s
  711477    2.2151699e+03   0.000000e+00   2.619170e+01    950s
  714137    2.2256731e+03   0.000000e+00   2.492657e+01    955s
  716987    2.2354260e+03   0.000000e+00   2.408623e+01    960s
  719457    2.2414281e+03   0.000000e+00   3.145374e+01    965s
  722117    2.2461794e+03   0.000000e+00   2.495808e+01    970s
  724777    2.2511807e+03   0.000000e+00   2.389968e+01    975s
  727437    2.2646837e+03   0.000000e+00   2.358777e+01    980s
  730097    2.2746868e+03   0.000000e+00   2.399876e+01    985s
  732757    2.2799388e+03   0.000000e+00   2.264759e+01    990s
  735417    2.2894410e+03   0.000000e+00   2.279278e+01    995s
  738077    2.2996936e+03   0.000000e+00   2.182733e+01   1000s
  740737    2.3066957e+03   0.000000e+00   2.220526e+01   1005s
  743207    2.3134478e+03   0.000000e+00   2.177756e+01   1010s
  745867    2.3239503e+03   0.000000e+00   2.204800e+01   1015s
  748527    2.3337030e+03   0.000000e+00   2.989268e+01   1020s
  751187    2.3429557e+03   0.000000e+00   2.047141e+01   1025s
  753657    2.3502077e+03   0.000000e+00   2.032943e+01   1030s
  756317    2.3572098e+03   0.000000e+00   2.133764e+01   1035s
  758787    2.3624619e+03   0.000000e+00   6.418707e+01   1040s
  761447    2.3704649e+03   0.000000e+00   2.050516e+01   1045s
  764107    2.3812185e+03   0.000000e+00   2.498410e+01   1050s
  766577    2.3932231e+03   0.000000e+00   2.134960e+01   1055s
  769047    2.3979753e+03   0.000000e+00   1.604397e+02   1060s
  771707    2.4074797e+03   0.000000e+00   2.004542e+01   1065s
  774177    2.4129823e+03   0.000000e+00   3.711052e+01   1070s
  776647    2.4172345e+03   0.000000e+00   1.110466e+02   1075s
  779117    2.4219866e+03   0.000000e+00   2.110220e+01   1080s
  781587    2.4259882e+03   0.000000e+00   4.758292e+01   1085s
  784057    2.4367380e+03   0.000000e+00   1.871187e+01   1090s
  786527    2.4459873e+03   0.000000e+00   1.807002e+01   1095s
  788807    2.4539872e+03   0.000000e+00   1.990910e+01   1100s
  791467    2.4644880e+03   0.000000e+00   1.675008e+01   1105s
  794317    2.4782397e+03   0.000000e+00   2.197105e+01   1110s
  796977    2.4902414e+03   0.000000e+00   1.620118e+01   1115s
  799637    2.4969925e+03   0.000000e+00   1.697031e+01   1120s
  802107    2.5039938e+03   0.000000e+00   1.611683e+01   1125s
  804957    2.5132459e+03   0.000000e+00   1.697436e+01   1130s
  807997    2.5264982e+03   0.000000e+00   1.491691e+01   1135s
  810847    2.5400015e+03   0.000000e+00   1.487621e+01   1140s
  813887    2.5540052e+03   0.000000e+00   1.638013e+01   1145s
  816737    2.5665090e+03   0.000000e+00   1.371798e+01   1150s
  819777    2.5820138e+03   0.000000e+00   1.307207e+01   1155s
  822627    2.5917672e+03   0.000000e+00   1.290036e+01   1160s
  825667    2.6097724e+03   0.000000e+00   1.400865e+01   1165s
  828707    2.6280289e+03   0.000000e+00   1.496791e+01   1170s
  831557    2.6465347e+03   0.000000e+00   1.136260e+01   1175s
  834597    2.6592889e+03   0.000000e+00   1.232024e+01   1180s
  837447    2.6677917e+03   0.000000e+00   1.074276e+01   1185s
  840487    2.6772956e+03   0.000000e+00   1.016044e+01   1190s
  843527    2.6887993e+03   0.000000e+00   1.035036e+01   1195s
  846567    2.7008032e+03   0.000000e+00   1.273283e+01   1200s
  849607    2.7123069e+03   0.000000e+00   1.095133e+01   1205s
  852647    2.7230607e+03   0.000000e+00   9.293031e+00   1210s
  855687    2.7390669e+03   0.000000e+00   8.151447e+00   1215s
  858727    2.7545736e+03   0.000000e+00   8.673888e+00   1220s
  861767    2.7663278e+03   0.000000e+00   7.787231e+00   1225s
  864807    2.7748302e+03   0.000000e+00   7.129548e+00   1230s
  867657    2.7858345e+03   0.000000e+00   6.675993e+00   1235s
  870697    2.8013414e+03   0.000000e+00   6.857312e+00   1240s
  873737    2.8205989e+03   0.000000e+00   6.355768e+00   1245s
  876777    2.8343540e+03   0.000000e+00   5.154497e+00   1250s
  879817    2.8491107e+03   0.000000e+00   6.843720e+00   1255s
  882857    2.8636170e+03   0.000000e+00   7.297612e+00   1260s
  885707    2.8748719e+03   0.000000e+00   7.790616e+00   1265s
  888747    2.8953802e+03   0.000000e+00   3.403075e+00   1270s
  891787    2.9126378e+03   0.000000e+00   3.038075e+00   1275s
  894447    2.9288953e+03   0.000000e+00   3.547315e+00   1280s
  896917    2.9449033e+03   0.000000e+00   2.640314e+00   1285s
  899197    2.9457605e+03   0.000000e+00   4.555811e+02   1290s
  901477    2.9458457e+03   0.000000e+00   3.462222e+02   1295s
  903567    2.9458504e+03   0.000000e+00   2.715982e+01   1300s
  905467    2.9458513e+03   0.000000e+00   8.606439e+00   1305s
  907557    2.9458519e+03   0.000000e+00   3.665440e+00   1310s
  909647    2.9458523e+03   0.000000e+00   3.052097e+00   1315s
  911927    2.9463527e+03   0.000000e+00   5.310857e+00   1320s
  914397    2.9541043e+03   0.000000e+00   1.433896e+00   1325s
  916867    2.9608282e+03   0.000000e+00   3.704618e+00   1330s
  919147    2.9623051e+03   0.000000e+00   1.470048e+00   1335s
  921427    2.9655149e+03   0.000000e+00   9.622800e+01   1340s
  923707    2.9690228e+03   0.000000e+00   6.439046e+00   1345s
  926177    2.9752734e+03   0.000000e+00   3.463878e+00   1350s
  928457    2.9832747e+03   0.000000e+00   2.979305e+00   1355s
  930357    2.9897758e+03   0.000000e+00   5.238113e+00   1360s
  932637    2.9961679e+03   0.000000e+00   1.484419e-01   1365s
  943085    2.9955974e+03   0.000000e+00   0.000000e+00   1366s

Root relaxation: objective 2.995597e+03, 943085 iterations, 1360.44 seconds (2547.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                     653.6298213          -      -     - 1554s
     0     0 2995.59739    0 7099  653.62982 2995.59739   358%     - 1562s
H    0     0                     688.8841154 2995.59739   335%     - 4874s
H    0     0                     774.5937569 2995.59739   287%     - 4874s
     0     0 2100.99984    0 7099  774.59376 2100.99984   171%     - 4888s
     0     0 2100.99984    0 7120  774.59376 2100.99984   171%     - 5020s
     0     0 2100.99984    0 7120  774.59376 2100.99984   171%     - 5020s
     0     0 1910.12451    0 7122  774.59376 1910.12451   147%     - 7073s
     0     0 1910.12451    0 7123  774.59376 1910.12451   147%     - 7080s
     0     0 1910.12451    0 7123  774.59376 1910.12451   147%     - 7085s
     0     0 1910.12451    0 7123  774.59376 1910.12451   147%     - 7086s
     0     0 1780.61201    0 7137  774.59376 1780.61201   130%     - 9018s
     0     0 1780.27301    0 7136  774.59376 1780.27301   130%     - 9257s
     0     0 1780.27301    0 7137  774.59376 1780.27301   130%     - 10197s
     0     0 1714.29458    0 7058  774.59376 1714.29458   121%     - 12429s
     0     0 1700.71125    0 7129  774.59376 1700.71125   120%     - 13664s
     0     0 1699.16958    0 7128  774.59376 1699.16958   119%     - 13963s
     0     0          -    0       774.59376 1699.16958   119%     - 14400s

Cutting planes:
  Gomory: 4
  MIR: 2899
  Flow cover: 188
  RLT: 5114
  Relax-and-lift: 6

Explored 1 nodes (8291032 simplex iterations) in 14400.04 seconds (22765.10 work units)
Thread count was 20 (of 20 available processors)

Solution count 4: 774.594 688.884 653.63 644.499 

Time limit reached
Best objective 7.745937568743e+02, best bound 1.699169581589e+03, gap 119.3627%



#########node 1
X.3..3
#########node 2
VKORC1.A.A
#########node 3
Weight5
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 1


Total Solving Time 14413.218480110168
obj value 774.5937568743059
Policy Regret train (Sum) 1124
Best Treatment Found train (%) 62.53333333333333
treatment classification acc train (%) 34.1
Policy Regret test (Sum) 524
Best Treatment Found test (%) 62.19336219336219
treatment classification acc test (%) 32.03463203463203
