Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457016 nonzeros
Model fingerprint: 0x5748af44
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5710 rows and 1799 columns
Presolve time: 2.35s
Presolved: 99333 rows, 34316 columns, 384790 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7300 integer (7300 binary)
Found heuristic solution: objective 673.9208824

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  548207    1.1595349e+03   0.000000e+00   5.311531e+02    815s
  550412    1.1608431e+03   0.000000e+00   4.258653e+02    820s
  552512    1.1608739e+03   0.000000e+00   1.498534e+02    825s
  554612    1.1623536e+03   0.000000e+00   1.022181e+02    830s
  557027    1.1626170e+03   0.000000e+00   3.506485e+02    835s
  559547    1.1636659e+03   0.000000e+00   1.813777e+02    840s
  562172    1.1660409e+03   0.000000e+00   3.133633e+02    845s
  564482    1.1713251e+03   0.000000e+00   8.531339e+02    850s
  566477    1.1714262e+03   0.000000e+00   1.286597e+02    855s
  568472    1.1754598e+03   0.000000e+00   1.256705e+02    860s
  570362    1.1755100e+03   0.000000e+00   1.436641e+02    865s
  572147    1.1900612e+03   0.000000e+00   4.478150e+03    870s
  573722    1.1901737e+03   0.000000e+00   5.369941e+02    875s
  575402    1.1921178e+03   0.000000e+00   3.075251e+02    880s
  577082    1.1932421e+03   0.000000e+00   3.045397e+02    885s
  578867    1.1933807e+03   0.000000e+00   3.786960e+02    890s
  580652    1.2030922e+03   0.000000e+00   3.373891e+02    895s
  582332    1.2031157e+03   0.000000e+00   1.138882e+02    900s
  584012    1.2038674e+03   0.000000e+00   9.414572e+01    905s
  585804    1.2039002e+03   0.000000e+00   1.493426e+02    910s
  587684    1.2039418e+03   0.000000e+00   3.023997e+02    915s
  589752    1.2117220e+03   0.000000e+00   4.490212e+03    920s
  591444    1.2122409e+03   0.000000e+00   1.972717e+03    925s
  592948    1.2123531e+03   0.000000e+00   3.267317e+02    930s
  594640    1.2134318e+03   0.000000e+00   1.657924e+02    935s
  596520    1.2134535e+03   0.000000e+00   1.570937e+02    940s
  598212    1.2134825e+03   0.000000e+00   9.784195e+01    945s
  599904    1.2135083e+03   0.000000e+00   1.116900e+02    950s
  601784    1.2135321e+03   0.000000e+00   9.032541e+01    955s
  603664    1.2135572e+03   0.000000e+00   1.279966e+02    960s
  605544    1.2136491e+03   0.000000e+00   1.414171e+02    965s
  607988    1.2156865e+03   0.000000e+00   1.670425e+02    970s
  610432    1.2162402e+03   0.000000e+00   1.925663e+02    975s
  612688    1.2167240e+03   0.000000e+00   1.339688e+03    980s
  614380    1.2168937e+03   0.000000e+00   1.723568e+02    985s
  616448    1.2173604e+03   0.000000e+00   2.957079e+02    990s
  618516    1.2177727e+03   0.000000e+00   6.599800e+02    995s
  620584    1.2182589e+03   0.000000e+00   7.174102e+03   1000s
  622276    1.2185489e+03   0.000000e+00   2.280318e+02   1005s
  623968    1.2187504e+03   0.000000e+00   1.145008e+02   1010s
  625660    1.2187693e+03   0.000000e+00   8.550510e+01   1015s
  627540    1.2193578e+03   0.000000e+00   1.155026e+02   1020s
  629420    1.2193834e+03   0.000000e+00   1.176562e+02   1025s
  631676    1.2203104e+03   0.000000e+00   2.171727e+03   1030s
  633368    1.2207995e+03   0.000000e+00   3.151891e+02   1035s
  635060    1.2208308e+03   0.000000e+00   8.997652e+01   1040s
  637128    1.2208608e+03   0.000000e+00   8.734161e+01   1045s
  639008    1.2216276e+03   0.000000e+00   8.195721e+01   1050s
  640888    1.2218835e+03   0.000000e+00   1.450570e+02   1055s
  642956    1.2225630e+03   0.000000e+00   3.596018e+02   1060s
  644836    1.2233839e+03   0.000000e+00   9.261758e+01   1065s
  646904    1.2258640e+03   0.000000e+00   1.326073e+03   1070s
  648972    1.2259588e+03   0.000000e+00   3.207440e+02   1075s
  651040    1.2300440e+03   0.000000e+00   1.384270e+03   1080s
  652920    1.2331802e+03   0.000000e+00   9.331639e+02   1085s
  654800    1.2350082e+03   0.000000e+00   3.397484e+02   1090s
  656492    1.2358726e+03   0.000000e+00   9.144639e+01   1095s
  658372    1.2361147e+03   0.000000e+00   9.128894e+01   1100s
  660252    1.2361428e+03   0.000000e+00   9.274400e+01   1105s
  662320    1.2368870e+03   0.000000e+00   7.664232e+01   1110s
  664388    1.2369478e+03   0.000000e+00   5.323334e+02   1115s
  666832    1.2400895e+03   0.000000e+00   1.176628e+03   1121s
  668524    1.2428102e+03   0.000000e+00   1.393277e+02   1125s
  670417    1.2435093e+03   0.000000e+00   2.544065e+02   1130s
  672097    1.2458462e+03   0.000000e+00   2.498493e+02   1135s
  673777    1.2459884e+03   0.000000e+00   1.493170e+02   1140s
  675793    1.2466590e+03   0.000000e+00   1.117865e+03   1145s
  677641    1.2475734e+03   0.000000e+00   9.157444e+01   1150s
  679489    1.2477392e+03   0.000000e+00   1.472584e+02   1155s
  681337    1.2484096e+03   0.000000e+00   6.866597e+01   1160s
  683353    1.2501535e+03   0.000000e+00   6.324346e+01   1165s
  685537    1.2560534e+03   0.000000e+00   6.184575e+01   1170s
  687553    1.2728966e+03   0.000000e+00   6.010854e+01   1175s
  689905    1.2886885e+03   0.000000e+00   6.335054e+01   1180s
  691921    1.2937211e+03   0.000000e+00   6.646330e+01   1185s
  694441    1.3109982e+03   0.000000e+00   7.866226e+01   1190s
  696961    1.3257746e+03   0.000000e+00   5.708710e+01   1195s
  699313    1.3365747e+03   0.000000e+00   6.148207e+01   1200s
  701833    1.3513885e+03   0.000000e+00   1.083593e+02   1205s
  704353    1.3653930e+03   0.000000e+00   5.483733e+01   1210s
  706873    1.3736190e+03   0.000000e+00   5.435202e+01   1215s
  709393    1.3808486e+03   0.000000e+00   5.320877e+01   1220s
  711913    1.3883957e+03   0.000000e+00   5.275291e+01   1225s
  714265    1.3947774e+03   0.000000e+00   6.059446e+01   1230s
  716953    1.4039114e+03   0.000000e+00   5.586571e+01   1235s
  719641    1.4117543e+03   0.000000e+00   5.115798e+01   1240s
  722497    1.4201020e+03   0.000000e+00   5.567161e+01   1245s
  725353    1.4219853e+03   0.000000e+00   6.140234e+01   1250s
  728041    1.4248044e+03   0.000000e+00   5.599601e+01   1255s
  730897    1.4306122e+03   0.000000e+00   5.473375e+01   1260s
  733753    1.4339479e+03   0.000000e+00   5.522597e+01   1265s
  736441    1.4403267e+03   0.000000e+00   7.029176e+01   1270s
  739129    1.4463659e+03   0.000000e+00   4.901337e+01   1275s
  741817    1.4482221e+03   0.000000e+00   5.109969e+01   1280s
  744841    1.4631615e+03   0.000000e+00   4.867343e+01   1285s
  747865    1.4840947e+03   0.000000e+00   4.747996e+01   1290s
  750385    1.5082825e+03   0.000000e+00   4.689806e+01   1295s
  753073    1.5401886e+03   0.000000e+00   4.871619e+01   1300s
  755761    1.5598784e+03   0.000000e+00   4.512738e+01   1305s
  758449    1.5758397e+03   0.000000e+00   4.482796e+01   1310s
  761137    1.6040156e+03   0.000000e+00   4.363955e+01   1315s
  763825    1.6331905e+03   0.000000e+00   4.293084e+01   1320s
  766681    1.6623569e+03   0.000000e+00   4.204219e+01   1325s
  769705    1.6995111e+03   0.000000e+00   4.104090e+01   1330s
  772729    1.7272081e+03   0.000000e+00   3.972565e+01   1335s
  775753    1.7531778e+03   0.000000e+00   4.597500e+01   1340s
  778777    1.7736647e+03   0.000000e+00   3.911680e+01   1345s
  781633    1.7934058e+03   0.000000e+00   3.841486e+01   1350s
  784489    1.8098995e+03   0.000000e+00   3.781397e+01   1355s
  787009    1.8236455e+03   0.000000e+00   3.699178e+01   1360s
  789529    1.8328943e+03   0.000000e+00   7.089039e+01   1365s
  792049    1.8481429e+03   0.000000e+00   5.526869e+01   1370s
  794569    1.8603922e+03   0.000000e+00   3.563257e+01   1375s
  797089    1.8731418e+03   0.000000e+00   3.516026e+01   1380s
  799609    1.8828913e+03   0.000000e+00   5.410948e+01   1385s
  802129    1.8948915e+03   0.000000e+00   3.463893e+01   1390s
  804481    1.9036412e+03   0.000000e+00   3.485753e+01   1395s
  807001    1.9136421e+03   0.000000e+00   3.390050e+01   1400s
  809353    1.9243930e+03   0.000000e+00   3.383518e+01   1405s
  811873    1.9368940e+03   0.000000e+00   3.316168e+01   1410s
  814225    1.9468957e+03   0.000000e+00   4.267818e+01   1415s
  816577    1.9598975e+03   0.000000e+00   3.423255e+01   1420s
  818929    1.9691491e+03   0.000000e+00   3.291037e+01   1425s
  821449    1.9801505e+03   0.000000e+00   3.187021e+01   1430s
  823801    1.9856515e+03   0.000000e+00   3.702873e+01   1435s
  826153    1.9946522e+03   0.000000e+00   3.362881e+01   1440s
  828505    2.0061537e+03   0.000000e+00   3.407815e+01   1445s
  830857    2.0171549e+03   0.000000e+00   3.092647e+01   1450s
  833209    2.0264056e+03   0.000000e+00   3.063274e+01   1455s
  835393    2.0344068e+03   0.000000e+00   3.151581e+01   1460s
  837745    2.0431580e+03   0.000000e+00   2.985910e+01   1465s
  840097    2.0531598e+03   0.000000e+00   3.051984e+01   1470s
  842281    2.0609110e+03   0.000000e+00   2.986216e+01   1475s
  844297    2.0681625e+03   0.000000e+00   2.934271e+01   1480s
  846313    2.0766647e+03   0.000000e+00   3.279077e+01   1485s
  848497    2.0889170e+03   0.000000e+00   2.944017e+01   1490s
  850513    2.0934184e+03   0.000000e+00   4.082060e+01   1495s
  852697    2.0996698e+03   0.000000e+00   2.859165e+01   1500s
  854713    2.1064214e+03   0.000000e+00   2.819261e+01   1505s
  856729    2.1129228e+03   0.000000e+00   3.163918e+01   1510s
  858913    2.1209243e+03   0.000000e+00   3.176085e+01   1515s
  860929    2.1261758e+03   0.000000e+00   2.774040e+01   1520s
  863113    2.1326774e+03   0.000000e+00   3.480497e+01   1525s
  865129    2.1391793e+03   0.000000e+00   2.786360e+01   1530s
  867145    2.1476811e+03   0.000000e+00   2.672603e+01   1535s
  869329    2.1591831e+03   0.000000e+00   2.725922e+01   1540s
  871345    2.1686845e+03   0.000000e+00   2.714711e+01   1545s
  873529    2.1764360e+03   0.000000e+00   2.582508e+01   1550s
  875545    2.1831873e+03   0.000000e+00   2.750279e+01   1555s
  877561    2.1906893e+03   0.000000e+00   2.607841e+01   1560s
  879745    2.1991911e+03   0.000000e+00   2.522196e+01   1565s
  881761    2.2061923e+03   0.000000e+00   2.561671e+01   1570s
  883777    2.2136936e+03   0.000000e+00   2.785389e+01   1575s
  885793    2.2196948e+03   0.000000e+00   2.819620e+01   1580s
  887977    2.2294466e+03   0.000000e+00   2.417134e+01   1585s
  889993    2.2394486e+03   0.000000e+00   2.370597e+01   1590s
  892009    2.2464498e+03   0.000000e+00   2.410245e+01   1595s
  894025    2.2532009e+03   0.000000e+00   2.422324e+01   1600s
  896041    2.2622024e+03   0.000000e+00   2.442432e+01   1605s
  898057    2.2684541e+03   0.000000e+00   2.311967e+01   1610s
  900073    2.2792057e+03   0.000000e+00   2.337898e+01   1615s
  902089    2.2862072e+03   0.000000e+00   2.228234e+01   1620s
  904105    2.2949585e+03   0.000000e+00   2.233998e+01   1625s
  906121    2.3007100e+03   0.000000e+00   2.200489e+01   1630s
  908137    2.3079613e+03   0.000000e+00   2.285700e+01   1635s
  910153    2.3169628e+03   0.000000e+00   2.518787e+01   1640s
  912169    2.3274646e+03   0.000000e+00   2.115771e+01   1645s
  914185    2.3377165e+03   0.000000e+00   2.237194e+01   1650s
  916201    2.3469682e+03   0.000000e+00   2.272778e+01   1655s
  918217    2.3574699e+03   0.000000e+00   2.004448e+01   1660s
  920233    2.3647211e+03   0.000000e+00   2.099615e+01   1665s
  922249    2.3729729e+03   0.000000e+00   1.969846e+01   1670s
  924097    2.3809741e+03   0.000000e+00   2.691487e+01   1675s
  926113    2.3899760e+03   0.000000e+00   1.903599e+01   1680s
  928129    2.3964774e+03   0.000000e+00   1.924679e+01   1685s
  930145    2.4034790e+03   0.000000e+00   1.858330e+01   1690s
  932161    2.4114803e+03   0.000000e+00   1.986713e+01   1695s
  934177    2.4212318e+03   0.000000e+00   1.866882e+01   1700s
  936025    2.4284835e+03   0.000000e+00   1.786685e+01   1705s
  938041    2.4369851e+03   0.000000e+00   1.796343e+01   1710s
  939889    2.4437366e+03   0.000000e+00   1.735224e+01   1715s
  941737    2.4504880e+03   0.000000e+00   1.745876e+01   1720s
  943753    2.4582401e+03   0.000000e+00   2.546706e+01   1725s
  945937    2.4644923e+03   0.000000e+00   1.715664e+01   1730s
  947953    2.4734941e+03   0.000000e+00   7.023923e+01   1735s
  949969    2.4819960e+03   0.000000e+00   1.771405e+01   1740s
  951985    2.4892475e+03   0.000000e+00   1.607548e+01   1745s
  954169    2.4967494e+03   0.000000e+00   1.766379e+01   1750s
  956185    2.5045007e+03   0.000000e+00   1.598882e+01   1755s
  958201    2.5117525e+03   0.000000e+00   1.533583e+01   1760s
  960217    2.5190040e+03   0.000000e+00   1.504085e+01   1765s
  962233    2.5277555e+03   0.000000e+00   1.482882e+01   1770s
  964417    2.5352571e+03   0.000000e+00   1.531277e+01   1775s
  966433    2.5452592e+03   0.000000e+00   1.421871e+01   1780s
  968449    2.5515105e+03   0.000000e+00   1.398460e+01   1785s
  970465    2.5567618e+03   0.000000e+00   1.400307e+01   1790s
  972481    2.5627630e+03   0.000000e+00   1.386135e+01   1795s
  974498    2.5697645e+03   0.000000e+00   1.388712e+01   1800s
  976682    2.5770160e+03   0.000000e+00   1.540340e+01   1805s
  978698    2.5830177e+03   0.000000e+00   1.326934e+01   1810s
  980714    2.5910192e+03   0.000000e+00   1.288308e+01   1815s
  982898    2.5997709e+03   0.000000e+00   1.326805e+01   1820s
  984914    2.6040217e+03   0.000000e+00   1.283162e+01   1825s
  986930    2.6092730e+03   0.000000e+00   1.234602e+01   1830s
  988946    2.6137737e+03   0.000000e+00   1.338484e+01   1835s
  991130    2.6200249e+03   0.000000e+00   1.197176e+01   1840s
  993146    2.6267760e+03   0.000000e+00   1.178489e+01   1845s
  995162    2.6320274e+03   0.000000e+00   1.182689e+01   1850s
  997178    2.6377788e+03   0.000000e+00   2.165766e+01   1855s
  999362    2.6430301e+03   0.000000e+00   1.614004e+01   1860s
 1001378    2.6495313e+03   0.000000e+00   1.126749e+01   1865s
 1003394    2.6557824e+03   0.000000e+00   1.122727e+01   1870s
 1005410    2.6635330e+03   0.000000e+00   1.073727e+01   1875s
 1007426    2.6690337e+03   0.000000e+00   1.257016e+01   1880s
 1009610    2.6772846e+03   0.000000e+00   1.006253e+01   1885s
 1011626    2.6835356e+03   0.000000e+00   1.059191e+01   1890s
 1013642    2.6922869e+03   0.000000e+00   9.942084e+00   1895s
 1015658    2.7022886e+03   0.000000e+00   1.159738e+01   1900s
 1017674    2.7082896e+03   0.000000e+00   1.380973e+01   1905s
 1019522    2.7137904e+03   0.000000e+00   9.269677e+00   1910s
 1021370    2.7187912e+03   0.000000e+00   9.646640e+00   1915s
 1023386    2.7262925e+03   0.000000e+00   9.518479e+00   1920s
 1025234    2.7320436e+03   0.000000e+00   1.360171e+01   1925s
 1027082    2.7392950e+03   0.000000e+00   8.690241e+00   1930s
 1028930    2.7457965e+03   0.000000e+00   8.051201e+00   1935s
 1030946    2.7542979e+03   0.000000e+00   8.475775e+00   1940s
 1032794    2.7615491e+03   0.000000e+00   8.076064e+00   1945s
 1034642    2.7683004e+03   0.000000e+00   1.341710e+01   1950s
 1036490    2.7753015e+03   0.000000e+00   7.087156e+00   1955s
 1038338    2.7828028e+03   0.000000e+00   1.001701e+01   1960s
 1040186    2.7908042e+03   0.000000e+00   1.083837e+01   1965s
 1042034    2.7973054e+03   0.000000e+00   7.008857e+00   1970s
 1043882    2.8060575e+03   0.000000e+00   1.205762e+01   1975s
 1045898    2.8163098e+03   0.000000e+00   5.933554e+00   1980s
 1047746    2.8270624e+03   0.000000e+00   6.101007e+00   1985s
 1049594    2.8338140e+03   0.000000e+00   5.398043e+00   1990s
 1051442    2.8415657e+03   0.000000e+00   5.004965e+00   1995s
 1053290    2.8503177e+03   0.000000e+00   5.522067e+00   2000s
