Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471526 nonzeros
Model fingerprint: 0x3e8185d6
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2257 rows and 1826 columns
Presolve time: 4.52s
Presolved: 102786 rows, 34289 columns, 415640 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7273 integer (7273 binary)
Found heuristic solution: objective 1300.1499356

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  172176    7.9581547e+02   0.000000e+00   7.110178e+01    200s
  175578    8.0450356e+02   0.000000e+00   7.521531e+01    205s
  178980    8.1941211e+02   0.000000e+00   8.079248e+01    210s
  182382    8.3802297e+02   0.000000e+00   7.471189e+01    215s
  185784    8.4823230e+02   0.000000e+00   7.405738e+01    220s
  189186    8.6449763e+02   0.000000e+00   1.475888e+02    225s
  192777    8.7649984e+02   0.000000e+00   6.753441e+01    230s
  196368    8.8725362e+02   0.000000e+00   7.469677e+01    235s
  199770    8.9443331e+02   0.000000e+00   2.715716e+03    240s
  202983    9.1219484e+02   0.000000e+00   1.485428e+02    245s
  206196    9.2738166e+02   0.000000e+00   6.795312e+01    250s
  209409    9.4085141e+02   0.000000e+00   1.668933e+02    255s
  212811    9.5932433e+02   0.000000e+00   1.003119e+02    260s
  216024    9.7249767e+02   0.000000e+00   7.316071e+01    265s
  219048    9.8009729e+02   0.000000e+00   1.263628e+02    270s
  222261    9.8617221e+02   0.000000e+00   2.145787e+02    275s
  225663    9.9942130e+02   0.000000e+00   9.172109e+01    280s
  229254    1.0211729e+03   0.000000e+00   6.344262e+01    285s
  232467    1.0298596e+03   0.000000e+00   6.310506e+02    290s
  235869    1.0470220e+03   0.000000e+00   9.200763e+01    295s
  239460    1.0664457e+03   0.000000e+00   7.714922e+01    300s
  242862    1.0818679e+03   0.000000e+00   2.063290e+02    305s
  246075    1.0878563e+03   0.000000e+00   6.636536e+01    310s
  249477    1.1052866e+03   0.000000e+00   7.761377e+01    315s
  252879    1.1192385e+03   0.000000e+00   7.655000e+01    320s
  255903    1.1395765e+03   0.000000e+00   2.891507e+02    325s
  258738    1.1461011e+03   0.000000e+00   1.618404e+02    330s
  260914    1.1506138e+03   0.000000e+00   1.019380e+02    335s
  262889    1.1541253e+03   0.000000e+00   6.226684e+01    340s
  265083    1.1611317e+03   0.000000e+00   7.185584e+01    345s
  267918    1.1693939e+03   0.000000e+00   6.243719e+01    350s
  270375    1.1724417e+03   0.000000e+00   1.318557e+03    355s
  272350    1.1953136e+03   0.000000e+00   1.008449e+02    360s
  274119    1.2020795e+03   0.000000e+00   8.093066e+01    365s
  276330    1.2047617e+03   0.000000e+00   1.011717e+02    370s
  278246    1.2094471e+03   0.000000e+00   5.904230e+01    375s
  280080    1.2349569e+03   0.000000e+00   7.821579e+01    380s
  281670    1.2457555e+03   0.000000e+00   7.745054e+01    385s
  283503    1.2495384e+03   0.000000e+00   2.981105e+02    390s
  285307    1.2541834e+03   0.000000e+00   3.453551e+02    395s
  287703    1.2639629e+03   0.000000e+00   2.649652e+02    400s
  290195    1.2698789e+03   0.000000e+00   2.881033e+02    405s
  292209    1.2794037e+03   0.000000e+00   2.230891e+02    410s
  293989    1.2864194e+03   0.000000e+00   2.164666e+02    415s
  295757    1.2897311e+03   0.000000e+00   3.083053e+02    420s
  297525    1.2974014e+03   0.000000e+00   5.406452e+02    425s
  299305    1.3011721e+03   0.000000e+00   2.291971e+02    430s
  301165    1.3076926e+03   0.000000e+00   2.069787e+02    435s
  303025    1.3134413e+03   0.000000e+00   2.155807e+02    440s
  305071    1.3187214e+03   0.000000e+00   2.355405e+02    445s
  306931    1.3217510e+03   0.000000e+00   7.161746e+02    451s
  308791    1.3265045e+03   0.000000e+00   5.475458e+02    455s
  310651    1.3277980e+03   0.000000e+00   2.386145e+02    460s
  312325    1.3288628e+03   0.000000e+00   6.300239e+02    465s
  314185    1.3342032e+03   0.000000e+00   2.031175e+02    470s
  316045    1.3421677e+03   0.000000e+00   1.987039e+02    475s
  317905    1.3507075e+03   0.000000e+00   1.908414e+02    480s
  319951    1.3599885e+03   0.000000e+00   1.990400e+02    485s
  321997    1.3737211e+03   0.000000e+00   4.268464e+02    490s
  324043    1.3781522e+03   0.000000e+00   2.135267e+02    495s
  326275    1.3893423e+03   0.000000e+00   1.910271e+02    500s
  328507    1.4066991e+03   0.000000e+00   1.908614e+02    505s
  330553    1.4372776e+03   0.000000e+00   1.241423e+03    510s
  332599    1.4374566e+03   0.000000e+00   5.676583e+03    516s
  334087    1.4375697e+03   0.000000e+00   5.433955e+03    521s
  335389    1.4376703e+03   0.000000e+00   1.040122e+03    525s
  336877    1.4386553e+03   0.000000e+00   1.495675e+03    530s
  338365    1.4387743e+03   0.000000e+00   3.694174e+02    535s
  340039    1.4408730e+03   0.000000e+00   4.030269e+02    540s
  341713    1.4445065e+03   0.000000e+00   3.138630e+02    545s
  343387    1.4465482e+03   0.000000e+00   2.786761e+02    550s
  345247    1.4467335e+03   0.000000e+00   6.072004e+02    555s
  346549    1.4467611e+03   0.000000e+00   6.212209e+02    560s
  348223    1.4477362e+03   0.000000e+00   3.962392e+02    565s
  349711    1.4478407e+03   0.000000e+00   2.311574e+03    570s
  351385    1.4479624e+03   0.000000e+00   2.815906e+02    576s
  352873    1.4484554e+03   0.000000e+00   1.163886e+02    580s
  354547    1.4490410e+03   0.000000e+00   4.475872e+02    586s
  356035    1.4493862e+03   0.000000e+00   5.546128e+01    591s
  357709    1.4510573e+03   0.000000e+00   9.425418e+01    595s
  359383    1.4540394e+03   0.000000e+00   6.248627e+01    600s
  361057    1.4618384e+03   0.000000e+00   5.701827e+01    605s
  362731    1.4728797e+03   0.000000e+00   2.941491e+02    611s
  364033    1.4732916e+03   0.000000e+00   5.781726e+01    615s
  365335    1.4732991e+03   0.000000e+00   5.887618e+01    620s
  366823    1.4737599e+03   0.000000e+00   5.122096e+01    625s
  368683    1.4765437e+03   0.000000e+00   5.449562e+01    630s
  370543    1.4771134e+03   0.000000e+00   5.290579e+01    635s
  372403    1.4842622e+03   0.000000e+00   5.708410e+01    640s
  374263    1.4874799e+03   0.000000e+00   5.369290e+01    645s
  376309    1.4976308e+03   0.000000e+00   5.099372e+01    650s
  378355    1.5088251e+03   0.000000e+00   4.822812e+01    655s
  380401    1.5195679e+03   0.000000e+00   4.964364e+01    660s
  382447    1.5262469e+03   0.000000e+00   5.669296e+01    665s
  384865    1.5269777e+03   0.000000e+00   4.647441e+01    670s
  387283    1.5404787e+03   0.000000e+00   4.630708e+01    675s
  389515    1.5586835e+03   0.000000e+00   4.661594e+01    680s
  391747    1.5665228e+03   0.000000e+00   4.473269e+01    685s
  393793    1.5753253e+03   0.000000e+00   4.473275e+01    690s
  396211    1.5838214e+03   0.000000e+00   5.064206e+01    695s
  398629    1.6080162e+03   0.000000e+00   4.336719e+01    700s
  400861    1.6297237e+03   0.000000e+00   4.310377e+01    705s
  403093    1.6297340e+03   0.000000e+00   1.441911e+02    710s
  405139    1.6322204e+03   0.000000e+00   2.213050e+02    715s
  407371    1.6394684e+03   0.000000e+00   4.238672e+01    720s
  409417    1.6472155e+03   0.000000e+00   6.295548e+01    725s
  411649    1.6666895e+03   0.000000e+00   4.430398e+01    730s
  414067    1.7066153e+03   0.000000e+00   4.554254e+01    735s
  416299    1.7443066e+03   0.000000e+00   3.909375e+01    740s
  418717    1.7839944e+03   0.000000e+00   3.797947e+01    745s
  420763    1.8037155e+03   0.000000e+00   3.740374e+01    750s
  422809    1.8239373e+03   0.000000e+00   4.113564e+01    755s
  424855    1.8444145e+03   0.000000e+00   3.621117e+01    760s
  426901    1.8631423e+03   0.000000e+00   3.555936e+01    765s
  428947    1.8833769e+03   0.000000e+00   3.484480e+01    770s
  430993    1.9023610e+03   0.000000e+00   3.484908e+01    775s
  432853    1.9111040e+03   0.000000e+00   3.576497e+01    780s
  434713    1.9190999e+03   0.000000e+00   4.013867e+01    785s
  436573    1.9278464e+03   0.000000e+00   3.337670e+01    790s
  438433    1.9368449e+03   0.000000e+00   3.503256e+01    795s
  440479    1.9483418e+03   0.000000e+00   3.280907e+01    800s
  442339    1.9610904e+03   0.000000e+00   3.457269e+01    805s
  444199    1.9683396e+03   0.000000e+00   3.806391e+01    810s
  446059    1.9765895e+03   0.000000e+00   3.189433e+01    815s
  447733    1.9830896e+03   0.000000e+00   3.310070e+01    820s
  449593    1.9903397e+03   0.000000e+00   3.219528e+01    825s
  451453    1.9998400e+03   0.000000e+00   3.142400e+01    830s
  453313    2.0080903e+03   0.000000e+00   3.089237e+01    835s
  455173    2.0170908e+03   0.000000e+00   3.085744e+01    840s
  457033    2.0255913e+03   0.000000e+00   3.034543e+01    845s
  458893    2.0325920e+03   0.000000e+00   3.156927e+01    851s
  460567    2.0373425e+03   0.000000e+00   2.998919e+01    855s
  462427    2.0443433e+03   0.000000e+00   3.045030e+01    860s
  464287    2.0495940e+03   0.000000e+00   2.988574e+01    866s
  465961    2.0550947e+03   0.000000e+00   3.015538e+01    870s
  467821    2.0610955e+03   0.000000e+00   2.932596e+01    875s
  469495    2.0668462e+03   0.000000e+00   3.401568e+01    880s
  471355    2.0723471e+03   0.000000e+00   2.948365e+01    885s
  473215    2.0785982e+03   0.000000e+00   2.987277e+01    890s
  474889    2.0848489e+03   0.000000e+00   2.857215e+01    895s
  476749    2.0918499e+03   0.000000e+00   2.883220e+01    900s
  478609    2.0991011e+03   0.000000e+00   2.821286e+01    905s
  480469    2.1048523e+03   0.000000e+00   2.870284e+01    910s
  482143    2.1098531e+03   0.000000e+00   3.142084e+01    915s
  484003    2.1138537e+03   0.000000e+00   2.761633e+01    920s
  485863    2.1191045e+03   0.000000e+00   2.812416e+01    925s
  487723    2.1263555e+03   0.000000e+00   2.776577e+01    930s
  489583    2.1318563e+03   0.000000e+00   2.702858e+01    935s
  491257    2.1353568e+03   0.000000e+00   2.701791e+01    940s
  493117    2.1396073e+03   0.000000e+00   2.877727e+01    945s
  494977    2.1433579e+03   0.000000e+00   2.716160e+01    950s
  496651    2.1493590e+03   0.000000e+00   2.647001e+01    955s
  498511    2.1546101e+03   0.000000e+00   2.934933e+01    960s
  500371    2.1611115e+03   0.000000e+00   2.698074e+01    965s
  502045    2.1683627e+03   0.000000e+00   4.188456e+01    970s
  503905    2.1756137e+03   0.000000e+00   2.565190e+01    975s
  505765    2.1846153e+03   0.000000e+00   2.599636e+01    980s
  507439    2.1901164e+03   0.000000e+00   2.661328e+01    985s
  509299    2.1951174e+03   0.000000e+00   2.657856e+01    990s
  511159    2.2026188e+03   0.000000e+00   2.493470e+01    995s
  513019    2.2096203e+03   0.000000e+00   2.643382e+01   1000s
  514693    2.2156214e+03   0.000000e+00   2.440246e+01   1005s
  516553    2.2208724e+03   0.000000e+00   2.633702e+01   1010s
  518227    2.2253732e+03   0.000000e+00   3.187190e+01   1015s
  520087    2.2301240e+03   0.000000e+00   2.851254e+01   1020s
  521947    2.2386254e+03   0.000000e+00   2.559670e+01   1025s
  523621    2.2436264e+03   0.000000e+00   2.356871e+01   1030s
  525481    2.2511278e+03   0.000000e+00   2.390346e+01   1035s
  527155    2.2563791e+03   0.000000e+00   2.459727e+01   1040s
  529015    2.2648806e+03   0.000000e+00   2.288407e+01   1045s
  530689    2.2711315e+03   0.000000e+00   2.414072e+01   1050s
  532549    2.2766326e+03   0.000000e+00   2.334784e+01   1056s
  534223    2.2821334e+03   0.000000e+00   2.274791e+01   1060s
  535897    2.2878845e+03   0.000000e+00   2.212960e+01   1065s
  537757    2.2951355e+03   0.000000e+00   2.255442e+01   1070s
  539431    2.3003866e+03   0.000000e+00   2.289947e+01   1075s
  541291    2.3073877e+03   0.000000e+00   2.233970e+01   1080s
  542965    2.3138888e+03   0.000000e+00   2.297396e+01   1085s
  544639    2.3198898e+03   0.000000e+00   2.131802e+01   1090s
  546499    2.3251408e+03   0.000000e+00   2.639273e+01   1095s
  548173    2.3301418e+03   0.000000e+00   2.193882e+01   1100s
  549847    2.3363929e+03   0.000000e+00   2.071765e+01   1105s
  551707    2.3423941e+03   0.000000e+00   2.044102e+01   1110s
  553381    2.3513956e+03   0.000000e+00   2.030513e+01   1115s
  555055    2.3573967e+03   0.000000e+00   2.120023e+01   1120s
  556915    2.3643982e+03   0.000000e+00   1.992555e+01   1126s
  558589    2.3713992e+03   0.000000e+00   2.058337e+01   1130s
  560263    2.3781506e+03   0.000000e+00   1.963355e+01   1135s
  561937    2.3846520e+03   0.000000e+00   1.933815e+01   1140s
  563797    2.3924035e+03   0.000000e+00   3.010895e+01   1145s
  565471    2.3961543e+03   0.000000e+00   2.768272e+01   1150s
  566587    2.3984042e+03   0.000000e+00   2.065720e+01   1155s
  567703    2.4024048e+03   0.000000e+00   1.874945e+01   1160s
  568819    2.4056555e+03   0.000000e+00   1.886115e+01   1165s
  569935    2.4084061e+03   0.000000e+00   1.853188e+01   1170s
  571051    2.4116569e+03   0.000000e+00   1.899594e+01   1175s
  572167    2.4156574e+03   0.000000e+00   1.848419e+01   1180s
  573283    2.4209083e+03   0.000000e+00   1.828346e+01   1185s
  574399    2.4249090e+03   0.000000e+00   2.300887e+01   1190s
  575701    2.4286598e+03   0.000000e+00   2.106232e+01   1196s
  576817    2.4326605e+03   0.000000e+00   1.970569e+01   1201s
  577747    2.4349109e+03   0.000000e+00   2.053193e+01   1205s
  579049    2.4399116e+03   0.000000e+00   2.439746e+01   1211s
  580165    2.4431624e+03   0.000000e+00   1.921914e+01   1216s
  581281    2.4459130e+03   0.000000e+00   2.399294e+01   1220s
  582955    2.4531644e+03   0.000000e+00   1.697865e+01   1225s
  584629    2.4599159e+03   0.000000e+00   1.688929e+01   1230s
  586303    2.4644167e+03   0.000000e+00   1.664301e+01   1235s
  587977    2.4691676e+03   0.000000e+00   1.819013e+01   1240s
  589651    2.4761690e+03   0.000000e+00   1.627307e+01   1245s
  591511    2.4814200e+03   0.000000e+00   1.671785e+01   1251s
  593185    2.4871711e+03   0.000000e+00   1.635945e+01   1256s
  594859    2.4916720e+03   0.000000e+00   1.587507e+01   1261s
  595975    2.4949224e+03   0.000000e+00   1.602916e+01   1266s
  596905    2.4971728e+03   0.000000e+00   1.604150e+01   1270s
  598021    2.5014238e+03   0.000000e+00   1.573207e+01   1276s
  599137    2.5046743e+03   0.000000e+00   1.644714e+01   1281s
  600067    2.5079248e+03   0.000000e+00   1.543333e+01   1285s
  601183    2.5124258e+03   0.000000e+00   1.514586e+01   1291s
  602299    2.5169268e+03   0.000000e+00   1.507938e+01   1296s
  603229    2.5206777e+03   0.000000e+00   1.486112e+01   1300s
  604345    2.5246786e+03   0.000000e+00   1.529857e+01   1305s
  606019    2.5344308e+03   0.000000e+00   1.502856e+01   1310s
  607693    2.5424324e+03   0.000000e+00   1.417231e+01   1315s
  609367    2.5509341e+03   0.000000e+00   1.398972e+01   1320s
  611041    2.5571853e+03   0.000000e+00   1.834296e+01   1325s
  612715    2.5629365e+03   0.000000e+00   1.552356e+01   1331s
  614203    2.5679373e+03   0.000000e+00   1.342844e+01   1335s
  615877    2.5741887e+03   0.000000e+00   1.555117e+01   1340s
  617551    2.5814402e+03   0.000000e+00   1.368310e+01   1345s
  619225    2.5871914e+03   0.000000e+00   1.508871e+01   1351s
  620713    2.5926927e+03   0.000000e+00   1.315098e+01   1355s
  622387    2.5974437e+03   0.000000e+00   1.571084e+01   1360s
  624061    2.6029449e+03   0.000000e+00   1.389085e+01   1365s
  625549    2.6086961e+03   0.000000e+00   1.328826e+01   1370s
  627223    2.6146972e+03   0.000000e+00   1.334185e+01   1375s
  628897    2.6219485e+03   0.000000e+00   1.436356e+01   1380s
  630571    2.6279496e+03   0.000000e+00   1.469018e+01   1385s
  632245    2.6369517e+03   0.000000e+00   1.131579e+01   1391s
  633733    2.6422026e+03   0.000000e+00   1.182496e+01   1395s
  635407    2.6479538e+03   0.000000e+00   1.098787e+01   1400s
  637081    2.6534549e+03   0.000000e+00   1.204885e+01   1405s
  638755    2.6587057e+03   0.000000e+00   1.169253e+01   1410s
  640429    2.6634567e+03   0.000000e+00   3.767488e+01   1415s
  642103    2.6689579e+03   0.000000e+00   1.090927e+01   1421s
  643591    2.6747092e+03   0.000000e+00   1.744374e+01   1425s
  645265    2.6794602e+03   0.000000e+00   1.013318e+01   1430s
  646753    2.6847112e+03   0.000000e+00   9.826459e+00   1435s
  648427    2.6902125e+03   0.000000e+00   1.010442e+01   1440s
  649915    2.6967139e+03   0.000000e+00   1.140050e+01   1445s
  651589    2.7049655e+03   0.000000e+00   2.072823e+01   1450s
  653263    2.7144680e+03   0.000000e+00   8.997169e+00   1455s
  654751    2.7214695e+03   0.000000e+00   8.805396e+00   1460s
  656425    2.7284710e+03   0.000000e+00   9.830231e+00   1465s
  658099    2.7334722e+03   0.000000e+00   9.041764e+00   1470s
  659587    2.7407241e+03   0.000000e+00   1.530702e+02   1476s
  660631    2.7437249e+03   0.000000e+00   8.402255e+00   1481s
  661627    2.7464757e+03   0.000000e+00   8.504892e+00   1486s
  662457    2.7474759e+03   0.000000e+00   8.297469e+00   1490s
  663453    2.7507264e+03   0.000000e+00   7.920488e+00   1495s
  664449    2.7544775e+03   0.000000e+00   9.666267e+00   1500s
  665611    2.7577287e+03   0.000000e+00   8.157907e+00   1506s
  667105    2.7637299e+03   0.000000e+00   8.260335e+00   1510s
  668433    2.7697313e+03   0.000000e+00   9.763204e+00   1516s
  669429    2.7722318e+03   0.000000e+00   7.057193e+00   1520s
  670425    2.7759827e+03   0.000000e+00   6.906886e+00   1525s
  671421    2.7794834e+03   0.000000e+00   6.932631e+00   1530s
  672417    2.7857346e+03   0.000000e+00   8.014723e+00   1535s
  673579    2.7899852e+03   0.000000e+00   1.431876e+01   1541s
  674575    2.7927360e+03   0.000000e+00   6.874255e+00   1545s
  675571    2.7962371e+03   0.000000e+00   6.371573e+00   1550s
  676733    2.7994877e+03   0.000000e+00   7.139648e+00   1556s
  677729    2.8024885e+03   0.000000e+00   6.256764e+00   1561s
  678725    2.8057393e+03   0.000000e+00   7.204491e+00   1566s
  679721    2.8089902e+03   0.000000e+00   6.100157e+00   1571s
  680717    2.8147414e+03   0.000000e+00   5.723987e+00   1576s
  681713    2.8174921e+03   0.000000e+00   1.676921e+01   1580s
  682709    2.8222430e+03   0.000000e+00   5.447962e+00   1585s
  683705    2.8259699e+03   0.000000e+00   1.722445e+03   1590s
  684867    2.8259875e+03   0.000000e+00   1.521966e+02   1595s
  685793    2.8259880e+03   0.000000e+00   2.846868e+01   1601s
  686681    2.8282386e+03   0.000000e+00   6.237718e+00   1606s
  687569    2.8317389e+03   0.000000e+00   5.457296e+00   1610s
  688457    2.8359893e+03   0.000000e+00   5.316890e+00   1615s
  689345    2.8387395e+03   0.000000e+00   6.760561e+00   1620s
  690233    2.8399898e+03   0.000000e+00   5.690729e+00   1625s
  691269    2.8422400e+03   0.000000e+00   5.970469e+00   1631s
  692157    2.8447405e+03   0.000000e+00   4.823474e+00   1635s
  693045    2.8472408e+03   0.000000e+00   5.108065e+00   1640s
  693933    2.8502414e+03   0.000000e+00   6.066993e+00   1645s
  694969    2.8527418e+03   0.000000e+00   2.737989e+02   1650s
  696005    2.8554925e+03   0.000000e+00   4.523762e+00   1655s
  696893    2.8592430e+03   0.000000e+00   6.179443e+00   1660s
  697929    2.8622434e+03   0.000000e+00   4.570580e+00   1666s
  698817    2.8654940e+03   0.000000e+00   4.130872e+00   1670s
  699705    2.8692446e+03   0.000000e+00   4.023762e+00   1675s
  700593    2.8719947e+03   0.000000e+00   4.117946e+00   1680s
  701777    2.8759953e+03   0.000000e+00   3.856279e+00   1685s
  703109    2.8804960e+03   0.000000e+00   1.397283e+01   1690s
  704441    2.8854966e+03   0.000000e+00   3.788744e+00   1695s
  705773    2.8907472e+03   0.000000e+00   3.343303e+00   1700s
  707105    2.8974981e+03   0.000000e+00   3.512884e+00   1706s
  708289    2.9029991e+03   0.000000e+00   3.306623e+00   1710s
  709621    2.9087499e+03   0.000000e+00   5.410148e+00   1715s
  710953    2.9130006e+03   0.000000e+00   3.465781e+00   1720s
  712285    2.9197520e+03   0.000000e+00   3.116055e+00   1726s
  713173    2.9230027e+03   0.000000e+00   3.397806e+00   1730s
  714209    2.9267533e+03   0.000000e+00   2.944333e+00   1736s
  715097    2.9305041e+03   0.000000e+00   2.415202e+00   1740s
  715985    2.9337548e+03   0.000000e+00   2.001250e+00   1745s
  717169    2.9382556e+03   0.000000e+00   7.857862e+00   1750s
  718501    2.9447570e+03   0.000000e+00   2.973470e+00   1755s
  719833    2.9517586e+03   0.000000e+00   1.611380e+00   1760s
  721165    2.9575098e+03   0.000000e+00   3.910006e+01   1765s
  722349    2.9635108e+03   0.000000e+00   1.246402e+00   1770s
  723681    2.9687619e+03   0.000000e+00   2.134586e+00   1775s
  725013    2.9740128e+03   0.000000e+00   7.901740e-01   1780s
  726197    2.9790132e+03   0.000000e+00   1.992441e+00   1785s
  727529    2.9827456e+03   0.000000e+00   1.889541e+02   1790s
  728713    2.9827471e+03   0.000000e+00   1.703227e+01   1795s
  730045    2.9852354e+03   0.000000e+00   2.034346e+03   1800s
  731377    2.9852440e+03   0.000000e+00   6.683035e+01   1806s
  732561    2.9874947e+03   0.000000e+00   4.928091e-01   1810s
  733893    2.9919954e+03   0.000000e+00   1.638910e-01   1815s
  735225    2.9924788e+03   0.000000e+00   4.292682e+03   1820s
  736409    2.9924859e+03   0.000000e+00   9.041124e+02   1825s
  737593    2.9924892e+03   0.000000e+00   4.098680e+02   1830s
  738777    2.9924909e+03   0.000000e+00   1.326307e+02   1836s
  739813    2.9924916e+03   0.000000e+00   7.302104e+01   1840s
  740997    2.9924920e+03   0.000000e+00   8.674164e+01   1845s
  742329    2.9944926e+03   0.000000e+00   8.314717e+00   1850s
  753160    2.9950000e+03   0.000000e+00   0.000000e+00   1852s

Root relaxation: objective 2.995000e+03, 753160 iterations, 1843.80 seconds (2442.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2995.00000    0 7168 1300.14994 2995.00000   130%     - 1860s
H    0     0                    1300.4649721 2995.00000   130%     - 1861s
H    0     0                    1346.3455568 2995.00000   122%     - 6403s
     0     0 2123.99974    0 7201 1346.34556 2123.99974  57.8%     - 6419s
     0     0 2068.50000    0 7201 1346.34556 2068.50000  53.6%     - 7105s
     0     0 2068.50000    0 7201 1346.34556 2068.50000  53.6%     - 7105s
     0     0 1791.25000    0 7168 1346.34556 1791.25000  33.0%     - 8781s
     0     0 1791.25000    0 7117 1346.34556 1791.25000  33.0%     - 9658s
H    0     0                    1346.5158908 1791.25000  33.0%     - 11724s
     0     0 1750.75000    0 7207 1346.51589 1750.75000  30.0%     - 11724s
     0     0 1750.75000    0 7208 1346.51589 1750.75000  30.0%     - 12581s
     0     0 1750.75000    0 7218 1346.51589 1750.75000  30.0%     - 13468s
H    0     0                    1346.7120652 1750.75000  30.0%     - 14143s
     0     0 1731.25000    0 7216 1346.71207 1731.25000  28.6%     - 14143s
     0     0 1731.25000    0 7215 1346.71207 1731.25000  28.6%     - 14315s
     0     0          -    0      1346.71207 1731.25000  28.6%     - 14400s

Cutting planes:
  Gomory: 1
  MIR: 1967
  Flow cover: 303
  RLT: 5337
  Relax-and-lift: 4

Explored 1 nodes (7140897 simplex iterations) in 14400.01 seconds (22953.20 work units)
Thread count was 20 (of 20 available processors)

Solution count 5: 1346.71 1346.52 1346.35 ... 1300.15

Time limit reached
Best objective 1.346712065174e+03, best bound 1.731250000000e+03, gap 28.5538%



#########node 1
VKORC1.Missing
#########node 2
VKORC1.Missing
#########node 3
X.2..3
#########node 4
leaf 0
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 1


