Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457376 nonzeros
Model fingerprint: 0x746f7278
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5804 rows and 1841 columns
Presolve time: 2.44s
Presolved: 99239 rows, 34274 columns, 383952 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7258 integer (7258 binary)
Found heuristic solution: objective 654.9160719

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  125310    1.6043339e+02   0.000000e+00   1.073723e+02    105s
  130440    2.1032221e+02   0.000000e+00   9.425298e+01    110s
  135570    2.2503941e+02   0.000000e+00   9.035366e+01    115s
  140510    2.4221094e+02   0.000000e+00   9.271624e+01    120s
  145260    2.6824134e+02   0.000000e+00   5.540575e+02    125s
  150010    2.9977969e+02   0.000000e+00   8.740937e+01    130s
  154760    3.2589353e+02   0.000000e+00   2.362974e+02    135s
  159320    3.4054597e+02   0.000000e+00   3.531177e+03    140s
  163690    3.5188277e+02   0.000000e+00   8.917875e+01    145s
  168250    3.6494052e+02   0.000000e+00   9.801426e+01    150s
  172810    3.8617185e+02   0.000000e+00   1.340795e+02    155s
  176990    3.9555041e+02   0.000000e+00   1.346292e+02    160s
  181550    4.0338531e+02   0.000000e+00   2.639216e+02    165s
  185920    4.2001202e+02   0.000000e+00   7.013403e+02    170s
  190100    4.2726911e+02   0.000000e+00   9.109233e+02    175s
  194280    4.3495938e+02   0.000000e+00   1.005455e+03    180s
  198210    5.9256547e+02   0.000000e+00   8.988952e+02    185s
  200770    5.9280753e+02   0.000000e+00   4.709067e+02    190s
  202970    5.9286685e+02   0.000000e+00   9.322849e+01    195s
  205220    5.9287609e+02   0.000000e+00   8.383687e+01    200s
  207620    5.9290420e+02   0.000000e+00   9.576607e+01    205s
  209920    5.9294038e+02   0.000000e+00   8.726241e+01    210s
  212210    5.9297003e+02   0.000000e+00   9.732915e+01    215s
  214500    5.9299633e+02   0.000000e+00   9.808664e+01    220s
  216750    5.9302661e+02   0.000000e+00   1.084707e+02    225s
  218980    5.9305598e+02   0.000000e+00   4.111730e+02    230s
  221060    5.9308461e+02   0.000000e+00   1.024853e+02    235s
  223290    5.9311360e+02   0.000000e+00   1.266447e+02    240s
  225460    5.9325463e+02   0.000000e+00   4.203739e+02    245s
  228041    5.9337086e+02   0.000000e+00   1.174030e+02    250s
  230741    5.9347033e+02   0.000000e+00   1.258146e+02    255s
  233361    5.9358699e+02   0.000000e+00   1.345502e+02    260s
  235757    7.7651524e+02   0.000000e+00   2.850262e+03    265s
  238297    7.7786252e+02   0.000000e+00   6.074400e+03    270s
  240327    8.0661422e+02   0.000000e+00   4.156032e+03    275s
  242417    8.1354921e+02   0.000000e+00   4.990090e+02    280s
  245399    8.1369808e+02   0.000000e+00   1.818731e+02    285s
  247299    8.1371102e+02   0.000000e+00   1.340873e+02    290s
  249349    8.1372768e+02   0.000000e+00   1.282255e+02    295s
  251439    8.1374566e+02   0.000000e+00   1.340012e+02    300s
  253489    8.1532109e+02   0.000000e+00   1.371478e+02    305s
  255473    8.1536825e+02   0.000000e+00   1.035322e+02    310s
  257579    8.1539442e+02   0.000000e+00   1.067991e+02    315s
  259523    8.1540727e+02   0.000000e+00   1.125317e+02    320s
  261791    8.1542704e+02   0.000000e+00   1.046347e+02    325s
  264059    8.1568188e+02   0.000000e+00   9.894498e+01    330s
  266003    8.1623871e+02   0.000000e+00   9.131026e+01    335s
  268109    8.1681141e+02   0.000000e+00   8.511333e+01    340s
  270215    8.1753085e+02   0.000000e+00   8.201730e+01    345s
  272321    8.1807909e+02   0.000000e+00   1.124795e+02    350s
  274427    8.1838782e+02   0.000000e+00   9.110476e+01    355s
  276533    8.1894977e+02   0.000000e+00   1.197122e+02    360s
  278477    8.1929116e+02   0.000000e+00   1.615003e+02    365s
  280421    8.1939982e+02   0.000000e+00   1.056069e+02    370s
  282527    8.1959325e+02   0.000000e+00   1.092957e+02    375s
  284502    8.1978575e+02   0.000000e+00   1.374873e+02    380s
  286532    8.2000679e+02   0.000000e+00   1.286609e+02    385s
  288562    8.2010864e+02   0.000000e+00   1.075682e+02    390s
  290882    8.2031323e+02   0.000000e+00   1.967594e+02    395s
  292912    8.2052554e+02   0.000000e+00   6.064107e+02    400s
  295087    8.2096935e+02   0.000000e+00   1.877856e+02    405s
  297407    8.2111039e+02   0.000000e+00   3.902256e+02    410s
  299727    8.2127026e+02   0.000000e+00   1.678642e+02    415s
  301902    8.2146955e+02   0.000000e+00   1.476943e+02    420s
  304077    8.2168652e+02   0.000000e+00   1.778243e+02    425s
  306397    8.2195065e+02   0.000000e+00   3.680593e+02    430s
  308862    8.2216360e+02   0.000000e+00   4.537853e+02    435s
  311472    8.2277860e+02   0.000000e+00   6.546942e+02    440s
  313647    8.2294752e+02   0.000000e+00   3.685093e+02    445s
  315822    8.2334408e+02   0.000000e+00   1.544759e+03    450s
  317997    8.2356411e+02   0.000000e+00   1.613793e+02    455s
  319882    8.2376518e+02   0.000000e+00   1.307327e+02    460s
  321912    8.2384154e+02   0.000000e+00   1.761544e+02    465s
  323942    8.2389035e+02   0.000000e+00   1.400355e+02    470s
  325972    8.2405299e+02   0.000000e+00   1.414776e+02    475s
  327892    8.2414075e+02   0.000000e+00   1.630483e+02    480s
  329842    8.2423145e+02   0.000000e+00   1.848153e+02    485s
  331922    8.2428429e+02   0.000000e+00   3.442009e+02    490s
  334002    8.2443396e+02   0.000000e+00   1.735460e+03    495s
  336082    8.2456001e+02   0.000000e+00   2.048123e+02    500s
  338422    8.2684333e+02   0.000000e+00   3.689834e+03    505s
  340632    8.2729052e+02   0.000000e+00   2.275867e+02    510s
  343102    8.2826169e+02   0.000000e+00   3.530386e+02    515s
  345572    9.2398675e+02   0.000000e+00   3.392170e+06    520s
  347782    9.7665012e+02   0.000000e+00   2.612114e+03    525s
  349732    9.8323833e+02   0.000000e+00   1.024728e+03    530s
  351422    9.8746813e+02   0.000000e+00   1.316157e+02    535s
  353112    9.8750146e+02   0.000000e+00   1.268709e+02    540s
  354932    9.8752796e+02   0.000000e+00   1.311296e+02    545s
  356622    9.8754193e+02   0.000000e+00   1.195252e+02    550s
  358442    9.8755793e+02   0.000000e+00   1.196051e+02    555s
  360262    9.8758513e+02   0.000000e+00   1.199981e+02    560s
  362082    9.8762460e+02   0.000000e+00   1.210892e+02    565s
  364032    9.8855984e+02   0.000000e+00   3.973731e+02    570s
  365722    9.8859059e+02   0.000000e+00   1.284886e+02    575s
  367542    9.8867049e+02   0.000000e+00   1.426140e+02    580s
  369167    9.8987996e+02   0.000000e+00   1.269247e+02    585s
  370922    9.8990146e+02   0.000000e+00   1.155542e+02    590s
  372560    9.9295111e+02   0.000000e+00   1.113263e+02    595s
  374315    9.9295843e+02   0.000000e+00   1.081395e+02    600s
  376070    9.9296307e+02   0.000000e+00   1.220767e+02    605s
  377825    9.9296672e+02   0.000000e+00   1.931909e+02    610s
  379580    9.9296902e+02   0.000000e+00   1.061839e+02    615s
  381452    9.9307632e+02   0.000000e+00   1.026991e+02    620s
  383324    9.9307851e+02   0.000000e+00   1.143292e+02    625s
  385079    9.9308506e+02   0.000000e+00   1.604047e+02    630s
  386834    9.9377407e+02   0.000000e+00   1.053243e+02    635s
  388589    9.9379761e+02   0.000000e+00   1.258465e+02    640s
  390344    9.9655423e+02   0.000000e+00   9.455808e+01    645s
  392216    9.9656833e+02   0.000000e+00   1.027624e+02    650s
  394088    9.9718292e+02   0.000000e+00   9.656449e+01    655s
  395960    9.9811035e+02   0.000000e+00   9.182019e+01    660s
  397715    9.9924096e+02   0.000000e+00   8.846606e+01    665s
  399704    9.9927482e+02   0.000000e+00   8.866360e+01    670s
  401693    9.9950041e+02   0.000000e+00   9.199067e+01    675s
  403682    1.0008616e+03   0.000000e+00   4.238953e+02    680s
  405671    1.0015021e+03   0.000000e+00   8.444710e+01    685s
  407660    1.0021635e+03   0.000000e+00   8.532293e+01    690s
  409766    1.0023056e+03   0.000000e+00   9.339593e+01    695s
  411638    1.0031177e+03   0.000000e+00   2.618962e+02    700s
  413510    1.0031393e+03   0.000000e+00   9.135057e+01    705s
  415382    1.0031482e+03   0.000000e+00   9.725539e+01    710s
  417254    1.0042666e+03   0.000000e+00   8.015211e+01    715s
  419126    1.0042866e+03   0.000000e+00   8.744182e+01    720s
  421232    1.0044458e+03   0.000000e+00   8.069522e+01    725s
  423221    1.0048153e+03   0.000000e+00   1.122241e+02    730s
  425327    1.0053778e+03   0.000000e+00   7.608945e+01    735s
  427378    1.0058136e+03   0.000000e+00   8.770183e+01    740s
  429268    1.0059408e+03   0.000000e+00   7.661824e+01    745s
  431368    1.0073359e+03   0.000000e+00   9.536872e+01    750s
  433363    1.0088149e+03   0.000000e+00   1.224433e+02    755s
  435253    1.0089383e+03   0.000000e+00   3.648654e+02    760s
  437143    1.0091528e+03   0.000000e+00   8.176919e+01    765s
  439033    1.0095091e+03   0.000000e+00   5.252202e+02    770s
  440923    1.0097303e+03   0.000000e+00   1.330258e+03    775s
  443023    1.0107261e+03   0.000000e+00   1.358081e+02    780s
  444913    1.0108967e+03   0.000000e+00   8.010163e+01    785s
  446698    1.0111912e+03   0.000000e+00   8.109087e+01    790s
  448588    1.0114818e+03   0.000000e+00   8.658251e+01    795s
  450478    1.0115847e+03   0.000000e+00   8.761158e+01    800s
  452368    1.0118491e+03   0.000000e+00   8.859884e+01    805s
  454258    1.0119338e+03   0.000000e+00   8.430750e+01    810s
  456148    1.0119912e+03   0.000000e+00   1.853180e+02    815s
  458143    1.0120216e+03   0.000000e+00   7.954197e+01    820s
  460243    1.0126336e+03   0.000000e+00   2.482170e+03    825s
  462238    1.0128971e+03   0.000000e+00   3.804921e+02    830s
  464023    1.0129281e+03   0.000000e+00   1.088053e+02    835s
  465808    1.0129431e+03   0.000000e+00   9.391291e+01    840s
  467488    1.0129535e+03   0.000000e+00   8.814899e+01    845s
  469168    1.0129615e+03   0.000000e+00   8.281574e+01    850s
  470848    1.0129676e+03   0.000000e+00   9.578656e+01    855s
  472528    1.0129729e+03   0.000000e+00   8.617428e+01    860s
  474313    1.0136336e+03   0.000000e+00   1.420502e+02    865s
  475922    1.0142103e+03   0.000000e+00   9.056710e+01    870s
  477802    1.0155232e+03   0.000000e+00   9.951557e+01    876s
  479494    1.0157721e+03   0.000000e+00   9.098124e+01    880s
  481186    1.0163142e+03   0.000000e+00   8.850328e+01    885s
  482878    1.0175922e+03   0.000000e+00   8.750605e+01    890s
  484570    1.0186623e+03   0.000000e+00   1.018527e+02    895s
  486450    1.0208030e+03   0.000000e+00   9.284595e+01    900s
  488330    1.0225214e+03   0.000000e+00   1.791315e+02    905s
  490022    1.0238291e+03   0.000000e+00   1.046474e+02    910s
  491902    1.0244544e+03   0.000000e+00   1.205467e+02    915s
  493594    1.0252221e+03   0.000000e+00   1.096651e+02    920s
  495286    1.0258822e+03   0.000000e+00   1.024826e+02    925s
  497166    1.0271337e+03   0.000000e+00   3.508136e+02    930s
  498858    1.0273296e+03   0.000000e+00   2.817745e+02    935s
  500550    1.0276577e+03   0.000000e+00   1.936461e+02    940s
  502430    1.0285737e+03   0.000000e+00   1.123361e+02    945s
  504122    1.0289955e+03   0.000000e+00   1.150819e+02    950s
  506002    1.0292990e+03   0.000000e+00   1.465092e+02    956s
  507694    1.0295113e+03   0.000000e+00   2.200327e+02    960s
  509386    1.0297291e+03   0.000000e+00   4.430977e+02    965s
  511266    1.0297679e+03   0.000000e+00   1.353257e+02    970s
  512958    1.0300569e+03   0.000000e+00   1.431407e+02    975s
  514650    1.0333251e+03   0.000000e+00   1.529656e+02    980s
  516530    1.0366643e+03   0.000000e+00   7.239326e+02    985s
  518410    1.0420854e+03   0.000000e+00   3.014376e+02    990s
  520290    1.0422211e+03   0.000000e+00   1.888552e+02    995s
  522170    1.0425764e+03   0.000000e+00   3.626192e+02   1000s
  524050    1.0734989e+03   0.000000e+00   1.118040e+02   1005s
  525742    1.0746054e+03   0.000000e+00   4.069204e+02   1010s
  527246    1.0763835e+03   0.000000e+00   3.147203e+02   1015s
  529126    1.0970028e+03   0.000000e+00   8.267977e+03   1020s
  530818    1.0974110e+03   0.000000e+00   4.872413e+02   1025s
  532886    1.0976840e+03   0.000000e+00   5.191572e+02   1030s
  534954    1.1088507e+03   0.000000e+00   1.942970e+03   1035s
  536834    1.1224803e+03   0.000000e+00   3.781970e+03   1041s
  538338    1.1333239e+03   0.000000e+00   1.531110e+03   1045s
  539842    1.1333859e+03   0.000000e+00   1.312377e+02   1050s
  541346    1.1336689e+03   0.000000e+00   1.242030e+02   1055s
  543038    1.1358928e+03   0.000000e+00   1.417499e+02   1060s
  544542    1.1362168e+03   0.000000e+00   9.522021e+01   1065s
  546234    1.1363968e+03   0.000000e+00   1.020020e+02   1070s
  547926    1.1364151e+03   0.000000e+00   8.785721e+01   1075s
  549618    1.1366212e+03   0.000000e+00   1.115144e+02   1080s
  551310    1.1368793e+03   0.000000e+00   8.863507e+01   1085s
  553002    1.1377664e+03   0.000000e+00   1.736937e+02   1090s
  554694    1.1381832e+03   0.000000e+00   8.560470e+01   1095s
  556386    1.1386903e+03   0.000000e+00   9.762407e+01   1100s
  558266    1.1390523e+03   0.000000e+00   8.570085e+01   1105s
  559958    1.1397842e+03   0.000000e+00   2.921298e+02   1110s
  561650    1.1410951e+03   0.000000e+00   5.040357e+02   1115s
  563530    1.1427036e+03   0.000000e+00   1.046273e+03   1120s
  565410    1.1446982e+03   0.000000e+00   3.617841e+03   1125s
  567102    1.1450668e+03   0.000000e+00   1.971752e+02   1130s
  568606    1.1451058e+03   0.000000e+00   1.118078e+02   1135s
  570298    1.1451977e+03   0.000000e+00   9.242018e+01   1140s
  571802    1.1452223e+03   0.000000e+00   1.028954e+02   1145s
  573306    1.1452877e+03   0.000000e+00   9.627189e+02   1150s
  574998    1.1480000e+03   0.000000e+00   1.496878e+02   1155s
  576690    1.1481691e+03   0.000000e+00   1.120251e+02   1161s
  578194    1.1483935e+03   0.000000e+00   1.190363e+02   1165s
  580074    1.1488023e+03   0.000000e+00   9.810497e+01   1170s
  581766    1.1489821e+03   0.000000e+00   9.222154e+01   1175s
  583458    1.1491525e+03   0.000000e+00   8.932777e+01   1180s
  585338    1.1492649e+03   0.000000e+00   8.975794e+01   1185s
  587030    1.1494857e+03   0.000000e+00   8.854251e+01   1190s
  588722    1.1497152e+03   0.000000e+00   8.911036e+01   1195s
  590602    1.1497982e+03   0.000000e+00   1.020668e+02   1201s
  592294    1.1498866e+03   0.000000e+00   8.879181e+01   1206s
  593986    1.1499089e+03   0.000000e+00   9.437788e+01   1210s
  595678    1.1502740e+03   0.000000e+00   8.631740e+01   1215s
  597370    1.1511018e+03   0.000000e+00   8.712713e+01   1220s
  599250    1.1523675e+03   0.000000e+00   8.391392e+01   1225s
  601318    1.1532345e+03   0.000000e+00   8.772573e+01   1230s
  603198    1.1537139e+03   0.000000e+00   1.189408e+02   1235s
  604890    1.1537509e+03   0.000000e+00   8.681965e+01   1240s
  606958    1.1539480e+03   0.000000e+00   8.461536e+01   1245s
  609026    1.1540220e+03   0.000000e+00   8.329850e+01   1250s
  611094    1.1564037e+03   0.000000e+00   8.134867e+01   1255s
  612974    1.1593021e+03   0.000000e+00   7.373861e+01   1260s
  615042    1.1626245e+03   0.000000e+00   7.143118e+01   1265s
  617110    1.1666623e+03   0.000000e+00   7.027080e+01   1270s
  619366    1.1704179e+03   0.000000e+00   9.302427e+01   1275s
  621622    1.1748510e+03   0.000000e+00   7.687801e+01   1280s
  623878    1.1784637e+03   0.000000e+00   1.399921e+02   1285s
  626134    1.1786258e+03   0.000000e+00   6.924407e+01   1290s
  628202    1.1786294e+03   0.000000e+00   7.191971e+01   1295s
  630270    1.1787113e+03   0.000000e+00   7.335493e+01   1300s
  632338    1.1787157e+03   0.000000e+00   7.141536e+01   1305s
  634406    1.1788527e+03   0.000000e+00   7.683547e+01   1310s
  636662    1.1861273e+03   0.000000e+00   6.685598e+01   1315s
  638730    1.1895558e+03   0.000000e+00   6.377204e+01   1320s
  640610    1.1925572e+03   0.000000e+00   7.655754e+01   1325s
  642866    1.1981311e+03   0.000000e+00   6.564534e+01   1330s
  644746    1.2047058e+03   0.000000e+00   9.237037e+01   1335s
  646626    1.2067088e+03   0.000000e+00   6.230162e+01   1340s
  648882    1.2126666e+03   0.000000e+00   6.882627e+01   1345s
  651514    1.2274377e+03   0.000000e+00   7.075528e+01   1350s
  654146    1.2424220e+03   0.000000e+00   6.127071e+01   1355s
  657154    1.2619358e+03   0.000000e+00   6.730522e+01   1360s
  659786    1.2786955e+03   0.000000e+00   5.872018e+01   1365s
  662418    1.2903701e+03   0.000000e+00   7.713085e+01   1370s
  665238    1.3053367e+03   0.000000e+00   5.796932e+01   1375s
  667870    1.3224979e+03   0.000000e+00   5.798896e+01   1380s
  670690    1.3403894e+03   0.000000e+00   5.513122e+01   1385s
  673510    1.3504261e+03   0.000000e+00   6.039589e+01   1390s
  676142    1.3584647e+03   0.000000e+00   5.419569e+01   1395s
  678962    1.3650892e+03   0.000000e+00   5.901262e+01   1400s
  681594    1.3754240e+03   0.000000e+00   5.407788e+01   1405s
  684602    1.3860579e+03   0.000000e+00   5.129762e+01   1410s
  687422    1.3962241e+03   0.000000e+00   5.591664e+01   1415s
  690430    1.4011959e+03   0.000000e+00   5.259189e+01   1420s
  693250    1.4067504e+03   0.000000e+00   5.214774e+01   1425s
  695882    1.4122730e+03   0.000000e+00   5.112676e+01   1430s
  698514    1.4170918e+03   0.000000e+00   5.181603e+01   1435s
  701146    1.4367205e+03   0.000000e+00   4.887371e+01   1440s
  704154    1.4486560e+03   0.000000e+00   5.299716e+01   1445s
  706974    1.4633236e+03   0.000000e+00   4.921881e+01   1450s
  709982    1.4891717e+03   0.000000e+00   5.050668e+01   1455s
  712802    1.5037897e+03   0.000000e+00   5.057839e+01   1460s
  715622    1.5171735e+03   0.000000e+00   4.649786e+01   1465s
  718442    1.5497034e+03   0.000000e+00   4.623509e+01   1470s
  721638    1.5753262e+03   0.000000e+00   4.664844e+01   1475s
  724646    1.6102199e+03   0.000000e+00   4.384288e+01   1480s
  727842    1.6443925e+03   0.000000e+00   4.255540e+01   1485s
  731038    1.6765754e+03   0.000000e+00   4.205617e+01   1490s
  734422    1.7182508e+03   0.000000e+00   4.017969e+01   1495s
  737618    1.7459595e+03   0.000000e+00   4.315312e+01   1500s
  740814    1.7726952e+03   0.000000e+00   3.896141e+01   1505s
  743822    1.7889402e+03   0.000000e+00   3.937950e+01   1510s
  746642    1.8039358e+03   0.000000e+00   6.809653e+01   1515s
  749650    1.8194341e+03   0.000000e+00   3.685100e+01   1520s
  752470    1.8321833e+03   0.000000e+00   3.725473e+01   1525s
  754914    1.8441837e+03   0.000000e+00   3.611269e+01   1530s
  757546    1.8549342e+03   0.000000e+00   3.584890e+01   1535s
  760178    1.8631845e+03   0.000000e+00   3.568679e+01   1540s
  762622    1.8704351e+03   0.000000e+00   3.538189e+01   1545s
  765254    1.8834361e+03   0.000000e+00   3.582642e+01   1550s
  767698    1.8929374e+03   0.000000e+00   3.497178e+01   1555s
  770142    1.9011884e+03   0.000000e+00   3.438231e+01   1560s
  772774    1.9111902e+03   0.000000e+00   3.402002e+01   1565s
  775218    1.9251921e+03   0.000000e+00   3.723625e+01   1570s
  777662    1.9359439e+03   0.000000e+00   3.414416e+01   1575s
  780106    1.9474462e+03   0.000000e+00   3.288368e+01   1580s
  782362    1.9576982e+03   0.000000e+00   3.507710e+01   1585s
  784618    1.9687002e+03   0.000000e+00   3.403770e+01   1590s
  787062    1.9819530e+03   0.000000e+00   3.859565e+01   1595s
  789318    1.9914402e+03   0.000000e+00   3.148654e+01   1600s
  791762    2.0006921e+03   0.000000e+00   3.119022e+01   1605s
  794206    2.0131943e+03   0.000000e+00   8.528706e+01   1610s
  796462    2.0219462e+03   0.000000e+00   3.351279e+01   1615s
  798718    2.0281977e+03   0.000000e+00   3.083030e+01   1620s
  801162    2.0376996e+03   0.000000e+00   3.014963e+01   1625s
  803418    2.0479519e+03   0.000000e+00   3.229719e+01   1630s
  805862    2.0614540e+03   0.000000e+00   2.988619e+01   1635s
  808118    2.0717057e+03   0.000000e+00   2.920946e+01   1640s
  810374    2.0847079e+03   0.000000e+00   2.885658e+01   1645s
  812818    2.0974594e+03   0.000000e+00   4.870600e+01   1650s
  815074    2.1054611e+03   0.000000e+00   2.828729e+01   1655s
  817518    2.1147134e+03   0.000000e+00   2.939391e+01   1660s
  819774    2.1219649e+03   0.000000e+00   2.750054e+01   1665s
  822218    2.1309663e+03   0.000000e+00   2.713954e+01   1670s
  824474    2.1379680e+03   0.000000e+00   2.840467e+01   1675s
  826730    2.1459695e+03   0.000000e+00   2.889989e+01   1680s
  829174    2.1549710e+03   0.000000e+00   2.638274e+01   1685s
  831430    2.1654727e+03   0.000000e+00   2.668005e+01   1690s
  833874    2.1754747e+03   0.000000e+00   2.653017e+01   1695s
  836130    2.1819761e+03   0.000000e+00   2.591313e+01   1700s
  838386    2.1914781e+03   0.000000e+00   2.937443e+01   1705s
  840454    2.1984792e+03   0.000000e+00   2.704689e+01   1710s
  842522    2.2064802e+03   0.000000e+00   2.476855e+01   1715s
  844778    2.2142316e+03   0.000000e+00   2.453051e+01   1720s
  846846    2.2207325e+03   0.000000e+00   2.688338e+01   1725s
  848914    2.2289838e+03   0.000000e+00   2.495189e+01   1730s
  850982    2.2362347e+03   0.000000e+00   2.392333e+01   1735s
  853050    2.2432362e+03   0.000000e+00   2.430038e+01   1740s
  855118    2.2487373e+03   0.000000e+00   2.406123e+01   1745s
  857186    2.2552384e+03   0.000000e+00   3.653438e+01   1750s
  859254    2.2629897e+03   0.000000e+00   2.322165e+01   1755s
  861322    2.2697409e+03   0.000000e+00   2.310881e+01   1760s
  863390    2.2764921e+03   0.000000e+00   2.262878e+01   1765s
  865458    2.2827436e+03   0.000000e+00   2.341511e+01   1770s
  867526    2.2907446e+03   0.000000e+00   2.231690e+01   1775s
  869594    2.2977454e+03   0.000000e+00   2.213203e+01   1780s
  871662    2.3024962e+03   0.000000e+00   3.087256e+01   1785s
  873730    2.3102476e+03   0.000000e+00   2.156828e+01   1790s
  875798    2.3174986e+03   0.000000e+00   2.389279e+01   1795s
  877866    2.3232496e+03   0.000000e+00   3.041473e+01   1800s
  879746    2.3287507e+03   0.000000e+00   2.101100e+01   1805s
  881814    2.3352519e+03   0.000000e+00   2.230253e+01   1810s
  883882    2.3407530e+03   0.000000e+00   2.129003e+01   1815s
  885762    2.3462538e+03   0.000000e+00   2.253774e+01   1820s
  887830    2.3515049e+03   0.000000e+00   2.033588e+01   1825s
  889898    2.3600063e+03   0.000000e+00   2.009954e+01   1830s
  891966    2.3695081e+03   0.000000e+00   2.228700e+01   1835s
  893846    2.3762592e+03   0.000000e+00   1.989123e+01   1840s
  895914    2.3807599e+03   0.000000e+00   2.415791e+01   1845s
  897794    2.3862610e+03   0.000000e+00   1.932123e+01   1850s
  899862    2.3922625e+03   0.000000e+00   1.907897e+01   1855s
  901930    2.3980136e+03   0.000000e+00   1.933760e+01   1860s
  903810    2.4037646e+03   0.000000e+00   1.959528e+01   1865s
  905878    2.4112658e+03   0.000000e+00   1.841163e+01   1870s
  907946    2.4177668e+03   0.000000e+00   2.136633e+01   1875s
  909826    2.4240179e+03   0.000000e+00   2.027311e+01   1880s
  911894    2.4315193e+03   0.000000e+00   1.861607e+01   1885s
  913962    2.4380205e+03   0.000000e+00   1.759583e+01   1890s
  915842    2.4427715e+03   0.000000e+00   1.772828e+01   1895s
  917910    2.4490231e+03   0.000000e+00   1.744305e+01   1900s
  919978    2.4560244e+03   0.000000e+00   1.699186e+01   1905s
  921858    2.4617748e+03   0.000000e+00   1.723319e+01   1910s
  923738    2.4677760e+03   0.000000e+00   1.665664e+01   1915s
  925806    2.4747774e+03   0.000000e+00   1.843877e+01   1920s
  927686    2.4815288e+03   0.000000e+00   1.658434e+01   1925s
  929754    2.4877798e+03   0.000000e+00   1.639775e+01   1930s
  931634    2.4945308e+03   0.000000e+00   1.599510e+01   1935s
  933514    2.5015321e+03   0.000000e+00   1.594321e+01   1940s
  935582    2.5082832e+03   0.000000e+00   1.538058e+01   1945s
  937462    2.5157846e+03   0.000000e+00   1.515844e+01   1950s
  939530    2.5230359e+03   0.000000e+00   1.908873e+01   1955s
  941410    2.5267865e+03   0.000000e+00   1.566746e+01   1960s
  943290    2.5340381e+03   0.000000e+00   1.486642e+01   1965s
  945170    2.5415396e+03   0.000000e+00   1.434099e+01   1970s
  947238    2.5492912e+03   0.000000e+00   1.438305e+01   1975s
  949118    2.5552925e+03   0.000000e+00   1.476401e+01   1980s
  950998    2.5640440e+03   0.000000e+00   1.393506e+01   1985s
  953066    2.5715456e+03   0.000000e+00   1.716919e+01   1990s
  954946    2.5777968e+03   0.000000e+00   1.329875e+01   1995s
  956826    2.5835479e+03   0.000000e+00   1.350065e+01   2000s
  958894    2.5897992e+03   0.000000e+00   1.305719e+01   2005s
