Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471496 nonzeros
Model fingerprint: 0x92b033c8
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2182 rows and 1799 columns
Presolve time: 2.51s
Presolved: 102861 rows, 34316 columns, 416494 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7300 integer (7300 binary)
Found heuristic solution: objective 1303.1581714

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  240891    1.0977009e+03   0.000000e+00   6.984664e+01    220s
  245616    1.1082195e+03   0.000000e+00   7.594440e+01    225s
  250152    1.1152374e+03   0.000000e+00   6.704075e+01    230s
  254688    1.1220091e+03   0.000000e+00   7.861308e+01    235s
  259224    1.1290297e+03   0.000000e+00   7.942828e+01    240s
  263949    1.1338100e+03   0.000000e+00   2.360986e+02    245s
  268674    1.1383457e+03   0.000000e+00   2.777764e+02    250s
  273399    1.1383950e+03   0.000000e+00   1.165725e+02    255s
  278313    1.1447064e+03   0.000000e+00   9.502336e+01    260s
  283416    1.1506026e+03   0.000000e+00   5.843164e+01    265s
  288897    1.1659622e+03   0.000000e+00   7.283590e+01    270s
  294189    1.1869326e+03   0.000000e+00   1.565924e+02    275s
  299103    1.2189011e+03   0.000000e+00   1.838028e+02    280s
  304017    1.2433885e+03   0.000000e+00   7.357042e+01    285s
  308364    1.2566466e+03   0.000000e+00   1.549108e+02    290s
  312711    1.2714099e+03   0.000000e+00   9.227279e+01    295s
  316869    1.2719415e+03   0.000000e+00   1.208404e+02    300s
  321216    1.2719698e+03   0.000000e+00   1.651543e+02    305s
  325563    1.2720015e+03   0.000000e+00   2.008901e+02    310s
  329721    1.2720358e+03   0.000000e+00   1.775900e+02    315s
  334068    1.2720892e+03   0.000000e+00   8.155425e+02    320s
  338415    1.2721794e+03   0.000000e+00   8.048551e+02    325s
  342762    1.2739557e+03   0.000000e+00   1.107602e+03    330s
  347109    1.2906595e+03   0.000000e+00   2.424134e+02    335s
  351078    1.3003296e+03   0.000000e+00   4.559333e+03    340s
  355047    1.3006237e+03   0.000000e+00   1.872883e+02    345s
  359779    1.3089792e+03   0.000000e+00   5.275795e+03    350s
  363559    1.3104250e+03   0.000000e+00   1.968680e+04    355s
  367150    1.3129876e+03   0.000000e+00   3.856467e+03    360s
  370363    1.3171642e+03   0.000000e+00   8.192071e+02    365s
  373765    1.3190106e+03   0.000000e+00   7.841828e+02    370s
  377356    1.3193017e+03   0.000000e+00   5.055322e+02    375s
  381325    1.3288412e+03   0.000000e+00   1.574552e+03    380s
  385105    1.3592208e+03   0.000000e+00   1.773438e+04    385s
  388507    1.3750310e+03   0.000000e+00   1.964339e+03    390s
  392098    1.3770925e+03   0.000000e+00   1.590053e+03    395s
  395500    1.3814669e+03   0.000000e+00   5.844944e+03    400s
  397957    1.3817702e+03   0.000000e+00   7.097399e+02    405s
  400585    1.3818490e+03   0.000000e+00   6.989664e+02    410s
  403281    1.3818819e+03   0.000000e+00   6.051385e+02    415s
  405738    1.3819124e+03   0.000000e+00   5.730766e+02    420s
  408384    1.3820455e+03   0.000000e+00   4.541469e+02    425s
  410841    1.3820799e+03   0.000000e+00   5.541932e+02    430s
  413487    1.3821148e+03   0.000000e+00   5.256126e+02    435s
  416088    1.3821637e+03   0.000000e+00   4.944925e+02    440s
  418734    1.3822071e+03   0.000000e+00   4.954363e+02    445s
  421191    1.3822433e+03   0.000000e+00   6.481078e+02    450s
  423810    1.3823014e+03   0.000000e+00   5.524279e+02    455s
  426456    1.3823656e+03   0.000000e+00   8.241931e+02    460s
  428839    1.3824349e+03   0.000000e+00   5.919914e+02    465s
  431399    1.3825769e+03   0.000000e+00   9.837724e+02    470s
  433856    1.3828928e+03   0.000000e+00   1.978116e+03    475s
  436502    1.3829797e+03   0.000000e+00   5.998390e+02    480s
  439148    1.3838385e+03   0.000000e+00   6.112935e+02    485s
  441983    1.3840792e+03   0.000000e+00   1.644182e+03    490s
  444818    1.3843615e+03   0.000000e+00   8.431547e+02    495s
  447842    1.3881824e+03   0.000000e+00   3.339295e+03    500s
  450677    1.3980540e+03   0.000000e+00   5.986325e+03    505s
  452567    1.3983065e+03   0.000000e+00   3.700878e+03    510s
  454835    1.3984480e+03   0.000000e+00   1.724084e+03    515s
  457103    1.4132663e+03   0.000000e+00   5.748790e+02    520s
  459371    1.4182369e+03   0.000000e+00   5.767482e+02    525s
  461639    1.4190474e+03   0.000000e+00   2.434898e+02    530s
  464057    1.4191496e+03   0.000000e+00   1.431546e+02    535s
  466549    1.4305422e+03   0.000000e+00   2.351121e+02    540s
  468863    1.4305800e+03   0.000000e+00   1.417452e+02    545s
  471355    1.4310052e+03   0.000000e+00   1.063917e+02    550s
  473669    1.4326928e+03   0.000000e+00   2.691019e+02    555s
  476339    1.4328797e+03   0.000000e+00   1.190817e+02    560s
  478950    1.4357324e+03   0.000000e+00   9.656320e+01    565s
  481830    1.4398350e+03   0.000000e+00   1.831617e+02    570s
  484870    1.4433151e+03   0.000000e+00   1.005541e+02    575s
  487430    1.4471432e+03   0.000000e+00   2.278642e+02    580s
  490630    1.4514675e+03   0.000000e+00   1.056159e+03    585s
  493032    1.4577155e+03   0.000000e+00   6.265430e+02    590s
  495480    1.4651085e+03   0.000000e+00   3.178288e+02    595s
  498072    1.4735400e+03   0.000000e+00   2.100391e+02    600s
  500520    1.4738441e+03   0.000000e+00   3.848782e+02    605s
  502824    1.4746285e+03   0.000000e+00   1.307058e+02    610s
  505560    1.4749446e+03   0.000000e+00   3.357025e+02    615s
  508440    1.4752594e+03   0.000000e+00   1.788683e+02    620s
  511032    1.4764043e+03   0.000000e+00   7.889651e+02    625s
  513624    1.4765003e+03   0.000000e+00   9.524287e+01    630s
  516207    1.4767123e+03   0.000000e+00   8.884852e+01    635s
  518643    1.4770836e+03   0.000000e+00   1.679197e+02    640s
  521195    1.4784002e+03   0.000000e+00   8.602166e+01    645s
  523727    1.4800978e+03   0.000000e+00   1.158504e+02    650s
  526431    1.4816969e+03   0.000000e+00   8.190623e+01    655s
  529135    1.4850222e+03   0.000000e+00   5.295056e+01    660s
  532047    1.4937335e+03   0.000000e+00   4.185472e+02    665s
  535375    1.4942660e+03   0.000000e+00   9.844202e+01    670s
  538807    1.5000421e+03   0.000000e+00   1.443319e+03    675s
  542343    1.5088441e+03   0.000000e+00   6.588035e+01    680s
  545671    1.5125919e+03   0.000000e+00   4.903627e+01    685s
  549207    1.5395654e+03   0.000000e+00   4.674050e+01    690s
  552743    1.5553030e+03   0.000000e+00   4.632422e+01    695s
  556279    1.5815079e+03   0.000000e+00   4.466065e+01    700s
  560023    1.6386479e+03   0.000000e+00   4.300052e+01    705s
  563559    1.6903196e+03   0.000000e+00   4.140030e+01    710s
  567095    1.7429885e+03   0.000000e+00   4.163406e+01    715s
  570423    1.7849386e+03   0.000000e+00   3.871130e+01    720s
  573751    1.8221524e+03   0.000000e+00   3.687319e+01    725s
  576975    1.8581217e+03   0.000000e+00   3.633176e+01    730s
  580095    1.8843579e+03   0.000000e+00   3.721393e+01    735s
  583111    1.9055973e+03   0.000000e+00   3.577240e+01    740s
  586127    1.9275884e+03   0.000000e+00   4.790004e+01    745s
  589039    1.9430865e+03   0.000000e+00   3.456729e+01    750s
  591951    1.9553365e+03   0.000000e+00   3.331535e+01    755s
  594863    1.9695867e+03   0.000000e+00   3.340565e+01    760s
  597775    1.9845875e+03   0.000000e+00   3.263865e+01    765s
  600583    1.9985889e+03   0.000000e+00   3.121693e+01    770s
  603391    2.0113405e+03   0.000000e+00   3.091948e+01    775s
  606303    2.0225916e+03   0.000000e+00   3.095251e+01    780s
  609215    2.0343433e+03   0.000000e+00   3.843380e+01    785s
  612231    2.0455949e+03   0.000000e+00   2.976032e+01    790s
  615143    2.0553463e+03   0.000000e+00   2.947083e+01    795s
  618055    2.0660980e+03   0.000000e+00   3.035678e+01    800s
  621071    2.0811008e+03   0.000000e+00   3.158209e+01    805s
  624087    2.0953530e+03   0.000000e+00   2.851366e+01    810s
  627103    2.1103556e+03   0.000000e+00   2.875820e+01    815s
  630119    2.1271079e+03   0.000000e+00   3.143242e+01    820s
  633031    2.1378597e+03   0.000000e+00   2.753014e+01    825s
  635943    2.1503615e+03   0.000000e+00   2.775591e+01    830s
  638855    2.1613632e+03   0.000000e+00   2.643728e+01    835s
  641663    2.1721149e+03   0.000000e+00   2.585206e+01    840s
  644575    2.1808667e+03   0.000000e+00   2.564963e+01    845s
  647279    2.1893681e+03   0.000000e+00   2.567898e+01    850s
  649983    2.1996198e+03   0.000000e+00   2.671802e+01    855s
  652687    2.2101219e+03   0.000000e+00   2.476836e+01    860s
  655287    2.2203735e+03   0.000000e+00   2.481735e+01    865s
  657679    2.2261246e+03   0.000000e+00   2.544355e+01    870s
  660279    2.2346259e+03   0.000000e+00   2.414039e+01    875s
  662879    2.2441277e+03   0.000000e+00   2.435987e+01    880s
  665479    2.2526291e+03   0.000000e+00   2.406193e+01    885s
  668079    2.2638811e+03   0.000000e+00   2.381016e+01    890s
  670783    2.2741335e+03   0.000000e+00   2.264343e+01    895s
  673487    2.2861359e+03   0.000000e+00   2.258400e+01    900s
  675463    2.2931373e+03   0.000000e+00   2.227719e+01    905s
  677855    2.3013890e+03   0.000000e+00   2.200677e+01    910s
  679831    2.3103908e+03   0.000000e+00   2.154779e+01    915s
  682223    2.3201426e+03   0.000000e+00   2.119947e+01    920s
  684927    2.3301438e+03   0.000000e+00   2.300633e+01    925s
  687527    2.3388954e+03   0.000000e+00   2.513611e+01    930s
  690127    2.3496474e+03   0.000000e+00   3.747498e+01    935s
  692831    2.3616495e+03   0.000000e+00   1.995510e+01    940s
  695327    2.3721520e+03   0.000000e+00   1.997094e+01    945s
  697927    2.3856543e+03   0.000000e+00   1.942136e+01    950s
  700527    2.3971566e+03   0.000000e+00   1.928460e+01    955s
  702815    2.4069084e+03   0.000000e+00   1.850103e+01    960s
  704791    2.4131602e+03   0.000000e+00   1.828058e+01    965s
  706663    2.4189116e+03   0.000000e+00   2.153079e+01    970s
  708431    2.4271630e+03   0.000000e+00   1.843367e+01    975s
  710303    2.4344142e+03   0.000000e+00   1.761631e+01    980s
  712071    2.4401651e+03   0.000000e+00   2.039110e+01    985s
  713943    2.4464163e+03   0.000000e+00   1.762767e+01    990s
  715815    2.4539182e+03   0.000000e+00   3.388694e+01    995s
  718519    2.4636700e+03   0.000000e+00   1.675337e+01   1000s
  721223    2.4761727e+03   0.000000e+00   1.847872e+01   1005s
  723927    2.4859250e+03   0.000000e+00   1.620451e+01   1010s
  726631    2.4944270e+03   0.000000e+00   1.580990e+01   1015s
  729335    2.5039291e+03   0.000000e+00   4.190767e+01   1020s
  732039    2.5161821e+03   0.000000e+00   1.580332e+01   1025s
  734743    2.5279343e+03   0.000000e+00   1.672124e+01   1030s
  737343    2.5404370e+03   0.000000e+00   1.455536e+01   1035s
  739839    2.5486884e+03   0.000000e+00   1.431270e+01   1040s
  742335    2.5594407e+03   0.000000e+00   1.374421e+01   1045s
  744831    2.5696921e+03   0.000000e+00   2.575487e+01   1050s
  747327    2.5764437e+03   0.000000e+00   1.402086e+01   1055s
  749823    2.5839452e+03   0.000000e+00   2.739947e+01   1060s
  752111    2.5929465e+03   0.000000e+00   1.324295e+01   1065s
  753671    2.5984475e+03   0.000000e+00   1.269190e+01   1070s
  755335    2.6046991e+03   0.000000e+00   1.234010e+01   1075s
  757103    2.6109503e+03   0.000000e+00   1.374659e+01   1080s
  758767    2.6157013e+03   0.000000e+00   1.278287e+01   1085s
  760535    2.6217030e+03   0.000000e+00   1.321376e+01   1090s
  762927    2.6302046e+03   0.000000e+00   1.194973e+01   1095s
  765319    2.6369561e+03   0.000000e+00   1.504208e+01   1100s
  767607    2.6467082e+03   0.000000e+00   1.235638e+01   1105s
  770103    2.6552099e+03   0.000000e+00   1.139098e+01   1110s
  772495    2.6642123e+03   0.000000e+00   1.069641e+01   1115s
  774679    2.6707136e+03   0.000000e+00   1.037856e+01   1120s
  777071    2.6774653e+03   0.000000e+00   1.043393e+01   1125s
  779359    2.6864676e+03   0.000000e+00   1.011662e+01   1130s
  781127    2.6932188e+03   0.000000e+00   9.897653e+00   1135s
  782791    2.6987202e+03   0.000000e+00   1.084788e+01   1140s
  784559    2.7049716e+03   0.000000e+00   1.106022e+01   1145s
  786223    2.7102227e+03   0.000000e+00   9.014701e+00   1150s
  787991    2.7147238e+03   0.000000e+00   1.008175e+01   1155s
  789759    2.7189750e+03   0.000000e+00   8.742292e+00   1160s
  791527    2.7234759e+03   0.000000e+00   8.701509e+00   1165s
  793399    2.7294772e+03   0.000000e+00   8.615894e+00   1170s
  795167    2.7364785e+03   0.000000e+00   9.730276e+00   1175s
  796935    2.7429799e+03   0.000000e+00   8.759435e+00   1180s
  798782    2.7504813e+03   0.000000e+00   8.035456e+00   1185s
  800642    2.7587330e+03   0.000000e+00   9.422428e+00   1190s
  802316    2.7654846e+03   0.000000e+00   1.290969e+01   1195s
  804176    2.7749866e+03   0.000000e+00   7.292906e+00   1200s
  806408    2.7809880e+03   0.000000e+00   9.341380e+00   1205s
  808826    2.7877338e+03   0.000000e+00   6.982953e+00   1210s
  811244    2.7999851e+03   0.000000e+00   1.703071e+01   1215s
  813662    2.8109862e+03   0.000000e+00   5.954598e+00   1220s
  816080    2.8189873e+03   0.000000e+00   9.850236e+00   1225s
  818312    2.8284891e+03   0.000000e+00   5.470419e+00   1230s
  820544    2.8382408e+03   0.000000e+00   5.188214e+00   1235s
  822962    2.8492424e+03   0.000000e+00   5.010200e+00   1240s
  825008    2.8559940e+03   0.000000e+00   4.666772e+00   1245s
  827054    2.8642454e+03   0.000000e+00   4.273568e+00   1250s
  829100    2.8732474e+03   0.000000e+00   4.744226e+00   1255s
  831146    2.8812489e+03   0.000000e+00   9.192921e+00   1260s
  833192    2.8892509e+03   0.000000e+00   4.597385e+00   1265s
  835238    2.8975024e+03   0.000000e+00   3.188080e+00   1270s
  837284    2.9045042e+03   0.000000e+00   3.173691e+00   1275s
  839330    2.9135067e+03   0.000000e+00   2.870084e+00   1280s
  841190    2.9237592e+03   0.000000e+00   2.465013e+00   1285s
  843236    2.9332614e+03   0.000000e+00   6.155024e+00   1290s
  845282    2.9427634e+03   0.000000e+00   1.909932e+00   1295s
  847328    2.9527646e+03   0.000000e+00   2.836248e+00   1300s
  849374    2.9590159e+03   0.000000e+00   1.915476e+00   1305s
  851420    2.9662669e+03   0.000000e+00   1.878815e+00   1310s
  853466    2.9712643e+03   0.000000e+00   3.714942e+02   1315s
  855326    2.9730159e+03   0.000000e+00   1.864700e+00   1320s
  857372    2.9792675e+03   0.000000e+00   1.857475e+00   1325s
  859418    2.9827657e+03   0.000000e+00   1.280932e+00   1330s
  861464    2.9892669e+03   0.000000e+00   2.879247e-01   1335s
  873771    2.9970000e+03   0.000000e+00   0.000000e+00   1339s

Root relaxation: objective 2.997000e+03, 873771 iterations, 1332.80 seconds (2892.67 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    1310.3916293          -      -     - 1452s
H    0     0                    1350.1456186          -      -     - 1453s
     0     0 2997.00000    0 7207 1350.14562 2997.00000   122%     - 1459s
     0     0 2127.50000    0 7207 1350.14562 2127.50000  57.6%     - 4747s
     0     0 2053.74949    0 7228 1350.14562 2053.74949  52.1%     - 5301s
     0     0 1835.18333    0 7237 1350.14562 1835.18333  35.9%     - 6776s
     0     0 1834.18333    0 7236 1350.14562 1834.18333  35.9%     - 6784s
     0     0 1833.43333    0 7236 1350.14562 1833.43333  35.8%     - 6788s
     0     0 1832.93333    0 7236 1350.14562 1832.93333  35.8%     - 6790s
     0     0 1832.68333    0 7236 1350.14562 1832.68333  35.7%     - 6793s
     0     0 1350.14562    0 7246 1350.14562 1350.14562  0.00%     - 8557s

Cutting planes:
  Gomory: 2
  MIR: 2408
  Flow cover: 120
  RLT: 5810
  Relax-and-lift: 4

Explored 1 nodes (4732171 simplex iterations) in 8557.35 seconds (17657.18 work units)
Thread count was 20 (of 20 available processors)

Solution count 3: 1350.15 1310.39 1303.16 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.350145618585e+03, best bound 1.350145618585e+03, gap 0.0000%



#########node 1
Weight5
#########node 2
X.3..3
#########node 3
X.3..3
#########node 4
leaf 1
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 8570.99802184105
obj value 1350.1456185846691
Policy Regret train (Sum) 1974
Best Treatment Found train (%) 34.2
treatment classification acc train (%) 31.633333333333336
Policy Regret test (Sum) 914
Best Treatment Found test (%) 34.05483405483405
treatment classification acc test (%) 30.808080808080806
