Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471707 nonzeros
Model fingerprint: 0x0555515b
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2181 rows and 1778 columns
Presolve time: 2.57s
Presolved: 102862 rows, 34337 columns, 417034 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7321 integer (7321 binary)
Found heuristic solution: objective 1317.7651723

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  242025    8.8880292e+02   0.000000e+00   4.719753e+02    265s
  245994    8.9845171e+02   0.000000e+00   1.247044e+03    270s
  250152    9.0145075e+02   0.000000e+00   6.378274e+02    275s
  253932    9.0494808e+02   0.000000e+00   4.280138e+02    280s
  257901    9.0632650e+02   0.000000e+00   4.398971e+02    285s
  261492    9.2228673e+02   0.000000e+00   2.544522e+03    290s
  265461    9.2373528e+02   0.000000e+00   8.354605e+02    295s
  269241    9.2381151e+02   0.000000e+00   1.434990e+03    300s
  273210    9.2875824e+02   0.000000e+00   4.285033e+02    305s
  276990    9.3295098e+02   0.000000e+00   6.160867e+02    310s
  280770    9.3310328e+02   0.000000e+00   1.057698e+03    315s
  284550    9.5356843e+02   0.000000e+00   5.036719e+02    320s
  288330    9.7859121e+02   0.000000e+00   4.334181e+02    325s
  292299    9.7865908e+02   0.000000e+00   4.626426e+02    330s
  296079    9.7872324e+02   0.000000e+00   4.551118e+02    335s
  299670    9.7878496e+02   0.000000e+00   4.929423e+02    340s
  303450    9.8088514e+02   0.000000e+00   2.015177e+04    345s
  307230    9.8479529e+02   0.000000e+00   6.763958e+02    350s
  311010    1.0180529e+03   0.000000e+00   5.812684e+02    355s
  314979    1.0181656e+03   0.000000e+00   6.567281e+02    360s
  318759    1.0392767e+03   0.000000e+00   8.398902e+02    365s
  322350    1.0871365e+03   0.000000e+00   8.198616e+02    370s
  324799    1.1246060e+03   0.000000e+00   7.695491e+03    375s
  327256    1.1284591e+03   0.000000e+00   6.905591e+02    380s
  329484    1.1285310e+03   0.000000e+00   7.763751e+02    385s
  331577    1.1286552e+03   0.000000e+00   9.533716e+02    390s
  333936    1.1287879e+03   0.000000e+00   7.125815e+02    395s
  335966    1.1569509e+03   0.000000e+00   3.207767e+03    400s
  338231    1.1630666e+03   0.000000e+00   8.931839e+02    405s
  340051    1.2725390e+03   0.000000e+00   1.038174e+04    410s
  341871    1.2859988e+03   0.000000e+00   7.798457e+03    415s
  343431    1.2969783e+03   0.000000e+00   4.208719e+03    420s
  344991    1.2971813e+03   0.000000e+00   1.001805e+03    425s
  346681    1.2973002e+03   0.000000e+00   6.398160e+02    430s
  348371    1.2973699e+03   0.000000e+00   5.558603e+02    435s
  350191    1.2974898e+03   0.000000e+00   6.610330e+02    440s
  351881    1.2975412e+03   0.000000e+00   4.268981e+02    445s
  353441    1.2975859e+03   0.000000e+00   7.996792e+02    450s
  355131    1.2986314e+03   0.000000e+00   1.534802e+03    455s
  356821    1.3027774e+03   0.000000e+00   3.134613e+02    460s
  358511    1.3044387e+03   0.000000e+00   3.793233e+02    465s
  360201    1.3058470e+03   0.000000e+00   4.533098e+02    470s
  361891    1.3087182e+03   0.000000e+00   4.048796e+02    475s
  363581    1.3508387e+03   0.000000e+00   7.307504e+02    480s
  365141    1.3508877e+03   0.000000e+00   4.505831e+02    485s
  366831    1.3509160e+03   0.000000e+00   4.810322e+02    490s
  368391    1.3509428e+03   0.000000e+00   4.228353e+02    495s
  370081    1.3509777e+03   0.000000e+00   5.191555e+02    500s
  371641    1.3542620e+03   0.000000e+00   4.489878e+02    505s
  373201    1.3555543e+03   0.000000e+00   5.433736e+02    510s
  374891    1.3558272e+03   0.000000e+00   4.916225e+02    515s
  376451    1.4387415e+03   0.000000e+00   5.532909e+02    520s
  378141    1.4435279e+03   0.000000e+00   4.360822e+02    525s
  379961    1.4439632e+03   0.000000e+00   3.210043e+02    530s
  381911    1.4445352e+03   0.000000e+00   1.148844e+02    535s
  383601    1.4445816e+03   0.000000e+00   1.373878e+02    540s
  385161    1.4446511e+03   0.000000e+00   1.531678e+02    545s
  386721    1.4446742e+03   0.000000e+00   1.076904e+02    550s
  388281    1.4449380e+03   0.000000e+00   2.147469e+02    555s
  389841    1.4449580e+03   0.000000e+00   1.044455e+02    560s
  391531    1.4449798e+03   0.000000e+00   1.350318e+02    565s
  393091    1.4449957e+03   0.000000e+00   1.058228e+02    570s
  394651    1.4450160e+03   0.000000e+00   1.115350e+02    575s
  396341    1.4450461e+03   0.000000e+00   7.963871e+01    580s
  398031    1.4454771e+03   0.000000e+00   1.347415e+02    585s
  399721    1.4456504e+03   0.000000e+00   1.598338e+02    590s
  401411    1.4531901e+03   0.000000e+00   3.007054e+02    595s
  402971    1.4540023e+03   0.000000e+00   7.085319e+01    600s
  404661    1.4553523e+03   0.000000e+00   1.290528e+02    605s
  406351    1.4561227e+03   0.000000e+00   7.839892e+01    610s
  407911    1.4577394e+03   0.000000e+00   6.116679e+01    615s
  409601    1.4592849e+03   0.000000e+00   3.267734e+02    620s
  411291    1.4696718e+03   0.000000e+00   1.044885e+02    625s
  412851    1.4780810e+03   0.000000e+00   6.842535e+01    630s
  414541    1.4781189e+03   0.000000e+00   6.220307e+01    635s
  416231    1.4781337e+03   0.000000e+00   6.422620e+01    640s
  418051    1.4843670e+03   0.000000e+00   7.218612e+01    645s
  419741    1.4898449e+03   0.000000e+00   6.658623e+01    650s
  421561    1.4980170e+03   0.000000e+00   6.739394e+01    655s
  423381    1.5033682e+03   0.000000e+00   7.021015e+01    660s
  425201    1.5091867e+03   0.000000e+00   5.565514e+01    665s
  427021    1.5145300e+03   0.000000e+00   6.100918e+01    670s
  428971    1.5192231e+03   0.000000e+00   5.328318e+01    675s
  430921    1.5224938e+03   0.000000e+00   8.074643e+01    680s
  432870    1.5239722e+03   0.000000e+00   5.205937e+01    685s
  434625    1.5258344e+03   0.000000e+00   5.230726e+01    690s
  436614    1.5271371e+03   0.000000e+00   5.758425e+01    695s
  438603    1.5288428e+03   0.000000e+00   5.173044e+01    700s
  441060    1.5328237e+03   0.000000e+00   4.999381e+01    705s
  443751    1.5356638e+03   0.000000e+00   5.399428e+01    710s
  446676    1.5385503e+03   0.000000e+00   4.969914e+01    715s
  449601    1.5427501e+03   0.000000e+00   4.848635e+01    720s
  452643    1.5454518e+03   0.000000e+00   4.932841e+01    725s
  455802    1.5534544e+03   0.000000e+00   5.677157e+01    730s
  459429    1.5672384e+03   0.000000e+00   4.501649e+01    735s
  463056    1.6015971e+03   0.000000e+00   4.395263e+01    740s
  466332    1.6413843e+03   0.000000e+00   4.362824e+01    745s
  469491    1.6770339e+03   0.000000e+00   4.613557e+01    750s
  472416    1.7039620e+03   0.000000e+00   4.061632e+01    755s
  475341    1.7350936e+03   0.000000e+00   3.958355e+01    760s
  478149    1.7606789e+03   0.000000e+00   3.869051e+01    765s
  481074    1.7869243e+03   0.000000e+00   3.785938e+01    770s
  484233    1.8234130e+03   0.000000e+00   3.706900e+01    775s
  486924    1.8456575e+03   0.000000e+00   3.837011e+01    780s
  489264    1.8696522e+03   0.000000e+00   3.553332e+01    785s
  492072    1.8941461e+03   0.000000e+00   3.502412e+01    790s
  494646    1.9141436e+03   0.000000e+00   3.610011e+01    795s
  497103    1.9303919e+03   0.000000e+00   3.362391e+01    800s
  499794    1.9496403e+03   0.000000e+00   5.202431e+01    805s
  501900    1.9646396e+03   0.000000e+00   3.255665e+01    810s
  503772    1.9793896e+03   0.000000e+00   3.187035e+01    815s
  506229    1.9971400e+03   0.000000e+00   3.183726e+01    820s
  508101    2.0061400e+03   0.000000e+00   3.113010e+01    825s
  509973    2.0151401e+03   0.000000e+00   3.109466e+01    830s
  511962    2.0261399e+03   0.000000e+00   3.112963e+01    835s
  513834    2.0338902e+03   0.000000e+00   3.062388e+01    840s
  516408    2.0456407e+03   0.000000e+00   2.994207e+01    845s
  518280    2.0548913e+03   0.000000e+00   3.178191e+01    850s
  519918    2.0633911e+03   0.000000e+00   2.922196e+01    855s
  521439    2.0696414e+03   0.000000e+00   2.934129e+01    860s
  523311    2.0788925e+03   0.000000e+00   2.914828e+01    865s
  525300    2.0913934e+03   0.000000e+00   2.938074e+01    870s
  527406    2.0998934e+03   0.000000e+00   2.809951e+01    875s
  529512    2.1093928e+03   0.000000e+00   2.866818e+01    880s
  531852    2.1213930e+03   0.000000e+00   2.825388e+01    885s
  534075    2.1316430e+03   0.000000e+00   2.747919e+01    890s
  535830    2.1413935e+03   0.000000e+00   2.888851e+01    895s
  537936    2.1518941e+03   0.000000e+00   2.827822e+01    900s
  540159    2.1641457e+03   0.000000e+00   2.649047e+01    905s
  541797    2.1746467e+03   0.000000e+00   2.614817e+01    910s
  543552    2.1841477e+03   0.000000e+00   2.675908e+01    915s
  545307    2.1928990e+03   0.000000e+00   2.702986e+01    920s
  547413    2.2009001e+03   0.000000e+00   2.538898e+01    925s
  548934    2.2084011e+03   0.000000e+00   2.974328e+01    930s
  550455    2.2154019e+03   0.000000e+00   3.789469e+01    935s
  551976    2.2216527e+03   0.000000e+00   6.098150e+01    940s
  553497    2.2269034e+03   0.000000e+00   3.846291e+01    945s
  555369    2.2346540e+03   0.000000e+00   2.669687e+01    950s
  557358    2.2451553e+03   0.000000e+00   3.554507e+01    955s
  558879    2.2519062e+03   0.000000e+00   2.353349e+01    960s
  560283    2.2584068e+03   0.000000e+00   2.360087e+01    965s
  561804    2.2644076e+03   0.000000e+00   2.345674e+01    970s
  563208    2.2694082e+03   0.000000e+00   2.289334e+01    975s
  565080    2.2751593e+03   0.000000e+00   2.427892e+01    980s
  566952    2.2834105e+03   0.000000e+00   2.265189e+01    985s
  568356    2.2889114e+03   0.000000e+00   2.234665e+01    990s
  569760    2.2939122e+03   0.000000e+00   2.211736e+01    995s
  571164    2.2984131e+03   0.000000e+00   2.244079e+01   1000s
  572568    2.3051644e+03   0.000000e+00   2.846159e+01   1005s
  573972    2.3096653e+03   0.000000e+00   2.208938e+01   1010s
  575376    2.3144163e+03   0.000000e+00   2.622371e+01   1015s
  576780    2.3199173e+03   0.000000e+00   5.037931e+01   1020s
  578184    2.3254182e+03   0.000000e+00   2.123993e+01   1025s
  579588    2.3311691e+03   0.000000e+00   2.207480e+01   1030s
  580992    2.3384204e+03   0.000000e+00   2.775505e+01   1035s
  582396    2.3441712e+03   0.000000e+00   2.104434e+01   1040s
  583683    2.3494222e+03   0.000000e+00   2.040209e+01   1045s
  585087    2.3566737e+03   0.000000e+00   8.212689e+01   1050s
  586374    2.3599257e+03   0.000000e+00   2.034267e+01   1055s
  587778    2.3669314e+03   0.000000e+00   2.058206e+01   1060s
  589065    2.3721850e+03   0.000000e+00   1.964904e+01   1065s
  590820    2.3801908e+03   0.000000e+00   1.931854e+01   1070s
  592224    2.3866956e+03   0.000000e+00   2.035390e+01   1075s
  593511    2.3924506e+03   0.000000e+00   1.898223e+01   1080s
  594916    2.3994550e+03   0.000000e+00   1.870616e+01   1085s
  596176    2.4049594e+03   0.000000e+00   1.854420e+01   1090s
  597541    2.4129652e+03   0.000000e+00   1.849187e+01   1095s
  598906    2.4202200e+03   0.000000e+00   1.858736e+01   1100s
  600271    2.4272249e+03   0.000000e+00   1.801372e+01   1105s
  601531    2.4327297e+03   0.000000e+00   1.857159e+01   1110s
  602896    2.4384842e+03   0.000000e+00   4.070145e+02   1115s
  604156    2.4434882e+03   0.000000e+00   1.744839e+01   1120s
  605416    2.4489918e+03   0.000000e+00   1.715059e+01   1125s
  606781    2.4579979e+03   0.000000e+00   1.702126e+01   1130s
  608041    2.4640022e+03   0.000000e+00   1.733934e+01   1135s
  609301    2.4710067e+03   0.000000e+00   2.335142e+01   1140s
  610561    2.4775108e+03   0.000000e+00   1.660237e+01   1145s
  611926    2.4850162e+03   0.000000e+00   1.694730e+01   1150s
  613186    2.4885190e+03   0.000000e+00   1.833112e+01   1155s
  614551    2.4960252e+03   0.000000e+00   1.569180e+01   1160s
  615811    2.5025300e+03   0.000000e+00   1.567169e+01   1165s
  617071    2.5092855e+03   0.000000e+00   1.574279e+01   1170s
  618436    2.5187937e+03   0.000000e+00   1.568022e+01   1175s
  619696    2.5252993e+03   0.000000e+00   1.516472e+01   1180s
  620956    2.5303034e+03   0.000000e+00   1.711119e+01   1185s
  622321    2.5363076e+03   0.000000e+00   2.733909e+01   1190s
  623581    2.5408110e+03   0.000000e+00   1.821504e+01   1195s
  624736    2.5468159e+03   0.000000e+00   1.496217e+01   1200s
  625996    2.5530707e+03   0.000000e+00   1.485847e+01   1205s
  627256    2.5588257e+03   0.000000e+00   3.299864e+01   1210s
  628411    2.5610770e+03   0.000000e+00   1.366754e+01   1215s
  629671    2.5655806e+03   0.000000e+00   1.589696e+01   1220s
  630931    2.5710841e+03   0.000000e+00   1.373372e+01   1225s
  632191    2.5750870e+03   0.000000e+00   1.324473e+01   1230s
  633451    2.5815910e+03   0.000000e+00   1.367705e+01   1235s
  635026    2.5908473e+03   0.000000e+00   1.272087e+01   1240s
  636286    2.5968524e+03   0.000000e+00   1.295727e+01   1245s
  637861    2.6023567e+03   0.000000e+00   1.243888e+01   1250s
  639436    2.6098626e+03   0.000000e+00   1.840303e+01   1255s
  640906    2.6166177e+03   0.000000e+00   1.260197e+01   1260s
  642166    2.6223723e+03   0.000000e+00   1.417181e+01   1265s
  643426    2.6293774e+03   0.000000e+00   1.350413e+01   1270s
  644686    2.6348821e+03   0.000000e+00   1.138096e+01   1275s
  645946    2.6393862e+03   0.000000e+00   1.153981e+01   1280s
  647206    2.6453904e+03   0.000000e+00   1.177651e+01   1285s
  648571    2.6506451e+03   0.000000e+00   1.099237e+01   1290s
  649726    2.6556492e+03   0.000000e+00   1.080586e+01   1295s
  650986    2.6609037e+03   0.000000e+00   1.077581e+01   1300s
  652246    2.6644065e+03   0.000000e+00   1.195597e+01   1305s
  653506    2.6684100e+03   0.000000e+00   1.035689e+01   1310s
  654661    2.6731631e+03   0.000000e+00   1.364587e+01   1315s
  655921    2.6786672e+03   0.000000e+00   1.050345e+01   1320s
  657181    2.6826656e+03   0.000000e+00   1.294564e+01   1325s
  658441    2.6868929e+03   0.000000e+00   2.474861e+03   1330s
  659596    2.6881623e+03   0.000000e+00   1.319078e+01   1335s
  660856    2.6916652e+03   0.000000e+00   1.299781e+01   1340s
  662011    2.6944163e+03   0.000000e+00   9.513050e+00   1345s
  663271    2.6959173e+03   0.000000e+00   2.766468e+01   1350s
  664531    2.6984187e+03   0.000000e+00   9.340097e+00   1355s
  666316    2.7046713e+03   0.000000e+00   1.342936e+01   1360s
  668101    2.7101742e+03   0.000000e+00   1.004116e+01   1365s
  669991    2.7169276e+03   0.000000e+00   8.732039e+00   1370s
  671986    2.7261828e+03   0.000000e+00   9.394149e+00   1375s
  673876    2.7346873e+03   0.000000e+00   1.666284e+01   1380s
  675766    2.7404411e+03   0.000000e+00   1.325946e+01   1385s
  677446    2.7471949e+03   0.000000e+00   8.080010e+00   1390s
  678811    2.7514473e+03   0.000000e+00   1.753996e+01   1395s
  680596    2.7587009e+03   0.000000e+00   7.895881e+00   1400s
  682381    2.7682068e+03   0.000000e+00   1.002025e+01   1405s
  683851    2.7734599e+03   0.000000e+00   7.494447e+00   1410s
  685321    2.7784637e+03   0.000000e+00   6.879663e+00   1415s
  686581    2.7832171e+03   0.000000e+00   8.153445e+00   1420s
  687841    2.7887208e+03   0.000000e+00   6.519936e+00   1425s
  689521    2.7934737e+03   0.000000e+00   6.397329e+00   1430s
  690886    2.7987270e+03   0.000000e+00   6.238121e+00   1435s
  692461    2.8044812e+03   0.000000e+00   6.195709e+00   1440s
  694351    2.8112354e+03   0.000000e+00   8.914553e+00   1445s
  696136    2.8147374e+03   0.000000e+00   5.856144e+00   1450s
  698026    2.8217417e+03   0.000000e+00   1.783175e+01   1455s
  699811    2.8277457e+03   0.000000e+00   5.580816e+00   1460s
  701701    2.8362521e+03   0.000000e+00   5.449714e+00   1465s
  703486    2.8425062e+03   0.000000e+00   4.951838e+00   1470s
  705271    2.8475097e+03   0.000000e+00   4.918277e+00   1475s
  706531    2.8517622e+03   0.000000e+00   4.904158e+00   1480s
  707791    2.8575170e+03   0.000000e+00   5.297498e+00   1485s
  709051    2.8622705e+03   0.000000e+00   4.779219e+00   1490s
  710941    2.8697756e+03   0.000000e+00   4.754178e+00   1495s
  712726    2.8755302e+03   0.000000e+00   6.622756e+00   1500s
  714091    2.8800334e+03   0.000000e+00   6.071677e+00   1505s
  715666    2.8865385e+03   0.000000e+00   1.036054e+01   1510s
  717031    2.8920430e+03   0.000000e+00   1.101890e+01   1515s
  718396    2.8970467e+03   0.000000e+00   3.615026e+00   1520s
  719971    2.9030513e+03   0.000000e+00   4.446988e+00   1525s
  721441    2.9083053e+03   0.000000e+00   9.897119e+00   1530s
  722701    2.9128094e+03   0.000000e+00   3.807593e+00   1535s
  723961    2.9188143e+03   0.000000e+00   2.572719e+00   1540s
  725326    2.9238187e+03   0.000000e+00   2.387474e+00   1545s
  726586    2.9285728e+03   0.000000e+00   2.144885e+00   1550s
  727741    2.9333267e+03   0.000000e+00   2.809647e+00   1555s
  729001    2.9378308e+03   0.000000e+00   1.901026e+00   1560s
  730156    2.9415836e+03   0.000000e+00   1.814148e+00   1565s
  731311    2.9453368e+03   0.000000e+00   2.038896e+00   1570s
  732466    2.9485899e+03   0.000000e+00   1.937178e+00   1575s
  733621    2.9518424e+03   0.000000e+00   3.655140e+00   1580s
  734881    2.9555953e+03   0.000000e+00   1.363180e+00   1585s
  736351    2.9605993e+03   0.000000e+00   1.628023e+00   1590s
  737611    2.9646030e+03   0.000000e+00   1.848068e+00   1595s
  738871    2.9686063e+03   0.000000e+00   6.705509e+01   1600s
  740341    2.9728601e+03   0.000000e+00   1.884692e+00   1605s
  741601    2.9773644e+03   0.000000e+00   6.345517e-01   1610s
  742966    2.9831189e+03   0.000000e+00   5.307318e-01   1615s
  744331    2.9873728e+03   0.000000e+00   3.853718e-01   1620s
  745591    2.9918770e+03   0.000000e+00   2.550828e-01   1625s
  746746    2.9946292e+03   0.000000e+00   5.766696e-01   1630s
  748006    2.9963806e+03   0.000000e+00   1.476987e-01   1635s
  758584    2.9955000e+03   0.000000e+00   0.000000e+00   1636s

Root relaxation: objective 2.995500e+03, 758584 iterations, 1631.08 seconds (2960.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2995.50000    0 7219 1317.76517 2995.50000   127%     - 1643s
H    0     0                    1363.4362904 2995.50000   120%     - 1644s
     0     0 2120.00000    0 7219 1363.43629 2120.00000  55.5%     - 4789s
H    0     0                    1364.0457076 2120.00000  55.4%     - 4791s
     0     0 2112.74974    0 7249 1364.04571 2112.74974  54.9%     - 4816s
     0     0 1875.00000    0 7253 1364.04571 1875.00000  37.5%     - 6951s
     0     0 1874.37500    0 7254 1364.04571 1874.37500  37.4%     - 6958s
     0     0 1871.37500    0 7254 1364.04571 1871.37500  37.2%     - 6965s
     0     0 1871.37500    0 7254 1364.04571 1871.37500  37.2%     - 6965s
     0     0 1733.42188    0 7270 1364.04571 1733.42188  27.1%     - 8914s
     0     0 1732.56250    0 7270 1364.04571 1732.56250  27.0%     - 9376s
     0     0 1732.09375    0 7270 1364.04571 1732.09375  27.0%     - 9762s
     0     0 1732.09375    0 7270 1364.04571 1732.09375  27.0%     - 9762s
     0     0 1704.62500    0 7254 1364.04571 1704.62500  25.0%     - 10734s
     0     0 1697.57323    0 7281 1364.04571 1697.57323  24.5%     - 12155s
     0     0 1697.19872    0 7284 1364.04571 1697.19872  24.4%     - 12361s
     0     0 1697.19872    0 7284 1364.04571 1697.19872  24.4%     - 12361s
     0     0 1678.44792    0 7256 1364.04571 1678.44792  23.0%     - 13638s
     0     0          -    0      1364.04571 1678.44792  23.0%     - 14400s

Cutting planes:
  Gomory: 3
  MIR: 2465
  Flow cover: 74
  RLT: 5443
  Relax-and-lift: 7

Explored 1 nodes (7391037 simplex iterations) in 14400.05 seconds (24324.76 work units)
Thread count was 20 (of 20 available processors)

Solution count 3: 1364.05 1363.44 1317.77 

Time limit reached
Best objective 1.364045707606e+03, best bound 1.678447916667e+03, gap 23.0492%



#########node 1
Black.or.African.American
#########node 2
X.3..3
#########node 3
Weight5
#########node 4
leaf 0
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 1


Total Solving Time 14413.203493833542
obj value 1364.0457076060857
Policy Regret train (Sum) 1729
Best Treatment Found train (%) 42.36666666666667
treatment classification acc train (%) 40.233333333333334
Policy Regret test (Sum) 811
Best Treatment Found test (%) 41.486291486291485
treatment classification acc test (%) 38.23953823953824
