Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471977 nonzeros
Model fingerprint: 0x187b12b0
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2398 rows and 1907 columns
Presolve time: 2.42s
Presolved: 102645 rows, 34208 columns, 413908 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7192 integer (7192 binary)
Found heuristic solution: objective 1243.1622280

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  823668    2.9253091e+03   0.000000e+00   3.809406e+00   1225s
  825924    2.9370633e+03   0.000000e+00   1.904296e+00   1230s
  828180    2.9473169e+03   0.000000e+00   1.633306e+00   1235s
  830812    2.9588212e+03   0.000000e+00   5.075681e+00   1240s
  833444    2.9733262e+03   0.000000e+00   1.123989e+00   1245s
  835888    2.9828297e+03   0.000000e+00   5.192554e-01   1250s
  838520    2.9955849e+03   0.000000e+00   1.195441e+00   1255s
  849837    2.9970000e+03   0.000000e+00   0.000000e+00   1257s

Root relaxation: objective 2.997000e+03, 849837 iterations, 1251.97 seconds (2353.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    1366.2468381          -      -     - 1319s
     0     0 2997.00000    0 7099 1366.24684 2997.00000   119%     - 1326s
     0     0 2069.99984    0 7099 1366.24684 2069.99984  51.5%     - 10604s
     0     0 1811.00000    0 7120 1366.24684 1811.00000  32.6%     - 11660s
     0     0          -    0      1366.24684 1811.00000  32.6%     - 14400s

Cutting planes:
  Gomory: 3
  MIR: 2369
  Flow cover: 1
  RLT: 6494

Explored 1 nodes (4302642 simplex iterations) in 14400.02 seconds (25995.49 work units)
Thread count was 20 (of 20 available processors)

Solution count 2: 1366.25 1243.16 

Time limit reached
Best objective 1.366246838084e+03, best bound 1.811000000000e+03, gap 32.5529%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Age7
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 14412.9006524086
obj value 1366.2468380841638
Policy Regret train (Sum) 1983
Best Treatment Found train (%) 33.900000000000006
treatment classification acc train (%) 28.299999999999997
Policy Regret test (Sum) 905
Best Treatment Found test (%) 34.704184704184705
treatment classification acc test (%) 29.509379509379507
