Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471198 nonzeros
Model fingerprint: 0xb8e92b09
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2273 rows and 1826 columns
Presolve time: 2.46s
Presolved: 102770 rows, 34289 columns, 415216 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7273 integer (7273 binary)
Found heuristic solution: objective 1243.3848927

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  393738    1.4807046e+03   0.000000e+00   1.321353e+02    490s
  395817    1.4807383e+03   0.000000e+00   2.660014e+02    495s
  397896    1.4807821e+03   0.000000e+00   1.202237e+02    500s
  399975    1.4808205e+03   0.000000e+00   5.003349e+02    505s
  402432    1.4809739e+03   0.000000e+00   5.793047e+02    510s
  404511    1.4818854e+03   0.000000e+00   7.124973e+01    515s
  406590    1.4828118e+03   0.000000e+00   2.214091e+02    520s
  408858    1.4828848e+03   0.000000e+00   6.087999e+01    525s
  411315    1.4831091e+03   0.000000e+00   1.123979e+02    530s
  413583    1.4837245e+03   0.000000e+00   7.379899e+02    535s
  415851    1.4837567e+03   0.000000e+00   8.486243e+01    540s
  417930    1.4840598e+03   0.000000e+00   8.726330e+01    545s
  420198    1.4842019e+03   0.000000e+00   9.553468e+01    550s
  422445    1.4842901e+03   0.000000e+00   2.544646e+02    555s
  424713    1.4844709e+03   0.000000e+00   7.441407e+01    560s
  426981    1.4845637e+03   0.000000e+00   5.866120e+01    565s
  429202    1.4849038e+03   0.000000e+00   1.741627e+02    570s
  431659    1.4852286e+03   0.000000e+00   5.400737e+01    575s
  433927    1.4854508e+03   0.000000e+00   5.640490e+01    580s
  436195    1.4857626e+03   0.000000e+00   1.209550e+02    585s
  438463    1.4859661e+03   0.000000e+00   5.636200e+01    590s
  440731    1.4865873e+03   0.000000e+00   1.777780e+02    595s
  442999    1.4887325e+03   0.000000e+00   2.012914e+02    600s
  445456    1.4893367e+03   0.000000e+00   1.281936e+02    605s
  447724    1.4919862e+03   0.000000e+00   6.717239e+01    610s
  450370    1.4935178e+03   0.000000e+00   7.368604e+01    615s
  453016    1.4938016e+03   0.000000e+00   5.224601e+01    620s
  455284    1.4948031e+03   0.000000e+00   6.744305e+01    625s
  457684    1.4962138e+03   0.000000e+00   1.986969e+02    630s
  459985    1.5005830e+03   0.000000e+00   1.218010e+02    635s
  462463    1.5082510e+03   0.000000e+00   4.953575e+04    640s
  464587    1.5111138e+03   0.000000e+00   3.478596e+03    645s
  466534    1.5117990e+03   0.000000e+00   2.959330e+03    650s
  468715    1.5118852e+03   0.000000e+00   7.107457e+02    655s
  471298    1.5123617e+03   0.000000e+00   5.176006e+01    660s
  473670    1.5123720e+03   0.000000e+00   5.087824e+01    665s
  476110    1.5124038e+03   0.000000e+00   5.419201e+01    670s
  478546    1.5124394e+03   0.000000e+00   6.599962e+01    675s
  481150    1.5124621e+03   0.000000e+00   1.396545e+02    680s
  483805    1.5127512e+03   0.000000e+00   1.821829e+03    685s
  486620    1.5133405e+03   0.000000e+00   1.328313e+03    690s
  489629    1.5404238e+03   0.000000e+00   9.552412e+03    695s
  492992    1.5777120e+03   0.000000e+00   3.368671e+03    700s
  496178    1.5922334e+03   0.000000e+00   9.377025e+02    705s
  499541    1.5944543e+03   0.000000e+00   5.356811e+02    710s
  502904    1.5944818e+03   0.000000e+00   4.239612e+02    715s
  507506    1.6042113e+03   0.000000e+00   4.976172e+01    720s
  511223    1.6229482e+03   0.000000e+00   6.441280e+01    725s
  514232    1.6249165e+03   0.000000e+00   1.278740e+03    730s
  517595    1.6396784e+03   0.000000e+00   4.449118e+01    735s
  521312    1.6711440e+03   0.000000e+00   4.789776e+01    740s
  525029    1.6898757e+03   0.000000e+00   4.135659e+01    745s
  528569    1.7148579e+03   0.000000e+00   4.120902e+01    750s
  532109    1.7495622e+03   0.000000e+00   4.168777e+01    755s
  535295    1.7638028e+03   0.000000e+00   4.135328e+01    760s
  538658    1.7875370e+03   0.000000e+00   3.848724e+01    765s
  542021    1.8130197e+03   0.000000e+00   4.435981e+01    770s
  545207    1.8287635e+03   0.000000e+00   3.820082e+01    775s
  548393    1.8562440e+03   0.000000e+00   3.614621e+01    780s
  551933    1.8914836e+03   0.000000e+00   3.520180e+01    785s
  555119    1.9187341e+03   0.000000e+00   3.369630e+01    790s
  558128    1.9362369e+03   0.000000e+00   4.669157e+01    795s
  561137    1.9452379e+03   0.000000e+00   3.309069e+01    800s
  564146    1.9524885e+03   0.000000e+00   3.372535e+01    805s
  566978    1.9599895e+03   0.000000e+00   3.337273e+01    810s
  569987    1.9682407e+03   0.000000e+00   4.905538e+01    815s
  572819    1.9787418e+03   0.000000e+00   4.460744e+01    820s
  575828    1.9927454e+03   0.000000e+00   9.340802e+01    825s
  578837    2.0069969e+03   0.000000e+00   3.574893e+01    830s
  582023    2.0252498e+03   0.000000e+00   4.602744e+01    835s
  585032    2.0460029e+03   0.000000e+00   3.134846e+01    840s
  588041    2.0602516e+03   0.000000e+00   2.933980e+01    845s
  590873    2.0655016e+03   0.000000e+00   4.250662e+01    850s
  593705    2.0737525e+03   0.000000e+00   5.132061e+01    855s
  596537    2.0845036e+03   0.000000e+00   2.850804e+01    860s
  599369    2.0912545e+03   0.000000e+00   3.115775e+01    865s
  602024    2.0937557e+03   0.000000e+00   3.189555e+01    870s
  604856    2.1015082e+03   0.000000e+00   2.843020e+01    875s
  607688    2.1122601e+03   0.000000e+00   6.956521e+01    880s
  610520    2.1145116e+03   0.000000e+00   3.589655e+01    885s
  613175    2.1170133e+03   0.000000e+00   3.367100e+01    890s
  616007    2.1185165e+03   0.000000e+00   5.170185e+01    895s
  618839    2.1287665e+03   0.000000e+00   3.407501e+01    900s
  621671    2.1417650e+03   0.000000e+00   2.783889e+01    905s
  624503    2.1530139e+03   0.000000e+00   2.653930e+01    910s
  627158    2.1630135e+03   0.000000e+00   2.715641e+01    915s
  629990    2.1755135e+03   0.000000e+00   2.734407e+01    920s
  632822    2.1910136e+03   0.000000e+00   2.549764e+01    925s
  635477    2.2030137e+03   0.000000e+00   2.497918e+01    930s
  638309    2.2157639e+03   0.000000e+00   2.768642e+01    935s
  640964    2.2267641e+03   0.000000e+00   2.480349e+01    940s
  643619    2.2382647e+03   0.000000e+00   2.900958e+01    945s
  646274    2.2465150e+03   0.000000e+00   2.393754e+01    950s
  648929    2.2550156e+03   0.000000e+00   2.322434e+01    955s
  651584    2.2620159e+03   0.000000e+00   4.486450e+01    960s
  654239    2.2752670e+03   0.000000e+00   2.440027e+01    965s
  656894    2.2827675e+03   0.000000e+00   2.253575e+01    970s
  659549    2.2937683e+03   0.000000e+00   2.199219e+01    975s
  662204    2.3007691e+03   0.000000e+00   2.315220e+01    980s
  664682    2.3080198e+03   0.000000e+00   2.196711e+01    985s
  667337    2.3170209e+03   0.000000e+00   2.146282e+01    990s
  669992    2.3265222e+03   0.000000e+00   2.200335e+01    995s
  672647    2.3382735e+03   0.000000e+00   2.244659e+01   1000s
  675125    2.3497749e+03   0.000000e+00   2.062183e+01   1005s
  677780    2.3617760e+03   0.000000e+00   3.796311e+01   1010s
  680258    2.3695269e+03   0.000000e+00   1.970722e+01   1015s
  682736    2.3790278e+03   0.000000e+00   1.934594e+01   1020s
  685391    2.3920292e+03   0.000000e+00   1.897448e+01   1025s
  687869    2.4057807e+03   0.000000e+00   1.927993e+01   1030s
  690524    2.4202827e+03   0.000000e+00   1.961658e+01   1035s
  693179    2.4325344e+03   0.000000e+00   2.233753e+01   1040s
  695657    2.4467861e+03   0.000000e+00   1.728152e+01   1045s
  698312    2.4582878e+03   0.000000e+00   1.940326e+01   1050s
  700790    2.4662889e+03   0.000000e+00   1.661411e+01   1055s
  703268    2.4755401e+03   0.000000e+00   1.630021e+01   1060s
  705923    2.4917926e+03   0.000000e+00   3.388707e+01   1065s
  708578    2.5180470e+03   0.000000e+00   1.582997e+01   1070s
  711410    2.5480521e+03   0.000000e+00   1.410619e+01   1075s
  714065    2.5775566e+03   0.000000e+00   1.338663e+01   1080s
  716543    2.6023112e+03   0.000000e+00   1.318832e+01   1085s
  719198    2.6330659e+03   0.000000e+00   1.152950e+01   1090s
  721853    2.6668217e+03   0.000000e+00   2.363636e+01   1095s
  724508    2.6900756e+03   0.000000e+00   9.942942e+00   1100s
  727163    2.7185806e+03   0.000000e+00   8.909272e+00   1105s
  729641    2.7438350e+03   0.000000e+00   7.954998e+00   1110s
  732296    2.7720904e+03   0.000000e+00   7.786404e+00   1115s
  734775    2.7928436e+03   0.000000e+00   6.470015e+00   1120s
  737430    2.8185987e+03   0.000000e+00   5.757829e+00   1125s
  739908    2.8418536e+03   0.000000e+00   8.595760e+00   1130s
  742563    2.8631078e+03   0.000000e+00   4.575989e+00   1135s
  745041    2.8806107e+03   0.000000e+00   4.198450e+00   1140s
  747519    2.9091161e+03   0.000000e+00   3.203670e+00   1145s
  749820    2.9100921e+03   0.000000e+00   6.340330e+03   1150s
  751944    2.9101141e+03   0.000000e+00   4.435099e+02   1155s
  753891    2.9101158e+03   0.000000e+00   5.711337e+01   1160s
  756015    2.9136158e+03   0.000000e+00   3.664711e+00   1165s
  757646    2.9193653e+03   0.000000e+00   2.437500e+00   1170s
  759050    2.9241151e+03   0.000000e+00   4.050408e+00   1175s
  761351    2.9321154e+03   0.000000e+00   8.387869e+00   1180s
  763652    2.9438645e+03   0.000000e+00   2.778235e+00   1185s
  765508    2.9513644e+03   0.000000e+00   1.469647e+00   1190s
  767668    2.9641140e+03   0.000000e+00   2.440885e+01   1195s
  769969    2.9711135e+03   0.000000e+00   8.741712e-01   1200s
  771999    2.9798634e+03   0.000000e+00   5.986867e-01   1205s
  773942    2.9853636e+03   0.000000e+00   2.207151e+02   1210s
  776066    2.9901129e+03   0.000000e+00   1.499196e+00   1215s
  786445    2.9950000e+03   0.000000e+00   0.000000e+00   1221s

Root relaxation: objective 2.995000e+03, 786445 iterations, 1216.38 seconds (2324.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2995.00000    0 7168 1243.38489 2995.00000   141%     - 1231s
H    0     0                    1362.6982532 2995.00000   120%     - 1232s
     0     0 2127.24959    0 7201 1362.69825 2127.24959  56.1%     - 10323s
     0     0 2064.74992    0 7201 1362.69825 2064.74992  51.5%     - 12765s
     0     0 2064.74992    0 7201 1362.69825 2064.74992  51.5%     - 12765s
     0     0          -    0      1362.69825 2064.74992  51.5%     - 14400s

Cutting planes:
  Gomory: 1
  MIR: 1635
  Flow cover: 23
  RLT: 5104

Explored 1 nodes (4551762 simplex iterations) in 14400.07 seconds (26177.93 work units)
Thread count was 20 (of 20 available processors)

Solution count 2: 1362.7 1243.38 

Time limit reached
Best objective 1.362698253169e+03, best bound 2.064749917658e+03, gap 51.5192%



#########node 1
X.3..3
#########node 2
X.3..3
#########node 3
X.3..3
#########node 4
leaf 0
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 14412.841928005219
obj value 1362.6982531689864
Policy Regret train (Sum) 1965
Best Treatment Found train (%) 34.5
treatment classification acc train (%) 28.866666666666667
Policy Regret test (Sum) 923
Best Treatment Found test (%) 33.4054834054834
treatment classification acc test (%) 28.28282828282828
