Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 87627 rows, 24380 columns and 323799 nonzeros
Model fingerprint: 0x7e6f3ce6
Model has 500 quadratic objective terms
Variable types: 16548 continuous, 7832 integer (7832 binary)
Coefficient statistics:
  Matrix range     [1e-01, 3e+02]
  Objective range  [1e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Presolve removed 6625 rows and 6220 columns
Presolve time: 1.38s
Presolved: 81002 rows, 18160 columns, 253285 nonzeros
Presolved model has 500 quadratic objective terms
Variable types: 16419 continuous, 1741 integer (1741 binary)
Found heuristic solution: objective 120.5101011

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  236294    1.1057583e+03   0.000000e+00   5.046875e+01    195s
  241278    1.1382583e+03   0.000000e+00   4.910275e+01    200s
  246618    1.1667586e+03   0.000000e+00   4.913393e+01    205s
  251068    1.1890088e+03   0.000000e+00   4.678073e+01    210s
  255518    1.2090075e+03   0.000000e+00   4.838588e+01    215s
  259612    1.2275075e+03   0.000000e+00   4.465625e+01    220s
  264062    1.2490063e+03   0.000000e+00   4.165222e+01    225s
  267336    1.2632558e+03   0.000000e+00   4.002782e+01    230s
  270352    1.2707558e+03   0.000000e+00   4.042750e+01    235s
  273884    1.2862552e+03   0.000000e+00   3.997629e+01    240s
  276732    1.2945048e+03   0.000000e+00   3.778692e+01    245s
  279758    1.3027546e+03   0.000000e+00   3.875132e+01    250s
  283122    1.3250046e+03   0.000000e+00   6.972833e+01    255s
  288106    1.3805043e+03   0.000000e+00   4.004861e+01    260s
  292556    1.4117539e+03   0.000000e+00   3.236562e+01    265s
  297184    1.4697531e+03   0.000000e+00   2.663695e+01    270s
  301456    1.5157567e+03   0.000000e+00   2.377083e+01    275s
  304482    1.5165104e+03   0.000000e+00   2.764598e+01    280s
  307312    1.5285080e+03   0.000000e+00   2.289705e+01    285s
  309634    1.5352553e+03   0.000000e+00   2.253146e+01    290s
  312178    1.5387551e+03   0.000000e+00   2.195614e+01    295s
  314614    1.5502551e+03   0.000000e+00   2.347510e+01    300s
  317154    1.5680051e+03   0.000000e+00   2.099920e+01    305s
  319824    1.5726877e+03   0.000000e+00   1.044447e+03    310s
  322478    1.5726943e+03   0.000000e+00   5.319066e+03    315s
  324664    1.5727038e+03   0.000000e+00   8.710568e+02    320s
  326912    1.5727091e+03   0.000000e+00   5.260611e+02    325s
  329108    1.5727104e+03   0.000000e+00   1.995928e+03    330s
  331584    1.5727318e+03   0.000000e+00   9.304720e+02    335s
  333874    1.5727334e+03   0.000000e+00   1.808721e+02    340s
  336342    1.5727342e+03   0.000000e+00   7.135992e+01    345s
  338740    1.5729883e+03   0.000000e+00   2.177691e+01    350s
  340768    1.5764885e+03   0.000000e+00   2.480880e+01    355s
  342508    1.5764889e+03   0.000000e+00   2.187017e+01    360s
  344584    1.5764904e+03   0.000000e+00   2.164015e+01    365s
  346404    1.5774898e+03   0.000000e+00   2.024389e+01    370s
  347964    1.5789890e+03   0.000000e+00   3.857670e+01    375s
  349802    1.5799889e+03   0.000000e+00   2.139472e+01    380s
  351914    1.5827390e+03   0.000000e+00   2.199402e+01    385s
  353792    1.5864890e+03   0.000000e+00   2.010837e+01    390s
  355562    1.5897389e+03   0.000000e+00   1.993451e+01    395s
  357590    1.5912391e+03   0.000000e+00   2.091642e+01    400s
  359720    1.5954892e+03   0.000000e+00   2.044358e+01    405s
  361928    1.5977394e+03   0.000000e+00   2.044245e+01    410s
  363788    1.5984895e+03   0.000000e+00   2.085764e+01    415s
  365826    1.6012396e+03   0.000000e+00   1.944100e+01    420s
  368156    1.6027400e+03   0.000000e+00   1.939828e+01    425s
  370818    1.6062402e+03   0.000000e+00   2.489912e+01    430s
  373288    1.6097404e+03   0.000000e+00   1.917702e+01    435s
  375268    1.6139905e+03   0.000000e+00   1.809850e+01    440s
  378268    1.6242404e+03   0.000000e+00   1.784786e+01    445s
  382006    1.6342407e+03   0.000000e+00   2.815190e+01    450s
  384696    1.6457406e+03   0.000000e+00   1.791015e+01    455s
  387064    1.6554906e+03   0.000000e+00   3.052905e+01    460s
  390624    1.6722408e+03   0.000000e+00   1.698515e+01    465s
  393212    1.6829909e+03   0.000000e+00   5.629471e+01    470s
  395874    1.6869913e+03   0.000000e+00   1.365446e+01    475s
  398618    1.6997415e+03   0.000000e+00   2.016511e+01    480s
  401254    1.7132414e+03   0.000000e+00   1.182635e+01    485s
  403304    1.7214914e+03   0.000000e+00   1.135694e+01    490s
  405404    1.7269914e+03   0.000000e+00   1.130434e+01    495s
  407400    1.7339917e+03   0.000000e+00   1.053951e+01    500s
  409400    1.7402418e+03   0.000000e+00   1.054623e+01    505s
  411050    1.7437419e+03   0.000000e+00   1.077053e+01    510s
  412820    1.7467421e+03   0.000000e+00   9.859004e+00    515s
  414490    1.7497421e+03   0.000000e+00   1.282178e+01    520s
  416100    1.7529920e+03   0.000000e+00   1.503660e+01    525s
  417820    1.7549921e+03   0.000000e+00   1.086015e+02    530s
  419390    1.7567420e+03   0.000000e+00   1.268333e+01    535s
  421100    1.7584921e+03   0.000000e+00   9.017766e+00    540s
  422800    1.7602422e+03   0.000000e+00   9.007590e+00    545s
  424360    1.7629922e+03   0.000000e+00   9.563792e+00    550s
  425830    1.7649922e+03   0.000000e+00   1.012152e+01    555s
  427510    1.7669922e+03   0.000000e+00   2.668252e+01    561s
  429110    1.7694923e+03   0.000000e+00   1.516189e+01    565s
  430700    1.7712422e+03   0.000000e+00   9.331452e+01    570s
  432240    1.7737423e+03   0.000000e+00   1.249739e+01    575s
  433670    1.7754923e+03   0.000000e+00   9.872217e+00    580s
  435210    1.7774923e+03   0.000000e+00   2.985235e+01    585s
  436920    1.7802423e+03   0.000000e+00   9.912147e+00    590s
  438480    1.7827424e+03   0.000000e+00   8.592539e+00    595s
  440528    1.7879925e+03   0.000000e+00   1.230379e+01    600s
  442208    1.7904925e+03   0.000000e+00   9.389269e+00    605s
  443738    1.7922425e+03   0.000000e+00   8.823972e+00    610s
  445238    1.7944926e+03   0.000000e+00   6.753338e+01    615s
  446778    1.7964926e+03   0.000000e+00   7.422620e+00    620s
  448398    1.7994927e+03   0.000000e+00   7.342332e+00    625s
  450228    1.8029929e+03   0.000000e+00   7.199149e+00    630s
  451878    1.8054929e+03   0.000000e+00   6.669621e+00    635s
  453708    1.8094930e+03   0.000000e+00   7.612257e+00    640s
  455509    1.8114930e+03   0.000000e+00   9.024702e+00    645s
  457329    1.8134933e+03   0.000000e+00   1.104537e+01    650s
  459149    1.8152433e+03   0.000000e+00   6.768554e+00    655s
  461049    1.8194934e+03   0.000000e+00   6.241684e+00    660s
  462959    1.8249936e+03   0.000000e+00   1.382188e+01    665s
  464719    1.8299938e+03   0.000000e+00   1.031031e+01    670s
  466991    1.8309947e+03   0.000000e+00   6.966274e+00    675s
  469162    1.8309958e+03   0.000000e+00   1.789234e+01    680s
  470940    1.8309962e+03   0.000000e+00   4.881631e+00    685s
  472900    1.8309971e+03   0.000000e+00   3.910808e+00    690s
  474570    1.8309979e+03   0.000000e+00   6.208165e+00    695s
  476478    1.8309984e+03   0.000000e+00   6.816823e+00    700s
  478078    1.8309990e+03   0.000000e+00   1.139577e+01    705s
  479936    1.8310000e+03   0.000000e+00   6.332980e+00    710s
  481734    1.8310006e+03   0.000000e+00   3.348845e+00    715s
  483692    1.8312274e+03   0.000000e+00   9.365521e+00    720s
  485372    1.8318403e+03   0.000000e+00   5.716296e-01    725s
  486982    1.8342079e+03   0.000000e+00   3.667066e+00    730s
  488472    1.8359315e+03   0.000000e+00   1.133947e+00    735s
  489962    1.8380353e+03   0.000000e+00   9.278340e-01    740s
  495602    1.8398970e+03   5.286918e+00   0.000000e+00    745s
  497718    1.8399230e+03   4.690970e+01   0.000000e+00    750s
  499398    1.8399239e+03   1.152789e+01   0.000000e+00    755s
  501108    1.8399232e+03   1.736560e+00   0.000000e+00    760s
  502698    1.8399228e+03   2.853812e+02   0.000000e+00    765s
  504428    1.8399223e+03   4.386150e+00   0.000000e+00    770s
  506248    1.8399215e+03   5.381993e+00   0.000000e+00    775s
  507908    1.8399216e+03   2.531597e+01   0.000000e+00    780s
  509538    1.8399216e+03   7.321898e+00   0.000000e+00    785s
  511188    1.8399213e+03   1.009146e+00   0.000000e+00    790s
  512758    1.8399207e+03   4.499222e+00   0.000000e+00    795s
  514648    1.8398821e+03   0.000000e+00   1.028907e-03    800s
  516448    1.8398734e+03   0.000000e+00   1.028907e-03    805s
  518148    1.8398647e+03   0.000000e+00   1.028907e-03    810s
  519848    1.8398565e+03   0.000000e+00   1.028907e-03    815s
  521648    1.8398476e+03   0.000000e+00   1.028907e-03    820s
  523348    1.8398396e+03   0.000000e+00   1.028907e-03    825s
  525048    1.8396735e+03   0.000000e+00   1.028907e-03    830s
  526848    1.8395797e+03   0.000000e+00   1.028907e-03    835s
  528548    1.8395116e+03   0.000000e+00   1.028907e-03    840s
  530348    1.8395029e+03   0.000000e+00   1.028907e-03    845s
  531620    1.8398904e+03   0.000000e+00   0.000000e+00    849s

Root relaxation: objective 1.839890e+03, 531620 iterations, 847.21 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1839.89040    0 1393  120.51010 1839.89040  1427%     -  877s
H    0     0                     137.0519503 1839.89040  1242%     -  879s
H    0     0                     149.3696442 1839.89040  1132%     -  879s
     0     0 1650.12271    0 1501  149.36964 1650.12271  1005%     - 2500s
     0     0          -    0       149.36964 1650.12271  1005%     - 3600s

Cutting planes:
  Gomory: 53
  MIR: 173
  RLT: 2767

Explored 1 nodes (1677200 simplex iterations) in 3600.02 seconds
Thread count was 20 (of 20 available processors)

Solution count 3: 149.37 137.052 120.51 

Time limit reached
Best objective 1.493696442208e+02, best bound 1.650122707436e+03, gap 1004.7243%



#########node 1
V2.10
#########node 2
V2.1
#########node 3
V2.10
#########node 4
V2.10
#########node 5
V2.1
#########node 6
V2.10
#########node 7
V2.10
#########node 8
V2.10
#########node 9
V2.1
#########node 10
V2.1
#########node 11
V2.1
#########node 12
V2.10
#########node 13
V2.1
#########node 14
V2.10
#########node 15
V2.10
#########node 16
leaf 1
#########node 17
leaf 1
#########node 18
leaf 1
#########node 19
leaf 1
#########node 20
leaf 1
#########node 21
leaf 1
#########node 22
leaf 1
#########node 23
leaf 1
#########node 24
leaf 1
#########node 25
leaf 1
#########node 26
leaf 1
#########node 27
leaf 1
#########node 28
leaf 1
#########node 29
leaf 1
#########node 30
leaf 1
#########node 31
leaf 0


Total Solving Time 3607.4505908489227
obj value 149.36964422076824
Policy Regret train (Sum) 4.220354876203336
Best Treatment Found train (%) 76.6
treatment classification acc train (%) 47.599999999999994
Policy Regret test (Sum) 264.7485001985923
Best Treatment Found test (%) 42.43
treatment classification acc test (%) 49.980000000000004
