Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 87627 rows, 24380 columns and 324144 nonzeros
Model fingerprint: 0x3127b7f3
Model has 500 quadratic objective terms
Variable types: 16548 continuous, 7832 integer (7832 binary)
Coefficient statistics:
  Matrix range     [1e-01, 3e+02]
  Objective range  [1e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Presolve removed 6857 rows and 6273 columns
Presolve time: 1.04s
Presolved: 80770 rows, 18107 columns, 252517 nonzeros
Presolved model has 500 quadratic objective terms
Variable types: 16354 continuous, 1753 integer (1753 binary)
Found heuristic solution: objective 133.6867455
Found heuristic solution: objective 134.4564785

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  371476    1.6681799e+03   0.000000e+00   1.252864e+01    360s
  374662    1.6749301e+03   0.000000e+00   1.704385e+01    365s
  377671    1.6796661e+03   0.000000e+00   1.426701e+01    370s
  380857    1.6841663e+03   0.000000e+00   1.102991e+01    375s
  383866    1.6894163e+03   0.000000e+00   1.060963e+01    380s
  387052    1.6946525e+03   0.000000e+00   1.454085e+01    385s
  390054    1.7011528e+03   0.000000e+00   1.043557e+01    390s
  393233    1.7054241e+03   0.000000e+00   1.022227e+01    395s
  396235    1.7089313e+03   0.000000e+00   9.672027e+00    400s
  399223    1.7136885e+03   0.000000e+00   9.206393e+00    405s
  402409    1.7187461e+03   0.000000e+00   1.336737e+01    410s
  405411    1.7229890e+03   0.000000e+00   9.582028e+00    415s
  408420    1.7275035e+03   0.000000e+00   1.101212e+01    420s
  411422    1.7335035e+03   0.000000e+00   1.327033e+01    425s
  414417    1.7412535e+03   0.000000e+00   7.785132e+00    430s
  417780    1.7582538e+03   0.000000e+00   1.279600e+01    435s
  420789    1.7692541e+03   0.000000e+00   7.968495e+00    440s
  423975    1.7837548e+03   0.000000e+00   6.010790e+00    445s
  426984    1.7965125e+03   0.000000e+00   4.696024e+00    450s
  429972    1.8025125e+03   0.000000e+00   1.751609e+01    455s
  432755    1.8052268e+03   0.000000e+00   3.911257e+00    460s
  435687    1.8055059e+03   0.000000e+00   4.298821e+00    465s
  438463    1.8062349e+03   0.000000e+00   8.719918e+00    470s
  441253    1.8081783e+03   0.000000e+00   1.623365e+01    475s
  444241    1.8106084e+03   0.000000e+00   3.218873e+00    480s
  447004    1.8138318e+03   0.000000e+00   5.814083e+00    485s
  448994    1.8140824e+03   0.000000e+00   4.911929e+00    490s
  451074    1.8140831e+03   0.000000e+00   4.698701e+00    495s
  452824    1.8140839e+03   0.000000e+00   5.110276e+00    501s
  454424    1.8140844e+03   0.000000e+00   4.290709e+00    505s
  456494    1.8140853e+03   0.000000e+00   5.770212e+00    510s
  458154    1.8140866e+03   0.000000e+00   2.235023e+01    516s
  459654    1.8140869e+03   0.000000e+00   3.320391e+01    521s
  461591    1.8140877e+03   0.000000e+00   3.572179e+00    525s
  463808    1.8140890e+03   0.000000e+00   2.254453e+01    530s
  465638    1.8140895e+03   0.000000e+00   3.926598e+00    535s
  467338    1.8140898e+03   0.000000e+00   2.001698e+01    540s
  469098    1.8140902e+03   0.000000e+00   1.052901e+02    545s
  470988    1.8140903e+03   0.000000e+00   3.774686e+00    550s
  472768    1.8140912e+03   0.000000e+00   3.760909e+00    555s
  475012    1.8141441e+03   0.000000e+00   1.334435e+02    560s
  477319    1.8142115e+03   0.000000e+00   7.471683e+00    565s
  479249    1.8142794e+03   0.000000e+00   9.287820e+00    570s
  481636    1.8168573e+03   0.000000e+00   6.355914e+00    575s
  484030    1.8188109e+03   0.000000e+00   3.386094e+03    580s
  486307    1.8188371e+03   0.000000e+00   5.414421e+03    585s
  488931    1.8189053e+03   0.000000e+00   1.818413e+03    590s
  491225    1.8189190e+03   0.000000e+00   2.338679e+03    595s
  493549    1.8189314e+03   0.000000e+00   1.189439e+04    600s
  495990    1.8189509e+03   0.000000e+00   1.160904e+03    605s
  498190    1.8189562e+03   0.000000e+00   3.394146e+02    610s
  500421    1.8189621e+03   0.000000e+00   2.648044e+02    615s
  502691    1.8189637e+03   0.000000e+00   5.551561e+01    620s
  504471    1.8189643e+03   0.000000e+00   1.557633e+02    626s
  506071    1.8189647e+03   0.000000e+00   3.342676e+01    630s
  507451    1.8189649e+03   0.000000e+00   1.203831e+01    635s
  508921    1.8189650e+03   0.000000e+00   1.363073e+01    640s
  510511    1.8189670e+03   0.000000e+00   5.417930e+00    645s
  512241    1.8189693e+03   0.000000e+00   4.840898e+00    650s
  513921    1.8194697e+03   0.000000e+00   2.853408e+00    655s
  515561    1.8214724e+03   0.000000e+00   2.847629e+00    660s
  517071    1.8228382e+03   0.000000e+00   1.411832e+00    665s
  518751    1.8242241e+03   0.000000e+00   1.745768e+00    671s
  520786    1.8255102e+03   7.176904e-01   0.000000e+00    675s
  526106    1.8254621e+03   1.495416e+01   0.000000e+00    680s
  528938    1.8254632e+03   1.060616e+01   0.000000e+00    685s
  531593    1.8254632e+03   8.609613e+00   0.000000e+00    690s
  534425    1.8254632e+03   1.115815e+01   0.000000e+00    695s
  537434    1.8254632e+03   8.207520e+00   0.000000e+00    700s
  540266    1.8254632e+03   6.572929e+00   0.000000e+00    705s
  542907    1.8254632e+03   5.193390e+00   0.000000e+00    710s
  545562    1.8254632e+03   5.496579e+00   0.000000e+00    715s
  548387    1.8254632e+03   7.655613e+00   0.000000e+00    720s
  551212    1.8254632e+03   9.333705e+00   0.000000e+00    725s
  553853    1.8254632e+03   7.803723e+00   0.000000e+00    730s
  556685    1.8254632e+03   1.241094e+01   0.000000e+00    735s
  559326    1.8254632e+03   8.605613e+00   0.000000e+00    740s
  561967    1.8254632e+03   1.030217e+01   0.000000e+00    745s
  564622    1.8254632e+03   1.353623e+01   0.000000e+00    750s
  567454    1.8254632e+03   7.876258e+00   0.000000e+00    755s
  570095    1.8254632e+03   2.049344e+01   0.000000e+00    760s
  572927    1.8254632e+03   5.469769e+00   0.000000e+00    765s
  575759    1.8254632e+03   7.798010e+00   0.000000e+00    770s
  578591    1.8254632e+03   5.881634e+00   0.000000e+00    775s
  581423    1.8254632e+03   8.448287e+00   0.000000e+00    780s
  584255    1.8254632e+03   1.002472e+01   0.000000e+00    785s
  586896    1.8254632e+03   6.184099e+00   0.000000e+00    790s
  589704    1.8254632e+03   6.746463e+00   0.000000e+00    795s
  592359    1.8254632e+03   8.769633e+00   0.000000e+00    800s
  595014    1.8254632e+03   1.429221e+01   0.000000e+00    805s
  598016    1.8254632e+03   7.783394e+00   0.000000e+00    810s
  600671    1.8254632e+03   6.994781e+00   0.000000e+00    815s
  603503    1.8254632e+03   6.666705e+00   0.000000e+00    820s
  606151    1.8254632e+03   5.949566e+00   0.000000e+00    825s
  609160    1.8254632e+03   5.252899e+00   0.000000e+00    830s
  611815    1.8254632e+03   6.472843e+00   0.000000e+00    835s
  614647    1.8254632e+03   6.662679e+00   0.000000e+00    840s
  617656    1.8254632e+03   5.008793e+00   0.000000e+00    845s
  620304    1.8254632e+03   8.560538e+00   0.000000e+00    850s
  623119    1.8254632e+03   8.567410e+00   0.000000e+00    855s
  625736    1.8254632e+03   6.962841e+00   0.000000e+00    860s
  628391    1.8254632e+03   7.230434e+00   0.000000e+00    865s
  631223    1.8254632e+03   1.365531e+01   0.000000e+00    870s
  633871    1.8254632e+03   5.333183e+00   0.000000e+00    875s
  636686    1.8254632e+03   7.504136e+00   0.000000e+00    880s
  639327    1.8254632e+03   1.527007e+01   0.000000e+00    885s
  642159    1.8254632e+03   6.308960e+00   0.000000e+00    890s
  644807    1.8254632e+03   7.821289e+00   0.000000e+00    895s
  647816    1.8254632e+03   8.403594e+00   0.000000e+00    900s
  650471    1.8254632e+03   8.948035e+00   0.000000e+00    905s
  653105    1.8254632e+03   7.489519e+00   0.000000e+00    910s
  655937    1.8254632e+03   7.307573e+00   0.000000e+00    915s
  658769    1.8254632e+03   8.380460e+00   0.000000e+00    920s
  661424    1.8254632e+03   1.034962e+01   0.000000e+00    925s
  664242    1.8254632e+03   5.560338e+00   0.000000e+00    930s
  667074    1.8254632e+03   9.037595e+00   0.000000e+00    935s
  669906    1.8254632e+03   6.563371e+00   0.000000e+00    940s
  672561    1.8254632e+03   7.893523e+00   0.000000e+00    945s
  675386    1.8254632e+03   1.322437e+01   0.000000e+00    950s
  678204    1.8254632e+03   5.846418e+00   0.000000e+00    955s
  681029    1.8254632e+03   4.954622e+00   0.000000e+00    960s
  684038    1.8254632e+03   1.002291e+01   0.000000e+00    965s
  686686    1.8254632e+03   6.531297e+00   0.000000e+00    970s
  689518    1.8254632e+03   5.344791e+00   0.000000e+00    975s
  692333    1.8254632e+03   6.278666e+00   0.000000e+00    980s
  695342    1.8254632e+03   9.571680e+00   0.000000e+00    985s
  698337    1.8254632e+03   9.512145e+00   0.000000e+00    990s
  701169    1.8254632e+03   6.465590e+00   0.000000e+00    995s
  704348    1.8254632e+03   6.618817e+00   0.000000e+00   1000s
  707357    1.8254632e+03   6.479124e+00   0.000000e+00   1005s
  710352    1.8254632e+03   5.856203e+00   0.000000e+00   1010s
  713361    1.8254632e+03   5.873588e+00   0.000000e+00   1015s
  716186    1.8254632e+03   6.129210e+00   0.000000e+00   1020s
  719001    1.8254632e+03   7.430642e+00   0.000000e+00   1025s
  722003    1.8254632e+03   1.719572e+01   0.000000e+00   1030s
  725012    1.8254632e+03   8.575233e+00   0.000000e+00   1035s
  728014    1.8254632e+03   3.245504e+01   0.000000e+00   1040s
  731200    1.8254632e+03   1.297930e+01   0.000000e+00   1045s
  734202    1.8254632e+03   6.248923e+00   0.000000e+00   1050s
  737381    1.8254632e+03   7.382098e+00   0.000000e+00   1055s
  740369    1.8254632e+03   1.688393e+01   0.000000e+00   1060s
  743378    1.8254632e+03   6.314295e+00   0.000000e+00   1065s
  746387    1.8254632e+03   5.550813e+00   0.000000e+00   1070s
  749389    1.8254632e+03   3.866143e+01   0.000000e+00   1075s
  752398    1.8254632e+03   8.397123e+00   0.000000e+00   1080s
  755407    1.8254632e+03   5.416371e+00   0.000000e+00   1085s
  758586    1.8254632e+03   7.681955e+00   0.000000e+00   1090s
  761595    1.8254632e+03   5.136200e+00   0.000000e+00   1095s
  764597    1.8254632e+03   8.627637e+00   0.000000e+00   1100s
  767245    1.8254632e+03   6.552534e+00   0.000000e+00   1105s
  770247    1.8254632e+03   1.892174e+01   0.000000e+00   1110s
  773072    1.8254632e+03   6.739890e+00   0.000000e+00   1115s
  775904    1.8254632e+03   1.221655e+01   0.000000e+00   1120s
  778708    1.8254632e+03   9.467144e+00   0.000000e+00   1125s
  781540    1.8254632e+03   6.636806e+00   0.000000e+00   1130s
  784549    1.8254632e+03   5.951910e+00   0.000000e+00   1135s
  787381    1.8254632e+03   5.201867e+00   0.000000e+00   1140s
  790213    1.8254632e+03   8.046469e+00   0.000000e+00   1145s
  793222    1.8254632e+03   5.655161e+00   0.000000e+00   1150s
  796054    1.8254632e+03   6.528815e+00   0.000000e+00   1155s
  799063    1.8254632e+03   7.950282e+00   0.000000e+00   1160s
  801888    1.8254632e+03   7.349060e+00   0.000000e+00   1165s
  804703    1.8254632e+03   5.420248e+00   0.000000e+00   1170s
  807712    1.8254632e+03   8.200844e+00   0.000000e+00   1175s
  810544    1.8254632e+03   7.731885e+00   0.000000e+00   1180s
  813369    1.8254632e+03   1.537917e+01   0.000000e+00   1185s
  816201    1.8254632e+03   7.138934e+00   0.000000e+00   1190s
  818849    1.8254632e+03   8.442641e+00   0.000000e+00   1195s
  821851    1.8254632e+03   7.464316e+00   0.000000e+00   1200s
  824843    1.8254632e+03   6.863690e+00   0.000000e+00   1205s
  827668    1.8254632e+03   1.207208e+01   0.000000e+00   1210s
  830493    1.8254632e+03   6.414859e+00   0.000000e+00   1215s
  833325    1.8254632e+03   1.309289e+01   0.000000e+00   1220s
  835939    1.8254632e+03   1.172053e+01   0.000000e+00   1225s
  838771    1.8254632e+03   6.332990e+00   0.000000e+00   1230s
  841780    1.8254632e+03   5.466598e+00   0.000000e+00   1235s
  844966    1.8254632e+03   6.780067e+00   0.000000e+00   1240s
  847798    1.8254632e+03   6.312878e+00   0.000000e+00   1245s
  850623    1.8254632e+03   9.381948e+00   0.000000e+00   1250s
  853455    1.8254632e+03   2.170383e+01   0.000000e+00   1255s
  856270    1.8254632e+03   7.165117e+00   0.000000e+00   1260s
  859095    1.8254632e+03   6.281066e+00   0.000000e+00   1265s
  861726    1.8254632e+03   6.690706e+00   0.000000e+00   1270s
  864735    1.8254632e+03   4.977232e+00   0.000000e+00   1275s
  867567    1.8254632e+03   5.290725e+00   0.000000e+00   1280s
  870392    1.8254632e+03   1.478035e+01   0.000000e+00   1285s
  873224    1.8254632e+03   8.218859e+00   0.000000e+00   1290s
  876049    1.8254632e+03   5.477913e+00   0.000000e+00   1295s
  878881    1.8254632e+03   5.508857e+00   0.000000e+00   1300s
  881890    1.8254632e+03   1.083344e+01   0.000000e+00   1305s
  884899    1.8254632e+03   6.008859e+00   0.000000e+00   1310s
  887908    1.8254632e+03   8.113633e+00   0.000000e+00   1315s
  890740    1.8254632e+03   2.860511e+01   0.000000e+00   1320s
  893749    1.8254632e+03   8.377520e+00   0.000000e+00   1325s
  896404    1.8254632e+03   1.063598e+01   0.000000e+00   1330s
  899413    1.8254632e+03   7.930688e+00   0.000000e+00   1335s
  902044    1.8254632e+03   6.253682e+00   0.000000e+00   1340s
  904869    1.8254632e+03   7.090472e+00   0.000000e+00   1345s
  907694    1.8254632e+03   7.619611e+00   0.000000e+00   1350s
  910512    1.8254632e+03   6.149898e+00   0.000000e+00   1355s
  913330    1.8254632e+03   6.584053e+00   0.000000e+00   1360s
  916339    1.8254632e+03   6.045045e+00   0.000000e+00   1365s
  919171    1.8254632e+03   5.857687e+00   0.000000e+00   1370s
  922003    1.8254632e+03   9.434892e+00   0.000000e+00   1375s
  925012    1.8254632e+03   8.377554e+00   0.000000e+00   1380s
  927837    1.8254632e+03   9.511699e+00   0.000000e+00   1385s
  930669    1.8254632e+03   7.739577e+00   0.000000e+00   1390s
  933494    1.8254632e+03   6.482819e+00   0.000000e+00   1395s
  936292    1.8254632e+03   1.214057e+01   0.000000e+00   1400s
  938923    1.8254632e+03   2.028984e+01   0.000000e+00   1405s
  941741    1.8254632e+03   7.224756e+00   0.000000e+00   1410s
  944573    1.8254632e+03   9.221452e+00   0.000000e+00   1415s
  947405    1.8254632e+03   8.478364e+00   0.000000e+00   1420s
  950223    1.8254632e+03   5.782775e+00   0.000000e+00   1425s
  953041    1.8254632e+03   5.936523e+00   0.000000e+00   1430s
  955689    1.8254632e+03   5.607594e+00   0.000000e+00   1435s
  958490    1.8254632e+03   1.110471e+01   0.000000e+00   1440s
  961138    1.8254632e+03   1.971401e+01   0.000000e+00   1445s
  963786    1.8254632e+03   6.121828e+00   0.000000e+00   1450s
  966611    1.8254632e+03   6.993186e+00   0.000000e+00   1455s
  969443    1.8254632e+03   5.477239e+00   0.000000e+00   1460s
  972091    1.8254632e+03   6.153848e+00   0.000000e+00   1465s
  975086    1.8254632e+03   6.266057e+00   0.000000e+00   1470s
  978095    1.8254632e+03   5.354172e+00   0.000000e+00   1475s
  981104    1.8254632e+03   8.553526e+00   0.000000e+00   1480s
  984106    1.8254632e+03   6.650546e+00   0.000000e+00   1485s
  987115    1.8254632e+03   5.439641e+00   0.000000e+00   1490s
  990124    1.8254632e+03   6.574646e+00   0.000000e+00   1495s
  993133    1.8254632e+03   5.785895e+00   0.000000e+00   1500s
  995958    1.8254632e+03   1.339300e+01   0.000000e+00   1505s
  998773    1.8254632e+03   1.560631e+01   0.000000e+00   1510s
 1001775    1.8254632e+03   1.347128e+01   0.000000e+00   1515s
 1004784    1.8254632e+03   6.952260e+00   0.000000e+00   1520s
 1007578    1.8254632e+03   1.156952e+01   0.000000e+00   1525s
 1010389    1.8254632e+03   1.105637e+01   0.000000e+00   1530s
 1013391    1.8254632e+03   6.899556e+00   0.000000e+00   1535s
 1016223    1.8254632e+03   6.350907e+00   0.000000e+00   1540s
 1019225    1.8254632e+03   7.286685e+00   0.000000e+00   1545s
 1022043    1.8254632e+03   1.108439e+01   0.000000e+00   1550s
 1025052    1.8254632e+03   1.115253e+01   0.000000e+00   1555s
 1027884    1.8254632e+03   6.977704e+00   0.000000e+00   1560s
 1030532    1.8254632e+03   8.812819e+00   0.000000e+00   1565s
 1033340    1.8254632e+03   5.870792e+00   0.000000e+00   1570s
 1036165    1.8254632e+03   8.244980e+00   0.000000e+00   1575s
 1039174    1.8254632e+03   8.913734e+00   0.000000e+00   1580s
 1042183    1.8254632e+03   7.987205e+00   0.000000e+00   1585s
 1045001    1.8254632e+03   8.626582e+00   0.000000e+00   1590s
 1047802    1.8254632e+03   8.196824e+00   0.000000e+00   1595s
 1050634    1.8254632e+03   5.298698e+00   0.000000e+00   1600s
 1053452    1.8254632e+03   7.209598e+00   0.000000e+00   1605s
 1056638    1.8254632e+03   5.970371e+00   0.000000e+00   1610s
 1059626    1.8254632e+03   6.875725e+00   0.000000e+00   1615s
 1062635    1.8254632e+03   1.168796e+01   0.000000e+00   1620s
 1065467    1.8254632e+03   7.947583e+00   0.000000e+00   1625s
 1068299    1.8254632e+03   5.407978e+00   0.000000e+00   1630s
 1071301    1.8254632e+03   6.690040e+00   0.000000e+00   1635s
 1073918    1.8254632e+03   7.810048e+00   0.000000e+00   1640s
 1076726    1.8254632e+03   5.643137e+00   0.000000e+00   1645s
 1079735    1.8254632e+03   6.312141e+00   0.000000e+00   1650s
 1082744    1.8254632e+03   1.903105e+01   0.000000e+00   1655s
 1085753    1.8254632e+03   8.044726e+00   0.000000e+00   1660s
 1088748    1.8254632e+03   9.308016e+00   0.000000e+00   1665s
 1091580    1.8254632e+03   7.231210e+00   0.000000e+00   1670s
 1094187    1.8254632e+03   7.506452e+00   0.000000e+00   1675s
 1097182    1.8254632e+03   1.038598e+01   0.000000e+00   1680s
 1100167    1.8254632e+03   1.684126e+01   0.000000e+00   1685s
 1102985    1.8254632e+03   9.058540e+00   0.000000e+00   1690s
 1105994    1.8254632e+03   5.873573e+00   0.000000e+00   1695s
 1109003    1.8254632e+03   7.885492e+00   0.000000e+00   1700s
 1112189    1.8254632e+03   5.028729e+00   0.000000e+00   1705s
 1115184    1.8254632e+03   8.942040e+00   0.000000e+00   1710s
 1118370    1.8254632e+03   5.406370e+00   0.000000e+00   1715s
 1121358    1.8254632e+03   6.122417e+00   0.000000e+00   1720s
 1124183    1.8254632e+03   1.008291e+01   0.000000e+00   1725s
 1127192    1.8254632e+03   5.568958e+00   0.000000e+00   1730s
 1129840    1.8254632e+03   1.093722e+01   0.000000e+00   1735s
 1132665    1.8254632e+03   7.846728e+00   0.000000e+00   1740s
 1135490    1.8254632e+03   4.082760e+01   0.000000e+00   1745s
 1138305    1.8254632e+03   1.079575e+01   0.000000e+00   1750s
 1141307    1.8254632e+03   9.613697e+00   0.000000e+00   1755s
 1144115    1.8254632e+03   1.297929e+01   0.000000e+00   1760s
 1146947    1.8254632e+03   8.355068e+00   0.000000e+00   1765s
 1149765    1.8254632e+03   9.605398e+00   0.000000e+00   1770s
 1152767    1.8254632e+03   2.695416e+01   0.000000e+00   1775s
 1155575    1.8254632e+03   1.125009e+01   0.000000e+00   1780s
 1158213    1.8254632e+03   1.140833e+01   0.000000e+00   1785s
 1161045    1.8254632e+03   7.450532e+00   0.000000e+00   1790s
 1164054    1.8254632e+03   9.118329e+00   0.000000e+00   1795s
 1167063    1.8254632e+03   1.100411e+01   0.000000e+00   1800s
 1169718    1.8254632e+03   9.727260e+00   0.000000e+00   1805s
 1172727    1.8254632e+03   4.989609e+00   0.000000e+00   1810s
 1175559    1.8254632e+03   5.419976e+00   0.000000e+00   1815s
 1178745    1.8254632e+03   8.487805e+00   0.000000e+00   1820s
 1181577    1.8254632e+03   8.948467e+00   0.000000e+00   1825s
 1184579    1.8254632e+03   1.267141e+01   0.000000e+00   1830s
 1187404    1.8254632e+03   9.763776e+00   0.000000e+00   1835s
 1190396    1.8254632e+03   7.071087e+00   0.000000e+00   1840s
 1193228    1.8254632e+03   6.844754e+00   0.000000e+00   1845s
 1196060    1.8254632e+03   1.514580e+01   0.000000e+00   1850s
 1199423    1.8254632e+03   5.660018e+00   0.000000e+00   1855s
 1202609    1.8254632e+03   6.824932e+00   0.000000e+00   1860s
 1205618    1.8254632e+03   5.145576e+00   0.000000e+00   1865s
 1208620    1.8254632e+03   6.028548e+00   0.000000e+00   1870s
 1211806    1.8254632e+03   1.937631e+01   0.000000e+00   1875s
 1214992    1.8254632e+03   1.285482e+01   0.000000e+00   1880s
 1218001    1.8254632e+03   5.141295e+00   0.000000e+00   1885s
 1221003    1.8254632e+03   5.992322e+00   0.000000e+00   1890s
 1224012    1.8254632e+03   5.388585e+00   0.000000e+00   1895s
 1226844    1.8254632e+03   5.325096e+00   0.000000e+00   1900s
 1229853    1.8254632e+03   6.792402e+00   0.000000e+00   1905s
 1232678    1.8254632e+03   6.265866e+00   0.000000e+00   1910s
 1235489    1.8254632e+03   1.972063e+01   0.000000e+00   1915s
 1238498    1.8254632e+03   1.104400e+01   0.000000e+00   1920s
 1241330    1.8254632e+03   5.718267e+00   0.000000e+00   1925s
 1244686    1.8254632e+03   1.018720e+01   0.000000e+00   1930s
 1247695    1.8254632e+03   8.963838e+00   0.000000e+00   1935s
 1251235    1.8254632e+03   7.372012e+00   0.000000e+00   1940s
 1254598    1.8254632e+03   6.373854e+00   0.000000e+00   1945s
 1257784    1.8254632e+03   1.429745e+01   0.000000e+00   1950s
 1260786    1.8254632e+03   6.806444e+00   0.000000e+00   1955s
 1263965    1.8254632e+03   8.591559e+00   0.000000e+00   1960s
 1266957    1.8254632e+03   8.725468e+00   0.000000e+00   1965s
 1269966    1.8254632e+03   1.325524e+01   0.000000e+00   1970s
