Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 87627 rows, 24380 columns and 323799 nonzeros
Model fingerprint: 0x3768a0ef
Model has 500 quadratic objective terms
Variable types: 16548 continuous, 7832 integer (7832 binary)
Coefficient statistics:
  Matrix range     [2e-01, 3e+02]
  Objective range  [2e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Presolve removed 6626 rows and 6221 columns
Presolve time: 1.47s
Presolved: 81001 rows, 18159 columns, 253285 nonzeros
Presolved model has 500 quadratic objective terms
Variable types: 16418 continuous, 1741 integer (1741 binary)
Found heuristic solution: objective 146.1597030

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  458196    1.8114717e+03   0.000000e+00   3.956687e+00    550s
  460484    1.8137209e+03   0.000000e+00   5.769274e+00    555s
  463120    1.8169698e+03   0.000000e+00   2.259351e+01    560s
  465386    1.8172204e+03   0.000000e+00   1.082550e+02    566s
  467164    1.8172215e+03   0.000000e+00   6.286652e+00    570s
  469482    1.8197212e+03   0.000000e+00   6.035552e+00    575s
  471726    1.8242207e+03   0.000000e+00   6.418012e+00    580s
  473940    1.8267210e+03   0.000000e+00   4.366851e+00    585s
  476108    1.8297217e+03   0.000000e+00   4.347550e+00    590s
  477916    1.8302223e+03   0.000000e+00   3.054312e+00    595s
  480070    1.8302238e+03   0.000000e+00   6.319120e+00    600s
  482854    1.8302250e+03   0.000000e+00   3.205969e+00    605s
  485678    1.8306889e+03   0.000000e+00   4.157744e+01    610s
  488518    1.8338872e+03   0.000000e+00   7.982145e+00    615s
  491188    1.8391401e+03   0.000000e+00   3.475861e-01    620s
  496273    1.8398301e+03   7.535403e+00   0.000000e+00    625s
  498583    1.8398301e+03   6.581932e+00   0.000000e+00    630s
  500861    1.8398301e+03   6.333957e+00   0.000000e+00    635s
  503185    1.8398301e+03   9.646768e+00   0.000000e+00    640s
  505499    1.8398301e+03   3.741124e+01   0.000000e+00    645s
  507617    1.8398301e+03   1.336608e+01   0.000000e+00    650s
  509875    1.8398301e+03   6.715745e+00   0.000000e+00    655s
  512125    1.8398301e+03   7.399903e+00   0.000000e+00    660s
  514405    1.8398301e+03   7.886537e+00   0.000000e+00    665s
  516853    1.8398301e+03   1.283852e+01   0.000000e+00    670s
  518971    1.8398301e+03   1.802130e+01   0.000000e+00    675s
  521313    1.8398301e+03   1.290940e+01   0.000000e+00    680s
  523683    1.8398301e+03   3.323185e+01   0.000000e+00    685s
  526049    1.8398301e+03   1.375343e+01   0.000000e+00    690s
  528383    1.8398301e+03   1.075891e+01   0.000000e+00    695s
  530765    1.8398301e+03   2.233833e+01   0.000000e+00    700s
  533119    1.8398301e+03   8.107821e+00   0.000000e+00    705s
  535359    1.8398301e+03   3.024441e+01   0.000000e+00    710s
  537599    1.8398301e+03   1.849554e+01   0.000000e+00    715s
  539869    1.8398301e+03   1.296450e+01   0.000000e+00    720s
  541949    1.8398301e+03   1.764137e+01   0.000000e+00    725s
  544239    1.8398301e+03   7.830233e+00   0.000000e+00    730s
  547017    1.8398301e+03   8.337182e+00   0.000000e+00    735s
  549727    1.8398301e+03   1.242049e+01   0.000000e+00    740s
  552511    1.8398301e+03   9.241222e+00   0.000000e+00    745s
  555291    1.8398301e+03   8.635973e+00   0.000000e+00    750s
  558107    1.8398301e+03   1.365192e+01   0.000000e+00    755s
  560905    1.8398301e+03   6.005310e+00   0.000000e+00    760s
  563883    1.8398301e+03   1.132580e+01   0.000000e+00    765s
  566641    1.8398301e+03   1.003878e+01   0.000000e+00    770s
  569263    1.8398301e+03   7.565322e+00   0.000000e+00    775s
  571809    1.8398301e+03   2.679158e+01   0.000000e+00    780s
  574593    1.8398301e+03   1.434121e+01   0.000000e+00    785s
  577407    1.8398301e+03   1.101444e+01   0.000000e+00    790s
  579863    1.8398301e+03   3.163008e+01   0.000000e+00    795s
  582375    1.8398301e+03   6.772323e+00   0.000000e+00    800s
  584871    1.8398301e+03   1.263223e+01   0.000000e+00    805s
  587525    1.8398301e+03   1.135474e+01   0.000000e+00    810s
  589935    1.8398301e+03   5.248070e+01   0.000000e+00    815s
  592335    1.8398301e+03   6.541104e+00   0.000000e+00    820s
  594813    1.8398301e+03   1.593698e+01   0.000000e+00    825s
  597305    1.8398301e+03   1.039095e+01   0.000000e+00    830s
  599867    1.8398301e+03   1.093090e+01   0.000000e+00    835s
  602643    1.8398301e+03   8.101761e+00   0.000000e+00    840s
  605431    1.8398301e+03   2.642418e+01   0.000000e+00    845s
  607973    1.8398301e+03   1.063896e+01   0.000000e+00    850s
  610279    1.8398301e+03   9.096534e+00   0.000000e+00    855s
  612557    1.8398301e+03   1.693511e+01   0.000000e+00    860s
  614827    1.8398301e+03   1.092554e+01   0.000000e+00    865s
  617087    1.8398301e+03   8.181898e+00   0.000000e+00    870s
  619297    1.8398301e+03   4.261548e+01   0.000000e+00    875s
  621555    1.8398301e+03   1.457061e+01   0.000000e+00    880s
  623823    1.8398301e+03   9.113705e+00   0.000000e+00    885s
  626133    1.8398301e+03   9.819664e+00   0.000000e+00    890s
  628453    1.8398301e+03   1.031007e+01   0.000000e+00    895s
  631199    1.8398301e+03   8.885763e+00   0.000000e+00    900s
  633637    1.8398301e+03   8.697655e+00   0.000000e+00    905s
  636145    1.8398301e+03   1.686461e+01   0.000000e+00    910s
  638583    1.8398301e+03   8.310078e+00   0.000000e+00    915s
  641023    1.8398301e+03   1.431738e+01   0.000000e+00    920s
  643563    1.8398301e+03   1.186641e+01   0.000000e+00    925s
  646209    1.8398301e+03   8.783052e+00   0.000000e+00    930s
  648739    1.8398301e+03   7.423751e+00   0.000000e+00    935s
  651129    1.8398301e+03   8.036353e+00   0.000000e+00    940s
  653599    1.8398301e+03   7.020662e+00   0.000000e+00    945s
  655869    1.8398301e+03   9.000628e+00   0.000000e+00    950s
  658247    1.8398301e+03   1.192655e+01   0.000000e+00    955s
  660647    1.8398301e+03   1.110643e+01   0.000000e+00    960s
  663085    1.8398301e+03   1.096127e+01   0.000000e+00    965s
  665485    1.8398301e+03   1.433446e+01   0.000000e+00    970s
  667865    1.8398301e+03   1.268339e+01   0.000000e+00    975s
  670125    1.8398301e+03   1.619445e+01   0.000000e+00    980s
  672525    1.8398301e+03   1.295171e+01   0.000000e+00    985s
  675087    1.8398301e+03   9.401008e+00   0.000000e+00    990s
  677585    1.8398301e+03   8.785433e+00   0.000000e+00    995s
  680377    1.8398301e+03   1.142670e+01   0.000000e+00   1000s
  682941    1.8398301e+03   2.230189e+01   0.000000e+00   1005s
  685391    1.8398301e+03   1.053142e+01   0.000000e+00   1010s
  687859    1.8398301e+03   1.460432e+01   0.000000e+00   1015s
  690327    1.8398301e+03   1.057076e+01   0.000000e+00   1020s
  692869    1.8398301e+03   7.990401e+00   0.000000e+00   1025s
  695497    1.8398301e+03   1.546286e+01   0.000000e+00   1030s
  697927    1.8398301e+03   1.241814e+01   0.000000e+00   1035s
  700235    1.8398301e+03   9.085632e+00   0.000000e+00   1040s
  702465    1.8398301e+03   9.022068e+00   0.000000e+00   1045s
  704575    1.8398301e+03   1.063953e+01   0.000000e+00   1050s
  707133    1.8398301e+03   8.595987e+00   0.000000e+00   1055s
  709451    1.8398301e+03   9.884172e+00   0.000000e+00   1060s
  711895    1.8398301e+03   8.972886e+00   0.000000e+00   1065s
  714311    1.8398301e+03   8.457391e+00   0.000000e+00   1070s
  716651    1.8398301e+03   1.437062e+01   0.000000e+00   1075s
  718919    1.8398301e+03   1.765827e+01   0.000000e+00   1080s
  721199    1.8398301e+03   6.861999e+00   0.000000e+00   1085s
  723505    1.8398301e+03   7.334068e+00   0.000000e+00   1090s
  725715    1.8398301e+03   8.391820e+00   0.000000e+00   1095s
  727965    1.8398301e+03   6.892244e+00   0.000000e+00   1100s
  730317    1.8398301e+03   9.266583e+00   0.000000e+00   1105s
  732717    1.8398301e+03   7.192135e+00   0.000000e+00   1110s
  735097    1.8398301e+03   1.439272e+01   0.000000e+00   1115s
  737421    1.8398301e+03   2.391325e+01   0.000000e+00   1120s
  739709    1.8398301e+03   1.420367e+01   0.000000e+00   1125s
  742125    1.8398301e+03   1.339310e+01   0.000000e+00   1130s
  744583    1.8398301e+03   8.632878e+00   0.000000e+00   1135s
  746925    1.8398301e+03   9.154712e+00   0.000000e+00   1140s
  749579    1.8398301e+03   2.133715e+01   0.000000e+00   1145s
  752031    1.8398301e+03   1.207012e+01   0.000000e+00   1150s
  754669    1.8398301e+03   2.818422e+01   0.000000e+00   1155s
  757075    1.8398301e+03   7.510853e+00   0.000000e+00   1160s
  759519    1.8398301e+03   1.115659e+01   0.000000e+00   1165s
  762001    1.8398301e+03   9.110201e+00   0.000000e+00   1170s
  764429    1.8398301e+03   8.878591e+00   0.000000e+00   1175s
  766669    1.8398301e+03   2.429078e+01   0.000000e+00   1180s
  768917    1.8398301e+03   1.214238e+01   0.000000e+00   1185s
  771531    1.8398301e+03   1.270969e+01   0.000000e+00   1190s
  774117    1.8398301e+03   1.154850e+01   0.000000e+00   1195s
  776343    1.8398301e+03   9.377558e+00   0.000000e+00   1200s
  778981    1.8398301e+03   1.786782e+01   0.000000e+00   1205s
  781433    1.8398301e+03   1.083488e+01   0.000000e+00   1210s
  783927    1.8398301e+03   8.697807e+00   0.000000e+00   1215s
  786493    1.8398301e+03   8.072985e+00   0.000000e+00   1220s
  788903    1.8398301e+03   1.050931e+01   0.000000e+00   1225s
  791339    1.8398301e+03   1.330999e+01   0.000000e+00   1230s
  793447    1.8398301e+03   1.356267e+01   0.000000e+00   1235s
  795873    1.8398301e+03   1.033659e+01   0.000000e+00   1240s
  798333    1.8398301e+03   9.042438e+00   0.000000e+00   1245s
  800785    1.8398301e+03   1.798614e+01   0.000000e+00   1250s
  802969    1.8398301e+03   1.111476e+01   0.000000e+00   1255s
  805269    1.8398301e+03   2.052554e+01   0.000000e+00   1260s
  807643    1.8398301e+03   1.081456e+01   0.000000e+00   1265s
  809841    1.8398301e+03   9.896302e+00   0.000000e+00   1270s
  812209    1.8398301e+03   7.239503e+00   0.000000e+00   1275s
  814473    1.8398301e+03   7.983503e+00   0.000000e+00   1280s
  816553    1.8398301e+03   9.137480e+00   0.000000e+00   1285s
  818791    1.8398301e+03   6.685178e+00   0.000000e+00   1290s
  821105    1.8398301e+03   8.859702e+00   0.000000e+00   1295s
  823279    1.8398301e+03   6.834601e+00   0.000000e+00   1300s
  825595    1.8398301e+03   1.033517e+01   0.000000e+00   1305s
  827845    1.8398301e+03   9.191749e+00   0.000000e+00   1310s
  830045    1.8398301e+03   9.668707e+00   0.000000e+00   1315s
  832497    1.8398301e+03   1.254280e+01   0.000000e+00   1320s
  834773    1.8398301e+03   9.510826e+00   0.000000e+00   1325s
  836993    1.8398301e+03   9.727144e+00   0.000000e+00   1330s
  839251    1.8398301e+03   1.230563e+01   0.000000e+00   1335s
  841637    1.8398301e+03   1.633426e+01   0.000000e+00   1340s
  844007    1.8398301e+03   6.742228e+00   0.000000e+00   1345s
  846543    1.8398301e+03   1.159469e+01   0.000000e+00   1350s
  848883    1.8398301e+03   1.870568e+01   0.000000e+00   1355s
  851103    1.8398301e+03   1.679007e+01   0.000000e+00   1360s
  853407    1.8398301e+03   7.013438e+00   0.000000e+00   1365s
  855605    1.8398301e+03   9.401864e+00   0.000000e+00   1370s
  857845    1.8398301e+03   2.900887e+01   0.000000e+00   1375s
  860065    1.8398301e+03   2.191245e+01   0.000000e+00   1380s
  862279    1.8398301e+03   4.408300e+01   0.000000e+00   1385s
  864545    1.8398301e+03   1.129682e+01   0.000000e+00   1390s
  866935    1.8398301e+03   1.004054e+01   0.000000e+00   1395s
  869215    1.8398301e+03   2.737872e+01   0.000000e+00   1400s
  871629    1.8398301e+03   1.527161e+01   0.000000e+00   1405s
  874219    1.8398301e+03   7.523059e+00   0.000000e+00   1410s
  876755    1.8398301e+03   8.640441e+00   0.000000e+00   1415s
  879255    1.8398301e+03   1.137804e+01   0.000000e+00   1420s
  881777    1.8398301e+03   8.848460e+00   0.000000e+00   1425s
  884173    1.8398301e+03   1.905851e+01   0.000000e+00   1430s
  886471    1.8398301e+03   8.553482e+00   0.000000e+00   1435s
  888691    1.8398301e+03   2.355349e+01   0.000000e+00   1440s
  890981    1.8398301e+03   8.337360e+00   0.000000e+00   1445s
  893309    1.8398301e+03   1.100621e+01   0.000000e+00   1450s
  895583    1.8398301e+03   7.912210e+00   0.000000e+00   1455s
  897949    1.8398301e+03   4.000147e+01   0.000000e+00   1460s
  900179    1.8398301e+03   1.322586e+01   0.000000e+00   1465s
  902477    1.8398301e+03   1.151044e+01   0.000000e+00   1470s
  904821    1.8398301e+03   5.761424e+00   0.000000e+00   1475s
  907387    1.8398301e+03   2.311974e+01   0.000000e+00   1480s
  909635    1.8398301e+03   1.017736e+01   0.000000e+00   1485s
  911905    1.8398301e+03   1.475861e+01   0.000000e+00   1490s
  914221    1.8398301e+03   8.550255e+00   0.000000e+00   1495s
  916521    1.8398301e+03   1.527732e+01   0.000000e+00   1500s
  918801    1.8398301e+03   1.033496e+01   0.000000e+00   1505s
  920967    1.8398301e+03   8.857215e+00   0.000000e+00   1510s
  923293    1.8398301e+03   1.126662e+01   0.000000e+00   1515s
  925489    1.8398301e+03   9.478921e+00   0.000000e+00   1520s
  927897    1.8398301e+03   3.007788e+01   0.000000e+00   1525s
  930241    1.8398301e+03   7.025547e+00   0.000000e+00   1530s
  932547    1.8398301e+03   8.354271e+00   0.000000e+00   1535s
  934737    1.8398301e+03   7.971372e+00   0.000000e+00   1540s
  937007    1.8398301e+03   1.380413e+01   0.000000e+00   1545s
  939267    1.8398301e+03   9.937229e+00   0.000000e+00   1550s
  941377    1.8398301e+03   2.373137e+01   0.000000e+00   1555s
  943657    1.8398301e+03   1.413759e+01   0.000000e+00   1560s
  945767    1.8398301e+03   1.357996e+01   0.000000e+00   1565s
  947987    1.8398301e+03   1.148059e+01   0.000000e+00   1570s
  950135    1.8398301e+03   1.357304e+01   0.000000e+00   1575s
  952461    1.8398301e+03   8.007449e+00   0.000000e+00   1580s
  954757    1.8398301e+03   1.123458e+01   0.000000e+00   1585s
  956919    1.8398301e+03   8.957586e+00   0.000000e+00   1590s
  959277    1.8398301e+03   1.099443e+01   0.000000e+00   1595s
  961367    1.8398301e+03   1.611544e+01   0.000000e+00   1600s
  963587    1.8398301e+03   1.163771e+01   0.000000e+00   1605s
  965657    1.8398301e+03   1.191980e+01   0.000000e+00   1610s
  967897    1.8398301e+03   1.122247e+01   0.000000e+00   1615s
  970057    1.8398301e+03   8.555539e+00   0.000000e+00   1620s
  972297    1.8398301e+03   8.753083e+00   0.000000e+00   1625s
  974525    1.8398301e+03   8.498739e+00   0.000000e+00   1630s
  976647    1.8398301e+03   2.651180e+01   0.000000e+00   1635s
  978807    1.8398301e+03   9.216275e+00   0.000000e+00   1640s
  981027    1.8398301e+03   1.177436e+01   0.000000e+00   1645s
  983227    1.8398301e+03   4.539618e+01   0.000000e+00   1650s
  985397    1.8398301e+03   8.320522e+00   0.000000e+00   1655s
  987717    1.8398301e+03   7.467371e+00   0.000000e+00   1660s
  990017    1.8398301e+03   1.014128e+01   0.000000e+00   1665s
  992227    1.8398301e+03   1.397864e+01   0.000000e+00   1670s
  994487    1.8398301e+03   6.964343e+00   0.000000e+00   1675s
  996765    1.8398301e+03   3.812254e+01   0.000000e+00   1680s
  998995    1.8398301e+03   1.096441e+01   0.000000e+00   1685s
 1001255    1.8398301e+03   7.854985e+00   0.000000e+00   1690s
 1003545    1.8398301e+03   1.767260e+01   0.000000e+00   1695s
 1005645    1.8398301e+03   1.190559e+01   0.000000e+00   1700s
 1007971    1.8398301e+03   6.887544e+00   0.000000e+00   1705s
 1010451    1.8398301e+03   8.123156e+00   0.000000e+00   1710s
 1012689    1.8398301e+03   7.380055e+00   0.000000e+00   1715s
 1014889    1.8398301e+03   1.444799e+01   0.000000e+00   1720s
 1017039    1.8398301e+03   7.156708e+00   0.000000e+00   1725s
 1019219    1.8398301e+03   1.225345e+01   0.000000e+00   1730s
 1021459    1.8398301e+03   7.677785e+00   0.000000e+00   1735s
 1023749    1.8398301e+03   6.761511e+00   0.000000e+00   1740s
 1025939    1.8398301e+03   9.274542e+00   0.000000e+00   1745s
 1028199    1.8398301e+03   1.632161e+01   0.000000e+00   1750s
 1030449    1.8398301e+03   7.133632e+00   0.000000e+00   1755s
 1032669    1.8398301e+03   1.272859e+01   0.000000e+00   1760s
 1034929    1.8398301e+03   2.007459e+01   0.000000e+00   1765s
 1037199    1.8398301e+03   1.092601e+02   0.000000e+00   1770s
 1039469    1.8398301e+03   1.092194e+01   0.000000e+00   1775s
 1041787    1.8398301e+03   1.260746e+01   0.000000e+00   1780s
 1044103    1.8398301e+03   9.808596e+00   0.000000e+00   1785s
 1046383    1.8398301e+03   1.060564e+01   0.000000e+00   1790s
 1048689    1.8398301e+03   1.165090e+01   0.000000e+00   1795s
 1051061    1.8398301e+03   2.820307e+01   0.000000e+00   1800s
 1053481    1.8398301e+03   2.225928e+01   0.000000e+00   1805s
 1055821    1.8398301e+03   8.463573e+00   0.000000e+00   1810s
 1058281    1.8398301e+03   1.253804e+01   0.000000e+00   1815s
 1060951    1.8398301e+03   2.309067e+01   0.000000e+00   1820s
 1063391    1.8398301e+03   7.734169e+00   0.000000e+00   1825s
 1066029    1.8398301e+03   8.748652e+00   0.000000e+00   1830s
 1068327    1.8398301e+03   9.094162e+00   0.000000e+00   1835s
 1070769    1.8398301e+03   1.131879e+01   0.000000e+00   1840s
 1073175    1.8398301e+03   8.117038e+00   0.000000e+00   1845s
 1075487    1.8398301e+03   9.266525e+00   0.000000e+00   1850s
 1077737    1.8398301e+03   1.995442e+01   0.000000e+00   1855s
 1080017    1.8398301e+03   1.063436e+01   0.000000e+00   1860s
 1082297    1.8398301e+03   1.942459e+01   0.000000e+00   1865s
 1084585    1.8398301e+03   1.212082e+01   0.000000e+00   1870s
 1086815    1.8398301e+03   1.103158e+01   0.000000e+00   1875s
 1089167    1.8398301e+03   8.297451e+00   0.000000e+00   1880s
 1091731    1.8398301e+03   8.189192e+00   0.000000e+00   1885s
 1093979    1.8398301e+03   8.636758e+00   0.000000e+00   1890s
 1096187    1.8398301e+03   9.512053e+00   0.000000e+00   1895s
 1098455    1.8398301e+03   1.355733e+01   0.000000e+00   1900s
 1100765    1.8398301e+03   1.196712e+01   0.000000e+00   1905s
 1103043    1.8398301e+03   8.251612e+00   0.000000e+00   1910s
 1105433    1.8398301e+03   1.070654e+01   0.000000e+00   1915s
 1107733    1.8398301e+03   9.051357e+00   0.000000e+00   1920s
 1109993    1.8398301e+03   1.684206e+01   0.000000e+00   1925s
 1112419    1.8398301e+03   2.810844e+01   0.000000e+00   1930s
 1114995    1.8398301e+03   9.678331e+00   0.000000e+00   1935s
 1117303    1.8398301e+03   1.435687e+01   0.000000e+00   1940s
 1119843    1.8398301e+03   2.337656e+01   0.000000e+00   1945s
 1122295    1.8398301e+03   8.081977e+00   0.000000e+00   1950s
 1124861    1.8398301e+03   1.489136e+01   0.000000e+00   1955s
 1127143    1.8398301e+03   1.031496e+01   0.000000e+00   1960s
 1129515    1.8398301e+03   8.210481e+00   0.000000e+00   1965s
 1132125    1.8398301e+03   9.883155e+00   0.000000e+00   1970s
 1134559    1.8398301e+03   1.863592e+01   0.000000e+00   1975s
 1137083    1.8398301e+03   9.012919e+00   0.000000e+00   1980s
