Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 87627 rows, 24380 columns and 324759 nonzeros
Model fingerprint: 0xe9ce69b9
Model has 500 quadratic objective terms
Variable types: 16548 continuous, 7832 integer (7832 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+02]
  Objective range  [9e-03, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Presolve removed 6884 rows and 6285 columns
Presolve time: 1.05s
Presolved: 80743 rows, 18095 columns, 252449 nonzeros
Presolved model has 500 quadratic objective terms
Variable types: 16354 continuous, 1741 integer (1741 binary)
Found heuristic solution: objective 89.8726490

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  172751    7.8954423e+02   0.000000e+00   1.327172e+02    100s
  178415    7.9860853e+02   0.000000e+00   1.457073e+02    105s
  184079    8.1315910e+02   0.000000e+00   1.298521e+02    110s
  189743    8.2150821e+02   0.000000e+00   1.300739e+02    115s
  195230    8.3939804e+02   0.000000e+00   1.336952e+02    120s
  200540    8.5108610e+02   0.000000e+00   1.306930e+02    125s
  205319    8.5585730e+02   0.000000e+00   1.263100e+02    130s
  210452    8.6516026e+02   0.000000e+00   1.922349e+02    135s
  215762    8.7517910e+02   0.000000e+00   1.409412e+02    140s
  221072    8.8877540e+02   0.000000e+00   1.171395e+02    145s
  226736    9.1143576e+02   0.000000e+00   1.212849e+02    150s
  232400    9.2479440e+02   0.000000e+00   1.124981e+02    155s
  237710    9.3505219e+02   0.000000e+00   1.094262e+02    160s
  243197    9.4912554e+02   0.000000e+00   1.092877e+02    165s
  248507    9.6415320e+02   0.000000e+00   1.069750e+02    170s
  254171    9.8395111e+02   0.000000e+00   1.040942e+02    175s
  259658    1.0042269e+03   0.000000e+00   1.014372e+02    180s
  264791    1.0173468e+03   0.000000e+00   9.878453e+01    185s
  270101    1.0357139e+03   0.000000e+00   9.713328e+01    190s
  275234    1.0540810e+03   0.000000e+00   9.402305e+01    195s
  280544    1.0734025e+03   0.000000e+00   9.204324e+01    200s
  286031    1.0929625e+03   0.000000e+00   8.974334e+01    205s
  291341    1.1087065e+03   0.000000e+00   8.713304e+01    210s
  296828    1.1347064e+03   0.000000e+00   8.550831e+01    215s
  303023    1.1895697e+03   0.000000e+00   8.215910e+01    220s
  308333    1.2143679e+03   0.000000e+00   7.451083e+01    225s
  313112    1.2277312e+03   0.000000e+00   3.485818e+02    230s
  317360    1.2413275e+03   0.000000e+00   7.065995e+01    235s
  321601    1.2625611e+03   0.000000e+00   6.671522e+01    240s
  325672    1.2697155e+03   0.000000e+00   6.846185e+01    245s
  328724    1.2704335e+03   0.000000e+00   6.484191e+01    250s
  331913    1.2799752e+03   0.000000e+00   1.100780e+02    255s
  335238    1.2828305e+03   0.000000e+00   7.439630e+01    260s
  338269    1.2895094e+03   0.000000e+00   6.200308e+01    265s
  341176    1.2952342e+03   0.000000e+00   8.120622e+01    270s
  344746    1.3093046e+03   0.000000e+00   5.931790e+01    275s
  347737    1.3107372e+03   0.000000e+00   5.968854e+01    280s
  350749    1.3164635e+03   0.000000e+00   6.273507e+01    285s
  353792    1.3262418e+03   0.000000e+00   5.802597e+01    290s
  357135    1.3286252e+03   0.000000e+00   5.663372e+01    295s
  360149    1.3288662e+03   0.000000e+00   6.131242e+01    300s
  362833    1.3305350e+03   0.000000e+00   5.862052e+01    305s
  365537    1.3329188e+03   0.000000e+00   5.883484e+01    310s
  368674    1.3448453e+03   0.000000e+00   6.228289e+01    315s
  372282    1.3629736e+03   0.000000e+00   6.033063e+01    320s
  375594    1.3632166e+03   0.000000e+00   5.253161e+01    325s
  379024    1.3675179e+03   0.000000e+00   5.277267e+01    330s
  383088    1.4025824e+03   0.000000e+00   8.455368e+01    335s
  387513    1.4257180e+03   0.000000e+00   4.399941e+01    340s
  391118    1.4307275e+03   0.000000e+00   4.313766e+01    345s
  394651    1.4390684e+03   0.000000e+00   4.143241e+01    350s
  397071    1.4505179e+03   0.000000e+00   4.074769e+01    355s
  399801    1.4633985e+03   0.000000e+00   3.822773e+01    360s
  402411    1.4712701e+03   0.000000e+00   3.865316e+01    365s
  405392    1.4774679e+03   0.000000e+00   4.318913e+01    370s
  408337    1.4870090e+03   0.000000e+00   3.601171e+01    375s
  411600    1.5008438e+03   0.000000e+00   7.006529e+01    380s
  414904    1.5058555e+03   0.000000e+00   3.417831e+01    385s
  417054    1.5072864e+03   0.000000e+00   3.418916e+01    390s
  419364    1.5087161e+03   0.000000e+00   3.563149e+01    395s
  422200    1.5089695e+03   0.000000e+00   1.244844e+03    400s
  425337    1.5089753e+03   0.000000e+00   1.633217e+03    405s
  428488    1.5089911e+03   0.000000e+00   2.014443e+03    410s
  432184    1.5090042e+03   0.000000e+00   2.223088e+03    415s
  435512    1.5090725e+03   0.000000e+00   2.002824e+03    420s
  438875    1.5090798e+03   0.000000e+00   3.273810e+02    425s
  441884    1.5090808e+03   0.000000e+00   7.142586e+01    430s
  444829    1.5090878e+03   0.000000e+00   9.263693e+01    435s
  447139    1.5090932e+03   0.000000e+00   4.206159e+01    440s
  449419    1.5098096e+03   0.000000e+00   3.627631e+01    445s
  452073    1.5152958e+03   0.000000e+00   3.485887e+01    450s
  455503    1.5152999e+03   0.000000e+00   3.904644e+01    455s
  459193    1.5181627e+03   0.000000e+00   3.637484e+01    460s
  462276    1.5246030e+03   0.000000e+00   3.340531e+01    465s
  464713    1.5300891e+03   0.000000e+00   3.505807e+01    470s
  467093    1.5362908e+03   0.000000e+00   3.569144e+01    475s
  469343    1.5415385e+03   0.000000e+00   3.157959e+01    480s
  471727    1.5455936e+03   0.000000e+00   3.768874e+01    485s
  473937    1.5494100e+03   0.000000e+00   3.098441e+01    490s
  476776    1.5582357e+03   0.000000e+00   4.361804e+01    495s
  479557    1.5653916e+03   0.000000e+00   3.724905e+01    500s
  482395    1.5766025e+03   0.000000e+00   4.172659e+01    505s
  485282    1.5844740e+03   0.000000e+00   2.695046e+01    510s
  488108    1.5885399e+03   0.000000e+00   2.412103e+01    515s
  490886    1.5888154e+03   0.000000e+00   2.266749e+01    520s
  493718    1.5983566e+03   0.000000e+00   2.257814e+01    525s
  496389    1.6019167e+03   0.000000e+00   2.058483e+01    530s
  498963    1.6064222e+03   0.000000e+00   2.507764e+01    535s
  501777    1.6109764e+03   0.000000e+00   2.114311e+01    540s
  504982    1.6152886e+03   0.000000e+00   3.638733e+01    545s
  507846    1.6238894e+03   0.000000e+00   1.665343e+01    550s
  510640    1.6308304e+03   0.000000e+00   1.927371e+01    555s
  513643    1.6394174e+03   0.000000e+00   1.497579e+01    560s
  516830    1.6489587e+03   0.000000e+00   1.403085e+01    565s
  519844    1.6582568e+03   0.000000e+00   1.224209e+01    570s
  522806    1.6649404e+03   0.000000e+00   1.352438e+01    575s
  525934    1.6680506e+03   0.000000e+00   2.194984e+01    580s
  528484    1.6701930e+03   0.000000e+00   1.038408e+01    585s
  531455    1.6742481e+03   0.000000e+00   1.316792e+01    590s
  534262    1.6775969e+03   0.000000e+00   1.419012e+01    595s
  537624    1.6804799e+03   0.000000e+00   9.391409e+00    600s
  540142    1.6857274e+03   0.000000e+00   1.099348e+01    605s
  542871    1.6909750e+03   0.000000e+00   2.942105e+01    610s
  545475    1.6962227e+03   0.000000e+00   9.114866e+00    615s
  548408    1.7014704e+03   0.000000e+00   8.175450e+00    620s
  551538    1.7050485e+03   0.000000e+00   6.202275e+00    625s
  555108    1.7105348e+03   0.000000e+00   8.365192e+00    630s
  558776    1.7151082e+03   0.000000e+00   7.633223e+00    635s
  562465    1.7184886e+03   0.000000e+00   5.784113e+00    640s
  566161    1.7201520e+03   0.000000e+00   9.146153e+00    645s
  569864    1.7226130e+03   0.000000e+00   5.137703e+00    650s
  573383    1.7251905e+03   0.000000e+00   6.285537e+00    655s
  576697    1.7278782e+03   0.000000e+00   8.614638e+00    660s
  579771    1.7315588e+03   0.000000e+00   4.333923e+00    665s
  582894    1.7350313e+03   0.000000e+00   3.046449e+00    670s
  589710    1.7358636e+03   8.832780e+00   0.000000e+00    675s
  593073    1.7358636e+03   7.704496e+00   0.000000e+00    680s
  596613    1.7358636e+03   9.030610e+00   0.000000e+00    685s
  600330    1.7358636e+03   7.888497e+00   0.000000e+00    690s
  603870    1.7358636e+03   1.240950e+01   0.000000e+00    695s
  607587    1.7358636e+03   7.166562e+00   0.000000e+00    700s
  611127    1.7358636e+03   6.370547e+00   0.000000e+00    705s
  614844    1.7358636e+03   8.840892e+00   0.000000e+00    710s
  618207    1.7358636e+03   1.393729e+01   0.000000e+00    715s
  621393    1.7358636e+03   1.124032e+01   0.000000e+00    720s
  624756    1.7358636e+03   1.425565e+01   0.000000e+00    725s
  628296    1.7358636e+03   8.242500e+00   0.000000e+00    730s
  631659    1.7358636e+03   8.068709e+00   0.000000e+00    735s
  635199    1.7358636e+03   1.004321e+01   0.000000e+00    740s
  638562    1.7358636e+03   7.618259e+00   0.000000e+00    745s
  642102    1.7358636e+03   7.549453e+00   0.000000e+00    750s
  645642    1.7358636e+03   1.361339e+01   0.000000e+00    755s
  649005    1.7358636e+03   7.513034e+00   0.000000e+00    760s
  652368    1.7358636e+03   6.316427e+00   0.000000e+00    765s
  655377    1.7358636e+03   6.612052e+00   0.000000e+00    770s
  658386    1.7358636e+03   5.045741e+00   0.000000e+00    775s
  661572    1.7358636e+03   1.357581e+01   0.000000e+00    780s
  664581    1.7358636e+03   1.010884e+01   0.000000e+00    785s
  667590    1.7358636e+03   8.861126e+00   0.000000e+00    790s
  671130    1.7358636e+03   3.459173e+01   0.000000e+00    795s
  674493    1.7358636e+03   2.112068e+01   0.000000e+00    800s
  678033    1.7358636e+03   6.373887e+00   0.000000e+00    805s
  681573    1.7358636e+03   5.809963e+00   0.000000e+00    810s
  685113    1.7358636e+03   8.468849e+00   0.000000e+00    815s
  688653    1.7358636e+03   1.050636e+01   0.000000e+00    820s
  692016    1.7358636e+03   7.692696e+00   0.000000e+00    825s
  695025    1.7358636e+03   8.723181e+00   0.000000e+00    830s
  698034    1.7358636e+03   7.057517e+00   0.000000e+00    835s
  701043    1.7358636e+03   7.181454e+00   0.000000e+00    840s
  704052    1.7358636e+03   6.609401e+00   0.000000e+00    845s
  707238    1.7358636e+03   1.710582e+01   0.000000e+00    850s
  710778    1.7358636e+03   9.539103e+00   0.000000e+00    855s
  714141    1.7358636e+03   1.288857e+01   0.000000e+00    860s
  717681    1.7358636e+03   7.720960e+00   0.000000e+00    865s
  721221    1.7358636e+03   1.369025e+01   0.000000e+00    870s
  724407    1.7358636e+03   1.196096e+01   0.000000e+00    875s
  727593    1.7358636e+03   7.887862e+00   0.000000e+00    880s
  730602    1.7358636e+03   9.703331e+00   0.000000e+00    885s
  733611    1.7358636e+03   1.189041e+01   0.000000e+00    890s
  736620    1.7358636e+03   6.674294e+00   0.000000e+00    895s
  739629    1.7358636e+03   1.649742e+01   0.000000e+00    900s
  743169    1.7358636e+03   1.146961e+01   0.000000e+00    905s
  746532    1.7358636e+03   1.021588e+01   0.000000e+00    910s
  750072    1.7358636e+03   8.706700e+00   0.000000e+00    915s
  753612    1.7358636e+03   8.950724e+00   0.000000e+00    920s
  756798    1.7358636e+03   7.837955e+00   0.000000e+00    925s
  759984    1.7358636e+03   7.565869e+00   0.000000e+00    930s
  763347    1.7358636e+03   1.669645e+01   0.000000e+00    935s
  766356    1.7358636e+03   1.206006e+01   0.000000e+00    940s
  769542    1.7358636e+03   8.934774e+00   0.000000e+00    945s
  772551    1.7358636e+03   1.382825e+01   0.000000e+00    950s
  775560    1.7358636e+03   8.153648e+00   0.000000e+00    955s
  778746    1.7358636e+03   8.844733e+00   0.000000e+00    960s
  782286    1.7358636e+03   5.668352e+00   0.000000e+00    965s
  785295    1.7358636e+03   7.692867e+00   0.000000e+00    970s
  788481    1.7358636e+03   9.092156e+00   0.000000e+00    975s
  791667    1.7358636e+03   9.308744e+00   0.000000e+00    980s
  794853    1.7358636e+03   8.768503e+00   0.000000e+00    985s
  798039    1.7358636e+03   1.502060e+01   0.000000e+00    990s
  801579    1.7358636e+03   7.362888e+00   0.000000e+00    995s
  804942    1.7358636e+03   9.061541e+00   0.000000e+00   1000s
  808128    1.7358636e+03   8.744321e+00   0.000000e+00   1005s
  811314    1.7358636e+03   8.034993e+00   0.000000e+00   1010s
  814500    1.7358636e+03   6.733625e+00   0.000000e+00   1015s
  817686    1.7358636e+03   7.599726e+00   0.000000e+00   1020s
  820872    1.7358636e+03   8.990021e+00   0.000000e+00   1025s
  824412    1.7358636e+03   8.365147e+00   0.000000e+00   1030s
  827598    1.7358636e+03   1.179881e+01   0.000000e+00   1035s
  830784    1.7358636e+03   1.378351e+01   0.000000e+00   1040s
  833970    1.7358636e+03   1.410027e+01   0.000000e+00   1045s
  837156    1.7358636e+03   8.327604e+00   0.000000e+00   1050s
  840342    1.7358636e+03   7.442463e+00   0.000000e+00   1055s
  843705    1.7358636e+03   7.780714e+00   0.000000e+00   1060s
  847245    1.7358636e+03   9.336368e+00   0.000000e+00   1065s
  850962    1.7358636e+03   7.720364e+00   0.000000e+00   1070s
  854325    1.7358636e+03   1.166178e+01   0.000000e+00   1075s
  857511    1.7358636e+03   8.755240e+00   0.000000e+00   1080s
  860874    1.7358636e+03   6.234863e+00   0.000000e+00   1085s
  863883    1.7358636e+03   7.340434e+00   0.000000e+00   1090s
  867069    1.7358636e+03   8.310783e+00   0.000000e+00   1095s
  870432    1.7358636e+03   1.160540e+01   0.000000e+00   1100s
  873972    1.7358636e+03   1.097363e+01   0.000000e+00   1105s
  877689    1.7358636e+03   8.681178e+00   0.000000e+00   1110s
  881229    1.7358636e+03   1.058681e+01   0.000000e+00   1115s
  884769    1.7358636e+03   6.610921e+00   0.000000e+00   1120s
  887955    1.7358636e+03   1.019812e+01   0.000000e+00   1125s
  891141    1.7358636e+03   6.790773e+00   0.000000e+00   1130s
  894327    1.7358636e+03   3.945046e+01   0.000000e+00   1135s
  897513    1.7358636e+03   1.020681e+01   0.000000e+00   1140s
  900522    1.7358636e+03   1.036628e+01   0.000000e+00   1145s
  904062    1.7358636e+03   9.101922e+00   0.000000e+00   1150s
  907602    1.7358636e+03   7.453984e+00   0.000000e+00   1155s
  911142    1.7358636e+03   5.600110e+00   0.000000e+00   1160s
  914151    1.7358636e+03   1.238816e+01   0.000000e+00   1165s
  917337    1.7358636e+03   1.197757e+01   0.000000e+00   1170s
  920523    1.7358636e+03   8.285228e+00   0.000000e+00   1175s
  923709    1.7358636e+03   9.001503e+00   0.000000e+00   1180s
  927072    1.7358636e+03   1.523051e+01   0.000000e+00   1185s
  930612    1.7358636e+03   2.497700e+01   0.000000e+00   1190s
  934329    1.7358636e+03   6.888924e+00   0.000000e+00   1195s
  938046    1.7358636e+03   1.283342e+01   0.000000e+00   1200s
  941409    1.7358636e+03   1.521683e+01   0.000000e+00   1205s
  944595    1.7358636e+03   5.622614e+00   0.000000e+00   1210s
  947958    1.7358636e+03   1.430143e+01   0.000000e+00   1215s
  950967    1.7358636e+03   1.260756e+01   0.000000e+00   1220s
  954153    1.7358636e+03   7.099951e+00   0.000000e+00   1225s
  957162    1.7358636e+03   7.739371e+00   0.000000e+00   1230s
  960702    1.7358636e+03   1.219582e+01   0.000000e+00   1235s
  964242    1.7358636e+03   7.639281e+00   0.000000e+00   1240s
  967959    1.7358636e+03   6.937479e+01   0.000000e+00   1245s
  971676    1.7358636e+03   6.724141e+00   0.000000e+00   1250s
  974685    1.7358636e+03   8.825126e+00   0.000000e+00   1255s
  978048    1.7358636e+03   1.215028e+01   0.000000e+00   1260s
  981234    1.7358636e+03   1.011806e+01   0.000000e+00   1265s
  984420    1.7358636e+03   9.052027e+00   0.000000e+00   1270s
  987606    1.7358636e+03   1.414247e+01   0.000000e+00   1275s
  991146    1.7358636e+03   7.943109e+00   0.000000e+00   1280s
  994686    1.7358636e+03   8.196025e+00   0.000000e+00   1285s
  998403    1.7358636e+03   8.672759e+00   0.000000e+00   1290s
 1001943    1.7358636e+03   9.385794e+00   0.000000e+00   1295s
 1005660    1.7358636e+03   9.498743e+00   0.000000e+00   1300s
 1009200    1.7358636e+03   8.785820e+00   0.000000e+00   1305s
 1012563    1.7358636e+03   1.394841e+01   0.000000e+00   1310s
 1015749    1.7358636e+03   8.730358e+00   0.000000e+00   1315s
 1018935    1.7358636e+03   5.896199e+00   0.000000e+00   1320s
 1022121    1.7358636e+03   1.090534e+01   0.000000e+00   1325s
 1025307    1.7358636e+03   8.494254e+00   0.000000e+00   1330s
 1028847    1.7358636e+03   1.246572e+01   0.000000e+00   1335s
 1032387    1.7358636e+03   6.291984e+00   0.000000e+00   1340s
 1035927    1.7358636e+03   2.061929e+01   0.000000e+00   1345s
 1039644    1.7358636e+03   6.324199e+00   0.000000e+00   1350s
 1043184    1.7358636e+03   7.590473e+00   0.000000e+00   1355s
 1046193    1.7358636e+03   7.621100e+00   0.000000e+00   1360s
 1049379    1.7358636e+03   1.068555e+01   0.000000e+00   1365s
 1052565    1.7358636e+03   1.046782e+01   0.000000e+00   1370s
 1055751    1.7358636e+03   1.253662e+01   0.000000e+00   1375s
 1059114    1.7358636e+03   7.238539e+00   0.000000e+00   1380s
 1062654    1.7358636e+03   1.309098e+01   0.000000e+00   1385s
 1066194    1.7358636e+03   1.294326e+01   0.000000e+00   1390s
 1069734    1.7358636e+03   1.299800e+01   0.000000e+00   1395s
 1073274    1.7358636e+03   8.484339e+00   0.000000e+00   1400s
 1076991    1.7358636e+03   6.811598e+00   0.000000e+00   1405s
 1080531    1.7358636e+03   9.125844e+00   0.000000e+00   1410s
 1083717    1.7358636e+03   9.024314e+00   0.000000e+00   1415s
 1086903    1.7358636e+03   8.671692e+00   0.000000e+00   1420s
 1090089    1.7358636e+03   1.358027e+01   0.000000e+00   1425s
 1093275    1.7358636e+03   6.779477e+00   0.000000e+00   1430s
 1096461    1.7358636e+03   7.385861e+00   0.000000e+00   1435s
 1100001    1.7358636e+03   1.685307e+01   0.000000e+00   1440s
 1103718    1.7358636e+03   7.877791e+00   0.000000e+00   1445s
 1107258    1.7358636e+03   9.939623e+00   0.000000e+00   1450s
 1110798    1.7358636e+03   6.633451e+00   0.000000e+00   1455s
 1114515    1.7358636e+03   6.498305e+00   0.000000e+00   1460s
 1118055    1.7358636e+03   1.114977e+01   0.000000e+00   1465s
 1121064    1.7358636e+03   8.158600e+00   0.000000e+00   1470s
 1124250    1.7358636e+03   7.275637e+00   0.000000e+00   1475s
 1127436    1.7358636e+03   9.102874e+00   0.000000e+00   1480s
 1130622    1.7358636e+03   9.298621e+00   0.000000e+00   1485s
 1133808    1.7358636e+03   7.731057e+00   0.000000e+00   1490s
 1137348    1.7358636e+03   1.599051e+01   0.000000e+00   1495s
 1140888    1.7358636e+03   9.124695e+00   0.000000e+00   1500s
 1144428    1.7358636e+03   1.175397e+01   0.000000e+00   1505s
 1147968    1.7358636e+03   1.145894e+01   0.000000e+00   1510s
 1151508    1.7358636e+03   6.043985e+00   0.000000e+00   1515s
 1155225    1.7358636e+03   1.087650e+01   0.000000e+00   1520s
 1158588    1.7358636e+03   6.416486e+00   0.000000e+00   1525s
 1161597    1.7358636e+03   1.197432e+01   0.000000e+00   1530s
 1164960    1.7358636e+03   6.231383e+00   0.000000e+00   1535s
 1167969    1.7358636e+03   1.126267e+01   0.000000e+00   1540s
 1171155    1.7358636e+03   9.409314e+00   0.000000e+00   1545s
 1174518    1.7358636e+03   6.598703e+00   0.000000e+00   1550s
 1178058    1.7358636e+03   1.019497e+01   0.000000e+00   1555s
 1181598    1.7358636e+03   8.493912e+00   0.000000e+00   1560s
 1185315    1.7358636e+03   1.170986e+01   0.000000e+00   1565s
 1188855    1.7358636e+03   9.437948e+00   0.000000e+00   1570s
 1192395    1.7358636e+03   1.044404e+01   0.000000e+00   1575s
 1195935    1.7358636e+03   7.795065e+00   0.000000e+00   1580s
 1199121    1.7358636e+03   1.901035e+01   0.000000e+00   1585s
 1202661    1.7358636e+03   1.081745e+01   0.000000e+00   1590s
 1205670    1.7358636e+03   6.448962e+00   0.000000e+00   1595s
 1209033    1.7358636e+03   1.044842e+01   0.000000e+00   1600s
 1212219    1.7358636e+03   2.309736e+01   0.000000e+00   1605s
 1215405    1.7358636e+03   1.230248e+01   0.000000e+00   1610s
 1218591    1.7358636e+03   7.773673e+00   0.000000e+00   1615s
 1222131    1.7358636e+03   6.839523e+00   0.000000e+00   1620s
 1225671    1.7358636e+03   7.188470e+00   0.000000e+00   1625s
 1228857    1.7358636e+03   6.363793e+00   0.000000e+00   1630s
 1232043    1.7358636e+03   9.095776e+00   0.000000e+00   1635s
 1235229    1.7358636e+03   5.723984e+00   0.000000e+00   1640s
 1238415    1.7358636e+03   7.810515e+00   0.000000e+00   1645s
 1241601    1.7358636e+03   6.870670e+00   0.000000e+00   1650s
 1245141    1.7358636e+03   3.404791e+01   0.000000e+00   1655s
 1248681    1.7358636e+03   9.082409e+00   0.000000e+00   1660s
 1251690    1.7358636e+03   6.698137e+00   0.000000e+00   1665s
 1254876    1.7358636e+03   5.951491e+00   0.000000e+00   1670s
 1258062    1.7358636e+03   8.268324e+00   0.000000e+00   1675s
 1261248    1.7358636e+03   9.711460e+00   0.000000e+00   1680s
 1264434    1.7358636e+03   1.973392e+01   0.000000e+00   1685s
 1267797    1.7358636e+03   1.065897e+01   0.000000e+00   1690s
 1271337    1.7358636e+03   7.877995e+00   0.000000e+00   1695s
 1275054    1.7358636e+03   8.043415e+00   0.000000e+00   1700s
 1278063    1.7358636e+03   4.811122e+00   0.000000e+00   1705s
 1281426    1.7358636e+03   1.805358e+01   0.000000e+00   1710s
 1284612    1.7358636e+03   6.141121e+00   0.000000e+00   1715s
 1287621    1.7358636e+03   1.245726e+01   0.000000e+00   1720s
 1290807    1.7358636e+03   8.535541e+00   0.000000e+00   1725s
 1294347    1.7358636e+03   8.673456e+00   0.000000e+00   1730s
 1298064    1.7358636e+03   7.243323e+00   0.000000e+00   1735s
 1301250    1.7358636e+03   9.198983e+00   0.000000e+00   1740s
 1304436    1.7358636e+03   8.276730e+00   0.000000e+00   1745s
 1307622    1.7358636e+03   9.122407e+00   0.000000e+00   1750s
 1310631    1.7358636e+03   1.321106e+01   0.000000e+00   1755s
 1313994    1.7358636e+03   8.990665e+00   0.000000e+00   1760s
 1317357    1.7358636e+03   6.451000e+00   0.000000e+00   1765s
 1320720    1.7358636e+03   1.008101e+01   0.000000e+00   1770s
 1324437    1.7358636e+03   7.722586e+00   0.000000e+00   1775s
 1327977    1.7358636e+03   1.126308e+01   0.000000e+00   1780s
 1331694    1.7358636e+03   8.912242e+00   0.000000e+00   1785s
 1335057    1.7358636e+03   7.852340e+00   0.000000e+00   1790s
 1338066    1.7358636e+03   1.045941e+01   0.000000e+00   1795s
 1341252    1.7358636e+03   1.086084e+01   0.000000e+00   1800s
 1344438    1.7358636e+03   1.036493e+01   0.000000e+00   1805s
 1347624    1.7358636e+03   6.584650e+00   0.000000e+00   1810s
 1350810    1.7358636e+03   7.745628e+00   0.000000e+00   1815s
 1354527    1.7358636e+03   9.172208e+00   0.000000e+00   1820s
 1358067    1.7358636e+03   8.113892e+00   0.000000e+00   1825s
 1361784    1.7358636e+03   8.879003e+00   0.000000e+00   1830s
 1365324    1.7358636e+03   1.712707e+01   0.000000e+00   1835s
 1368864    1.7358636e+03   8.514028e+00   0.000000e+00   1840s
 1372050    1.7358636e+03   6.562479e+01   0.000000e+00   1845s
 1375236    1.7358636e+03   9.508493e+00   0.000000e+00   1850s
 1378422    1.7358636e+03   1.885185e+01   0.000000e+00   1855s
 1381608    1.7358636e+03   1.225513e+01   0.000000e+00   1860s
 1384794    1.7358636e+03   6.434734e+00   0.000000e+00   1865s
 1388511    1.7358636e+03   8.079338e+00   0.000000e+00   1870s
 1392051    1.7358636e+03   1.042681e+01   0.000000e+00   1875s
 1395591    1.7358636e+03   1.349292e+01   0.000000e+00   1880s
 1399308    1.7358636e+03   9.615183e+00   0.000000e+00   1885s
 1402671    1.7358636e+03   7.884050e+00   0.000000e+00   1890s
 1405680    1.7358636e+03   1.058453e+01   0.000000e+00   1895s
 1409043    1.7358636e+03   1.047891e+01   0.000000e+00   1900s
 1412052    1.7358636e+03   8.905410e+00   0.000000e+00   1905s
 1415238    1.7358636e+03   5.548400e+00   0.000000e+00   1910s
 1418601    1.7358636e+03   9.301999e+00   0.000000e+00   1915s
 1422141    1.7358636e+03   1.626482e+01   0.000000e+00   1920s
 1425858    1.7358636e+03   8.643542e+00   0.000000e+00   1925s
 1429398    1.7358636e+03   7.881978e+00   0.000000e+00   1930s
 1432938    1.7358636e+03   1.298058e+01   0.000000e+00   1935s
 1436655    1.7358636e+03   1.165167e+01   0.000000e+00   1940s
 1440195    1.7358636e+03   6.845935e+00   0.000000e+00   1945s
 1443381    1.7358636e+03   7.851950e+00   0.000000e+00   1950s
 1446567    1.7358636e+03   9.858519e+00   0.000000e+00   1955s
 1449753    1.7358636e+03   2.143037e+01   0.000000e+00   1960s
 1452939    1.7358636e+03   6.129937e+00   0.000000e+00   1965s
 1455948    1.7358636e+03   9.981255e+00   0.000000e+00   1970s
