Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 87627 rows, 24380 columns and 322972 nonzeros
Model fingerprint: 0x762116b5
Model has 500 quadratic objective terms
Variable types: 16548 continuous, 7832 integer (7832 binary)
Coefficient statistics:
  Matrix range     [3e-02, 3e+02]
  Objective range  [3e-02, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Presolve removed 6624 rows and 6219 columns
Presolve time: 1.13s
Presolved: 81003 rows, 18161 columns, 253291 nonzeros
Presolved model has 500 quadratic objective terms
Variable types: 16418 continuous, 1743 integer (1743 binary)
Found heuristic solution: objective 104.8505653

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     0     0 1306.37471    0 1368  122.62388 1306.37471   965%     - 3381s
     0     0 1306.24971    0 1368  122.62388 1306.24971   965%     - 3382s
     0     0 1306.24971    0 1368  122.62388 1306.24971   965%     - 3382s
     0     0          -    0       122.62388 1306.24971   965%     - 3600s

Cutting planes:
  Gomory: 26
  MIR: 365
  RLT: 4900
  Relax-and-lift: 104

Explored 1 nodes (3192198 simplex iterations) in 3600.04 seconds
Thread count was 20 (of 20 available processors)

Solution count 6: 122.624 121.242 120.354 ... 104.851

Time limit reached
Best objective 1.226238848840e+02, best bound 1.306249705852e+03, gap 965.2490%



#########node 1
V2.1
#########node 2
V2.1
#########node 3
V1.1
#########node 4
V2.1
#########node 5
V2.1
#########node 6
V2.10
#########node 7
V1.1
#########node 8
V2.1
#########node 9
V2.1
#########node 10
V2.1
#########node 11
V2.1
#########node 12
V1.1
#########node 13
V1.1
#########node 14
V2.10
#########node 15
V1.1
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 1
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3606.1203343868256
obj value 122.62388488404578
Policy Regret train (Sum) 4.688848731973859
Best Treatment Found train (%) 79.4
treatment classification acc train (%) 52.2
Policy Regret test (Sum) 222.40112135659427
Best Treatment Found test (%) 50.370000000000005
treatment classification acc test (%) 49.32
