Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 87627 rows, 24380 columns and 324144 nonzeros
Model fingerprint: 0xbce1e0fa
Model has 500 quadratic objective terms
Variable types: 16548 continuous, 7832 integer (7832 binary)
Coefficient statistics:
  Matrix range     [5e-02, 3e+02]
  Objective range  [5e-02, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Presolve removed 6856 rows and 6272 columns
Presolve time: 1.98s
Presolved: 80771 rows, 18108 columns, 252517 nonzeros
Presolved model has 500 quadratic objective terms
Variable types: 16355 continuous, 1753 integer (1753 binary)
Found heuristic solution: objective 113.5695583
Found heuristic solution: objective 115.8118309

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  120413    5.2575397e+02   0.000000e+00   9.415172e+01     90s
  125900    5.6850391e+02   0.000000e+00   9.062370e+01     95s
  130502    5.8575423e+02   0.000000e+00   8.593186e+01    100s
  134750    5.9950439e+02   0.000000e+00   8.595503e+01    105s
  138998    6.1425482e+02   0.000000e+00   8.373182e+01    110s
  143423    6.3725510e+02   0.000000e+00   8.429087e+01    115s
  148025    6.5425518e+02   0.000000e+00   8.731475e+01    120s
  152627    6.7775518e+02   0.000000e+00   8.667394e+01    125s
  156698    6.8750493e+02   0.000000e+00   7.836970e+01    130s
  160415    6.9900493e+02   0.000000e+00   8.749376e+01    135s
  164132    7.0400569e+02   0.000000e+00   7.928054e+01    140s
  167832    7.1525573e+02   0.000000e+00   7.842182e+01    145s
  171535    7.2375533e+02   0.000000e+00   7.638217e+01    150s
  175429    7.3100639e+02   0.000000e+00   7.490693e+01    155s
  179146    7.4125457e+02   0.000000e+00   7.628459e+01    160s
  182659    7.5475215e+02   0.000000e+00   8.593648e+01    165s
  186182    7.7525201e+02   0.000000e+00   9.614246e+01    170s
  190076    7.9100196e+02   0.000000e+00   7.140797e+01    175s
  194324    8.1900197e+02   0.000000e+00   7.136006e+01    180s
  198395    8.3525190e+02   0.000000e+00   6.866437e+01    185s
  201935    8.4975150e+02   0.000000e+00   6.843259e+01    190s
  205829    8.6400151e+02   0.000000e+00   6.813465e+01    195s
  209369    8.7125167e+02   0.000000e+00   7.386449e+01    200s
  212732    8.7750212e+02   0.000000e+00   6.827846e+01    205s
  215918    8.8825184e+02   0.000000e+00   6.392256e+01    210s
  219281    8.9550183e+02   0.000000e+00   9.989899e+01    215s
  222467    9.0650188e+02   0.000000e+00   6.363288e+01    220s
  225830    9.1800181e+02   0.000000e+00   6.411394e+01    225s
  228885    9.3550179e+02   0.000000e+00   6.851969e+01    230s
  232602    9.5475171e+02   0.000000e+00   6.483828e+01    235s
  235707    9.5825204e+02   0.000000e+00   6.176223e+01    240s
  238213    9.5900258e+02   0.000000e+00   6.192335e+01    245s
  240930    9.6900258e+02   0.000000e+00   5.834443e+01    250s
  243858    9.7350445e+02   0.000000e+00   5.884856e+01    255s
  246330    9.7625317e+02   0.000000e+00   6.648780e+01    260s
  249046    9.8800316e+02   0.000000e+00   5.818365e+01    265s
  251653    1.0022520e+03   0.000000e+00   6.096692e+01    270s
  254935    1.0242518e+03   0.000000e+00   6.124027e+01    275s
  258298    1.0445021e+03   0.000000e+00   5.667256e+01    280s
  262015    1.0727536e+03   0.000000e+00   5.132881e+01    285s
  265548    1.0987540e+03   0.000000e+00   5.444625e+01    290s
  268520    1.1160050e+03   0.000000e+00   5.608621e+01    295s
  271325    1.1182543e+03   0.000000e+00   4.832560e+01    300s
  274334    1.1295043e+03   0.000000e+00   4.891117e+01    305s
  277159    1.1470053e+03   0.000000e+00   5.565604e+01    310s
  279797    1.1475084e+03   0.000000e+00   5.127345e+01    315s
  282629    1.1515115e+03   0.000000e+00   4.618664e+01    320s
  285638    1.1665115e+03   0.000000e+00   4.941568e+01    325s
  288446    1.1830074e+03   0.000000e+00   4.937387e+01    330s
  291080    1.1992557e+03   0.000000e+00   4.394687e+01    335s
  293305    1.2040051e+03   0.000000e+00   4.276205e+01    340s
  296059    1.2237550e+03   0.000000e+00   4.264554e+01    345s
  299422    1.2595050e+03   0.000000e+00   3.907360e+01    350s
  303139    1.2915108e+03   0.000000e+00   5.199628e+01    355s
  306148    1.3012655e+03   0.000000e+00   9.773126e+01    360s
  308803    1.3075155e+03   0.000000e+00   4.913331e+01    365s
  311812    1.3302655e+03   0.000000e+00   3.539235e+01    370s
  314644    1.3490154e+03   0.000000e+00   4.967894e+01    375s
  317653    1.3610112e+03   0.000000e+00   3.249314e+01    380s
  320839    1.3935084e+03   0.000000e+00   3.090377e+01    385s
  323848    1.4100071e+03   0.000000e+00   3.601233e+01    390s
  326319    1.4175056e+03   0.000000e+00   3.286420e+01    395s
  328596    1.4195087e+03   0.000000e+00   4.490548e+01    400s
  331251    1.4285067e+03   0.000000e+00   2.932360e+01    405s
  333393    1.4345060e+03   0.000000e+00   2.905305e+01    410s
  335609    1.4417559e+03   0.000000e+00   2.835372e+01    415s
  338264    1.4522559e+03   0.000000e+00   2.678339e+01    420s
  340742    1.4560092e+03   0.000000e+00   2.874552e+01    425s
  343043    1.4622599e+03   0.000000e+00   2.534443e+01    430s
  345521    1.4715100e+03   0.000000e+00   2.624160e+01    435s
  347784    1.4757586e+03   0.000000e+00   2.831422e+01    440s
  349894    1.4775066e+03   0.000000e+00   2.662055e+01    445s
  352195    1.4835065e+03   0.000000e+00   7.444152e+01    450s
  354673    1.4927563e+03   0.000000e+00   3.112419e+01    455s
  356679    1.4967552e+03   0.000000e+00   2.355952e+01    460s
  358825    1.5030052e+03   0.000000e+00   2.325887e+01    465s
  360814    1.5057566e+03   0.000000e+00   2.357503e+01    470s
  362931    1.5072567e+03   0.000000e+00   2.399883e+01    475s
  364921    1.5097578e+03   0.000000e+00   6.512634e+01    480s
  366715    1.5097593e+03   0.000000e+00   2.546998e+01    485s
  368335    1.5097609e+03   0.000000e+00   2.275358e+01    490s
  370002    1.5107615e+03   0.000000e+00   2.351552e+01    495s
  371452    1.5135114e+03   0.000000e+00   2.197985e+01    500s
  373009    1.5135184e+03   0.000000e+00   2.448283e+01    505s
  374610    1.5145173e+03   0.000000e+00   3.963054e+01    510s
  376060    1.5183700e+03   0.000000e+00   8.852180e+02    515s
  377993    1.5183749e+03   0.000000e+00   4.759947e+02    520s
  379884    1.5183764e+03   0.000000e+00   2.857318e+02    525s
  381803    1.5183770e+03   0.000000e+00   2.142804e+02    530s
  383722    1.5184178e+03   0.000000e+00   1.259703e+02    535s
  385557    1.5184191e+03   0.000000e+00   1.386711e+02    540s
  387504    1.5184260e+03   0.000000e+00   1.217161e+02    545s
  389451    1.5184782e+03   0.000000e+00   1.359412e+02    550s
  391371    1.5184785e+03   0.000000e+00   2.699234e+01    555s
  393193    1.5184788e+03   0.000000e+00   2.287404e+01    560s
  395266    1.5214791e+03   0.000000e+00   2.201017e+01    565s
  397124    1.5219798e+03   0.000000e+00   3.114754e+01    570s
  399070    1.5220066e+03   0.000000e+00   2.138506e+01    575s
  400580    1.5225207e+03   0.000000e+00   2.138089e+01    580s
  401860    1.5255173e+03   0.000000e+00   2.503151e+01    585s
  403394    1.5292672e+03   0.000000e+00   2.607787e+01    590s
  405403    1.5327672e+03   0.000000e+00   2.065693e+01    595s
  406820    1.5385172e+03   0.000000e+00   4.229355e+01    600s
  408340    1.5407702e+03   0.000000e+00   2.060723e+01    605s
  409968    1.5412418e+03   0.000000e+00   2.331065e+01    610s
  411750    1.5417342e+03   0.000000e+00   2.379775e+01    615s
  414051    1.5467226e+03   0.000000e+00   9.490801e+01    620s
  416214    1.5529725e+03   0.000000e+00   2.514137e+01    625s
  417614    1.5557225e+03   0.000000e+00   8.111471e+01    630s
  419258    1.5564732e+03   0.000000e+00   1.899419e+01    635s
  421117    1.5564921e+03   0.000000e+00   2.497628e+01    640s
  423059    1.5575213e+03   0.000000e+00   2.943369e+01    645s
  424853    1.5645213e+03   0.000000e+00   2.196092e+01    650s
  426383    1.5700213e+03   0.000000e+00   1.836006e+01    655s
  428117    1.5745212e+03   0.000000e+00   2.861528e+01    660s
  429764    1.5777712e+03   0.000000e+00   2.900318e+01    665s
  431824    1.5827712e+03   0.000000e+00   1.805680e+01    670s
  433857    1.5882712e+03   0.000000e+00   2.694735e+01    675s
  436158    1.5960212e+03   0.000000e+00   1.993949e+01    680s
  438282    1.6032712e+03   0.000000e+00   2.085180e+01    685s
  440760    1.6205211e+03   0.000000e+00   1.603115e+01    690s
  443415    1.6422711e+03   0.000000e+00   1.596489e+01    695s
  445893    1.6479892e+03   0.000000e+00   1.368074e+01    700s
  448194    1.6527247e+03   0.000000e+00   1.325986e+01    705s
  450311    1.6527590e+03   0.000000e+00   2.080075e+01    710s
  452062    1.6542715e+03   0.000000e+00   1.349867e+01    715s
  453756    1.6635214e+03   0.000000e+00   1.225115e+01    720s
  455554    1.6707595e+03   0.000000e+00   1.189714e+02    725s
  457342    1.6712443e+03   0.000000e+00   1.229442e+01    730s
  459643    1.6747215e+03   0.000000e+00   1.086441e+01    735s
  461944    1.6799945e+03   0.000000e+00   6.244607e+01    740s
  463891    1.6800261e+03   0.000000e+00   6.409520e+01    745s
  466192    1.6867750e+03   0.000000e+00   1.541192e+01    750s
  468670    1.6997750e+03   0.000000e+00   1.061006e+01    755s
  471148    1.7120184e+03   0.000000e+00   1.573460e+01    760s
  473272    1.7135112e+03   0.000000e+00   1.830502e+01    765s
  475573    1.7180237e+03   0.000000e+00   1.046150e+01    770s
  477673    1.7232706e+03   0.000000e+00   1.159679e+01    775s
  479797    1.7302705e+03   0.000000e+00   9.160414e+00    780s
  482098    1.7380201e+03   0.000000e+00   1.010887e+01    785s
  483805    1.7412697e+03   0.000000e+00   8.559050e+00    790s
  485700    1.7457698e+03   0.000000e+00   8.437944e+00    795s
  487414    1.7495194e+03   0.000000e+00   6.912825e+00    800s
  488941    1.7525191e+03   0.000000e+00   9.925520e+00    805s
  490531    1.7550188e+03   0.000000e+00   8.412577e+00    810s
  492245    1.7587699e+03   0.000000e+00   6.019236e+00    815s
  494164    1.7627692e+03   0.000000e+00   2.038688e+01    820s
  495905    1.7660193e+03   0.000000e+00   6.406709e+00    825s
  497315    1.7687693e+03   0.000000e+00   6.224771e+00    830s
  498832    1.7715194e+03   0.000000e+00   4.717696e+00    835s
  500779    1.7777684e+03   0.000000e+00   5.000731e+00    840s
  502483    1.7797679e+03   0.000000e+00   8.257629e+00    845s
  504301    1.7835174e+03   0.000000e+00   1.991137e+01    850s
  506081    1.7862670e+03   0.000000e+00   5.023197e+00    855s
  507935    1.7907670e+03   0.000000e+00   1.043598e+01    860s
  509833    1.7962671e+03   0.000000e+00   3.339942e+00    865s
  511731    1.8032671e+03   0.000000e+00   6.155237e+00    870s
  513588    1.8047681e+03   0.000000e+00   1.079796e+01    875s
  515265    1.8065191e+03   0.000000e+00   5.489275e+00    880s
  516732    1.8077679e+03   0.000000e+00   5.387999e+00    885s
  518412    1.8097671e+03   0.000000e+00   2.798130e+00    890s
  519909    1.8117671e+03   0.000000e+00   3.171826e+00    895s
  521269    1.8125176e+03   0.000000e+00   7.438718e+00    900s
  522489    1.8130180e+03   0.000000e+00   3.770353e+00    905s
  524069    1.8135186e+03   0.000000e+00   9.941742e+00    910s
  525399    1.8135189e+03   0.000000e+00   1.783084e+00    915s
  526869    1.8140195e+03   0.000000e+00   4.223154e+01    920s
  528239    1.8140204e+03   0.000000e+00   3.907362e+00    925s
  530006    1.8140227e+03   0.000000e+00   5.307908e+00    930s
  531666    1.8140243e+03   0.000000e+00   3.534508e+00    935s
  532976    1.8140263e+03   0.000000e+00   1.780395e+00    940s
  534516    1.8142775e+03   0.000000e+00   4.493657e+00    945s
  535816    1.8152781e+03   0.000000e+00   8.115781e+00    950s
  537206    1.8172773e+03   0.000000e+00   2.852397e+00    955s
  538816    1.8175168e+03   0.000000e+00   6.140349e+02    960s
  540456    1.8175192e+03   0.000000e+00   3.038163e+02    965s
  542143    1.8175214e+03   0.000000e+00   5.913161e+02    970s
  543693    1.8175220e+03   0.000000e+00   5.129511e+01    975s
  545110    1.8175223e+03   0.000000e+00   1.574120e+01    980s
  546220    1.8175228e+03   0.000000e+00   6.254965e+00    985s
  547761    1.8177658e+03   0.000000e+00   5.628300e+00    990s
  549268    1.8177668e+03   0.000000e+00   3.587695e+00    995s
  550478    1.8177682e+03   0.000000e+00   1.381926e+01   1000s
  551815    1.8179903e+03   0.000000e+00   1.046609e+01   1005s
  553196    1.8181932e+03   0.000000e+00   7.276927e+02   1010s
  554820    1.8182145e+03   0.000000e+00   2.033620e+01   1015s
  556080    1.8182153e+03   0.000000e+00   1.015334e+01   1020s
  557250    1.8182166e+03   0.000000e+00   1.980279e+01   1025s
  558487    1.8184158e+03   0.000000e+00   1.982292e+01   1030s
  559968    1.8184338e+03   0.000000e+00   4.805899e+01   1035s
  561088    1.8184345e+03   0.000000e+00   3.210982e+00   1040s
  562345    1.8186486e+03   0.000000e+00   2.757396e+02   1045s
  563645    1.8186491e+03   0.000000e+00   8.355439e+00   1050s
  564825    1.8186494e+03   0.000000e+00   8.434086e+00   1055s
  565775    1.8186496e+03   0.000000e+00   2.116204e+00   1060s
  566775    1.8188644e+03   0.000000e+00   8.123166e+02   1065s
  568306    1.8188670e+03   0.000000e+00   7.435377e+00   1071s
  569286    1.8188671e+03   0.000000e+00   3.455988e+00   1075s
  570480    1.8190708e+03   0.000000e+00   1.297618e+01   1080s
  571650    1.8192744e+03   0.000000e+00   9.049352e+00   1085s
  572804    1.8194748e+03   0.000000e+00   2.062802e+01   1090s
  573944    1.8198541e+03   0.000000e+00   1.486257e+00   1095s
  575134    1.8207755e+03   0.000000e+00   2.050088e+00   1101s
  576028    1.8217694e+03   0.000000e+00   7.232637e+00   1105s
  577128    1.8233009e+03   0.000000e+00   7.442335e-01   1110s
  578258    1.8243258e+03   0.000000e+00   8.427395e-01   1115s
  579328    1.8257573e+03   0.000000e+00   2.116036e+01   1120s
  584628    1.8265052e+03   6.928319e+00   0.000000e+00   1125s
  587283    1.8265052e+03   5.278102e+00   0.000000e+00   1130s
  589938    1.8265052e+03   3.925027e+00   0.000000e+00   1135s
  592593    1.8265052e+03   5.183361e+00   0.000000e+00   1140s
  595248    1.8265052e+03   7.348475e+00   0.000000e+00   1145s
  597903    1.8265052e+03   6.041084e+00   0.000000e+00   1150s
  600558    1.8265052e+03   4.733123e+00   0.000000e+00   1155s
  603213    1.8265052e+03   4.547627e+00   0.000000e+00   1160s
  606045    1.8265052e+03   6.709455e+00   0.000000e+00   1165s
  608700    1.8265052e+03   5.548115e+00   0.000000e+00   1170s
  611355    1.8265052e+03   5.983696e+00   0.000000e+00   1175s
  614187    1.8265052e+03   6.234000e+00   0.000000e+00   1180s
  616842    1.8265052e+03   6.155588e+00   0.000000e+00   1185s
  619674    1.8265052e+03   4.996741e+00   0.000000e+00   1190s
  622152    1.8265052e+03   4.678004e+00   0.000000e+00   1195s
  624807    1.8265052e+03   7.696998e+00   0.000000e+00   1200s
  627462    1.8265052e+03   1.380576e+01   0.000000e+00   1205s
  630117    1.8265052e+03   1.240331e+01   0.000000e+00   1210s
  632772    1.8265052e+03   4.772363e+00   0.000000e+00   1215s
  635427    1.8265052e+03   5.164738e+00   0.000000e+00   1220s
  638082    1.8265052e+03   4.387518e+00   0.000000e+00   1225s
  640737    1.8265052e+03   4.590460e+00   0.000000e+00   1230s
  643392    1.8265052e+03   1.001694e+01   0.000000e+00   1235s
  646047    1.8265052e+03   8.049811e+00   0.000000e+00   1240s
  648525    1.8265052e+03   1.043867e+01   0.000000e+00   1245s
  651180    1.8265052e+03   7.731559e+00   0.000000e+00   1250s
  653835    1.8265052e+03   6.537875e+00   0.000000e+00   1255s
  656490    1.8265052e+03   1.054313e+01   0.000000e+00   1260s
  659145    1.8265052e+03   6.354829e+00   0.000000e+00   1265s
  661977    1.8265052e+03   7.862996e+00   0.000000e+00   1270s
  664455    1.8265052e+03   5.895263e+00   0.000000e+00   1275s
  667287    1.8265052e+03   3.570980e+00   0.000000e+00   1280s
  669942    1.8265052e+03   6.593128e+00   0.000000e+00   1285s
  672597    1.8265052e+03   6.552869e+00   0.000000e+00   1290s
  675252    1.8265052e+03   4.660273e+00   0.000000e+00   1295s
  678084    1.8265052e+03   1.091557e+01   0.000000e+00   1300s
  680739    1.8265052e+03   8.965616e+00   0.000000e+00   1305s
  683394    1.8265052e+03   5.095347e+00   0.000000e+00   1310s
  686226    1.8265052e+03   6.113448e+00   0.000000e+00   1315s
  688881    1.8265052e+03   6.149221e+00   0.000000e+00   1320s
  691536    1.8265052e+03   9.977979e+00   0.000000e+00   1325s
  694368    1.8265052e+03   4.847278e+00   0.000000e+00   1330s
  697023    1.8265052e+03   5.146658e+00   0.000000e+00   1335s
  699678    1.8265052e+03   9.664710e+00   0.000000e+00   1340s
  702333    1.8265052e+03   4.572580e+00   0.000000e+00   1345s
  704988    1.8265052e+03   7.928956e+00   0.000000e+00   1350s
  707643    1.8265052e+03   6.265415e+00   0.000000e+00   1355s
  710298    1.8265052e+03   6.716370e+00   0.000000e+00   1360s
  712953    1.8265052e+03   5.691781e+00   0.000000e+00   1365s
  715608    1.8265052e+03   6.619854e+00   0.000000e+00   1370s
  718263    1.8265052e+03   6.775862e+00   0.000000e+00   1375s
  720918    1.8265052e+03   8.562332e+00   0.000000e+00   1380s
  723573    1.8265052e+03   4.537648e+00   0.000000e+00   1385s
  726228    1.8265052e+03   1.026322e+01   0.000000e+00   1390s
  728883    1.8265052e+03   5.339885e+00   0.000000e+00   1395s
  731538    1.8265052e+03   5.913578e+00   0.000000e+00   1400s
  734370    1.8265052e+03   7.305892e+00   0.000000e+00   1405s
  737025    1.8265052e+03   9.723275e+00   0.000000e+00   1410s
  739680    1.8265052e+03   5.443853e+00   0.000000e+00   1415s
  742335    1.8265052e+03   3.698602e+00   0.000000e+00   1420s
  745167    1.8265052e+03   5.719619e+00   0.000000e+00   1425s
  747822    1.8265052e+03   7.315092e+00   0.000000e+00   1430s
  750477    1.8265052e+03   4.329289e+00   0.000000e+00   1435s
  753132    1.8265052e+03   5.383870e+00   0.000000e+00   1440s
  755787    1.8265052e+03   9.089419e+00   0.000000e+00   1445s
  758619    1.8265052e+03   4.801243e+00   0.000000e+00   1450s
  761274    1.8265052e+03   6.745728e+00   0.000000e+00   1455s
  763929    1.8265052e+03   5.583195e+00   0.000000e+00   1460s
  766584    1.8265052e+03   7.265542e+00   0.000000e+00   1465s
  769239    1.8265052e+03   4.422047e+00   0.000000e+00   1470s
  771894    1.8265052e+03   1.356019e+01   0.000000e+00   1475s
  774549    1.8265052e+03   5.933900e+00   0.000000e+00   1480s
  777204    1.8265052e+03   1.124382e+01   0.000000e+00   1485s
  779859    1.8265052e+03   6.627707e+00   0.000000e+00   1490s
  782691    1.8265052e+03   6.425791e+00   0.000000e+00   1495s
  785346    1.8265052e+03   7.856802e+00   0.000000e+00   1500s
  788001    1.8265052e+03   6.229550e+00   0.000000e+00   1505s
  790656    1.8265052e+03   7.774739e+00   0.000000e+00   1510s
  793488    1.8265052e+03   6.814058e+00   0.000000e+00   1515s
  795966    1.8265052e+03   5.351079e+00   0.000000e+00   1520s
  798621    1.8265052e+03   8.956520e+00   0.000000e+00   1525s
  801276    1.8265052e+03   6.126811e+00   0.000000e+00   1530s
  803754    1.8265052e+03   5.342615e+00   0.000000e+00   1535s
  806409    1.8265052e+03   1.041602e+01   0.000000e+00   1540s
  809064    1.8265052e+03   4.265851e+00   0.000000e+00   1545s
  810903    1.8265378e+03   1.006071e+00   0.000000e+00   1550s
  828332    1.8265052e+03   0.000000e+00   0.000000e+00   1552s

Root relaxation: objective 1.826505e+03, 828332 iterations, 1549.77 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                     140.8715192          -      -     - 1566s
     0     0 1826.38835    0 1513  140.87152 1826.38835  1196%     - 1567s
     0     0          -    0       140.87152 1826.38835  1196%     - 3600s

Cutting planes:
  Gomory: 22
  MIR: 160
  RLT: 1598

Explored 1 nodes (1944652 simplex iterations) in 3600.05 seconds
Thread count was 20 (of 20 available processors)

Solution count 3: 140.872 115.812 113.57 

Time limit reached
Best objective 1.408715191913e+02, best bound 1.826388353917e+03, gap 1196.4923%



#########node 1
V2.10
#########node 2
V2.10
#########node 3
V2.10
#########node 4
V2.10
#########node 5
V2.10
#########node 6
V2.10
#########node 7
V1.9
#########node 8
V2.10
#########node 9
V2.10
#########node 10
V2.10
#########node 11
V2.10
#########node 12
V2.10
#########node 13
V2.10
#########node 14
V1.9
#########node 15
V1.9
#########node 16
leaf 1
#########node 17
leaf 1
#########node 18
leaf 1
#########node 19
leaf 1
#########node 20
leaf 1
#########node 21
leaf 1
#########node 22
leaf 1
#########node 23
leaf 1
#########node 24
leaf 1
#########node 25
leaf 1
#########node 26
leaf 1
#########node 27
leaf 1
#########node 28
leaf 1
#########node 29
leaf 1
#########node 30
leaf 1
#########node 31
leaf 0


Total Solving Time 3608.3615396022797
obj value 140.87151919126956
Policy Regret train (Sum) 6.172085862090611
Best Treatment Found train (%) 66.60000000000001
treatment classification acc train (%) 37.6
Policy Regret test (Sum) 62.03435671197575
Best Treatment Found test (%) 75.61
treatment classification acc test (%) 41.839999999999996
