Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 87627 rows, 24380 columns and 324759 nonzeros
Model fingerprint: 0x92f6c953
Model has 500 quadratic objective terms
Variable types: 16548 continuous, 7832 integer (7832 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+02]
  Objective range  [9e-03, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Presolve removed 6884 rows and 6285 columns
Presolve time: 1.26s
Presolved: 80743 rows, 18095 columns, 252449 nonzeros
Presolved model has 500 quadratic objective terms
Variable types: 16354 continuous, 1741 integer (1741 binary)
Found heuristic solution: objective 95.8132433

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  574700    1.8021995e+03   3.751179e+03   0.000000e+00    740s
  586374    1.8021995e+03   3.103545e+03   0.000000e+00    745s
  597780    1.8021995e+03   2.269178e+03   0.000000e+00    750s
  609866    1.8021995e+03   2.597507e+03   0.000000e+00    755s
  620948    1.8021995e+03   2.525863e+03   0.000000e+00    760s
  631966    1.8021995e+03   2.202954e+03   0.000000e+00    765s
  643134    1.8021995e+03   1.857987e+03   0.000000e+00    770s
  654218    1.8021995e+03   1.433267e+04   0.000000e+00    775s
  666808    1.8021995e+03   1.967283e+03   0.000000e+00    780s
  679182    1.8021995e+03   6.474462e+03   0.000000e+00    785s
  690942    1.8021995e+03   4.107178e+04   0.000000e+00    790s
  703429    1.8021995e+03   5.054739e+03   0.000000e+00    795s
  716642    1.8021995e+03   3.615579e+03   0.000000e+00    800s
  728988    1.8021995e+03   3.350083e+03   0.000000e+00    805s
  740764    1.8021995e+03   1.307323e+04   0.000000e+00    810s
  752557    1.8021995e+03   2.008710e+04   0.000000e+00    815s
  764615    1.8021995e+03   1.024712e+04   0.000000e+00    820s
  777256    1.8021995e+03   3.661104e+03   0.000000e+00    825s
  789270    1.8021995e+03   1.481703e+03   0.000000e+00    830s
  801671    1.8021987e+03   7.606197e+03   0.000000e+00    835s
  803614    1.8021974e+03   3.333491e+00   0.000000e+00    840s
  805094    1.8021968e+03   7.028479e+00   0.000000e+00    845s
  806674    1.8021962e+03   2.479656e+00   0.000000e+00    850s
  808124    1.8021956e+03   3.745734e+00   0.000000e+00    855s
  809694    1.8021953e+03   2.307102e-01   0.000000e+00    860s
  810088    1.8021962e+03   0.000000e+00   0.000000e+00    860s

Root relaxation: objective 1.802196e+03, 810088 iterations, 858.88 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1802.19623    0 1393   95.81324 1802.19623  1781%     -  861s
H    0     0                     118.0362419 1802.19623  1427%     -  867s
     0     0 1620.82214    0 1501  118.03624 1620.82214  1273%     - 2909s
     0     0          -    0       118.03624 1620.82214  1273%     - 3600s

Cutting planes:
  Gomory: 52
  MIR: 157
  RLT: 2660

Explored 1 nodes (2256692 simplex iterations) in 3600.02 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 118.036 95.8132 

Time limit reached
Best objective 1.180362419411e+02, best bound 1.620822141301e+03, gap 1273.1563%



#########node 1
V1.7
#########node 2
V2.3
#########node 3
V1.6
#########node 4
V2.3
#########node 5
V2.10
#########node 6
V2.7
#########node 7
V2.10
#########node 8
V2.10
#########node 9
V2.1
#########node 10
V1.6
#########node 11
V2.10
#########node 12
V2.8
#########node 13
V2.1
#########node 14
V2.10
#########node 15
V2.10
#########node 16
leaf 1
#########node 17
leaf 1
#########node 18
leaf 1
#########node 19
leaf 1
#########node 20
leaf 1
#########node 21
leaf 1
#########node 22
leaf 1
#########node 23
leaf 1
#########node 24
leaf 1
#########node 25
leaf 1
#########node 26
leaf 1
#########node 27
leaf 1
#########node 28
leaf 1
#########node 29
leaf 1
#########node 30
leaf 1
#########node 31
leaf 0


Total Solving Time 3607.0383040905
obj value 118.03624194111816
Policy Regret train (Sum) 1.948859407221685
Best Treatment Found train (%) 79.80000000000001
treatment classification acc train (%) 31.2
Policy Regret test (Sum) 33.257454375572316
Best Treatment Found test (%) 81.92
treatment classification acc test (%) 29.880000000000003
