Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 87627 rows, 24380 columns and 323799 nonzeros
Model fingerprint: 0x046d0c03
Model has 500 quadratic objective terms
Variable types: 16548 continuous, 7832 integer (7832 binary)
Coefficient statistics:
  Matrix range     [1e-01, 3e+02]
  Objective range  [1e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Presolve removed 6625 rows and 6220 columns
Presolve time: 1.18s
Presolved: 81002 rows, 18160 columns, 253285 nonzeros
Presolved model has 500 quadratic objective terms
Variable types: 16419 continuous, 1741 integer (1741 binary)
Found heuristic solution: objective 130.7555745

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  166415    8.3550388e+02   0.000000e+00   1.371729e+02    110s
  171755    8.5475403e+02   0.000000e+00   1.351345e+02    115s
  177095    8.6900430e+02   0.000000e+00   1.318054e+02    120s
  182791    8.9825424e+02   0.000000e+00   1.346562e+02    125s
  188843    9.3900446e+02   0.000000e+00   1.224688e+02    130s
  194005    9.6700413e+02   0.000000e+00   1.186875e+02    135s
  198803    9.8575473e+02   0.000000e+00   1.164239e+02    140s
  203323    1.0087551e+03   0.000000e+00   1.134219e+02    145s
  208129    1.0187501e+03   0.000000e+00   1.138438e+02    150s
  213113    1.0345027e+03   0.000000e+00   1.247435e+02    155s
  217795    1.0480057e+03   0.000000e+00   1.092271e+02    160s
  222147    1.0582553e+03   0.000000e+00   1.062083e+02    165s
  227131    1.0770062e+03   0.000000e+00   1.095809e+02    170s
  232827    1.1147561e+03   0.000000e+00   1.004591e+02    175s
  237989    1.1427524e+03   0.000000e+00   9.716817e+01    180s
  242439    1.1580041e+03   0.000000e+00   9.600343e+01    185s
  247067    1.1815014e+03   0.000000e+00   9.595861e+01    190s
  251695    1.2025028e+03   0.000000e+00   8.775000e+01    195s
  256501    1.2239988e+03   0.000000e+00   8.569034e+01    200s
  261129    1.2412501e+03   0.000000e+00   9.112499e+01    205s
  265935    1.2702506e+03   0.000000e+00   7.988912e+01    210s
  270029    1.2885000e+03   0.000000e+00   8.046451e+01    215s
  274657    1.3200015e+03   0.000000e+00   7.213572e+01    220s
  280175    1.3740063e+03   0.000000e+00   6.586875e+01    225s
  285337    1.4407521e+03   0.000000e+00   5.603437e+01    230s
  289787    1.4785064e+03   0.000000e+00   5.082341e+01    235s
  293347    1.4947514e+03   0.000000e+00   4.859573e+01    240s
  296469    1.5022503e+03   0.000000e+00   4.972761e+01    245s
  298965    1.5072501e+03   0.000000e+00   4.995143e+01    250s
  301863    1.5190000e+03   0.000000e+00   4.637543e+01    255s
  305137    1.5354345e+03   0.000000e+00   8.850149e+02    260s
  308083    1.5354369e+03   0.000000e+00   4.605961e+02    265s
  311287    1.5354695e+03   0.000000e+00   1.772488e+02    270s
  314085    1.5362201e+03   0.000000e+00   5.236126e+01    275s
  316305    1.5467201e+03   0.000000e+00   4.840811e+01    280s
  318545    1.5489707e+03   0.000000e+00   4.856552e+01    285s
  320911    1.5502207e+03   0.000000e+00   5.016406e+01    290s
  323221    1.5537209e+03   0.000000e+00   5.155949e+01    295s
  325901    1.5592210e+03   0.000000e+00   4.605087e+01    300s
  329009    1.5652210e+03   0.000000e+00   4.492922e+01    305s
  331409    1.5689710e+03   0.000000e+00   4.435933e+01    310s
  333379    1.5702211e+03   0.000000e+00   4.465207e+01    315s
  335329    1.5727213e+03   0.000000e+00   4.471393e+01    320s
  338121    1.5804713e+03   0.000000e+00   5.641361e+01    325s
  340743    1.5862212e+03   0.000000e+00   4.290089e+01    330s
  343273    1.5927213e+03   0.000000e+00   4.212665e+01    335s
  345845    1.6014713e+03   0.000000e+00   4.412176e+01    340s
  348447    1.6079713e+03   0.000000e+00   4.424222e+01    345s
  351465    1.6257213e+03   0.000000e+00   3.913161e+01    350s
  355531    1.6487215e+03   0.000000e+00   3.773698e+01    355s
  358319    1.6569720e+03   0.000000e+00   3.909676e+01    360s
  361575    1.6792219e+03   0.000000e+00   3.176608e+01    365s
  365387    1.6994722e+03   0.000000e+00   2.880479e+01    370s
  367833    1.7107223e+03   0.000000e+00   2.712201e+01    375s
  369933    1.7179723e+03   0.000000e+00   2.664278e+01    380s
  371903    1.7219725e+03   0.000000e+00   2.856252e+01    385s
  373763    1.7267225e+03   0.000000e+00   2.578048e+01    390s
  375693    1.7312225e+03   0.000000e+00   2.555107e+01    395s
  377463    1.7349726e+03   0.000000e+00   2.603738e+01    400s
  379253    1.7382228e+03   0.000000e+00   2.561049e+01    405s
  381013    1.7427228e+03   0.000000e+00   2.451191e+01    410s
  382813    1.7484729e+03   0.000000e+00   2.200839e+01    415s
  384603    1.7544729e+03   0.000000e+00   2.345493e+01    420s
  386373    1.7572229e+03   0.000000e+00   2.115415e+01    425s
  388193    1.7639730e+03   0.000000e+00   2.076319e+01    430s
  389973    1.7697231e+03   0.000000e+00   2.338011e+01    435s
  391913    1.7739733e+03   0.000000e+00   1.886393e+01    441s
  393583    1.7779733e+03   0.000000e+00   1.872822e+01    445s
  395393    1.7827234e+03   0.000000e+00   1.802338e+01    450s
  397153    1.7879735e+03   0.000000e+00   1.711893e+01    455s
  398833    1.7919735e+03   0.000000e+00   2.304451e+01    460s
  400573    1.8032237e+03   0.000000e+00   1.542392e+01    465s
  402543    1.8072237e+03   0.000000e+00   1.539853e+01    470s
  404323    1.8089737e+03   0.000000e+00   1.453938e+01    475s
  406003    1.8099737e+03   0.000000e+00   1.428142e+01    480s
  407853    1.8127237e+03   0.000000e+00   1.949183e+01    485s
  410129    1.8154739e+03   0.000000e+00   1.523466e+01    490s
  411929    1.8204741e+03   0.000000e+00   1.231031e+01    495s
  414371    1.8269747e+03   0.000000e+00   1.264235e+01    500s
  416755    1.8302251e+03   0.000000e+00   1.481285e+01    505s
  418575    1.8302257e+03   0.000000e+00   1.329902e+01    510s
  421195    1.8302266e+03   0.000000e+00   1.157201e+01    515s
  424066    1.8302287e+03   0.000000e+00   1.936884e+01    520s
  426914    1.8329656e+03   0.000000e+00   1.414365e+01    525s
  429916    1.8375456e+03   0.000000e+00   5.568161e+00    530s
  435360    1.8392427e+03   6.289587e+00   0.000000e+00    535s
  438128    1.8392427e+03   3.285350e+00   0.000000e+00    540s
  440718    1.8392427e+03   3.629460e+00   0.000000e+00    545s
  443322    1.8392426e+03   5.817141e+00   0.000000e+00    550s
  445928    1.8392426e+03   4.857580e+00   0.000000e+00    555s
  448542    1.8392426e+03   4.360477e+00   0.000000e+00    560s
  451196    1.8392426e+03   3.696473e+00   0.000000e+00    565s
  453512    1.8392688e+03   4.950462e+00   0.000000e+00    570s
  455532    1.8392688e+03   5.637243e+00   0.000000e+00    575s
  457582    1.8392680e+03   1.461366e+01   0.000000e+00    580s
  459592    1.8392672e+03   4.896591e+00   0.000000e+00    585s
  461452    1.8392667e+03   4.046204e+01   0.000000e+00    590s
  463232    1.8392665e+03   4.426677e+00   0.000000e+00    595s
  465092    1.8392660e+03   4.578655e+00   0.000000e+00    600s
  467042    1.8392653e+03   1.401576e+00   0.000000e+00    605s
  468982    1.8392647e+03   3.499923e-02   0.000000e+00    610s
  470862    2.1327957e+03   0.000000e+00   1.990884e-03    615s
  472762    2.5025398e+03   0.000000e+00   1.990884e-03    620s
  474462    2.8442408e+03   0.000000e+00   1.990884e-03    625s
  476362    3.2072260e+03   0.000000e+00   1.990884e-03    630s
  478162    3.5551825e+03   0.000000e+00   1.990884e-03    635s
  479962    5.1758036e+03   0.000000e+00   1.990884e-03    640s
  481762    1.1056405e+04   0.000000e+00   1.990884e-03    645s
  483562    1.6630811e+04   0.000000e+00   1.990884e-03    650s
  485362    2.2293926e+04   0.000000e+00   1.990884e-03    655s
  487162    2.7826967e+04   0.000000e+00   1.990884e-03    660s
  487447    1.8392356e+03   0.000000e+00   0.000000e+00    661s

Root relaxation: objective 1.839236e+03, 487447 iterations, 659.58 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1839.23556    0 1393  130.75557 1839.23556  1307%     -  661s
H    0     0                     137.3886316 1839.23556  1239%     -  663s
H    0     0                     144.8083651 1839.23556  1170%     -  663s
     0     0          -    0       144.80837 1839.23556  1170%     - 3600s

Cutting planes:
  Gomory: 12
  MIR: 87
  RLT: 1425

Explored 1 nodes (1705655 simplex iterations) in 3600.01 seconds
Thread count was 20 (of 20 available processors)

Solution count 3: 144.808 137.389 130.756 

Time limit reached
Best objective 1.448083650972e+02, best bound 1.839235556190e+03, gap 1170.1169%



#########node 1
V2.10
#########node 2
V2.10
#########node 3
V2.10
#########node 4
V2.10
#########node 5
V2.10
#########node 6
V2.10
#########node 7
V2.10
#########node 8
V2.10
#########node 9
V2.1
#########node 10
V2.10
#########node 11
V2.10
#########node 12
V2.10
#########node 13
V2.10
#########node 14
V2.10
#########node 15
V2.10
#########node 16
leaf 1
#########node 17
leaf 1
#########node 18
leaf 1
#########node 19
leaf 1
#########node 20
leaf 1
#########node 21
leaf 1
#########node 22
leaf 1
#########node 23
leaf 1
#########node 24
leaf 1
#########node 25
leaf 1
#########node 26
leaf 1
#########node 27
leaf 1
#########node 28
leaf 1
#########node 29
leaf 1
#########node 30
leaf 1
#########node 31
leaf 0


Total Solving Time 3607.0791919231415
obj value 144.80836509724648
Policy Regret train (Sum) 4.220354876203336
Best Treatment Found train (%) 76.6
treatment classification acc train (%) 50.4
Policy Regret test (Sum) 264.7485001985923
Best Treatment Found test (%) 42.43
treatment classification acc test (%) 50.260000000000005
