Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 470046 nonzeros
Model fingerprint: 0x012f522c
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 1626 rows and 1623 columns
Presolve time: 2.58s
Presolved: 103417 rows, 34492 columns, 397086 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7476 integer (7476 binary)
Found heuristic solution: objective 976.2387409
Found heuristic solution: objective 1153.9872039

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  270594    7.8444278e+02   0.000000e+00   8.831124e+01    220s
  273410    8.0447909e+02   0.000000e+00   9.735869e+01    225s
  276127    8.2351473e+02   0.000000e+00   9.123938e+01    230s
  278915    8.4330576e+02   0.000000e+00   1.016109e+02    235s
  281539    8.4633608e+02   0.000000e+00   1.882185e+02    240s
  284163    8.4636620e+02   0.000000e+00   1.565681e+02    245s
  286787    8.4641340e+02   0.000000e+00   2.551707e+02    250s
  289247    8.4647389e+02   0.000000e+00   2.253895e+02    255s
  291871    8.4653807e+02   0.000000e+00   5.096937e+02    260s
  294495    8.4664012e+02   0.000000e+00   2.980374e+02    265s
  297119    8.4677019e+02   0.000000e+00   6.567023e+02    270s
  299743    8.4704628e+02   0.000000e+00   3.049191e+02    275s
  302367    9.7881059e+02   0.000000e+00   6.571408e+02    280s
  304991    1.0447598e+03   0.000000e+00   1.931055e+03    285s
  307615    1.0450031e+03   0.000000e+00   6.111488e+02    290s
  310239    1.2472115e+03   0.000000e+00   6.098448e+03    295s
  312863    1.2474568e+03   0.000000e+00   4.945550e+02    300s
  315651    1.2483886e+03   0.000000e+00   1.302219e+02    305s
  318439    1.2483980e+03   0.000000e+00   8.680754e+01    310s
  321063    1.2573976e+03   0.000000e+00   7.443765e+01    315s
  323851    1.2751648e+03   0.000000e+00   7.482580e+01    320s
  326475    1.2941847e+03   0.000000e+00   8.519016e+01    325s
  329263    1.3129605e+03   0.000000e+00   8.172048e+01    330s
  331887    1.3317416e+03   0.000000e+00   7.958211e+01    335s
  334511    1.3482741e+03   0.000000e+00   1.191298e+02    340s
  337135    1.3523176e+03   0.000000e+00   1.806829e+02    345s
  339759    1.4575866e+03   0.000000e+00   2.978603e+03    350s
  342547    1.4576204e+03   0.000000e+00   9.378937e+01    355s
  345171    1.4608715e+03   0.000000e+00   7.088470e+01    360s
  347795    1.4608834e+03   0.000000e+00   7.157337e+01    365s
  350255    1.4658874e+03   0.000000e+00   7.326849e+01    370s
  352715    1.4751492e+03   0.000000e+00   7.019856e+01    375s
  355175    1.4948822e+03   0.000000e+00   7.476899e+01    380s
  357799    1.4948943e+03   0.000000e+00   7.217421e+01    385s
  360259    1.4949136e+03   0.000000e+00   7.007005e+01    390s
  362883    1.4949329e+03   0.000000e+00   7.048078e+01    395s
  365343    1.4949534e+03   0.000000e+00   6.822672e+01    400s
  367803    1.4949776e+03   0.000000e+00   6.891217e+01    405s
  370263    1.4950008e+03   0.000000e+00   6.767637e+01    410s
  372723    1.4950303e+03   0.000000e+00   6.725925e+01    415s
  375183    1.4950517e+03   0.000000e+00   6.646618e+01    420s
  377479    1.4950740e+03   0.000000e+00   6.668468e+01    425s
  379775    1.4951028e+03   0.000000e+00   6.648429e+01    430s
  381907    1.4951259e+03   0.000000e+00   6.638879e+01    435s
  384203    1.4951502e+03   0.000000e+00   6.648445e+01    440s
  386499    1.4951741e+03   0.000000e+00   6.621258e+01    445s
  388631    1.4952013e+03   0.000000e+00   6.521222e+01    450s
  390927    1.4952212e+03   0.000000e+00   6.719913e+01    455s
  393059    1.4952381e+03   0.000000e+00   6.693080e+01    460s
  395191    1.4952561e+03   0.000000e+00   6.289449e+01    465s
  397487    1.4952833e+03   0.000000e+00   6.257130e+01    470s
  399619    1.4953028e+03   0.000000e+00   6.211426e+01    475s
  401751    1.4953233e+03   0.000000e+00   6.235681e+01    480s
  403883    1.4953435e+03   0.000000e+00   6.167170e+01    485s
  406015    1.4953688e+03   0.000000e+00   6.161187e+01    490s
  408147    1.4953976e+03   0.000000e+00   6.429477e+01    495s
  410115    1.4954218e+03   0.000000e+00   6.055543e+01    500s
  412247    1.4954516e+03   0.000000e+00   6.076676e+01    505s
  414379    1.4954796e+03   0.000000e+00   5.920308e+01    510s
  416511    1.4955100e+03   0.000000e+00   5.958247e+01    515s
  418479    1.4955368e+03   0.000000e+00   5.852677e+01    520s
  420611    1.4955666e+03   0.000000e+00   5.978819e+01    525s
  422579    1.4955925e+03   0.000000e+00   5.811677e+01    530s
  424711    1.4956200e+03   0.000000e+00   5.746688e+01    535s
  426843    1.4956427e+03   0.000000e+00   5.809000e+01    540s
  428811    1.4956611e+03   0.000000e+00   5.649501e+01    545s
  430943    1.4956787e+03   0.000000e+00   5.831471e+01    550s
  432911    1.4956955e+03   0.000000e+00   5.599175e+01    555s
  434879    1.4957140e+03   0.000000e+00   5.574640e+01    560s
  437011    1.4957323e+03   0.000000e+00   5.507881e+01    565s
  438979    1.4957468e+03   0.000000e+00   5.489505e+01    570s
  440947    1.4972463e+03   0.000000e+00   7.905622e+01    575s
  442915    1.4972533e+03   0.000000e+00   6.311703e+01    580s
  444883    1.4992442e+03   0.000000e+00   1.118915e+02    585s
  446851    1.4992515e+03   0.000000e+00   5.576348e+01    590s
  448655    1.4992579e+03   0.000000e+00   5.494347e+01    595s
  450623    1.4992696e+03   0.000000e+00   5.446432e+01    600s
  452591    1.4992788e+03   0.000000e+00   5.472266e+01    605s
  454395    1.4992884e+03   0.000000e+00   5.488259e+01    610s
  456363    1.4993016e+03   0.000000e+00   5.948164e+01    615s
  458167    1.4993145e+03   0.000000e+00   5.374475e+01    620s
  459971    1.4993209e+03   0.000000e+00   5.527258e+01    625s
  461775    1.4993351e+03   0.000000e+00   5.650039e+01    630s
  463743    1.4993475e+03   0.000000e+00   5.318146e+01    635s
  465547    1.4993617e+03   0.000000e+00   5.285633e+01    640s
  467351    1.4993722e+03   0.000000e+00   5.588699e+01    645s
  469155    1.5003735e+03   0.000000e+00   5.346672e+01    650s
  470959    1.5003846e+03   0.000000e+00   5.730808e+01    655s
  472763    1.5008912e+03   0.000000e+00   7.503281e+01    660s
  474567    1.5009027e+03   0.000000e+00   5.568443e+01    665s
  476371    1.5009113e+03   0.000000e+00   5.230733e+01    670s
  478175    1.5009195e+03   0.000000e+00   1.069553e+02    675s
  479979    1.5011759e+03   0.000000e+00   5.551039e+01    680s
  481783    1.5024346e+03   0.000000e+00   8.066201e+01    685s
  483587    1.5046611e+03   0.000000e+00   6.491273e+01    690s
  485391    1.5063953e+03   0.000000e+00   5.327328e+01    695s
  487031    1.5063974e+03   0.000000e+00   6.638016e+01    700s
  488835    1.5063987e+03   0.000000e+00   5.570983e+01    705s
  490639    1.5071503e+03   0.000000e+00   5.217027e+01    710s
  492279    1.5094026e+03   0.000000e+00   5.253130e+01    715s
  494083    1.5116551e+03   0.000000e+00   5.320589e+01    720s
  495887    1.5131575e+03   0.000000e+00   5.242648e+01    725s
  497527    1.5136617e+03   0.000000e+00   9.637030e+01    730s
  499331    1.5164120e+03   0.000000e+00   5.204729e+01    735s
  501135    1.5206627e+03   0.000000e+00   5.356017e+01    740s
  502775    1.5259135e+03   0.000000e+00   5.329682e+01    745s
  504579    1.5306626e+03   0.000000e+00   5.156179e+01    750s
  506219    1.5331633e+03   0.000000e+00   7.206741e+01    755s
  508023    1.5384137e+03   0.000000e+00   6.417152e+01    760s
  509663    1.5416660e+03   0.000000e+00   5.229871e+01    765s
  511467    1.5449168e+03   0.000000e+00   5.502280e+01    770s
  513107    1.5449168e+03   0.000000e+00   5.502280e+01    775s
  514911    1.5484292e+03   0.000000e+00   5.522938e+01    780s
  516551    1.5534430e+03   0.000000e+00   5.199269e+01    785s
  518191    1.5597115e+03   0.000000e+00   6.050593e+01    790s
  519995    1.5659819e+03   0.000000e+00   6.288725e+01    795s
  521635    1.5725029e+03   0.000000e+00   5.474617e+01    800s
  523439    1.5812835e+03   0.000000e+00   5.353907e+01    805s
  525079    1.5880573e+03   0.000000e+00   1.014341e+02    810s
  526719    1.5953322e+03   0.000000e+00   4.997443e+01    815s
  528359    1.5998477e+03   0.000000e+00   5.648340e+01    820s
  529999    1.6043640e+03   0.000000e+00   1.379870e+02    825s
  531803    1.6078779e+03   0.000000e+00   9.569867e+01    830s
  533443    1.6136465e+03   0.000000e+00   8.137582e+01    835s
  535083    1.6176613e+03   0.000000e+00   5.602283e+01    840s
  536723    1.6214272e+03   0.000000e+00   7.557981e+01    845s
  538363    1.6256933e+03   0.000000e+00   6.067405e+01    850s
  540003    1.6289574e+03   0.000000e+00   6.012120e+01    855s
  541643    1.6319702e+03   0.000000e+00   7.289928e+01    860s
  543283    1.6352322e+03   0.000000e+00   6.164147e+01    865s
  544923    1.6372395e+03   0.000000e+00   1.562473e+02    870s
  546563    1.6402521e+03   0.000000e+00   7.012285e+01    875s
  548039    1.6430144e+03   0.000000e+00   8.063084e+01    880s
  549679    1.6460269e+03   0.000000e+00   4.939627e+01    885s
  551319    1.6482849e+03   0.000000e+00   4.857042e+01    890s
  552959    1.6507960e+03   0.000000e+00   6.496828e+01    895s
  554599    1.6530565e+03   0.000000e+00   5.086744e+01    900s
  556239    1.6550658e+03   0.000000e+00   5.148610e+01    905s
  557879    1.6583283e+03   0.000000e+00   5.600674e+01    910s
  559519    1.6618374e+03   0.000000e+00   5.738494e+01    915s
  561159    1.6638476e+03   0.000000e+00   6.348194e+01    920s
  562799    1.6661079e+03   0.000000e+00   6.544647e+01    925s
  564439    1.6681199e+03   0.000000e+00   6.346071e+01    930s
  566079    1.6696283e+03   0.000000e+00   4.720417e+01    935s
  567719    1.6708843e+03   0.000000e+00   8.173354e+01    940s
  569359    1.6731454e+03   0.000000e+00   1.050925e+02    945s
  570999    1.6751532e+03   0.000000e+00   4.698416e+01    950s
  572475    1.6771630e+03   0.000000e+00   5.617282e+01    955s
  574115    1.6804247e+03   0.000000e+00   4.677259e+01    960s
  575755    1.6816828e+03   0.000000e+00   5.830737e+01    965s
  577231    1.6826885e+03   0.000000e+00   8.153817e+01    970s
  578871    1.6841960e+03   0.000000e+00   4.987044e+01    975s
  580511    1.6854526e+03   0.000000e+00   4.656081e+01    980s
  582151    1.6874616e+03   0.000000e+00   7.112644e+01    985s
  583791    1.6882173e+03   0.000000e+00   5.195975e+01    990s
  585267    1.6882343e+03   0.000000e+00   5.192229e+01    995s
  586907    1.6889925e+03   0.000000e+00   1.290017e+02   1000s
  588547    1.6907505e+03   0.000000e+00   4.780058e+01   1005s
  590187    1.6922582e+03   0.000000e+00   4.596350e+01   1010s
  591827    1.6935139e+03   0.000000e+00   7.132070e+01   1015s
  593467    1.6950210e+03   0.000000e+00   7.162348e+01   1020s
  595107    1.6965275e+03   0.000000e+00   4.695515e+01   1025s
  596583    1.6975325e+03   0.000000e+00   4.575247e+01   1030s
  598223    1.6987906e+03   0.000000e+00   5.784702e+01   1035s
  599863    1.7000460e+03   0.000000e+00   6.744936e+01   1040s
  601503    1.7008000e+03   0.000000e+00   5.573964e+01   1045s
  602979    1.7038093e+03   0.000000e+00   4.622494e+01   1050s
  604619    1.7068197e+03   0.000000e+00   5.629547e+01   1055s
  606259    1.7100813e+03   0.000000e+00   4.521211e+01   1060s
  607899    1.7143444e+03   0.000000e+00   4.804020e+01   1065s
  609539    1.7191132e+03   0.000000e+00   4.867775e+01   1070s
  611015    1.7213723e+03   0.000000e+00   5.390287e+01   1075s
  612655    1.7223781e+03   0.000000e+00   5.383201e+01   1080s
  614295    1.7231334e+03   0.000000e+00   6.219094e+01   1085s
  615935    1.7246403e+03   0.000000e+00   5.464573e+01   1090s
  617411    1.7258955e+03   0.000000e+00   6.947305e+01   1095s
  619051    1.7271509e+03   0.000000e+00   7.730713e+01   1100s
  620691    1.7276553e+03   0.000000e+00   5.097634e+01   1105s
  622167    1.7281621e+03   0.000000e+00   5.488099e+01   1110s
  623807    1.7299197e+03   0.000000e+00   7.093425e+01   1115s
  625447    1.7314274e+03   0.000000e+00   4.472511e+01   1120s
  627087    1.7324313e+03   0.000000e+00   4.748685e+01   1125s
  628563    1.7334326e+03   0.000000e+00   5.245255e+01   1130s
  630203    1.7349412e+03   0.000000e+00   7.487595e+01   1135s
  631843    1.7366982e+03   0.000000e+00   5.464948e+01   1140s
  633483    1.7379544e+03   0.000000e+00   4.483137e+01   1145s
  634959    1.7399612e+03   0.000000e+00   5.057542e+01   1150s
  636599    1.7414680e+03   0.000000e+00   5.645773e+01   1155s
  638239    1.7432249e+03   0.000000e+00   4.484390e+01   1160s
  639715    1.7442297e+03   0.000000e+00   6.290582e+01   1165s
  641355    1.7454865e+03   0.000000e+00   1.628911e+02   1170s
  642831    1.7464911e+03   0.000000e+00   4.464047e+01   1175s
  644471    1.7472535e+03   0.000000e+00   4.425927e+01   1180s
  646111    1.7477701e+03   0.000000e+00   5.435017e+01   1186s
  647587    1.7482932e+03   0.000000e+00   4.448906e+01   1190s
  649227    1.7485518e+03   0.000000e+00   4.358192e+01   1195s
  650867    1.7498151e+03   0.000000e+00   5.602895e+01   1200s
  652343    1.7505817e+03   0.000000e+00   4.454928e+01   1205s
  653983    1.7518456e+03   0.000000e+00   4.502987e+01   1210s
  655459    1.7528581e+03   0.000000e+00   4.537866e+01   1215s
  657099    1.7531290e+03   0.000000e+00   4.279690e+01   1220s
  658739    1.7543908e+03   0.000000e+00   4.898120e+01   1226s
  660215    1.7558958e+03   0.000000e+00   5.130491e+01   1230s
  661691    1.7571551e+03   0.000000e+00   4.456974e+01   1235s
  663331    1.7584285e+03   0.000000e+00   4.335070e+01   1240s
  664971    1.7589567e+03   0.000000e+00   4.466169e+01   1245s
  666447    1.7594888e+03   0.000000e+00   4.223840e+01   1250s
  668087    1.7602598e+03   0.000000e+00   4.440241e+01   1255s
  669727    1.7610497e+03   0.000000e+00   4.184305e+01   1260s
  671203    1.7618317e+03   0.000000e+00   4.177230e+01   1265s
  672679    1.7636047e+03   0.000000e+00   4.792825e+01   1270s
  674319    1.7643987e+03   0.000000e+00   4.106512e+01   1275s
  675959    1.7654344e+03   0.000000e+00   4.270439e+01   1281s
  677435    1.7659651e+03   0.000000e+00   4.065664e+01   1285s
  679075    1.7672362e+03   0.000000e+00   4.053639e+01   1290s
  680551    1.7687595e+03   0.000000e+00   4.031181e+01   1295s
  682191    1.7692958e+03   0.000000e+00   4.157615e+01   1300s
  683995    1.7705985e+03   0.000000e+00   3.998504e+01   1305s
  685635    1.7721486e+03   0.000000e+00   4.018656e+01   1310s
  687275    1.7726927e+03   0.000000e+00   4.038947e+01   1315s
  688915    1.7759869e+03   0.000000e+00   4.659604e+01   1320s
  690719    1.7775499e+03   0.000000e+00   4.310503e+01   1325s
  692359    1.7790942e+03   0.000000e+00   3.940585e+01   1330s
  693999    1.7808913e+03   0.000000e+00   4.061877e+01   1335s
  695967    1.7844673e+03   0.000000e+00   3.895921e+01   1340s
  697935    1.7873440e+03   0.000000e+00   3.813664e+01   1345s
  700231    1.7925926e+03   0.000000e+00   5.034118e+01   1350s
  702199    1.7938157e+03   0.000000e+00   5.412188e+01   1355s
  704003    1.7946262e+03   0.000000e+00   3.991475e+01   1360s
  706299    1.7969434e+03   0.000000e+00   4.004416e+01   1365s
  708103    1.7983203e+03   0.000000e+00   9.417922e+01   1370s
  710071    1.8016331e+03   0.000000e+00   3.999115e+01   1375s
  712367    1.8050197e+03   0.000000e+00   5.157142e+01   1380s
  714663    1.8068337e+03   0.000000e+00   4.170488e+01   1385s
  716795    1.8080870e+03   0.000000e+00   6.333793e+01   1390s
  718763    1.8097693e+03   0.000000e+00   1.483577e+02   1395s
  721059    1.8119935e+03   0.000000e+00   5.338461e+02   1400s
  722699    1.8120066e+03   0.000000e+00   8.113820e+01   1406s
  724175    1.8125085e+03   0.000000e+00   6.148732e+01   1410s
  725979    1.8140084e+03   0.000000e+00   3.829703e+01   1415s
  728439    1.8172570e+03   0.000000e+00   3.737390e+01   1420s
  730735    1.8220074e+03   0.000000e+00   4.388168e+01   1425s
  733031    1.8275145e+03   0.000000e+00   3.860475e+01   1430s
  734999    1.8310193e+03   0.000000e+00   4.932214e+01   1435s
  736475    1.8337731e+03   0.000000e+00   5.718374e+01   1441s
  737787    1.8370297e+03   0.000000e+00   4.105750e+01   1445s
  739591    1.8400394e+03   0.000000e+00   6.018090e+01   1450s
  741887    1.8442977e+03   0.000000e+00   4.629228e+01   1455s
  744183    1.8493099e+03   0.000000e+00   5.061541e+01   1460s
  746315    1.8528195e+03   0.000000e+00   3.850595e+01   1465s
  748611    1.8575816e+03   0.000000e+00   9.306632e+01   1470s
  750907    1.8630963e+03   0.000000e+00   3.794041e+01   1475s
  753203    1.8668569e+03   0.000000e+00   3.734883e+01   1480s
  755499    1.8703671e+03   0.000000e+00   7.409898e+01   1485s
  757631    1.8736266e+03   0.000000e+00   5.429873e+01   1490s
  759107    1.8758836e+03   0.000000e+00   3.733681e+01   1495s
  760583    1.8786417e+03   0.000000e+00   3.608486e+01   1500s
  762059    1.8813987e+03   0.000000e+00   3.605998e+01   1505s
  763371    1.8844082e+03   0.000000e+00   3.682134e+01   1510s
  765011    1.8869156e+03   0.000000e+00   4.813748e+01   1515s
  766979    1.8921758e+03   0.000000e+00   3.859934e+01   1520s
  769275    1.9024303e+03   0.000000e+00   4.542673e+01   1525s
  771571    1.9109445e+03   0.000000e+00   3.446491e+01   1530s
  773867    1.9174552e+03   0.000000e+00   1.183702e+02   1535s
  775999    1.9257084e+03   0.000000e+00   4.375607e+01   1540s
  778295    1.9327168e+03   0.000000e+00   3.357505e+01   1545s
  780591    1.9442072e+03   0.000000e+00   3.994321e+01   1550s
  782887    1.9522111e+03   0.000000e+00   3.280290e+01   1555s
  785183    1.9629596e+03   0.000000e+00   3.255636e+01   1560s
  787479    1.9747048e+03   0.000000e+00   3.403476e+01   1565s
  789611    1.9829602e+03   0.000000e+00   3.170252e+01   1570s
  791579    1.9902152e+03   0.000000e+00   4.457047e+01   1575s
  793055    1.9954677e+03   0.000000e+00   3.132710e+01   1580s
  795023    2.0032165e+03   0.000000e+00   3.420836e+01   1585s
  797155    2.0117237e+03   0.000000e+00   3.133359e+01   1590s
  799451    2.0222317e+03   0.000000e+00   3.191123e+01   1595s
  801419    2.0304935e+03   0.000000e+00   3.031815e+01   1601s
  803059    2.0377473e+03   0.000000e+00   3.384581e+01   1605s
  804371    2.0427523e+03   0.000000e+00   3.050669e+01   1610s
  806503    2.0500125e+03   0.000000e+00   3.053944e+01   1616s
  807815    2.0552678e+03   0.000000e+00   3.203439e+01   1620s
  809455    2.0600241e+03   0.000000e+00   2.975742e+01   1625s
  811587    2.0672821e+03   0.000000e+00   3.080607e+01   1630s
  813719    2.0745400e+03   0.000000e+00   2.889835e+01   1636s
  815031    2.0810498e+03   0.000000e+00   2.867859e+01   1641s
  816507    2.0855554e+03   0.000000e+00   2.973657e+01   1645s
  818639    2.0928116e+03   0.000000e+00   2.928490e+01   1650s
  820771    2.1028253e+03   0.000000e+00   3.104759e+01   1655s
  822903    2.1083331e+03   0.000000e+00   2.879913e+01   1660s
  824871    2.1138395e+03   0.000000e+00   2.902514e+01   1665s
  826675    2.1188462e+03   0.000000e+00   2.897346e+01   1670s
  828315    2.1266046e+03   0.000000e+00   2.989425e+01   1675s
  830283    2.1326163e+03   0.000000e+00   2.733485e+01   1680s
  832251    2.1396258e+03   0.000000e+00   2.851396e+01   1685s
  833727    2.1443835e+03   0.000000e+00   2.668483e+01   1690s
  835859    2.1543965e+03   0.000000e+00   2.649877e+01   1695s
  837991    2.1626628e+03   0.000000e+00   2.780127e+01   1700s
  840123    2.1706767e+03   0.000000e+00   2.769210e+01   1705s
  842255    2.1806920e+03   0.000000e+00   2.604183e+01   1710s
  844387    2.1902072e+03   0.000000e+00   3.868445e+01   1715s
  846519    2.1969679e+03   0.000000e+00   2.700572e+01   1720s
  848651    2.2044803e+03   0.000000e+00   2.799381e+01   1725s
  850619    2.2137462e+03   0.000000e+00   2.463890e+01   1730s
  852751    2.2217578e+03   0.000000e+00   2.533729e+01   1735s
  854883    2.2277661e+03   0.000000e+00   2.480624e+01   1740s
  856851    2.2360318e+03   0.000000e+00   2.385629e+01   1745s
  858983    2.2442982e+03   0.000000e+00   2.356587e+01   1750s
  861115    2.2510578e+03   0.000000e+00   2.352456e+01   1755s
  863083    2.2583185e+03   0.000000e+00   2.320669e+01   1760s
  864887    2.2665815e+03   0.000000e+00   2.429799e+01   1765s
  867019    2.2743434e+03   0.000000e+00   2.686161e+01   1770s
  868987    2.2821061e+03   0.000000e+00   2.244574e+01   1775s
  871119    2.2903727e+03   0.000000e+00   2.242432e+01   1780s
  873415    2.3016427e+03   0.000000e+00   2.205762e+01   1785s
  875547    2.3094074e+03   0.000000e+00   2.193074e+01   1790s
  877843    2.3176747e+03   0.000000e+00   2.218669e+01   1795s
  879975    2.3264385e+03   0.000000e+00   2.146506e+01   1800s
  882271    2.3402098e+03   0.000000e+00   2.090031e+01   1805s
  884239    2.3472236e+03   0.000000e+00   2.081278e+01   1810s
  886535    2.3579932e+03   0.000000e+00   2.103221e+01   1815s
  888667    2.3700177e+03   0.000000e+00   1.996675e+01   1820s
  890799    2.3797854e+03   0.000000e+00   2.139554e+01   1825s
  893095    2.3895537e+03   0.000000e+00   1.961201e+01   1830s
  895227    2.3975696e+03   0.000000e+00   1.887623e+01   1835s
  897195    2.4078389e+03   0.000000e+00   2.323674e+01   1840s
  899163    2.4156033e+03   0.000000e+00   1.871887e+01   1845s
  900639    2.4178558e+03   0.000000e+00   1.837990e+01   1850s
  901951    2.4231168e+03   0.000000e+00   2.110061e+01   1855s
  903263    2.4283770e+03   0.000000e+00   1.832981e+01   1860s
  904903    2.4351413e+03   0.000000e+00   1.938425e+01   1865s
  906215    2.4419023e+03   0.000000e+00   1.825647e+01   1870s
  908019    2.4496682e+03   0.000000e+00   2.180254e+01   1875s
  909495    2.4554285e+03   0.000000e+00   1.710848e+01   1880s
  910643    2.4586851e+03   0.000000e+00   1.928459e+01   1885s
  912119    2.4656984e+03   0.000000e+00   1.775397e+01   1891s
  913267    2.4694556e+03   0.000000e+00   1.732836e+01   1895s
  914579    2.4749669e+03   0.000000e+00   1.660592e+01   1901s
  915727    2.4784713e+03   0.000000e+00   2.193995e+01   1905s
  917203    2.4842339e+03   0.000000e+00   1.612227e+01   1910s
  918843    2.4902470e+03   0.000000e+00   2.221986e+01   1915s
  920647    2.4980122e+03   0.000000e+00   1.744639e+01   1920s
  922615    2.5075301e+03   0.000000e+00   1.656011e+01   1926s
  924091    2.5140454e+03   0.000000e+00   1.540238e+01   1930s
  925567    2.5205583e+03   0.000000e+00   1.887995e+01   1936s
  926715    2.5258165e+03   0.000000e+00   1.486121e+01   1940s
  927863    2.5300753e+03   0.000000e+00   1.598827e+01   1945s
  929011    2.5335815e+03   0.000000e+00   1.478049e+01   1950s
  930159    2.5390940e+03   0.000000e+00   1.451849e+01   1955s
  931307    2.5428510e+03   0.000000e+00   4.984119e+01   1960s
  932455    2.5463571e+03   0.000000e+00   2.581752e+01   1965s
  933603    2.5501152e+03   0.000000e+00   1.878146e+01   1970s
  935079    2.5561279e+03   0.000000e+00   1.432886e+01   1975s
  937047    2.5646438e+03   0.000000e+00   2.406879e+01   1980s
  939015    2.5729120e+03   0.000000e+00   1.378408e+01   1985s
