Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2318745 nonzeros
Model fingerprint: 0x331b27c3
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 10s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 15s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 30s) ...
Presolve removed 11270 rows and 11267 columns
Presolve time: 29.52s
Presolved: 513905 rows, 133280 columns, 1939679 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34216 integer (34216 binary)
Found heuristic solution: objective -154.6782399
Found heuristic solution: objective 893.2342567

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  151369    2.2125000e+01   0.000000e+00   3.810370e+02    175s
  153021    2.2500000e+01   0.000000e+00   3.808318e+02    180s
  155086    2.2875000e+01   0.000000e+00   4.158682e+02    186s
  156738    2.2875000e+01   0.000000e+00   3.834260e+02    191s
  158390    2.2875000e+01   0.000000e+00   4.882766e+02    196s
  160042    2.2875000e+01   0.000000e+00   3.861751e+02    200s
  161694    2.2875000e+01   0.000000e+00   3.788386e+02    205s
  163759    2.3250000e+01   0.000000e+00   3.875160e+02    211s
  165411    2.4000000e+01   0.000000e+00   4.249601e+02    216s
  167063    2.4375000e+01   0.000000e+00   3.971776e+02    220s
  168715    2.4375000e+01   0.000000e+00   3.930191e+02    225s
  170780    2.4375000e+01   0.000000e+00   3.787817e+02    231s
  172432    2.4750000e+01   0.000000e+00   3.795298e+02    235s
  174084    2.4750000e+01   0.000000e+00   4.111035e+02    240s
  176149    2.4750000e+01   0.000000e+00   4.321131e+02    246s
  177801    2.4750000e+01   0.000000e+00   4.268043e+02    250s
  179453    2.4750000e+01   0.000000e+00   3.856907e+02    255s
  181518    2.4750000e+01   0.000000e+00   3.942309e+02    261s
  183170    2.5500000e+01   0.000000e+00   3.766856e+02    266s
  184822    2.6625000e+01   0.000000e+00   4.412532e+02    270s
  186887    2.7000000e+01   0.000000e+00   3.895346e+02    276s
  188539    2.7000000e+01   0.000000e+00   4.202301e+02    281s
  190191    2.7000000e+01   0.000000e+00   3.834439e+02    285s
  191843    2.7000000e+01   0.000000e+00   4.190077e+02    290s
  193908    2.7000000e+01   0.000000e+00   4.547612e+02    296s
  195560    2.7000000e+01   0.000000e+00   3.797410e+02    300s
  197212    2.7375000e+01   0.000000e+00   3.792674e+02    305s
  199277    2.8125000e+01   0.000000e+00   4.049952e+02    311s
  200929    2.9625000e+01   0.000000e+00   3.930883e+02    316s
  202581    3.0000000e+01   0.000000e+00   4.481771e+02    320s
  204646    3.0375000e+01   0.000000e+00   4.012693e+02    326s
  206298    3.4125000e+01   0.000000e+00   3.785755e+02    331s
  207950    3.5250000e+01   0.000000e+00   3.757670e+02    335s
  210015    3.7125000e+01   0.000000e+00   3.756670e+02    341s
  211667    3.9000000e+01   0.000000e+00   4.552456e+02    345s
  213319    3.9375000e+01   0.000000e+00   4.118073e+02    350s
  215384    3.9375000e+01   0.000000e+00   3.848360e+02    356s
  217036    3.9375000e+01   0.000000e+00   4.213200e+02    360s
  218688    3.9375000e+01   0.000000e+00   3.954516e+02    365s
  220753    4.0500000e+01   0.000000e+00   4.109469e+02    371s
  222405    4.2750000e+01   0.000000e+00   4.483655e+02    376s
  224057    4.3125000e+01   0.000000e+00   3.863488e+02    380s
  226122    4.6125000e+01   0.000000e+00   3.917435e+02    386s
  227774    4.6500000e+01   0.000000e+00   3.968315e+02    390s
  229839    4.6500000e+01   0.000000e+00   3.934934e+02    396s
  231491    4.7250000e+01   0.000000e+00   4.064990e+02    401s
  233143    4.7625000e+01   0.000000e+00   3.806868e+02    406s
  234795    4.7625000e+01   0.000000e+00   3.823464e+02    410s
  236447    4.7625000e+01   0.000000e+00   4.580104e+02    415s
  238512    4.8000000e+01   0.000000e+00   4.629241e+02    421s
  240164    4.8000000e+01   0.000000e+00   5.056017e+02    426s
  241816    4.8000000e+01   0.000000e+00   4.164338e+02    430s
  243468    4.8000000e+01   0.000000e+00   3.876642e+02    435s
  245533    4.8000000e+01   0.000000e+00   4.035743e+02    441s
  247185    4.8000000e+01   0.000000e+00   3.774512e+02    446s
  248837    4.8750000e+01   0.000000e+00   4.799200e+02    451s
  250489    4.8750000e+01   0.000000e+00   3.768936e+02    455s
  252554    4.9875000e+01   0.000000e+00   4.374193e+02    461s
  254206    4.9875000e+01   0.000000e+00   4.501312e+02    466s
  255858    4.9875000e+01   0.000000e+00   3.817188e+02    471s
  257510    5.0625000e+01   0.000000e+00   5.207331e+02    475s
  259575    5.1000000e+01   0.000000e+00   4.307283e+02    481s
  261227    5.1375000e+01   0.000000e+00   6.443173e+02    486s
  262879    5.1375000e+01   0.000000e+00   5.495170e+02    490s
  264531    5.1375000e+01   0.000000e+00   5.885886e+02    495s
  266183    5.1375000e+01   0.000000e+00   3.981520e+02    500s
  268248    5.2125000e+01   0.000000e+00   5.599071e+02    506s
  269900    5.2125000e+01   0.000000e+00   4.225156e+02    511s
  271552    5.2125000e+01   0.000000e+00   3.832576e+02    516s
  273204    5.2125000e+01   0.000000e+00   4.417617e+02    520s
  275269    5.2125000e+01   0.000000e+00   4.309651e+02    526s
  276921    5.2125000e+01   0.000000e+00   4.507048e+02    531s
  278573    5.2125000e+01   0.000000e+00   4.153225e+02    536s
  280225    5.2125000e+01   0.000000e+00   4.134654e+02    540s
  282290    5.2125000e+01   0.000000e+00   5.167827e+02    546s
  283942    5.2125000e+01   0.000000e+00   4.454214e+02    551s
  285594    5.2125000e+01   0.000000e+00   3.933817e+02    555s
  287246    5.2125000e+01   0.000000e+00   4.325057e+02    560s
  289311    5.2125000e+01   0.000000e+00   4.516155e+02    566s
  290963    5.2500000e+01   0.000000e+00   4.303107e+02    571s
  292615    5.2500000e+01   0.000000e+00   7.580746e+02    575s
  294267    5.2500000e+01   0.000000e+00   5.683432e+02    580s
  296332    5.2500000e+01   0.000000e+00   4.363711e+02    586s
  297984    5.2500000e+01   0.000000e+00   4.255183e+02    591s
  299636    5.2500000e+01   0.000000e+00   7.183203e+02    595s
  301288    5.2500000e+01   0.000000e+00   4.773139e+02    600s
  303353    5.2500000e+01   0.000000e+00   5.561693e+02    606s
  305005    5.2500000e+01   0.000000e+00   3.780219e+02    611s
  306657    5.2500000e+01   0.000000e+00   6.441368e+02    615s
  308722    5.2500000e+01   0.000000e+00   5.014471e+02    621s
  310374    5.2500000e+01   0.000000e+00   3.893349e+02    626s
  312026    5.2500000e+01   0.000000e+00   4.511703e+02    630s
  313678    5.2500000e+01   0.000000e+00   3.777430e+02    635s
  315743    5.2875000e+01   0.000000e+00   4.309134e+02    641s
  317395    5.2875000e+01   0.000000e+00   4.644233e+02    646s
  319047    5.2875000e+01   0.000000e+00   4.188830e+02    651s
  320699    5.2875000e+01   0.000000e+00   3.963273e+02    655s
  322351    5.2875000e+01   0.000000e+00   4.900792e+02    660s
  324003    5.2875000e+01   0.000000e+00   5.293275e+02    665s
  326068    5.2875000e+01   0.000000e+00   3.830145e+02    671s
  327720    5.2875000e+01   0.000000e+00   4.469329e+02    676s
  329372    5.2875000e+01   0.000000e+00   3.824563e+02    681s
  331024    5.2875000e+01   0.000000e+00   3.967783e+02    685s
  332676    5.2875000e+01   0.000000e+00   6.885410e+02    690s
  334741    5.2875000e+01   0.000000e+00   6.949685e+02    696s
  336393    5.2875000e+01   0.000000e+00   4.543054e+02    700s
  338045    5.2875000e+01   0.000000e+00   4.222500e+02    705s
  339697    5.2875000e+01   0.000000e+00   5.143534e+02    710s
  341762    5.2875000e+01   0.000000e+00   3.803318e+02    716s
  343414    5.2875000e+01   0.000000e+00   4.076744e+02    721s
  345066    5.3250000e+01   0.000000e+00   3.832642e+02    725s
  347131    5.3250000e+01   0.000000e+00   3.817558e+02    731s
  348783    5.3250000e+01   0.000000e+00   3.858810e+02    736s
  350435    5.3250000e+01   0.000000e+00   4.967779e+02    741s
  352087    5.3250000e+01   0.000000e+00   4.409399e+02    745s
  353739    5.3250000e+01   0.000000e+00   4.880288e+02    750s
  355804    5.3250000e+01   0.000000e+00   4.685058e+02    756s
  357456    5.3250000e+01   0.000000e+00   4.796880e+02    761s
  359108    5.3250000e+01   0.000000e+00   6.784269e+02    765s
  361173    5.3250000e+01   0.000000e+00   4.161225e+02    771s
  362825    5.3250000e+01   0.000000e+00   3.782171e+02    776s
  364477    5.3250000e+01   0.000000e+00   4.799186e+02    780s
  366129    5.3250000e+01   0.000000e+00   4.212561e+02    785s
  368194    5.3250000e+01   0.000000e+00   6.269369e+02    791s
  369846    5.3250000e+01   0.000000e+00   5.713629e+02    796s
  371498    5.3250000e+01   0.000000e+00   3.767210e+02    801s
  373150    5.3250000e+01   0.000000e+00   5.887449e+02    806s
  374802    5.3250000e+01   0.000000e+00   4.497142e+02    810s
  376454    5.3250000e+01   0.000000e+00   4.540658e+02    815s
  378106    5.3250000e+01   0.000000e+00   5.517393e+02    820s
  380171    5.3250000e+01   0.000000e+00   5.899556e+02    826s
  381823    5.3250000e+01   0.000000e+00   6.289609e+02    831s
  383475    5.3250000e+01   0.000000e+00   4.260521e+02    835s
  385540    5.3250000e+01   0.000000e+00   8.052560e+02    841s
  387192    5.3250000e+01   0.000000e+00   7.146613e+02    846s
  388844    5.3250000e+01   0.000000e+00   6.921703e+02    850s
  390496    5.3250000e+01   0.000000e+00   5.261802e+02    855s
  392561    5.3250000e+01   0.000000e+00   4.270225e+02    861s
  394213    5.3250000e+01   0.000000e+00   4.503443e+02    866s
  395865    5.3250000e+01   0.000000e+00   3.948091e+02    870s
  397517    5.3250000e+01   0.000000e+00   4.296922e+02    875s
  399169    5.3250000e+01   0.000000e+00   4.888264e+02    880s
  401234    5.3250000e+01   0.000000e+00   4.663067e+02    886s
  402886    5.3250000e+01   0.000000e+00   4.571339e+02    891s
  404538    5.3250000e+01   0.000000e+00   4.887240e+02    895s
  406190    5.3250000e+01   0.000000e+00   4.260211e+02    900s
  407842    5.3250000e+01   0.000000e+00   5.249457e+02    905s
  409907    5.3250000e+01   0.000000e+00   4.955520e+02    911s
  411559    5.3250000e+01   0.000000e+00   5.003176e+02    916s
  413211    5.3625000e+01   0.000000e+00   4.794430e+02    920s
  415276    5.3625000e+01   0.000000e+00   5.108901e+02    926s
  416928    5.3625000e+01   0.000000e+00   6.405750e+02    931s
  418580    5.3625000e+01   0.000000e+00   5.046942e+02    936s
  420232    5.3625000e+01   0.000000e+00   4.424092e+02    940s
  421884    5.3625000e+01   0.000000e+00   5.882969e+02    945s
  423949    5.3625000e+01   0.000000e+00   3.808038e+02    951s
  425601    5.3625000e+01   0.000000e+00   4.433068e+02    956s
  427253    5.3625000e+01   0.000000e+00   4.471121e+02    961s
  428905    5.3625000e+01   0.000000e+00   5.658052e+02    965s
  430557    5.3625000e+01   0.000000e+00   5.563736e+02    970s
  432622    5.3625000e+01   0.000000e+00   3.847947e+02    976s
  434274    5.3625000e+01   0.000000e+00   6.167163e+02    981s
  435926    5.3625000e+01   0.000000e+00   4.837843e+02    985s
  437578    5.3625000e+01   0.000000e+00   5.377404e+02    990s
  439643    5.3625000e+01   0.000000e+00   4.147433e+02    996s
  441295    5.3625000e+01   0.000000e+00   3.774511e+02   1001s
  442947    5.3625000e+01   0.000000e+00   5.996398e+02   1005s
  445012    5.3625000e+01   0.000000e+00   5.934691e+02   1011s
  446664    5.3625000e+01   0.000000e+00   3.906930e+02   1016s
  448316    5.3625000e+01   0.000000e+00   5.251590e+02   1020s
  449968    5.3625000e+01   0.000000e+00   4.016178e+02   1025s
  452033    5.3625000e+01   0.000000e+00   6.205850e+02   1031s
  453685    5.3625000e+01   0.000000e+00   4.160238e+02   1036s
  455337    5.3625000e+01   0.000000e+00   4.659982e+02   1041s
  456989    5.3625000e+01   0.000000e+00   4.865246e+02   1045s
  458641    5.3625000e+01   0.000000e+00   4.586186e+02   1050s
  460706    5.3625000e+01   0.000000e+00   4.661151e+02   1056s
  462358    5.3625000e+01   0.000000e+00   5.978493e+02   1061s
  464010    5.3625000e+01   0.000000e+00   4.338802e+02   1065s
  465662    5.3625000e+01   0.000000e+00   4.324847e+02   1070s
  467727    5.3625000e+01   0.000000e+00   4.375727e+02   1076s
  469379    5.3625000e+01   0.000000e+00   3.931660e+02   1081s
  471031    5.3625000e+01   0.000000e+00   4.925611e+02   1085s
  472683    5.3625000e+01   0.000000e+00   3.796167e+02   1090s
  474748    5.3625000e+01   0.000000e+00   5.707089e+02   1096s
  476400    5.3625000e+01   0.000000e+00   4.915221e+02   1101s
  478052    5.3625000e+01   0.000000e+00   4.038581e+02   1106s
  479704    5.3625000e+01   0.000000e+00   5.983066e+02   1110s
  481356    5.3625000e+01   0.000000e+00   5.344842e+02   1115s
  483421    5.3625000e+01   0.000000e+00   3.829270e+02   1121s
  485073    5.3625000e+01   0.000000e+00   4.005323e+02   1125s
  486725    5.3625000e+01   0.000000e+00   4.009676e+02   1130s
  488790    5.3625000e+01   0.000000e+00   6.893566e+02   1136s
  490442    5.3625000e+01   0.000000e+00   5.224764e+02   1141s
  492094    5.3625000e+01   0.000000e+00   3.857132e+02   1145s
  494159    5.3625000e+01   0.000000e+00   5.464851e+02   1151s
  495811    5.3625000e+01   0.000000e+00   4.888173e+02   1156s
  497463    5.3625000e+01   0.000000e+00   4.330482e+02   1160s
  499115    5.3625000e+01   0.000000e+00   3.924131e+02   1165s
  501180    5.3625000e+01   0.000000e+00   5.585642e+02   1171s
  502832    5.3625000e+01   0.000000e+00   4.935366e+02   1176s
  504484    5.3625000e+01   0.000000e+00   6.061223e+02   1180s
  506136    5.3625000e+01   0.000000e+00   5.915007e+02   1185s
  507788    5.3625000e+01   0.000000e+00   4.775578e+02   1190s
  509853    5.3625000e+01   0.000000e+00   4.515683e+02   1196s
  511505    5.3625000e+01   0.000000e+00   5.664891e+02   1201s
  513157    5.3625000e+01   0.000000e+00   3.918886e+02   1205s
  515222    5.3625000e+01   0.000000e+00   4.541861e+02   1211s
  516874    5.3625000e+01   0.000000e+00   5.317943e+02   1216s
  518526    5.3625000e+01   0.000000e+00   5.073397e+02   1221s
  520178    5.3625000e+01   0.000000e+00   5.256935e+02   1225s
  522243    5.3625000e+01   0.000000e+00   5.339130e+02   1231s
  523895    5.3625000e+01   0.000000e+00   4.942787e+02   1236s
  525547    5.3625000e+01   0.000000e+00   4.428799e+02   1241s
  527199    5.3625000e+01   0.000000e+00   3.941702e+02   1245s
  528851    5.3625000e+01   0.000000e+00   3.894409e+02   1250s
  530916    5.3625000e+01   0.000000e+00   3.846667e+02   1256s
  532568    5.3625000e+01   0.000000e+00   5.449158e+02   1261s
  534220    5.3625000e+01   0.000000e+00   6.237086e+02   1266s
  535872    5.3625000e+01   0.000000e+00   4.183578e+02   1271s
  537524    5.3625000e+01   0.000000e+00   4.444578e+02   1275s
  539176    5.3625000e+01   0.000000e+00   3.915781e+02   1280s
  541241    5.4588235e+01   0.000000e+00   3.867424e+02   1286s
  542893    5.7587838e+01   0.000000e+00   4.368687e+02   1291s
  544545    5.7935484e+01   0.000000e+00   3.805599e+02   1296s
  546197    5.8302632e+01   0.000000e+00   6.965434e+02   1301s
  547436    5.9875000e+01   0.000000e+00   3.755646e+02   1305s
  549088    6.3250000e+01   0.000000e+00   3.754638e+02   1310s
  550740    6.5428571e+01   0.000000e+00   4.778702e+02   1315s
  552392    6.6562500e+01   0.000000e+00   3.921174e+02   1321s
  554044    6.8062500e+01   0.000000e+00   3.765130e+02   1326s
  555283    6.9568182e+01   0.000000e+00   4.063952e+02   1330s
  556935    7.0977273e+01   0.000000e+00   3.790720e+02   1335s
  558587    7.2862500e+01   0.000000e+00   3.983022e+02   1341s
  560239    7.3612500e+01   0.000000e+00   3.806931e+02   1346s
  561478    7.5419643e+01   0.000000e+00   4.657747e+02   1350s
  563130    7.6500000e+01   0.000000e+00   3.764029e+02   1355s
  564782    7.8628571e+01   0.000000e+00   5.317396e+02   1361s
  566434    7.8857143e+01   0.000000e+00   3.745872e+02   1366s
  568086    8.0732143e+01   0.000000e+00   3.776569e+02   1371s
  569738    8.3357143e+01   0.000000e+00   3.916767e+02   1376s
  571390    8.7107143e+01   0.000000e+00   3.794742e+02   1381s
  573042    9.0107143e+01   0.000000e+00   3.812959e+02   1386s
  574694    9.6812500e+01   0.000000e+00   4.265221e+02   1391s
  576346    1.0335000e+02   0.000000e+00   3.747140e+02   1396s
  577998    1.1047500e+02   0.000000e+00   3.764746e+02   1401s
  579650    1.1310000e+02   0.000000e+00   4.425123e+02   1405s
  581302    1.1610000e+02   0.000000e+00   4.103363e+02   1410s
  582954    1.2365625e+02   0.000000e+00   3.953015e+02   1415s
  584606    1.2403125e+02   0.000000e+00   3.928814e+02   1421s
  586258    1.2478125e+02   0.000000e+00   6.604914e+02   1426s
  587910    1.2478125e+02   0.000000e+00   5.320962e+02   1431s
  589562    1.2515625e+02   0.000000e+00   3.981118e+02   1436s
  591214    1.2590625e+02   0.000000e+00   5.265796e+02   1441s
  592866    1.2590625e+02   0.000000e+00   5.092808e+02   1446s
  594515    1.2811888e+02   0.000000e+00   4.030612e+02   1451s
  595488    1.3710740e+02   0.000000e+00   1.036539e+03   1456s
  597064    1.3710814e+02   0.000000e+00   4.814047e+02   1461s
  597824    1.3710814e+02   0.000000e+00   3.963761e+02   1465s
  598914    1.3710844e+02   0.000000e+00   4.198540e+02   1471s
  599904    1.3860846e+02   0.000000e+00   4.456006e+02   1476s
  600894    1.4048515e+02   0.000000e+00   4.054995e+02   1481s
  601894    1.4162146e+02   0.000000e+00   3.751551e+02   1486s
  603383    1.4823251e+02   0.000000e+00   6.191699e+02   1491s
  604622    1.4823845e+02   0.000000e+00   3.756981e+02   1495s
  606048    1.4823846e+02   0.000000e+00   3.849036e+02   1500s
  607168    1.4823848e+02   0.000000e+00   3.797425e+02   1506s
  608647    1.4861350e+02   0.000000e+00   4.235645e+02   1511s
  609848    1.4898858e+02   0.000000e+00   4.240786e+02   1515s
  611219    1.5386363e+02   0.000000e+00   3.747948e+02   1521s
  612871    1.5986371e+02   0.000000e+00   3.740312e+02   1526s
  614004    1.6361378e+02   0.000000e+00   4.004660e+02   1530s
  615357    1.6998884e+02   0.000000e+00   3.728269e+02   1536s
  616619    1.7748895e+02   0.000000e+00   3.738606e+02   1541s
  617672    1.8161408e+02   0.000000e+00   3.884548e+02   1545s
  618957    1.9061428e+02   0.000000e+00   3.867985e+02   1551s
  620103    2.0186448e+02   0.000000e+00   3.736294e+02   1555s
  621163    2.0373960e+02   0.000000e+00   3.749092e+02   1561s
  622143    2.0748976e+02   0.000000e+00   3.760685e+02   1566s
  622943    2.1123992e+02   0.000000e+00   3.806776e+02   1570s
  623928    2.1649013e+02   0.000000e+00   3.756559e+02   1576s
  624958    2.2324032e+02   0.000000e+00   8.965594e+02   1581s
  625718    2.2511547e+02   0.000000e+00   3.751170e+02   1585s
  626687    2.3074071e+02   0.000000e+00   3.740347e+02   1591s
  627757    2.3786599e+02   0.000000e+00   4.077760e+02   1596s
  628494    2.4049118e+02   0.000000e+00   4.278858e+02   1600s
  629437    2.4199154e+02   0.000000e+00   3.950364e+02   1605s
  630396    2.4199186e+02   0.000000e+00   3.755522e+02   1611s
  631146    2.4199208e+02   0.000000e+00   3.734658e+02   1615s
  632154    2.4424243e+02   0.000000e+00   4.242514e+02   1621s
  633144    2.4836761e+02   0.000000e+00   3.784446e+02   1626s
  633894    2.5361784e+02   0.000000e+00   3.766769e+02   1630s
  634904    2.5699333e+02   0.000000e+00   3.744839e+02   1636s
  635614    2.5811854e+02   0.000000e+00   3.791763e+02   1640s
  636756    2.6749385e+02   0.000000e+00   4.050634e+02   1646s
  637656    2.7274411e+02   0.000000e+00   4.506595e+02   1651s
  638556    2.7761929e+02   0.000000e+00   3.724704e+02   1656s
  639681    2.8961952e+02   0.000000e+00   3.729038e+02   1661s
  640523    2.9374469e+02   0.000000e+00   3.721098e+02   1665s
  641533    3.0574504e+02   0.000000e+00   4.284440e+02   1671s
  642490    3.1812037e+02   0.000000e+00   3.714341e+02   1676s
  643395    3.2224575e+02   0.000000e+00   3.896058e+02   1681s
  644662    3.3162123e+02   0.000000e+00   3.713082e+02   1686s
  645929    3.5187204e+02   0.000000e+00   3.737503e+02   1691s
  647015    3.5412250e+02   0.000000e+00   3.760311e+02   1695s
  648282    3.6837317e+02   0.000000e+00   3.844420e+02   1700s
  649549    3.7212403e+02   0.000000e+00   4.741584e+02   1705s
  650816    3.7362468e+02   0.000000e+00   4.076022e+02   1710s
  652083    3.8000008e+02   0.000000e+00   3.749302e+02   1716s
  653350    3.8412588e+02   0.000000e+00   4.767332e+02   1721s
  654617    3.8862646e+02   0.000000e+00   4.121140e+02   1726s
  655703    3.9050188e+02   0.000000e+00   3.720948e+02   1730s
  656970    4.0925291e+02   0.000000e+00   4.128276e+02   1735s
  658237    4.1900397e+02   0.000000e+00   3.879355e+02   1740s
  659504    4.2613017e+02   0.000000e+00   5.250566e+02   1745s
  660771    4.2650591e+02   0.000000e+00   4.955048e+02   1751s
  661857    4.2913159e+02   0.000000e+00   3.724073e+02   1755s
  662762    4.3288220e+02   0.000000e+00   3.858678e+02   1760s
  663848    4.3363302e+02   0.000000e+00   4.071494e+02   1765s
  665115    4.3850952e+02   0.000000e+00   6.037057e+02   1771s
  666201    4.4226096e+02   0.000000e+00   3.990801e+02   1775s
  667468    4.4526210e+02   0.000000e+00   3.748346e+02   1780s
  668735    4.4676398e+02   0.000000e+00   5.464655e+02   1786s
  669821    4.4714041e+02   0.000000e+00   3.925057e+02   1791s
  670726    4.4751600e+02   0.000000e+00   5.302796e+02   1795s
  671812    4.5089209e+02   0.000000e+00   3.924827e+02   1800s
  673079    4.5089353e+02   0.000000e+00   4.180823e+02   1805s
  674346    4.5239475e+02   0.000000e+00   3.783104e+02   1811s
  675432    4.5239844e+02   0.000000e+00   6.105695e+02   1816s
  676385    4.5239949e+02   0.000000e+00   3.890127e+02   1821s
  677200    4.5240118e+02   0.000000e+00   4.397127e+02   1825s
  678178    4.5240286e+02   0.000000e+00   5.320063e+02   1830s
  679319    4.5240595e+02   0.000000e+00   4.163837e+02   1836s
  680297    4.5240943e+02   0.000000e+00   6.631012e+02   1841s
  681112    4.5241141e+02   0.000000e+00   4.465654e+02   1845s
  682090    4.5241458e+02   0.000000e+00   4.209756e+02   1850s
  683068    4.5241673e+02   0.000000e+00   4.281250e+02   1855s
  683883    4.5241797e+02   0.000000e+00   6.919661e+02   1860s
  684861    4.5241936e+02   0.000000e+00   4.217432e+02   1866s
  685839    4.5242307e+02   0.000000e+00   3.997450e+02   1870s
  686980    4.5242599e+02   0.000000e+00   4.777038e+02   1875s
  687958    4.5243307e+02   0.000000e+00   6.370956e+03   1880s
  689099    4.5245350e+02   0.000000e+00   1.231165e+03   1885s
  690403    4.5245504e+02   0.000000e+00   4.816739e+02   1891s
  691381    4.5245707e+02   0.000000e+00   5.688834e+02   1895s
  692359    4.5249180e+02   0.000000e+00   1.976104e+03   1900s
  693500    4.5249559e+02   0.000000e+00   8.613148e+02   1905s
  694641    4.5249733e+02   0.000000e+00   5.293074e+02   1910s
  695782    4.5250839e+02   0.000000e+00   6.051903e+02   1915s
  696923    4.5250953e+02   0.000000e+00   5.077116e+02   1921s
  697901    4.5251110e+02   0.000000e+00   4.916113e+02   1925s
  698879    4.5557431e+02   0.000000e+00   4.747810e+02   1930s
  700020    4.5557598e+02   0.000000e+00   6.250500e+02   1936s
  700903    4.5557961e+02   0.000000e+00   9.075071e+02   1940s
  701925    4.5558302e+02   0.000000e+00   5.260225e+02   1946s
  702947    4.6184233e+02   0.000000e+00   9.576484e+02   1950s
  704115    4.6319427e+02   0.000000e+00   4.099335e+02   1955s
  705429    4.7860841e+02   0.000000e+00   3.868498e+02   1960s
  706597    4.8198807e+02   0.000000e+00   5.403394e+02   1965s
  707765    4.8236380e+02   0.000000e+00   3.884099e+02   1970s
  709079    4.8723962e+02   0.000000e+00   4.314871e+02   1975s
