Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 470152 nonzeros
Model fingerprint: 0x807c001e
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2322 rows and 2316 columns
Presolve time: 2.36s
Presolved: 102721 rows, 33799 columns, 392434 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6783 integer (6783 binary)
Found heuristic solution: objective 992.1086642
Found heuristic solution: objective 1182.0958614

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  552708    2.0306840e+03   0.000000e+00   3.891863e+01    720s
  555360    2.0379355e+03   0.000000e+00   3.044796e+01    725s
  558012    2.0456871e+03   0.000000e+00   2.981467e+01    730s
  560664    2.0561885e+03   0.000000e+00   3.033230e+01    735s
  563316    2.0681905e+03   0.000000e+00   2.915670e+01    740s
  565356    2.0756919e+03   0.000000e+00   2.925942e+01    745s
  567035    2.0796931e+03   0.000000e+00   2.913917e+01    750s
  569219    2.0849441e+03   0.000000e+00   2.972191e+01    755s
  571767    2.0941960e+03   0.000000e+00   3.012630e+01    760s
  574315    2.1069481e+03   0.000000e+00   2.991281e+01    765s
  576863    2.1179502e+03   0.000000e+00   2.786284e+01    770s
  579411    2.1272016e+03   0.000000e+00   3.539208e+01    775s
  581959    2.1362033e+03   0.000000e+00   2.749390e+01    780s
  584507    2.1422045e+03   0.000000e+00   2.957559e+01    785s
  587055    2.1499559e+03   0.000000e+00   2.732908e+01    790s
  589603    2.1584572e+03   0.000000e+00   2.713731e+01    795s
  591969    2.1669585e+03   0.000000e+00   2.610514e+01    800s
  594517    2.1777106e+03   0.000000e+00   2.685330e+01    805s
  597065    2.1852125e+03   0.000000e+00   2.557580e+01    810s
  599613    2.1929639e+03   0.000000e+00   2.592584e+01    815s
  601979    2.2017156e+03   0.000000e+00   2.544443e+01    820s
  604527    2.2142177e+03   0.000000e+00   2.575965e+01    825s
  607075    2.2237196e+03   0.000000e+00   2.523787e+01    830s
  609441    2.2322213e+03   0.000000e+00   2.412927e+01    835s
  610897    2.2387225e+03   0.000000e+00   2.455261e+01    840s
  613081    2.2434736e+03   0.000000e+00   2.360718e+01    845s
  615629    2.2529754e+03   0.000000e+00   2.415325e+01    850s
  617995    2.2627269e+03   0.000000e+00   2.325029e+01    855s
  620543    2.2717289e+03   0.000000e+00   2.287665e+01    860s
  622909    2.2779802e+03   0.000000e+00   2.336567e+01    865s
  625457    2.2882321e+03   0.000000e+00   2.236831e+01    870s
  627823    2.2947331e+03   0.000000e+00   2.200049e+01    875s
  630371    2.3014843e+03   0.000000e+00   2.222062e+01    880s
  632737    2.3097358e+03   0.000000e+00   3.042881e+01    885s
  635103    2.3187374e+03   0.000000e+00   2.513699e+01    890s
  637651    2.3257390e+03   0.000000e+00   2.129243e+01    895s
  640017    2.3362411e+03   0.000000e+00   2.104835e+01    900s
  642383    2.3447427e+03   0.000000e+00   2.181132e+01    905s
  644931    2.3514941e+03   0.000000e+00   2.034286e+01    910s
  647297    2.3587449e+03   0.000000e+00   2.082407e+01    915s
  649663    2.3664963e+03   0.000000e+00   1.978737e+01    920s
  652029    2.3767480e+03   0.000000e+00   1.990212e+01    925s
  654395    2.3854995e+03   0.000000e+00   1.936352e+01    930s
  656761    2.3937508e+03   0.000000e+00   2.072330e+01    935s
  659127    2.3992518e+03   0.000000e+00   2.175424e+01    940s
  661493    2.4072538e+03   0.000000e+00   1.853958e+01    945s
  663859    2.4142551e+03   0.000000e+00   1.828848e+01    950s
  666225    2.4217568e+03   0.000000e+00   1.813190e+01    955s
  668591    2.4297584e+03   0.000000e+00   1.856965e+01    960s
  670957    2.4412604e+03   0.000000e+00   1.919261e+01    965s
  673323    2.4507621e+03   0.000000e+00   1.742859e+01    970s
  675689    2.4607640e+03   0.000000e+00   1.688512e+01    975s
  678055    2.4700160e+03   0.000000e+00   1.662649e+01    980s
  680421    2.4777674e+03   0.000000e+00   1.640254e+01    985s
  682787    2.4840188e+03   0.000000e+00   1.624231e+01    990s
  685153    2.4907699e+03   0.000000e+00   1.600557e+01    995s
  687519    2.5000216e+03   0.000000e+00   2.216598e+01   1000s
  689703    2.5065229e+03   0.000000e+00   1.753978e+01   1005s
  692069    2.5120238e+03   0.000000e+00   1.711475e+01   1010s
  694435    2.5187750e+03   0.000000e+00   1.548692e+01   1015s
  696619    2.5267769e+03   0.000000e+00   1.479359e+01   1020s
  698985    2.5360287e+03   0.000000e+00   2.300899e+01   1025s
  701351    2.5440302e+03   0.000000e+00   1.426317e+01   1030s
  703717    2.5520318e+03   0.000000e+00   1.398859e+01   1035s
  705901    2.5570327e+03   0.000000e+00   1.386834e+01   1040s
  708085    2.5632839e+03   0.000000e+00   1.412620e+01   1045s
  709905    2.5680345e+03   0.000000e+00   1.394819e+01   1050s
  711361    2.5730355e+03   0.000000e+00   1.371292e+01   1055s
  712635    2.5767861e+03   0.000000e+00   1.587560e+01   1060s
  714091    2.5800369e+03   0.000000e+00   1.393768e+01   1065s
  715547    2.5825374e+03   0.000000e+00   1.498643e+01   1070s
  716821    2.5875385e+03   0.000000e+00   1.532455e+01   1075s
  718277    2.5935396e+03   0.000000e+00   1.348612e+01   1080s
  719733    2.5990404e+03   0.000000e+00   1.255389e+01   1086s
  721007    2.6042913e+03   0.000000e+00   1.279802e+01   1090s
  722463    2.6110426e+03   0.000000e+00   1.259757e+01   1095s
  723919    2.6162937e+03   0.000000e+00   1.213400e+01   1100s
  725375    2.6230453e+03   0.000000e+00   1.251155e+01   1106s
  726649    2.6287960e+03   0.000000e+00   1.238783e+01   1110s
  728287    2.6360476e+03   0.000000e+00   1.166621e+01   1115s
  730472    2.6465495e+03   0.000000e+00   1.266606e+01   1120s
  731928    2.6508008e+03   0.000000e+00   1.125215e+01   1125s
  733202    2.6553019e+03   0.000000e+00   1.082514e+01   1130s
  734658    2.6595527e+03   0.000000e+00   1.227722e+01   1136s
  735932    2.6640537e+03   0.000000e+00   1.371266e+01   1140s
  737388    2.6703048e+03   0.000000e+00   1.051730e+01   1145s
  738844    2.6758057e+03   0.000000e+00   1.199376e+01   1151s
  740118    2.6788063e+03   0.000000e+00   1.029339e+01   1155s
  741574    2.6825568e+03   0.000000e+00   1.025762e+01   1160s
  742848    2.6880573e+03   0.000000e+00   1.007969e+01   1165s
  744486    2.6950586e+03   0.000000e+00   1.000193e+01   1170s
  746306    2.7043102e+03   0.000000e+00   9.359010e+00   1175s
  747762    2.7115618e+03   0.000000e+00   9.820466e+00   1180s
  749218    2.7195634e+03   0.000000e+00   1.208653e+01   1186s
  750674    2.7265651e+03   0.000000e+00   8.551363e+00   1190s
  752130    2.7338170e+03   0.000000e+00   1.006088e+01   1196s
  753586    2.7395684e+03   0.000000e+00   8.173821e+00   1201s
  755224    2.7460705e+03   0.000000e+00   9.019487e+00   1205s
  757044    2.7538228e+03   0.000000e+00   1.183757e+01   1210s
  758864    2.7613250e+03   0.000000e+00   1.045475e+01   1215s
  760684    2.7670766e+03   0.000000e+00   9.055052e+00   1220s
  762686    2.7745789e+03   0.000000e+00   7.879567e+00   1225s
  764870    2.7820815e+03   0.000000e+00   1.156436e+01   1230s
  766508    2.7878335e+03   0.000000e+00   6.790558e+00   1235s
  768146    2.7968365e+03   0.000000e+00   6.533453e+00   1241s
  769784    2.8053393e+03   0.000000e+00   1.010421e+01   1245s
  771422    2.8128417e+03   0.000000e+00   1.212455e+01   1250s
  773242    2.8213450e+03   0.000000e+00   8.240341e+00   1255s
  774698    2.8283472e+03   0.000000e+00   5.453576e+00   1260s
  776518    2.8340990e+03   0.000000e+00   5.785802e+00   1265s
  778702    2.8421018e+03   0.000000e+00   7.768485e+00   1270s
  780886    2.8501047e+03   0.000000e+00   5.414146e+00   1275s
  783070    2.8606082e+03   0.000000e+00   4.552060e+00   1280s
  785254    2.8686111e+03   0.000000e+00   5.548245e+00   1285s
  787256    2.8723626e+03   0.000000e+00   6.564991e+00   1290s
  789440    2.8791156e+03   0.000000e+00   1.127761e+01   1295s
  791624    2.8891201e+03   0.000000e+00   4.757152e+00   1300s
  793808    2.9001249e+03   0.000000e+00   3.447429e+00   1305s
  795810    2.9083785e+03   0.000000e+00   3.282839e+00   1310s
  797994    2.9148811e+03   0.000000e+00   2.754080e+00   1315s
  800178    2.9236348e+03   0.000000e+00   3.785011e+00   1320s
  802362    2.9316386e+03   0.000000e+00   3.044996e+00   1325s
  804364    2.9368912e+03   0.000000e+00   2.041602e+00   1330s
  806548    2.9451449e+03   0.000000e+00   2.080310e+00   1335s
  808732    2.9576505e+03   0.000000e+00   1.812946e+00   1340s
  810916    2.9661544e+03   0.000000e+00   1.170404e+00   1345s
  812918    2.9754083e+03   0.000000e+00   1.397987e+00   1350s
  815102    2.9821613e+03   0.000000e+00   2.966922e+00   1355s
  817286    2.9881628e+03   0.000000e+00   1.036604e+00   1360s
  819288    2.9929136e+03   0.000000e+00   2.396902e+00   1365s
  829335    2.9979164e+03   6.598361e+01   0.000000e+00   1370s
  836696    2.9970000e+03   1.025920e+04   0.000000e+00   1375s
  868430    2.9970000e+03   0.000000e+00   0.000000e+00   1380s

Root relaxation: objective 2.997000e+03, 868430 iterations, 1375.62 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2997.00000    0 6686 1182.09586 2997.00000   154%     - 1387s
     0     0          -    0      1182.09586 2997.00000   154%     - 3600s

Cutting planes:
  MIR: 970
  RLT: 4979

Explored 1 nodes (2244876 simplex iterations) in 3600.01 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 1182.1 992.109 

Time limit reached
Best objective 1.182095861420e+03, best bound 2.997000000000e+03, gap 153.5327%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 2
#########node 5
leaf 2
#########node 6
leaf 2
#########node 7
leaf 2


Total Solving Time 3610.01532125473
obj value 1182.0958614199444
Policy Regret train (Sum) 2915
Best Treatment Found train (%) 2.833333333333333
treatment classification acc train (%) 2.8000000000000003
Policy Regret test (Sum) 1335
Best Treatment Found test (%) 3.67965367965368
treatment classification acc test (%) 3.1746031746031744
