Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 456987 nonzeros
Model fingerprint: 0xa70192bf
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2337 rows and 2331 columns
Presolve time: 2.32s
Presolved: 102706 rows, 33784 columns, 378897 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6768 integer (6768 binary)
Found heuristic solution: objective 283.4883230

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  326492    1.2680259e+03   0.000000e+00   6.718654e+01    275s
  329322    1.2680557e+03   0.000000e+00   9.984669e+01    280s
  332192    1.2680877e+03   0.000000e+00   6.985501e+01    285s
  334972    1.2681115e+03   0.000000e+00   7.158160e+01    290s
  337632    1.2681327e+03   0.000000e+00   6.911179e+01    295s
  340322    1.2681549e+03   0.000000e+00   9.682371e+01    300s
  343052    1.2681818e+03   0.000000e+00   1.537305e+03    305s
  345812    1.2682211e+03   0.000000e+00   8.699247e+01    310s
  348472    1.2682527e+03   0.000000e+00   3.263009e+02    315s
  351212    1.2682877e+03   0.000000e+00   7.515069e+01    320s
  353932    1.2683287e+03   0.000000e+00   8.639237e+01    325s
  356492    1.2683738e+03   0.000000e+00   2.445163e+02    330s
  359164    1.2684100e+03   0.000000e+00   1.818864e+02    335s
  361874    1.2685028e+03   0.000000e+00   1.699827e+02    340s
  364501    1.2685489e+03   0.000000e+00   1.413957e+02    345s
  367126    1.2686298e+03   0.000000e+00   1.491656e+03    350s
  369765    1.2688292e+03   0.000000e+00   4.399471e+02    355s
  372390    1.3524108e+03   0.000000e+00   1.000268e+03    360s
  375195    1.3525415e+03   0.000000e+00   1.226721e+02    365s
  377804    1.3525622e+03   0.000000e+00   1.364648e+02    370s
  380344    1.3530822e+03   0.000000e+00   2.798245e+02    375s
  382884    1.3576157e+03   0.000000e+00   5.016068e+02    380s
  385551    1.3601371e+03   0.000000e+00   6.958790e+01    385s
  388091    1.3636581e+03   0.000000e+00   1.499665e+02    390s
  390758    1.3684246e+03   0.000000e+00   7.017944e+01    395s
  393298    1.3754419e+03   0.000000e+00   1.566314e+02    400s
  395838    1.3802135e+03   0.000000e+00   1.487838e+02    405s
  398378    1.3859898e+03   0.000000e+00   2.201440e+02    410s
  400791    1.3905077e+03   0.000000e+00   2.577231e+02    415s
  403204    1.3932816e+03   0.000000e+00   8.626144e+01    420s
  405744    1.3938180e+03   0.000000e+00   6.294595e+01    425s
  408163    1.3966389e+03   0.000000e+00   8.701162e+01    430s
  410671    1.4030689e+03   0.000000e+00   7.621544e+01    435s
  413339    1.4105824e+03   0.000000e+00   3.167639e+02    440s
  415787    1.4185279e+03   0.000000e+00   8.070887e+01    445s
  418337    1.4226824e+03   0.000000e+00   7.126812e+01    450s
  420785    1.4320184e+03   0.000000e+00   1.148634e+02    455s
  423233    1.4428616e+03   0.000000e+00   7.699114e+02    460s
  425627    1.4429127e+03   0.000000e+00   7.222617e+01    465s
  427993    1.4450455e+03   0.000000e+00   8.720457e+01    470s
  430177    1.4456699e+03   0.000000e+00   9.658794e+01    475s
  432543    1.4577520e+03   0.000000e+00   4.122726e+02    480s
  434909    1.4682994e+03   0.000000e+00   7.565656e+01    485s
  437093    1.4684816e+03   0.000000e+00   6.318072e+01    490s
  439459    1.4845900e+03   0.000000e+00   7.668105e+02    495s
  442007    1.4846306e+03   0.000000e+00   7.352742e+01    500s
  444191    1.4955934e+03   0.000000e+00   6.734062e+01    505s
  446557    1.4956073e+03   0.000000e+00   7.068392e+01    510s
  448741    1.4956166e+03   0.000000e+00   7.580672e+01    515s
  451107    1.4956282e+03   0.000000e+00   5.815854e+01    520s
  453291    1.4956409e+03   0.000000e+00   8.816564e+01    525s
  455475    1.4956504e+03   0.000000e+00   1.302400e+02    530s
  457841    1.4956614e+03   0.000000e+00   5.379922e+01    535s
  460025    1.4956700e+03   0.000000e+00   6.148285e+01    540s
  462209    1.4956803e+03   0.000000e+00   5.325110e+01    545s
  464393    1.4956954e+03   0.000000e+00   5.367598e+01    550s
  466577    1.4957094e+03   0.000000e+00   5.328328e+01    555s
  468761    1.4957186e+03   0.000000e+00   5.149310e+01    560s
  470945    1.4957340e+03   0.000000e+00   5.091895e+01    565s
  473129    1.4957479e+03   0.000000e+00   5.340146e+01    570s
  475495    1.4957625e+03   0.000000e+00   7.397054e+01    575s
  478043    1.4964443e+03   0.000000e+00   5.060748e+01    580s
  480591    1.4973588e+03   0.000000e+00   5.577248e+01    585s
  483139    1.4981158e+03   0.000000e+00   5.145526e+01    590s
  485687    1.4994105e+03   0.000000e+00   4.873683e+01    595s
  488235    1.5000512e+03   0.000000e+00   5.312635e+01    600s
  490481    1.5005613e+03   0.000000e+00   5.018984e+01    605s
  492817    1.5025664e+03   0.000000e+00   4.723118e+01    610s
  495153    1.5070673e+03   0.000000e+00   9.641548e+01    615s
  498073    1.5114785e+03   0.000000e+00   5.634147e+01    620s
  501139    1.5143640e+03   0.000000e+00   4.645217e+01    625s
  504351    1.5187293e+03   0.000000e+00   4.934042e+01    630s
  507271    1.5233552e+03   0.000000e+00   5.044225e+01    635s
  510337    1.5241442e+03   0.000000e+00   9.475852e+01    640s
  513257    1.5261641e+03   0.000000e+00   6.451537e+01    645s
  516177    1.5279149e+03   0.000000e+00   8.581491e+01    650s
  519097    1.5290127e+03   0.000000e+00   9.746059e+01    655s
  522163    1.5299891e+03   0.000000e+00   4.736486e+01    660s
  525083    1.5338648e+03   0.000000e+00   4.889617e+01    665s
  528149    1.5411157e+03   0.000000e+00   5.859600e+01    670s
  531069    1.5491168e+03   0.000000e+00   4.895462e+01    675s
  534135    1.5529418e+03   0.000000e+00   4.657679e+01    680s
  537055    1.5581934e+03   0.000000e+00   4.605646e+01    685s
  540121    1.5649861e+03   0.000000e+00   4.886512e+01    690s
  543041    1.5709707e+03   0.000000e+00   4.518929e+01    695s
  546107    1.5800210e+03   0.000000e+00   5.521937e+01    700s
  549027    1.5879888e+03   0.000000e+00   4.456721e+01    705s
  551947    1.5948255e+03   0.000000e+00   1.674553e+02    710s
  554867    1.6028240e+03   0.000000e+00   4.417986e+01    715s
  557787    1.6118248e+03   0.000000e+00   4.625837e+01    720s
  560707    1.6208267e+03   0.000000e+00   5.115388e+01    725s
  563481    1.6318281e+03   0.000000e+00   5.561235e+01    730s
  566401    1.6373295e+03   0.000000e+00   1.022711e+02    735s
  569321    1.6440816e+03   0.000000e+00   5.360826e+01    740s
  572095    1.6473327e+03   0.000000e+00   1.165678e+02    745s
  575015    1.6508950e+03   0.000000e+00   7.966603e+01    750s
  577789    1.6545840e+03   0.000000e+00   4.240756e+01    755s
  580709    1.6575858e+03   0.000000e+00   4.400623e+01    760s
  583483    1.6597545e+03   0.000000e+00   4.918657e+01    765s
  586403    1.6639640e+03   0.000000e+00   9.013931e+01    770s
  589323    1.6675907e+03   0.000000e+00   4.929488e+01    775s
  591805    1.6720837e+03   0.000000e+00   6.704292e+01    780s
  593849    1.6720873e+03   0.000000e+00   4.644443e+01    785s
  595747    1.6753383e+03   0.000000e+00   6.826089e+01    790s
  597645    1.6813391e+03   0.000000e+00   4.207872e+01    795s
  599543    1.6905898e+03   0.000000e+00   4.106333e+01    800s
  601441    1.7010903e+03   0.000000e+00   4.853380e+01    805s
  603485    1.7118416e+03   0.000000e+00   4.256573e+01    810s
  605383    1.7258431e+03   0.000000e+00   4.047505e+01    815s
  607865    1.7370951e+03   0.000000e+00   4.153125e+01    820s
  610055    1.7508472e+03   0.000000e+00   3.963474e+01    825s
  612099    1.7590989e+03   0.000000e+00   3.947961e+01    830s
  614289    1.7678504e+03   0.000000e+00   3.885945e+01    835s
  616041    1.7748517e+03   0.000000e+00   3.973137e+01    840s
  618085    1.7878537e+03   0.000000e+00   5.287381e+01    845s
  619983    1.7966054e+03   0.000000e+00   3.795333e+01    850s
  622027    1.8111078e+03   0.000000e+00   3.867140e+01    855s
  623925    1.8201094e+03   0.000000e+00   4.027407e+01    860s
  625823    1.8326113e+03   0.000000e+00   4.011583e+01    865s
  628013    1.8496137e+03   0.000000e+00   3.672871e+01    870s
  630057    1.8656169e+03   0.000000e+00   1.114762e+02    875s
  632247    1.8773695e+03   0.000000e+00   3.530265e+01    880s
  634875    1.8978733e+03   0.000000e+00   4.961468e+01    885s
  637503    1.9101256e+03   0.000000e+00   1.060641e+02    890s
  639839    1.9181274e+03   0.000000e+00   3.601374e+01    895s
  642175    1.9273797e+03   0.000000e+00   5.034956e+01    900s
  644219    1.9376318e+03   0.000000e+00   3.327901e+01    905s
  646263    1.9498848e+03   0.000000e+00   3.546543e+01    910s
  648453    1.9616369e+03   0.000000e+00   3.254762e+01    915s
  650789    1.9731388e+03   0.000000e+00   3.224535e+01    920s
  652687    1.9801405e+03   0.000000e+00   3.282677e+01    925s
  654731    1.9906427e+03   0.000000e+00   3.174702e+01    930s
  656483    1.9946438e+03   0.000000e+00   3.209271e+01    935s
  658381    2.0008955e+03   0.000000e+00   3.204440e+01    940s
  660425    2.0098973e+03   0.000000e+00   3.297179e+01    945s
  663053    2.0166490e+03   0.000000e+00   3.093157e+01    950s
  665681    2.0249010e+03   0.000000e+00   3.360850e+01    955s
  668309    2.0341534e+03   0.000000e+00   3.677076e+01    960s
  670791    2.0441557e+03   0.000000e+00   3.151778e+01    965s
  673419    2.0601597e+03   0.000000e+00   3.092906e+01    970s
  675901    2.0741627e+03   0.000000e+00   2.913921e+01    975s
  678529    2.0869152e+03   0.000000e+00   2.869229e+01    980s
  680719    2.0939171e+03   0.000000e+00   6.358360e+01    985s
  682617    2.1021688e+03   0.000000e+00   3.449676e+01    990s
  684515    2.1099202e+03   0.000000e+00   2.866121e+01    995s
  686267    2.1156716e+03   0.000000e+00   3.042129e+01   1000s
  688019    2.1229233e+03   0.000000e+00   2.767568e+01   1005s
  689771    2.1291747e+03   0.000000e+00   2.727594e+01   1010s
  691523    2.1349263e+03   0.000000e+00   2.721396e+01   1015s
  693129    2.1406779e+03   0.000000e+00   2.942022e+01   1020s
  694735    2.1436789e+03   0.000000e+00   3.118453e+02   1025s
  696487    2.1484301e+03   0.000000e+00   2.776619e+01   1030s
  698239    2.1536818e+03   0.000000e+00   3.833928e+01   1035s
  699991    2.1579333e+03   0.000000e+00   1.025363e+02   1040s
  701597    2.1614346e+03   0.000000e+00   2.631214e+01   1045s
  703349    2.1654359e+03   0.000000e+00   3.009162e+01   1050s
  705247    2.1704375e+03   0.000000e+00   2.633877e+01   1055s
  706999    2.1731884e+03   0.000000e+00   3.495558e+01   1060s
  708751    2.1764395e+03   0.000000e+00   2.677635e+01   1065s
  710357    2.1791906e+03   0.000000e+00   2.656695e+01   1070s
  712255    2.1826917e+03   0.000000e+00   2.633612e+01   1075s
  713861    2.1866930e+03   0.000000e+00   2.583968e+01   1080s
  715467    2.1906944e+03   0.000000e+00   2.566747e+01   1085s
  717073    2.1934456e+03   0.000000e+00   2.283876e+02   1090s
  718679    2.1959465e+03   0.000000e+00   2.524204e+01   1095s
  720285    2.1999480e+03   0.000000e+00   2.742640e+01   1100s
  721745    2.2021989e+03   0.000000e+00   2.711313e+01   1105s
  723351    2.2044499e+03   0.000000e+00   3.173936e+01   1110s
  724957    2.2072011e+03   0.000000e+00   3.073220e+01   1115s
  726709    2.2097022e+03   0.000000e+00   2.640857e+01   1120s
  728315    2.2127038e+03   0.000000e+00   1.054560e+02   1125s
  730067    2.2144550e+03   0.000000e+00   2.720853e+01   1130s
  731819    2.2169565e+03   0.000000e+00   3.321360e+01   1135s
  733717    2.2214565e+03   0.000000e+00   2.790821e+01   1140s
  735469    2.2262068e+03   0.000000e+00   2.504512e+01   1145s
  737367    2.2294579e+03   0.000000e+00   2.569081e+01   1150s
  739119    2.2359585e+03   0.000000e+00   2.389694e+01   1155s
  740883    2.2422093e+03   0.000000e+00   3.260479e+01   1160s
  742573    2.2484601e+03   0.000000e+00   2.345357e+01   1165s
  744523    2.2547114e+03   0.000000e+00   3.347496e+01   1170s
  746863    2.2612937e+03   0.000000e+00   2.367779e+01   1175s
  749463    2.2712709e+03   0.000000e+00   2.405981e+01   1180s
  751933    2.2812074e+03   0.000000e+00   2.249698e+01   1185s
  754143    2.2883947e+03   0.000000e+00   2.282534e+01   1190s
  755963    2.2930824e+03   0.000000e+00   2.648120e+01   1195s
  758043    2.2974578e+03   0.000000e+00   2.277512e+01   1200s
  760253    2.3032080e+03   0.000000e+00   2.253588e+01   1205s
  762593    2.3115209e+03   0.000000e+00   2.167569e+01   1210s
  764543    2.3178338e+03   0.000000e+00   2.503243e+01   1215s
  766753    2.3232090e+03   0.000000e+00   2.123461e+01   1220s
  768963    2.3279594e+03   0.000000e+00   2.095743e+01   1225s
  771303    2.3344600e+03   0.000000e+00   2.553469e+01   1230s
  773513    2.3417105e+03   0.000000e+00   2.585518e+01   1235s
  775723    2.3497111e+03   0.000000e+00   2.022844e+01   1240s
  777933    2.3607123e+03   0.000000e+00   2.110080e+01   1245s
  780143    2.3689632e+03   0.000000e+00   2.055809e+01   1250s
  782483    2.3774643e+03   0.000000e+00   1.969748e+01   1255s
  784693    2.3844649e+03   0.000000e+00   1.958460e+01   1260s
  786903    2.3924661e+03   0.000000e+00   1.890351e+01   1265s
  789113    2.3987169e+03   0.000000e+00   1.868112e+01   1270s
  791323    2.4069680e+03   0.000000e+00   1.891457e+01   1275s
  793533    2.4169698e+03   0.000000e+00   1.902622e+01   1280s
  795743    2.4264715e+03   0.000000e+00   1.954695e+01   1285s
  797953    2.4399737e+03   0.000000e+00   1.740005e+01   1290s
  800163    2.4507255e+03   0.000000e+00   1.718937e+01   1295s
  802373    2.4629775e+03   0.000000e+00   1.695472e+01   1300s
  804713    2.4782302e+03   0.000000e+00   1.749964e+01   1305s
  806923    2.4944828e+03   0.000000e+00   1.606546e+01   1310s
  809133    2.5047344e+03   0.000000e+00   1.634115e+01   1315s
  811343    2.5174866e+03   0.000000e+00   1.524229e+01   1320s
  813553    2.5314892e+03   0.000000e+00   1.483128e+01   1325s
  815763    2.5484924e+03   0.000000e+00   1.485831e+01   1330s
  817973    2.5587446e+03   0.000000e+00   1.527564e+01   1335s
  820183    2.5712471e+03   0.000000e+00   1.367572e+01   1340s
  822263    2.5819991e+03   0.000000e+00   1.297120e+01   1345s
  824473    2.5917511e+03   0.000000e+00   1.453669e+01   1350s
  826683    2.6075040e+03   0.000000e+00   1.264601e+01   1355s
  828763    2.6170059e+03   0.000000e+00   2.053730e+01   1360s
  830843    2.6282585e+03   0.000000e+00   1.207480e+01   1365s
  833053    2.6427616e+03   0.000000e+00   1.205821e+01   1370s
  835133    2.6517637e+03   0.000000e+00   1.086538e+01   1375s
  837343    2.6630163e+03   0.000000e+00   1.087462e+01   1380s
  839423    2.6725183e+03   0.000000e+00   1.010938e+01   1385s
  841633    2.6847710e+03   0.000000e+00   1.071944e+01   1390s
  843713    2.6947733e+03   0.000000e+00   1.209863e+01   1395s
  845793    2.7075262e+03   0.000000e+00   1.633015e+01   1400s
  848003    2.7255306e+03   0.000000e+00   9.224796e+00   1405s
  850083    2.7352829e+03   0.000000e+00   1.295221e+01   1410s
  852163    2.7472857e+03   0.000000e+00   8.255535e+00   1415s
  854373    2.7622897e+03   0.000000e+00   7.951723e+00   1420s
  856453    2.7825453e+03   0.000000e+00   7.196809e+00   1425s
  858663    2.7977990e+03   0.000000e+00   6.476631e+00   1430s
  860743    2.8163037e+03   0.000000e+00   6.055567e+00   1435s
  862823    2.8275567e+03   0.000000e+00   5.828150e+00   1440s
  864903    2.8350587e+03   0.000000e+00   8.471940e+00   1445s
  866983    2.8425607e+03   0.000000e+00   3.467090e+01   1450s
  868933    2.8493128e+03   0.000000e+00   4.632786e+00   1455s
  871013    2.8573147e+03   0.000000e+00   4.502123e+00   1460s
  873093    2.8635667e+03   0.000000e+00   4.247396e+00   1465s
  875043    2.8740698e+03   0.000000e+00   3.864506e+00   1470s
  877123    2.8858233e+03   0.000000e+00   4.177151e+00   1475s
  879203    2.8943259e+03   0.000000e+00   3.295144e+00   1480s
  881283    2.9018280e+03   0.000000e+00   3.774705e+00   1485s
  883233    2.9098306e+03   0.000000e+00   4.662349e+00   1490s
  885313    2.9158328e+03   0.000000e+00   3.461070e+00   1495s
  887393    2.9260859e+03   0.000000e+00   2.764583e+00   1500s
  889083    2.9330880e+03   0.000000e+00   4.395571e+00   1505s
  891163    2.9433412e+03   0.000000e+00   1.747431e+00   1510s
  893243    2.9493434e+03   0.000000e+00   2.311150e+00   1515s
  895323    2.9580961e+03   0.000000e+00   3.177448e+00   1520s
  897533    2.9680992e+03   0.000000e+00   1.002059e+00   1525s
  899743    2.9886055e+03   0.000000e+00   1.158299e+01   1530s
  901823    2.9956070e+03   0.000000e+00   8.101301e+00   1535s
  903903    2.9958577e+03   0.000000e+00   5.455899e+00   1540s
  917456    2.9955000e+03   2.364074e+03   0.000000e+00   1545s
  920221    2.9955000e+03   4.398928e+02   0.000000e+00   1550s
  923104    2.9955000e+03   4.964696e+02   0.000000e+00   1555s
  925863    2.9955000e+03   4.279082e+02   0.000000e+00   1560s
  928637    2.9955000e+03   7.570959e+02   0.000000e+00   1565s
  931530    2.9955000e+03   7.152883e+03   0.000000e+00   1570s
  934295    2.9955000e+03   1.262569e+03   0.000000e+00   1575s
  937057    2.9955000e+03   6.563597e+03   0.000000e+00   1580s
  939830    2.9955000e+03   7.485741e+02   0.000000e+00   1585s
  942734    2.9955000e+03   2.530456e+03   0.000000e+00   1590s
  945506    2.9955000e+03   5.310509e+03   0.000000e+00   1595s
  948383    2.9955000e+03   2.663487e+02   0.000000e+00   1600s
  951147    2.9955000e+03   2.247861e+03   0.000000e+00   1605s
  953931    2.9955000e+03   2.699686e+03   0.000000e+00   1610s
  953992    2.9955000e+03   0.000000e+00   0.000000e+00   1610s

Root relaxation: objective 2.995500e+03, 953992 iterations, 1606.61 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                     718.1895953          -      -     - 1610s
     0     0 2995.50000    0 6663  718.18960 2995.50000   317%     - 1617s
     0     0          -    0       718.18960 2995.50000   317%     - 3600s

Cutting planes:
  MIR: 1189
  RLT: 4670

Explored 1 nodes (2150950 simplex iterations) in 3600.01 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 718.19 283.488 

Time limit reached
Best objective 7.181895953415e+02, best bound 2.995500000000e+03, gap 317.0904%



#########node 1
Height4
#########node 2
Weight5
#########node 3
X.3..3
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 0


Total Solving Time 3609.5644025802612
obj value 718.189595341456
Policy Regret train (Sum) 1119
Best Treatment Found train (%) 62.7
treatment classification acc train (%) 32.53333333333333
Policy Regret test (Sum) 495
Best Treatment Found test (%) 64.28571428571429
treatment classification acc test (%) 34.63203463203463
