Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2315442 nonzeros
Model fingerprint: 0xa7874293
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 48 rows and 45 columns (presolve time = 10s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 15s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 20s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 25s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 32s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 44s) ...
Presolve removed 8019 rows and 8016 columns
Presolve time: 43.55s
Presolved: 517156 rows, 136531 columns, 1962960 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 37467 integer (37467 binary)
Found heuristic solution: objective 872.2964353

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  135146    1.5000000e+01   0.000000e+00   3.765142e+02    166s
  136388    1.5000000e+01   0.000000e+00   3.767133e+02    171s
  137630    1.5375000e+01   0.000000e+00   3.922422e+02    176s
  138872    1.6125000e+01   0.000000e+00   3.788523e+02    181s
  140114    1.6500000e+01   0.000000e+00   3.854862e+02    186s
  141356    1.6875000e+01   0.000000e+00   3.779363e+02    191s
  142598    1.7250000e+01   0.000000e+00   3.831114e+02    195s
  144254    1.8000000e+01   0.000000e+00   3.815920e+02    202s
  145496    1.8000000e+01   0.000000e+00   3.761887e+02    206s
  146738    1.8375000e+01   0.000000e+00   3.804156e+02    211s
  147980    1.9125000e+01   0.000000e+00   3.848215e+02    216s
  149222    2.1375000e+01   0.000000e+00   4.001770e+02    221s
  150464    2.1750000e+01   0.000000e+00   3.769700e+02    225s
  151706    2.2125000e+01   0.000000e+00   3.990724e+02    230s
  153362    2.2125000e+01   0.000000e+00   3.763911e+02    236s
  154604    2.2875000e+01   0.000000e+00   3.785529e+02    241s
  155846    2.4375000e+01   0.000000e+00   3.914265e+02    246s
  157088    2.4750000e+01   0.000000e+00   4.309699e+02    250s
  158744    2.5125000e+01   0.000000e+00   3.812721e+02    256s
  159986    2.7000000e+01   0.000000e+00   3.845697e+02    261s
  161228    2.7750000e+01   0.000000e+00   3.784503e+02    266s
  162470    2.8500000e+01   0.000000e+00   3.798460e+02    270s
  164126    2.9250000e+01   0.000000e+00   3.785938e+02    276s
  165368    3.0000000e+01   0.000000e+00   3.782806e+02    281s
  166610    3.0000000e+01   0.000000e+00   5.565546e+02    286s
  167852    3.0000000e+01   0.000000e+00   3.889350e+02    290s
  169094    3.0375000e+01   0.000000e+00   3.894636e+02    295s
  170750    3.0375000e+01   0.000000e+00   3.849390e+02    301s
  171992    3.0750000e+01   0.000000e+00   4.089652e+02    306s
  173234    3.0750000e+01   0.000000e+00   3.828764e+02    311s
  174476    3.1125000e+01   0.000000e+00   3.831266e+02    316s
  175718    3.1125000e+01   0.000000e+00   3.934105e+02    320s
  176960    3.1500000e+01   0.000000e+00   3.809958e+02    325s
  178616    3.1875000e+01   0.000000e+00   3.813259e+02    331s
  179858    3.2625000e+01   0.000000e+00   3.858195e+02    336s
  181100    3.3375000e+01   0.000000e+00   3.771500e+02    340s
  182342    3.3750000e+01   0.000000e+00   3.882655e+02    345s
  183998    3.4125000e+01   0.000000e+00   3.820602e+02    351s
  185240    3.4125000e+01   0.000000e+00   4.042262e+02    356s
  186482    3.4125000e+01   0.000000e+00   3.834540e+02    361s
  187724    3.4125000e+01   0.000000e+00   4.481268e+02    365s
  189380    3.4875000e+01   0.000000e+00   3.920255e+02    371s
  190622    3.4875000e+01   0.000000e+00   3.795113e+02    376s
  191864    3.4875000e+01   0.000000e+00   3.827775e+02    381s
  193106    3.4875000e+01   0.000000e+00   3.996715e+02    385s
  194762    3.4875000e+01   0.000000e+00   4.018954e+02    391s
  196004    3.5250000e+01   0.000000e+00   4.285155e+02    396s
  197246    3.5625000e+01   0.000000e+00   3.863820e+02    401s
  198488    3.6000000e+01   0.000000e+00   3.813942e+02    405s
  200144    3.7125000e+01   0.000000e+00   3.895663e+02    411s
  201386    3.7500000e+01   0.000000e+00   3.780568e+02    416s
  202628    3.7875000e+01   0.000000e+00   3.868876e+02    420s
  203870    3.7875000e+01   0.000000e+00   3.958235e+02    425s
  205526    3.7875000e+01   0.000000e+00   3.820230e+02    431s
  206768    3.8250000e+01   0.000000e+00   4.187795e+02    436s
  208010    3.8250000e+01   0.000000e+00   3.784306e+02    440s
  209666    3.8250000e+01   0.000000e+00   4.031117e+02    446s
  210908    3.8250000e+01   0.000000e+00   4.215752e+02    450s
  212564    3.8250000e+01   0.000000e+00   3.795101e+02    456s
  213806    3.8625000e+01   0.000000e+00   3.784871e+02    460s
  215048    3.9000000e+01   0.000000e+00   4.287003e+02    465s
  216704    4.0500000e+01   0.000000e+00   4.387816e+02    471s
  217946    4.0500000e+01   0.000000e+00   3.891384e+02    476s
  219188    4.0500000e+01   0.000000e+00   3.873640e+02    481s
  220430    4.0500000e+01   0.000000e+00   3.932602e+02    486s
  221672    4.0500000e+01   0.000000e+00   3.780571e+02    491s
  222914    4.0500000e+01   0.000000e+00   3.839163e+02    496s
  224156    4.2375000e+01   0.000000e+00   5.111243e+02    501s
  225398    4.2375000e+01   0.000000e+00   4.145057e+02    506s
  227054    4.2375000e+01   0.000000e+00   5.522446e+02    512s
  228296    4.2375000e+01   0.000000e+00   5.111910e+02    516s
  229538    4.2375000e+01   0.000000e+00   4.000633e+02    520s
  231194    4.2375000e+01   0.000000e+00   5.238204e+02    526s
  232436    4.2375000e+01   0.000000e+00   5.375230e+02    531s
  233678    4.2375000e+01   0.000000e+00   4.227591e+02    535s
  235334    4.2750000e+01   0.000000e+00   3.770208e+02    541s
  236576    4.2750000e+01   0.000000e+00   3.814438e+02    545s
  238232    4.2750000e+01   0.000000e+00   5.152968e+02    551s
  239474    4.2750000e+01   0.000000e+00   4.360183e+02    555s
  241130    4.2750000e+01   0.000000e+00   4.763313e+02    561s
  242372    4.2750000e+01   0.000000e+00   4.140961e+02    566s
  243614    4.2750000e+01   0.000000e+00   6.332036e+02    571s
  244856    4.2750000e+01   0.000000e+00   5.235918e+02    575s
  246512    4.2750000e+01   0.000000e+00   4.525275e+02    581s
  247754    4.2750000e+01   0.000000e+00   4.567716e+02    586s
  248996    4.2750000e+01   0.000000e+00   3.896480e+02    591s
  250238    4.3482143e+01   0.000000e+00   4.338414e+02    595s
  251894    4.6308905e+01   0.000000e+00   6.298290e+02    601s
  253136    4.7011364e+01   0.000000e+00   3.744806e+02    606s
  254378    5.9386364e+01   0.000000e+00   3.770957e+02    610s
  256034    6.0886364e+01   0.000000e+00   3.763777e+02    617s
  257276    6.1886364e+01   0.000000e+00   4.096388e+03    621s
  258518    6.3761364e+01   0.000000e+00   3.775133e+02    626s
  259760    6.3772727e+01   0.000000e+00   3.769285e+02    631s
  261002    6.5427632e+01   0.000000e+00   3.760516e+02    637s
  262244    6.8492647e+01   0.000000e+00   4.045575e+02    641s
  263486    7.0650000e+01   0.000000e+00   3.751445e+02    646s
  264728    7.2900000e+01   0.000000e+00   3.767159e+02    651s
  265970    7.8028846e+01   0.000000e+00   3.887443e+02    655s
  267626    8.4403846e+01   0.000000e+00   3.793558e+02    661s
  268868    8.8528846e+01   0.000000e+00   4.825133e+02    666s
  270110    9.4568182e+01   0.000000e+00   3.767358e+02    671s
  271352    9.9068182e+01   0.000000e+00   4.306333e+02    675s
  273008    1.0169318e+02   0.000000e+00   3.765489e+02    681s
  274250    1.0319318e+02   0.000000e+00   3.809777e+02    686s
  275492    1.0394318e+02   0.000000e+00   3.797155e+02    691s
  276734    1.0781250e+02   0.000000e+00   5.006273e+02    696s
  277976    1.1387500e+02   0.000000e+00   3.775417e+02    700s
  279632    1.1950000e+02   0.000000e+00   3.803746e+02    706s
  280874    1.2025000e+02   0.000000e+00   4.321346e+02    711s
  282116    1.2100000e+02   0.000000e+00   3.850858e+02    716s
  283358    1.2212500e+02   0.000000e+00   3.787513e+02    721s
  284600    1.3775352e+02   0.000000e+00   3.739936e+02    725s
  285510    1.3778385e+02   0.000000e+00   1.012919e+03    731s
  286270    1.3778468e+02   0.000000e+00   1.235880e+03    735s
  287030    1.3780354e+02   0.000000e+00   6.694729e+02    740s
  287810    1.3783047e+02   0.000000e+00   6.418054e+02    745s
  288530    1.3783261e+02   0.000000e+00   1.308113e+03    751s
  289260    1.3783598e+02   0.000000e+00   5.201324e+02    755s
  290040    1.3784399e+02   0.000000e+00   8.384393e+02    761s
  290780    1.3784467e+02   0.000000e+00   3.866444e+02    766s
  291500    1.3784502e+02   0.000000e+00   3.892852e+02    771s
  292220    1.3784649e+02   0.000000e+00   5.856747e+02    776s
  293030    1.3784744e+02   0.000000e+00   4.867713e+02    781s
  293750    1.3784770e+02   0.000000e+00   3.776240e+02    787s
  294230    1.3784799e+02   0.000000e+00   3.772276e+02    790s
  294940    1.3784810e+02   0.000000e+00   3.846625e+02    795s
  295560    1.3784876e+02   0.000000e+00   3.759796e+02    800s
  296260    1.3784893e+02   0.000000e+00   3.757235e+02    805s
  296950    1.3784901e+02   0.000000e+00   3.794982e+02    811s
  297660    1.3859919e+02   0.000000e+00   3.929747e+02    816s
  298380    1.3859935e+02   0.000000e+00   3.867220e+02    821s
  299080    1.3934950e+02   0.000000e+00   3.824926e+02    826s
  299840    1.4684961e+02   0.000000e+00   3.759921e+02    832s
  300620    1.5697479e+02   0.000000e+00   3.832835e+02    837s
  301180    1.6559998e+02   0.000000e+00   3.746418e+02    840s
  302030    1.7272550e+02   0.000000e+00   3.757754e+02    846s
  302800    1.7910066e+02   0.000000e+00   3.760952e+02    851s
  303570    1.8585093e+02   0.000000e+00   3.755445e+02    856s
  304350    1.8997662e+02   0.000000e+00   4.485660e+02    861s
  305100    1.9035202e+02   0.000000e+00   3.803780e+02    866s
  305850    1.9222728e+02   0.000000e+00   3.739159e+02    871s
  306580    1.9297779e+02   0.000000e+00   3.812038e+02    876s
  307090    1.9410377e+02   0.000000e+00   4.098408e+02    880s
  307820    1.9447929e+02   0.000000e+00   3.817641e+02    885s
  308580    1.9447964e+02   0.000000e+00   3.855231e+02    891s
  309340    1.9485553e+02   0.000000e+00   3.957572e+02    896s
  310120    1.9598154e+02   0.000000e+00   3.749756e+02    901s
  310880    1.9748212e+02   0.000000e+00   3.759540e+02    906s
  311640    1.9860790e+02   0.000000e+00   4.068962e+02    912s
  312130    1.9860857e+02   0.000000e+00   3.910455e+02    915s
  312920    2.0423456e+02   0.000000e+00   5.327399e+02    920s
  313690    2.0573519e+02   0.000000e+00   3.830401e+02    926s
  314460    2.0611210e+02   0.000000e+00   5.029191e+02    931s
  315230    2.0611308e+02   0.000000e+00   3.922739e+02    936s
  315980    2.0648948e+02   0.000000e+00   4.278558e+02    942s
  316470    2.0649046e+02   0.000000e+00   4.201672e+02    945s
  317220    2.0799910e+02   0.000000e+00   1.249872e+03    950s
  317970    2.0837728e+02   0.000000e+00   4.312738e+02    956s
  318710    2.0839829e+02   0.000000e+00   8.565327e+02    961s
  319440    2.0840116e+02   0.000000e+00   4.776531e+02    966s
  320300    2.0844058e+02   0.000000e+00   8.127905e+02    972s
  320810    2.0844276e+02   0.000000e+00   5.310008e+02    975s
  321560    2.0844431e+02   0.000000e+00   3.965330e+02    980s
  322300    2.0881842e+02   0.000000e+00   3.922086e+02    986s
  322990    2.0919667e+02   0.000000e+00   5.168208e+02    991s
  323770    2.0924299e+02   0.000000e+00   1.751621e+03    996s
  324560    2.0924917e+02   0.000000e+00   4.849950e+02   1001s
  325440    2.3006005e+02   0.000000e+00   2.067144e+03   1006s
  326250    2.3007017e+02   0.000000e+00   8.028005e+02   1012s
  326770    2.3007428e+02   0.000000e+00   9.637838e+02   1015s
  327580    2.3013247e+02   0.000000e+00   1.319682e+03   1020s
  328340    2.3013680e+02   0.000000e+00   7.711574e+02   1026s
  329210    2.3015277e+02   0.000000e+00   1.353825e+03   1032s
  329720    2.3018775e+02   0.000000e+00   2.397816e+03   1035s
  330460    2.3019362e+02   0.000000e+00   4.744876e+02   1041s
  331210    2.3019638e+02   0.000000e+00   4.386707e+02   1046s
  331950    2.3020564e+02   0.000000e+00   5.233684e+02   1051s
  332680    2.3020994e+02   0.000000e+00   4.819796e+02   1057s
  333160    2.3021140e+02   0.000000e+00   4.532032e+02   1060s
  333860    2.3021355e+02   0.000000e+00   4.045218e+02   1065s
  334570    2.3021471e+02   0.000000e+00   4.237386e+02   1071s
  335180    2.3021542e+02   0.000000e+00   5.115232e+02   1076s
  335890    2.3021606e+02   0.000000e+00   4.508109e+02   1081s
  336580    2.3021668e+02   0.000000e+00   3.902638e+02   1087s
  337040    2.3021745e+02   0.000000e+00   3.937162e+02   1090s
  337740    2.3021834e+02   0.000000e+00   4.077693e+02   1095s
  338430    2.3021922e+02   0.000000e+00   3.907198e+02   1101s
  339130    2.3021984e+02   0.000000e+00   3.775754e+02   1106s
  339850    2.3022040e+02   0.000000e+00   3.830995e+02   1111s
  340320    2.3022070e+02   0.000000e+00   3.775183e+02   1115s
  341050    2.3022139e+02   0.000000e+00   4.113444e+02   1121s
  341770    2.3022203e+02   0.000000e+00   3.854058e+02   1126s
  342510    2.3022262e+02   0.000000e+00   3.949215e+02   1131s
  343020    2.3022297e+02   0.000000e+00   3.779907e+02   1135s
  343760    2.3022399e+02   0.000000e+00   7.259988e+02   1141s
  344540    2.3022538e+02   0.000000e+00   3.800453e+02   1146s
  345290    2.3022568e+02   0.000000e+00   3.849363e+02   1151s
  345810    2.3060089e+02   0.000000e+00   5.194616e+02   1155s
  346526    2.3060126e+02   0.000000e+00   4.186346e+02   1160s
  347266    2.3135374e+02   0.000000e+00   3.760709e+02   1166s
  348006    2.3173275e+02   0.000000e+00   1.107057e+03   1171s
  348738    2.3173650e+02   0.000000e+00   5.967434e+02   1176s
  349240    2.3534635e+02   0.000000e+00   4.688936e+02   1180s
  349929    2.3534805e+02   0.000000e+00   3.984459e+02   1185s
  350727    2.3609829e+02   0.000000e+00   3.950453e+02   1191s
  351336    2.3647338e+02   0.000000e+00   3.805638e+02   1196s
  351945    2.3834841e+02   0.000000e+00   3.768041e+02   1201s
  352704    2.4622364e+02   0.000000e+00   3.778493e+02   1206s
  353250    2.4922374e+02   0.000000e+00   3.727764e+02   1210s
  353978    2.5222395e+02   0.000000e+00   3.852995e+02   1216s
  354524    2.5297417e+02   0.000000e+00   3.862684e+02   1220s
  355252    2.5409940e+02   0.000000e+00   3.759955e+02   1226s
  355980    2.5522475e+02   0.000000e+00   4.151178e+02   1231s
  356526    2.5859983e+02   0.000000e+00   3.731493e+02   1235s
  357254    2.6122498e+02   0.000000e+00   3.739999e+02   1241s
  357982    2.6385030e+02   0.000000e+00   3.773555e+02   1246s
  358528    2.6385048e+02   0.000000e+00   3.884818e+02   1250s
  359256    2.6385074e+02   0.000000e+00   3.764670e+02   1256s
  359802    2.6497590e+02   0.000000e+00   3.753410e+02   1260s
  360530    2.6647627e+02   0.000000e+00   4.007375e+02   1266s
  361258    2.6797643e+02   0.000000e+00   3.799444e+02   1271s
  361804    2.6835205e+02   0.000000e+00   3.785827e+02   1275s
  362532    2.6910254e+02   0.000000e+00   3.776954e+02   1281s
  363260    2.6947818e+02   0.000000e+00   3.804945e+02   1286s
  363806    2.7210309e+02   0.000000e+00   4.638506e+02   1290s
  364534    2.7472834e+02   0.000000e+00   4.246827e+02   1296s
  365262    2.7585351e+02   0.000000e+00   3.723287e+02   1301s
  365808    2.7735382e+02   0.000000e+00   3.925984e+02   1305s
  366536    2.7810451e+02   0.000000e+00   4.502548e+02   1311s
  367264    2.7960479e+02   0.000000e+00   3.901058e+02   1316s
  367810    2.8035501e+02   0.000000e+00   4.058614e+02   1320s
  368538    2.8223042e+02   0.000000e+00   3.748870e+02   1326s
  369266    2.8710551e+02   0.000000e+00   3.740523e+02   1331s
  369994    2.9573076e+02   0.000000e+00   3.824043e+02   1336s
  370540    2.9798107e+02   0.000000e+00   6.113908e+02   1340s
  371268    2.9873122e+02   0.000000e+00   3.793454e+02   1345s
  371996    2.9910655e+02   0.000000e+00   3.786553e+02   1351s
  372724    2.9985704e+02   0.000000e+00   3.943910e+02   1356s
  373270    3.0135768e+02   0.000000e+00   4.035215e+02   1360s
  373998    3.0173294e+02   0.000000e+00   3.759865e+02   1366s
  374726    3.0173343e+02   0.000000e+00   3.745553e+02   1371s
  375272    3.0360865e+02   0.000000e+00   3.734570e+02   1375s
  376000    3.1110895e+02   0.000000e+00   5.357332e+02   1381s
  376728    3.1148430e+02   0.000000e+00   4.083419e+02   1386s
  377456    3.1260965e+02   0.000000e+00   5.595786e+02   1391s
  378002    3.1373482e+02   0.000000e+00   3.720595e+02   1395s
  378730    3.2086011e+02   0.000000e+00   3.725348e+02   1400s
  379640    3.3811158e+02   0.000000e+00   8.051620e+02   1406s
  380368    3.4298711e+02   0.000000e+00   5.065359e+02   1411s
  381096    3.4373819e+02   0.000000e+00   4.379332e+02   1416s
  381824    3.4411432e+02   0.000000e+00   4.697585e+02   1421s
  382552    3.4448982e+02   0.000000e+00   3.795742e+02   1426s
  383098    3.4449017e+02   0.000000e+00   3.794740e+02   1430s
  383826    3.5236588e+02   0.000000e+00   3.980300e+02   1435s
  384554    3.5424144e+02   0.000000e+00   4.311203e+02   1440s
  385282    3.5461670e+02   0.000000e+00   3.827006e+02   1445s
  386010    3.5536747e+02   0.000000e+00   3.961710e+02   1451s
  386738    3.5686805e+02   0.000000e+00   3.991995e+02   1456s
  387466    3.5799362e+02   0.000000e+00   3.916029e+02   1461s
  388012    3.5911896e+02   0.000000e+00   3.759917e+02   1465s
  388740    3.6924436e+02   0.000000e+00   4.446495e+02   1470s
  389468    3.6999557e+02   0.000000e+00   4.726277e+02   1476s
  390196    3.7149583e+02   0.000000e+00   3.949592e+02   1481s
  390924    3.8087134e+02   0.000000e+00   3.948003e+02   1486s
  391470    3.8124699e+02   0.000000e+00   3.854721e+02   1490s
  392198    3.8124763e+02   0.000000e+00   5.824454e+02   1495s
  392926    3.8124846e+02   0.000000e+00   4.005179e+02   1501s
  393654    3.8424893e+02   0.000000e+00   3.767140e+02   1506s
  394200    3.8724922e+02   0.000000e+00   3.719315e+02   1510s
  394928    3.8800025e+02   0.000000e+00   4.412872e+02   1516s
  395656    3.8950071e+02   0.000000e+00   3.833079e+02   1521s
  396384    3.9362647e+02   0.000000e+00   4.301292e+02   1526s
  396930    3.9475199e+02   0.000000e+00   3.906021e+02   1530s
  397658    3.9512739e+02   0.000000e+00   4.834293e+02   1536s
  398349    3.9512804e+02   0.000000e+00   4.125445e+02   1541s
  399001    3.9775371e+02   0.000000e+00   3.954798e+02   1546s
  399653    4.0187942e+02   0.000000e+00   4.158903e+02   1550s
  400354    4.0525494e+02   0.000000e+00   3.767048e+02   1556s
  400938    4.0525537e+02   0.000000e+00   4.016028e+02   1560s
  401668    4.0788097e+02   0.000000e+00   4.289195e+02   1566s
  402252    4.0825632e+02   0.000000e+00   3.922924e+02   1570s
  402982    4.0900716e+02   0.000000e+00   3.751207e+02   1576s
  403566    4.0900780e+02   0.000000e+00   4.142940e+02   1581s
  404150    4.0900840e+02   0.000000e+00   3.751415e+02   1585s
  404880    4.1125907e+02   0.000000e+00   3.774585e+02   1591s
  405610    4.1650990e+02   0.000000e+00   3.850651e+02   1596s
  406194    4.1726048e+02   0.000000e+00   3.897335e+02   1600s
  406924    4.1763700e+02   0.000000e+00   4.081858e+02   1606s
  407508    4.2138777e+02   0.000000e+00   6.615310e+02   1610s
  408238    4.2251380e+02   0.000000e+00   4.492984e+02   1616s
  408822    4.2363991e+02   0.000000e+00   5.624956e+02   1620s
  409552    4.2401548e+02   0.000000e+00   7.013819e+02   1626s
  410136    4.2439122e+02   0.000000e+00   3.982410e+02   1630s
  410720    4.2476672e+02   0.000000e+00   3.785142e+02   1635s
  411450    4.2851760e+02   0.000000e+00   3.909596e+02   1641s
  412034    4.3076868e+02   0.000000e+00   4.017622e+02   1645s
  412764    4.3151980e+02   0.000000e+00   3.920505e+02   1651s
  413348    4.3264575e+02   0.000000e+00   4.207564e+02   1655s
  413932    4.3302253e+02   0.000000e+00   7.694293e+02   1660s
  414662    4.3339850e+02   0.000000e+00   3.954070e+02   1666s
  415246    4.3339898e+02   0.000000e+00   3.910974e+02   1670s
  415976    4.3339955e+02   0.000000e+00   4.001656e+02   1676s
  416560    4.3377544e+02   0.000000e+00   4.555647e+02   1680s
  417290    4.3415114e+02   0.000000e+00   5.376287e+02   1685s
  418020    4.3415258e+02   0.000000e+00   4.882219e+02   1691s
  418750    4.3490461e+02   0.000000e+00   4.554103e+02   1695s
  419334    4.3603004e+02   0.000000e+00   7.017642e+02   1700s
  420064    4.3865630e+02   0.000000e+00   4.351449e+02   1706s
  420648    4.3940730e+02   0.000000e+00   3.813611e+02   1710s
  421378    4.3940833e+02   0.000000e+00   3.993990e+02   1716s
  421962    4.4128443e+02   0.000000e+00   7.171431e+02   1720s
  422692    4.4166057e+02   0.000000e+00   6.286084e+02   1726s
  423422    4.4166295e+02   0.000000e+00   5.671931e+02   1731s
  424006    4.4166384e+02   0.000000e+00   5.595652e+02   1735s
  424736    4.4166493e+02   0.000000e+00   4.616225e+02   1741s
  425320    4.4204058e+02   0.000000e+00   4.145847e+02   1745s
  426050    4.4316740e+02   0.000000e+00   4.024549e+02   1750s
  426780    4.4354523e+02   0.000000e+00   6.369365e+02   1756s
  427364    4.4429640e+02   0.000000e+00   3.835460e+02   1760s
  428094    4.4429926e+02   0.000000e+00   3.913923e+02   1765s
  428824    4.4505145e+02   0.000000e+00   6.683663e+02   1771s
  429408    4.4505400e+02   0.000000e+00   4.460712e+03   1775s
  430138    4.4505499e+02   0.000000e+00   4.274986e+02   1781s
  430722    4.4505794e+02   0.000000e+00   6.641366e+02   1785s
  431452    4.4506032e+02   0.000000e+00   3.954887e+02   1791s
  432036    4.4506290e+02   0.000000e+00   8.337955e+02   1795s
  432766    4.4506523e+02   0.000000e+00   2.152681e+03   1801s
  433350    4.4506836e+02   0.000000e+00   5.129322e+02   1805s
  434080    4.4507365e+02   0.000000e+00   2.058553e+03   1810s
  434810    4.4507505e+02   0.000000e+00   4.267792e+02   1816s
  435394    4.4507684e+02   0.000000e+00   5.044369e+02   1821s
  435978    4.4733026e+02   0.000000e+00   1.286147e+03   1825s
  436708    4.4733658e+02   0.000000e+00   7.008369e+02   1831s
  437438    4.4733807e+02   0.000000e+00   6.370286e+02   1836s
  438022    4.4734290e+02   0.000000e+00   8.556941e+03   1840s
  438752    4.4737951e+02   0.000000e+00   1.944140e+03   1846s
  439482    4.4738708e+02   0.000000e+00   9.042039e+02   1851s
  440212    4.4739029e+02   0.000000e+00   7.888856e+02   1856s
  440942    4.4739459e+02   0.000000e+00   7.157548e+02   1861s
  441672    4.4739618e+02   0.000000e+00   4.884212e+02   1866s
  442256    4.4740321e+02   0.000000e+00   5.020938e+02   1870s
  442986    4.4740463e+02   0.000000e+00   4.673684e+02   1876s
  443570    4.4740553e+02   0.000000e+00   5.227944e+02   1880s
  444300    4.4740758e+02   0.000000e+00   4.726605e+02   1886s
  444884    4.4740980e+02   0.000000e+00   1.271618e+03   1890s
  445614    4.4741228e+02   0.000000e+00   4.490200e+02   1896s
  446344    4.4741622e+02   0.000000e+00   1.623673e+03   1901s
  446928    4.4741851e+02   0.000000e+00   9.962152e+02   1905s
  447658    4.4741998e+02   0.000000e+00   5.723927e+02   1911s
  448242    4.4742196e+02   0.000000e+00   4.510309e+02   1915s
  448972    4.4742412e+02   0.000000e+00   4.910039e+02   1921s
  449556    4.4742528e+02   0.000000e+00   5.905510e+02   1925s
  450286    4.4742787e+02   0.000000e+00   6.221871e+02   1930s
  451016    4.4743375e+02   0.000000e+00   1.216280e+03   1936s
  451600    4.5678566e+02   0.000000e+00   1.311940e+03   1940s
  452330    4.5678835e+02   0.000000e+00   5.358152e+02   1945s
  453060    4.5678942e+02   0.000000e+00   5.784881e+02   1950s
  453790    4.5679060e+02   0.000000e+00   3.986243e+02   1956s
  454374    4.5679175e+02   0.000000e+00   4.074416e+02   1960s
  455104    4.5679379e+02   0.000000e+00   4.037102e+02   1965s
