Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2341595 nonzeros
Model fingerprint: 0x9164fec8
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 4203 rows and 4200 columns (presolve time = 5s) ...
Presolve removed 4218 rows and 4200 columns (presolve time = 10s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 16s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 27s) ...
Presolve removed 10853 rows and 10835 columns
Presolve time: 26.82s
Presolved: 514322 rows, 133712 columns, 1967986 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34648 integer (34648 binary)
Found heuristic solution: objective 979.2089157
Found heuristic solution: objective 1198.0563474

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  189692    3.9937500e+01   0.000000e+00   3.753542e+02    211s
  192170    4.6312500e+01   0.000000e+00   3.848239e+02    216s
  194235    4.6687500e+01   0.000000e+00   3.777661e+02    220s
  196713    4.7062500e+01   0.000000e+00   3.829504e+02    225s
  199191    5.1562500e+01   0.000000e+00   3.768466e+02    230s
  201669    5.3812500e+01   0.000000e+00   3.777713e+02    235s
  204147    5.4187500e+01   0.000000e+00   4.561494e+02    240s
  206625    5.6690789e+01   0.000000e+00   5.526844e+02    245s
  209103    6.2062500e+01   0.000000e+00   4.179515e+02    251s
  211275    6.8119576e+01   0.000000e+00   3.951749e+02    256s
  212435    6.9620625e+01   0.000000e+00   3.774647e+02    260s
  213835    7.4495645e+01   0.000000e+00   3.818608e+02    266s
  215015    7.6370671e+01   0.000000e+00   3.781465e+02    270s
  216495    7.7997129e+01   0.000000e+00   3.875993e+02    276s
  217695    7.8247154e+01   0.000000e+00   3.889064e+02    280s
  219125    7.8247743e+01   0.000000e+00   3.905292e+02    286s
  220454    7.8247921e+01   0.000000e+00   3.824771e+02    291s
  221664    7.8247993e+01   0.000000e+00   3.809156e+02    295s
  223110    7.8248063e+01   0.000000e+00   3.775900e+02    301s
  224480    7.8248391e+01   0.000000e+00   3.918286e+02    305s
  225930    7.9748474e+01   0.000000e+00   3.751168e+02    311s
  227160    8.2748513e+01   0.000000e+00   3.750749e+02    315s
  228593    8.6873796e+01   0.000000e+00   3.864918e+02    321s
  229823    8.7998939e+01   0.000000e+00   3.773474e+02    325s
  231212    8.8749554e+01   0.000000e+00   3.826077e+02    330s
  232682    8.8753026e+01   0.000000e+00   4.215983e+02    336s
  233922    8.9125075e+01   0.000000e+00   4.382138e+02    340s
  235492    9.6250194e+01   0.000000e+00   3.748731e+02    346s
  236802    1.0075038e+02   0.000000e+00   3.763802e+02    350s
  238437    1.0600071e+02   0.000000e+00   4.262613e+02    355s
  240541    1.1237616e+02   0.000000e+00   4.014755e+02    361s
  241811    1.1350137e+02   0.000000e+00   3.795919e+02    365s
  243344    1.1537675e+02   0.000000e+00   4.186526e+02    371s
  245064    1.1762726e+02   0.000000e+00   4.444371e+02    375s
  246414    1.1950270e+02   0.000000e+00   4.055026e+02    380s
  247829    1.2062818e+02   0.000000e+00   3.840879e+02    385s
  249458    1.2325431e+02   0.000000e+00   3.950443e+02    390s
  251014    1.2888027e+02   0.000000e+00   3.802918e+02    395s
  252300    1.3167853e+02   0.000000e+00   4.822107e+02    400s
  253760    1.3228544e+02   0.000000e+00   4.061296e+02    405s
  255366    1.3266114e+02   0.000000e+00   4.106670e+02    410s
  257118    1.3433985e+02   0.000000e+00   4.122352e+02    415s
  258578    1.4409078e+02   0.000000e+00   4.031152e+02    420s
  260038    1.4634189e+02   0.000000e+00   3.846734e+02    425s
  261352    1.4746848e+02   0.000000e+00   3.812235e+02    430s
  262666    1.4746950e+02   0.000000e+00   4.805281e+02    435s
  264126    1.4869986e+02   0.000000e+00   4.779661e+02    440s
  265656    1.5122388e+02   0.000000e+00   4.261142e+02    445s
  266966    1.5716274e+02   0.000000e+00   8.909189e+02    450s
  268276    1.5736337e+02   0.000000e+00   4.050881e+02    455s
  269455    1.5736884e+02   0.000000e+00   5.066554e+02    460s
  270634    1.5736946e+02   0.000000e+00   3.803869e+02    465s
  271813    1.5737062e+02   0.000000e+00   3.745796e+02    470s
  272992    1.5737124e+02   0.000000e+00   4.229777e+02    476s
  274040    1.5774666e+02   0.000000e+00   4.272811e+02    480s
  275219    1.5774716e+02   0.000000e+00   3.756304e+02    485s
  276267    1.5887262e+02   0.000000e+00   3.739577e+02    490s
  277446    1.5999966e+02   0.000000e+00   2.648245e+03    495s
  278625    1.6001148e+02   0.000000e+00   7.343076e+02    500s
  279935    1.6325053e+02   0.000000e+00   6.206988e+02    505s
  281114    1.6325327e+02   0.000000e+00   3.962239e+02    510s
  282162    1.6344259e+02   0.000000e+00   3.893675e+02    515s
  283341    1.6344342e+02   0.000000e+00   4.040316e+02    520s
  284520    1.6344518e+02   0.000000e+00   4.745590e+02    525s
  285699    1.6344634e+02   0.000000e+00   5.348158e+02    530s
  286878    1.6344734e+02   0.000000e+00   4.101552e+02    535s
  288057    1.6612524e+02   0.000000e+00   3.743927e+02    540s
  289236    1.6800125e+02   0.000000e+00   4.057635e+02    545s
  290415    1.6837749e+02   0.000000e+00   4.062043e+02    550s
  291594    1.6875319e+02   0.000000e+00   3.825452e+02    555s
  292642    1.6875373e+02   0.000000e+00   4.291302e+02    560s
  293821    1.6950498e+02   0.000000e+00   3.778574e+02    565s
  295000    1.7434514e+02   0.000000e+00   4.063741e+03    570s
  296179    1.7435758e+02   0.000000e+00   4.064990e+02    575s
  297358    1.7435859e+02   0.000000e+00   3.740677e+02    580s
  298406    1.7623409e+02   0.000000e+00   3.921939e+02    585s
  299585    1.7848453e+02   0.000000e+00   3.740109e+02    590s
  300633    1.7961002e+02   0.000000e+00   3.800003e+02    595s
  301812    1.7998583e+02   0.000000e+00   3.862921e+02    600s
  302991    1.8149258e+02   0.000000e+00   5.409021e+02    605s
  304170    1.8622659e+02   0.000000e+00   4.144621e+02    610s
  305218    1.8622685e+02   0.000000e+00   3.788860e+02    615s
  306397    1.8909935e+02   0.000000e+00   3.862808e+02    620s
  307576    1.8984984e+02   0.000000e+00   3.733727e+02    626s
  308624    1.9209815e+02   0.000000e+00   3.774468e+02    630s
  309803    1.9397326e+02   0.000000e+00   3.797422e+02    636s
  310851    1.9434850e+02   0.000000e+00   3.727237e+02    640s
  312030    1.9584859e+02   0.000000e+00   3.733161e+02    645s
  313209    1.9622378e+02   0.000000e+00   3.752530e+02    650s
  314388    2.0222382e+02   0.000000e+00   3.748649e+02    656s
  315567    2.1759890e+02   0.000000e+00   3.863185e+02    660s
  316877    2.2734906e+02   0.000000e+00   3.873713e+02    665s
  318056    2.3034930e+02   0.000000e+00   3.740222e+02    670s
  319366    2.4497450e+02   0.000000e+00   3.723767e+02    675s
  320545    2.4909991e+02   0.000000e+00   3.760221e+02    680s
  321855    2.6747558e+02   0.000000e+00   3.967073e+02    685s
  323034    2.7122634e+02   0.000000e+00   4.498747e+02    690s
  324213    2.7347677e+02   0.000000e+00   3.962754e+02    695s
  325392    2.7460232e+02   0.000000e+00   4.015301e+02    700s
  326571    2.7835324e+02   0.000000e+00   5.151601e+02    705s
  327750    2.7910393e+02   0.000000e+00   3.731491e+02    710s
  328929    2.8472917e+02   0.000000e+00   3.852351e+02    715s
  330108    2.9747962e+02   0.000000e+00   3.798536e+02    720s
  331418    3.4060510e+02   0.000000e+00   1.847613e+03    725s
  332859    3.4060637e+02   0.000000e+00   4.190466e+02    730s
  334038    3.4210703e+02   0.000000e+00   4.402908e+02    735s
  335217    3.4285808e+02   0.000000e+00   5.057103e+02    740s
  336396    3.4323425e+02   0.000000e+00   4.558682e+02    745s
  337575    3.4323727e+02   0.000000e+00   6.896251e+02    750s
  338754    3.4323903e+02   0.000000e+00   3.790284e+02    755s
  339933    3.4436546e+02   0.000000e+00   4.045013e+02    760s
  341112    3.5374088e+02   0.000000e+00   3.756212e+02    765s
  342291    3.5711674e+02   0.000000e+00   3.747307e+02    770s
  343470    3.7436722e+02   0.000000e+00   3.789459e+02    775s
  344649    3.7849280e+02   0.000000e+00   3.800408e+02    780s
  345828    3.8711822e+02   0.000000e+00   4.281983e+02    785s
  347007    3.9161907e+02   0.000000e+00   3.814341e+02    790s
  348186    4.0136987e+02   0.000000e+00   3.751103e+02    795s
  349496    4.2012121e+02   0.000000e+00   4.952916e+02    800s
  350675    4.2237242e+02   0.000000e+00   3.739676e+02    805s
  351854    4.2574821e+02   0.000000e+00   3.752906e+02    810s
  353033    4.3287530e+02   0.000000e+00   3.850014e+02    815s
  354343    4.3475203e+02   0.000000e+00   4.064773e+02    820s
  355522    4.3700423e+02   0.000000e+00   9.644185e+02    826s
  356701    4.4600546e+02   0.000000e+00   3.749118e+02    830s
  357880    4.4713428e+02   0.000000e+00   4.319252e+02    835s
  359059    4.4901227e+02   0.000000e+00   4.697576e+02    840s
  360369    4.4901449e+02   0.000000e+00   4.180164e+02    845s
  361548    4.4901744e+02   0.000000e+00   5.594737e+02    850s
  362858    4.4901856e+02   0.000000e+00   4.493572e+02    855s
  364037    4.4902003e+02   0.000000e+00   7.410038e+02    860s
  365347    4.4902264e+02   0.000000e+00   3.842662e+02    865s
  366526    4.4939943e+02   0.000000e+00   3.974312e+02    870s
  367705    4.5652504e+02   0.000000e+00   3.728411e+02    875s
  368884    4.6927582e+02   0.000000e+00   3.729481e+02    880s
  370194    4.8427693e+02   0.000000e+00   4.128076e+02    885s
  371373    4.9702723e+02   0.000000e+00   4.278244e+02    890s
  372683    5.1015307e+02   0.000000e+00   3.710147e+02    895s
  373862    5.3190364e+02   0.000000e+00   4.700000e+02    900s
  375172    5.5515359e+02   0.000000e+00   3.774143e+02    905s
  376351    5.5702928e+02   0.000000e+00   3.721286e+02    910s
  377530    5.6640525e+02   0.000000e+00   3.751575e+02    915s
  378709    5.6753175e+02   0.000000e+00   4.041121e+02    920s
  379888    5.7503331e+02   0.000000e+00   5.869629e+02    925s
  381067    5.8140934e+02   0.000000e+00   4.372235e+02    930s
  382246    5.8891028e+02   0.000000e+00   4.476002e+02    935s
  383425    5.9153588e+02   0.000000e+00   4.069978e+02    940s
  384735    6.0241268e+02   0.000000e+00   5.291512e+02    945s
  385914    6.0353891e+02   0.000000e+00   4.532650e+02    950s
  387093    6.0804024e+02   0.000000e+00   4.261445e+02    955s
  388403    6.1141705e+02   0.000000e+00   4.278282e+02    960s
  389582    6.1142012e+02   0.000000e+00   7.929099e+02    965s
  390761    6.1367129e+02   0.000000e+00   1.272771e+03    970s
  391940    6.1592254e+02   0.000000e+00   3.801226e+02    976s
  392988    6.1667390e+02   0.000000e+00   5.586957e+02    980s
  394298    6.1967534e+02   0.000000e+00   3.774726e+02    986s
  395477    6.2042776e+02   0.000000e+00   8.164809e+02    990s
  396656    6.2042980e+02   0.000000e+00   4.088304e+02    995s
  397835    6.2155826e+02   0.000000e+00   4.838540e+02   1000s
  399014    6.2157136e+02   0.000000e+00   6.452593e+02   1005s
  400193    6.2157261e+02   0.000000e+00   4.427282e+02   1010s
  401386    6.2419967e+02   0.000000e+00   4.775281e+02   1015s
  402566    6.2607552e+02   0.000000e+00   4.202131e+02   1020s
  403746    6.2832716e+02   0.000000e+00   4.036400e+02   1025s
  404926    6.3507805e+02   0.000000e+00   5.223379e+02   1030s
  405988    6.3695435e+02   0.000000e+00   4.892904e+02   1035s
  407168    6.3808111e+02   0.000000e+00   3.921133e+02   1040s
  408230    6.4220765e+02   0.000000e+00   4.132618e+02   1045s
  409410    6.4820960e+02   0.000000e+00   4.986292e+02   1050s
  410590    6.6096038e+02   0.000000e+00   4.476102e+02   1055s
  411652    6.6208680e+02   0.000000e+00   6.127224e+02   1060s
  412832    6.6396307e+02   0.000000e+00   5.581171e+02   1065s
  413894    6.6433943e+02   0.000000e+00   1.035745e+03   1070s
  414956    6.6434181e+02   0.000000e+00   4.564914e+02   1075s
  416136    6.6434276e+02   0.000000e+00   4.025796e+02   1080s
  417198    6.6546948e+02   0.000000e+00   4.372575e+02   1085s
  418378    6.7072180e+02   0.000000e+00   4.561026e+02   1090s
  419440    6.7147441e+02   0.000000e+00   5.090076e+02   1095s
  420502    6.7635057e+02   0.000000e+00   3.928198e+02   1100s
  421682    6.7672782e+02   0.000000e+00   3.917674e+02   1105s
  422862    6.7672976e+02   0.000000e+00   4.147524e+02   1111s
  423924    6.7673262e+02   0.000000e+00   4.153949e+02   1115s
  424986    6.8685745e+02   0.000000e+00   3.756659e+02   1120s
  426166    6.8910894e+02   0.000000e+00   8.097078e+02   1125s
  427228    6.9698525e+02   0.000000e+00   1.859917e+03   1130s
  428408    7.0373662e+02   0.000000e+00   3.817694e+02   1135s
  429588    7.0374114e+02   0.000000e+00   3.882291e+02   1140s
  430650    7.0374312e+02   0.000000e+00   4.698174e+02   1145s
  431830    7.0374725e+02   0.000000e+00   5.851023e+02   1150s
  432892    7.0375086e+02   0.000000e+00   4.335793e+02   1155s
  434072    7.0375493e+02   0.000000e+00   5.202821e+02   1160s
  435134    7.0375773e+02   0.000000e+00   5.526661e+02   1165s
  436314    7.0376008e+02   0.000000e+00   1.160418e+03   1171s
  437376    7.0376191e+02   0.000000e+00   4.527310e+02   1175s
  438438    7.0376415e+02   0.000000e+00   5.712496e+02   1180s
  439618    7.0376649e+02   0.000000e+00   4.672836e+02   1185s
  440680    7.0376992e+02   0.000000e+00   4.674306e+02   1190s
  441742    7.0377210e+02   0.000000e+00   1.085951e+03   1195s
  442922    7.0377394e+02   0.000000e+00   5.847471e+02   1200s
  443984    7.0378033e+02   0.000000e+00   9.811958e+02   1205s
  445164    7.0378584e+02   0.000000e+00   4.254973e+02   1210s
  446226    7.0379288e+02   0.000000e+00   5.273420e+02   1215s
  447288    7.0379565e+02   0.000000e+00   4.540494e+02   1220s
  448468    7.0379959e+02   0.000000e+00   4.411976e+02   1225s
  449530    7.0380329e+02   0.000000e+00   6.812392e+02   1230s
  450710    7.0380820e+02   0.000000e+00   4.523501e+02   1235s
  451772    7.0380970e+02   0.000000e+00   4.370743e+02   1240s
  452952    7.0381593e+02   0.000000e+00   8.096209e+02   1245s
  454132    7.0382113e+02   0.000000e+00   7.652157e+02   1250s
  455312    7.0382432e+02   0.000000e+00   6.848388e+02   1255s
  456374    7.0382719e+02   0.000000e+00   6.931077e+02   1260s
  457554    7.0382973e+02   0.000000e+00   1.745248e+03   1265s
  458734    7.0383195e+02   0.000000e+00   5.522019e+02   1270s
  459796    7.0383296e+02   0.000000e+00   5.807393e+02   1275s
  460976    7.0383484e+02   0.000000e+00   5.024475e+02   1280s
  462156    7.0383757e+02   0.000000e+00   4.480864e+02   1285s
  463336    7.0384182e+02   0.000000e+00   7.667975e+02   1290s
  464398    7.0384377e+02   0.000000e+00   6.820304e+02   1295s
  465460    7.0384580e+02   0.000000e+00   6.215286e+02   1300s
  466522    7.0384841e+02   0.000000e+00   4.759513e+02   1305s
  467702    7.0385248e+02   0.000000e+00   8.585631e+02   1310s
  468764    7.0385619e+02   0.000000e+00   4.698469e+02   1315s
  469944    7.0386340e+02   0.000000e+00   4.899138e+02   1320s
  471006    7.0386805e+02   0.000000e+00   5.386550e+02   1325s
  472068    7.0387620e+02   0.000000e+00   5.356551e+02   1330s
  473248    7.0388306e+02   0.000000e+00   1.391528e+03   1335s
  474310    7.0389134e+02   0.000000e+00   6.874152e+02   1340s
  475490    7.0389450e+02   0.000000e+00   5.295659e+02   1345s
  476552    7.0390514e+02   0.000000e+00   8.113284e+02   1350s
  477732    7.0390934e+02   0.000000e+00   5.059904e+02   1355s
  478794    7.0391522e+02   0.000000e+00   5.686573e+02   1360s
  479974    7.0392560e+02   0.000000e+00   5.403118e+02   1365s
  481036    7.0393940e+02   0.000000e+00   5.882207e+02   1370s
  482216    7.0395590e+02   0.000000e+00   7.577406e+02   1375s
  483278    7.0396598e+02   0.000000e+00   7.215634e+02   1380s
  484458    7.0398022e+02   0.000000e+00   7.456144e+02   1385s
  485638    7.0401992e+02   0.000000e+00   2.577181e+04   1390s
  486818    7.0406392e+02   0.000000e+00   1.620508e+03   1395s
  487880    7.0408665e+02   0.000000e+00   5.981143e+02   1400s
  489060    7.0409974e+02   0.000000e+00   5.779347e+02   1406s
  490122    7.0410462e+02   0.000000e+00   5.792810e+02   1410s
  491184    7.0411532e+02   0.000000e+00   7.007210e+02   1415s
  492364    7.0414729e+02   0.000000e+00   8.898038e+02   1420s
  493426    7.0418258e+02   0.000000e+00   6.901357e+02   1425s
  494606    7.0420131e+02   0.000000e+00   6.925661e+02   1430s
  495786    7.5663433e+02   0.000000e+00   4.181575e+03   1435s
  496966    7.5668626e+02   0.000000e+00   8.411905e+03   1440s
  498264    7.5671342e+02   0.000000e+00   4.157687e+03   1445s
  499444    7.5672824e+02   0.000000e+00   2.154321e+03   1450s
  500506    7.5673820e+02   0.000000e+00   1.330768e+03   1455s
  501686    7.5674273e+02   0.000000e+00   1.043914e+03   1460s
  502748    7.5674530e+02   0.000000e+00   1.319085e+03   1465s
  503928    7.5675001e+02   0.000000e+00   1.295415e+03   1470s
  505226    7.5675377e+02   0.000000e+00   5.923869e+02   1475s
  506288    7.5675518e+02   0.000000e+00   5.914918e+02   1480s
  507586    7.5675723e+02   0.000000e+00   5.207201e+02   1485s
  509120    7.5676024e+02   0.000000e+00   6.272846e+02   1490s
  510418    7.5676209e+02   0.000000e+00   1.133381e+03   1495s
  511598    7.5676369e+02   0.000000e+00   8.479440e+02   1500s
  512896    7.7542849e+02   0.000000e+00   4.314384e+02   1505s
  514076    8.0679893e+02   0.000000e+00   3.814473e+02   1510s
  515142    8.1352097e+02   0.000000e+00   2.017329e+03   1515s
  516308    8.1380152e+02   0.000000e+00   1.012182e+05   1520s
  517580    8.1380607e+02   0.000000e+00   1.420036e+03   1525s
  518746    8.1418250e+02   0.000000e+00   5.960360e+02   1530s
  519806    8.1418346e+02   0.000000e+00   5.070301e+02   1535s
  520972    8.2958255e+02   0.000000e+00   3.944019e+02   1540s
  522032    8.3258361e+02   0.000000e+00   8.715624e+02   1545s
  523198    8.4259251e+02   0.000000e+00   1.980204e+03   1550s
  524364    8.4395375e+02   0.000000e+00   3.798480e+02   1555s
  525424    8.4770584e+02   0.000000e+00   3.833191e+02   1560s
  526484    8.5108271e+02   0.000000e+00   6.343031e+02   1565s
  527544    8.5145853e+02   0.000000e+00   3.713551e+02   1570s
  528604    8.5371037e+02   0.000000e+00   4.490875e+02   1575s
  529664    8.5483726e+02   0.000000e+00   5.533213e+02   1580s
  530830    8.5671661e+02   0.000000e+00   4.097643e+02   1585s
  531890    8.5971848e+02   0.000000e+00   3.905332e+02   1590s
  532950    8.6234620e+02   0.000000e+00   5.016222e+02   1595s
  533904    8.6497375e+02   0.000000e+00   3.941694e+02   1600s
  534964    8.6722580e+02   0.000000e+00   5.275761e+02   1605s
  536024    8.6947797e+02   0.000000e+00   3.909323e+02   1610s
  537084    8.6947925e+02   0.000000e+00   3.736658e+02   1616s
  538038    8.6948105e+02   0.000000e+00   3.913211e+02   1620s
  539098    8.6985787e+02   0.000000e+00   4.063155e+02   1625s
  540158    8.7135934e+02   0.000000e+00   4.634485e+02   1630s
  541218    8.7173560e+02   0.000000e+00   4.416266e+02   1635s
  542172    8.7173650e+02   0.000000e+00   4.531548e+02   1640s
  543232    8.7173807e+02   0.000000e+00   4.317610e+02   1645s
  544292    8.7286508e+02   0.000000e+00   4.221818e+02   1650s
  545352    8.7361751e+02   0.000000e+00   3.789909e+02   1655s
  546407    8.7512224e+02   0.000000e+00   5.613474e+02   1661s
  547357    8.7624901e+02   0.000000e+00   3.731366e+02   1666s
  548307    8.7737704e+02   0.000000e+00   3.910806e+02   1670s
  549447    8.8150599e+02   0.000000e+00   1.608778e+03   1676s
  550397    8.8300788e+02   0.000000e+00   3.839373e+02   1681s
  551347    8.8488511e+02   0.000000e+00   3.782558e+02   1686s
  552297    8.8526182e+02   0.000000e+00   5.309916e+02   1691s
  553247    8.8638932e+02   0.000000e+00   3.963571e+02   1695s
  554197    8.8826711e+02   0.000000e+00   4.150790e+02   1700s
  555147    8.9089489e+02   0.000000e+00   6.907510e+02   1705s
  556287    8.9315106e+02   0.000000e+00   3.808989e+02   1711s
  557237    8.9502889e+02   0.000000e+00   4.274248e+02   1716s
  558187    8.9653155e+02   0.000000e+00   4.756290e+02   1721s
  559137    8.9990895e+02   0.000000e+00   3.758967e+02   1726s
  560087    9.0066091e+02   0.000000e+00   9.307202e+02   1731s
  561037    9.0254279e+02   0.000000e+00   3.914803e+02   1735s
  561987    9.0292293e+02   0.000000e+00   8.747604e+02   1740s
  562937    9.0404976e+02   0.000000e+00   7.804389e+02   1745s
  564077    9.0442685e+02   0.000000e+00   3.918998e+02   1751s
  565027    9.0555487e+02   0.000000e+00   4.093370e+02   1756s
  565977    9.0630860e+02   0.000000e+00   4.232787e+02   1761s
  566927    9.0818754e+02   0.000000e+00   4.937017e+02   1765s
  567877    9.0931518e+02   0.000000e+00   3.801230e+02   1770s
  569017    9.1044307e+02   0.000000e+00   3.971192e+02   1776s
  569967    9.1119556e+02   0.000000e+00   3.854070e+02   1781s
  570917    9.1232263e+02   0.000000e+00   1.038944e+03   1785s
  571867    9.1270067e+02   0.000000e+00   5.647026e+02   1790s
  572817    9.1345352e+02   0.000000e+00   3.928636e+02   1795s
  573957    9.1608190e+02   0.000000e+00   4.898903e+02   1801s
  574907    9.1796173e+02   0.000000e+00   1.025658e+03   1806s
  575857    9.1909138e+02   0.000000e+00   4.009429e+02   1810s
  576807    9.2096890e+02   0.000000e+00   5.250067e+02   1815s
  577757    9.2247261e+02   0.000000e+00   3.859789e+02   1820s
  578897    9.2735088e+02   0.000000e+00   8.591992e+02   1826s
  579847    9.2922880e+02   0.000000e+00   4.985469e+02   1831s
  580797    9.3448509e+02   0.000000e+00   3.730935e+02   1836s
  581747    9.3899134e+02   0.000000e+00   4.445891e+02   1840s
  582697    9.4349451e+02   0.000000e+00   4.774695e+02   1845s
  583647    9.4574632e+02   0.000000e+00   3.868005e+02   1850s
  584787    9.4949991e+02   0.000000e+00   6.123408e+02   1856s
  585737    9.5287692e+02   0.000000e+00   3.767388e+02   1861s
  586687    9.5550492e+02   0.000000e+00   4.057591e+02   1865s
  587637    9.5850856e+02   0.000000e+00   4.012565e+02   1870s
  588587    9.6076255e+02   0.000000e+00   6.077960e+02   1875s
  589727    9.6076738e+02   0.000000e+00   3.945948e+02   1881s
  590677    9.6601994e+02   0.000000e+00   9.336559e+02   1885s
  591627    9.6639850e+02   0.000000e+00   8.749465e+02   1890s
  592767    9.6640316e+02   0.000000e+00   4.664725e+02   1896s
  593717    9.6827987e+02   0.000000e+00   4.114491e+02   1901s
  594667    9.6828280e+02   0.000000e+00   3.948695e+02   1905s
  595617    9.6866071e+02   0.000000e+00   5.302868e+02   1910s
  596757    9.6978888e+02   0.000000e+00   4.587118e+02   1916s
  597707    9.6979142e+02   0.000000e+00   3.948727e+02   1920s
  598847    9.8149907e+02   0.000000e+00   6.370381e+02   1926s
  599797    9.8150455e+02   0.000000e+00   3.874846e+02   1931s
  600747    9.8247487e+02   0.000000e+00   3.748384e+02   1935s
  601887    9.8510369e+02   0.000000e+00   4.191825e+02   1941s
  602837    9.8773112e+02   0.000000e+00   4.986240e+02   1945s
  603787    9.8773239e+02   0.000000e+00   4.413217e+02   1950s
  604927    9.8848591e+02   0.000000e+00   3.729338e+02   1956s
  605877    9.8849410e+02   0.000000e+00   9.494235e+02   1961s
  606827    9.9262142e+02   0.000000e+00   6.449641e+02   1965s
  607967    9.9301047e+02   0.000000e+00   5.648443e+02   1971s
