Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 463304 nonzeros
Model fingerprint: 0x0aeb9f99
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2322 rows and 2316 columns
Presolve time: 4.16s
Presolved: 102721 rows, 33799 columns, 385586 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6783 integer (6783 binary)
Found heuristic solution: objective 876.6374306

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  245817    1.4255581e+03   0.000000e+00   7.716758e+01    310s
  248197    1.4423131e+03   0.000000e+00   8.502245e+01    315s
  250543    1.4495692e+03   0.000000e+00   1.227906e+02    320s
  252787    1.4528276e+03   0.000000e+00   8.256189e+01    325s
  255133    1.4545889e+03   0.000000e+00   8.785383e+01    330s
  257581    1.4872921e+03   0.000000e+00   8.953827e+01    335s
  259927    1.4965386e+03   0.000000e+00   7.608720e+01    340s
  262273    1.4965444e+03   0.000000e+00   7.728858e+01    345s
  264619    1.4965473e+03   0.000000e+00   7.105360e+01    350s
  269821    1.4965499e+03   0.000000e+00   7.082997e+01    355s
  271759    1.4970590e+03   0.000000e+00   7.008867e+01    360s
  273595    1.4995598e+03   0.000000e+00   7.033481e+01    365s
  275329    1.4995707e+03   0.000000e+00   6.963710e+01    370s
  277165    1.4995834e+03   0.000000e+00   6.865109e+01    375s
  279001    1.4995916e+03   0.000000e+00   6.884869e+01    380s
  280837    1.4996034e+03   0.000000e+00   6.820752e+01    385s
  282571    1.4996153e+03   0.000000e+00   6.818271e+01    390s
  284305    1.4996275e+03   0.000000e+00   7.495242e+01    395s
  286039    1.4996364e+03   0.000000e+00   6.943652e+01    400s
  287773    1.4996461e+03   0.000000e+00   6.656004e+01    405s
  289507    1.4996554e+03   0.000000e+00   6.663172e+01    410s
  291241    1.4996670e+03   0.000000e+00   7.046375e+01    415s
  292975    1.4996776e+03   0.000000e+00   6.516250e+01    420s
  294709    1.4996852e+03   0.000000e+00   6.500296e+01    425s
  296341    1.4996949e+03   0.000000e+00   7.548443e+01    430s
  298075    1.4997066e+03   0.000000e+00   6.550742e+01    435s
  299707    1.4997178e+03   0.000000e+00   6.892480e+01    440s
  301339    1.4997253e+03   0.000000e+00   6.517789e+01    445s
  302971    1.4997327e+03   0.000000e+00   6.309665e+01    450s
  304705    1.4997420e+03   0.000000e+00   6.259032e+01    455s
  306235    1.4997468e+03   0.000000e+00   6.237983e+01    460s
  307867    1.4997542e+03   0.000000e+00   6.216877e+01    465s
  309397    1.4997620e+03   0.000000e+00   6.196585e+01    470s
  310927    1.4997664e+03   0.000000e+00   6.160198e+01    475s
  312457    1.4997741e+03   0.000000e+00   6.415216e+01    480s
  314089    1.4997842e+03   0.000000e+00   6.211186e+01    485s
  315721    1.4997991e+03   0.000000e+00   6.050954e+01    490s
  317353    1.4998119e+03   0.000000e+00   5.954674e+01    495s
  318985    1.4998241e+03   0.000000e+00   5.899277e+01    500s
  320515    1.4998387e+03   0.000000e+00   8.219901e+01    505s
  322045    1.4998508e+03   0.000000e+00   5.845999e+01    510s
  323575    1.4998596e+03   0.000000e+00   6.130304e+01    515s
  325105    1.4998715e+03   0.000000e+00   5.854388e+01    520s
  326533    1.4998796e+03   0.000000e+00   5.684390e+01    525s
  328063    1.4998917e+03   0.000000e+00   5.750924e+01    530s
  329593    1.4998982e+03   0.000000e+00   5.802215e+01    535s
  331123    1.4999056e+03   0.000000e+00   5.967387e+01    540s
  332653    1.4999135e+03   0.000000e+00   6.023083e+01    545s
  334081    1.4999221e+03   0.000000e+00   5.510160e+01    550s
  335509    1.4999284e+03   0.000000e+00   5.611331e+01    555s
  336937    1.4999350e+03   0.000000e+00   5.547010e+01    560s
  338365    1.4999418e+03   0.000000e+00   5.413001e+01    565s
  339793    1.4999483e+03   0.000000e+00   5.389084e+01    570s
  341221    1.4999549e+03   0.000000e+00   5.354702e+01    575s
  342649    1.4999636e+03   0.000000e+00   5.579343e+01    580s
  343975    1.4999694e+03   0.000000e+00   5.378247e+01    585s
  345403    1.4999750e+03   0.000000e+00   5.293834e+01    590s
  346729    1.4999824e+03   0.000000e+00   5.786156e+01    595s
  348055    1.4999875e+03   0.000000e+00   5.254753e+01    600s
  349381    1.5004916e+03   0.000000e+00   5.236303e+01    605s
  350707    1.5007455e+03   0.000000e+00   5.213660e+01    610s
  352135    1.5020001e+03   0.000000e+00   5.192626e+01    615s
  353461    1.5032543e+03   0.000000e+00   5.169395e+01    620s
  354889    1.5052560e+03   0.000000e+00   5.195531e+01    625s
  356215    1.5070096e+03   0.000000e+00   5.779326e+01    630s
  357541    1.5080099e+03   0.000000e+00   5.131430e+01    635s
  358867    1.5110102e+03   0.000000e+00   5.132269e+01    640s
  360193    1.5135141e+03   0.000000e+00   5.142145e+01    645s
  361519    1.5155147e+03   0.000000e+00   6.549892e+01    650s
  362845    1.5157663e+03   0.000000e+00   7.365542e+01    655s
  364171    1.5162654e+03   0.000000e+00   8.138130e+01    660s
  365497    1.5170139e+03   0.000000e+00   5.196296e+01    665s
  366823    1.5190146e+03   0.000000e+00   5.168951e+01    670s
  368047    1.5237630e+03   0.000000e+00   5.170162e+01    675s
  369373    1.5287621e+03   0.000000e+00   5.152965e+01    680s
  370699    1.5342618e+03   0.000000e+00   5.077583e+01    685s
  372025    1.5387614e+03   0.000000e+00   5.770128e+01    690s
  373249    1.5437615e+03   0.000000e+00   5.526387e+01    695s
  374575    1.5497620e+03   0.000000e+00   7.987785e+01    700s
  375901    1.5530126e+03   0.000000e+00   5.308108e+01    705s
  377227    1.5557632e+03   0.000000e+00   5.253203e+01    710s
  378451    1.5585135e+03   0.000000e+00   5.007931e+01    715s
  379777    1.5617640e+03   0.000000e+00   5.003694e+01    720s
  381103    1.5642643e+03   0.000000e+00   8.340368e+01    725s
  382327    1.5672644e+03   0.000000e+00   6.056708e+01    730s
  383551    1.5692648e+03   0.000000e+00   5.020939e+01    735s
  384877    1.5717650e+03   0.000000e+00   5.039066e+01    740s
  386101    1.5752649e+03   0.000000e+00   4.923429e+01    745s
  387427    1.5797649e+03   0.000000e+00   6.578535e+01    750s
  388651    1.5820149e+03   0.000000e+00   5.039862e+01    755s
  389875    1.5830772e+03   0.000000e+00   4.954694e+01    760s
  391099    1.5845982e+03   0.000000e+00   4.898068e+01    765s
  392425    1.5883484e+03   0.000000e+00   5.372223e+01    770s
  393649    1.5930993e+03   0.000000e+00   4.871354e+01    775s
  394975    1.5970176e+03   0.000000e+00   6.377648e+01    780s
  396199    1.5990200e+03   0.000000e+00   4.986954e+01    785s
  397423    1.5997739e+03   0.000000e+00   5.214072e+01    790s
  398647    1.6007771e+03   0.000000e+00   4.855384e+01    795s
  399871    1.6017797e+03   0.000000e+00   4.992337e+01    800s
  401095    1.6027827e+03   0.000000e+00   5.057204e+01    805s
  402217    1.6032853e+03   0.000000e+00   4.993328e+01    810s
  403441    1.6037917e+03   0.000000e+00   6.169577e+01    815s
  404665    1.6040472e+03   0.000000e+00   4.786521e+01    820s
  405889    1.6040515e+03   0.000000e+00   4.722868e+01    825s
  407113    1.6040547e+03   0.000000e+00   4.676139e+01    830s
  408235    1.6043084e+03   0.000000e+00   4.701571e+01    835s
  409459    1.6058122e+03   0.000000e+00   4.643864e+01    840s
  410683    1.6068154e+03   0.000000e+00   4.646807e+01    845s
  411907    1.6068196e+03   0.000000e+00   4.611465e+01    850s
  413131    1.6075730e+03   0.000000e+00   4.642607e+01    855s
  414355    1.6110749e+03   0.000000e+00   4.585618e+01    860s
  415477    1.6140756e+03   0.000000e+00   4.627612e+01    865s
  416701    1.6160757e+03   0.000000e+00   4.777007e+01    870s
  417823    1.6173280e+03   0.000000e+00   4.588817e+01    875s
  419047    1.6188299e+03   0.000000e+00   4.627232e+01    880s
  420271    1.6228313e+03   0.000000e+00   4.529533e+01    885s
  421393    1.6233344e+03   0.000000e+00   4.766947e+01    890s
  422617    1.6243390e+03   0.000000e+00   4.503462e+01    895s
  423739    1.6253410e+03   0.000000e+00   4.498283e+01    900s
  424963    1.6258456e+03   0.000000e+00   4.811753e+01    905s
  426187    1.6265992e+03   0.000000e+00   5.263878e+01    910s
  427309    1.6271052e+03   0.000000e+00   4.483435e+01    915s
  428533    1.6283572e+03   0.000000e+00   4.455989e+01    920s
  429773    1.6308580e+03   0.000000e+00   4.871354e+01    925s
  431047    1.6328616e+03   0.000000e+00   4.421029e+01    931s
  432139    1.6328649e+03   0.000000e+00   4.486136e+01    935s
  433231    1.6336185e+03   0.000000e+00   7.954188e+01    940s
  434505    1.6348712e+03   0.000000e+00   8.667449e+01    945s
  435779    1.6353735e+03   0.000000e+00   4.580345e+01    951s
  436871    1.6358761e+03   0.000000e+00   4.411435e+01    955s
  438145    1.6366296e+03   0.000000e+00   4.373082e+01    960s
  439419    1.6378843e+03   0.000000e+00   4.386798e+01    966s
  440511    1.6378919e+03   0.000000e+00   5.304734e+01    970s
  441785    1.6383974e+03   0.000000e+00   4.345828e+01    975s
  443059    1.6386566e+03   0.000000e+00   4.514988e+01    981s
  444151    1.6391648e+03   0.000000e+00   7.215655e+01    985s
  445425    1.6401733e+03   0.000000e+00   4.311102e+01    990s
  446881    1.6416745e+03   0.000000e+00   4.340461e+01    996s
  448155    1.6421850e+03   0.000000e+00   4.601625e+01   1001s
  449429    1.6421926e+03   0.000000e+00   5.378727e+01   1005s
  450703    1.6430301e+03   0.000000e+00   4.298877e+01   1010s
  452341    1.6445713e+03   0.000000e+00   4.672520e+01   1016s
  453979    1.6490659e+03   0.000000e+00   4.263077e+01   1021s
  455253    1.6538121e+03   0.000000e+00   4.396811e+01   1026s
  456527    1.6595603e+03   0.000000e+00   4.261031e+01   1030s
  457801    1.6628109e+03   0.000000e+00   1.256907e+02   1035s
  459075    1.6655615e+03   0.000000e+00   4.264434e+01   1040s
  460484    1.6678126e+03   0.000000e+00   4.748821e+01   1045s
  461796    1.6703135e+03   0.000000e+00   4.224885e+01   1050s
  463108    1.6778129e+03   0.000000e+00   4.256785e+01   1055s
  464584    1.6875621e+03   0.000000e+00   4.293359e+01   1060s
  466060    1.6888125e+03   0.000000e+00   5.824760e+01   1065s
  467372    1.6903127e+03   0.000000e+00   5.197396e+01   1070s
  468848    1.6948124e+03   0.000000e+00   4.133008e+01   1075s
  470160    1.6965625e+03   0.000000e+00   4.319317e+01   1080s
  471472    1.7008124e+03   0.000000e+00   4.095279e+01   1085s
  472784    1.7064383e+03   0.000000e+00   4.287346e+01   1090s
  474096    1.7114389e+03   0.000000e+00   4.052676e+01   1095s
  475408    1.7193109e+03   0.000000e+00   4.053198e+01   1100s
  476884    1.7229358e+03   0.000000e+00   4.472275e+01   1105s
  478196    1.7260629e+03   0.000000e+00   3.994296e+01   1111s
  479344    1.7299390e+03   0.000000e+00   4.564500e+01   1115s
  480656    1.7306922e+03   0.000000e+00   1.071831e+02   1120s
  482460    1.7342282e+03   0.000000e+00   6.264858e+01   1125s
  484428    1.7443884e+03   0.000000e+00   3.949914e+01   1130s
  486232    1.7481381e+03   0.000000e+00   4.451241e+01   1135s
  488036    1.7498885e+03   0.000000e+00   4.455015e+01   1140s
  489840    1.7523387e+03   0.000000e+00   4.984654e+01   1145s
  491808    1.7577371e+03   0.000000e+00   4.873451e+01   1150s
  493612    1.7651375e+03   0.000000e+00   5.180519e+01   1155s
  495416    1.7692352e+03   0.000000e+00   3.934496e+01   1160s
  497220    1.7729360e+03   0.000000e+00   3.873743e+01   1165s
  499024    1.7821847e+03   0.000000e+00   3.973997e+01   1170s
  500992    1.8051862e+03   0.000000e+00   1.124768e+02   1175s
  502632    1.8154368e+03   0.000000e+00   1.873556e+02   1180s
  504436    1.8169370e+03   0.000000e+00   4.053715e+01   1185s
  506240    1.8226864e+03   0.000000e+00   3.751245e+01   1190s
  508044    1.8291861e+03   0.000000e+00   3.759701e+01   1195s
  509684    1.8344363e+03   0.000000e+00   3.769223e+01   1200s
  511488    1.8424363e+03   0.000000e+00   1.155240e+02   1205s
  513292    1.8506867e+03   0.000000e+00   3.935253e+01   1210s
  515096    1.8569375e+03   0.000000e+00   1.734007e+02   1215s
  516736    1.8604382e+03   0.000000e+00   6.417013e+01   1220s
  518540    1.8679386e+03   0.000000e+00   5.805176e+01   1225s
  520344    1.8759393e+03   0.000000e+00   4.455605e+01   1230s
  521984    1.8789402e+03   0.000000e+00   1.915276e+02   1235s
  523788    1.8806913e+03   0.000000e+00   4.055450e+01   1240s
  525592    1.8841922e+03   0.000000e+00   5.646554e+01   1245s
  527232    1.8889427e+03   0.000000e+00   3.828851e+01   1250s
  529036    1.8934436e+03   0.000000e+00   4.849776e+01   1255s
  530676    1.8951946e+03   0.000000e+00   3.822312e+01   1260s
  532480    1.9099475e+03   0.000000e+00   2.081807e+02   1265s
  534284    1.9121983e+03   0.000000e+00   2.377560e+02   1270s
  535924    1.9151987e+03   0.000000e+00   2.821353e+02   1275s
  537728    1.9221996e+03   0.000000e+00   8.220151e+01   1280s
  539368    1.9272001e+03   0.000000e+00   3.808878e+01   1285s
  541172    1.9314508e+03   0.000000e+00   3.452166e+01   1290s
  542812    1.9352017e+03   0.000000e+00   3.791746e+01   1295s
  544616    1.9399526e+03   0.000000e+00   1.188261e+02   1300s
  546256    1.9437035e+03   0.000000e+00   3.506204e+01   1305s
  548060    1.9469542e+03   0.000000e+00   3.460922e+01   1310s
  549700    1.9514549e+03   0.000000e+00   6.516751e+01   1315s
  551340    1.9522057e+03   0.000000e+00   5.210763e+01   1320s
  553144    1.9552063e+03   0.000000e+00   1.613303e+02   1325s
  554784    1.9572068e+03   0.000000e+00   3.481759e+02   1330s
  556424    1.9589577e+03   0.000000e+00   4.340308e+01   1335s
  558064    1.9617084e+03   0.000000e+00   1.158515e+02   1340s
  559868    1.9627091e+03   0.000000e+00   6.334438e+01   1345s
  561508    1.9639597e+03   0.000000e+00   4.908869e+01   1350s
  563148    1.9654605e+03   0.000000e+00   7.970209e+01   1355s
  564788    1.9677111e+03   0.000000e+00   4.787061e+01   1360s
  566592    1.9692118e+03   0.000000e+00   3.908142e+01   1365s
  568232    1.9734623e+03   0.000000e+00   1.158369e+02   1370s
  569872    1.9759627e+03   0.000000e+00   8.089769e+01   1375s
  571676    1.9814633e+03   0.000000e+00   1.144614e+02   1380s
  573316    1.9849640e+03   0.000000e+00   3.229982e+01   1385s
  574956    1.9909645e+03   0.000000e+00   3.267579e+01   1390s
  576760    1.9962153e+03   0.000000e+00   1.355542e+02   1395s
  578400    1.9992158e+03   0.000000e+00   3.424841e+01   1400s
  580040    2.0022167e+03   0.000000e+00   8.431914e+01   1405s
  581680    2.0064673e+03   0.000000e+00   6.336822e+01   1410s
  583484    2.0124681e+03   0.000000e+00   1.848657e+02   1415s
  585124    2.0137189e+03   0.000000e+00   2.221146e+02   1420s
  586764    2.0169694e+03   0.000000e+00   3.308270e+01   1425s
  588404    2.0182202e+03   0.000000e+00   5.461167e+01   1430s
  590044    2.0242212e+03   0.000000e+00   9.881317e+01   1435s
  591684    2.0257218e+03   0.000000e+00   6.782136e+01   1440s
  593488    2.0272225e+03   0.000000e+00   3.770049e+01   1445s
  595128    2.0302233e+03   0.000000e+00   4.718714e+01   1450s
  596768    2.0314743e+03   0.000000e+00   8.288395e+01   1455s
  598408    2.0322247e+03   0.000000e+00   1.423663e+02   1460s
  600048    2.0329753e+03   0.000000e+00   3.146362e+01   1465s
  601688    2.0349760e+03   0.000000e+00   3.584495e+01   1470s
  603328    2.0357266e+03   0.000000e+00   5.243549e+01   1475s
  604968    2.0369770e+03   0.000000e+00   4.694019e+01   1480s
  606608    2.0384776e+03   0.000000e+00   3.051906e+01   1485s
  608412    2.0407281e+03   0.000000e+00   4.998897e+01   1490s
  610052    2.0422285e+03   0.000000e+00   9.418026e+01   1495s
  611692    2.0442287e+03   0.000000e+00   3.708545e+01   1500s
  613496    2.0457294e+03   0.000000e+00   3.002751e+01   1505s
  615136    2.0469800e+03   0.000000e+00   5.587402e+01   1510s
  616776    2.0489805e+03   0.000000e+00   3.049876e+01   1515s
  618580    2.0517311e+03   0.000000e+00   3.062295e+01   1520s
  620220    2.0534815e+03   0.000000e+00   4.523873e+01   1525s
  621860    2.0552321e+03   0.000000e+00   7.074808e+01   1530s
  623664    2.0587327e+03   0.000000e+00   3.963970e+01   1535s
  625304    2.0604832e+03   0.000000e+00   3.047669e+01   1540s
  626944    2.0629834e+03   0.000000e+00   3.014713e+01   1545s
  628748    2.0647341e+03   0.000000e+00   6.814654e+01   1550s
  630388    2.0662344e+03   0.000000e+00   3.589046e+01   1555s
  632028    2.0704854e+03   0.000000e+00   3.039748e+01   1560s
  633832    2.0744846e+03   0.000000e+00   2.895216e+01   1565s
  635472    2.0787335e+03   0.000000e+00   3.031817e+01   1570s
  637276    2.0834830e+03   0.000000e+00   5.987779e+01   1575s
  638916    2.0882323e+03   0.000000e+00   2.864919e+01   1580s
  640556    2.0942314e+03   0.000000e+00   2.836474e+01   1585s
  642360    2.0994809e+03   0.000000e+00   2.989511e+01   1590s
  644000    2.1027311e+03   0.000000e+00   2.818421e+01   1595s
  645640    2.1079805e+03   0.000000e+00   1.216846e+02   1600s
  647280    2.1127301e+03   0.000000e+00   3.903510e+01   1605s
  648920    2.1174795e+03   0.000000e+00   3.155132e+01   1610s
  650724    2.1217290e+03   0.000000e+00   2.753561e+01   1615s
  652364    2.1264790e+03   0.000000e+00   3.290746e+01   1620s
  654004    2.1312288e+03   0.000000e+00   2.713403e+01   1625s
  655808    2.1364786e+03   0.000000e+00   2.729142e+01   1630s
  657448    2.1417285e+03   0.000000e+00   5.504523e+01   1635s
  659088    2.1434786e+03   0.000000e+00   2.681506e+01   1640s
  660892    2.1472286e+03   0.000000e+00   3.084067e+01   1645s
  662532    2.1527287e+03   0.000000e+00   2.931817e+01   1650s
  664172    2.1584789e+03   0.000000e+00   3.746001e+01   1655s
  665976    2.1637291e+03   0.000000e+00   2.709865e+01   1660s
  667616    2.1674792e+03   0.000000e+00   2.701126e+01   1665s
  669256    2.1729794e+03   0.000000e+00   2.862897e+01   1670s
  671060    2.1794797e+03   0.000000e+00   2.767160e+01   1675s
  672700    2.1849800e+03   0.000000e+00   2.795615e+01   1680s
  674340    2.1917304e+03   0.000000e+00   2.538985e+01   1685s
  676144    2.2014810e+03   0.000000e+00   2.607023e+01   1690s
  677784    2.2087314e+03   0.000000e+00   2.480753e+01   1695s
  679588    2.2169819e+03   0.000000e+00   2.474048e+01   1700s
  681228    2.2249824e+03   0.000000e+00   2.477100e+01   1705s
  682868    2.2347332e+03   0.000000e+00   2.477472e+01   1710s
  684508    2.2414837e+03   0.000000e+00   2.719890e+01   1715s
  686148    2.2509845e+03   0.000000e+00   2.337814e+01   1720s
  687952    2.2604854e+03   0.000000e+00   2.379901e+01   1725s
  689592    2.2682361e+03   0.000000e+00   2.534223e+01   1730s
  691232    2.2764869e+03   0.000000e+00   3.703012e+01   1735s
  692872    2.2849878e+03   0.000000e+00   2.456286e+01   1740s
  694512    2.2967392e+03   0.000000e+00   2.358890e+01   1745s
  696152    2.3034899e+03   0.000000e+00   2.249819e+01   1750s
  697628    2.3102406e+03   0.000000e+00   2.222749e+01   1755s
  699268    2.3164910e+03   0.000000e+00   2.137464e+01   1760s
  700908    2.3257419e+03   0.000000e+00   2.259995e+01   1765s
  702548    2.3354929e+03   0.000000e+00   2.146082e+01   1771s
  704024    2.3424939e+03   0.000000e+00   2.066807e+01   1775s
  705664    2.3509950e+03   0.000000e+00   2.034206e+01   1780s
  707304    2.3594961e+03   0.000000e+00   2.084635e+01   1785s
  708944    2.3679969e+03   0.000000e+00   2.213163e+01   1791s
  710420    2.3764977e+03   0.000000e+00   1.972834e+01   1795s
  712060    2.3834984e+03   0.000000e+00   2.005741e+01   1800s
  713536    2.3902490e+03   0.000000e+00   1.913435e+01   1805s
  715176    2.3977500e+03   0.000000e+00   1.881649e+01   1810s
  716816    2.4077517e+03   0.000000e+00   1.869217e+01   1815s
  718292    2.4170028e+03   0.000000e+00   1.909161e+01   1820s
  719932    2.4255037e+03   0.000000e+00   1.933342e+01   1825s
  721408    2.4307541e+03   0.000000e+00   1.824566e+01   1830s
  723048    2.4385049e+03   0.000000e+00   1.766705e+01   1835s
  724524    2.4470062e+03   0.000000e+00   1.825448e+01   1840s
  726164    2.4550076e+03   0.000000e+00   1.761848e+01   1845s
  727640    2.4617586e+03   0.000000e+00   2.011033e+01   1850s
  729280    2.4720099e+03   0.000000e+00   1.756982e+01   1855s
  730756    2.4792605e+03   0.000000e+00   2.034328e+01   1860s
  732396    2.4855111e+03   0.000000e+00   1.609490e+01   1865s
  733872    2.4907617e+03   0.000000e+00   1.718305e+01   1870s
  735348    2.4972625e+03   0.000000e+00   2.183621e+01   1875s
  736988    2.5040135e+03   0.000000e+00   1.643135e+01   1880s
  738464    2.5090142e+03   0.000000e+00   1.813924e+01   1885s
  740104    2.5185153e+03   0.000000e+00   1.617694e+01   1890s
  741580    2.5350178e+03   0.000000e+00   1.572331e+01   1895s
  743220    2.5407686e+03   0.000000e+00   1.507295e+01   1900s
  744696    2.5470196e+03   0.000000e+00   1.417841e+01   1905s
  746172    2.5525203e+03   0.000000e+00   1.425194e+01   1910s
  747648    2.5585215e+03   0.000000e+00   1.448383e+01   1915s
  749288    2.5680232e+03   0.000000e+00   1.494006e+01   1920s
  750764    2.5730236e+03   0.000000e+00   1.464610e+01   1925s
  752240    2.5817749e+03   0.000000e+00   1.305272e+01   1930s
  753880    2.5945271e+03   0.000000e+00   1.300064e+01   1935s
  755356    2.6062787e+03   0.000000e+00   1.275692e+01   1940s
  756996    2.6207815e+03   0.000000e+00   1.214702e+01   1945s
  758472    2.6310329e+03   0.000000e+00   1.208033e+01   1950s
  760112    2.6482861e+03   0.000000e+00   1.130356e+01   1955s
  761752    2.6595380e+03   0.000000e+00   1.077684e+01   1961s
  763064    2.6647887e+03   0.000000e+00   1.368603e+01   1965s
  764540    2.6702896e+03   0.000000e+00   1.119132e+01   1970s
  766016    2.6747903e+03   0.000000e+00   1.244353e+01   1975s
  767492    2.6810416e+03   0.000000e+00   1.050290e+01   1980s
  768968    2.6902936e+03   0.000000e+00   1.049034e+01   1985s
