Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1070948 nonzeros
Model fingerprint: 0xd75d5231
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 1865 rows and 1855 columns (presolve time = 5s) ...
Presolve removed 4875 rows and 4865 columns (presolve time = 14s) ...
Presolve removed 4875 rows and 4865 columns
Presolve time: 14.16s
Presolved: 232212 rows, 67394 columns, 899132 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16362 integer (16362 binary)
Found heuristic solution: objective 975.2004597
Found heuristic solution: objective 1235.7151656

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  113750    4.6000000e+01   0.000000e+00   2.571724e+02    110s
  116962    4.6333333e+01   0.000000e+00   2.350189e+02    115s
  120174    4.6333333e+01   0.000000e+00   2.220736e+02    120s
  123386    4.6666667e+01   0.000000e+00   2.239525e+02    125s
  126598    4.7333333e+01   0.000000e+00   1.886746e+02    130s
  129810    4.7333333e+01   0.000000e+00   1.905654e+02    135s
  133022    4.8000000e+01   0.000000e+00   2.538024e+02    140s
  136234    5.0121212e+01   0.000000e+00   1.901651e+02    145s
  139738    7.9066667e+01   0.000000e+00   1.925318e+02    150s
  143242    1.0773333e+02   0.000000e+00   1.920941e+02    155s
  146454    1.2873333e+02   0.000000e+00   2.904104e+02    160s
  149666    1.3673333e+02   0.000000e+00   2.162033e+02    165s
  152878    1.3906667e+02   0.000000e+00   1.870804e+02    170s
  156090    1.4106667e+02   0.000000e+00   3.341690e+02    175s
  159302    1.6340000e+02   0.000000e+00   1.932826e+02    180s
  162514    1.8740000e+02   0.000000e+00   1.906060e+02    185s
  165726    1.9573333e+02   0.000000e+00   1.975928e+02    190s
  168646    1.9740000e+02   0.000000e+00   3.470694e+02    195s
  171566    2.0040000e+02   0.000000e+00   1.917638e+02    200s
  174778    2.0340000e+02   0.000000e+00   1.929680e+02    205s
  177698    2.0440000e+02   0.000000e+00   1.952860e+02    210s
  180618    2.0506667e+02   0.000000e+00   2.055285e+02    215s
  183538    2.0573333e+02   0.000000e+00   3.652624e+02    220s
  186458    2.0573333e+02   0.000000e+00   2.473193e+02    225s
  189670    2.0640000e+02   0.000000e+00   1.895854e+02    230s
  192590    2.0673333e+02   0.000000e+00   2.055216e+02    235s
  195510    2.0673333e+02   0.000000e+00   2.073209e+02    240s
  198430    2.0673333e+02   0.000000e+00   2.554276e+02    245s
  201350    2.0673333e+02   0.000000e+00   2.028866e+02    250s
  204270    2.0840000e+02   0.000000e+00   4.168894e+02    255s
  207482    2.0973333e+02   0.000000e+00   5.533548e+02    260s
  210110    2.0973333e+02   0.000000e+00   2.711240e+02    265s
  213322    2.0973333e+02   0.000000e+00   3.348525e+02    270s
  216242    2.0973333e+02   0.000000e+00   4.737233e+02    275s
  219162    2.0973333e+02   0.000000e+00   1.443820e+03    280s
  222082    2.0973333e+02   0.000000e+00   2.436309e+02    285s
  225002    2.0973333e+02   0.000000e+00   2.153630e+02    290s
  227922    2.0973333e+02   0.000000e+00   5.327513e+02    295s
  230842    2.0973333e+02   0.000000e+00   3.868077e+02    300s
  234054    2.0973333e+02   0.000000e+00   4.064927e+02    305s
  236974    2.0973333e+02   0.000000e+00   4.186735e+02    310s
  239894    2.0973333e+02   0.000000e+00   2.667697e+02    315s
  242814    2.0973333e+02   0.000000e+00   3.703387e+02    320s
  245734    2.0973333e+02   0.000000e+00   7.476145e+02    325s
  248654    2.0973333e+02   0.000000e+00   3.649081e+02    330s
  251574    2.0973333e+02   0.000000e+00   7.480418e+02    335s
  254494    2.0973333e+02   0.000000e+00   1.187319e+03    340s
  257414    2.0973333e+02   0.000000e+00   7.040432e+02    345s
  260334    2.0973333e+02   0.000000e+00   2.041677e+03    350s
  262962    2.0973333e+02   0.000000e+00   2.503719e+02    355s
  265882    2.0973333e+02   0.000000e+00   4.506567e+02    360s
  268802    2.0973333e+02   0.000000e+00   1.997694e+02    365s
  271722    2.0973333e+02   0.000000e+00   1.945921e+02    370s
  274934    2.0973333e+02   0.000000e+00   2.795594e+02    375s
  277854    2.0973333e+02   0.000000e+00   3.636234e+02    380s
  280774    2.0973333e+02   0.000000e+00   3.955755e+02    385s
  283694    2.0973333e+02   0.000000e+00   3.913824e+02    390s
  286614    2.0973333e+02   0.000000e+00   2.374759e+02    395s
  289534    2.0973333e+02   0.000000e+00   2.765054e+02    400s
  292454    2.0973333e+02   0.000000e+00   1.965069e+02    405s
  295374    2.0973333e+02   0.000000e+00   4.284156e+02    410s
  298294    2.0973333e+02   0.000000e+00   4.432218e+02    415s
  301506    2.0973333e+02   0.000000e+00   2.587920e+02    420s
  304426    2.0973333e+02   0.000000e+00   3.742120e+02    425s
  307346    2.0973333e+02   0.000000e+00   4.431698e+02    430s
  310266    2.0973333e+02   0.000000e+00   1.157916e+03    435s
  313186    2.0973333e+02   0.000000e+00   8.652413e+02    440s
  316106    2.0973333e+02   0.000000e+00   6.226988e+02    445s
  319318    2.0973333e+02   0.000000e+00   3.461335e+02    450s
  322238    2.0973333e+02   0.000000e+00   4.187129e+02    455s
  325158    2.0973333e+02   0.000000e+00   5.509907e+02    460s
  328078    2.0973333e+02   0.000000e+00   2.260296e+02    465s
  330998    2.0973333e+02   0.000000e+00   2.800770e+02    470s
  333918    2.0973333e+02   0.000000e+00   2.032664e+02    475s
  337130    2.1106667e+02   0.000000e+00   2.118276e+02    480s
  340342    2.2660288e+02   0.000000e+00   3.516112e+03    485s
  343262    2.3613346e+02   0.000000e+00   1.868046e+02    490s
  346474    2.5129849e+02   0.000000e+00   3.238901e+02    495s
  349394    2.6101662e+02   0.000000e+00   1.052551e+03    500s
  352606    2.7636527e+02   0.000000e+00   4.150522e+02    505s
  355818    2.9470867e+02   0.000000e+00   1.849036e+02    510s
  358738    3.1939379e+02   0.000000e+00   1.998559e+02    515s
  361950    3.4997254e+02   0.000000e+00   7.318919e+02    520s
  364870    3.5599799e+02   0.000000e+00   1.876675e+02    525s
  368082    3.7502231e+02   0.000000e+00   1.907859e+02    530s
  371002    3.8337564e+02   0.000000e+00   2.178022e+02    535s
  373922    3.8339455e+02   0.000000e+00   2.064009e+02    540s
  376842    4.1540339e+02   0.000000e+00   9.416218e+02    545s
  379762    4.1854108e+02   0.000000e+00   2.892770e+02    550s
  382682    4.2255971e+02   0.000000e+00   3.763078e+02    555s
  385602    4.2857434e+02   0.000000e+00   2.954793e+02    560s
  388522    4.5359036e+02   0.000000e+00   3.753992e+02    565s
  391442    4.5794954e+02   0.000000e+00   2.068638e+02    570s
  394362    4.5798636e+02   0.000000e+00   1.497555e+03    575s
  397282    4.5803889e+02   0.000000e+00   2.277014e+02    580s
  400494    4.5809909e+02   0.000000e+00   4.907877e+02    585s
  403414    4.5815396e+02   0.000000e+00   2.981456e+02    590s
  406334    4.5819617e+02   0.000000e+00   5.066773e+02    595s
  408962    5.3627011e+02   0.000000e+00   7.807877e+02    600s
  411180    6.1431654e+02   0.000000e+00   2.596296e+03    605s
  412720    6.1436867e+02   0.000000e+00   1.301029e+03    610s
  414210    6.1441615e+02   0.000000e+00   1.057578e+03    615s
  415780    6.1445898e+02   0.000000e+00   8.169265e+02    620s
  417540    6.1451728e+02   0.000000e+00   2.672188e+03    625s
  419000    6.1470794e+02   0.000000e+00   4.685983e+02    630s
  420580    6.1640233e+02   0.000000e+00   1.841525e+02    635s
  422090    6.2507412e+02   0.000000e+00   1.887841e+02    640s
  423680    6.3774487e+02   0.000000e+00   1.892549e+02    645s
  425240    6.5074852e+02   0.000000e+00   1.860482e+02    650s
  426860    6.7075300e+02   0.000000e+00   1.971770e+02    656s
  428270    6.9375729e+02   0.000000e+00   2.037996e+02    660s
  429850    7.2942990e+02   0.000000e+00   1.924396e+02    665s
  431500    7.5776867e+02   0.000000e+00   1.800094e+02    670s
  432880    7.8177345e+02   0.000000e+00   1.854897e+02    675s
  434520    8.1544722e+02   0.000000e+00   1.803859e+02    680s
  436142    8.4878862e+02   0.000000e+00   2.309852e+02    686s
  437552    8.6812781e+02   0.000000e+00   6.269040e+02    690s
  438852    8.7913371e+02   0.000000e+00   2.042607e+02    695s
  440442    8.9280764e+02   0.000000e+00   2.848027e+02    701s
  441754    9.0781505e+02   0.000000e+00   1.851755e+02    705s
  443324    9.2415752e+02   0.000000e+00   1.846782e+02    711s
  444674    9.3616565e+02   0.000000e+00   1.893438e+02    716s
  446005    9.4583967e+02   0.000000e+00   1.917800e+02    720s
  447355    9.5284955e+02   0.000000e+00   2.113844e+02    725s
  448915    9.5919642e+02   0.000000e+00   4.543791e+02    731s
  450225    9.6387476e+02   0.000000e+00   2.894766e+02    735s
  451607    9.6554989e+02   0.000000e+00   1.878710e+02    740s
  452969    9.6890256e+02   0.000000e+00   3.829133e+02    745s
  454353    9.6891832e+02   0.000000e+00   2.193954e+02    751s
  455723    9.6895003e+02   0.000000e+00   2.922814e+02    756s
  457119    9.6896494e+02   0.000000e+00   2.881640e+02    761s
  458497    9.6897637e+02   0.000000e+00   3.273384e+02    766s
  459889    9.6899486e+02   0.000000e+00   2.391572e+02    770s
  461319    9.6914465e+02   0.000000e+00   6.552009e+02    776s
  462579    9.6916812e+02   0.000000e+00   3.070357e+02    780s
  463955    9.6970293e+02   0.000000e+00   1.034213e+03    785s
  465467    9.6973160e+02   0.000000e+00   7.151690e+02    791s
  466790    9.6975838e+02   0.000000e+00   2.469509e+02    795s
  468113    1.0613307e+03   0.000000e+00   3.384531e+02    800s
  469436    1.0613496e+03   0.000000e+00   2.704396e+02    805s
  470948    1.0613716e+03   0.000000e+00   3.571686e+02    811s
  472271    1.0613987e+03   0.000000e+00   3.157127e+02    815s
  473783    1.0614454e+03   0.000000e+00   4.475009e+02    820s
  475106    1.1589200e+03   0.000000e+00   3.813756e+03    825s
  476429    1.1590629e+03   0.000000e+00   2.645747e+03    831s
  477563    1.1591052e+03   0.000000e+00   1.054321e+03    835s
  478886    1.1591238e+03   0.000000e+00   2.819886e+02    840s
  480209    1.1618177e+03   0.000000e+00   1.791484e+02    846s
  481343    1.1618259e+03   0.000000e+00   1.780574e+02    850s
  482666    1.1634983e+03   0.000000e+00   1.765781e+02    855s
  483989    1.1668549e+03   0.000000e+00   1.876629e+02    860s
  485312    1.1864613e+03   0.000000e+00   1.047457e+03    866s
  486446    1.1864868e+03   0.000000e+00   1.766482e+02    870s
  487769    1.1868246e+03   0.000000e+00   1.755166e+02    875s
  489092    1.1908279e+03   0.000000e+00   1.754141e+02    881s
  490226    1.1974968e+03   0.000000e+00   1.733600e+02    885s
  491549    1.2061662e+03   0.000000e+00   1.728974e+02    890s
  492872    1.2181691e+03   0.000000e+00   1.767782e+02    895s
  494195    1.2258380e+03   0.000000e+00   1.755837e+02    901s
  495518    1.2361738e+03   0.000000e+00   1.722080e+02    906s
  496652    1.2438427e+03   0.000000e+00   1.713050e+02    910s
  497975    1.2541793e+03   0.000000e+00   1.715675e+02    915s
  499298    1.2608491e+03   0.000000e+00   1.843415e+02    921s
  500621    1.2681870e+03   0.000000e+00   1.898000e+02    926s
  501755    1.2711912e+03   0.000000e+00   2.045349e+02    930s
  503078    1.2735359e+03   0.000000e+00   1.985355e+02    936s
  504212    1.2738813e+03   0.000000e+00   3.451442e+02    940s
  505535    1.2739916e+03   0.000000e+00   8.430642e+02    945s
  506669    1.3259205e+03   0.000000e+00   1.309179e+03    950s
  507992    1.3259470e+03   0.000000e+00   1.762907e+02    955s
  509315    1.3259550e+03   0.000000e+00   1.752728e+02    961s
  510449    1.3259603e+03   0.000000e+00   1.758344e+02    965s
  511772    1.3259644e+03   0.000000e+00   1.751899e+02    971s
  512906    1.3259673e+03   0.000000e+00   1.741918e+02    975s
  514229    1.3259701e+03   0.000000e+00   1.711302e+02    981s
  515363    1.3259719e+03   0.000000e+00   1.708271e+02    985s
  516686    1.3323073e+03   0.000000e+00   1.690240e+02    990s
  517820    1.3376421e+03   0.000000e+00   1.692440e+02    995s
  519143    1.3506445e+03   0.000000e+00   1.766751e+02   1000s
  520466    1.3653144e+03   0.000000e+00   1.750928e+02   1006s
  521600    1.3766500e+03   0.000000e+00   1.905260e+02   1010s
  522923    1.3883196e+03   0.000000e+00   1.693915e+02   1016s
  524057    1.3959886e+03   0.000000e+00   1.741292e+02   1020s
  525380    1.4036592e+03   0.000000e+00   1.728465e+02   1025s
  526514    1.4069969e+03   0.000000e+00   1.783768e+02   1030s
  527837    1.4073461e+03   0.000000e+00   3.685982e+02   1035s
  528971    1.4073661e+03   0.000000e+00   2.670930e+02   1040s
  530294    1.4073821e+03   0.000000e+00   2.526654e+02   1045s
  531617    1.4073921e+03   0.000000e+00   1.936120e+02   1051s
  532751    1.4497706e+03   0.000000e+00   5.079054e+02   1055s
  534074    1.4501179e+03   0.000000e+00   1.800825e+02   1061s
  535208    1.4501220e+03   0.000000e+00   1.727074e+02   1065s
  536531    1.4501243e+03   0.000000e+00   1.685351e+02   1071s
  537665    1.4501255e+03   0.000000e+00   1.725215e+02   1075s
  538988    1.4501281e+03   0.000000e+00   1.792021e+02   1081s
  540122    1.4514630e+03   0.000000e+00   1.710239e+02   1085s
  541445    1.4566272e+03   0.000000e+00   1.673020e+02   1091s
  542579    1.4619623e+03   0.000000e+00   1.679031e+02   1095s
  543713    1.4676305e+03   0.000000e+00   1.674932e+02   1100s
  545036    1.4719695e+03   0.000000e+00   2.341817e+02   1105s
  546235    1.4723122e+03   0.000000e+00   1.765271e+02   1111s
  547425    1.4801232e+03   0.000000e+00   1.758539e+02   1116s
  548615    1.4807908e+03   0.000000e+00   1.705691e+02   1121s
  549805    1.4852877e+03   0.000000e+00   1.672436e+02   1126s
  550995    1.4962814e+03   0.000000e+00   1.664876e+02   1130s
  552185    1.4962822e+03   0.000000e+00   1.689701e+02   1136s
  553375    1.4962827e+03   0.000000e+00   1.679483e+02   1141s
  554735    1.4962834e+03   0.000000e+00   1.648553e+02   1145s
  555925    1.4962839e+03   0.000000e+00   1.651385e+02   1150s
  557115    1.4962860e+03   0.000000e+00   1.668647e+02   1156s
  558135    1.4962877e+03   0.000000e+00   1.643040e+02   1160s
  561875    1.4962890e+03   0.000000e+00   1.662189e+02   1165s
  564055    1.4962894e+03   0.000000e+00   1.640977e+02   1170s
  566555    1.4962924e+03   0.000000e+00   1.653218e+02   1176s
  567446    1.4962957e+03   0.000000e+00   1.659456e+02   1181s
  568196    1.4962983e+03   0.000000e+00   1.641221e+02   1185s
  569867    1.4963017e+03   0.000000e+00   1.654854e+02   1190s
  570767    1.4963091e+03   0.000000e+00   1.640326e+02   1195s
  571667    1.4963162e+03   0.000000e+00   1.650551e+02   1201s
  574112    1.4963262e+03   0.000000e+00   2.150990e+02   1205s
  575336    1.4963266e+03   0.000000e+00   1.762739e+02   1210s
  576394    1.4963268e+03   0.000000e+00   1.640447e+02   1215s
  577244    1.4963361e+03   0.000000e+00   1.639207e+02   1221s
  577946    1.4963428e+03   0.000000e+00   1.638462e+02   1225s
  578768    1.4963526e+03   0.000000e+00   1.658378e+02   1230s
  579727    1.4963622e+03   0.000000e+00   1.705521e+02   1235s
  580823    1.4963622e+03   0.000000e+00   1.798733e+02   1240s
  581919    1.4978557e+03   0.000000e+00   1.637223e+02   1245s
  582741    1.4978665e+03   0.000000e+00   1.660977e+02   1250s
  583563    1.4978688e+03   0.000000e+00   1.641927e+02   1256s
  584248    1.4978750e+03   0.000000e+00   1.644859e+02   1260s
  585070    1.4978866e+03   0.000000e+00   1.637420e+02   1266s
  585892    1.4978961e+03   0.000000e+00   1.645250e+02   1271s
  586577    1.4979038e+03   0.000000e+00   1.639751e+02   1275s
  587399    1.4979069e+03   0.000000e+00   1.635792e+02   1281s
  588084    1.4979217e+03   0.000000e+00   1.640850e+02   1285s
  588906    1.4979276e+03   0.000000e+00   1.636883e+02   1290s
  589728    1.4989175e+03   0.000000e+00   2.069980e+02   1295s
  590687    1.4994406e+03   0.000000e+00   1.634902e+02   1301s
  591509    1.4994623e+03   0.000000e+00   1.634287e+02   1306s
  592331    1.4994810e+03   0.000000e+00   1.633133e+02   1311s
  593016    1.4994847e+03   0.000000e+00   1.632784e+02   1315s
  593838    1.4994941e+03   0.000000e+00   1.641161e+02   1320s
  594660    1.4994944e+03   0.000000e+00   1.632964e+02   1326s
  595345    1.4995014e+03   0.000000e+00   1.661651e+02   1330s
  596206    1.4995160e+03   0.000000e+00   1.635027e+02   1336s
  596944    1.4995312e+03   0.000000e+00   1.660900e+02   1340s
  597682    1.4995354e+03   0.000000e+00   1.760753e+02   1345s
  598420    1.4995362e+03   0.000000e+00   1.634934e+02   1350s
  599281    1.4995404e+03   0.000000e+00   1.713952e+02   1356s
  600019    1.4995428e+03   0.000000e+00   1.655955e+02   1360s
  600757    1.4995449e+03   0.000000e+00   1.634291e+02   1365s
  601495    1.4995508e+03   0.000000e+00   1.779836e+02   1370s
  602233    1.4995698e+03   0.000000e+00   1.633143e+02   1375s
  602971    1.4995874e+03   0.000000e+00   1.655623e+02   1380s
  603709    1.4996024e+03   0.000000e+00   1.662132e+02   1385s
  604447    1.4996076e+03   0.000000e+00   1.630915e+02   1390s
  605185    1.4996115e+03   0.000000e+00   1.639696e+02   1395s
  606046    1.4996328e+03   0.000000e+00   1.663577e+02   1401s
  606784    1.4996373e+03   0.000000e+00   1.929766e+02   1406s
  607522    1.4996457e+03   0.000000e+00   1.638266e+02   1411s
  608260    1.4996684e+03   0.000000e+00   1.627595e+02   1416s
  608998    1.4996797e+03   0.000000e+00   1.634318e+02   1421s
  609736    1.4996828e+03   0.000000e+00   1.719747e+02   1426s
  610474    1.4997014e+03   0.000000e+00   1.631245e+02   1430s
  611212    1.4997065e+03   0.000000e+00   1.626008e+02   1435s
  611950    1.4997305e+03   0.000000e+00   1.625124e+02   1440s
  612688    1.4997343e+03   0.000000e+00   1.628081e+02   1445s
  613549    1.4997410e+03   0.000000e+00   1.635586e+02   1451s
  614287    1.4997537e+03   0.000000e+00   1.629089e+02   1456s
  615025    1.4997726e+03   0.000000e+00   1.626254e+02   1461s
  615763    1.4997811e+03   0.000000e+00   1.629003e+02   1465s
  616501    1.4997899e+03   0.000000e+00   1.626718e+02   1470s
  617239    1.4997927e+03   0.000000e+00   1.688756e+02   1475s
  617977    1.4998072e+03   0.000000e+00   1.649554e+02   1480s
  618715    1.4998154e+03   0.000000e+00   1.627804e+02   1485s
  619453    1.4998248e+03   0.000000e+00   1.623620e+02   1490s
  620314    1.4998326e+03   0.000000e+00   1.623685e+02   1496s
  621052    1.4998424e+03   0.000000e+00   1.645317e+02   1501s
  621790    1.4998636e+03   0.000000e+00   1.641402e+02   1505s
  622528    1.4998764e+03   0.000000e+00   1.631447e+02   1510s
  623266    1.4998810e+03   0.000000e+00   1.620546e+02   1515s
  624004    1.4998959e+03   0.000000e+00   1.624320e+02   1520s
  624742    1.4999020e+03   0.000000e+00   1.621225e+02   1525s
  625480    1.4999208e+03   0.000000e+00   1.621308e+02   1530s
  626218    1.4999234e+03   0.000000e+00   1.620515e+02   1535s
  626956    1.4999450e+03   0.000000e+00   1.747397e+02   1540s
  627694    1.4999661e+03   0.000000e+00   1.652135e+02   1545s
  628432    1.4999777e+03   0.000000e+00   1.619678e+02   1550s
  629170    1.4999860e+03   0.000000e+00   1.618011e+02   1555s
  629908    1.4999984e+03   0.000000e+00   1.673645e+02   1560s
  630646    1.5000109e+03   0.000000e+00   1.620835e+02   1565s
  631384    1.5000260e+03   0.000000e+00   1.633630e+02   1570s
  632122    1.5000347e+03   0.000000e+00   1.623454e+02   1575s
  632860    1.5000391e+03   0.000000e+00   1.617360e+02   1581s
  633598    1.5000448e+03   0.000000e+00   1.615578e+02   1586s
  634336    1.5000476e+03   0.000000e+00   1.616936e+02   1591s
  635074    1.5000573e+03   0.000000e+00   1.623738e+02   1596s
  635812    1.5000691e+03   0.000000e+00   1.618298e+02   1601s
  636550    1.5000785e+03   0.000000e+00   1.618599e+02   1606s
  637288    1.5000950e+03   0.000000e+00   1.618232e+02   1611s
  637903    1.5001143e+03   0.000000e+00   1.613505e+02   1615s
  638641    1.5001235e+03   0.000000e+00   1.620133e+02   1620s
  639379    1.5001376e+03   0.000000e+00   1.613288e+02   1625s
  640117    1.5001441e+03   0.000000e+00   1.613369e+02   1630s
  640855    1.5001580e+03   0.000000e+00   1.719310e+02   1635s
  641593    1.5001693e+03   0.000000e+00   1.636173e+02   1641s
  642331    1.5001796e+03   0.000000e+00   1.610716e+02   1646s
  643069    1.5002007e+03   0.000000e+00   1.614784e+02   1651s
  643807    1.5002191e+03   0.000000e+00   1.609242e+02   1656s
  644422    1.5002397e+03   0.000000e+00   1.608966e+02   1660s
  645160    1.5002582e+03   0.000000e+00   1.607515e+02   1665s
  645898    1.5002715e+03   0.000000e+00   1.610546e+02   1670s
  646636    1.5002892e+03   0.000000e+00   1.615607e+02   1675s
  647374    1.5002917e+03   0.000000e+00   1.616234e+02   1680s
  648112    1.5003132e+03   0.000000e+00   1.617676e+02   1685s
  648850    1.5003319e+03   0.000000e+00   1.605554e+02   1690s
  649588    1.5003390e+03   0.000000e+00   1.610423e+02   1695s
  650326    1.5003393e+03   0.000000e+00   1.605515e+02   1701s
  651064    1.5003553e+03   0.000000e+00   1.605158e+02   1706s
  651679    1.5003730e+03   0.000000e+00   1.622245e+02   1710s
  652417    1.5003992e+03   0.000000e+00   1.604415e+02   1715s
  653155    1.5004170e+03   0.000000e+00   1.604203e+02   1720s
  653893    1.5004231e+03   0.000000e+00   1.605473e+02   1725s
  654631    1.5004355e+03   0.000000e+00   1.602934e+02   1730s
  655369    1.5004495e+03   0.000000e+00   1.613958e+02   1736s
  655984    1.5004567e+03   0.000000e+00   1.602368e+02   1740s
  656722    1.5004764e+03   0.000000e+00   1.680401e+02   1745s
  657460    1.5004809e+03   0.000000e+00   1.607987e+02   1751s
  658198    1.5005120e+03   0.000000e+00   1.599234e+02   1756s
  658813    1.5005335e+03   0.000000e+00   1.609471e+02   1760s
  659551    1.5005368e+03   0.000000e+00   1.599207e+02   1765s
  660289    1.5005576e+03   0.000000e+00   1.600973e+02   1771s
  661027    1.5005832e+03   0.000000e+00   1.598886e+02   1776s
  661642    1.5005931e+03   0.000000e+00   1.604571e+02   1780s
  662380    1.5005997e+03   0.000000e+00   1.604649e+02   1785s
  663118    1.5006125e+03   0.000000e+00   1.969878e+02   1791s
  663856    1.5006205e+03   0.000000e+00   1.596519e+02   1796s
  664471    1.5006504e+03   0.000000e+00   1.599660e+02   1800s
  665209    1.5006578e+03   0.000000e+00   1.636124e+02   1805s
  665947    1.5006636e+03   0.000000e+00   1.595841e+02   1811s
  666685    1.5006765e+03   0.000000e+00   1.595082e+02   1816s
  667300    1.5006791e+03   0.000000e+00   1.639058e+02   1820s
  668038    1.5006818e+03   0.000000e+00   1.594299e+02   1826s
  668653    1.5007010e+03   0.000000e+00   1.601874e+02   1830s
  669391    1.5007226e+03   0.000000e+00   1.594346e+02   1836s
  670003    1.5007354e+03   0.000000e+00   1.610709e+02   1840s
  670741    1.5007589e+03   0.000000e+00   1.594129e+02   1845s
  671479    1.5007741e+03   0.000000e+00   1.607254e+02   1851s
  672094    1.5007923e+03   0.000000e+00   1.589793e+02   1855s
  672832    1.5008265e+03   0.000000e+00   1.588957e+02   1861s
  673447    1.5008325e+03   0.000000e+00   1.589081e+02   1865s
  674185    1.5008499e+03   0.000000e+00   1.596155e+02   1870s
  674923    1.5008661e+03   0.000000e+00   1.589639e+02   1876s
  675661    1.5008857e+03   0.000000e+00   1.589598e+02   1881s
  676276    1.5008883e+03   0.000000e+00   1.587543e+02   1885s
  677014    1.5009065e+03   0.000000e+00   1.587793e+02   1891s
  677629    1.5009204e+03   0.000000e+00   1.603609e+02   1895s
  678367    1.5009407e+03   0.000000e+00   1.601644e+02   1900s
  679105    1.5009640e+03   0.000000e+00   1.596786e+02   1905s
  679843    1.5009797e+03   0.000000e+00   1.589275e+02   1910s
  680581    1.5010058e+03   0.000000e+00   1.584564e+02   1915s
  681319    1.5010406e+03   0.000000e+00   1.587214e+02   1920s
  682057    1.5010640e+03   0.000000e+00   1.583217e+02   1925s
  682795    1.5010833e+03   0.000000e+00   1.581066e+02   1930s
  683533    1.5010935e+03   0.000000e+00   1.581204e+02   1935s
  684271    1.5011146e+03   0.000000e+00   1.590825e+02   1940s
  685009    1.5011485e+03   0.000000e+00   1.578748e+02   1945s
  685747    1.5011571e+03   0.000000e+00   1.590146e+02   1950s
  686485    1.5011782e+03   0.000000e+00   1.587236e+02   1956s
  687223    1.5011878e+03   0.000000e+00   1.578610e+02   1960s
  687961    1.5011928e+03   0.000000e+00   1.577220e+02   1966s
  688699    1.5012052e+03   0.000000e+00   1.577220e+02   1971s
  689437    1.5012364e+03   0.000000e+00   1.588434e+02   1975s
