Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2266284 nonzeros
Model fingerprint: 0xb4c627ab
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3708 rows and 3705 columns (presolve time = 10s) ...
Presolve removed 10802 rows and 10784 columns (presolve time = 15s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 21s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 29s) ...
Presolve removed 10814 rows and 10796 columns
Presolve time: 28.98s
Presolved: 514361 rows, 133751 columns, 1894805 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 17.8210660

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  134611    1.8375000e+01   0.000000e+00   3.878874e+02    141s
  135850    1.8375000e+01   0.000000e+00   3.863718e+02    146s
  137502    1.8375000e+01   0.000000e+00   3.806190e+02    151s
  138741    1.8375000e+01   0.000000e+00   3.823206e+02    155s
  140393    1.9125000e+01   0.000000e+00   3.759492e+02    161s
  141632    1.9875000e+01   0.000000e+00   3.907109e+02    165s
  143284    2.1375000e+01   0.000000e+00   3.771457e+02    171s
  144523    2.1375000e+01   0.000000e+00   4.284780e+02    175s
  146175    2.1375000e+01   0.000000e+00   4.467565e+02    181s
  147414    2.1375000e+01   0.000000e+00   4.176063e+02    185s
  149066    2.1375000e+01   0.000000e+00   4.275313e+02    191s
  150305    2.1375000e+01   0.000000e+00   4.158462e+02    195s
  151957    2.1750000e+01   0.000000e+00   4.132909e+02    201s
  153609    2.1750000e+01   0.000000e+00   4.224904e+02    206s
  154848    2.3625000e+01   0.000000e+00   4.141519e+02    211s
  156500    2.4750000e+01   0.000000e+00   4.537757e+02    216s
  157739    2.5500000e+01   0.000000e+00   3.800566e+02    221s
  158978    2.5500000e+01   0.000000e+00   4.572206e+02    225s
  160630    2.5500000e+01   0.000000e+00   4.009936e+02    231s
  161869    2.5875000e+01   0.000000e+00   4.008706e+02    235s
  163521    3.2250000e+01   0.000000e+00   4.514867e+02    241s
  164760    3.2250000e+01   0.000000e+00   4.756813e+02    245s
  166412    3.3375000e+01   0.000000e+00   4.633382e+02    251s
  167651    3.3375000e+01   0.000000e+00   5.388841e+02    255s
  169303    3.3375000e+01   0.000000e+00   3.795841e+02    261s
  170542    3.3375000e+01   0.000000e+00   3.802717e+02    265s
  172194    3.3375000e+01   0.000000e+00   4.204776e+02    271s
  173433    3.3375000e+01   0.000000e+00   4.127632e+02    275s
  175085    3.3375000e+01   0.000000e+00   4.121533e+02    280s
  176737    3.3375000e+01   0.000000e+00   4.239225e+02    286s
  178389    3.3375000e+01   0.000000e+00   3.949779e+02    291s
  179628    3.3375000e+01   0.000000e+00   4.127796e+02    296s
  180867    3.3375000e+01   0.000000e+00   4.001596e+02    300s
  182519    3.3375000e+01   0.000000e+00   3.951716e+02    306s
  184171    3.3375000e+01   0.000000e+00   3.935960e+02    311s
  185410    3.3750000e+01   0.000000e+00   3.784808e+02    315s
  187062    3.3750000e+01   0.000000e+00   3.828765e+02    321s
  188301    3.3750000e+01   0.000000e+00   4.176137e+02    325s
  189953    3.3750000e+01   0.000000e+00   3.771502e+02    331s
  191192    3.3750000e+01   0.000000e+00   4.195865e+02    335s
  192844    3.5625000e+01   0.000000e+00   4.052168e+02    341s
  194083    3.5625000e+01   0.000000e+00   4.144994e+02    346s
  195735    3.5625000e+01   0.000000e+00   3.908149e+02    351s
  196974    3.5625000e+01   0.000000e+00   3.801628e+02    355s
  198626    3.5625000e+01   0.000000e+00   4.168367e+02    361s
  199865    3.5625000e+01   0.000000e+00   4.197447e+02    365s
  201517    3.6750000e+01   0.000000e+00   4.171336e+02    371s
  202756    3.6750000e+01   0.000000e+00   4.900224e+02    375s
  204408    3.6750000e+01   0.000000e+00   4.641052e+02    381s
  205647    3.6750000e+01   0.000000e+00   4.990401e+02    385s
  207299    3.6750000e+01   0.000000e+00   4.434369e+02    390s
  208951    3.6750000e+01   0.000000e+00   4.564796e+02    396s
  210190    3.6750000e+01   0.000000e+00   4.693544e+02    400s
  211842    3.6750000e+01   0.000000e+00   5.145382e+02    406s
  213494    3.6750000e+01   0.000000e+00   4.266771e+02    411s
  214733    3.6750000e+01   0.000000e+00   4.191825e+02    416s
  216385    3.6750000e+01   0.000000e+00   4.792073e+02    421s
  218037    3.6750000e+01   0.000000e+00   4.138712e+02    426s
  219276    3.6750000e+01   0.000000e+00   3.958513e+02    430s
  220928    3.6750000e+01   0.000000e+00   4.505930e+02    436s
  222580    3.6750000e+01   0.000000e+00   4.565513e+02    441s
  223819    3.6750000e+01   0.000000e+00   4.718618e+02    445s
  225471    3.6750000e+01   0.000000e+00   5.142418e+02    451s
  227123    3.6750000e+01   0.000000e+00   4.133472e+02    456s
  228362    3.6750000e+01   0.000000e+00   4.512921e+02    460s
  230014    3.6750000e+01   0.000000e+00   4.192088e+02    466s
  231666    3.6750000e+01   0.000000e+00   4.344384e+02    471s
  232905    3.6750000e+01   0.000000e+00   3.809503e+02    475s
  234557    3.6750000e+01   0.000000e+00   4.077681e+02    481s
  235796    3.6750000e+01   0.000000e+00   4.504514e+02    486s
  237448    3.6750000e+01   0.000000e+00   4.825612e+02    491s
  238687    3.6750000e+01   0.000000e+00   4.205057e+02    495s
  240339    3.6750000e+01   0.000000e+00   4.659327e+02    500s
  241991    3.6750000e+01   0.000000e+00   4.283238e+02    506s
  243230    3.7125000e+01   0.000000e+00   4.535309e+02    510s
  244882    3.7125000e+01   0.000000e+00   4.795128e+02    516s
  246121    3.7125000e+01   0.000000e+00   4.317890e+02    520s
  247773    3.7125000e+01   0.000000e+00   4.342055e+02    525s
  249425    3.7125000e+01   0.000000e+00   4.134517e+02    531s
  251077    3.7125000e+01   0.000000e+00   4.823472e+02    536s
  252729    3.7125000e+01   0.000000e+00   4.649265e+02    541s
  253968    3.7125000e+01   0.000000e+00   4.368040e+02    546s
  255620    3.7125000e+01   0.000000e+00   4.013057e+02    551s
  256859    3.7125000e+01   0.000000e+00   4.498386e+02    556s
  258511    3.7125000e+01   0.000000e+00   4.599899e+02    561s
  259750    3.7125000e+01   0.000000e+00   5.184531e+02    565s
  261402    3.7125000e+01   0.000000e+00   4.269672e+02    570s
  263054    3.7125000e+01   0.000000e+00   4.402600e+02    575s
  264706    3.7125000e+01   0.000000e+00   4.891835e+02    581s
  266358    3.7125000e+01   0.000000e+00   4.684410e+02    586s
  267597    3.7125000e+01   0.000000e+00   4.323173e+02    590s
  269249    3.7125000e+01   0.000000e+00   4.540919e+02    596s
  270901    3.7125000e+01   0.000000e+00   4.524129e+02    601s
  272140    3.7125000e+01   0.000000e+00   5.614372e+02    605s
  273792    3.7125000e+01   0.000000e+00   4.500007e+02    611s
  275444    3.7125000e+01   0.000000e+00   4.679640e+02    616s
  276683    3.7125000e+01   0.000000e+00   4.649649e+02    620s
  278335    3.7125000e+01   0.000000e+00   4.677928e+02    626s
  279987    3.7125000e+01   0.000000e+00   4.338298e+02    631s
  281226    3.7125000e+01   0.000000e+00   4.447369e+02    635s
  282878    3.7125000e+01   0.000000e+00   3.882218e+02    641s
  284530    3.7500000e+01   0.000000e+00   3.890370e+02    646s
  285769    3.7875000e+01   0.000000e+00   3.944001e+02    651s
  287008    3.7875000e+01   0.000000e+00   3.820056e+02    655s
  288660    3.8250000e+01   0.000000e+00   3.959558e+02    661s
  289899    3.9000000e+01   0.000000e+00   3.836010e+02    666s
  291551    3.9000000e+01   0.000000e+00   4.482898e+02    671s
  292790    3.9000000e+01   0.000000e+00   4.647066e+02    675s
  294442    3.9000000e+01   0.000000e+00   4.543858e+02    681s
  296094    3.9000000e+01   0.000000e+00   4.305988e+02    686s
  297333    3.9000000e+01   0.000000e+00   4.153017e+02    690s
  298985    3.9000000e+01   0.000000e+00   4.315956e+02    696s
  300637    3.9000000e+01   0.000000e+00   4.467555e+02    701s
  301876    3.9000000e+01   0.000000e+00   4.027540e+02    705s
  303528    3.9000000e+01   0.000000e+00   4.387878e+02    711s
  304767    3.9000000e+01   0.000000e+00   4.270559e+02    716s
  306006    3.9000000e+01   0.000000e+00   4.162462e+02    720s
  307658    3.9000000e+01   0.000000e+00   4.672566e+02    726s
  308897    3.9000000e+01   0.000000e+00   4.090043e+02    730s
  310549    3.9000000e+01   0.000000e+00   4.416669e+02    736s
  311788    3.9000000e+01   0.000000e+00   4.182595e+02    740s
  313440    3.9000000e+01   0.000000e+00   3.967563e+02    746s
  314679    3.9000000e+01   0.000000e+00   3.801287e+02    750s
  316331    3.9000000e+01   0.000000e+00   4.309729e+02    756s
  317570    3.9000000e+01   0.000000e+00   3.784424e+02    760s
  319222    3.9000000e+01   0.000000e+00   4.087602e+02    766s
  320874    3.9000000e+01   0.000000e+00   3.792504e+02    771s
  322526    3.9000000e+01   0.000000e+00   4.089360e+02    776s
  323765    3.9000000e+01   0.000000e+00   3.997526e+02    781s
  325004    3.9000000e+01   0.000000e+00   4.095024e+02    785s
  326656    3.9000000e+01   0.000000e+00   4.354494e+02    791s
  327895    3.9000000e+01   0.000000e+00   4.459855e+02    795s
  329547    3.9000000e+01   0.000000e+00   3.878561e+02    801s
  330786    3.9000000e+01   0.000000e+00   3.811398e+02    805s
  332438    3.9000000e+01   0.000000e+00   3.766778e+02    811s
  333677    3.9000000e+01   0.000000e+00   4.092845e+02    816s
  335329    3.9000000e+01   0.000000e+00   4.651311e+02    821s
  336568    3.9000000e+01   0.000000e+00   4.144327e+02    826s
  338220    3.9000000e+01   0.000000e+00   4.206562e+02    831s
  339459    3.9000000e+01   0.000000e+00   3.927563e+02    835s
  341111    3.9000000e+01   0.000000e+00   3.863188e+02    840s
  342763    3.9000000e+01   0.000000e+00   3.835736e+02    846s
  344002    3.9000000e+01   0.000000e+00   3.907361e+02    851s
  345654    3.9000000e+01   0.000000e+00   4.818902e+02    856s
  346893    3.9000000e+01   0.000000e+00   3.779048e+02    861s
  348545    3.9000000e+01   0.000000e+00   4.649360e+02    866s
  349784    3.9000000e+01   0.000000e+00   4.214161e+02    870s
  351436    3.9000000e+01   0.000000e+00   4.316280e+02    876s
  352675    3.9000000e+01   0.000000e+00   4.882720e+02    881s
  354327    3.9000000e+01   0.000000e+00   4.158354e+02    886s
  355566    3.9000000e+01   0.000000e+00   4.210067e+02    890s
  357218    3.9000000e+01   0.000000e+00   3.789612e+02    896s
  358457    3.9000000e+01   0.000000e+00   3.861890e+02    900s
  360109    3.9000000e+01   0.000000e+00   4.727401e+02    906s
  361348    3.9000000e+01   0.000000e+00   4.870358e+02    911s
  363000    3.9000000e+01   0.000000e+00   4.392793e+02    916s
  364239    3.9000000e+01   0.000000e+00   4.397249e+02    920s
  365891    3.9000000e+01   0.000000e+00   4.659830e+02    926s
  367130    3.9000000e+01   0.000000e+00   4.036106e+02    930s
  368782    3.9000000e+01   0.000000e+00   3.862276e+02    936s
  370021    3.9000000e+01   0.000000e+00   3.850847e+02    941s
  371260    3.9000000e+01   0.000000e+00   3.897026e+02    945s
  372499    3.9375000e+01   0.000000e+00   3.809458e+02    950s
  374151    3.9750000e+01   0.000000e+00   4.292623e+02    956s
  375390    4.0125000e+01   0.000000e+00   3.792205e+02    961s
  377042    4.0125000e+01   0.000000e+00   4.107322e+02    966s
  378281    4.0125000e+01   0.000000e+00   3.948214e+02    970s
  379933    4.0125000e+01   0.000000e+00   4.371769e+02    976s
  381172    4.0125000e+01   0.000000e+00   3.791224e+02    981s
  382411    4.1250000e+01   0.000000e+00   3.789095e+02    985s
  384063    4.1250000e+01   0.000000e+00   4.368619e+02    991s
  385302    4.1250000e+01   0.000000e+00   4.302506e+02    995s
  386954    4.1250000e+01   0.000000e+00   4.197961e+02   1001s
  388606    4.1250000e+01   0.000000e+00   4.247281e+02   1006s
  390258    4.1250000e+01   0.000000e+00   4.118271e+02   1011s
  391910    4.1250000e+01   0.000000e+00   4.253852e+02   1016s
  393149    4.1250000e+01   0.000000e+00   4.644982e+02   1020s
  394801    4.1250000e+01   0.000000e+00   4.259891e+02   1026s
  396453    4.1250000e+01   0.000000e+00   4.702111e+02   1031s
  397692    4.1250000e+01   0.000000e+00   4.376529e+02   1035s
  399344    4.1250000e+01   0.000000e+00   4.577400e+02   1041s
  400583    4.1250000e+01   0.000000e+00   4.202431e+02   1045s
  402235    4.1250000e+01   0.000000e+00   4.581932e+02   1051s
  403887    4.1250000e+01   0.000000e+00   4.220806e+02   1056s
  405126    4.1250000e+01   0.000000e+00   4.510347e+02   1061s
  406778    4.1250000e+01   0.000000e+00   4.544861e+02   1066s
  408017    4.1250000e+01   0.000000e+00   4.013614e+02   1071s
  409256    4.1250000e+01   0.000000e+00   3.856085e+02   1075s
  410908    4.1250000e+01   0.000000e+00   4.280744e+02   1081s
  412147    4.1250000e+01   0.000000e+00   4.232447e+02   1085s
  413799    4.1250000e+01   0.000000e+00   4.178245e+02   1090s
  415451    4.1250000e+01   0.000000e+00   4.441301e+02   1096s
  416690    4.1250000e+01   0.000000e+00   4.707223e+02   1100s
  418342    4.1250000e+01   0.000000e+00   5.396772e+02   1106s
  419581    4.1250000e+01   0.000000e+00   4.391905e+02   1110s
  421233    4.1250000e+01   0.000000e+00   4.625507e+02   1116s
  422885    4.1250000e+01   0.000000e+00   4.374180e+02   1121s
  424124    4.1250000e+01   0.000000e+00   4.430382e+02   1125s
  425776    4.1250000e+01   0.000000e+00   4.576263e+02   1131s
  427015    4.1250000e+01   0.000000e+00   5.066163e+02   1136s
  428667    4.1250000e+01   0.000000e+00   5.185349e+02   1141s
  429906    4.1250000e+01   0.000000e+00   4.350461e+02   1145s
  431558    4.1250000e+01   0.000000e+00   4.196640e+02   1151s
  432797    4.1250000e+01   0.000000e+00   4.302133e+02   1156s
  434449    4.1250000e+01   0.000000e+00   4.384475e+02   1161s
  435688    4.1250000e+01   0.000000e+00   4.082239e+02   1165s
  437340    4.1250000e+01   0.000000e+00   4.895633e+02   1171s
  438992    4.1250000e+01   0.000000e+00   4.364659e+02   1176s
  440231    4.1250000e+01   0.000000e+00   4.488548e+02   1180s
  441883    4.1250000e+01   0.000000e+00   3.830053e+02   1186s
  443122    4.2375000e+01   0.000000e+00   3.802611e+02   1190s
  444774    4.4250000e+01   0.000000e+00   3.780020e+02   1196s
  446013    4.4625000e+01   0.000000e+00   3.977433e+02   1200s
  447665    4.4625000e+01   0.000000e+00   4.607456e+02   1206s
  448904    4.4625000e+01   0.000000e+00   3.810028e+02   1210s
  450556    4.4625000e+01   0.000000e+00   3.907336e+02   1216s
  451795    4.4625000e+01   0.000000e+00   4.310235e+02   1220s
  453447    4.4625000e+01   0.000000e+00   3.905779e+02   1226s
  454686    4.4625000e+01   0.000000e+00   4.220116e+02   1231s
  456338    4.4625000e+01   0.000000e+00   3.905363e+02   1237s
  457577    4.4625000e+01   0.000000e+00   3.969376e+02   1241s
  458816    4.4625000e+01   0.000000e+00   4.495880e+02   1245s
  460468    4.4625000e+01   0.000000e+00   4.553304e+02   1251s
  461707    4.4625000e+01   0.000000e+00   4.133466e+02   1256s
  463359    4.4625000e+01   0.000000e+00   4.187811e+02   1261s
  464598    4.4625000e+01   0.000000e+00   3.947458e+02   1266s
  465837    4.4625000e+01   0.000000e+00   3.891656e+02   1270s
  467489    4.4625000e+01   0.000000e+00   3.792478e+02   1276s
  468728    4.4625000e+01   0.000000e+00   4.626651e+02   1281s
  470380    4.4625000e+01   0.000000e+00   4.351775e+02   1286s
  471619    4.4625000e+01   0.000000e+00   4.442443e+02   1290s
  473271    4.4625000e+01   0.000000e+00   4.788806e+02   1296s
  474510    4.4625000e+01   0.000000e+00   5.009103e+02   1300s
  476162    4.4625000e+01   0.000000e+00   4.073181e+02   1306s
  477401    4.4625000e+01   0.000000e+00   5.773419e+02   1310s
  479053    4.4625000e+01   0.000000e+00   4.343078e+02   1316s
  480292    4.4625000e+01   0.000000e+00   3.808238e+02   1321s
  481531    4.4625000e+01   0.000000e+00   4.333803e+02   1325s
  483183    4.4625000e+01   0.000000e+00   5.237582e+02   1331s
  484422    4.4625000e+01   0.000000e+00   4.087401e+02   1335s
  486074    4.4625000e+01   0.000000e+00   4.352368e+02   1341s
  487313    4.4625000e+01   0.000000e+00   4.221793e+02   1345s
  488965    4.4625000e+01   0.000000e+00   4.668280e+02   1351s
  490204    4.4625000e+01   0.000000e+00   5.706773e+02   1355s
  491856    4.4625000e+01   0.000000e+00   4.750995e+02   1361s
  493508    4.4625000e+01   0.000000e+00   4.193951e+02   1366s
  494747    4.4625000e+01   0.000000e+00   4.090020e+02   1371s
  496399    4.4625000e+01   0.000000e+00   4.032143e+02   1376s
  497638    4.4625000e+01   0.000000e+00   4.635261e+02   1381s
  498877    4.4625000e+01   0.000000e+00   4.776560e+02   1385s
  500529    4.4625000e+01   0.000000e+00   4.571958e+02   1391s
  501768    4.4625000e+01   0.000000e+00   4.843955e+02   1395s
  503420    4.4625000e+01   0.000000e+00   4.609471e+02   1401s
  504659    4.4625000e+01   0.000000e+00   3.903317e+02   1405s
  506311    4.4625000e+01   0.000000e+00   4.240217e+02   1411s
  507550    4.4625000e+01   0.000000e+00   3.850148e+02   1415s
  509202    4.4625000e+01   0.000000e+00   5.790120e+02   1421s
  510441    4.4625000e+01   0.000000e+00   4.562980e+02   1425s
  512093    4.4625000e+01   0.000000e+00   5.055358e+02   1431s
  513332    4.4625000e+01   0.000000e+00   4.651892e+02   1435s
  514984    4.4625000e+01   0.000000e+00   4.156842e+02   1441s
  516223    4.4625000e+01   0.000000e+00   4.765919e+02   1446s
  517875    4.4625000e+01   0.000000e+00   5.493648e+02   1451s
  519114    4.4625000e+01   0.000000e+00   4.907242e+02   1455s
  520766    4.4625000e+01   0.000000e+00   4.380561e+02   1461s
  522005    4.4625000e+01   0.000000e+00   4.174136e+02   1465s
  523657    4.4625000e+01   0.000000e+00   3.798260e+02   1471s
  524896    4.4625000e+01   0.000000e+00   4.375282e+02   1475s
  526548    4.4625000e+01   0.000000e+00   4.542254e+02   1481s
  527787    4.4625000e+01   0.000000e+00   4.601766e+02   1485s
  529439    4.4625000e+01   0.000000e+00   4.179887e+02   1491s
  530678    4.4625000e+01   0.000000e+00   4.018920e+02   1495s
  532330    4.4625000e+01   0.000000e+00   4.923517e+02   1501s
  533569    4.4625000e+01   0.000000e+00   4.471898e+02   1505s
  535221    4.4625000e+01   0.000000e+00   4.159069e+02   1511s
  536460    4.4625000e+01   0.000000e+00   4.295245e+02   1515s
  538112    4.4625000e+01   0.000000e+00   4.605091e+02   1521s
  539351    4.4625000e+01   0.000000e+00   5.618897e+02   1526s
  541003    4.4625000e+01   0.000000e+00   3.910615e+02   1531s
  542242    4.4625000e+01   0.000000e+00   4.675432e+02   1536s
  543481    4.4625000e+01   0.000000e+00   4.165129e+02   1540s
  545133    4.4625000e+01   0.000000e+00   4.334834e+02   1546s
  546372    4.4625000e+01   0.000000e+00   3.836349e+02   1551s
  548024    4.4625000e+01   0.000000e+00   3.982108e+02   1556s
  549263    4.4625000e+01   0.000000e+00   3.850172e+02   1561s
  550915    4.4625000e+01   0.000000e+00   3.934670e+02   1566s
  552154    4.4625000e+01   0.000000e+00   3.983491e+02   1571s
  553393    4.4625000e+01   0.000000e+00   3.844064e+02   1575s
  555045    4.4625000e+01   0.000000e+00   4.246794e+02   1581s
  556697    4.4625000e+01   0.000000e+00   3.811621e+02   1586s
  557936    4.4625000e+01   0.000000e+00   4.997384e+02   1591s
  559588    4.4625000e+01   0.000000e+00   3.875898e+02   1596s
  560827    4.4625000e+01   0.000000e+00   4.646783e+02   1601s
  562479    4.4625000e+01   0.000000e+00   3.918220e+02   1606s
  563718    4.4625000e+01   0.000000e+00   4.329338e+02   1611s
  565370    4.4625000e+01   0.000000e+00   4.360630e+02   1616s
  566609    4.4625000e+01   0.000000e+00   3.785368e+02   1621s
  568261    4.4625000e+01   0.000000e+00   3.926897e+02   1626s
  569500    4.4625000e+01   0.000000e+00   3.892681e+02   1630s
  571152    4.4625000e+01   0.000000e+00   5.899477e+02   1636s
  572391    4.4625000e+01   0.000000e+00   5.234006e+02   1640s
  574043    4.4625000e+01   0.000000e+00   4.555560e+02   1646s
  575282    4.4625000e+01   0.000000e+00   4.093140e+02   1650s
  576934    4.4625000e+01   0.000000e+00   4.444888e+02   1656s
  578586    4.4625000e+01   0.000000e+00   3.842002e+02   1661s
  579825    4.4625000e+01   0.000000e+00   5.122673e+02   1666s
  581064    4.4625000e+01   0.000000e+00   3.890539e+02   1670s
  582716    4.4625000e+01   0.000000e+00   3.799569e+02   1676s
  583955    4.4625000e+01   0.000000e+00   4.177231e+02   1680s
  585607    4.4625000e+01   0.000000e+00   3.875186e+02   1686s
  586846    4.4625000e+01   0.000000e+00   5.098177e+02   1691s
  588085    4.4625000e+01   0.000000e+00   4.227702e+02   1695s
  589737    4.4625000e+01   0.000000e+00   4.638354e+02   1701s
  590976    4.4625000e+01   0.000000e+00   4.417631e+02   1705s
  592628    4.4625000e+01   0.000000e+00   3.772045e+02   1711s
  593867    4.4625000e+01   0.000000e+00   3.816689e+02   1715s
  595519    4.4625000e+01   0.000000e+00   4.977566e+02   1721s
  596758    4.4625000e+01   0.000000e+00   4.880407e+02   1726s
  597997    4.4625000e+01   0.000000e+00   4.249165e+02   1730s
  599649    4.4625000e+01   0.000000e+00   4.357863e+02   1736s
  601301    4.4625000e+01   0.000000e+00   5.049118e+02   1741s
  602540    4.4625000e+01   0.000000e+00   4.204408e+02   1746s
  604192    4.4625000e+01   0.000000e+00   4.361617e+02   1751s
  605431    4.4625000e+01   0.000000e+00   4.721318e+02   1756s
  606670    4.4625000e+01   0.000000e+00   4.736985e+02   1760s
  608322    4.4625000e+01   0.000000e+00   4.465917e+02   1766s
  609561    4.4625000e+01   0.000000e+00   4.276144e+02   1771s
  610800    4.4625000e+01   0.000000e+00   5.058278e+02   1775s
  612452    4.4625000e+01   0.000000e+00   3.914252e+02   1781s
  613691    4.4625000e+01   0.000000e+00   4.044561e+02   1785s
  615343    4.4625000e+01   0.000000e+00   3.861342e+02   1791s
  616995    4.4625000e+01   0.000000e+00   4.844511e+02   1796s
  618234    4.4625000e+01   0.000000e+00   4.023102e+02   1801s
  619886    4.4625000e+01   0.000000e+00   4.052639e+02   1806s
  621125    4.4625000e+01   0.000000e+00   3.844597e+02   1811s
  622777    4.4625000e+01   0.000000e+00   4.388450e+02   1816s
  624016    4.4625000e+01   0.000000e+00   3.921218e+02   1821s
  625255    4.4625000e+01   0.000000e+00   4.526466e+02   1825s
  626907    4.4625000e+01   0.000000e+00   4.632423e+02   1831s
  628559    4.4625000e+01   0.000000e+00   4.088314e+02   1836s
  629798    4.4625000e+01   0.000000e+00   4.396306e+02   1841s
  631037    4.4625000e+01   0.000000e+00   3.903036e+02   1845s
  632689    4.4625000e+01   0.000000e+00   3.867040e+02   1851s
  633928    4.4625000e+01   0.000000e+00   5.589254e+02   1856s
  635167    4.4625000e+01   0.000000e+00   4.581865e+02   1860s
  636819    4.4625000e+01   0.000000e+00   4.156576e+02   1865s
  638471    4.4625000e+01   0.000000e+00   4.224447e+02   1871s
  639710    4.4625000e+01   0.000000e+00   3.814179e+02   1875s
  641362    4.4625000e+01   0.000000e+00   3.847832e+02   1881s
  642601    4.4625000e+01   0.000000e+00   4.211124e+02   1886s
  643840    4.4625000e+01   0.000000e+00   4.042693e+02   1890s
  645492    4.4625000e+01   0.000000e+00   3.873289e+02   1896s
  646731    4.4625000e+01   0.000000e+00   3.825225e+02   1900s
  648383    4.4625000e+01   0.000000e+00   4.255269e+02   1906s
  649622    4.4625000e+01   0.000000e+00   4.534885e+02   1911s
  650861    4.4625000e+01   0.000000e+00   4.958843e+02   1915s
  652513    4.4625000e+01   0.000000e+00   4.791164e+02   1921s
  653752    4.4625000e+01   0.000000e+00   4.244936e+02   1925s
  655404    4.4625000e+01   0.000000e+00   4.004283e+02   1931s
  656643    4.4625000e+01   0.000000e+00   5.694056e+02   1935s
  658295    4.4625000e+01   0.000000e+00   4.224582e+02   1941s
  659534    4.4625000e+01   0.000000e+00   5.205101e+02   1946s
  661186    4.4625000e+01   0.000000e+00   4.312050e+02   1951s
  662425    4.4625000e+01   0.000000e+00   3.901195e+02   1956s
  663664    4.4625000e+01   0.000000e+00   3.968850e+02   1960s
  665316    4.4625000e+01   0.000000e+00   3.847016e+02   1966s
  666555    4.4625000e+01   0.000000e+00   3.824921e+02   1970s
