Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1043675 nonzeros
Model fingerprint: 0x931ed31b
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 24 rows and 21 columns (presolve time = 5s) ...
Presolve removed 5226 rows and 5216 columns (presolve time = 10s) ...
Presolve removed 5226 rows and 5216 columns (presolve time = 19s) ...
Presolve removed 5226 rows and 5216 columns
Presolve time: 19.46s
Presolved: 231861 rows, 67043 columns, 866885 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16011 integer (16011 binary)
Found heuristic solution: objective 283.4883230

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  142376    1.7388889e+02   0.000000e+00   1.875987e+02    165s
  145296    1.7622222e+02   0.000000e+00   1.980030e+02    170s
  148216    1.8388889e+02   0.000000e+00   4.057004e+02    175s
  151136    1.8422222e+02   0.000000e+00   2.100441e+02    180s
  154348    1.8588889e+02   0.000000e+00   1.902365e+02    185s
  157268    1.8655556e+02   0.000000e+00   4.089864e+02    190s
  160188    1.8655556e+02   0.000000e+00   4.964623e+02    195s
  162816    1.8655556e+02   0.000000e+00   8.332768e+02    200s
  165736    1.8655556e+02   0.000000e+00   7.479679e+02    205s
  168364    1.8655556e+02   0.000000e+00   4.461980e+02    210s
  171576    1.8922222e+02   0.000000e+00   4.174838e+02    215s
  174496    1.9155556e+02   0.000000e+00   2.084985e+02    220s
  177416    1.9288889e+02   0.000000e+00   1.987783e+02    225s
  180336    1.9588889e+02   0.000000e+00   3.183947e+02    230s
  183256    1.9622222e+02   0.000000e+00   1.879511e+02    235s
  186176    2.1440315e+02   0.000000e+00   4.350927e+02    240s
  188804    2.1440350e+02   0.000000e+00   4.588335e+02    245s
  191324    2.1444597e+02   0.000000e+00   2.326186e+02    250s
  193438    2.1446930e+02   0.000000e+00   1.930245e+02    256s
  195515    2.1780478e+02   0.000000e+00   2.086179e+02    260s
  197695    2.2347347e+02   0.000000e+00   4.846584e+02    265s
  200102    2.4347613e+02   0.000000e+00   1.895529e+02    270s
  202173    2.4581328e+02   0.000000e+00   4.529397e+02    275s
  204643    2.4649064e+02   0.000000e+00   2.266068e+02    280s
  206769    2.4683200e+02   0.000000e+00   6.023551e+02    286s
  208771    2.4684289e+02   0.000000e+00   1.963402e+03    291s
  211399    2.6877228e+02   0.000000e+00   7.475429e+02    295s
  213603    2.6878510e+02   0.000000e+00   2.248580e+02    301s
  215283    2.7011936e+02   0.000000e+00   1.943428e+02    305s
  217143    2.7112052e+02   0.000000e+00   1.949982e+02    310s
  218973    2.7412243e+02   0.000000e+00   1.846863e+02    315s
  220968    2.7545787e+02   0.000000e+00   3.152556e+02    320s
  222733    2.7579245e+02   0.000000e+00   2.275830e+02    325s
  224582    2.7946083e+02   0.000000e+00   3.662292e+02    330s
  226452    2.8113051e+02   0.000000e+00   2.576059e+02    335s
  228262    2.8213528e+02   0.000000e+00   1.947484e+02    341s
  230015    2.8346975e+02   0.000000e+00   1.886644e+02    345s
  231869    2.8414512e+02   0.000000e+00   3.024240e+02    350s
  233707    2.8448217e+02   0.000000e+00   2.131805e+02    355s
  235495    2.8481661e+02   0.000000e+00   2.398586e+02    361s
  237075    2.8515152e+02   0.000000e+00   4.836049e+02    365s
  238935    2.8515310e+02   0.000000e+00   2.046865e+02    370s
  240551    2.8515591e+02   0.000000e+00   2.140998e+02    375s
  242588    2.8684445e+02   0.000000e+00   2.153592e+02    380s
  244289    2.8685243e+02   0.000000e+00   2.160158e+02    385s
  245990    2.8686394e+02   0.000000e+00   2.245156e+02    390s
  247880    2.8918940e+02   0.000000e+00   1.902467e+02    396s
  249581    2.9419014e+02   0.000000e+00   2.153419e+02    400s
  251282    2.9852409e+02   0.000000e+00   1.904671e+02    405s
  253172    3.1219149e+02   0.000000e+00   2.844885e+02    410s
  254873    3.1985895e+02   0.000000e+00   1.902618e+02    415s
  256763    3.3085981e+02   0.000000e+00   2.258569e+02    420s
  258653    3.3952780e+02   0.000000e+00   1.968145e+02    425s
  260921    3.4782861e+02   0.000000e+00   1.906706e+02    430s
  263378    3.7549784e+02   0.000000e+00   2.342528e+02    435s
  266024    3.8983390e+02   0.000000e+00   2.249955e+02    440s
  268481    3.9583773e+02   0.000000e+00   1.916467e+02    445s
  270938    3.9917649e+02   0.000000e+00   1.957251e+02    450s
  273584    4.0951613e+02   0.000000e+00   2.540151e+02    455s
  276041    4.0953020e+02   0.000000e+00   2.630951e+02    460s
  278309    4.2166509e+02   0.000000e+00   2.613687e+02    465s
  280388    4.3292947e+02   0.000000e+00   2.808453e+03    470s
  282467    4.3293916e+02   0.000000e+00   2.623727e+02    475s
  284546    4.3294576e+02   0.000000e+00   2.218478e+02    480s
  286436    4.3295367e+02   0.000000e+00   2.118827e+02    485s
  288326    4.3296145e+02   0.000000e+00   2.063426e+02    490s
  290216    4.3297104e+02   0.000000e+00   4.697443e+02    495s
  292106    4.3299047e+02   0.000000e+00   2.711920e+02    500s
  293996    4.3299802e+02   0.000000e+00   7.212591e+02    505s
  295886    4.4668997e+02   0.000000e+00   4.545759e+02    510s
  297965    4.4787550e+02   0.000000e+00   3.011927e+02    515s
  300044    4.5721549e+02   0.000000e+00   3.146443e+02    520s
  301934    4.6922192e+02   0.000000e+00   2.013468e+02    525s
  303824    4.7856090e+02   0.000000e+00   2.271410e+02    530s
  305714    4.7857133e+02   0.000000e+00   2.613516e+02    535s
  307793    4.9391214e+02   0.000000e+00   8.096988e+02    541s
  309494    4.9392131e+02   0.000000e+00   7.972515e+02    545s
  311573    4.9392965e+02   0.000000e+00   1.340230e+03    550s
  313274    4.9393497e+02   0.000000e+00   2.824762e+02    555s
  315143    4.9394866e+02   0.000000e+00   2.535597e+02    560s
  317013    4.9396564e+02   0.000000e+00   6.351262e+02    565s
  318713    4.9398114e+02   0.000000e+00   3.076088e+02    570s
  320413    4.9405025e+02   0.000000e+00   8.476941e+02    575s
  322113    4.9408537e+02   0.000000e+00   4.715496e+02    580s
  323813    4.9414155e+02   0.000000e+00   3.318888e+02    585s
  325853    6.0562744e+02   0.000000e+00   1.067720e+04    590s
  327553    6.0590395e+02   0.000000e+00   1.109159e+03    595s
  329253    6.0595230e+02   0.000000e+00   6.946029e+02    600s
  330783    6.0596871e+02   0.000000e+00   5.211808e+02    605s
  332483    6.0698583e+02   0.000000e+00   1.885503e+02    610s
  334183    6.0732313e+02   0.000000e+00   2.080466e+02    615s
  335883    6.1398908e+02   0.000000e+00   1.820172e+02    620s
  337583    6.1531647e+02   0.000000e+00   1.886071e+02    625s
  339113    6.1565092e+02   0.000000e+00   1.814326e+02    630s
  340983    6.3998436e+02   0.000000e+00   1.792778e+02    635s
  342683    6.5898491e+02   0.000000e+00   1.793915e+02    640s
  344553    6.7231926e+02   0.000000e+00   1.852260e+02    645s
  346253    6.8198783e+02   0.000000e+00   1.962295e+02    650s
  347953    6.8732491e+02   0.000000e+00   2.638752e+02    655s
  349653    6.8866218e+02   0.000000e+00   1.864932e+02    660s
  351353    6.8899796e+02   0.000000e+00   2.290799e+02    665s
  353053    7.0966525e+02   0.000000e+00   1.821114e+02    670s
  354923    7.4533243e+02   0.000000e+00   1.787486e+02    675s
  356793    7.6866679e+02   0.000000e+00   1.805018e+02    680s
  358493    7.8333440e+02   0.000000e+00   1.851840e+02    685s
  360193    7.9300237e+02   0.000000e+00   1.893668e+02    690s
  361893    8.1133717e+02   0.000000e+00   1.847560e+02    695s
  363593    8.2000622e+02   0.000000e+00   2.468390e+02    700s
  365463    8.2100938e+02   0.000000e+00   1.800270e+02    705s
  367163    8.2134514e+02   0.000000e+00   3.626017e+02    710s
  368863    8.2134742e+02   0.000000e+00   2.537848e+02    715s
  370563    8.2135101e+02   0.000000e+00   2.461102e+02    720s
  372263    8.2135382e+02   0.000000e+00   3.918246e+02    725s
  373793    8.2135621e+02   0.000000e+00   2.276541e+02    730s
  375493    8.2335763e+02   0.000000e+00   3.317949e+02    735s
  377193    8.3169324e+02   0.000000e+00   2.305099e+02    740s
  378893    8.4169585e+02   0.000000e+00   1.938890e+02    745s
  380253    8.4369883e+02   0.000000e+00   3.109210e+02    750s
  381953    8.4403527e+02   0.000000e+00   1.937596e+02    756s
  383483    8.4503865e+02   0.000000e+00   2.039298e+02    760s
  385078    8.4572003e+02   0.000000e+00   2.148186e+02    765s
  386608    8.4605593e+02   0.000000e+00   2.228757e+02    770s
  388138    8.4739182e+02   0.000000e+00   1.855287e+02    775s
  389668    8.5006193e+02   0.000000e+00   2.678060e+02    780s
  391198    8.5173185e+02   0.000000e+00   2.784458e+02    785s
  392728    8.5173807e+02   0.000000e+00   2.557318e+02    790s
  394258    8.5274218e+02   0.000000e+00   3.032916e+02    795s
  395941    8.5308431e+02   0.000000e+00   1.216977e+03    800s
  397471    8.5309461e+02   0.000000e+00   4.549641e+02    805s
  399001    8.5310466e+02   0.000000e+00   2.437828e+02    810s
  400684    8.5310962e+02   0.000000e+00   1.076110e+03    815s
  402214    8.5312090e+02   0.000000e+00   4.386002e+02    820s
  403897    8.5312954e+02   0.000000e+00   2.497986e+02    825s
  405427    8.5313588e+02   0.000000e+00   2.096448e+02    830s
  406957    8.5314133e+02   0.000000e+00   2.144239e+02    835s
  408487    8.5514497e+02   0.000000e+00   2.459058e+02    840s
  410017    8.5548082e+02   0.000000e+00   2.086509e+02    845s
  411547    8.5915060e+02   0.000000e+00   2.056668e+02    850s
  413077    8.6948571e+02   0.000000e+00   1.954665e+02    855s
  414607    8.7248824e+02   0.000000e+00   1.865450e+02    860s
  416290    8.9649161e+02   0.000000e+00   3.280634e+02    865s
  417973    9.1882714e+02   0.000000e+00   4.215348e+02    870s
  419503    9.1883517e+02   0.000000e+00   2.983010e+02    875s
  421033    9.1884404e+02   0.000000e+00   5.796568e+02    880s
  422563    9.1885269e+02   0.000000e+00   7.096615e+02    885s
  424246    9.1885927e+02   0.000000e+00   6.974659e+02    890s
  425776    9.1886699e+02   0.000000e+00   4.819998e+02    895s
  427306    9.1887594e+02   0.000000e+00   5.664471e+02    900s
  428836    9.1888114e+02   0.000000e+00   3.543355e+02    905s
  430519    9.1888757e+02   0.000000e+00   3.733189e+02    910s
  432049    9.1889290e+02   0.000000e+00   5.010295e+02    915s
  433579    9.1889927e+02   0.000000e+00   4.720729e+02    920s
  435109    9.1890406e+02   0.000000e+00   5.299811e+02    925s
  436639    9.1891176e+02   0.000000e+00   4.243400e+02    930s
  438169    9.1894078e+02   0.000000e+00   7.863785e+02    935s
  439852    9.1895588e+02   0.000000e+00   5.561155e+02    940s
  441382    9.1897696e+02   0.000000e+00   6.970656e+02    945s
  442912    9.1900534e+02   0.000000e+00   1.199775e+03    950s
  444595    9.1903242e+02   0.000000e+00   4.695603e+02    955s
  446125    9.1904531e+02   0.000000e+00   6.617846e+02    960s
  447655    9.1905229e+02   0.000000e+00   4.335017e+02    965s
  449185    9.1906439e+02   0.000000e+00   3.967495e+02    970s
  450562    9.1907621e+02   0.000000e+00   6.018993e+02    975s
  452092    9.1908851e+02   0.000000e+00   3.079313e+02    980s
  453622    9.1911297e+02   0.000000e+00   8.323682e+02    985s
  455152    9.1913178e+02   0.000000e+00   6.904970e+02    990s
  456682    9.1915409e+02   0.000000e+00   7.224792e+02    995s
  458212    9.1919341e+02   0.000000e+00   2.621160e+03   1000s
  459742    9.1921817e+02   0.000000e+00   4.167669e+02   1005s
  461272    9.1925794e+02   0.000000e+00   1.770774e+03   1010s
  463108    9.1930598e+02   0.000000e+00   1.134114e+03   1015s
  464638    9.1934611e+02   0.000000e+00   1.845140e+03   1020s
  466168    9.1938822e+02   0.000000e+00   1.188614e+03   1025s
  467698    9.1950831e+02   0.000000e+00   8.872601e+02   1030s
  469381    9.4164944e+02   0.000000e+00   1.111627e+03   1035s
  470911    9.4166385e+02   0.000000e+00   4.643990e+02   1040s
  472594    9.4167394e+02   0.000000e+00   5.638837e+02   1045s
  474124    9.4168307e+02   0.000000e+00   3.540943e+02   1050s
  475654    9.4168899e+02   0.000000e+00   1.070540e+03   1055s
  477184    9.4169445e+02   0.000000e+00   5.731778e+02   1060s
  478714    9.4169997e+02   0.000000e+00   5.822119e+02   1065s
  480397    9.4170476e+02   0.000000e+00   6.402512e+02   1070s
  481927    9.4170944e+02   0.000000e+00   4.607424e+02   1075s
  483457    9.4171391e+02   0.000000e+00   6.199232e+02   1080s
  485140    9.4171805e+02   0.000000e+00   4.246904e+02   1085s
  486670    9.4172184e+02   0.000000e+00   2.958188e+02   1090s
  488200    9.5692872e+02   0.000000e+00   2.387356e+02   1095s
  489883    9.9259092e+02   0.000000e+00   2.878182e+02   1100s
  491566    9.9525973e+02   0.000000e+00   4.025299e+02   1105s
  493096    9.9592800e+02   0.000000e+00   1.951904e+02   1110s
  494779    9.9859701e+02   0.000000e+00   3.056788e+02   1115s
  496462    9.9893341e+02   0.000000e+00   2.096763e+02   1120s
  498145    1.0072673e+03   0.000000e+00   2.247443e+03   1125s
  499675    1.0072882e+03   0.000000e+00   8.795973e+02   1130s
  501205    1.0073356e+03   0.000000e+00   2.769745e+02   1135s
  502888    1.0082445e+03   0.000000e+00   1.273466e+03   1140s
  504418    1.0099143e+03   0.000000e+00   1.780719e+02   1145s
  505948    1.0165949e+03   0.000000e+00   2.234907e+02   1150s
  507478    1.0166061e+03   0.000000e+00   1.912129e+02   1155s
  509008    1.0247093e+03   0.000000e+00   1.899170e+02   1160s
  510691    1.0247122e+03   0.000000e+00   2.484469e+02   1165s
  512221    1.0247153e+03   0.000000e+00   2.030228e+02   1170s
  513904    1.0247181e+03   0.000000e+00   2.922235e+02   1175s
  515434    1.0247202e+03   0.000000e+00   4.686456e+02   1180s
  517117    1.0295243e+03   0.000000e+00   2.887393e+02   1185s
  518647    1.0354129e+03   0.000000e+00   3.215714e+02   1190s
  520330    1.0502272e+03   0.000000e+00   2.030068e+02   1195s
  521860    1.0520883e+03   0.000000e+00   2.688700e+02   1200s
  523390    1.0534253e+03   0.000000e+00   1.948855e+02   1205s
  524920    1.0643163e+03   0.000000e+00   2.188226e+02   1210s
  526603    1.0673195e+03   0.000000e+00   4.154914e+02   1215s
  528133    1.0676564e+03   0.000000e+00   1.989852e+02   1220s
  529663    1.0676597e+03   0.000000e+00   2.050506e+02   1225s
  531346    1.0807156e+03   0.000000e+00   2.866829e+02   1230s
  532876    1.0807241e+03   0.000000e+00   2.525777e+02   1235s
  534406    1.0807286e+03   0.000000e+00   1.144657e+03   1240s
  535936    1.0985715e+03   0.000000e+00   3.670188e+02   1245s
  537772    1.1320809e+03   0.000000e+00   2.092164e+02   1250s
  539302    1.1320863e+03   0.000000e+00   5.984376e+02   1255s
  540832    1.1320898e+03   0.000000e+00   2.408819e+02   1260s
  542362    1.1320931e+03   0.000000e+00   4.023345e+02   1265s
  544045    1.1320963e+03   0.000000e+00   2.527800e+02   1270s
  545575    1.1321004e+03   0.000000e+00   2.528647e+02   1275s
  547191    1.1321036e+03   0.000000e+00   2.798569e+02   1280s
  548698    1.1321080e+03   0.000000e+00   3.011279e+02   1285s
  550205    1.1321109e+03   0.000000e+00   4.334885e+02   1290s
  551849    1.1321153e+03   0.000000e+00   3.011480e+02   1295s
  553493    1.1321182e+03   0.000000e+00   4.141070e+02   1300s
  555000    1.1321211e+03   0.000000e+00   5.730720e+02   1305s
  556644    1.1321247e+03   0.000000e+00   2.468957e+02   1310s
  558151    1.1321277e+03   0.000000e+00   2.065845e+02   1315s
  559795    1.1321343e+03   0.000000e+00   2.165790e+02   1320s
  561302    1.1321393e+03   0.000000e+00   6.464726e+02   1325s
  562809    1.1321431e+03   0.000000e+00   3.418313e+02   1330s
  564316    1.1321490e+03   0.000000e+00   2.549409e+02   1335s
  565823    1.1321562e+03   0.000000e+00   2.668740e+02   1340s
  567330    1.1321634e+03   0.000000e+00   2.509336e+02   1345s
  568837    1.1321692e+03   0.000000e+00   2.150929e+02   1350s
  570344    1.1321725e+03   0.000000e+00   5.287496e+02   1355s
  571851    1.1321761e+03   0.000000e+00   2.390624e+02   1360s
  573358    1.1321835e+03   0.000000e+00   4.360693e+02   1365s
  574728    1.1321915e+03   0.000000e+00   4.112634e+02   1370s
  576235    1.1322032e+03   0.000000e+00   2.333035e+02   1375s
  577742    1.1322583e+03   0.000000e+00   1.313503e+03   1380s
  579249    1.1557726e+03   0.000000e+00   2.753216e+02   1385s
  580893    1.2285871e+03   0.000000e+00   6.960500e+03   1390s
  582400    1.2286602e+03   0.000000e+00   3.554653e+03   1395s
  583814    1.2287488e+03   0.000000e+00   2.845831e+03   1400s
  585290    1.2288075e+03   0.000000e+00   2.239010e+03   1405s
  586643    1.2288518e+03   0.000000e+00   8.968408e+02   1410s
  587996    1.2288744e+03   0.000000e+00   9.690242e+02   1415s
  589472    1.2289015e+03   0.000000e+00   5.464474e+02   1420s
  590825    1.2289101e+03   0.000000e+00   2.572998e+02   1425s
  592178    1.2289264e+03   0.000000e+00   2.998743e+02   1430s
  593531    1.2289295e+03   0.000000e+00   2.581397e+02   1435s
  595007    1.2289431e+03   0.000000e+00   1.791820e+02   1440s
  596237    1.2289445e+03   0.000000e+00   1.840245e+02   1445s
  597590    1.2289458e+03   0.000000e+00   1.770434e+02   1450s
  598943    1.2299469e+03   0.000000e+00   1.752865e+02   1455s
  600173    1.2322810e+03   0.000000e+00   1.719871e+02   1460s
  601526    1.2406149e+03   0.000000e+00   1.705663e+02   1465s
  602879    1.2499487e+03   0.000000e+00   1.928589e+02   1470s
  604232    1.2566164e+03   0.000000e+00   1.773894e+02   1475s
  605462    1.2649505e+03   0.000000e+00   1.735728e+02   1480s
  606815    1.2709520e+03   0.000000e+00   1.709953e+02   1485s
  608168    1.2722878e+03   0.000000e+00   1.945788e+02   1490s
  609521    1.2726246e+03   0.000000e+00   4.158533e+02   1495s
  610751    1.2726288e+03   0.000000e+00   1.911630e+02   1500s
  612104    1.2729659e+03   0.000000e+00   2.081880e+02   1505s
  613457    1.2729711e+03   0.000000e+00   3.493383e+02   1510s
  614810    1.2729739e+03   0.000000e+00   1.819924e+02   1515s
  616163    1.2907549e+03   0.000000e+00   3.927139e+02   1520s
  617516    1.2907587e+03   0.000000e+00   1.852169e+02   1525s
  618746    1.2910935e+03   0.000000e+00   1.729465e+02   1530s
  620099    1.2910948e+03   0.000000e+00   1.769867e+02   1535s
  621452    1.2914290e+03   0.000000e+00   1.857308e+02   1540s
  622682    1.2924301e+03   0.000000e+00   2.111022e+02   1545s
  624035    1.2940978e+03   0.000000e+00   1.706964e+02   1550s
  625265    1.2994270e+03   0.000000e+00   1.823540e+02   1555s
  626618    1.3067610e+03   0.000000e+00   1.712248e+02   1560s
  627971    1.3210951e+03   0.000000e+00   1.831786e+02   1565s
  629324    1.3327629e+03   0.000000e+00   2.505359e+02   1570s
  630677    1.3457639e+03   0.000000e+00   2.013429e+02   1575s
  632099    1.3530989e+03   0.000000e+00   1.693095e+02   1580s
  633419    1.3577668e+03   0.000000e+00   1.876129e+02   1585s
  634739    1.3607689e+03   0.000000e+00   1.700006e+02   1590s
  635949    1.3647710e+03   0.000000e+00   1.755295e+02   1595s
  637269    1.3681069e+03   0.000000e+00   1.809666e+02   1600s
  638589    1.3681087e+03   0.000000e+00   2.068441e+02   1605s
  639909    1.3691131e+03   0.000000e+00   2.839921e+02   1610s
  641119    1.3717812e+03   0.000000e+00   1.916272e+02   1615s
  642439    1.3731188e+03   0.000000e+00   2.020922e+02   1620s
  643759    1.3741223e+03   0.000000e+00   1.766868e+02   1625s
  645079    1.3751242e+03   0.000000e+00   1.798026e+02   1630s
  646289    1.3754608e+03   0.000000e+00   4.437326e+02   1635s
  647609    1.3761304e+03   0.000000e+00   1.967313e+02   1640s
  648929    1.3768007e+03   0.000000e+00   2.004454e+02   1645s
  650249    1.3774751e+03   0.000000e+00   2.288278e+02   1650s
  651459    1.3781454e+03   0.000000e+00   1.769538e+02   1655s
  652779    1.3781504e+03   0.000000e+00   2.937472e+02   1660s
  653989    1.3781559e+03   0.000000e+00   2.486325e+02   1665s
  655309    1.3788257e+03   0.000000e+00   2.790992e+02   1670s
  656629    1.3791649e+03   0.000000e+00   1.971331e+02   1675s
  657839    1.3795034e+03   0.000000e+00   3.000099e+02   1680s
  659159    1.3798402e+03   0.000000e+00   2.453753e+02   1685s
  660479    1.3805139e+03   0.000000e+00   2.501318e+02   1690s
  661799    1.3808529e+03   0.000000e+00   2.018749e+02   1695s
  663009    1.3808578e+03   0.000000e+00   2.212393e+02   1700s
  664329    1.3808669e+03   0.000000e+00   3.343738e+02   1705s
  665539    1.3808760e+03   0.000000e+00   3.781343e+02   1710s
  666859    1.3808945e+03   0.000000e+00   2.410031e+02   1715s
  668069    1.3809090e+03   0.000000e+00   2.755559e+02   1720s
  669389    1.3809270e+03   0.000000e+00   4.743228e+02   1725s
  670599    1.3915834e+03   0.000000e+00   2.995745e+02   1730s
  671919    1.3915870e+03   0.000000e+00   2.383010e+02   1735s
  673129    1.3918399e+03   0.000000e+00   1.799153e+02   1740s
  674449    1.3918429e+03   0.000000e+00   3.547520e+02   1745s
  675659    1.3918453e+03   0.000000e+00   2.537166e+02   1750s
  676979    1.3918480e+03   0.000000e+00   2.475315e+02   1755s
  678189    1.3918508e+03   0.000000e+00   1.997109e+02   1760s
  679399    1.3918533e+03   0.000000e+00   1.967873e+02   1765s
  680719    1.3918561e+03   0.000000e+00   1.781085e+02   1770s
  682039    1.3981565e+03   0.000000e+00   3.053271e+02   1775s
  683249    1.3983854e+03   0.000000e+00   2.444968e+02   1780s
  684459    1.3990551e+03   0.000000e+00   2.554775e+02   1785s
  685779    1.4000661e+03   0.000000e+00   1.746841e+02   1790s
  686989    1.4122157e+03   0.000000e+00   3.102566e+03   1795s
  688309    1.4417760e+03   0.000000e+00   1.855303e+03   1800s
  689629    1.4418493e+03   0.000000e+00   1.278224e+03   1805s
  690839    1.4418656e+03   0.000000e+00   1.837355e+02   1810s
  692049    1.4418712e+03   0.000000e+00   1.803120e+02   1815s
  693259    1.4418739e+03   0.000000e+00   2.029186e+02   1820s
  694579    1.4418766e+03   0.000000e+00   1.789567e+02   1825s
  695789    1.4418785e+03   0.000000e+00   1.846214e+02   1830s
  696999    1.4418803e+03   0.000000e+00   1.788058e+02   1835s
  698319    1.4418821e+03   0.000000e+00   1.688248e+02   1840s
  699529    1.4418832e+03   0.000000e+00   1.695168e+02   1845s
  700739    1.4468775e+03   0.000000e+00   2.583768e+02   1850s
  701949    1.4468795e+03   0.000000e+00   1.844075e+02   1855s
  703159    1.4468801e+03   0.000000e+00   1.695255e+02   1860s
  704369    1.4468807e+03   0.000000e+00   1.719142e+02   1865s
  705579    1.4522144e+03   0.000000e+00   1.657605e+02   1870s
  706789    1.4622152e+03   0.000000e+00   1.865725e+02   1875s
  708109    1.4682179e+03   0.000000e+00   1.702014e+02   1880s
  709319    1.4840337e+03   0.000000e+00   1.682329e+02   1885s
  710529    1.4840346e+03   0.000000e+00   1.711632e+02   1890s
  711739    1.4840351e+03   0.000000e+00   1.653836e+02   1895s
  712949    1.4840356e+03   0.000000e+00   1.672427e+02   1900s
  714049    1.4840369e+03   0.000000e+00   1.651831e+02   1905s
  717129    1.4840371e+03   0.000000e+00   1.653223e+02   1910s
  718889    1.4840385e+03   0.000000e+00   1.663187e+02   1916s
  719769    1.4840401e+03   0.000000e+00   1.768020e+02   1920s
  722079    1.4840412e+03   0.000000e+00   1.645986e+02   1925s
  722959    1.4840428e+03   0.000000e+00   1.711404e+02   1930s
  723839    1.4840444e+03   0.000000e+00   1.652472e+02   1935s
  724719    1.4840459e+03   0.000000e+00   1.648047e+02   1940s
  727689    1.4840460e+03   0.000000e+00   1.662262e+02   1945s
  729999    1.4840471e+03   0.000000e+00   1.656979e+02   1951s
  731649    1.4840494e+03   0.000000e+00   1.650537e+02   1955s
  732419    1.4840534e+03   0.000000e+00   1.643182e+02   1960s
  733189    1.4840626e+03   0.000000e+00   1.658465e+02   1965s
  734289    1.4840683e+03   0.000000e+00   1.669085e+02   1970s
  735169    1.4840766e+03   0.000000e+00   1.706902e+02   1976s
