Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 464032 nonzeros
Model fingerprint: 0x6c148392
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2189 rows and 2183 columns
Presolve time: 2.71s
Presolved: 102854 rows, 33932 columns, 388211 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6916 integer (6916 binary)
Found heuristic solution: objective 907.3188485

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  401773    1.4965083e+03   0.000000e+00   5.809482e+01    440s
  403609    1.4965233e+03   0.000000e+00   6.128743e+01    445s
  405547    1.4965383e+03   0.000000e+00   5.752964e+01    450s
  407281    1.4965497e+03   0.000000e+00   5.700310e+01    455s
  409117    1.4965608e+03   0.000000e+00   7.509776e+01    460s
  410953    1.4965688e+03   0.000000e+00   5.648043e+01    465s
  412789    1.4965787e+03   0.000000e+00   5.684398e+01    470s
  414625    1.4966000e+03   0.000000e+00   5.611916e+01    475s
  416563    1.4966180e+03   0.000000e+00   5.848383e+01    480s
  419725    1.4966301e+03   0.000000e+00   5.473850e+01    485s
  421255    1.4966437e+03   0.000000e+00   5.459430e+01    490s
  422785    1.4966522e+03   0.000000e+00   5.562273e+01    495s
  424519    1.4966602e+03   0.000000e+00   5.439977e+01    500s
  426049    1.4966761e+03   0.000000e+00   5.489810e+01    505s
  428395    1.4966827e+03   0.000000e+00   5.659994e+01    510s
  429823    1.4966912e+03   0.000000e+00   7.580583e+01    515s
  431455    1.4972012e+03   0.000000e+00   5.329706e+01    520s
  432985    1.4972093e+03   0.000000e+00   5.324071e+01    525s
  434617    1.4972300e+03   0.000000e+00   5.230775e+01    530s
  436249    1.4972375e+03   0.000000e+00   5.240030e+01    535s
  438799    1.4972482e+03   0.000000e+00   5.498870e+01    540s
  440125    1.4972571e+03   0.000000e+00   5.168748e+01    545s
  441655    1.4972661e+03   0.000000e+00   5.093346e+01    550s
  442981    1.4974382e+03   0.000000e+00   5.362730e+01    555s
  444409    1.4982737e+03   0.000000e+00   5.099768e+01    560s
  445735    1.5000231e+03   0.000000e+00   5.051663e+01    565s
  447163    1.5010268e+03   0.000000e+00   5.025379e+01    570s
  448489    1.5025364e+03   0.000000e+00   4.992998e+01    575s
  449917    1.5037924e+03   0.000000e+00   4.996968e+01    580s
  451447    1.5040556e+03   0.000000e+00   4.931570e+01    585s
  452977    1.5060596e+03   0.000000e+00   4.938675e+01    590s
  454405    1.5085597e+03   0.000000e+00   5.449828e+01    595s
  455833    1.5115619e+03   0.000000e+00   4.900592e+01    600s
  457261    1.5125647e+03   0.000000e+00   9.923837e+01    605s
  458587    1.5135621e+03   0.000000e+00   5.074639e+01    610s
  459913    1.5158107e+03   0.000000e+00   4.890989e+01    615s
  461239    1.5180599e+03   0.000000e+00   5.115552e+01    620s
  462667    1.5215584e+03   0.000000e+00   8.317912e+01    625s
  463993    1.5250572e+03   0.000000e+00   5.643135e+01    630s
  465319    1.5273068e+03   0.000000e+00   5.101915e+01    635s
  466645    1.5313055e+03   0.000000e+00   5.254577e+01    640s
  467971    1.5340546e+03   0.000000e+00   4.971461e+01    645s
  469297    1.5375534e+03   0.000000e+00   5.536361e+01    650s
  470623    1.5400523e+03   0.000000e+00   5.008700e+01    655s
  471949    1.5420518e+03   0.000000e+00   4.831917e+01    660s
  473275    1.5433044e+03   0.000000e+00   4.859366e+01    665s
  474499    1.5443094e+03   0.000000e+00   5.006703e+01    670s
  475825    1.5448208e+03   0.000000e+00   5.052011e+01    675s
  477253    1.5465768e+03   0.000000e+00   4.796892e+01    680s
  478579    1.5473327e+03   0.000000e+00   4.720593e+01    685s
  479905    1.5503360e+03   0.000000e+00   5.326130e+01    690s
  481231    1.5553438e+03   0.000000e+00   4.743079e+01    695s
  482633    1.5573489e+03   0.000000e+00   5.253739e+01    700s
  484089    1.5593597e+03   0.000000e+00   4.935090e+01    706s
  485363    1.5623662e+03   0.000000e+00   4.605182e+01    710s
  486819    1.5643836e+03   0.000000e+00   4.671299e+01    716s
  488275    1.5661458e+03   0.000000e+00   7.689200e+01    721s
  489549    1.5716514e+03   0.000000e+00   6.698328e+01    725s
  491005    1.5754005e+03   0.000000e+00   6.558686e+01    730s
  492279    1.5789071e+03   0.000000e+00   6.261863e+01    735s
  493735    1.5814235e+03   0.000000e+00   4.678728e+01    740s
  495373    1.5839435e+03   0.000000e+00   4.432825e+01    745s
  497193    1.5852037e+03   0.000000e+00   5.310929e+01    750s
  499377    1.5875741e+03   0.000000e+00   9.626376e+01    755s
  501561    1.5924225e+03   0.000000e+00   1.123818e+02    760s
  503745    1.5934583e+03   0.000000e+00   1.429937e+02    765s
  505747    1.5935359e+03   0.000000e+00   6.613777e+01    770s
  507931    1.5956058e+03   0.000000e+00   9.493933e+01    775s
  510115    1.5990744e+03   0.000000e+00   4.375000e+01    780s
  512299    1.6033464e+03   0.000000e+00   1.647671e+02    785s
  514301    1.6033723e+03   0.000000e+00   2.253539e+02    790s
  516485    1.6088726e+03   0.000000e+00   4.340788e+01    795s
  518669    1.6137031e+03   0.000000e+00   5.720045e+01    800s
  520671    1.6169424e+03   0.000000e+00   6.136625e+01    805s
  522673    1.6224364e+03   0.000000e+00   4.292295e+01    810s
  524857    1.6321800e+03   0.000000e+00   5.475254e+01    815s
  526859    1.6459177e+03   0.000000e+00   4.231145e+01    820s
  528861    1.6579102e+03   0.000000e+00   4.192917e+01    825s
  531045    1.6701523e+03   0.000000e+00   4.689323e+01    830s
  532865    1.6781492e+03   0.000000e+00   4.436122e+01    835s
  534867    1.6886460e+03   0.000000e+00   4.585182e+01    840s
  536869    1.6971436e+03   0.000000e+00   4.182317e+01    845s
  538871    1.7056411e+03   0.000000e+00   4.325171e+01    850s
  540691    1.7126394e+03   0.000000e+00   4.685716e+01    855s
  542693    1.7208885e+03   0.000000e+00   4.000570e+01    860s
  544513    1.7263880e+03   0.000000e+00   4.010974e+01    865s
  546515    1.7351380e+03   0.000000e+00   4.049583e+01    870s
  548335    1.7468872e+03   0.000000e+00   3.948682e+01    875s
  550155    1.7526373e+03   0.000000e+00   3.932389e+01    880s
  552157    1.7616370e+03   0.000000e+00   4.158609e+01    885s
  553977    1.7691373e+03   0.000000e+00   3.910624e+01    890s
  555797    1.7763876e+03   0.000000e+00   3.842805e+01    895s
  557617    1.7818879e+03   0.000000e+00   3.841420e+01    900s
  559437    1.7891380e+03   0.000000e+00   3.863640e+01    905s
  561257    1.7958883e+03   0.000000e+00   3.766069e+01    910s
  563259    1.8016388e+03   0.000000e+00   3.774390e+01    915s
  565079    1.8078898e+03   0.000000e+00   3.809660e+01    920s
  566899    1.8126403e+03   0.000000e+00   4.184681e+01    925s
  568719    1.8171407e+03   0.000000e+00   3.880261e+01    930s
  570539    1.8238913e+03   0.000000e+00   3.684622e+01    935s
  572177    1.8268915e+03   0.000000e+00   3.664263e+01    940s
  573997    1.8336423e+03   0.000000e+00   3.660760e+01    946s
  575635    1.8383929e+03   0.000000e+00   3.916009e+01    950s
  577455    1.8433933e+03   0.000000e+00   3.638338e+01    955s
  579275    1.8486439e+03   0.000000e+00   3.591372e+01    960s
  581095    1.8551448e+03   0.000000e+00   3.820307e+01    965s
  582915    1.8591452e+03   0.000000e+00   3.644212e+01    970s
  584553    1.8653959e+03   0.000000e+00   3.693918e+01    976s
  585645    1.8706469e+03   0.000000e+00   3.539445e+01    981s
  586737    1.8736477e+03   0.000000e+00   3.567700e+01    985s
  588375    1.8786487e+03   0.000000e+00   4.156260e+01    990s
  590195    1.8879005e+03   0.000000e+00   3.648770e+01    995s
  592015    1.8941517e+03   0.000000e+00   3.495007e+01   1000s
  593471    1.8986528e+03   0.000000e+00   1.115371e+02   1005s
  594715    1.9001534e+03   0.000000e+00   3.588432e+01   1011s
  595699    1.9006536e+03   0.000000e+00   7.693029e+01   1015s
  597011    1.9034044e+03   0.000000e+00   3.420880e+01   1020s
  598815    1.9109068e+03   0.000000e+00   3.448233e+01   1025s
  600455    1.9166586e+03   0.000000e+00   3.564575e+01   1030s
  602259    1.9209098e+03   0.000000e+00   3.692953e+01   1035s
  603899    1.9244107e+03   0.000000e+00   3.474216e+01   1040s
  605703    1.9284117e+03   0.000000e+00   3.640143e+01   1045s
  607507    1.9326630e+03   0.000000e+00   3.413127e+01   1050s
  609147    1.9366645e+03   0.000000e+00   3.845096e+01   1055s
  610787    1.9401656e+03   0.000000e+00   3.391733e+01   1060s
  612591    1.9449173e+03   0.000000e+00   4.035915e+01   1065s
  614395    1.9506689e+03   0.000000e+00   3.491429e+01   1070s
  616035    1.9554204e+03   0.000000e+00   3.908389e+01   1075s
  617675    1.9609219e+03   0.000000e+00   3.315294e+01   1080s
  619479    1.9676735e+03   0.000000e+00   3.273898e+01   1085s
  620791    1.9721743e+03   0.000000e+00   3.232400e+01   1091s
  621775    1.9746749e+03   0.000000e+00   3.299916e+01   1095s
  622759    1.9769255e+03   0.000000e+00   3.716283e+01   1100s
  624071    1.9799260e+03   0.000000e+00   3.245414e+01   1105s
  625711    1.9846769e+03   0.000000e+00   3.536285e+01   1110s
  627351    1.9914288e+03   0.000000e+00   3.886320e+01   1115s
  628991    1.9964302e+03   0.000000e+00   4.977784e+01   1120s
  630467    2.0019316e+03   0.000000e+00   3.140579e+01   1125s
  631943    2.0069332e+03   0.000000e+00   3.380959e+01   1130s
  633419    2.0131850e+03   0.000000e+00   4.310487e+01   1135s
  635223    2.0259388e+03   0.000000e+00   3.901985e+01   1140s
  636863    2.0291901e+03   0.000000e+00   3.067082e+01   1145s
  638503    2.0356921e+03   0.000000e+00   3.075244e+01   1150s
  639979    2.0409437e+03   0.000000e+00   3.125741e+01   1156s
  641291    2.0496959e+03   0.000000e+00   3.048121e+01   1160s
  642767    2.0564479e+03   0.000000e+00   4.335336e+01   1166s
  643751    2.0591991e+03   0.000000e+00   3.047422e+01   1170s
  644899    2.0619502e+03   0.000000e+00   5.694463e+01   1175s
  646047    2.0652017e+03   0.000000e+00   3.102988e+01   1180s
  647195    2.0664523e+03   0.000000e+00   4.488843e+01   1185s
  648343    2.0674529e+03   0.000000e+00   7.052110e+01   1190s
  649491    2.0682035e+03   0.000000e+00   3.172077e+01   1196s
  650639    2.0697042e+03   0.000000e+00   1.753173e+02   1201s
  651787    2.0699547e+03   0.000000e+00   6.903483e+01   1206s
  652935    2.0707052e+03   0.000000e+00   2.649480e+03   1211s
  653919    2.0712056e+03   0.000000e+00   3.736597e+01   1215s
  655067    2.0724560e+03   0.000000e+00   4.070059e+01   1220s
  656115    2.0737064e+03   0.000000e+00   2.910180e+01   1225s
  657137    2.0752069e+03   0.000000e+00   2.897042e+01   1230s
  658159    2.0774576e+03   0.000000e+00   3.022374e+01   1235s
  659181    2.0797082e+03   0.000000e+00   4.894586e+01   1240s
  660203    2.0819588e+03   0.000000e+00   2.906311e+01   1245s
  661225    2.0837095e+03   0.000000e+00   2.872304e+01   1250s
  662539    2.0874606e+03   0.000000e+00   2.875227e+01   1255s
  663853    2.0922121e+03   0.000000e+00   3.019030e+01   1260s
  665021    2.0949630e+03   0.000000e+00   2.833765e+01   1265s
  666189    2.0977140e+03   0.000000e+00   3.305613e+01   1271s
  667211    2.0997148e+03   0.000000e+00   6.542794e+01   1276s
  668233    2.1012154e+03   0.000000e+00   3.393142e+01   1280s
  669255    2.1034661e+03   0.000000e+00   2.850706e+01   1285s
  670277    2.1054667e+03   0.000000e+00   5.651877e+01   1290s
  671299    2.1084675e+03   0.000000e+00   3.333307e+01   1295s
  672467    2.1117186e+03   0.000000e+00   6.085946e+01   1301s
  673489    2.1132192e+03   0.000000e+00   3.027039e+01   1305s
  674657    2.1157201e+03   0.000000e+00   2.992662e+01   1310s
  676117    2.1194712e+03   0.000000e+00   1.216971e+02   1315s
  677402    2.1222223e+03   0.000000e+00   3.710346e+01   1320s
  678702    2.1249735e+03   0.000000e+00   3.185979e+01   1325s
  679742    2.1279744e+03   0.000000e+00   2.786143e+01   1330s
  680782    2.1319757e+03   0.000000e+00   3.654940e+01   1335s
  682082    2.1387274e+03   0.000000e+00   1.686317e+02   1340s
  683512    2.1427283e+03   0.000000e+00   2.814669e+01   1345s
  684812    2.1469797e+03   0.000000e+00   5.252047e+01   1350s
  685852    2.1504808e+03   0.000000e+00   2.844052e+01   1355s
  686892    2.1547320e+03   0.000000e+00   8.140843e+01   1361s
  687932    2.1582331e+03   0.000000e+00   2.729777e+01   1365s
  689232    2.1622345e+03   0.000000e+00   2.865448e+01   1370s
  690402    2.1659857e+03   0.000000e+00   2.692841e+01   1375s
  691832    2.1704875e+03   0.000000e+00   2.785049e+01   1380s
  693262    2.1747391e+03   0.000000e+00   2.665482e+01   1385s
  694432    2.1779900e+03   0.000000e+00   3.254089e+01   1390s
  695472    2.1814913e+03   0.000000e+00   3.621973e+01   1395s
  696382    2.1844925e+03   0.000000e+00   2.957423e+01   1400s
  697682    2.1894940e+03   0.000000e+00   2.686033e+01   1405s
  698852    2.1947457e+03   0.000000e+00   3.388063e+01   1410s
  699892    2.1967465e+03   0.000000e+00   6.411243e+01   1415s
  700932    2.2002478e+03   0.000000e+00   2.634687e+01   1420s
  701972    2.2027488e+03   0.000000e+00   4.790719e+01   1425s
  703012    2.2060001e+03   0.000000e+00   3.009644e+01   1430s
  704052    2.2092514e+03   0.000000e+00   2.745553e+01   1435s
  705092    2.2112522e+03   0.000000e+00   3.246575e+01   1440s
  706262    2.2127529e+03   0.000000e+00   2.541257e+01   1445s
  707302    2.2140034e+03   0.000000e+00   3.888230e+01   1450s
  708374    2.2160043e+03   0.000000e+00   1.059964e+02   1455s
  709418    2.2190055e+03   0.000000e+00   2.806855e+01   1460s
  710346    2.2227570e+03   0.000000e+00   7.472539e+01   1465s
  711390    2.2247579e+03   0.000000e+00   6.100735e+01   1470s
  712434    2.2277591e+03   0.000000e+00   5.133686e+01   1475s
  713710    2.2320107e+03   0.000000e+00   2.504235e+01   1480s
  714986    2.2362622e+03   0.000000e+00   2.488971e+01   1485s
  716378    2.2395135e+03   0.000000e+00   5.011902e+01   1490s
  717654    2.2415144e+03   0.000000e+00   2.620393e+01   1495s
  719162    2.2437654e+03   0.000000e+00   3.507794e+01   1500s
  720554    2.2462666e+03   0.000000e+00   5.510601e+01   1505s
  722062    2.2487679e+03   0.000000e+00   3.315382e+01   1510s
  723454    2.2505189e+03   0.000000e+00   2.672935e+01   1515s
  724962    2.2527700e+03   0.000000e+00   3.932762e+01   1520s
  726354    2.2555212e+03   0.000000e+00   3.741209e+01   1525s
  727862    2.2577723e+03   0.000000e+00   2.513468e+01   1530s
  729254    2.2592732e+03   0.000000e+00   7.477661e+01   1535s
  730646    2.2605240e+03   0.000000e+00   3.454559e+01   1540s
  732154    2.2625251e+03   0.000000e+00   4.217040e+01   1545s
  733546    2.2645260e+03   0.000000e+00   3.743671e+01   1550s
  734938    2.2660270e+03   0.000000e+00   5.556611e+01   1555s
  736446    2.2670280e+03   0.000000e+00   5.084102e+01   1560s
  737838    2.2682790e+03   0.000000e+00   3.323955e+01   1565s
  739230    2.2690299e+03   0.000000e+00   4.190785e+02   1570s
  740738    2.2707810e+03   0.000000e+00   2.358026e+01   1575s
  742130    2.2717817e+03   0.000000e+00   2.454203e+01   1580s
  743522    2.2732826e+03   0.000000e+00   2.342125e+01   1585s
  745030    2.2740333e+03   0.000000e+00   2.797132e+01   1590s
  746422    2.2757842e+03   0.000000e+00   6.260028e+01   1595s
  747930    2.2787855e+03   0.000000e+00   6.629521e+01   1600s
  749322    2.2807867e+03   0.000000e+00   3.238568e+01   1605s
  750714    2.2830376e+03   0.000000e+00   1.435447e+02   1610s
  752222    2.2842886e+03   0.000000e+00   4.278313e+01   1615s
  753614    2.2855393e+03   0.000000e+00   1.470920e+02   1620s
  755006    2.2870403e+03   0.000000e+00   2.677024e+01   1625s
  756514    2.2897916e+03   0.000000e+00   2.435505e+01   1630s
  757906    2.2912923e+03   0.000000e+00   5.493947e+01   1635s
  759298    2.2930432e+03   0.000000e+00   7.501056e+01   1640s
  760806    2.2940441e+03   0.000000e+00   7.084365e+01   1645s
  762198    2.2947950e+03   0.000000e+00   3.297346e+01   1650s
  763590    2.2957958e+03   0.000000e+00   1.304129e+02   1655s
  765098    2.2970465e+03   0.000000e+00   2.234442e+01   1660s
  766490    2.2982973e+03   0.000000e+00   2.455824e+01   1665s
  767882    2.2992978e+03   0.000000e+00   2.899542e+01   1670s
  769274    2.2995482e+03   0.000000e+00   2.497466e+01   1675s
  770782    2.3002989e+03   0.000000e+00   1.468444e+02   1680s
  772174    2.3010497e+03   0.000000e+00   1.017609e+02   1685s
  773566    2.3018002e+03   0.000000e+00   3.525222e+01   1690s
  775074    2.3035512e+03   0.000000e+00   2.744496e+01   1695s
  776466    2.3038019e+03   0.000000e+00   2.651687e+01   1700s
  777510    2.3058025e+03   0.000000e+00   2.327285e+01   1705s
  778438    2.3078020e+03   0.000000e+00   2.188820e+01   1710s
  779366    2.3108029e+03   0.000000e+00   2.900936e+01   1715s
  780410    2.3130531e+03   0.000000e+00   2.174083e+01   1720s
  781802    2.3170538e+03   0.000000e+00   2.152405e+01   1725s
  783310    2.3215528e+03   0.000000e+00   2.542402e+01   1730s
  784702    2.3265516e+03   0.000000e+00   2.619566e+01   1735s
  786094    2.3298017e+03   0.000000e+00   2.084330e+01   1740s
  787602    2.3355518e+03   0.000000e+00   2.069324e+01   1745s
  788994    2.3410508e+03   0.000000e+00   2.048653e+01   1750s
  790386    2.3440505e+03   0.000000e+00   2.136532e+01   1755s
  791894    2.3485503e+03   0.000000e+00   2.066993e+01   1760s
  793286    2.3545502e+03   0.000000e+00   2.008629e+01   1765s
  794678    2.3588001e+03   0.000000e+00   2.595952e+01   1770s
  796186    2.3640503e+03   0.000000e+00   2.291651e+01   1775s
  797578    2.3715503e+03   0.000000e+00   2.004895e+01   1780s
  798970    2.3758005e+03   0.000000e+00   1.953258e+01   1785s
  800478    2.3803010e+03   0.000000e+00   1.951887e+01   1790s
  801870    2.3850514e+03   0.000000e+00   2.235937e+01   1795s
  803262    2.3888015e+03   0.000000e+00   2.028847e+01   1800s
  804770    2.3940516e+03   0.000000e+00   1.996386e+01   1805s
  806162    2.3985521e+03   0.000000e+00   2.406334e+01   1810s
  807554    2.4023026e+03   0.000000e+00   1.988950e+01   1815s
  808946    2.4065529e+03   0.000000e+00   1.875285e+01   1820s
  810338    2.4110536e+03   0.000000e+00   1.849384e+01   1825s
  811730    2.4168049e+03   0.000000e+00   2.443594e+01   1830s
  813122    2.4215554e+03   0.000000e+00   2.587621e+01   1835s
  814514    2.4253061e+03   0.000000e+00   2.235937e+01   1840s
  816022    2.4335573e+03   0.000000e+00   1.811512e+01   1845s
  817414    2.4383081e+03   0.000000e+00   1.776283e+01   1850s
  818806    2.4420586e+03   0.000000e+00   1.843114e+01   1855s
  820198    2.4470593e+03   0.000000e+00   1.731276e+01   1860s
  821590    2.4513102e+03   0.000000e+00   1.748287e+01   1865s
  822982    2.4583114e+03   0.000000e+00   1.856415e+01   1870s
  824374    2.4635626e+03   0.000000e+00   1.727618e+01   1875s
  825766    2.4688137e+03   0.000000e+00   1.688579e+01   1880s
  827158    2.4743151e+03   0.000000e+00   1.828381e+01   1885s
  828666    2.4798161e+03   0.000000e+00   1.657816e+01   1890s
  830058    2.4835671e+03   0.000000e+00   1.910745e+01   1895s
  831450    2.4875681e+03   0.000000e+00   1.674162e+01   1900s
  832610    2.4918188e+03   0.000000e+00   1.639710e+01   1905s
  833538    2.4960700e+03   0.000000e+00   1.870091e+01   1910s
  834466    2.4990706e+03   0.000000e+00   2.802264e+01   1916s
  835278    2.5013213e+03   0.000000e+00   2.050199e+01   1920s
  836206    2.5053221e+03   0.000000e+00   1.553605e+01   1925s
  837134    2.5098232e+03   0.000000e+00   1.535193e+01   1930s
  838062    2.5140745e+03   0.000000e+00   1.615523e+01   1936s
  838990    2.5190758e+03   0.000000e+00   1.592767e+01   1940s
  839918    2.5233271e+03   0.000000e+00   1.485975e+01   1945s
  840846    2.5263280e+03   0.000000e+00   1.582711e+01   1950s
  841774    2.5298290e+03   0.000000e+00   1.530611e+01   1955s
  842818    2.5340803e+03   0.000000e+00   1.619615e+01   1961s
  843746    2.5378315e+03   0.000000e+00   1.473867e+01   1965s
  844790    2.5405822e+03   0.000000e+00   1.469279e+01   1970s
  845950    2.5453339e+03   0.000000e+00   1.926903e+01   1975s
  846878    2.5480848e+03   0.000000e+00   1.443037e+01   1980s
  847806    2.5538364e+03   0.000000e+00   1.443641e+01   1985s
  848850    2.5603383e+03   0.000000e+00   1.494415e+01   1990s
