Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2317660 nonzeros
Model fingerprint: 0xc06cb243
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3978 rows and 3975 columns (presolve time = 10s) ...
Presolve removed 3993 rows and 3975 columns (presolve time = 15s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 20s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 34s) ...
Presolve removed 10161 rows and 10143 columns
Presolve time: 33.74s
Presolved: 515014 rows, 134404 columns, 1954176 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 35340 integer (35340 binary)
Found heuristic solution: objective -153.5587163
Found heuristic solution: objective 907.3188485

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  227436    4.6875000e+01   0.000000e+00   4.198990e+02    435s
  229088    4.6875000e+01   0.000000e+00   4.019146e+02    441s
  230740    4.6875000e+01   0.000000e+00   3.791993e+02    446s
  231979    4.6875000e+01   0.000000e+00   3.889708e+02    450s
  233631    4.6875000e+01   0.000000e+00   3.990520e+02    455s
  235283    4.6875000e+01   0.000000e+00   4.969001e+02    461s
  236935    4.6875000e+01   0.000000e+00   4.031488e+02    466s
  238587    4.7250000e+01   0.000000e+00   4.298443e+02    471s
  239826    4.7625000e+01   0.000000e+00   3.773602e+02    475s
  241478    4.7625000e+01   0.000000e+00   3.798390e+02    480s
  243130    4.8000000e+01   0.000000e+00   3.762272e+02    486s
  244782    4.9125000e+01   0.000000e+00   3.835687e+02    491s
  246434    4.9500000e+01   0.000000e+00   3.780015e+02    496s
  248086    5.2125000e+01   0.000000e+00   3.877928e+02    501s
  249325    5.2125000e+01   0.000000e+00   4.002726e+02    505s
  250977    5.2125000e+01   0.000000e+00   5.153119e+02    510s
  252629    5.2125000e+01   0.000000e+00   3.871472e+02    515s
  254281    5.2125000e+01   0.000000e+00   4.448899e+02    520s
  255933    5.2500000e+01   0.000000e+00   3.771170e+02    525s
  257585    5.2875000e+01   0.000000e+00   3.898174e+02    530s
  259237    5.2875000e+01   0.000000e+00   4.026415e+02    535s
  260889    5.3625000e+01   0.000000e+00   4.057875e+02    540s
  262541    5.3625000e+01   0.000000e+00   4.072429e+02    545s
  264193    5.4000000e+01   0.000000e+00   3.785645e+02    550s
  265845    5.4000000e+01   0.000000e+00   3.860663e+02    555s
  267497    5.4000000e+01   0.000000e+00   3.774513e+02    560s
  269149    5.4000000e+01   0.000000e+00   4.444359e+02    565s
  270801    5.4000000e+01   0.000000e+00   3.988113e+02    570s
  272453    5.4000000e+01   0.000000e+00   4.660168e+02    575s
  274105    5.4375000e+01   0.000000e+00   4.986901e+02    580s
  275757    5.4375000e+01   0.000000e+00   4.068949e+02    585s
  277409    5.4750000e+01   0.000000e+00   4.052185e+02    590s
  279061    5.4750000e+01   0.000000e+00   3.755758e+02    595s
  280713    5.4750000e+01   0.000000e+00   3.853257e+02    600s
  282365    5.4750000e+01   0.000000e+00   4.073754e+02    605s
  284017    5.4750000e+01   0.000000e+00   3.788719e+02    610s
  285669    5.5125000e+01   0.000000e+00   4.145350e+02    615s
  287321    5.5125000e+01   0.000000e+00   4.516615e+02    620s
  288973    5.5125000e+01   0.000000e+00   3.797518e+02    625s
  290625    5.5500000e+01   0.000000e+00   4.311014e+02    630s
  292277    5.5500000e+01   0.000000e+00   3.835550e+02    635s
  293929    5.6250000e+01   0.000000e+00   4.350315e+02    640s
  295581    5.6625000e+01   0.000000e+00   4.979082e+02    645s
  297233    5.6625000e+01   0.000000e+00   4.658718e+02    650s
  298885    5.6625000e+01   0.000000e+00   4.028073e+02    655s
  300537    5.6625000e+01   0.000000e+00   3.866213e+02    660s
  302189    5.6625000e+01   0.000000e+00   3.853034e+02    665s
  303841    5.6625000e+01   0.000000e+00   3.814099e+02    670s
  305493    5.7000000e+01   0.000000e+00   4.197671e+02    675s
  307145    5.7750000e+01   0.000000e+00   3.944388e+02    680s
  308797    5.8500000e+01   0.000000e+00   4.389682e+02    685s
  310449    5.8500000e+01   0.000000e+00   3.772596e+02    690s
  312101    5.8500000e+01   0.000000e+00   4.748687e+02    695s
  313753    5.8500000e+01   0.000000e+00   5.138244e+02    700s
  315405    5.8500000e+01   0.000000e+00   4.397700e+02    705s
  317470    5.8500000e+01   0.000000e+00   4.890142e+02    711s
  319122    5.8875000e+01   0.000000e+00   3.954157e+02    716s
  320774    5.8875000e+01   0.000000e+00   4.378288e+02    721s
  322426    5.8875000e+01   0.000000e+00   6.044879e+02    726s
  324078    5.8875000e+01   0.000000e+00   5.055794e+02    731s
  325317    5.8875000e+01   0.000000e+00   3.828115e+02    735s
  326969    5.8875000e+01   0.000000e+00   4.259872e+02    740s
  328621    5.8875000e+01   0.000000e+00   4.044935e+02    745s
  330273    5.8875000e+01   0.000000e+00   3.827500e+02    750s
  331925    5.8875000e+01   0.000000e+00   3.942108e+02    755s
  333577    5.8875000e+01   0.000000e+00   5.477033e+02    760s
  335229    5.8875000e+01   0.000000e+00   4.973272e+02    765s
  337294    5.8875000e+01   0.000000e+00   3.810844e+02    771s
  338946    5.8875000e+01   0.000000e+00   4.490896e+02    776s
  340598    5.9250000e+01   0.000000e+00   6.426849e+02    781s
  342250    5.9250000e+01   0.000000e+00   4.670088e+02    786s
  343902    5.9250000e+01   0.000000e+00   4.289081e+02    791s
  345554    5.9250000e+01   0.000000e+00   4.864830e+02    796s
  347206    5.9250000e+01   0.000000e+00   3.777706e+02    801s
  348858    5.9250000e+01   0.000000e+00   3.972451e+02    806s
  350510    5.9250000e+01   0.000000e+00   3.823831e+02    811s
  352162    5.9250000e+01   0.000000e+00   3.832669e+02    816s
  353814    5.9625000e+01   0.000000e+00   4.255795e+02    821s
  355466    6.0000000e+01   0.000000e+00   5.373468e+02    826s
  357118    6.0000000e+01   0.000000e+00   6.058038e+02    831s
  358770    6.0000000e+01   0.000000e+00   4.080151e+02    836s
  360422    6.0000000e+01   0.000000e+00   4.730883e+02    841s
  362074    6.0375000e+01   0.000000e+00   3.997348e+02    846s
  363726    6.0750000e+01   0.000000e+00   4.273139e+02    851s
  365378    6.1500000e+01   0.000000e+00   4.214091e+02    856s
  367030    6.1875000e+01   0.000000e+00   4.704845e+02    861s
  368682    6.1875000e+01   0.000000e+00   5.349835e+02    866s
  370334    6.1875000e+01   0.000000e+00   4.210616e+02    871s
  371986    6.1875000e+01   0.000000e+00   6.655151e+02    876s
  373638    6.1875000e+01   0.000000e+00   5.502417e+02    881s
  375290    6.1875000e+01   0.000000e+00   5.308664e+02    886s
  376942    6.1875000e+01   0.000000e+00   6.039600e+02    891s
  378181    6.1875000e+01   0.000000e+00   4.207783e+02    895s
  379833    6.1875000e+01   0.000000e+00   8.099571e+02    900s
  381898    6.1875000e+01   0.000000e+00   3.837087e+02    906s
  383550    6.1875000e+01   0.000000e+00   4.105947e+02    911s
  385202    6.1875000e+01   0.000000e+00   5.201630e+02    916s
  386854    6.2250000e+01   0.000000e+00   3.913560e+02    920s
  388919    6.2250000e+01   0.000000e+00   3.796596e+02    926s
  390571    6.2250000e+01   0.000000e+00   5.697692e+02    930s
  392636    6.3375000e+01   0.000000e+00   6.205037e+02    936s
  394288    6.3375000e+01   0.000000e+00   5.016725e+02    940s
  395940    6.3375000e+01   0.000000e+00   3.922547e+02    945s
  397592    6.3375000e+01   0.000000e+00   5.140715e+02    950s
  399244    6.3375000e+01   0.000000e+00   4.629573e+02    956s
  400483    6.3375000e+01   0.000000e+00   6.101733e+02    960s
  402135    6.3375000e+01   0.000000e+00   5.294063e+02    966s
  403787    6.3375000e+01   0.000000e+00   5.872083e+02    971s
  405439    6.3375000e+01   0.000000e+00   5.371722e+02    975s
  407504    6.3375000e+01   0.000000e+00   4.785068e+02    981s
  409156    6.3375000e+01   0.000000e+00   4.200316e+02    985s
  411221    6.3375000e+01   0.000000e+00   6.197786e+02    991s
  412873    6.3375000e+01   0.000000e+00   1.257373e+03    995s
  414938    6.3375000e+01   0.000000e+00   5.726007e+02   1001s
  416590    6.3375000e+01   0.000000e+00   6.842197e+02   1005s
  418655    6.3375000e+01   0.000000e+00   4.051907e+02   1011s
  420307    6.3375000e+01   0.000000e+00   3.931870e+02   1015s
  422372    6.3375000e+01   0.000000e+00   4.330600e+02   1021s
  424024    6.3375000e+01   0.000000e+00   4.964260e+02   1025s
  425676    6.3375000e+01   0.000000e+00   4.722032e+02   1030s
  427741    6.3375000e+01   0.000000e+00   4.593752e+02   1036s
  429393    6.3375000e+01   0.000000e+00   4.507228e+02   1041s
  431045    6.3375000e+01   0.000000e+00   4.072476e+02   1045s
  432697    6.3375000e+01   0.000000e+00   3.979780e+02   1050s
  434762    6.3375000e+01   0.000000e+00   5.473421e+02   1056s
  436414    6.3375000e+01   0.000000e+00   6.375210e+02   1061s
  438066    6.3375000e+01   0.000000e+00   4.772106e+02   1065s
  440131    6.3375000e+01   0.000000e+00   5.398507e+02   1071s
  441783    6.3375000e+01   0.000000e+00   9.179107e+02   1076s
  443435    6.3375000e+01   0.000000e+00   5.940087e+02   1080s
  445087    6.3375000e+01   0.000000e+00   3.811596e+02   1085s
  447152    6.3375000e+01   0.000000e+00   4.281289e+02   1091s
  448804    6.3375000e+01   0.000000e+00   5.500164e+02   1096s
  450456    6.3375000e+01   0.000000e+00   7.648170e+02   1100s
  452108    6.3375000e+01   0.000000e+00   6.138003e+02   1105s
  453760    6.3375000e+01   0.000000e+00   4.747839e+02   1110s
  455825    6.3375000e+01   0.000000e+00   3.913732e+02   1116s
  457477    6.3375000e+01   0.000000e+00   4.079003e+02   1120s
  459129    6.3375000e+01   0.000000e+00   5.728556e+02   1125s
  461194    6.3375000e+01   0.000000e+00   5.078709e+02   1131s
  462846    6.3375000e+01   0.000000e+00   6.581422e+02   1136s
  464498    6.3375000e+01   0.000000e+00   6.626645e+02   1140s
  466150    6.3375000e+01   0.000000e+00   4.177013e+02   1145s
  467802    6.3375000e+01   0.000000e+00   4.129940e+02   1150s
  469454    6.3375000e+01   0.000000e+00   4.536957e+02   1156s
  470693    6.3375000e+01   0.000000e+00   6.261311e+02   1160s
  472345    6.3375000e+01   0.000000e+00   5.582038e+02   1166s
  473584    6.3375000e+01   0.000000e+00   4.621052e+02   1171s
  474823    6.3375000e+01   0.000000e+00   5.016175e+02   1175s
  476475    6.3375000e+01   0.000000e+00   4.748575e+02   1180s
  478540    6.3375000e+01   0.000000e+00   5.193629e+02   1186s
  480192    6.3375000e+01   0.000000e+00   3.807206e+02   1191s
  481844    6.3375000e+01   0.000000e+00   4.177219e+02   1196s
  483496    6.3375000e+01   0.000000e+00   5.240705e+02   1201s
  485148    6.3375000e+01   0.000000e+00   4.987289e+02   1206s
  486800    6.3375000e+01   0.000000e+00   7.180414e+02   1211s
  488452    6.3375000e+01   0.000000e+00   5.853273e+02   1216s
  490104    6.3375000e+01   0.000000e+00   5.523503e+02   1220s
  491756    6.3375000e+01   0.000000e+00   5.851700e+02   1225s
  493408    6.3375000e+01   0.000000e+00   6.722199e+02   1230s
  495060    6.3375000e+01   0.000000e+00   4.605109e+02   1235s
  496712    6.3375000e+01   0.000000e+00   5.044647e+02   1240s
  498364    6.3375000e+01   0.000000e+00   4.054673e+02   1245s
  500016    6.3375000e+01   0.000000e+00   5.624482e+02   1250s
  502081    6.3375000e+01   0.000000e+00   5.599343e+02   1256s
  503733    6.3375000e+01   0.000000e+00   6.937528e+02   1261s
  504972    6.3375000e+01   0.000000e+00   8.102980e+02   1265s
  506624    6.3375000e+01   0.000000e+00   5.219388e+02   1271s
  508276    6.3375000e+01   0.000000e+00   5.472647e+02   1275s
  509928    6.3375000e+01   0.000000e+00   3.977443e+02   1280s
  511580    6.3375000e+01   0.000000e+00   3.949956e+02   1286s
  513232    6.3375000e+01   0.000000e+00   4.621570e+02   1291s
  514884    6.3375000e+01   0.000000e+00   3.835244e+02   1296s
  516536    6.3375000e+01   0.000000e+00   5.649957e+02   1301s
  518188    6.3375000e+01   0.000000e+00   5.142898e+02   1306s
  519840    6.3375000e+01   0.000000e+00   3.976418e+02   1311s
  521492    6.3375000e+01   0.000000e+00   5.035531e+02   1316s
  523144    6.3375000e+01   0.000000e+00   5.036491e+02   1321s
  524796    6.3375000e+01   0.000000e+00   5.305546e+02   1326s
  526448    6.3375000e+01   0.000000e+00   6.058276e+02   1330s
  528100    6.3375000e+01   0.000000e+00   6.151786e+02   1336s
  529752    6.3375000e+01   0.000000e+00   5.064788e+02   1341s
  531404    6.3375000e+01   0.000000e+00   5.156364e+02   1346s
  533056    6.3375000e+01   0.000000e+00   5.272696e+02   1351s
  534708    6.3375000e+01   0.000000e+00   4.624206e+02   1356s
  536360    6.3375000e+01   0.000000e+00   5.213342e+02   1361s
  538012    6.3375000e+01   0.000000e+00   5.198498e+02   1366s
  539664    6.3375000e+01   0.000000e+00   4.534534e+02   1371s
  541316    6.3375000e+01   0.000000e+00   3.875065e+02   1376s
  542968    6.3375000e+01   0.000000e+00   4.787575e+02   1381s
  544620    6.3375000e+01   0.000000e+00   4.993735e+02   1386s
  546272    6.3375000e+01   0.000000e+00   6.151826e+02   1391s
  547924    6.3375000e+01   0.000000e+00   6.319447e+02   1396s
  549576    6.3375000e+01   0.000000e+00   3.816684e+02   1401s
  551228    6.3375000e+01   0.000000e+00   3.821175e+02   1406s
  552880    6.3375000e+01   0.000000e+00   3.895056e+02   1411s
  554532    6.3375000e+01   0.000000e+00   4.302653e+02   1416s
  556184    6.3375000e+01   0.000000e+00   6.714816e+02   1421s
  557836    6.3375000e+01   0.000000e+00   5.739593e+02   1426s
  559488    6.3375000e+01   0.000000e+00   8.099687e+02   1431s
  561140    6.3375000e+01   0.000000e+00   6.242431e+02   1436s
  562792    6.3375000e+01   0.000000e+00   7.713993e+02   1441s
  564444    6.3375000e+01   0.000000e+00   7.222431e+02   1446s
  566096    6.3375000e+01   0.000000e+00   5.978661e+02   1451s
  567748    6.3375000e+01   0.000000e+00   5.240975e+02   1456s
  569400    6.3375000e+01   0.000000e+00   5.471431e+02   1461s
  570639    6.3375000e+01   0.000000e+00   4.229125e+02   1465s
  572291    6.3375000e+01   0.000000e+00   5.426155e+02   1470s
  573943    6.3375000e+01   0.000000e+00   3.891102e+02   1475s
  575595    6.3375000e+01   0.000000e+00   4.604953e+02   1481s
  577247    6.3375000e+01   0.000000e+00   4.418991e+02   1485s
  578899    6.3375000e+01   0.000000e+00   6.988279e+02   1491s
  580551    6.3375000e+01   0.000000e+00   6.327181e+02   1495s
  582203    6.3375000e+01   0.000000e+00   6.290552e+02   1500s
  583855    6.3375000e+01   0.000000e+00   4.974795e+02   1505s
  585920    6.3375000e+01   0.000000e+00   3.799921e+02   1511s
  587572    6.3375000e+01   0.000000e+00   7.094303e+02   1516s
  589224    6.3375000e+01   0.000000e+00   3.798002e+02   1521s
  590876    6.3375000e+01   0.000000e+00   6.774907e+02   1526s
  592115    6.3375000e+01   0.000000e+00   6.700860e+02   1530s
  593767    6.3375000e+01   0.000000e+00   7.063968e+02   1535s
  595419    6.3375000e+01   0.000000e+00   4.262080e+02   1540s
  597071    6.3375000e+01   0.000000e+00   6.298486e+02   1545s
  598723    6.3375000e+01   0.000000e+00   4.908199e+02   1551s
  600375    6.3375000e+01   0.000000e+00   5.464159e+02   1556s
  602027    6.3375000e+01   0.000000e+00   5.056816e+02   1561s
  603679    6.3375000e+01   0.000000e+00   4.435827e+02   1565s
  605331    6.3375000e+01   0.000000e+00   4.007322e+02   1571s
  606983    6.3375000e+01   0.000000e+00   5.431877e+02   1576s
  608635    6.3375000e+01   0.000000e+00   5.048093e+02   1581s
  610287    6.3375000e+01   0.000000e+00   6.794101e+02   1586s
  611939    6.3375000e+01   0.000000e+00   5.746704e+02   1591s
  613591    6.3375000e+01   0.000000e+00   4.133950e+02   1596s
  615243    6.3375000e+01   0.000000e+00   5.642744e+02   1601s
  616895    6.3375000e+01   0.000000e+00   4.043135e+02   1606s
  618547    6.3375000e+01   0.000000e+00   4.107525e+02   1611s
  620199    6.3375000e+01   0.000000e+00   8.344052e+02   1616s
  621851    6.3375000e+01   0.000000e+00   4.241329e+02   1621s
  623503    6.3375000e+01   0.000000e+00   4.790587e+02   1626s
  625155    6.3375000e+01   0.000000e+00   6.146450e+02   1631s
  626807    6.3375000e+01   0.000000e+00   5.292489e+02   1636s
  628459    6.3375000e+01   0.000000e+00   4.770630e+02   1641s
  630111    6.3375000e+01   0.000000e+00   5.387773e+02   1646s
  631763    6.3375000e+01   0.000000e+00   4.462739e+02   1651s
  633415    6.3375000e+01   0.000000e+00   5.158923e+02   1656s
  635067    6.3375000e+01   0.000000e+00   5.197084e+02   1661s
  636719    6.3375000e+01   0.000000e+00   8.348060e+02   1666s
  638371    6.3375000e+01   0.000000e+00   5.323151e+02   1671s
  640023    6.3375000e+01   0.000000e+00   4.577397e+02   1676s
  641675    6.3375000e+01   0.000000e+00   3.863525e+02   1681s
  643327    6.3375000e+01   0.000000e+00   5.136947e+02   1686s
  644979    6.3375000e+01   0.000000e+00   6.388756e+02   1691s
  646631    6.3375000e+01   0.000000e+00   3.930368e+02   1696s
  648283    6.3375000e+01   0.000000e+00   5.482141e+02   1701s
  649935    6.3375000e+01   0.000000e+00   4.550429e+02   1706s
  651587    6.3382295e+01   0.000000e+00   3.989186e+02   1711s
  653239    6.4932012e+01   0.000000e+00   8.536069e+02   1716s
  654891    6.5684660e+01   0.000000e+00   6.504280e+02   1721s
  656543    6.5867323e+01   0.000000e+00   5.173487e+02   1726s
  657782    6.6219464e+01   0.000000e+00   9.760219e+02   1730s
  659434    6.9855262e+01   0.000000e+00   4.881054e+02   1735s
  661086    7.0878803e+01   0.000000e+00   3.810181e+02   1741s
  662738    7.0878803e+01   0.000000e+00   4.117766e+02   1746s
  663977    7.1250667e+01   0.000000e+00   3.820445e+02   1751s
  665629    7.3881098e+01   0.000000e+00   5.907924e+02   1756s
  667281    7.6397119e+01   0.000000e+00   3.742248e+02   1761s
  668933    7.9553310e+01   0.000000e+00   3.809028e+02   1766s
  670585    8.3595382e+01   0.000000e+00   3.782919e+02   1771s
  672237    8.6005604e+01   0.000000e+00   3.850238e+02   1776s
  673889    9.0141335e+01   0.000000e+00   3.753447e+02   1781s
  675541    9.8453557e+01   0.000000e+00   3.780526e+02   1786s
  677193    1.0830376e+02   0.000000e+00   4.394898e+02   1791s
  678845    1.1787471e+02   0.000000e+00   3.817985e+02   1796s
  680497    1.2988820e+02   0.000000e+00   3.750097e+02   1801s
  681736    1.3626928e+02   0.000000e+00   4.120380e+02   1805s
  683388    1.4227622e+02   0.000000e+00   3.784637e+02   1810s
  685453    1.4941456e+02   0.000000e+00   1.035787e+03   1816s
  686692    1.5608821e+02   0.000000e+00   6.595787e+02   1820s
  688344    1.5909865e+02   0.000000e+00   3.889185e+02   1825s
  689996    1.6996386e+02   0.000000e+00   4.270689e+02   1831s
  691648    1.7087687e+02   0.000000e+00   3.757247e+02   1836s
  692887    1.7238635e+02   0.000000e+00   4.598918e+02   1840s
  694539    1.7540024e+02   0.000000e+00   3.743992e+02   1845s
  696191    1.7766442e+02   0.000000e+00   1.744298e+03   1851s
  697843    1.8916810e+02   0.000000e+00   4.823541e+02   1856s
  699495    1.9039818e+02   0.000000e+00   3.909690e+02   1861s
  701147    1.9228940e+02   0.000000e+00   3.844326e+02   1866s
  702373    2.0689877e+02   0.000000e+00   3.754322e+03   1870s
  703293    2.0699722e+02   0.000000e+00   1.480029e+03   1876s
  704053    2.0703627e+02   0.000000e+00   9.438326e+02   1880s
  705033    2.0705669e+02   0.000000e+00   4.242636e+02   1886s
  705763    2.0708094e+02   0.000000e+00   1.684708e+03   1890s
  706703    2.0709870e+02   0.000000e+00   4.028895e+02   1896s
  707616    2.0710812e+02   0.000000e+00   4.001968e+02   1900s
  708852    2.0710822e+02   0.000000e+00   3.913593e+02   1905s
  710504    2.0710822e+02   0.000000e+00   3.945280e+02   1911s
  711743    2.0710822e+02   0.000000e+00   3.942728e+02   1917s
  712676    2.0711286e+02   0.000000e+00   3.800008e+02   1921s
  713559    2.0711538e+02   0.000000e+00   3.985942e+02   1926s
  714798    2.0711538e+02   0.000000e+00   3.978238e+02   1931s
  715508    2.0749227e+02   0.000000e+00   3.743631e+02   1936s
  716228    2.0899608e+02   0.000000e+00   3.859180e+02   1940s
  717148    2.1049898e+02   0.000000e+00   3.740210e+02   1947s
  717878    2.1162626e+02   0.000000e+00   3.753710e+02   1951s
  718618    2.1312994e+02   0.000000e+00   7.416038e+02   1956s
  719478    2.1463292e+02   0.000000e+00   3.790088e+02   1961s
  720188    2.1613736e+02   0.000000e+00   3.731238e+02   1965s
  720996    2.1839253e+02   0.000000e+00   4.883188e+02   1970s
