Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 470552 nonzeros
Model fingerprint: 0x450288d8
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2189 rows and 2183 columns
Presolve time: 2.80s
Presolved: 102854 rows, 33932 columns, 394731 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6916 integer (6916 binary)
Found heuristic solution: objective 975.2004597
Found heuristic solution: objective 1235.7151656

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  168762    4.0006212e+02   0.000000e+00   1.119068e+02     90s
  175732    4.5684185e+02   0.000000e+00   1.574310e+02     95s
  182702    5.0762604e+02   0.000000e+00   1.072831e+02    100s
  189057    5.4765808e+02   0.000000e+00   9.275074e+01    105s
  195617    5.8995698e+02   0.000000e+00   9.397773e+01    110s
  201562    5.9986246e+02   0.000000e+00   1.405475e+02    115s
  207507    6.0534856e+02   0.000000e+00   5.265549e+02    120s
  213452    6.3705437e+02   0.000000e+00   1.242349e+02    125s
  219397    6.6364475e+02   0.000000e+00   1.085671e+02    130s
  225342    6.7541884e+02   0.000000e+00   2.790249e+02    135s
  231287    6.8428758e+02   0.000000e+00   1.715234e+02    140s
  237437    7.2597239e+02   0.000000e+00   4.575321e+02    145s
  243177    7.4447692e+02   0.000000e+00   1.394563e+02    150s
  248712    7.7567764e+02   0.000000e+00   9.917163e+01    155s
  254452    8.0968173e+02   0.000000e+00   1.000556e+02    160s
  259987    8.3088722e+02   0.000000e+00   1.196375e+02    165s
  265522    8.4960490e+02   0.000000e+00   1.009699e+02    170s
  270852    8.4969841e+02   0.000000e+00   2.306525e+03    175s
  276182    8.8915562e+02   0.000000e+00   1.657111e+02    180s
  281307    9.0304471e+02   0.000000e+00   1.032218e+02    185s
  286637    9.3217596e+02   0.000000e+00   1.044774e+02    190s
  291967    9.5326271e+02   0.000000e+00   7.762451e+01    195s
  297092    9.5857567e+02   0.000000e+00   3.452810e+02    200s
  302422    9.5863954e+02   0.000000e+00   1.155938e+02    205s
  307547    9.5988552e+02   0.000000e+00   1.495568e+02    210s
  312672    9.5994983e+02   0.000000e+00   3.056391e+02    215s
  317797    9.6041493e+02   0.000000e+00   2.692596e+02    220s
  322922    9.7139908e+02   0.000000e+00   3.683696e+02    225s
  328047    9.7610937e+02   0.000000e+00   8.430013e+02    230s
  332967    9.7937017e+02   0.000000e+00   1.009084e+03    235s
  338092    9.8330320e+02   0.000000e+00   2.234098e+02    240s
  343217    9.8339013e+02   0.000000e+00   2.975605e+02    245s
  348342    9.8794605e+02   0.000000e+00   5.955036e+03    250s
  353467    9.8801209e+02   0.000000e+00   9.322528e+02    255s
  358797    9.8808131e+02   0.000000e+00   2.149201e+02    260s
  363922    9.8890024e+02   0.000000e+00   5.346655e+02    265s
  369047    9.8899628e+02   0.000000e+00   3.866117e+02    270s
  374172    9.9740754e+02   0.000000e+00   2.925965e+02    275s
  379092    1.0092002e+03   0.000000e+00   2.048254e+02    280s
  384217    1.0092807e+03   0.000000e+00   2.173767e+02    285s
  389137    1.0093638e+03   0.000000e+00   2.292352e+02    290s
  394262    1.0094578e+03   0.000000e+00   1.150874e+03    295s
  399387    1.0169112e+03   0.000000e+00   5.061565e+02    300s
  404512    1.0526545e+03   0.000000e+00   6.386375e+02    305s
  409432    1.0527469e+03   0.000000e+00   8.918922e+02    310s
  414557    1.0528888e+03   0.000000e+00   2.563430e+02    315s
  419887    1.0530302e+03   0.000000e+00   2.424225e+02    320s
  425217    1.0581588e+03   0.000000e+00   2.302583e+02    325s
  430547    1.0585791e+03   0.000000e+00   2.614447e+02    330s
  435877    1.0588115e+03   0.000000e+00   2.787114e+03    335s
  440712    1.3543316e+03   0.000000e+00   5.576800e+03    340s
  443972    1.3545374e+03   0.000000e+00   1.620348e+03    345s
  447212    1.3546578e+03   0.000000e+00   1.303590e+03    350s
  450322    1.3548322e+03   0.000000e+00   3.373478e+02    355s
  453892    1.3549434e+03   0.000000e+00   7.384147e+01    360s
  456922    1.3549802e+03   0.000000e+00   6.961139e+01    365s
  460043    1.3550282e+03   0.000000e+00   7.596233e+01    370s
  463093    1.3550842e+03   0.000000e+00   3.288545e+02    375s
  466003    1.3552221e+03   0.000000e+00   6.303306e+02    380s
  468943    1.4789557e+03   0.000000e+00   8.995230e+01    385s
  471888    1.4789906e+03   0.000000e+00   7.005885e+01    390s
  473668    1.4964725e+03   0.000000e+00   2.759741e+02    395s
  475148    1.4964874e+03   0.000000e+00   6.319723e+01    400s
  476588    1.4964930e+03   0.000000e+00   6.251780e+01    405s
  478678    1.4965008e+03   0.000000e+00   6.139714e+01    410s
  481608    1.4965168e+03   0.000000e+00   5.914371e+01    415s
  484358    1.4965411e+03   0.000000e+00   5.845949e+01    420s
  487208    1.4965643e+03   0.000000e+00   5.989530e+01    425s
  490028    1.4965918e+03   0.000000e+00   6.039532e+01    430s
  492768    1.4966121e+03   0.000000e+00   6.464744e+01    435s
  495308    1.4966264e+03   0.000000e+00   5.544321e+01    440s
  498008    1.4966415e+03   0.000000e+00   5.464048e+01    445s
  500718    1.4966608e+03   0.000000e+00   5.387170e+01    450s
  503298    1.4966842e+03   0.000000e+00   5.557966e+01    455s
  505768    1.4966939e+03   0.000000e+00   5.339048e+01    460s
  508418    1.4967073e+03   0.000000e+00   5.473743e+01    465s
  510898    1.4967162e+03   0.000000e+00   5.233954e+01    470s
  513548    1.4967280e+03   0.000000e+00   6.547663e+01    475s
  516199    1.4967392e+03   0.000000e+00   8.110186e+01    480s
  518929    1.4967516e+03   0.000000e+00   5.207753e+01    485s
  521579    1.4967621e+03   0.000000e+00   5.465530e+01    490s
  524209    1.4967760e+03   0.000000e+00   5.967448e+01    495s
  526659    1.4967822e+03   0.000000e+00   5.186778e+01    500s
  529389    1.4967937e+03   0.000000e+00   4.984449e+01    505s
  534086    1.4968015e+03   0.000000e+00   5.081199e+01    510s
  537646    1.4968135e+03   0.000000e+00   5.212857e+01    515s
  539796    1.4978252e+03   0.000000e+00   4.937669e+01    520s
  541936    1.4988166e+03   0.000000e+00   1.385379e+02    525s
  543986    1.4988309e+03   0.000000e+00   6.331000e+01    530s
  546126    1.5003317e+03   0.000000e+00   5.060000e+01    535s
  548326    1.5003578e+03   0.000000e+00   4.824243e+01    540s
  550486    1.5003920e+03   0.000000e+00   4.827480e+01    545s
  552536    1.5004309e+03   0.000000e+00   4.849833e+01    550s
  554596    1.5004856e+03   0.000000e+00   5.111628e+01    555s
  556680    1.5005402e+03   0.000000e+00   5.971455e+01    560s
  558790    1.5005949e+03   0.000000e+00   4.764111e+01    565s
  561060    1.5006648e+03   0.000000e+00   4.894939e+01    570s
  563405    1.5007464e+03   0.000000e+00   7.558203e+01    575s
  565738    1.5008715e+03   0.000000e+00   5.533033e+01    580s
  568635    1.5017560e+03   0.000000e+00   4.957807e+01    585s
  571254    1.5081016e+03   0.000000e+00   4.844107e+01    590s
  573478    1.5107867e+03   0.000000e+00   1.737808e+02    595s
  575768    1.5124677e+03   0.000000e+00   5.130572e+01    600s
  577888    1.5151958e+03   0.000000e+00   1.277306e+02    605s
  580350    1.5214293e+03   0.000000e+00   4.776821e+01    610s
  583077    1.5299529e+03   0.000000e+00   4.703179e+01    615s
  585204    1.5374745e+03   0.000000e+00   4.664426e+01    620s
  587231    1.5447487e+03   0.000000e+00   4.622823e+01    625s
  589539    1.5532767e+03   0.000000e+00   4.663687e+01    630s
  591870    1.5610514e+03   0.000000e+00   5.921907e+01    635s
  594902    1.5763530e+03   0.000000e+00   6.049618e+01    640s
  596972    1.5841299e+03   0.000000e+00   5.018246e+01    645s
  598989    1.5894036e+03   0.000000e+00   4.679966e+01    650s
  601090    1.6006900e+03   0.000000e+00   5.090478e+01    655s
  603210    1.6129823e+03   0.000000e+00   6.268380e+01    660s
  605250    1.6240220e+03   0.000000e+00   4.526249e+01    665s
  607337    1.6390725e+03   0.000000e+00   6.278371e+01    670s
  609457    1.6521194e+03   0.000000e+00   4.329030e+01    675s
  611496    1.6629149e+03   0.000000e+00   5.999382e+01    680s
  613526    1.6737083e+03   0.000000e+00   5.503472e+02    685s
  615496    1.6799885e+03   0.000000e+00   5.451453e+01    690s
  616556    1.6825024e+03   0.000000e+00   4.737833e+01    695s
  617530    1.6837608e+03   0.000000e+00   9.669907e+01    700s
  618511    1.6845202e+03   0.000000e+00   3.759269e+02    706s
  619358    1.6855270e+03   0.000000e+00   1.077576e+02    710s
  620353    1.6872858e+03   0.000000e+00   3.470519e+02    716s
  621200    1.6882929e+03   0.000000e+00   4.248120e+01    720s
  622167    1.6892999e+03   0.000000e+00   2.719534e+02    725s
  623007    1.6910604e+03   0.000000e+00   2.310373e+02    730s
  623978    1.6915671e+03   0.000000e+00   1.651564e+02    735s
  624839    1.6918239e+03   0.000000e+00   7.522496e+01    740s
  625760    1.6923277e+03   0.000000e+00   1.797581e+02    745s
  626786    1.6928258e+03   0.000000e+00   5.067215e+01    750s
  627698    1.6940785e+03   0.000000e+00   4.427292e+01    755s
  628724    1.6950816e+03   0.000000e+00   4.405199e+01    760s
  629636    1.6963335e+03   0.000000e+00   4.206628e+01    765s
  631118    1.7008432e+03   0.000000e+00   4.236764e+01    770s
  633170    1.7058576e+03   0.000000e+00   4.291135e+01    775s
  635108    1.7111252e+03   0.000000e+00   4.101555e+01    780s
  637046    1.7163924e+03   0.000000e+00   5.853457e+01    785s
  638984    1.7214102e+03   0.000000e+00   4.173895e+01    790s
  641036    1.7256783e+03   0.000000e+00   5.636541e+01    795s
  643088    1.7299477e+03   0.000000e+00   2.242708e+02    800s
  645140    1.7337133e+03   0.000000e+00   7.154371e+01    805s
  647078    1.7377308e+03   0.000000e+00   5.402143e+01    810s
  648902    1.7412462e+03   0.000000e+00   4.009368e+01    815s
  650832    1.7437592e+03   0.000000e+00   6.722833e+01    820s
  652571    1.7452682e+03   0.000000e+00   7.588884e+01    825s
  654407    1.7482785e+03   0.000000e+00   3.971670e+01    830s
  656243    1.7512845e+03   0.000000e+00   4.471041e+01    835s
  658079    1.7552943e+03   0.000000e+00   9.714240e+01    840s
  659813    1.7593050e+03   0.000000e+00   4.711829e+01    845s
  661649    1.7618161e+03   0.000000e+00   4.885950e+01    850s
  663485    1.7655798e+03   0.000000e+00   4.149608e+01    855s
  665321    1.7698471e+03   0.000000e+00   1.026497e+02    860s
  667055    1.7728583e+03   0.000000e+00   3.942484e+01    865s
  668789    1.7758700e+03   0.000000e+00   7.655776e+01    870s
  670625    1.7796349e+03   0.000000e+00   8.634736e+01    875s
  672461    1.7821469e+03   0.000000e+00   5.207908e+01    880s
  674297    1.7841556e+03   0.000000e+00   4.091716e+01    885s
  676133    1.7879183e+03   0.000000e+00   4.555391e+01    890s
  677969    1.7909283e+03   0.000000e+00   4.209841e+01    895s
  679805    1.7941901e+03   0.000000e+00   1.657269e+02    900s
  681641    1.7979521e+03   0.000000e+00   7.152880e+01    905s
  683375    1.8017165e+03   0.000000e+00   7.172806e+01    910s
  685313    1.8074885e+03   0.000000e+00   4.704165e+01    915s
  687289    1.8117538e+03   0.000000e+00   8.299284e+01    920s
  688927    1.8150189e+03   0.000000e+00   6.096005e+01    925s
  690747    1.8185339e+03   0.000000e+00   5.447257e+01    930s
  692567    1.8218007e+03   0.000000e+00   8.240632e+01    935s
  694387    1.8250652e+03   0.000000e+00   1.399707e+02    940s
  696207    1.8270740e+03   0.000000e+00   5.788914e+01    945s
  698027    1.8300892e+03   0.000000e+00   4.571023e+01    951s
  699665    1.8326008e+03   0.000000e+00   3.773852e+01    955s
  701303    1.8336083e+03   0.000000e+00   2.160473e+02    960s
  703123    1.8348670e+03   0.000000e+00   4.260729e+01    965s
  704761    1.8351196e+03   0.000000e+00   6.960310e+01    970s
  706399    1.8366267e+03   0.000000e+00   3.946638e+01    975s
  708219    1.8386371e+03   0.000000e+00   6.678597e+01    980s
  709857    1.8396471e+03   0.000000e+00   2.188593e+02    985s
  711677    1.8399021e+03   0.000000e+00   1.017952e+02    990s
  713497    1.8406552e+03   0.000000e+00   3.906817e+01    995s
  715317    1.8441564e+03   0.000000e+00   3.656559e+01   1001s
  716955    1.8466557e+03   0.000000e+00   5.698072e+01   1005s
  718775    1.8496555e+03   0.000000e+00   3.640131e+01   1010s
  720413    1.8534077e+03   0.000000e+00   3.793481e+01   1015s
  722051    1.8564115e+03   0.000000e+00   3.805226e+01   1020s
  723689    1.8594163e+03   0.000000e+00   6.027255e+01   1025s
  725509    1.8616718e+03   0.000000e+00   6.116104e+01   1030s
  727147    1.8641826e+03   0.000000e+00   7.891498e+01   1035s
  728785    1.8651888e+03   0.000000e+00   5.203179e+01   1040s
  730605    1.8679517e+03   0.000000e+00   7.489985e+02   1045s
  732425    1.8702116e+03   0.000000e+00   4.613047e+01   1050s
  734063    1.8732238e+03   0.000000e+00   1.959652e+02   1055s
  735883    1.8752339e+03   0.000000e+00   5.346471e+01   1060s
  737521    1.8779962e+03   0.000000e+00   4.020362e+01   1065s
  739159    1.8787533e+03   0.000000e+00   6.065445e+01   1070s
  740979    1.8802623e+03   0.000000e+00   5.819355e+01   1075s
  742617    1.8812710e+03   0.000000e+00   8.986780e+01   1080s
  744255    1.8815251e+03   0.000000e+00   8.904211e+01   1085s
  746069    1.8830339e+03   0.000000e+00   3.021016e+02   1090s
  747709    1.8835456e+03   0.000000e+00   4.560386e+01   1095s
  749513    1.8845519e+03   0.000000e+00   2.314792e+02   1100s
  751153    1.8850567e+03   0.000000e+00   3.548853e+01   1105s
  752793    1.8853129e+03   0.000000e+00   7.853098e+01   1110s
  754433    1.8853148e+03   0.000000e+00   4.167756e+01   1115s
  756073    1.8855676e+03   0.000000e+00   7.358823e+01   1120s
  757877    1.8855693e+03   0.000000e+00   3.609567e+01   1125s
  759517    1.8858220e+03   0.000000e+00   5.164911e+01   1130s
  761157    1.8868267e+03   0.000000e+00   4.901126e+01   1135s
  762797    1.8878313e+03   0.000000e+00   3.918038e+01   1140s
  764437    1.8898376e+03   0.000000e+00   6.841107e+01   1145s
  766241    1.8913430e+03   0.000000e+00   4.655647e+01   1150s
  767881    1.8928511e+03   0.000000e+00   5.630807e+01   1155s
  769685    1.8936094e+03   0.000000e+00   3.668800e+01   1160s
  771325    1.8946148e+03   0.000000e+00   7.468474e+01   1165s
  773129    1.8978735e+03   0.000000e+00   3.818879e+01   1170s
  774769    1.9013849e+03   0.000000e+00   5.127805e+01   1175s
  776433    1.9048967e+03   0.000000e+00   1.383493e+02   1180s
  778039    1.9076564e+03   0.000000e+00   3.470571e+01   1185s
  779791    1.9106673e+03   0.000000e+00   4.488896e+01   1190s
  781397    1.9134271e+03   0.000000e+00   1.200530e+02   1195s
  783003    1.9159363e+03   0.000000e+00   3.529818e+01   1200s
  784755    1.9184469e+03   0.000000e+00   6.954227e+01   1205s
  786507    1.9217121e+03   0.000000e+00   2.459989e+02   1210s
  788259    1.9249752e+03   0.000000e+00   3.521521e+01   1215s
  790449    1.9277374e+03   0.000000e+00   4.248515e+01   1220s
  792931    1.9312540e+03   0.000000e+00   3.874587e+01   1225s
  794829    1.9337653e+03   0.000000e+00   3.459013e+01   1230s
  796435    1.9352730e+03   0.000000e+00   5.512854e+01   1235s
  798041    1.9365300e+03   0.000000e+00   4.352965e+01   1240s
  799631    1.9382889e+03   0.000000e+00   4.130652e+01   1245s
  801191    1.9395458e+03   0.000000e+00   4.190425e+01   1250s
  802881    1.9408029e+03   0.000000e+00   4.245723e+01   1255s
  804441    1.9418093e+03   0.000000e+00   3.574834e+01   1260s
  806001    1.9423138e+03   0.000000e+00   5.890036e+01   1265s
  807821    1.9428201e+03   0.000000e+00   1.301664e+02   1270s
  809771    1.9433248e+03   0.000000e+00   5.650979e+01   1275s
  811851    1.9448337e+03   0.000000e+00   4.034032e+01   1280s
  814191    1.9463384e+03   0.000000e+00   4.654401e+01   1285s
  816401    1.9490869e+03   0.000000e+00   3.328707e+01   1290s
  817961    1.9533348e+03   0.000000e+00   3.583903e+01   1295s
  819651    1.9565833e+03   0.000000e+00   3.772268e+01   1300s
  821341    1.9590843e+03   0.000000e+00   7.098326e+01   1305s
  823031    1.9633380e+03   0.000000e+00   4.497672e+01   1310s
  824591    1.9665936e+03   0.000000e+00   6.731344e+01   1315s
  826281    1.9708498e+03   0.000000e+00   4.135984e+01   1320s
  828361    1.9763581e+03   0.000000e+00   9.422025e+01   1325s
  830181    1.9813674e+03   0.000000e+00   3.485438e+02   1330s
  832001    1.9848787e+03   0.000000e+00   3.342981e+01   1335s
  833821    1.9868876e+03   0.000000e+00   6.109524e+01   1340s
  835381    1.9891457e+03   0.000000e+00   5.364753e+01   1345s
  836941    1.9914043e+03   0.000000e+00   4.381770e+01   1350s
  838501    1.9964206e+03   0.000000e+00   3.425111e+01   1355s
  840061    1.9991816e+03   0.000000e+00   4.648828e+01   1360s
  841621    2.0006905e+03   0.000000e+00   4.601856e+01   1365s
  843181    2.0026983e+03   0.000000e+00   9.607150e+01   1370s
  844871    2.0044570e+03   0.000000e+00   3.302877e+02   1375s
  846691    2.0082229e+03   0.000000e+00   5.204573e+01   1380s
  848251    2.0109857e+03   0.000000e+00   3.964605e+01   1385s
  849811    2.0147505e+03   0.000000e+00   6.771521e+01   1390s
  851241    2.0172604e+03   0.000000e+00   2.022323e+02   1395s
  852801    2.0202741e+03   0.000000e+00   3.434969e+01   1400s
  854491    2.0222830e+03   0.000000e+00   3.910085e+01   1405s
  856311    2.0245436e+03   0.000000e+00   1.309450e+02   1410s
  857871    2.0255520e+03   0.000000e+00   1.153741e+02   1415s
  859431    2.0265612e+03   0.000000e+00   6.606335e+01   1420s
  860861    2.0278180e+03   0.000000e+00   5.606490e+01   1425s
  862421    2.0290766e+03   0.000000e+00   2.147677e+02   1430s
  863981    2.0300848e+03   0.000000e+00   3.935182e+01   1435s
  865411    2.0310905e+03   0.000000e+00   4.605436e+01   1440s
  866971    2.0320974e+03   0.000000e+00   3.946936e+01   1445s
  868401    2.0328525e+03   0.000000e+00   1.092402e+02   1450s
  869961    2.0336096e+03   0.000000e+00   3.305073e+01   1455s
  871521    2.0348673e+03   0.000000e+00   7.450791e+01   1460s
  872951    2.0358743e+03   0.000000e+00   3.186529e+01   1465s
  874511    2.0366298e+03   0.000000e+00   3.878405e+01   1470s
  875941    2.0368847e+03   0.000000e+00   1.794008e+02   1475s
  877501    2.0373884e+03   0.000000e+00   3.557044e+02   1480s
  879061    2.0376413e+03   0.000000e+00   1.269303e+02   1485s
  880491    2.0378980e+03   0.000000e+00   1.303760e+02   1490s
  882181    2.0384020e+03   0.000000e+00   4.380998e+01   1495s
  883871    2.0389067e+03   0.000000e+00   1.212682e+02   1500s
  885431    2.0394107e+03   0.000000e+00   1.502641e+02   1505s
  887121    2.0399177e+03   0.000000e+00   1.051419e+02   1510s
  888681    2.0404225e+03   0.000000e+00   2.161756e+02   1515s
  890241    2.0406759e+03   0.000000e+00   3.192633e+01   1520s
  892191    2.0406818e+03   0.000000e+00   5.205944e+01   1525s
  894271    2.0411848e+03   0.000000e+00   3.383086e+01   1530s
  896481    2.0414387e+03   0.000000e+00   4.123229e+01   1535s
  898301    2.0421907e+03   0.000000e+00   3.029798e+01   1540s
  899991    2.0436946e+03   0.000000e+00   4.185017e+01   1545s
  901551    2.0454496e+03   0.000000e+00   3.226269e+01   1550s
  903761    2.0472068e+03   0.000000e+00   3.309205e+01   1555s
  906101    2.0484637e+03   0.000000e+00   6.370420e+01   1560s
  908571    2.0497220e+03   0.000000e+00   5.029411e+01   1565s
  910911    2.0507293e+03   0.000000e+00   7.271924e+01   1570s
  913251    2.0522344e+03   0.000000e+00   1.859053e+02   1575s
  915721    2.0544914e+03   0.000000e+00   3.673703e+01   1580s
  918061    2.0577482e+03   0.000000e+00   3.352425e+01   1585s
  920401    2.0605040e+03   0.000000e+00   2.958053e+01   1590s
  922871    2.0632650e+03   0.000000e+00   6.948504e+01   1595s
  925211    2.0660245e+03   0.000000e+00   6.024896e+01   1600s
  927551    2.0687842e+03   0.000000e+00   3.491787e+01   1605s
  929891    2.0720444e+03   0.000000e+00   3.606784e+01   1610s
  932231    2.0743048e+03   0.000000e+00   3.542597e+01   1615s
  934571    2.0768149e+03   0.000000e+00   3.964921e+01   1620s
  936911    2.0785762e+03   0.000000e+00   5.433126e+01   1625s
  939251    2.0800848e+03   0.000000e+00   7.610107e+01   1630s
  941591    2.0813432e+03   0.000000e+00   1.476130e+02   1635s
  943931    2.0821008e+03   0.000000e+00   6.031805e+01   1640s
  946271    2.0833584e+03   0.000000e+00   8.929599e+01   1645s
  947961    2.0843628e+03   0.000000e+00   5.840333e+01   1650s
  949131    2.0851161e+03   0.000000e+00   3.468885e+01   1655s
  950301    2.0858687e+03   0.000000e+00   3.201406e+01   1660s
  951471    2.0862369e+03   0.000000e+00   2.886879e+01   1665s
  953161    2.0878144e+03   0.000000e+00   3.013467e+01   1670s
  955501    2.0895713e+03   0.000000e+00   1.686901e+02   1675s
  957841    2.0915781e+03   0.000000e+00   3.701778e+01   1680s
  960181    2.0940896e+03   0.000000e+00   3.260952e+01   1685s
  962391    2.0965968e+03   0.000000e+00   2.992344e+01   1690s
  964731    2.0984534e+03   0.000000e+00   3.418267e+01   1695s
  967071    2.1014646e+03   0.000000e+00   2.853891e+01   1700s
  969411    2.1047248e+03   0.000000e+00   6.211845e+01   1705s
  971621    2.1074842e+03   0.000000e+00   3.152316e+01   1710s
  973961    2.1099956e+03   0.000000e+00   3.495496e+01   1715s
  976171    2.1127557e+03   0.000000e+00   3.569688e+01   1720s
  978511    2.1157669e+03   0.000000e+00   4.801837e+01   1725s
  980851    2.1190273e+03   0.000000e+00   7.037841e+01   1730s
  983061    2.1215365e+03   0.000000e+00   4.446451e+01   1735s
  985401    2.1253024e+03   0.000000e+00   3.242400e+01   1740s
  987611    2.1280644e+03   0.000000e+00   6.420966e+01   1745s
  989951    2.1320808e+03   0.000000e+00   2.761095e+01   1750s
  992291    2.1358454e+03   0.000000e+00   3.113672e+01   1755s
  994501    2.1393594e+03   0.000000e+00   2.931309e+01   1760s
  996841    2.1416194e+03   0.000000e+00   9.886570e+01   1765s
  999051    2.1431275e+03   0.000000e+00   4.556896e+01   1770s
 1001391    2.1458912e+03   0.000000e+00   5.369744e+01   1775s
 1003731    2.1476510e+03   0.000000e+00   3.082220e+01   1780s
 1005941    2.1486576e+03   0.000000e+00   1.291425e+02   1785s
 1008281    2.1494369e+03   0.000000e+00   2.904822e+01   1790s
 1010361    2.1504454e+03   0.000000e+00   8.786003e+01   1795s
 1012441    2.1519535e+03   0.000000e+00   2.786209e+01   1800s
 1014651    2.1537136e+03   0.000000e+00   2.950403e+01   1805s
 1016991    2.1552236e+03   0.000000e+00   3.024027e+01   1810s
 1019331    2.1569778e+03   0.000000e+00   2.650144e+01   1815s
 1021671    2.1583966e+03   0.000000e+00   2.821204e+01   1820s
 1024011    2.1599035e+03   0.000000e+00   2.890999e+01   1825s
 1026481    2.1619116e+03   0.000000e+00   1.313198e+02   1830s
 1028821    2.1661724e+03   0.000000e+00   3.235285e+01   1835s
 1031161    2.1704347e+03   0.000000e+00   6.230098e+01   1840s
 1033501    2.1749472e+03   0.000000e+00   2.811315e+01   1845s
 1035841    2.1787096e+03   0.000000e+00   4.229566e+01   1850s
 1038051    2.1822209e+03   0.000000e+00   2.964761e+01   1855s
 1040391    2.1864835e+03   0.000000e+00   3.325952e+01   1860s
 1042731    2.1899952e+03   0.000000e+00   2.661349e+01   1865s
 1045071    2.1945073e+03   0.000000e+00   2.790803e+01   1870s
 1047411    2.1992743e+03   0.000000e+00   4.508538e+01   1875s
 1049751    2.2032898e+03   0.000000e+00   3.100531e+01   1880s
 1052221    2.2070545e+03   0.000000e+00   2.937878e+01   1885s
 1054561    2.2095659e+03   0.000000e+00   4.409399e+01   1890s
 1056901    2.2120763e+03   0.000000e+00   9.119619e+01   1895s
 1059241    2.2153404e+03   0.000000e+00   6.788411e+01   1900s
 1061581    2.2183542e+03   0.000000e+00   5.679468e+01   1905s
 1063791    2.2206145e+03   0.000000e+00   2.564011e+01   1910s
 1066131    2.2221240e+03   0.000000e+00   4.388714e+01   1915s
 1068601    2.2246336e+03   0.000000e+00   5.086094e+01   1920s
 1070811    2.2268768e+03   0.000000e+00   5.481863e+01   1925s
 1072761    2.2293898e+03   0.000000e+00   2.542193e+01   1930s
 1075101    2.2341401e+03   0.000000e+00   2.696871e+01   1935s
 1076921    2.2363989e+03   0.000000e+00   5.483037e+01   1940s
 1078611    2.2384053e+03   0.000000e+00   2.451850e+01   1945s
 1080561    2.2411657e+03   0.000000e+00   3.379313e+01   1950s
 1082121    2.2434260e+03   0.000000e+00   4.162131e+01   1955s
 1084591    2.2502891e+03   0.000000e+00   2.435393e+01   1960s
 1087581    2.2641337e+03   0.000000e+00   2.328365e+01   1965s
 1090311    2.2769842e+03   0.000000e+00   2.264698e+01   1970s
 1093301    2.2928350e+03   0.000000e+00   2.361557e+01   1975s
