Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2290482 nonzeros
Model fingerprint: 0x48ca3781
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 48 rows and 45 columns (presolve time = 10s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 15s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 20s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 25s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 31s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 49s) ...
Presolve removed 8019 rows and 8016 columns
Presolve time: 49.12s
Presolved: 517156 rows, 136531 columns, 1938000 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 37467 integer (37467 binary)
Found heuristic solution: objective 294.6837793

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  197893    1.9297793e+02   0.000000e+00   9.575265e+02    556s
  198647    1.9335342e+02   0.000000e+00   7.674471e+02    562s
  199151    1.9335359e+02   0.000000e+00   7.523505e+02    566s
  199905    1.9335408e+02   0.000000e+00   8.092951e+02    571s
  200659    1.9335474e+02   0.000000e+00   1.028433e+03    576s
  201415    1.9335566e+02   0.000000e+00   7.659566e+02    582s
  201919    1.9335631e+02   0.000000e+00   8.408709e+02    586s
  202675    1.9335908e+02   0.000000e+00   1.061562e+03    591s
  203431    1.9337301e+02   0.000000e+00   1.102837e+03    596s
  203935    1.9338741e+02   0.000000e+00   8.556216e+02    600s
  204687    1.9338835e+02   0.000000e+00   7.773254e+02    606s
  205191    1.9338895e+02   0.000000e+00   8.064941e+02    610s
  205945    1.9339313e+02   0.000000e+00   9.255768e+02    617s
  206449    1.9340606e+02   0.000000e+00   1.251444e+03    620s
  207205    1.9780508e+02   0.000000e+00   1.621852e+03    626s
  207961    1.9780883e+02   0.000000e+00   8.165858e+02    631s
  208691    1.9780952e+02   0.000000e+00   7.660508e+02    637s
  209191    1.9805994e+02   0.000000e+00   7.605450e+02    641s
  209691    1.9806021e+02   0.000000e+00   8.228216e+02    645s
  210445    1.9806065e+02   0.000000e+00   7.690415e+02    651s
  210945    1.9806090e+02   0.000000e+00   7.497353e+02    655s
  211650    1.9806140e+02   0.000000e+00   7.665253e+02    661s
  212328    1.9806177e+02   0.000000e+00   7.550081e+02    667s
  212780    1.9806205e+02   0.000000e+00   7.945452e+02    671s
  213458    1.9806240e+02   0.000000e+00   7.770211e+02    677s
  214000    1.9881293e+02   0.000000e+00   7.722423e+02    681s
  214609    1.9881325e+02   0.000000e+00   8.088128e+02    686s
  215218    1.9918859e+02   0.000000e+00   7.780081e+02    691s
  215827    1.9993893e+02   0.000000e+00   1.103224e+03    696s
  216436    2.0279035e+02   0.000000e+00   8.735225e+02    701s
  217045    2.0297841e+02   0.000000e+00   7.608977e+02    706s
  217654    2.0297930e+02   0.000000e+00   8.536644e+02    711s
  218263    2.0297973e+02   0.000000e+00   7.498553e+02    715s
  218872    2.0373407e+02   0.000000e+00   8.199953e+02    720s
  219481    2.0373713e+02   0.000000e+00   2.042111e+03    726s
  220090    2.0374874e+02   0.000000e+00   9.128278e+02    731s
  220699    2.0412494e+02   0.000000e+00   7.570141e+02    736s
  221308    2.1444762e+02   0.000000e+00   1.497360e+03    741s
  221917    2.1445915e+02   0.000000e+00   8.656100e+02    746s
  222526    2.1445980e+02   0.000000e+00   7.666145e+02    751s
  222932    2.1446006e+02   0.000000e+00   7.618805e+02    755s
  223541    2.1446103e+02   0.000000e+00   7.573243e+02    760s
  224184    2.1446129e+02   0.000000e+00   7.756249e+02    766s
  224730    2.1671174e+02   0.000000e+00   8.181582e+02    771s
  225276    2.1708698e+02   0.000000e+00   7.864334e+02    776s
  225822    2.1746223e+02   0.000000e+00   7.594855e+02    781s
  226368    2.1746254e+02   0.000000e+00   8.467413e+02    786s
  226914    2.1783799e+02   0.000000e+00   7.840156e+02    791s
  227460    2.1783879e+02   0.000000e+00   7.815015e+02    796s
  228006    2.1783910e+02   0.000000e+00   7.946099e+02    800s
  228552    2.1783960e+02   0.000000e+00   7.494586e+02    805s
  229280    2.1784018e+02   0.000000e+00   7.513318e+02    811s
  229826    2.1784043e+02   0.000000e+00   7.558759e+02    816s
  230372    2.1859177e+02   0.000000e+00   8.103936e+02    821s
  230918    2.1897394e+02   0.000000e+00   1.182041e+03    826s
  231464    2.2545331e+02   0.000000e+00   9.667852e+02    830s
  232055    2.2557880e+02   0.000000e+00   7.499521e+02    836s
  232544    2.2557890e+02   0.000000e+00   7.448521e+02    840s
  233196    2.2557900e+02   0.000000e+00   7.486202e+02    846s
  233685    2.2595404e+02   0.000000e+00   7.485263e+02    851s
  234174    2.2707795e+02   0.000000e+00   7.542639e+02    855s
  234663    2.2707815e+02   0.000000e+00   7.756088e+02    860s
  235315    2.2820309e+02   0.000000e+00   7.459605e+02    866s
  235804    2.3007812e+02   0.000000e+00   7.460023e+02    871s
  236293    2.3120322e+02   0.000000e+00   1.012882e+03    876s
  236782    2.3307826e+02   0.000000e+00   7.442086e+02    880s
  237434    2.3532843e+02   0.000000e+00   7.559456e+02    886s
  237923    2.3607852e+02   0.000000e+00   7.503475e+02    891s
  238412    2.3607860e+02   0.000000e+00   7.519367e+02    896s
  238901    2.3720365e+02   0.000000e+00   7.582363e+02    900s
  239553    2.3757894e+02   0.000000e+00   7.450075e+02    906s
  240042    2.3907904e+02   0.000000e+00   7.470689e+02    911s
  240531    2.4095420e+02   0.000000e+00   7.578897e+02    916s
  241020    2.4170435e+02   0.000000e+00   7.441256e+02    920s
  241672    2.4432939e+02   0.000000e+00   7.539506e+02    926s
  242161    2.4695450e+02   0.000000e+00   7.625144e+02    931s
  242650    2.4807962e+02   0.000000e+00   7.522658e+02    935s
  243302    2.5070488e+02   0.000000e+00   7.828758e+02    941s
  243791    2.5183013e+02   0.000000e+00   7.629616e+02    946s
  244280    2.5708010e+02   0.000000e+00   7.688928e+02    950s
  244932    2.5783026e+02   0.000000e+00   8.630880e+02    956s
  245421    2.6083041e+02   0.000000e+00   7.453297e+02    960s
  246073    2.6158083e+02   0.000000e+00   8.410757e+02    966s
  246562    2.6233101e+02   0.000000e+00   7.539098e+02    970s
  247214    2.6495618e+02   0.000000e+00   7.534527e+02    976s
  247703    2.6683147e+02   0.000000e+00   7.776734e+02    980s
  248355    2.6870698e+02   0.000000e+00   8.299536e+02    986s
  248844    2.6908224e+02   0.000000e+00   7.766964e+02    990s
  249496    2.7058250e+02   0.000000e+00   7.450417e+02    996s
  249985    2.7283294e+02   0.000000e+00   8.609498e+02   1000s
  250637    2.7583320e+02   0.000000e+00   7.550068e+02   1005s
  251289    2.7770852e+02   0.000000e+00   7.515020e+02   1011s
  251778    2.7883393e+02   0.000000e+00   7.500929e+02   1015s
  252430    2.8370948e+02   0.000000e+00   7.763231e+02   1021s
  253082    2.8408489e+02   0.000000e+00   7.935917e+02   1026s
  253571    2.8708497e+02   0.000000e+00   7.434878e+02   1031s
  254223    2.8933631e+02   0.000000e+00   7.730961e+02   1036s
  254712    2.9121138e+02   0.000000e+00   7.433269e+02   1040s
  255364    2.9308690e+02   0.000000e+00   1.181897e+03   1046s
  256016    2.9796255e+02   0.000000e+00   7.693594e+02   1051s
  256505    3.0058771e+02   0.000000e+00   7.468391e+02   1056s
  257157    3.0246357e+02   0.000000e+00   8.194850e+02   1061s
  257646    3.0284015e+02   0.000000e+00   7.870960e+02   1065s
  258298    3.0321606e+02   0.000000e+00   8.236506e+02   1071s
  258950    3.0359161e+02   0.000000e+00   7.830904e+02   1076s
  259439    3.0396697e+02   0.000000e+00   8.105367e+02   1081s
  260091    3.0397040e+02   0.000000e+00   8.272155e+02   1086s
  260580    3.0397103e+02   0.000000e+00   7.672571e+02   1090s
  261232    3.0472125e+02   0.000000e+00   7.502250e+02   1096s
  261721    3.0472378e+02   0.000000e+00   7.883953e+02   1100s
  262373    3.0472435e+02   0.000000e+00   7.616226e+02   1106s
  262862    3.0472474e+02   0.000000e+00   7.929575e+02   1111s
  263351    3.0547512e+02   0.000000e+00   7.506292e+02   1115s
  263889    3.0547546e+02   0.000000e+00   7.632426e+02   1121s
  264473    3.0810073e+02   0.000000e+00   7.761995e+02   1126s
  265057    3.0847657e+02   0.000000e+00   7.590183e+02   1131s
  265495    3.0885168e+02   0.000000e+00   7.572626e+02   1135s
  266079    3.0960224e+02   0.000000e+00   7.676532e+02   1141s
  266663    3.1072805e+02   0.000000e+00   7.637705e+02   1146s
  267101    3.1185427e+02   0.000000e+00   7.995388e+02   1150s
  267685    3.1335503e+02   0.000000e+00   7.490405e+02   1156s
  268269    3.1523067e+02   0.000000e+00   7.849107e+02   1161s
  268707    3.1562393e+02   0.000000e+00   1.313007e+03   1165s
  269291    3.1562756e+02   0.000000e+00   8.648996e+02   1171s
  269875    3.1562869e+02   0.000000e+00   1.089468e+03   1176s
  270459    3.1562931e+02   0.000000e+00   7.878917e+02   1181s
  270897    3.1563008e+02   0.000000e+00   9.922516e+02   1185s
  271481    3.1600517e+02   0.000000e+00   7.524996e+02   1191s
  272065    3.1600656e+02   0.000000e+00   8.438311e+02   1196s
  272649    3.1600743e+02   0.000000e+00   7.816979e+02   1201s
  273087    3.1600884e+02   0.000000e+00   7.896871e+02   1205s
  273671    3.1601029e+02   0.000000e+00   9.279676e+02   1210s
  274255    3.1601146e+02   0.000000e+00   7.841150e+02   1216s
  274839    3.1713693e+02   0.000000e+00   7.501761e+02   1221s
  275277    3.1788731e+02   0.000000e+00   8.100386e+02   1225s
  275861    3.1788857e+02   0.000000e+00   8.704085e+02   1230s
  276445    3.1789756e+02   0.000000e+00   9.034191e+02   1236s
  277029    3.1792333e+02   0.000000e+00   1.216991e+03   1241s
  277613    3.1792425e+02   0.000000e+00   1.138720e+03   1246s
  278197    3.2019393e+02   0.000000e+00   8.637128e+02   1251s
  278781    3.2019454e+02   0.000000e+00   8.231259e+02   1256s
  279219    3.2019500e+02   0.000000e+00   7.583246e+02   1260s
  279803    3.2057007e+02   0.000000e+00   7.517696e+02   1266s
  280241    3.2244807e+02   0.000000e+00   8.370648e+02   1270s
  280825    3.2319902e+02   0.000000e+00   9.918675e+02   1276s
  281409    3.2994892e+02   0.000000e+00   7.473092e+02   1281s
  281993    3.3332596e+02   0.000000e+00   7.560483e+02   1286s
  282577    3.3857773e+02   0.000000e+00   7.945674e+02   1291s
  283161    3.4082832e+02   0.000000e+00   7.516009e+02   1296s
  283745    3.4458299e+02   0.000000e+00   1.721187e+03   1301s
  284329    3.4790258e+02   0.000000e+00   1.314462e+03   1306s
  284913    3.4794015e+02   0.000000e+00   9.888953e+02   1311s
  285497    3.4794239e+02   0.000000e+00   7.785244e+02   1316s
  286081    3.4823658e+02   0.000000e+00   8.455481e+02   1321s
  286665    3.4898680e+02   0.000000e+00   7.476343e+02   1326s
  287249    3.4898973e+02   0.000000e+00   7.509101e+02   1331s
  287687    3.4936504e+02   0.000000e+00   7.586713e+02   1335s
  288417    3.4974158e+02   0.000000e+00   7.823092e+02   1341s
  288855    3.5011668e+02   0.000000e+00   7.465551e+02   1345s
  289439    3.5086762e+02   0.000000e+00   7.708858e+02   1351s
  290023    3.5199299e+02   0.000000e+00   7.914387e+02   1356s
  290607    3.5311838e+02   0.000000e+00   7.507185e+02   1361s
  291045    3.5349361e+02   0.000000e+00   7.541741e+02   1366s
  291629    3.5499456e+02   0.000000e+00   7.471205e+02   1371s
  292067    3.5612050e+02   0.000000e+00   7.925268e+02   1375s
  292651    3.5687264e+02   0.000000e+00   8.031480e+02   1381s
  293235    3.5724882e+02   0.000000e+00   1.099210e+03   1386s
  293673    3.5724963e+02   0.000000e+00   8.166369e+02   1390s
  294257    3.5762559e+02   0.000000e+00   8.625857e+02   1396s
  294841    3.5800153e+02   0.000000e+00   9.247262e+02   1401s
  295279    3.5837998e+02   0.000000e+00   8.306107e+02   1405s
  295863    3.5875614e+02   0.000000e+00   7.879226e+02   1411s
  296301    3.5913135e+02   0.000000e+00   7.764908e+02   1415s
  296885    3.6254148e+02   0.000000e+00   8.575979e+02   1421s
  297469    3.6282381e+02   0.000000e+00   8.390652e+02   1426s
  297907    3.6282421e+02   0.000000e+00   8.364287e+02   1430s
  298491    3.6282464e+02   0.000000e+00   7.784523e+02   1436s
  299075    3.6282532e+02   0.000000e+00   8.875432e+02   1441s
  299513    3.6320049e+02   0.000000e+00   7.552521e+02   1445s
  300097    3.6320103e+02   0.000000e+00   8.534906e+02   1450s
  300581    3.6320137e+02   0.000000e+00   8.947250e+02   1455s
  301105    3.6320172e+02   0.000000e+00   7.692350e+02   1460s
  301629    3.6320205e+02   0.000000e+00   7.549031e+02   1466s
  302153    3.6320289e+02   0.000000e+00   9.135389e+02   1471s
  302677    3.6357819e+02   0.000000e+00   7.896153e+02   1476s
  303070    3.6432838e+02   0.000000e+00   7.451145e+02   1480s
  303594    3.6545449e+02   0.000000e+00   7.955437e+02   1485s
  304118    3.6620482e+02   0.000000e+00   8.461682e+02   1491s
  304642    3.6658009e+02   0.000000e+00   7.599873e+02   1496s
  305166    3.6845534e+02   0.000000e+00   7.498164e+02   1501s
  305690    3.6920692e+02   0.000000e+00   1.108585e+03   1506s
  306214    3.6958274e+02   0.000000e+00   7.539429e+02   1511s
  306738    3.7183298e+02   0.000000e+00   7.599185e+02   1516s
  307131    3.7295846e+02   0.000000e+00   7.482347e+02   1520s
  307655    3.7371371e+02   0.000000e+00   9.035571e+02   1525s
  308179    3.7446556e+02   0.000000e+00   1.843055e+03   1531s
  308703    3.7484107e+02   0.000000e+00   7.673974e+02   1536s
  309096    3.7521768e+02   0.000000e+00   8.833317e+02   1540s
  309620    3.7616039e+02   0.000000e+00   8.454293e+02   1545s
  310144    3.7616202e+02   0.000000e+00   7.769742e+02   1550s
  310668    3.7653723e+02   0.000000e+00   7.531721e+02   1556s
  311192    3.7653771e+02   0.000000e+00   7.569722e+02   1561s
  311716    3.7691359e+02   0.000000e+00   8.400184e+02   1566s
  312109    3.7691425e+02   0.000000e+00   9.374862e+02   1570s
  312633    3.7728958e+02   0.000000e+00   7.442981e+02   1575s
  313288    3.7944721e+02   0.000000e+00   7.728734e+02   1581s
  313812    3.7944815e+02   0.000000e+00   7.808753e+02   1586s
  314205    3.7944849e+02   0.000000e+00   7.640083e+02   1590s
  314729    3.7971829e+02   0.000000e+00   1.400783e+03   1595s
  315253    3.8080189e+02   0.000000e+00   8.043743e+02   1601s
  315777    3.8111482e+02   0.000000e+00   7.565552e+02   1606s
  316170    3.8111534e+02   0.000000e+00   7.492622e+02   1610s
  316694    3.8111694e+02   0.000000e+00   7.605336e+02   1616s
  317218    3.8447233e+02   0.000000e+00   8.453120e+02   1621s
  317742    3.8472274e+02   0.000000e+00   1.765240e+03   1626s
  318135    3.8472321e+02   0.000000e+00   7.841980e+02   1630s
  318659    3.8772371e+02   0.000000e+00   7.492164e+02   1636s
  319183    3.9522506e+02   0.000000e+00   7.628862e+02   1640s
  319707    3.9560072e+02   0.000000e+00   7.498750e+02   1646s
  320231    3.9560135e+02   0.000000e+00   7.885955e+02   1651s
  320755    3.9597727e+02   0.000000e+00   9.275858e+02   1656s
  321279    3.9935299e+02   0.000000e+00   7.554620e+02   1661s
  321672    3.9972846e+02   0.000000e+00   7.647369e+02   1665s
  322196    4.0010403e+02   0.000000e+00   7.483738e+02   1670s
  322720    4.0085489e+02   0.000000e+00   7.862832e+02   1676s
  323244    4.0123014e+02   0.000000e+00   7.662120e+02   1681s
  323768    4.0160547e+02   0.000000e+00   7.659978e+02   1686s
  324292    4.0160727e+02   0.000000e+00   8.424131e+02   1691s
  324685    4.0198328e+02   0.000000e+00   7.739668e+02   1695s
  325209    4.0235970e+02   0.000000e+00   8.380629e+02   1701s
  325733    4.0399147e+02   0.000000e+00   8.012506e+02   1706s
  326257    4.0399216e+02   0.000000e+00   7.707484e+02   1711s
  326650    4.0436760e+02   0.000000e+00   7.986974e+02   1715s
  327174    4.0474319e+02   0.000000e+00   9.223950e+02   1720s
  327698    4.0737185e+02   0.000000e+00   7.765215e+02   1726s
  328222    4.0812421e+02   0.000000e+00   1.081737e+03   1731s
  328746    4.0813080e+02   0.000000e+00   1.067382e+03   1736s
  329270    4.0816005e+02   0.000000e+00   1.792447e+03   1741s
  329794    4.1603551e+02   0.000000e+00   1.771377e+03   1746s
  330318    4.1604425e+02   0.000000e+00   4.237829e+03   1751s
  330842    4.1604854e+02   0.000000e+00   9.382489e+02   1755s
  331366    4.1605327e+02   0.000000e+00   1.040203e+03   1760s
  331890    4.1605429e+02   0.000000e+00   1.416032e+03   1766s
  332414    4.1605597e+02   0.000000e+00   9.620790e+02   1771s
  332938    4.1605764e+02   0.000000e+00   7.794673e+02   1776s
  333462    4.1605899e+02   0.000000e+00   7.921271e+02   1781s
  333986    4.1606501e+02   0.000000e+00   7.773656e+02   1786s
  334379    4.1606644e+02   0.000000e+00   7.818374e+02   1790s
  335034    4.1609980e+02   0.000000e+00   1.353666e+03   1796s
  335558    4.1610111e+02   0.000000e+00   7.862457e+02   1801s
  335951    4.1813171e+02   0.000000e+00   9.381789e+02   1805s
  336475    4.1813398e+02   0.000000e+00   7.994287e+02   1810s
  336999    4.1813503e+02   0.000000e+00   7.962637e+02   1816s
  337523    4.1813699e+02   0.000000e+00   8.549358e+02   1821s
  338047    4.1813875e+02   0.000000e+00   8.015540e+02   1826s
  338571    4.1814095e+02   0.000000e+00   8.108096e+02   1831s
  339095    4.1814645e+02   0.000000e+00   8.084596e+02   1836s
  339619    4.1815049e+02   0.000000e+00   8.190199e+02   1841s
  340143    4.1815128e+02   0.000000e+00   7.966886e+02   1845s
  340798    4.1815569e+02   0.000000e+00   1.045973e+03   1851s
  341322    4.1815662e+02   0.000000e+00   8.490507e+02   1856s
  341846    4.1815908e+02   0.000000e+00   1.143202e+03   1860s
  342370    4.1816003e+02   0.000000e+00   9.068876e+02   1865s
  342894    4.1816111e+02   0.000000e+00   8.139066e+02   1870s
  343418    4.1984819e+02   0.000000e+00   7.478132e+02   1875s
  344073    4.2376227e+02   0.000000e+00   1.580347e+03   1881s
  344597    4.2376493e+02   0.000000e+00   1.203689e+03   1886s
  345121    4.2376620e+02   0.000000e+00   7.518766e+02   1891s
  345645    4.2440960e+02   0.000000e+00   7.967428e+02   1896s
  346169    4.3223317e+02   0.000000e+00   1.926802e+03   1901s
  346693    4.3224384e+02   0.000000e+00   1.448161e+03   1906s
  347217    4.3224498e+02   0.000000e+00   9.074881e+02   1911s
  347741    4.3224605e+02   0.000000e+00   8.106810e+02   1916s
  348265    4.3224697e+02   0.000000e+00   8.549606e+02   1921s
  348789    4.3224802e+02   0.000000e+00   1.615978e+03   1926s
  349313    4.3224895e+02   0.000000e+00   7.597065e+02   1931s
  349837    4.3225255e+02   0.000000e+00   1.056741e+03   1936s
  350361    4.3225349e+02   0.000000e+00   1.001731e+03   1941s
  350885    4.3225754e+02   0.000000e+00   1.033322e+03   1946s
  351409    4.3388238e+02   0.000000e+00   9.763158e+02   1951s
  351933    4.3388303e+02   0.000000e+00   7.522496e+02   1956s
  352457    4.3388574e+02   0.000000e+00   2.025013e+03   1961s
  352850    4.3388849e+02   0.000000e+00   8.904478e+02   1965s
  353505    4.3389071e+02   0.000000e+00   8.494136e+02   1971s
