Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 463643 nonzeros
Model fingerprint: 0xb00d973d
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2337 rows and 2331 columns
Presolve time: 2.89s
Presolved: 102706 rows, 33784 columns, 385553 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6768 integer (6768 binary)
Found heuristic solution: objective 893.1039067

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  283151    9.6860562e+02   0.000000e+00   8.523726e+01    235s
  285891    9.6871982e+02   0.000000e+00   1.200319e+02    240s
  288659    9.6884512e+02   0.000000e+00   1.527106e+02    245s
  291342    9.6898307e+02   0.000000e+00   1.103674e+02    250s
  294029    9.6911738e+02   0.000000e+00   1.030791e+02    255s
  296629    9.6920679e+02   0.000000e+00   1.765230e+02    260s
  299314    9.6926857e+02   0.000000e+00   1.854253e+02    265s
  301864    9.6935824e+02   0.000000e+00   2.469460e+02    270s
  304384    9.6946492e+02   0.000000e+00   2.083999e+02    275s
  306924    9.6972536e+02   0.000000e+00   6.038317e+02    280s
  309444    9.7000533e+02   0.000000e+00   3.288204e+02    285s
  312124    9.7020626e+02   0.000000e+00   2.469324e+02    290s
  314504    9.7034979e+02   0.000000e+00   2.777248e+02    295s
  317022    9.7051779e+02   0.000000e+00   1.396362e+03    300s
  319569    9.7071243e+02   0.000000e+00   3.344971e+02    305s
  322069    9.7090552e+02   0.000000e+00   5.708906e+02    310s
  324593    9.7146406e+02   0.000000e+00   1.188516e+03    315s
  327121    9.7189877e+02   0.000000e+00   8.924377e+02    320s
  329642    9.7251634e+02   0.000000e+00   4.907119e+02    325s
  332055    9.7322653e+02   0.000000e+00   8.958117e+02    330s
  334595    9.7495931e+02   0.000000e+00   1.861301e+03    335s
  336968    1.3708368e+03   0.000000e+00   1.158442e+04    340s
  339476    1.3744616e+03   0.000000e+00   4.859578e+02    345s
  341984    1.3746070e+03   0.000000e+00   4.361990e+02    350s
  344460    1.3746891e+03   0.000000e+00   4.307926e+02    355s
  347010    1.3749896e+03   0.000000e+00   2.957673e+02    360s
  349866    1.3754094e+03   0.000000e+00   1.366754e+02    365s
  352416    1.3754989e+03   0.000000e+00   1.654651e+02    370s
  354966    1.3755994e+03   0.000000e+00   1.999148e+02    375s
  357516    1.3756584e+03   0.000000e+00   1.479819e+02    380s
  360066    1.3757423e+03   0.000000e+00   2.858651e+02    385s
  362718    1.3759795e+03   0.000000e+00   7.838245e+02    390s
  365268    1.3763483e+03   0.000000e+00   1.737878e+02    395s
  368022    1.4846357e+03   0.000000e+00   1.817688e+02    400s
  370674    1.4847203e+03   0.000000e+00   8.793912e+01    405s
  373224    1.4847579e+03   0.000000e+00   8.538724e+01    410s
  375978    1.4957187e+03   0.000000e+00   4.579081e+03    415s
  378834    1.4957707e+03   0.000000e+00   8.234485e+01    420s
  381792    1.4958437e+03   0.000000e+00   7.057390e+01    425s
  384706    1.4959161e+03   0.000000e+00   7.806899e+01    430s
  387436    1.4959683e+03   0.000000e+00   6.768101e+01    435s
  390166    1.4960318e+03   0.000000e+00   7.771823e+01    440s
  392896    1.4961094e+03   0.000000e+00   6.636023e+01    445s
  395444    1.4961673e+03   0.000000e+00   6.524023e+01    450s
  398174    1.4962301e+03   0.000000e+00   7.595459e+01    455s
  400722    1.4963089e+03   0.000000e+00   6.530131e+01    460s
  403270    1.4963691e+03   0.000000e+00   6.363022e+01    465s
  405818    1.4964263e+03   0.000000e+00   6.180865e+01    470s
  408366    1.4964866e+03   0.000000e+00   6.049299e+01    475s
  410914    1.4965411e+03   0.000000e+00   6.083079e+01    480s
  413280    1.4965941e+03   0.000000e+00   6.237948e+01    485s
  415828    1.4966446e+03   0.000000e+00   5.933235e+01    490s
  418194    1.4966994e+03   0.000000e+00   6.222065e+01    495s
  420742    1.4967553e+03   0.000000e+00   5.887729e+01    500s
  423290    1.4968038e+03   0.000000e+00   5.847888e+01    505s
  425656    1.4968463e+03   0.000000e+00   6.224430e+01    510s
  428022    1.4968900e+03   0.000000e+00   6.135085e+01    515s
  430388    1.4969504e+03   0.000000e+00   5.839759e+01    520s
  432936    1.4970206e+03   0.000000e+00   5.879381e+01    525s
  435302    1.4970775e+03   0.000000e+00   5.685991e+01    530s
  437486    1.4971189e+03   0.000000e+00   5.697537e+01    535s
  439852    1.4971522e+03   0.000000e+00   6.343871e+01    540s
  442218    1.4972202e+03   0.000000e+00   5.760884e+01    545s
  444584    1.4972877e+03   0.000000e+00   5.576787e+01    550s
  446950    1.4973487e+03   0.000000e+00   5.508219e+01    555s
  449134    1.4974104e+03   0.000000e+00   5.451256e+01    560s
  451318    1.4974474e+03   0.000000e+00   5.441518e+01    565s
  453502    1.4974761e+03   0.000000e+00   5.566051e+01    570s
  455504    1.4975317e+03   0.000000e+00   5.402788e+01    575s
  457506    1.5004524e+03   0.000000e+00   3.906211e+02    580s
  459326    1.5004731e+03   0.000000e+00   5.583235e+01    585s
  460782    1.5004774e+03   0.000000e+00   1.579595e+02    591s
  462238    1.5004911e+03   0.000000e+00   5.855307e+01    595s
  463876    1.5005059e+03   0.000000e+00   5.976040e+01    600s
  465696    1.5005213e+03   0.000000e+00   5.435244e+01    605s
  467698    1.5005556e+03   0.000000e+00   6.080462e+01    610s
  469518    1.5005705e+03   0.000000e+00   7.345394e+01    615s
  471338    1.5005915e+03   0.000000e+00   1.025547e+02    620s
  473340    1.5015901e+03   0.000000e+00   5.493322e+01    625s
  475342    1.5016030e+03   0.000000e+00   5.324667e+01    630s
  477162    1.5016205e+03   0.000000e+00   5.454729e+01    635s
  479164    1.5016371e+03   0.000000e+00   6.367198e+01    640s
  480984    1.5016632e+03   0.000000e+00   5.416531e+01    645s
  482986    1.5016828e+03   0.000000e+00   5.252682e+01    650s
  484988    1.5016974e+03   0.000000e+00   8.084915e+01    655s
  486808    1.5021999e+03   0.000000e+00   5.246433e+01    660s
  488810    1.5022234e+03   0.000000e+00   5.692457e+01    665s
  490630    1.5022501e+03   0.000000e+00   5.433293e+01    670s
  492632    1.5022760e+03   0.000000e+00   5.228653e+01    675s
  494452    1.5023040e+03   0.000000e+00   5.304318e+01    680s
  496272    1.5023286e+03   0.000000e+00   5.173135e+01    685s
  498274    1.5023508e+03   0.000000e+00   5.597610e+01    690s
  500094    1.5023767e+03   0.000000e+00   5.153989e+01    695s
  501914    1.5024160e+03   0.000000e+00   5.245342e+01    700s
  503916    1.5024599e+03   0.000000e+00   5.112750e+01    705s
  505736    1.5025052e+03   0.000000e+00   6.194219e+01    710s
  507556    1.5025350e+03   0.000000e+00   6.320221e+01    715s
  509376    1.5025732e+03   0.000000e+00   5.284062e+01    720s
  511378    1.5026127e+03   0.000000e+00   8.961272e+01    725s
  513198    1.5026764e+03   0.000000e+00   5.109258e+01    730s
  515018    1.5027149e+03   0.000000e+00   5.631409e+01    735s
  517020    1.5027492e+03   0.000000e+00   6.620026e+01    740s
  519022    1.5028065e+03   0.000000e+00   5.677499e+01    745s
  520842    1.5028496e+03   0.000000e+00   5.197518e+01    750s
  522480    1.5028734e+03   0.000000e+00   5.914462e+01    755s
  523754    1.5028924e+03   0.000000e+00   1.376115e+02    760s
  525392    1.5029262e+03   0.000000e+00   5.436783e+01    765s
  527030    1.5029763e+03   0.000000e+00   1.016732e+02    770s
  528668    1.5030201e+03   0.000000e+00   5.332432e+01    775s
  530351    1.5031107e+03   0.000000e+00   3.644426e+02    780s
  532155    1.5031495e+03   0.000000e+00   7.251700e+01    785s
  534287    1.5031736e+03   0.000000e+00   7.087132e+01    790s
  536255    1.5031995e+03   0.000000e+00   7.128018e+01    795s
  538223    1.5032227e+03   0.000000e+00   5.765924e+01    800s
  540191    1.5032655e+03   0.000000e+00   5.788481e+01    805s
  542159    1.5032861e+03   0.000000e+00   5.642161e+01    810s
  544291    1.5105660e+03   0.000000e+00   4.839720e+02    815s
  546259    1.5126990e+03   0.000000e+00   2.588107e+02    820s
  548227    1.5129072e+03   0.000000e+00   1.673389e+02    825s
  550195    1.5129302e+03   0.000000e+00   8.256328e+01    830s
  552655    1.5129505e+03   0.000000e+00   1.483761e+02    835s
  554295    1.5129667e+03   0.000000e+00   5.640467e+01    840s
  555935    1.5133230e+03   0.000000e+00   1.115376e+02    845s
  557739    1.5133369e+03   0.000000e+00   6.555183e+01    850s
  559543    1.5153246e+03   0.000000e+00   2.172556e+03    855s
  561511    1.5168920e+03   0.000000e+00   1.503655e+02    860s
  563376    1.5181408e+03   0.000000e+00   3.075907e+02    865s
  565128    1.5181868e+03   0.000000e+00   1.548329e+02    870s
  567026    1.5182113e+03   0.000000e+00   1.766055e+02    875s
  568778    1.5182258e+03   0.000000e+00   6.733250e+01    880s
  570822    1.5182391e+03   0.000000e+00   1.088996e+02    885s
  572720    1.5182519e+03   0.000000e+00   8.866030e+01    890s
  574472    1.5182630e+03   0.000000e+00   1.058465e+02    895s
  576370    1.5182733e+03   0.000000e+00   5.342217e+01    900s
  578122    1.5182823e+03   0.000000e+00   5.588657e+01    905s
  580020    1.5182939e+03   0.000000e+00   5.237337e+01    910s
  581864    1.5183031e+03   0.000000e+00   5.784397e+01    915s
  583684    1.5183096e+03   0.000000e+00   5.693357e+01    920s
  585504    1.5183144e+03   0.000000e+00   5.144480e+01    925s
  587194    1.5183202e+03   0.000000e+00   6.001048e+01    930s
  589144    1.5183272e+03   0.000000e+00   5.690414e+01    935s
  590964    1.5190781e+03   0.000000e+00   5.413883e+01    940s
  592914    1.5193491e+03   0.000000e+00   4.976861e+01    945s
  594734    1.5198562e+03   0.000000e+00   5.146766e+01    950s
  596554    1.5211120e+03   0.000000e+00   5.079596e+01    955s
  598244    1.5238561e+03   0.000000e+00   5.092380e+01    960s
  600064    1.5248589e+03   0.000000e+00   8.659122e+01    965s
  601754    1.5258606e+03   0.000000e+00   1.385036e+02    970s
  603574    1.5261210e+03   0.000000e+00   8.300638e+01    975s
  605264    1.5263735e+03   0.000000e+00   5.551232e+01    980s
  606564    1.5263881e+03   0.000000e+00   6.508316e+01    985s
  607864    1.5266511e+03   0.000000e+00   5.468162e+01    990s
  609424    1.5289046e+03   0.000000e+00   4.919421e+01    995s
  610984    1.5314154e+03   0.000000e+00   4.955089e+01   1000s
  612544    1.5349135e+03   0.000000e+00   6.152939e+01   1005s
  614234    1.5364285e+03   0.000000e+00   4.816539e+01   1010s
  615794    1.5384599e+03   0.000000e+00   5.135976e+01   1015s
  617354    1.5399914e+03   0.000000e+00   4.782792e+01   1020s
  618914    1.5409940e+03   0.000000e+00   4.792521e+01   1025s
  620474    1.5430215e+03   0.000000e+00   5.021785e+01   1030s
  622164    1.5438008e+03   0.000000e+00   4.767782e+01   1035s
  623724    1.5448260e+03   0.000000e+00   4.733277e+01   1040s
  625414    1.5470861e+03   0.000000e+00   5.160665e+01   1045s
  627104    1.5501242e+03   0.000000e+00   4.683476e+01   1050s
  628664    1.5526519e+03   0.000000e+00   4.681366e+01   1055s
  630354    1.5551811e+03   0.000000e+00   4.680759e+01   1060s
  631914    1.5564733e+03   0.000000e+00   4.693223e+01   1065s
  633734    1.5595196e+03   0.000000e+00   4.796395e+01   1070s
  635294    1.5610507e+03   0.000000e+00   4.627323e+01   1075s
  636854    1.5613202e+03   0.000000e+00   4.604944e+01   1080s
  638674    1.5635760e+03   0.000000e+00   4.667953e+01   1085s
  640364    1.5673376e+03   0.000000e+00   1.526673e+02   1090s
  641924    1.5680918e+03   0.000000e+00   7.080769e+01   1095s
  643614    1.5690991e+03   0.000000e+00   5.055052e+01   1100s
  645434    1.5696182e+03   0.000000e+00   1.467672e+02   1105s
  646994    1.5703681e+03   0.000000e+00   6.043444e+01   1110s
  648684    1.5716032e+03   0.000000e+00   4.580625e+01   1115s
  650374    1.5729046e+03   0.000000e+00   4.860916e+01   1120s
  652064    1.5741580e+03   0.000000e+00   5.306016e+01   1125s
  653754    1.5759343e+03   0.000000e+00   5.006538e+01   1130s
  655444    1.5772108e+03   0.000000e+00   4.569084e+01   1135s
  657654    1.5787782e+03   0.000000e+00   5.357691e+01   1140s
  659994    1.5815806e+03   0.000000e+00   4.498397e+01   1145s
  662464    1.5830671e+03   0.000000e+00   8.379141e+01   1150s
  664804    1.5842410e+03   0.000000e+00   5.444161e+01   1155s
  667144    1.5851922e+03   0.000000e+00   3.866745e+02   1160s
  669484    1.5856796e+03   0.000000e+00   5.118515e+01   1165s
  671954    1.5890398e+03   0.000000e+00   5.211567e+01   1170s
  674424    1.5950602e+03   0.000000e+00   4.656648e+01   1175s
  676764    1.6010725e+03   0.000000e+00   6.699029e+01   1180s
  679234    1.6101875e+03   0.000000e+00   4.360595e+01   1185s
  681704    1.6158521e+03   0.000000e+00   4.927500e+01   1190s
  684044    1.6222505e+03   0.000000e+00   4.563054e+01   1195s
  686384    1.6280080e+03   0.000000e+00   4.513254e+01   1200s
  688724    1.6299744e+03   0.000000e+00   4.439050e+01   1205s
  691064    1.6329603e+03   0.000000e+00   6.120423e+01   1210s
  693274    1.6354554e+03   0.000000e+00   5.005550e+01   1215s
  695614    1.6391990e+03   0.000000e+00   7.275671e+01   1220s
  697824    1.6419471e+03   0.000000e+00   6.029326e+01   1225s
  700034    1.6446937e+03   0.000000e+00   6.340856e+01   1230s
  702374    1.6511790e+03   0.000000e+00   4.305919e+01   1235s
  704584    1.6594129e+03   0.000000e+00   4.194203e+01   1240s
  706794    1.6728959e+03   0.000000e+00   4.251572e+01   1245s
  709134    1.6851370e+03   0.000000e+00   4.323006e+01   1250s
  711344    1.6951349e+03   0.000000e+00   4.585893e+01   1255s
  713554    1.7061285e+03   0.000000e+00   4.038034e+01   1260s
  715764    1.7188709e+03   0.000000e+00   4.013408e+01   1265s
  717844    1.7291199e+03   0.000000e+00   1.009125e+02   1270s
  720054    1.7396242e+03   0.000000e+00   3.951432e+01   1275s
  722264    1.7483770e+03   0.000000e+00   3.909085e+01   1280s
  724344    1.7581303e+03   0.000000e+00   4.371357e+01   1285s
  726554    1.7701288e+03   0.000000e+00   3.888086e+01   1290s
  728764    1.7823835e+03   0.000000e+00   3.851793e+01   1295s
  730844    1.7901401e+03   0.000000e+00   3.895751e+01   1300s
  733054    1.8031394e+03   0.000000e+00   3.771360e+01   1305s
  735134    1.8126430e+03   0.000000e+00   4.358135e+01   1310s
  737344    1.8221477e+03   0.000000e+00   3.685579e+01   1315s
  739424    1.8311534e+03   0.000000e+00   3.669343e+01   1320s
  741634    1.8394107e+03   0.000000e+00   4.296363e+01   1325s
  743714    1.8486609e+03   0.000000e+00   3.654284e+01   1330s
  745924    1.8564188e+03   0.000000e+00   3.579996e+01   1335s
  748004    1.8671777e+03   0.000000e+00   3.642088e+01   1340s
  750084    1.8794331e+03   0.000000e+00   3.657553e+01   1345s
  752294    1.8904389e+03   0.000000e+00   3.478004e+01   1350s
  754374    1.9009503e+03   0.000000e+00   3.489317e+01   1355s
  756454    1.9132148e+03   0.000000e+00   3.394591e+01   1360s
  758534    1.9212227e+03   0.000000e+00   3.671602e+01   1365s
  760614    1.9314821e+03   0.000000e+00   3.368489e+01   1370s
  762694    1.9404912e+03   0.000000e+00   3.530073e+01   1375s
  764774    1.9525066e+03   0.000000e+00   3.324264e+01   1380s
  766854    1.9597624e+03   0.000000e+00   3.246220e+01   1385s
  768934    1.9705256e+03   0.000000e+00   5.790646e+01   1390s
  771014    1.9825396e+03   0.000000e+00   3.465730e+01   1395s
  773094    1.9905497e+03   0.000000e+00   3.317116e+01   1400s
  775174    2.0010640e+03   0.000000e+00   3.180803e+01   1405s
  777124    2.0110765e+03   0.000000e+00   3.240868e+01   1410s
  779204    2.0195898e+03   0.000000e+00   3.184305e+01   1415s
  781284    2.0308552e+03   0.000000e+00   3.058754e+01   1420s
  783364    2.0398667e+03   0.000000e+00   2.994572e+01   1425s
  785314    2.0488795e+03   0.000000e+00   3.266958e+01   1430s
  787394    2.0606437e+03   0.000000e+00   2.969089e+01   1435s
  789344    2.0691572e+03   0.000000e+00   2.944873e+01   1440s
  791424    2.0761674e+03   0.000000e+00   2.917530e+01   1445s
  793374    2.0854310e+03   0.000000e+00   2.935342e+01   1450s
  795454    2.0944429e+03   0.000000e+00   2.826098e+01   1455s
  797404    2.1047061e+03   0.000000e+00   3.027194e+01   1460s
  799484    2.1152242e+03   0.000000e+00   2.958783e+01   1465s
  801434    2.1234868e+03   0.000000e+00   2.894186e+01   1470s
  803514    2.1345000e+03   0.000000e+00   3.417724e+01   1475s
  805464    2.1432639e+03   0.000000e+00   2.700236e+01   1480s
  807544    2.1497737e+03   0.000000e+00   3.655346e+01   1485s
  809494    2.1572871e+03   0.000000e+00   3.185494e+01   1490s
  811444    2.1625459e+03   0.000000e+00   3.883023e+01   1495s
  813524    2.1725615e+03   0.000000e+00   2.583420e+01   1500s
  815474    2.1790695e+03   0.000000e+00   2.750578e+01   1505s
  817554    2.1870825e+03   0.000000e+00   2.700130e+01   1510s
  819504    2.1953459e+03   0.000000e+00   2.593688e+01   1515s
  821584    2.2031085e+03   0.000000e+00   2.500189e+01   1520s
  823664    2.2101216e+03   0.000000e+00   2.850666e+01   1525s
  825874    2.2193905e+03   0.000000e+00   2.460004e+01   1530s
  828214    2.2306573e+03   0.000000e+00   2.406103e+01   1535s
  830424    2.2396734e+03   0.000000e+00   2.420998e+01   1540s
  832634    2.2494398e+03   0.000000e+00   2.427747e+01   1545s
  834844    2.2561994e+03   0.000000e+00   3.570076e+01   1550s
  836794    2.2637075e+03   0.000000e+00   3.780188e+01   1555s
  838744    2.2717208e+03   0.000000e+00   2.303215e+01   1560s
  840824    2.2812366e+03   0.000000e+00   2.474873e+01   1565s
  843034    2.2910033e+03   0.000000e+00   2.277527e+01   1570s
  844854    2.2967629e+03   0.000000e+00   3.982983e+01   1575s
  846544    2.3030238e+03   0.000000e+00   2.260265e+01   1580s
  848234    2.3100364e+03   0.000000e+00   2.185048e+01   1585s
  850054    2.3165471e+03   0.000000e+00   2.179284e+01   1590s
  852134    2.3245581e+03   0.000000e+00   2.123220e+01   1595s
  854344    2.3335751e+03   0.000000e+00   2.321838e+01   1600s
  856554    2.3433421e+03   0.000000e+00   2.058573e+01   1605s
  858764    2.3543571e+03   0.000000e+00   2.019833e+01   1610s
  860714    2.3598653e+03   0.000000e+00   2.238901e+01   1615s
  862794    2.3706333e+03   0.000000e+00   1.158537e+02   1620s
  864874    2.3766460e+03   0.000000e+00   1.970712e+01   1625s
  866824    2.3839087e+03   0.000000e+00   1.967941e+01   1630s
  868904    2.3939283e+03   0.000000e+00   2.173589e+01   1635s
  870854    2.4026920e+03   0.000000e+00   2.703987e+01   1640s
  872804    2.4099561e+03   0.000000e+00   1.853004e+01   1645s
  874754    2.4177173e+03   0.000000e+00   1.907399e+01   1650s
  876834    2.4284834e+03   0.000000e+00   1.785841e+01   1655s
  878654    2.4352447e+03   0.000000e+00   1.784379e+01   1660s
  880604    2.4420079e+03   0.000000e+00   1.780492e+01   1665s
  882554    2.4512751e+03   0.000000e+00   1.846679e+01   1670s
  884504    2.4585374e+03   0.000000e+00   1.976324e+01   1675s
  886324    2.4635465e+03   0.000000e+00   2.043714e+01   1680s
  888274    2.4718135e+03   0.000000e+00   1.699308e+01   1685s
  890224    2.4820833e+03   0.000000e+00   1.739436e+01   1690s
  892174    2.4916021e+03   0.000000e+00   1.692193e+01   1695s
  894124    2.4998660e+03   0.000000e+00   2.801799e+01   1700s
  895944    2.5081296e+03   0.000000e+00   1.554588e+01   1705s
  897894    2.5163980e+03   0.000000e+00   1.623939e+01   1710s
  899844    2.5254159e+03   0.000000e+00   1.497792e+01   1715s
  901664    2.5316751e+03   0.000000e+00   1.471803e+01   1720s
  903614    2.5369352e+03   0.000000e+00   1.567352e+01   1725s
  905564    2.5451985e+03   0.000000e+00   1.748576e+01   1730s
  907384    2.5517108e+03   0.000000e+00   1.522296e+01   1735s
  909204    2.5604761e+03   0.000000e+00   1.378595e+01   1740s
  911154    2.5659852e+03   0.000000e+00   1.364575e+01   1745s
  913104    2.5739978e+03   0.000000e+00   1.359833e+01   1750s
  914924    2.5807610e+03   0.000000e+00   1.456641e+01   1755s
  916874    2.5865221e+03   0.000000e+00   1.801338e+01   1760s
  918694    2.5907818e+03   0.000000e+00   1.344643e+01   1765s
  920644    2.5972934e+03   0.000000e+00   1.288728e+01   1770s
  922464    2.6038060e+03   0.000000e+00   1.243154e+01   1775s
  924414    2.6120702e+03   0.000000e+00   1.249591e+01   1780s
  926234    2.6183304e+03   0.000000e+00   1.203216e+01   1785s
  928184    2.6268475e+03   0.000000e+00   1.219598e+01   1790s
  930004    2.6338595e+03   0.000000e+00   1.148514e+01   1795s
  931954    2.6398718e+03   0.000000e+00   1.185852e+01   1800s
  933774    2.6461350e+03   0.000000e+00   1.164491e+01   1805s
  935594    2.6523979e+03   0.000000e+00   4.362656e+01   1810s
  937544    2.6606630e+03   0.000000e+00   1.069346e+01   1815s
  939364    2.6679267e+03   0.000000e+00   1.299024e+01   1820s
  941184    2.6746880e+03   0.000000e+00   1.021539e+01   1825s
  943134    2.6832050e+03   0.000000e+00   1.000487e+01   1830s
  944954    2.6902209e+03   0.000000e+00   9.783686e+00   1835s
  946774    2.6982370e+03   0.000000e+00   1.125268e+01   1840s
  948724    2.7047488e+03   0.000000e+00   9.640384e+00   1845s
  950544    2.7117638e+03   0.000000e+00   9.027284e+00   1850s
  952364    2.7177737e+03   0.000000e+00   9.848205e+00   1855s
  954184    2.7227834e+03   0.000000e+00   1.047353e+01   1860s
  956004    2.7275440e+03   0.000000e+00   9.894082e+00   1865s
  957824    2.7340583e+03   0.000000e+00   8.825336e+00   1870s
  959644    2.7380654e+03   0.000000e+00   1.229583e+01   1875s
  961464    2.7433253e+03   0.000000e+00   8.079977e+00   1880s
  963284    2.7468323e+03   0.000000e+00   8.892599e+00   1885s
  965104    2.7518413e+03   0.000000e+00   9.354366e+00   1890s
  966924    2.7558474e+03   0.000000e+00   7.686862e+00   1895s
  968744    2.7613578e+03   0.000000e+00   8.940880e+00   1900s
  970694    2.7673710e+03   0.000000e+00   7.486530e+00   1905s
  972384    2.7731308e+03   0.000000e+00   7.205529e+00   1910s
  974204    2.7766379e+03   0.000000e+00   8.051401e+00   1915s
  976154    2.7841531e+03   0.000000e+00   1.270052e+01   1920s
  977974    2.7914171e+03   0.000000e+00   6.696438e+00   1925s
  979664    2.7964288e+03   0.000000e+00   7.115029e+00   1930s
  981484    2.8009379e+03   0.000000e+00   6.768461e+00   1935s
  983304    2.8066990e+03   0.000000e+00   6.632000e+00   1940s
  985124    2.8117096e+03   0.000000e+00   6.101822e+00   1945s
  986944    2.8182224e+03   0.000000e+00   5.736120e+00   1950s
  988764    2.8244865e+03   0.000000e+00   5.911879e+00   1955s
  990584    2.8302475e+03   0.000000e+00   8.014284e+00   1960s
  992404    2.8360090e+03   0.000000e+00   9.589206e+00   1965s
  994224    2.8437745e+03   0.000000e+00   4.950132e+00   1970s
  996044    2.8502865e+03   0.000000e+00   8.881557e+00   1975s
  997734    2.8560479e+03   0.000000e+00   5.436006e+00   1980s
  999554    2.8603073e+03   0.000000e+00   8.059526e+00   1985s
 1001374    2.8650667e+03   0.000000e+00   4.416504e+00   1990s
