Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1032308 nonzeros
Model fingerprint: 0xc161d2bc
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5237 rows and 5227 columns (presolve time = 5s) ...
Presolve removed 5243 rows and 5233 columns (presolve time = 10s) ...
Presolve removed 5243 rows and 5233 columns
Presolve time: 10.38s
Presolved: 231844 rows, 67026 columns, 856318 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15994 integer (15994 binary)
Found heuristic solution: objective 17.8210660

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  322246    3.0452144e+02   0.000000e+00   1.861876e+02    415s
  325750    3.4653763e+02   0.000000e+00   1.879460e+02    420s
  329254    3.8955891e+02   0.000000e+00   4.200502e+02    425s
  332466    4.4524608e+02   0.000000e+00   2.419799e+02    430s
  335678    4.6625994e+02   0.000000e+00   2.401234e+02    435s
  338890    4.8515812e+02   0.000000e+00   2.030770e+02    440s
  341810    4.9920528e+02   0.000000e+00   2.821433e+02    445s
  344730    5.0737810e+02   0.000000e+00   8.404247e+02    450s
  347942    5.1904845e+02   0.000000e+00   2.228027e+02    455s
  350862    5.3943846e+02   0.000000e+00   7.012038e+02    460s
  353782    5.4612333e+02   0.000000e+00   2.091777e+02    465s
  356994    5.6347812e+02   0.000000e+00   1.929135e+02    470s
  360206    5.8149698e+02   0.000000e+00   3.461189e+02    475s
  363126    5.8551818e+02   0.000000e+00   2.204456e+02    480s
  366046    5.8554092e+02   0.000000e+00   2.058214e+02    485s
  368966    5.8557311e+02   0.000000e+00   2.346241e+02    490s
  371886    5.8562008e+02   0.000000e+00   3.744698e+02    495s
  374806    5.8564776e+02   0.000000e+00   2.689149e+02    500s
  377726    6.1542182e+02   0.000000e+00   2.716040e+02    505s
  380646    6.1545502e+02   0.000000e+00   2.265473e+02    510s
  383566    6.1549955e+02   0.000000e+00   2.513124e+02    515s
  386486    6.1553878e+02   0.000000e+00   2.533898e+02    520s
  389406    6.1558232e+02   0.000000e+00   2.568263e+02    525s
  392326    6.4268935e+02   0.000000e+00   3.706260e+02    530s
  395246    6.4275865e+02   0.000000e+00   8.428158e+02    535s
  398166    6.4279950e+02   0.000000e+00   2.082318e+03    540s
  401086    6.4283761e+02   0.000000e+00   3.262109e+02    545s
  404006    6.4287127e+02   0.000000e+00   9.393438e+02    550s
  406926    6.4290432e+02   0.000000e+00   3.101054e+02    555s
  409846    6.4294821e+02   0.000000e+00   8.444537e+02    560s
  412766    6.4300582e+02   0.000000e+00   3.451381e+02    565s
  415686    6.4307991e+02   0.000000e+00   4.652004e+02    570s
  418606    6.4314623e+02   0.000000e+00   3.880061e+02    575s
  421526    6.4322221e+02   0.000000e+00   4.390983e+02    580s
  424446    6.4335555e+02   0.000000e+00   5.886913e+02    585s
  427366    7.1772960e+02   0.000000e+00   4.960144e+02    590s
  430286    7.1794136e+02   0.000000e+00   9.163563e+02    595s
  432914    8.3569645e+02   0.000000e+00   3.048725e+03    600s
  434926    8.3591970e+02   0.000000e+00   2.522097e+03    606s
  436666    8.3609590e+02   0.000000e+00   2.945754e+03    610s
  438646    8.3623134e+02   0.000000e+00   1.684201e+03    615s
  440686    8.3627237e+02   0.000000e+00   9.838477e+02    621s
  442326    8.3628975e+02   0.000000e+00   1.029576e+03    625s
  444106    8.3629819e+02   0.000000e+00   2.726860e+02    630s
  445926    8.3700877e+02   0.000000e+00   1.905430e+02    635s
  447596    8.3734430e+02   0.000000e+00   2.234558e+02    640s
  449374    8.3768243e+02   0.000000e+00   1.976113e+02    646s
  451054    8.3968480e+02   0.000000e+00   2.518698e+02    651s
  452714    8.4001945e+02   0.000000e+00   1.949904e+02    655s
  454374    8.4068750e+02   0.000000e+00   1.769360e+02    660s
  455994    8.4302325e+02   0.000000e+00   1.868081e+02    665s
  457677    8.4802531e+02   0.000000e+00   1.813031e+02    670s
  459517    8.5302687e+02   0.000000e+00   1.760488e+02    676s
  461207    8.6636257e+02   0.000000e+00   1.767214e+02    681s
  462777    8.7536397e+02   0.000000e+00   1.835051e+02    685s
  464467    8.8136522e+02   0.000000e+00   1.777481e+02    690s
  466167    8.8536616e+02   0.000000e+00   1.758739e+02    696s
  467637    8.8536616e+02   0.000000e+00   1.826479e+02    701s
  469107    8.8536616e+02   0.000000e+00   1.754401e+02    705s
  470577    8.8536616e+02   0.000000e+00   1.821194e+02    710s
  472047    8.8536616e+02   0.000000e+00   1.758739e+02    715s
  473517    8.8536616e+02   0.000000e+00   1.826479e+02    720s
  474987    8.8536616e+02   0.000000e+00   1.754401e+02    725s
  476457    8.8536616e+02   0.000000e+00   1.821194e+02    730s
  477927    8.8536616e+02   0.000000e+00   1.758739e+02    735s
  479397    8.8536616e+02   0.000000e+00   1.826479e+02    740s
  481077    8.8536616e+02   0.000000e+00   1.826479e+02    746s
  482337    8.8536616e+02   0.000000e+00   1.821194e+02    750s
  484017    8.8536616e+02   0.000000e+00   1.821194e+02    756s
  485487    8.8536616e+02   0.000000e+00   1.758739e+02    761s
  486747    8.8536616e+02   0.000000e+00   1.754401e+02    765s
  488217    8.8536616e+02   0.000000e+00   1.821223e+02    770s
  489687    8.8536616e+02   0.000000e+00   1.758739e+02    775s
  491157    8.8536616e+02   0.000000e+00   1.826479e+02    780s
  492627    8.8536616e+02   0.000000e+00   1.754401e+02    785s
  494097    8.8536616e+02   0.000000e+00   1.821223e+02    790s
  495567    8.8536616e+02   0.000000e+00   1.758739e+02    795s
  497037    8.8536616e+02   0.000000e+00   1.826479e+02    800s
  498507    8.8536616e+02   0.000000e+00   1.754401e+02    805s
  499977    8.8536616e+02   0.000000e+00   1.821223e+02    810s
  501447    8.8536616e+02   0.000000e+00   1.758738e+02    815s
  502917    8.8536616e+02   0.000000e+00   1.826479e+02    820s
  504387    8.8536616e+02   0.000000e+00   1.754401e+02    825s
  505857    8.8536616e+02   0.000000e+00   1.821194e+02    830s
  507327    8.8536616e+02   0.000000e+00   1.758738e+02    835s
  508797    8.8536616e+02   0.000000e+00   1.826479e+02    840s
  510267    8.8536616e+02   0.000000e+00   1.754401e+02    845s
  511737    8.8536616e+02   0.000000e+00   1.821194e+02    850s
  513207    8.8536616e+02   0.000000e+00   1.758739e+02    855s
  514677    8.8536616e+02   0.000000e+00   1.826479e+02    860s
  516147    8.8536616e+02   0.000000e+00   1.754401e+02    865s
  517617    8.8536616e+02   0.000000e+00   1.821223e+02    870s
  519087    8.8536616e+02   0.000000e+00   1.758739e+02    875s
  520557    8.8536616e+02   0.000000e+00   1.826479e+02    880s
  522027    8.8536616e+02   0.000000e+00   1.754401e+02    885s
  523707    8.8536616e+02   0.000000e+00   1.754401e+02    891s
  525177    8.8536616e+02   0.000000e+00   1.821223e+02    896s
  526647    8.8536616e+02   0.000000e+00   1.758738e+02    901s
  528117    8.8536616e+02   0.000000e+00   1.826479e+02    906s
  529587    8.8536616e+02   0.000000e+00   1.754401e+02    911s
  531057    8.8536616e+02   0.000000e+00   1.821223e+02    915s
  532527    8.8536616e+02   0.000000e+00   1.758739e+02    920s
  533997    8.8536616e+02   0.000000e+00   1.826479e+02    925s
  535467    8.8536616e+02   0.000000e+00   1.754401e+02    930s
  536937    8.8536616e+02   0.000000e+00   1.821223e+02    935s
  538407    8.8536616e+02   0.000000e+00   1.758739e+02    940s
  539877    8.8536616e+02   0.000000e+00   1.826479e+02    945s
  541347    8.8536616e+02   0.000000e+00   1.754401e+02    950s
  542817    8.8536616e+02   0.000000e+00   1.821223e+02    955s
  544287    8.8536616e+02   0.000000e+00   1.758739e+02    960s
  545757    8.8536616e+02   0.000000e+00   1.826479e+02    965s
  547227    8.8536616e+02   0.000000e+00   1.754401e+02    970s
  548697    8.8536616e+02   0.000000e+00   1.821194e+02    975s
  550167    8.8536616e+02   0.000000e+00   1.758738e+02    980s
  551637    8.8536616e+02   0.000000e+00   1.826479e+02    985s
  553107    8.8536616e+02   0.000000e+00   1.754401e+02    990s
  554577    8.8536616e+02   0.000000e+00   1.821223e+02    995s
  556047    8.8536616e+02   0.000000e+00   1.758738e+02   1000s
  557517    8.8536616e+02   0.000000e+00   1.826479e+02   1005s
  558987    8.8536616e+02   0.000000e+00   1.754401e+02   1010s
  560457    8.8536616e+02   0.000000e+00   1.821223e+02   1015s
  561927    8.8536616e+02   0.000000e+00   1.758739e+02   1020s
  563397    8.8536616e+02   0.000000e+00   1.826479e+02   1025s
  564867    8.8536616e+02   0.000000e+00   1.754401e+02   1030s
  566337    8.8536616e+02   0.000000e+00   1.821223e+02   1035s
  567807    8.8536616e+02   0.000000e+00   1.758738e+02   1040s
  569277    8.8536616e+02   0.000000e+00   1.826479e+02   1045s
  570747    8.8536616e+02   0.000000e+00   1.754401e+02   1050s
  572217    8.8536616e+02   0.000000e+00   1.821223e+02   1055s
  573687    8.8536616e+02   0.000000e+00   1.758738e+02   1060s
  575157    8.8536616e+02   0.000000e+00   1.826479e+02   1065s
  576627    8.8536616e+02   0.000000e+00   1.754401e+02   1070s
  578097    8.8536616e+02   0.000000e+00   1.821194e+02   1075s
  579567    8.8536616e+02   0.000000e+00   1.758738e+02   1080s
  581037    8.8536616e+02   0.000000e+00   1.826479e+02   1085s
  582507    8.8536616e+02   0.000000e+00   1.754401e+02   1090s
  583977    8.8536616e+02   0.000000e+00   1.821223e+02   1095s
  585447    8.8536616e+02   0.000000e+00   1.758739e+02   1100s
  586917    8.8536616e+02   0.000000e+00   1.826479e+02   1105s
  588387    8.8536616e+02   0.000000e+00   1.754401e+02   1110s
  589857    8.8536616e+02   0.000000e+00   1.821223e+02   1115s
  591327    8.8536616e+02   0.000000e+00   1.758739e+02   1120s
  592797    8.8536616e+02   0.000000e+00   1.826479e+02   1125s
  594267    8.8536616e+02   0.000000e+00   1.754401e+02   1130s
  595737    8.8536616e+02   0.000000e+00   1.821194e+02   1135s
  597207    8.8536616e+02   0.000000e+00   1.758738e+02   1140s
  598677    8.8536616e+02   0.000000e+00   1.826479e+02   1145s
  600347    8.8837002e+02   0.000000e+00   1.847985e+02   1150s
  602027    8.9470911e+02   0.000000e+00   1.865755e+02   1155s
  603661    9.0171436e+02   0.000000e+00   1.938485e+02   1160s
  605421    9.0538478e+02   0.000000e+00   1.806062e+02   1166s
  606981    9.1605797e+02   0.000000e+00   1.781893e+02   1170s
  608728    9.2839916e+02   0.000000e+00   1.994858e+02   1175s
  610518    9.4107566e+02   0.000000e+00   1.855117e+02   1180s
  612286    9.5308466e+02   0.000000e+00   1.832443e+02   1185s
  614076    9.6342582e+02   0.000000e+00   3.783150e+02   1191s
  615586    9.7476721e+02   0.000000e+00   1.759397e+02   1195s
  617238    9.8644261e+02   0.000000e+00   1.875700e+02   1200s
  618768    9.9645096e+02   0.000000e+00   1.835501e+02   1205s
  620312    1.0061262e+03   0.000000e+00   1.772522e+02   1210s
  621735    1.0137997e+03   0.000000e+00   1.859853e+02   1215s
  623233    1.0218064e+03   0.000000e+00   1.849840e+02   1220s
  624553    1.0274793e+03   0.000000e+00   2.427767e+02   1225s
  625983    1.0348202e+03   0.000000e+00   1.842936e+02   1230s
  627413    1.0414932e+03   0.000000e+00   1.785332e+02   1235s
  628843    1.0498354e+03   0.000000e+00   1.941444e+02   1240s
  630163    1.0561749e+03   0.000000e+00   1.893729e+02   1245s
  631593    1.0611811e+03   0.000000e+00   2.940894e+02   1250s
  633023    1.0655210e+03   0.000000e+00   1.787608e+02   1255s
  634333    1.0691924e+03   0.000000e+00   2.093854e+02   1260s
  635719    1.0775330e+03   0.000000e+00   3.026138e+02   1265s
  637105    1.0852088e+03   0.000000e+00   2.752745e+02   1270s
  638491    1.0908832e+03   0.000000e+00   2.401544e+02   1276s
  639877    1.0965574e+03   0.000000e+00   1.785988e+02   1281s
  641263    1.1028982e+03   0.000000e+00   1.897191e+02   1286s
  642451    1.1052349e+03   0.000000e+00   1.790507e+02   1290s
  643837    1.1082415e+03   0.000000e+00   2.113406e+02   1295s
  645223    1.1119137e+03   0.000000e+00   2.453185e+02   1301s
  646411    1.1159196e+03   0.000000e+00   4.594987e+02   1305s
  647797    1.1192587e+03   0.000000e+00   2.796758e+02   1310s
  649183    1.1229329e+03   0.000000e+00   1.844597e+02   1315s
  650569    1.1242699e+03   0.000000e+00   1.840798e+02   1321s
  651757    1.1276093e+03   0.000000e+00   3.265777e+02   1325s
  653143    1.1296171e+03   0.000000e+00   1.789871e+02   1330s
  654529    1.1316217e+03   0.000000e+00   2.497664e+02   1335s
  655915    1.1339628e+03   0.000000e+00   5.929999e+02   1341s
  657103    1.1359683e+03   0.000000e+00   2.218350e+02   1345s
  658489    1.1369732e+03   0.000000e+00   3.214754e+02   1350s
  659875    1.1373203e+03   0.000000e+00   2.587682e+02   1355s
  661261    1.1379918e+03   0.000000e+00   5.014169e+02   1361s
  662449    1.1389971e+03   0.000000e+00   2.386956e+02   1365s
  663835    1.1393351e+03   0.000000e+00   3.994640e+02   1370s
  665221    1.1393391e+03   0.000000e+00   1.937723e+02   1376s
  666409    1.1403437e+03   0.000000e+00   1.958551e+02   1380s
  667795    1.1406824e+03   0.000000e+00   2.027595e+02   1385s
  669181    1.1406895e+03   0.000000e+00   8.620076e+02   1391s
  670369    1.1423641e+03   0.000000e+00   6.233122e+02   1395s
  671755    1.1423774e+03   0.000000e+00   2.023417e+02   1400s
  673141    1.1423839e+03   0.000000e+00   2.926726e+02   1405s
  674527    1.1430567e+03   0.000000e+00   2.525574e+02   1411s
  675715    1.1433947e+03   0.000000e+00   2.059432e+02   1415s
  677101    1.1437353e+03   0.000000e+00   2.006504e+02   1420s
  678487    1.1437465e+03   0.000000e+00   1.186825e+03   1426s
  679675    1.1437593e+03   0.000000e+00   2.458518e+02   1430s
  681061    1.1437679e+03   0.000000e+00   1.943599e+02   1435s
  682447    1.1437754e+03   0.000000e+00   2.085782e+02   1441s
  683635    1.1437827e+03   0.000000e+00   1.882178e+02   1445s
  685021    1.1437926e+03   0.000000e+00   2.093270e+02   1450s
  686407    1.1437995e+03   0.000000e+00   2.628546e+02   1456s
  687595    1.1438089e+03   0.000000e+00   2.590838e+02   1460s
  688981    1.1438174e+03   0.000000e+00   2.055949e+02   1465s
  690169    1.1438279e+03   0.000000e+00   2.235570e+02   1470s
  691555    1.1438370e+03   0.000000e+00   2.030936e+02   1475s
  692941    1.1438454e+03   0.000000e+00   2.253346e+02   1481s
  694129    1.1438530e+03   0.000000e+00   2.239484e+02   1485s
  695515    1.1438611e+03   0.000000e+00   2.294157e+02   1490s
  696901    1.1438688e+03   0.000000e+00   3.612483e+02   1495s
  698287    1.1438749e+03   0.000000e+00   2.205138e+02   1501s
  699475    1.1438797e+03   0.000000e+00   2.035635e+02   1505s
  700861    1.1442187e+03   0.000000e+00   2.785805e+02   1510s
  702247    1.1442254e+03   0.000000e+00   4.939680e+02   1516s
  703435    1.1442307e+03   0.000000e+00   4.629762e+02   1520s
  704821    1.1519044e+03   0.000000e+00   1.961125e+02   1525s
  706207    1.1519102e+03   0.000000e+00   1.934556e+02   1531s
  707395    1.1549167e+03   0.000000e+00   1.892696e+02   1535s
  708781    1.1549215e+03   0.000000e+00   2.836432e+02   1540s
  710167    1.1549289e+03   0.000000e+00   2.552300e+02   1545s
  711553    1.1549715e+03   0.000000e+00   9.296224e+02   1551s
  712939    1.1549932e+03   0.000000e+00   2.019911e+02   1556s
  714127    1.1550069e+03   0.000000e+00   2.129131e+02   1560s
  715513    1.1550275e+03   0.000000e+00   3.112223e+02   1565s
  716899    1.1550804e+03   0.000000e+00   4.085621e+02   1570s
  718285    1.1551012e+03   0.000000e+00   2.868751e+02   1575s
  719671    1.1551091e+03   0.000000e+00   3.435038e+02   1581s
  720859    1.1551160e+03   0.000000e+00   4.166190e+02   1585s
  722245    1.1551256e+03   0.000000e+00   1.022374e+03   1590s
  723631    1.1551346e+03   0.000000e+00   2.565550e+02   1596s
  725017    1.1551421e+03   0.000000e+00   2.291980e+02   1601s
  726205    1.1551502e+03   0.000000e+00   2.338615e+02   1605s
  727591    1.1551577e+03   0.000000e+00   3.356973e+02   1610s
  728977    1.1551646e+03   0.000000e+00   3.263767e+02   1616s
  730165    1.1551704e+03   0.000000e+00   2.594881e+02   1620s
  731551    1.1551780e+03   0.000000e+00   2.020470e+02   1625s
  733135    1.1557266e+03   0.000000e+00   6.064794e+02   1631s
  734521    1.1557507e+03   0.000000e+00   4.277039e+02   1635s
  735907    1.1557674e+03   0.000000e+00   3.535411e+02   1640s
  737293    1.1557972e+03   0.000000e+00   6.990445e+02   1645s
  738679    1.1558082e+03   0.000000e+00   2.174863e+02   1650s
  740065    1.1558273e+03   0.000000e+00   2.836840e+02   1655s
  741451    1.1558465e+03   0.000000e+00   8.317844e+02   1660s
  742837    1.1558596e+03   0.000000e+00   3.080954e+02   1665s
  744223    1.1558717e+03   0.000000e+00   4.538221e+02   1671s
  745411    1.1558825e+03   0.000000e+00   2.780425e+02   1675s
  746797    1.1559007e+03   0.000000e+00   7.455487e+02   1680s
  748183    1.1559206e+03   0.000000e+00   7.366001e+02   1685s
  749569    1.1559280e+03   0.000000e+00   3.956242e+02   1691s
  750757    1.1559280e+03   0.000000e+00   2.445909e+02   1696s
  751945    1.1559280e+03   0.000000e+00   3.956242e+02   1701s
  753133    1.1559280e+03   0.000000e+00   2.445909e+02   1706s
  754321    1.1559910e+03   0.000000e+00   1.048518e+03   1710s
  755707    1.1568708e+03   0.000000e+00   4.074263e+03   1716s
  757093    1.1573421e+03   0.000000e+00   5.110508e+02   1721s
  758281    1.1575723e+03   0.000000e+00   1.581553e+03   1725s
  759667    1.1577029e+03   0.000000e+00   4.948062e+02   1731s
  761053    1.2466018e+03   0.000000e+00   4.755527e+03   1736s
  762241    1.2470449e+03   0.000000e+00   1.858968e+03   1740s
  763627    1.2979008e+03   0.000000e+00   1.549823e+03   1745s
  764954    1.2979620e+03   0.000000e+00   8.652273e+02   1750s
  766200    1.2980808e+03   0.000000e+00   3.249334e+02   1755s
  767624    1.2982140e+03   0.000000e+00   2.585803e+02   1760s
  769048    1.2982337e+03   0.000000e+00   2.764503e+02   1765s
  770472    1.2982514e+03   0.000000e+00   1.994390e+02   1770s
  772074    1.2982599e+03   0.000000e+00   2.095948e+02   1775s
  773676    1.2982671e+03   0.000000e+00   1.939903e+02   1780s
  775278    1.2992868e+03   0.000000e+00   1.797250e+02   1785s
  776880    1.3016368e+03   0.000000e+00   1.806885e+02   1791s
  778304    1.3033164e+03   0.000000e+00   2.959388e+02   1795s
  779728    1.3056614e+03   0.000000e+00   1.877042e+02   1800s
  781152    1.3076718e+03   0.000000e+00   1.796172e+02   1805s
  782576    1.3113532e+03   0.000000e+00   3.509760e+02   1810s
  784178    1.3160370e+03   0.000000e+00   5.369390e+02   1816s
  785602    1.3183831e+03   0.000000e+00   4.561409e+02   1820s
  787026    1.3203943e+03   0.000000e+00   1.729681e+02   1825s
  788628    1.3234068e+03   0.000000e+00   1.749808e+02   1831s
  790052    1.3260868e+03   0.000000e+00   2.101585e+02   1835s
  791654    1.3297689e+03   0.000000e+00   2.291950e+02   1841s
  793078    1.3327858e+03   0.000000e+00   1.753951e+02   1845s
  794680    1.3341299e+03   0.000000e+00   1.761949e+02   1850s
  796104    1.3368154e+03   0.000000e+00   1.798721e+02   1855s
  797706    1.3388305e+03   0.000000e+00   1.801317e+02   1860s
  799308    1.3398448e+03   0.000000e+00   1.870177e+02   1865s
  800910    1.3398894e+03   0.000000e+00   2.850508e+02   1870s
  802512    1.4031019e+03   0.000000e+00   1.816440e+03   1875s
  804114    1.4032363e+03   0.000000e+00   1.939442e+02   1881s
  805538    1.4032508e+03   0.000000e+00   2.161719e+02   1885s
  807140    1.4035923e+03   0.000000e+00   2.046264e+02   1890s
  808742    1.4042636e+03   0.000000e+00   2.098802e+02   1895s
  810344    1.4066039e+03   0.000000e+00   2.703266e+02   1900s
  811946    1.4096128e+03   0.000000e+00   1.770065e+02   1905s
  813548    1.4126223e+03   0.000000e+00   1.719961e+02   1910s
  814972    1.4142956e+03   0.000000e+00   2.100481e+02   1915s
  816574    1.4183077e+03   0.000000e+00   1.734441e+02   1920s
  818176    1.4209848e+03   0.000000e+00   2.480231e+02   1925s
  819778    1.4435379e+03   0.000000e+00   1.223438e+03   1930s
  821380    1.4435742e+03   0.000000e+00   1.702537e+02   1935s
  822982    1.4465809e+03   0.000000e+00   1.664831e+02   1940s
  824584    1.4502539e+03   0.000000e+00   1.754395e+02   1946s
  826008    1.4535952e+03   0.000000e+00   1.723096e+02   1950s
  827610    1.4572713e+03   0.000000e+00   1.880561e+02   1955s
  829212    1.4599474e+03   0.000000e+00   1.687391e+02   1961s
  830636    1.4619545e+03   0.000000e+00   2.195381e+02   1965s
  832238    1.4629684e+03   0.000000e+00   1.749346e+02   1970s
  833840    1.4759040e+03   0.000000e+00   1.670751e+02   1975s
