Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 457496 nonzeros
Model fingerprint: 0xbbaa3426
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2189 rows and 2183 columns
Presolve time: 2.78s
Presolved: 102854 rows, 33932 columns, 381675 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6916 integer (6916 binary)
Found heuristic solution: objective 275.2151775

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  163434    4.1730000e+02   0.000000e+00   9.250380e+01     90s
  169789    4.4283333e+02   0.000000e+00   1.300857e+02     95s
  176554    4.7536451e+02   0.000000e+00   1.097919e+02    100s
  183319    5.1580241e+02   0.000000e+00   1.092634e+02    105s
  188814    5.5246332e+02   0.000000e+00   1.809618e+02    110s
  192694    5.5348222e+02   0.000000e+00   8.595033e+01    115s
  196714    5.5725772e+02   0.000000e+00   8.773386e+01    120s
  200699    5.6527635e+02   0.000000e+00   8.954621e+01    125s
  204569    5.6979249e+02   0.000000e+00   1.182359e+02    130s
  208811    5.9114469e+02   0.000000e+00   9.310819e+01    135s
  212861    6.1291122e+02   0.000000e+00   3.670859e+02    140s
  216876    6.3275407e+02   0.000000e+00   8.226731e+01    145s
  221006    6.5326650e+02   0.000000e+00   7.846602e+01    150s
  224896    6.8177956e+02   0.000000e+00   8.012771e+01    155s
  228496    7.1104538e+02   0.000000e+00   7.970201e+01    160s
  232139    7.3581208e+02   0.000000e+00   1.525565e+02    165s
  235809    7.5332862e+02   0.000000e+00   1.036155e+02    170s
  239452    7.6760323e+02   0.000000e+00   1.198476e+02    175s
  243118    7.8959570e+02   0.000000e+00   1.608439e+02    180s
  246502    7.9511787e+02   0.000000e+00   8.612527e+01    185s
  250034    8.0298472e+02   0.000000e+00   1.081736e+02    190s
  253682    8.1183830e+02   0.000000e+00   9.632261e+01    195s
  257102    8.1247750e+02   0.000000e+00   1.142687e+02    200s
  260522    8.1518946e+02   0.000000e+00   5.103192e+02    205s
  264170    8.1862137e+02   0.000000e+00   6.631720e+02    210s
  267818    8.3005001e+02   0.000000e+00   1.628365e+02    215s
  271238    8.3576370e+02   0.000000e+00   8.277133e+01    220s
  274658    8.3828908e+02   0.000000e+00   8.051641e+01    225s
  278078    8.4780257e+02   0.000000e+00   6.210689e+02    230s
  281534    8.6032204e+02   0.000000e+00   7.910036e+01    235s
  284900    8.7233984e+02   0.000000e+00   1.051809e+02    240s
  288266    8.8980266e+02   0.000000e+00   1.772410e+02    245s
  291428    8.8982682e+02   0.000000e+00   1.634741e+02    250s
  294590    9.0238460e+02   0.000000e+00   9.614564e+01    255s
  297596    9.1332212e+02   0.000000e+00   7.561962e+02    260s
  300690    9.3279567e+02   0.000000e+00   8.460228e+02    265s
  303784    9.3282677e+02   0.000000e+00   1.158832e+02    270s
  306878    9.7806296e+02   0.000000e+00   1.560995e+02    275s
  310154    9.7808991e+02   0.000000e+00   2.413093e+03    280s
  313248    9.7817825e+02   0.000000e+00   7.778380e+02    285s
  316342    9.8450851e+02   0.000000e+00   1.554949e+02    290s
  319254    1.1116085e+03   0.000000e+00   1.227220e+04    295s
  322166    1.1117397e+03   0.000000e+00   7.908525e+02    300s
  325078    1.1117733e+03   0.000000e+00   1.931751e+02    305s
  327990    1.1117964e+03   0.000000e+00   1.158915e+02    310s
  330902    1.1118057e+03   0.000000e+00   8.228314e+01    315s
  333632    1.1123140e+03   0.000000e+00   1.004572e+02    320s
  336362    1.1128215e+03   0.000000e+00   1.153403e+02    325s
  339274    1.1185769e+03   0.000000e+00   7.098147e+01    330s
  342186    1.1365846e+03   0.000000e+00   7.935472e+01    335s
  344916    1.1518429e+03   0.000000e+00   9.995097e+01    340s
  347828    1.1673519e+03   0.000000e+00   7.653587e+01    345s
  350558    1.1786111e+03   0.000000e+00   8.207104e+01    350s
  353288    1.1828713e+03   0.000000e+00   1.024793e+02    355s
  356018    1.1858814e+03   0.000000e+00   9.061638e+01    360s
  358748    1.1879020e+03   0.000000e+00   1.027514e+02    365s
  361540    1.1879201e+03   0.000000e+00   7.986733e+01    370s
  364164    1.1880509e+03   0.000000e+00   4.769861e+02    375s
  366788    1.2559993e+03   0.000000e+00   8.504467e+01    380s
  369412    1.2560107e+03   0.000000e+00   7.733176e+01    385s
  372200    1.2575202e+03   0.000000e+00   7.812483e+01    390s
  374824    1.2632793e+03   0.000000e+00   7.154735e+01    395s
  377448    1.2720363e+03   0.000000e+00   7.059182e+01    400s
  380236    1.2952976e+03   0.000000e+00   6.908644e+01    405s
  382860    1.3198111e+03   0.000000e+00   8.352567e+01    410s
  385484    1.3350746e+03   0.000000e+00   1.272420e+02    415s
  388108    1.3410850e+03   0.000000e+00   9.439352e+01    420s
  390568    1.3443510e+03   0.000000e+00   2.477009e+02    425s
  393192    1.3466186e+03   0.000000e+00   1.080598e+02    430s
  395652    1.3491373e+03   0.000000e+00   7.858000e+01    435s
  398112    1.3509028e+03   0.000000e+00   1.924129e+02    440s
  400736    1.3509356e+03   0.000000e+00   1.358646e+02    445s
  403360    1.3509900e+03   0.000000e+00   1.099931e+02    450s
  405820    1.3511034e+03   0.000000e+00   1.132284e+02    455s
  408280    1.4865599e+03   0.000000e+00   6.091460e+02    460s
  410904    1.4866126e+03   0.000000e+00   9.229451e+01    465s
  413528    1.4866285e+03   0.000000e+00   8.642176e+01    470s
  415988    1.4866421e+03   0.000000e+00   7.607464e+01    475s
  418612    1.4866536e+03   0.000000e+00   7.197817e+01    480s
  421236    1.4866620e+03   0.000000e+00   8.617742e+01    485s
  423696    1.4866698e+03   0.000000e+00   7.151201e+01    490s
  426156    1.4879239e+03   0.000000e+00   6.761658e+01    495s
  428616    1.4961686e+03   0.000000e+00   6.380128e+01    500s
  431240    1.4961825e+03   0.000000e+00   6.403513e+01    505s
  433700    1.4962044e+03   0.000000e+00   6.778583e+01    510s
  436160    1.4962189e+03   0.000000e+00   6.224747e+01    515s
  438456    1.4962331e+03   0.000000e+00   6.283201e+01    520s
  440916    1.4962499e+03   0.000000e+00   6.331257e+01    525s
  443376    1.4962661e+03   0.000000e+00   6.117064e+01    530s
  445836    1.4962855e+03   0.000000e+00   6.433053e+01    535s
  448132    1.4963054e+03   0.000000e+00   6.030676e+01    540s
  450592    1.4963301e+03   0.000000e+00   6.187377e+01    545s
  452888    1.4963494e+03   0.000000e+00   6.258886e+01    550s
  455184    1.4963688e+03   0.000000e+00   5.982808e+01    555s
  457480    1.4963900e+03   0.000000e+00   5.825945e+01    560s
  459776    1.4964069e+03   0.000000e+00   5.773581e+01    565s
  461908    1.4964255e+03   0.000000e+00   6.575761e+01    570s
  464204    1.4964497e+03   0.000000e+00   5.865433e+01    575s
  466336    1.4964705e+03   0.000000e+00   5.814098e+01    580s
  468468    1.4964897e+03   0.000000e+00   5.581137e+01    585s
  470764    1.4965114e+03   0.000000e+00   5.778883e+01    590s
  472896    1.4965285e+03   0.000000e+00   5.441993e+01    595s
  475028    1.4965464e+03   0.000000e+00   5.403608e+01    600s
  477160    1.4965700e+03   0.000000e+00   5.673148e+01    605s
  479292    1.4965910e+03   0.000000e+00   5.230293e+01    610s
  481424    1.4966093e+03   0.000000e+00   5.379103e+01    615s
  483556    1.4966296e+03   0.000000e+00   5.803432e+01    620s
  485688    1.4966482e+03   0.000000e+00   5.188559e+01    625s
  487820    1.4966613e+03   0.000000e+00   5.348020e+01    630s
  489788    1.4966738e+03   0.000000e+00   5.489038e+01    635s
  491920    1.4966884e+03   0.000000e+00   5.036547e+01    640s
  493888    1.4966976e+03   0.000000e+00   5.107743e+01    645s
  496020    1.4967078e+03   0.000000e+00   5.153367e+01    650s
  497988    1.4967173e+03   0.000000e+00   5.117087e+01    655s
  500120    1.4967302e+03   0.000000e+00   4.959531e+01    660s
  502088    1.4967398e+03   0.000000e+00   4.995917e+01    665s
  504220    1.4967489e+03   0.000000e+00   5.146136e+01    670s
  506188    1.4970083e+03   0.000000e+00   4.874443e+01    675s
  508320    1.4980172e+03   0.000000e+00   4.897556e+01    680s
  510288    1.4987757e+03   0.000000e+00   9.497573e+01    685s
  512420    1.4987822e+03   0.000000e+00   4.938426e+01    690s
  514388    1.4987914e+03   0.000000e+00   4.937314e+01    695s
  517176    1.4988031e+03   0.000000e+00   4.864916e+01    700s
  520128    1.4988118e+03   0.000000e+00   4.755286e+01    705s
  523080    1.4995760e+03   0.000000e+00   4.832036e+01    710s
  525376    1.5000975e+03   0.000000e+00   8.220414e+01    715s
  527344    1.5003636e+03   0.000000e+00   4.780632e+01    720s
  529148    1.5006140e+03   0.000000e+00   5.279987e+01    725s
  530952    1.5008725e+03   0.000000e+00   4.760163e+01    730s
  532756    1.5101573e+03   0.000000e+00   5.109015e+01    735s
  534724    1.5217001e+03   0.000000e+00   4.671215e+01    740s
  536528    1.5292318e+03   0.000000e+00   6.595414e+01    745s
  538496    1.5325027e+03   0.000000e+00   1.565822e+02    750s
  540300    1.5332618e+03   0.000000e+00   7.936272e+01    755s
  542268    1.5381525e+03   0.000000e+00   4.591771e+01    760s
  544072    1.5484441e+03   0.000000e+00   5.354294e+01    765s
  545876    1.5537167e+03   0.000000e+00   6.270275e+01    770s
  547844    1.5697698e+03   0.000000e+00   4.547363e+01    775s
  549976    1.5895925e+03   0.000000e+00   1.019209e+02    780s
  551944    1.5968802e+03   0.000000e+00   4.765541e+01    785s
  553748    1.6041596e+03   0.000000e+00   4.715986e+01    790s
  555552    1.6131933e+03   0.000000e+00   4.434413e+01    795s
  557356    1.6209743e+03   0.000000e+00   4.443192e+01    800s
  559160    1.6267486e+03   0.000000e+00   6.955433e+01    805s
  561128    1.6307678e+03   0.000000e+00   1.035762e+02    810s
  562932    1.6342874e+03   0.000000e+00   4.838153e+01    815s
  564736    1.6357959e+03   0.000000e+00   4.904133e+01    820s
  566540    1.6381716e+03   0.000000e+00   4.288690e+01    825s
  568508    1.6421851e+03   0.000000e+00   5.327247e+01    830s
  570312    1.6449480e+03   0.000000e+00   4.668220e+01    835s
  572280    1.6462077e+03   0.000000e+00   6.286768e+01    840s
  574084    1.6489670e+03   0.000000e+00   1.186902e+02    845s
  576052    1.6567489e+03   0.000000e+00   4.249691e+01    850s
  577856    1.6617698e+03   0.000000e+00   5.147048e+01    855s
  579496    1.6641177e+03   0.000000e+00   4.482279e+01    860s
  581300    1.6691324e+03   0.000000e+00   4.216154e+01    865s
  583104    1.6751536e+03   0.000000e+00   8.538962e+01    870s
  584908    1.6791683e+03   0.000000e+00   5.610035e+01    875s
  586548    1.6826839e+03   0.000000e+00   4.386619e+01    880s
  588352    1.6864470e+03   0.000000e+00   6.018093e+01    885s
  589992    1.6887076e+03   0.000000e+00   1.595255e+02    890s
  591632    1.6917195e+03   0.000000e+00   4.249367e+01    895s
  593436    1.6939827e+03   0.000000e+00   5.965862e+01    900s
  595076    1.6947369e+03   0.000000e+00   4.676097e+01    905s
  596880    1.6967461e+03   0.000000e+00   4.104362e+01    910s
  598848    1.6997354e+03   0.000000e+00   5.749319e+01    915s
  600980    1.7019921e+03   0.000000e+00   4.107084e+01    920s
  603440    1.7067524e+03   0.000000e+00   4.485014e+01    925s
  605572    1.7120166e+03   0.000000e+00   4.115803e+01    930s
  607868    1.7177854e+03   0.000000e+00   5.744903e+01    935s
  610000    1.7223039e+03   0.000000e+00   8.158169e+01    940s
  612460    1.7280760e+03   0.000000e+00   4.409663e+01    945s
  614756    1.7346033e+03   0.000000e+00   6.405569e+01    950s
  617216    1.7401240e+03   0.000000e+00   4.514792e+01    955s
  619020    1.7448910e+03   0.000000e+00   4.156712e+01    960s
  620824    1.7496589e+03   0.000000e+00   4.728727e+01    965s
  622464    1.7531727e+03   0.000000e+00   4.883984e+01    970s
  624432    1.7579405e+03   0.000000e+00   4.504679e+01    975s
  626236    1.7622053e+03   0.000000e+00   7.417644e+01    980s
  627876    1.7652161e+03   0.000000e+00   6.256967e+01    985s
  629680    1.7684791e+03   0.000000e+00   1.140392e+02    990s
  631320    1.7727460e+03   0.000000e+00   3.902736e+01    995s
  633124    1.7762616e+03   0.000000e+00   4.223383e+01   1000s
  634928    1.7790221e+03   0.000000e+00   8.681205e+01   1005s
  636568    1.7815316e+03   0.000000e+00   1.809732e+02   1010s
  638208    1.7840423e+03   0.000000e+00   4.244047e+01   1015s
  639848    1.7865522e+03   0.000000e+00   5.466266e+01   1020s
  641652    1.7890627e+03   0.000000e+00   4.868668e+01   1025s
  643292    1.7918252e+03   0.000000e+00   5.597479e+01   1030s
  645096    1.7953392e+03   0.000000e+00   6.996777e+01   1035s
  646900    1.7986025e+03   0.000000e+00   3.920567e+01   1040s
  648704    1.8013636e+03   0.000000e+00   3.903106e+01   1045s
  650508    1.8051290e+03   0.000000e+00   5.770781e+01   1050s
  652148    1.8083929e+03   0.000000e+00   8.964129e+01   1055s
  653952    1.8109033e+03   0.000000e+00   4.420601e+01   1060s
  655592    1.8139170e+03   0.000000e+00   4.064804e+01   1065s
  657068    1.8161783e+03   0.000000e+00   1.010233e+02   1070s
  658708    1.8186893e+03   0.000000e+00   4.224643e+01   1075s
  660348    1.8199475e+03   0.000000e+00   8.315200e+01   1080s
  662152    1.8224581e+03   0.000000e+00   4.315935e+01   1085s
  663792    1.8242154e+03   0.000000e+00   6.422081e+01   1090s
  665432    1.8262238e+03   0.000000e+00   9.109661e+01   1095s
  666908    1.8269791e+03   0.000000e+00   5.574411e+01   1100s
  668712    1.8289897e+03   0.000000e+00   3.772074e+01   1105s
  670188    1.8299954e+03   0.000000e+00   3.849904e+01   1110s
  671828    1.8305027e+03   0.000000e+00   6.104102e+01   1115s
  673468    1.8317593e+03   0.000000e+00   1.695859e+02   1120s
  675108    1.8330156e+03   0.000000e+00   5.044878e+01   1125s
  677076    1.8357772e+03   0.000000e+00   3.702634e+01   1130s
  678716    1.8375350e+03   0.000000e+00   6.957804e+01   1135s
  680520    1.8389811e+03   0.000000e+00   3.640185e+01   1140s
  682652    1.8426363e+03   0.000000e+00   3.816250e+01   1145s
  685276    1.8468820e+03   0.000000e+00   3.656925e+01   1150s
  687736    1.8521381e+03   0.000000e+00   3.988210e+01   1155s
  690360    1.8571471e+03   0.000000e+00   6.503037e+01   1160s
  692820    1.8634141e+03   0.000000e+00   3.858528e+01   1165s
  695280    1.8674258e+03   0.000000e+00   3.628248e+01   1170s
  697904    1.8731987e+03   0.000000e+00   7.863894e+01   1175s
  700364    1.8789697e+03   0.000000e+00   4.646556e+01   1180s
  702824    1.8837392e+03   0.000000e+00   3.922316e+01   1185s
  705284    1.8887636e+03   0.000000e+00   6.668506e+01   1190s
  707744    1.8970487e+03   0.000000e+00   5.542279e+01   1195s
  710204    1.9023212e+03   0.000000e+00   3.976903e+01   1200s
  712828    1.9070924e+03   0.000000e+00   3.564436e+01   1205s
  715288    1.9108669e+03   0.000000e+00   4.218857e+01   1210s
  717584    1.9131322e+03   0.000000e+00   4.159041e+02   1215s
  720044    1.9153962e+03   0.000000e+00   4.018518e+01   1220s
  722504    1.9176617e+03   0.000000e+00   5.299435e+01   1225s
  724964    1.9191720e+03   0.000000e+00   1.385056e+02   1230s
  727424    1.9206828e+03   0.000000e+00   4.077471e+01   1235s
  729884    1.9226946e+03   0.000000e+00   5.435907e+01   1240s
  732344    1.9252094e+03   0.000000e+00   4.079248e+01   1245s
  734804    1.9267200e+03   0.000000e+00   7.475519e+01   1250s
  737264    1.9284811e+03   0.000000e+00   3.981629e+01   1255s
  739724    1.9297422e+03   0.000000e+00   1.079436e+02   1260s
  742184    1.9310002e+03   0.000000e+00   4.647952e+01   1265s
  744644    1.9330094e+03   0.000000e+00   8.162303e+01   1270s
  747104    1.9372671e+03   0.000000e+00   3.983798e+01   1275s
  749564    1.9422805e+03   0.000000e+00   3.917776e+01   1280s
  752024    1.9467956e+03   0.000000e+00   3.363567e+01   1285s
  754484    1.9528151e+03   0.000000e+00   7.308689e+01   1290s
  756944    1.9593379e+03   0.000000e+00   4.111062e+01   1295s
  759404    1.9641059e+03   0.000000e+00   3.325322e+01   1300s
  761700    1.9681222e+03   0.000000e+00   4.438535e+01   1305s
  764160    1.9753997e+03   0.000000e+00   4.404530e+01   1310s
  766620    1.9826778e+03   0.000000e+00   8.227592e+01   1315s
  769080    1.9879499e+03   0.000000e+00   3.481995e+01   1320s
  771540    1.9924690e+03   0.000000e+00   3.313549e+01   1325s
  773836    1.9954841e+03   0.000000e+00   4.316070e+01   1330s
  776296    1.9992520e+03   0.000000e+00   5.889869e+01   1335s
  778592    2.0012634e+03   0.000000e+00   4.676798e+01   1340s
  781052    2.0040292e+03   0.000000e+00   4.573046e+01   1345s
  783348    2.0065413e+03   0.000000e+00   1.109215e+02   1350s
  785808    2.0085512e+03   0.000000e+00   3.199121e+01   1355s
  788104    2.0105637e+03   0.000000e+00   3.697471e+01   1360s
  790564    2.0125742e+03   0.000000e+00   1.936945e+02   1365s
  793024    2.0138336e+03   0.000000e+00   6.416459e+01   1370s
  795320    2.0145925e+03   0.000000e+00   6.907355e+01   1375s
  797780    2.0161011e+03   0.000000e+00   8.417875e+01   1380s
  800240    2.0176115e+03   0.000000e+00   3.416293e+01   1385s
  802700    2.0201248e+03   0.000000e+00   3.202513e+01   1390s
  805160    2.0251382e+03   0.000000e+00   3.557011e+01   1395s
  807620    2.0291519e+03   0.000000e+00   3.123794e+01   1400s
  809916    2.0329154e+03   0.000000e+00   5.941793e+01   1405s
  812376    2.0361781e+03   0.000000e+00   3.661015e+01   1410s
  814672    2.0394428e+03   0.000000e+00   3.976750e+01   1415s
  817132    2.0417041e+03   0.000000e+00   1.410285e+02   1420s
  819428    2.0437138e+03   0.000000e+00   4.213737e+01   1425s
  821724    2.0454743e+03   0.000000e+00   4.557209e+01   1430s
  824184    2.0474895e+03   0.000000e+00   5.741516e+01   1435s
  826972    2.0573067e+03   0.000000e+00   2.978344e+01   1440s
  829760    2.0719493e+03   0.000000e+00   4.245948e+01   1445s
  832220    2.0747093e+03   0.000000e+00   4.673741e+01   1450s
  834516    2.0789710e+03   0.000000e+00   3.694939e+01   1455s
  836812    2.0824841e+03   0.000000e+00   3.317074e+01   1460s
  839272    2.0849939e+03   0.000000e+00   7.217492e+01   1465s
  841568    2.0867525e+03   0.000000e+00   3.251156e+01   1470s
  844028    2.0940556e+03   0.000000e+00   5.777662e+01   1475s
  846488    2.0970754e+03   0.000000e+00   2.827641e+01   1480s
  848948    2.1084075e+03   0.000000e+00   3.323625e+01   1485s
  851408    2.1150819e+03   0.000000e+00   3.136307e+01   1490s
  853704    2.1183402e+03   0.000000e+00   2.958019e+01   1495s
  856000    2.1210995e+03   0.000000e+00   3.735814e+01   1500s
  858296    2.1241082e+03   0.000000e+00   3.982364e+01   1505s
  860428    2.1263255e+03   0.000000e+00   2.771709e+01   1510s
  862724    2.1305899e+03   0.000000e+00   2.809325e+01   1515s
  865020    2.1336001e+03   0.000000e+00   3.825709e+02   1520s
  867316    2.1366112e+03   0.000000e+00   2.873671e+01   1525s
  869612    2.1396231e+03   0.000000e+00   2.821935e+01   1530s
  871908    2.1421333e+03   0.000000e+00   5.897412e+01   1535s
  874040    2.1456462e+03   0.000000e+00   6.271887e+01   1540s
  876336    2.1491592e+03   0.000000e+00   2.743600e+01   1545s
  878632    2.1534265e+03   0.000000e+00   3.073825e+01   1550s
  880928    2.1556864e+03   0.000000e+00   4.257965e+01   1555s
  883224    2.1576970e+03   0.000000e+00   6.024826e+01   1560s
  885356    2.1597069e+03   0.000000e+00   6.004044e+01   1565s
  887652    2.1619681e+03   0.000000e+00   1.074848e+02   1570s
  889948    2.1637279e+03   0.000000e+00   2.874426e+01   1575s
  892080    2.1654863e+03   0.000000e+00   4.664871e+01   1580s
  894376    2.1667450e+03   0.000000e+00   7.780355e+01   1585s
  896672    2.1680040e+03   0.000000e+00   4.940723e+01   1590s
  898804    2.1687606e+03   0.000000e+00   5.483945e+01   1595s
  901100    2.1695167e+03   0.000000e+00   3.573664e+01   1600s
  903232    2.1705249e+03   0.000000e+00   1.662504e+02   1605s
  905528    2.1717836e+03   0.000000e+00   8.277467e+01   1610s
  907824    2.1725393e+03   0.000000e+00   3.514096e+01   1615s
  910120    2.1768407e+03   0.000000e+00   2.596379e+01   1620s
  912416    2.1805622e+03   0.000000e+00   2.639521e+01   1625s
  914876    2.1872038e+03   0.000000e+00   2.652344e+01   1630s
  917172    2.1916983e+03   0.000000e+00   7.167562e+01   1635s
  919304    2.1951963e+03   0.000000e+00   2.563428e+01   1640s
  921600    2.1984463e+03   0.000000e+00   2.538620e+01   1645s
  923896    2.2009470e+03   0.000000e+00   1.175411e+02   1650s
  926028    2.2039477e+03   0.000000e+00   3.523993e+01   1655s
  928324    2.2089486e+03   0.000000e+00   2.606279e+01   1660s
  930456    2.2127048e+03   0.000000e+00   3.200165e+01   1665s
  932752    2.2154604e+03   0.000000e+00   1.115395e+02   1670s
  935048    2.2187170e+03   0.000000e+00   8.166803e+01   1675s
  937180    2.2212241e+03   0.000000e+00   3.669940e+01   1680s
  939476    2.2237337e+03   0.000000e+00   1.332043e+02   1685s
  941608    2.2284978e+03   0.000000e+00   4.206411e+01   1690s
  943904    2.2307579e+03   0.000000e+00   2.908279e+01   1695s
  946200    2.2335197e+03   0.000000e+00   1.311750e+02   1700s
  948332    2.2357790e+03   0.000000e+00   1.004175e+02   1705s
  950628    2.2377901e+03   0.000000e+00   5.219804e+01   1710s
  952760    2.2400509e+03   0.000000e+00   5.270296e+01   1715s
  955056    2.2415593e+03   0.000000e+00   4.359000e+01   1720s
  957188    2.2435681e+03   0.000000e+00   3.067727e+02   1725s
  959484    2.2448262e+03   0.000000e+00   3.861564e+01   1730s
  961616    2.2463348e+03   0.000000e+00   3.304914e+01   1735s
  963912    2.2483457e+03   0.000000e+00   5.111086e+01   1740s
  966044    2.2501056e+03   0.000000e+00   3.596261e+02   1745s
  968340    2.2523688e+03   0.000000e+00   1.257782e+02   1750s
  970472    2.2538782e+03   0.000000e+00   3.288964e+01   1755s
  972768    2.2563894e+03   0.000000e+00   8.744810e+01   1760s
  974900    2.2594030e+03   0.000000e+00   3.512551e+01   1765s
  977196    2.2619151e+03   0.000000e+00   9.253526e+01   1770s
  979328    2.2639270e+03   0.000000e+00   3.010556e+01   1775s
  981624    2.2654373e+03   0.000000e+00   8.487812e+01   1780s
  983756    2.2666970e+03   0.000000e+00   4.685726e+01   1785s
  986052    2.2679551e+03   0.000000e+00   4.601317e+01   1790s
  988184    2.2689645e+03   0.000000e+00   1.740244e+02   1795s
  990480    2.2702247e+03   0.000000e+00   8.225036e+01   1800s
  992612    2.2712339e+03   0.000000e+00   6.894179e+01   1805s
  994908    2.2724925e+03   0.000000e+00   7.851002e+01   1810s
  997040    2.2737498e+03   0.000000e+00   8.366430e+01   1815s
  999172    2.2747572e+03   0.000000e+00   3.059993e+01   1820s
 1001304    2.2755132e+03   0.000000e+00   1.213088e+02   1825s
 1003436    2.2762691e+03   0.000000e+00   5.384690e+01   1830s
 1005568    2.2775256e+03   0.000000e+00   7.134993e+01   1835s
 1007536    2.2782815e+03   0.000000e+00   2.811975e+01   1840s
 1009668    2.2790374e+03   0.000000e+00   6.007709e+01   1845s
 1011800    2.2800438e+03   0.000000e+00   2.439119e+01   1850s
 1013932    2.2813002e+03   0.000000e+00   2.360946e+01   1855s
 1016064    2.2820558e+03   0.000000e+00   1.096287e+02   1860s
 1018196    2.2825603e+03   0.000000e+00   1.988833e+02   1865s
 1020492    2.2830659e+03   0.000000e+00   1.129977e+02   1870s
 1022788    2.2835714e+03   0.000000e+00   1.934484e+02   1875s
 1025084    2.2840759e+03   0.000000e+00   5.678379e+01   1880s
 1027380    2.2878259e+03   0.000000e+00   2.334432e+01   1885s
 1030332    2.3003052e+03   0.000000e+00   2.263227e+01   1890s
 1033120    2.3137920e+03   0.000000e+00   2.491239e+01   1895s
 1035744    2.3230355e+03   0.000000e+00   3.147932e+01   1900s
 1038204    2.3340217e+03   0.000000e+00   2.554707e+01   1905s
 1040828    2.3465134e+03   0.000000e+00   2.439014e+01   1910s
 1043124    2.3577532e+03   0.000000e+00   2.710197e+01   1915s
 1045584    2.3714975e+03   0.000000e+00   2.157378e+01   1920s
 1048208    2.3842514e+03   0.000000e+00   1.921875e+01   1925s
 1050832    2.3970001e+03   0.000000e+00   1.964597e+01   1930s
 1053456    2.4094990e+03   0.000000e+00   1.843465e+01   1935s
 1055916    2.4202519e+03   0.000000e+00   2.210885e+01   1940s
 1058704    2.4347484e+03   0.000000e+00   2.298172e+01   1945s
 1060836    2.4422478e+03   0.000000e+00   1.830978e+01   1950s
 1063132    2.4527512e+03   0.000000e+00   1.834393e+01   1955s
 1065428    2.4595040e+03   0.000000e+00   1.746698e+01   1960s
 1067560    2.4682609e+03   0.000000e+00   1.696819e+01   1965s
 1069856    2.4777640e+03   0.000000e+00   1.914127e+01   1970s
 1072152    2.4867687e+03   0.000000e+00   1.888298e+01   1975s
 1074284    2.4955209e+03   0.000000e+00   1.668568e+01   1980s
 1076416    2.5025279e+03   0.000000e+00   1.604399e+01   1985s
