Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2269468 nonzeros
Model fingerprint: 0x64390c2f
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3978 rows and 3975 columns (presolve time = 10s) ...
Presolve removed 3993 rows and 3975 columns (presolve time = 15s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 20s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 25s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 41s) ...
Presolve removed 10161 rows and 10143 columns
Presolve time: 41.24s
Presolved: 515014 rows, 134404 columns, 1905984 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 35340 integer (35340 binary)
Found heuristic solution: objective -107.8053675
Found heuristic solution: objective 26.5231952

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  184071    3.2625000e+01   0.000000e+00   3.808593e+02    281s
  185723    3.3000000e+01   0.000000e+00   3.777617e+02    285s
  187788    3.3375000e+01   0.000000e+00   3.897489e+02    291s
  189440    3.3375000e+01   0.000000e+00   3.782925e+02    295s
  191505    3.3375000e+01   0.000000e+00   3.798390e+02    301s
  193157    3.4125000e+01   0.000000e+00   3.893178e+02    305s
  195222    3.8250000e+01   0.000000e+00   3.957839e+02    311s
  196874    3.9000000e+01   0.000000e+00   4.885642e+02    315s
  198939    3.9750000e+01   0.000000e+00   3.788035e+02    321s
  200591    3.9750000e+01   0.000000e+00   3.825731e+02    326s
  202656    3.9750000e+01   0.000000e+00   3.815658e+02    331s
  204308    4.2000000e+01   0.000000e+00   4.376457e+02    335s
  206373    4.2750000e+01   0.000000e+00   3.772522e+02    341s
  208025    4.3500000e+01   0.000000e+00   3.792081e+02    345s
  210090    4.4250000e+01   0.000000e+00   3.816319e+02    351s
  211742    4.5375000e+01   0.000000e+00   3.859990e+02    355s
  213807    4.6500000e+01   0.000000e+00   3.968943e+02    361s
  215459    4.7625000e+01   0.000000e+00   3.859160e+02    365s
  217524    4.8000000e+01   0.000000e+00   3.850437e+02    371s
  219176    4.8000000e+01   0.000000e+00   3.774743e+02    375s
  221241    4.8000000e+01   0.000000e+00   3.802172e+02    381s
  222893    4.8000000e+01   0.000000e+00   3.813180e+02    385s
  224958    4.8000000e+01   0.000000e+00   3.790233e+02    391s
  226610    4.8000000e+01   0.000000e+00   4.038431e+02    395s
  228675    4.8375000e+01   0.000000e+00   3.862549e+02    401s
  230327    4.8375000e+01   0.000000e+00   3.878319e+02    405s
  232392    4.8375000e+01   0.000000e+00   3.831843e+02    411s
  234044    4.8750000e+01   0.000000e+00   4.116523e+02    415s
  236109    4.8750000e+01   0.000000e+00   3.815129e+02    421s
  237761    4.8750000e+01   0.000000e+00   3.848840e+02    425s
  239826    5.0250000e+01   0.000000e+00   5.481567e+02    431s
  241478    5.0250000e+01   0.000000e+00   3.851279e+02    435s
  243543    5.0250000e+01   0.000000e+00   3.809123e+02    441s
  245195    5.0250000e+01   0.000000e+00   4.223354e+02    445s
  247260    5.0250000e+01   0.000000e+00   4.472689e+02    451s
  248912    5.0250000e+01   0.000000e+00   4.133445e+02    456s
  250564    5.0250000e+01   0.000000e+00   3.796639e+02    460s
  252629    5.0250000e+01   0.000000e+00   4.295626e+02    466s
  254281    5.0250000e+01   0.000000e+00   3.907155e+02    470s
  256346    5.0250000e+01   0.000000e+00   3.994738e+02    476s
  257998    5.0250000e+01   0.000000e+00   4.532850e+02    480s
  260063    5.0250000e+01   0.000000e+00   4.301126e+02    486s
  261715    5.0250000e+01   0.000000e+00   4.599411e+02    490s
  263780    5.0625000e+01   0.000000e+00   3.804768e+02    496s
  265432    5.0625000e+01   0.000000e+00   4.660954e+02    500s
  267497    5.0625000e+01   0.000000e+00   3.832641e+02    506s
  269149    5.1750000e+01   0.000000e+00   3.857741e+02    510s
  271214    5.2500000e+01   0.000000e+00   4.871378e+02    516s
  272866    5.2500000e+01   0.000000e+00   5.870471e+02    521s
  274931    5.2500000e+01   0.000000e+00   3.814393e+02    526s
  276583    5.2500000e+01   0.000000e+00   3.803212e+02    531s
  278235    5.2500000e+01   0.000000e+00   5.095641e+02    535s
  280300    5.2500000e+01   0.000000e+00   4.289838e+02    541s
  281952    5.2500000e+01   0.000000e+00   4.104996e+02    545s
  284017    5.2500000e+01   0.000000e+00   3.914015e+02    551s
  285669    5.2875000e+01   0.000000e+00   5.156383e+02    556s
  287734    5.3250000e+01   0.000000e+00   3.925946e+02    561s
  289386    5.3625000e+01   0.000000e+00   3.916179e+02    566s
  291038    5.4000000e+01   0.000000e+00   3.898194e+02    570s
  293103    5.4375000e+01   0.000000e+00   4.937304e+02    576s
  294755    5.4750000e+01   0.000000e+00   4.012679e+02    580s
  296820    5.8125000e+01   0.000000e+00   4.064157e+02    586s
  298472    5.8875000e+01   0.000000e+00   3.894992e+02    590s
  300537    5.8875000e+01   0.000000e+00   4.116646e+02    596s
  302189    5.8875000e+01   0.000000e+00   4.308216e+02    600s
  304254    5.8875000e+01   0.000000e+00   3.954998e+02    606s
  305906    5.8875000e+01   0.000000e+00   4.032020e+02    610s
  307971    5.8875000e+01   0.000000e+00   4.523342e+02    616s
  309623    5.8875000e+01   0.000000e+00   6.368669e+02    621s
  311275    5.8875000e+01   0.000000e+00   4.104305e+02    625s
  313340    5.8875000e+01   0.000000e+00   3.912648e+02    631s
  314992    5.8875000e+01   0.000000e+00   4.201720e+02    635s
  317057    5.8875000e+01   0.000000e+00   4.268964e+02    641s
  318709    5.9250000e+01   0.000000e+00   4.211187e+02    645s
  320774    5.9250000e+01   0.000000e+00   3.774251e+02    651s
  322426    5.9625000e+01   0.000000e+00   3.782842e+02    655s
  324491    5.9625000e+01   0.000000e+00   3.846549e+02    661s
  326143    5.9625000e+01   0.000000e+00   4.183671e+02    665s
  328208    5.9625000e+01   0.000000e+00   4.504910e+02    671s
  329860    5.9625000e+01   0.000000e+00   4.339876e+02    675s
  331512    5.9625000e+01   0.000000e+00   6.192327e+02    680s
  333577    6.0000000e+01   0.000000e+00   4.762120e+02    686s
  335229    6.0000000e+01   0.000000e+00   5.925801e+02    690s
  337294    6.0000000e+01   0.000000e+00   4.358158e+02    696s
  338946    6.0000000e+01   0.000000e+00   4.496711e+02    701s
  340598    6.0000000e+01   0.000000e+00   5.659057e+02    705s
  342663    6.0375000e+01   0.000000e+00   3.978044e+02    711s
  344728    6.0375000e+01   0.000000e+00   4.004847e+02    716s
  346380    6.0375000e+01   0.000000e+00   4.949345e+02    720s
  348445    6.0750000e+01   0.000000e+00   4.163788e+02    726s
  350097    6.0750000e+01   0.000000e+00   3.788167e+02    731s
  352162    6.0750000e+01   0.000000e+00   4.251302e+02    736s
  353814    6.0750000e+01   0.000000e+00   4.369180e+02    741s
  355466    6.0750000e+01   0.000000e+00   3.770064e+02    745s
  357531    6.0750000e+01   0.000000e+00   5.499987e+02    751s
  359183    6.0750000e+01   0.000000e+00   6.506398e+02    755s
  361248    6.0750000e+01   0.000000e+00   3.896709e+02    761s
  362900    6.0750000e+01   0.000000e+00   3.843025e+02    766s
  364552    6.0750000e+01   0.000000e+00   4.893089e+02    770s
  366617    6.0750000e+01   0.000000e+00   4.047549e+02    776s
  368269    6.0750000e+01   0.000000e+00   3.958257e+02    780s
  369921    6.0750000e+01   0.000000e+00   4.484320e+02    785s
  371986    6.0750000e+01   0.000000e+00   4.915580e+02    791s
  373638    6.0750000e+01   0.000000e+00   5.709922e+02    795s
  375703    6.0750000e+01   0.000000e+00   4.352377e+02    801s
  377355    6.0750000e+01   0.000000e+00   6.196799e+02    805s
  379420    6.0750000e+01   0.000000e+00   4.945085e+02    811s
  381072    6.0750000e+01   0.000000e+00   3.917960e+02    816s
  383137    6.0750000e+01   0.000000e+00   4.722010e+02    821s
  384789    6.0750000e+01   0.000000e+00   4.779327e+02    825s
  386854    6.0750000e+01   0.000000e+00   4.378249e+02    831s
  388506    6.1125000e+01   0.000000e+00   4.694406e+02    836s
  390158    6.1125000e+01   0.000000e+00   4.166916e+02    840s
  392223    6.1125000e+01   0.000000e+00   3.843641e+02    846s
  393875    6.1125000e+01   0.000000e+00   6.027425e+02    850s
  395940    6.1125000e+01   0.000000e+00   4.653316e+02    856s
  397592    6.1125000e+01   0.000000e+00   4.232463e+02    861s
  399244    6.1125000e+01   0.000000e+00   4.609024e+02    865s
  401309    6.1125000e+01   0.000000e+00   4.800695e+02    871s
  402961    6.1125000e+01   0.000000e+00   3.879372e+02    875s
  405026    6.1125000e+01   0.000000e+00   4.746669e+02    881s
  406678    6.1125000e+01   0.000000e+00   4.575950e+02    885s
  408743    6.1125000e+01   0.000000e+00   4.621625e+02    891s
  410395    6.1125000e+01   0.000000e+00   4.284787e+02    896s
  412047    6.1125000e+01   0.000000e+00   5.071285e+02    900s
  414112    6.1125000e+01   0.000000e+00   3.815580e+02    906s
  415764    6.1125000e+01   0.000000e+00   7.242663e+02    910s
  417829    6.1125000e+01   0.000000e+00   4.215010e+02    916s
  419481    6.1125000e+01   0.000000e+00   7.406013e+02    920s
  421546    6.1500000e+01   0.000000e+00   5.604094e+02    926s
  423198    6.1500000e+01   0.000000e+00   4.142075e+02    931s
  424850    6.1500000e+01   0.000000e+00   4.700212e+02    935s
  426915    6.1500000e+01   0.000000e+00   4.281275e+02    941s
  428567    6.1500000e+01   0.000000e+00   4.127519e+02    945s
  430632    6.1500000e+01   0.000000e+00   4.019210e+02    951s
  432284    6.1500000e+01   0.000000e+00   5.554397e+02    956s
  433936    6.1500000e+01   0.000000e+00   5.581599e+02    960s
  436001    6.1500000e+01   0.000000e+00   4.010991e+02    966s
  437653    6.1500000e+01   0.000000e+00   5.239136e+02    970s
  439718    6.1500000e+01   0.000000e+00   4.042708e+02    976s
  441370    6.1500000e+01   0.000000e+00   5.230826e+02    981s
  443022    6.1500000e+01   0.000000e+00   4.675566e+02    985s
  445087    6.1500000e+01   0.000000e+00   3.861529e+02    991s
  446739    6.1500000e+01   0.000000e+00   5.429138e+02    995s
  448804    6.1500000e+01   0.000000e+00   3.890701e+02   1001s
  450456    6.1500000e+01   0.000000e+00   4.544671e+02   1006s
  452108    6.1500000e+01   0.000000e+00   4.638877e+02   1010s
  454173    6.1500000e+01   0.000000e+00   3.858432e+02   1016s
  455825    6.1500000e+01   0.000000e+00   5.049599e+02   1020s
  457890    6.1500000e+01   0.000000e+00   5.323188e+02   1026s
  459542    6.1500000e+01   0.000000e+00   3.820572e+02   1031s
  461194    6.1500000e+01   0.000000e+00   5.074207e+02   1035s
  463259    6.1500000e+01   0.000000e+00   3.789654e+02   1041s
  464911    6.1500000e+01   0.000000e+00   4.713425e+02   1045s
  466563    6.1500000e+01   0.000000e+00   5.285516e+02   1050s
  468628    6.1500000e+01   0.000000e+00   4.516630e+02   1056s
  470280    6.1500000e+01   0.000000e+00   6.666228e+02   1060s
  472345    6.1500000e+01   0.000000e+00   4.206718e+02   1066s
  473997    6.1875000e+01   0.000000e+00   4.630923e+02   1070s
  476062    6.1875000e+01   0.000000e+00   4.702713e+02   1076s
  477714    6.1875000e+01   0.000000e+00   6.241070e+02   1080s
  479779    6.1875000e+01   0.000000e+00   5.452871e+02   1086s
  481431    6.1875000e+01   0.000000e+00   5.063646e+02   1091s
  483083    6.1875000e+01   0.000000e+00   4.017931e+02   1095s
  485148    6.1875000e+01   0.000000e+00   4.130770e+02   1101s
  486800    6.1875000e+01   0.000000e+00   5.970468e+02   1105s
  488865    6.1875000e+01   0.000000e+00   4.849709e+02   1111s
  490517    6.1875000e+01   0.000000e+00   4.422649e+02   1116s
  492169    6.1875000e+01   0.000000e+00   4.676222e+02   1120s
  494234    6.1875000e+01   0.000000e+00   5.693472e+02   1126s
  495886    6.1875000e+01   0.000000e+00   4.911585e+02   1130s
  497951    6.1875000e+01   0.000000e+00   8.493258e+02   1136s
  499603    6.1875000e+01   0.000000e+00   5.180938e+02   1141s
  501255    6.1875000e+01   0.000000e+00   4.213446e+02   1145s
  503320    6.1875000e+01   0.000000e+00   5.192019e+02   1151s
  504972    6.1875000e+01   0.000000e+00   6.045037e+02   1155s
  507037    6.1875000e+01   0.000000e+00   5.662903e+02   1161s
  508689    6.1875000e+01   0.000000e+00   4.476376e+02   1165s
  510754    6.1875000e+01   0.000000e+00   4.605797e+02   1171s
  512406    6.1875000e+01   0.000000e+00   3.840237e+02   1175s
  514058    6.1875000e+01   0.000000e+00   4.411388e+02   1180s
  516123    6.1875000e+01   0.000000e+00   5.906616e+02   1186s
  517775    6.1875000e+01   0.000000e+00   4.434325e+02   1190s
  519840    6.1875000e+01   0.000000e+00   5.307367e+02   1196s
  521492    6.1875000e+01   0.000000e+00   3.868096e+02   1200s
  523557    6.1875000e+01   0.000000e+00   4.139703e+02   1206s
  525209    6.1875000e+01   0.000000e+00   3.792242e+02   1211s
  526861    6.1875000e+01   0.000000e+00   5.531549e+02   1215s
  528926    6.1875000e+01   0.000000e+00   3.906632e+02   1220s
  530578    6.1875000e+01   0.000000e+00   4.787432e+02   1225s
  532643    6.1875000e+01   0.000000e+00   4.577735e+02   1231s
  534295    6.1875000e+01   0.000000e+00   7.782011e+02   1235s
  536360    6.1875000e+01   0.000000e+00   6.420230e+02   1241s
  538012    6.1875000e+01   0.000000e+00   4.629042e+02   1246s
  539664    6.1875000e+01   0.000000e+00   5.235573e+02   1250s
  541729    6.1875000e+01   0.000000e+00   5.991292e+02   1256s
  543381    6.1875000e+01   0.000000e+00   5.807411e+02   1260s
  545446    6.1875000e+01   0.000000e+00   4.027917e+02   1266s
  547098    6.1875000e+01   0.000000e+00   4.530288e+02   1271s
  548750    6.1875000e+01   0.000000e+00   5.322819e+02   1275s
  550815    6.1875000e+01   0.000000e+00   3.831879e+02   1281s
  552467    6.1875000e+01   0.000000e+00   4.614857e+02   1285s
  554532    6.1875000e+01   0.000000e+00   7.575339e+02   1291s
  556184    6.1875000e+01   0.000000e+00   4.483387e+02   1295s
  558249    6.1875000e+01   0.000000e+00   5.907793e+02   1301s
  559901    6.1875000e+01   0.000000e+00   3.821806e+02   1306s
  561553    6.1875000e+01   0.000000e+00   3.825240e+02   1310s
  563618    6.1875000e+01   0.000000e+00   4.717837e+02   1316s
  565270    6.1875000e+01   0.000000e+00   5.618432e+02   1321s
  566922    6.1875000e+01   0.000000e+00   4.569846e+02   1325s
  568987    6.1875000e+01   0.000000e+00   4.756232e+02   1331s
  570639    6.1875000e+01   0.000000e+00   4.451296e+02   1335s
  572704    6.1875000e+01   0.000000e+00   4.626760e+02   1341s
  574356    6.1875000e+01   0.000000e+00   3.784120e+02   1345s
  576421    6.1875000e+01   0.000000e+00   5.518360e+02   1351s
  578073    6.1875000e+01   0.000000e+00   3.969637e+02   1356s
  579725    6.1875000e+01   0.000000e+00   5.227438e+02   1360s
  581377    6.1875000e+01   0.000000e+00   5.756750e+02   1365s
  583442    6.1875000e+01   0.000000e+00   4.431796e+02   1371s
  585094    6.1875000e+01   0.000000e+00   3.777463e+02   1375s
  587159    6.1875000e+01   0.000000e+00   5.527605e+02   1381s
  588811    6.1875000e+01   0.000000e+00   4.759436e+02   1385s
  590463    6.2250000e+01   0.000000e+00   4.062834e+02   1390s
  592528    6.3285714e+01   0.000000e+00   6.590695e+02   1396s
  594180    6.4896552e+01   0.000000e+00   5.605227e+02   1400s
  596245    6.6276316e+01   0.000000e+00   5.017018e+02   1406s
  597897    6.6276316e+01   0.000000e+00   4.312233e+02   1411s
  599549    6.6409091e+01   0.000000e+00   3.952947e+02   1416s
  601201    6.7806818e+01   0.000000e+00   3.771778e+02   1420s
  602853    7.0125000e+01   0.000000e+00   3.759534e+02   1425s
  604918    7.5750000e+01   0.000000e+00   3.755140e+02   1431s
  606570    7.9708333e+01   0.000000e+00   3.755553e+02   1436s
  608222    8.1223748e+01   0.000000e+00   9.506770e+02   1440s
  610287    8.2218750e+01   0.000000e+00   3.986622e+02   1446s
  611939    8.5640625e+01   0.000000e+00   3.759199e+02   1451s
  613591    8.9892857e+01   0.000000e+00   3.767739e+02   1455s
  615656    9.7500000e+01   0.000000e+00   3.763520e+02   1461s
  617308    1.0093750e+02   0.000000e+00   4.000515e+02   1465s
  619373    1.0281250e+02   0.000000e+00   7.022092e+02   1471s
  621025    1.0412798e+02   0.000000e+00   4.486844e+02   1476s
  622677    1.0526786e+02   0.000000e+00   3.756410e+02   1481s
  624329    1.0601786e+02   0.000000e+00   4.083792e+02   1485s
  625981    1.1017500e+02   0.000000e+00   3.881930e+02   1490s
  628046    1.1257500e+02   0.000000e+00   3.753927e+02   1496s
  629698    1.2232500e+02   0.000000e+00   3.867456e+02   1500s
  631350    1.3695000e+02   0.000000e+00   3.766327e+02   1505s
  633415    1.5345000e+02   0.000000e+00   4.050702e+02   1511s
  635067    1.5420000e+02   0.000000e+00   5.465310e+02   1515s
  636719    1.5420000e+02   0.000000e+00   4.774803e+02   1520s
  638784    1.5757500e+02   0.000000e+00   3.750307e+02   1526s
  640436    1.5982500e+02   0.000000e+00   5.040943e+02   1531s
  642088    1.6245000e+02   0.000000e+00   4.314865e+02   1535s
  644153    1.7857500e+02   0.000000e+00   3.769992e+02   1541s
  645805    1.8120000e+02   0.000000e+00   4.072298e+02   1546s
  647457    1.8554167e+02   0.000000e+00   1.885647e+04   1551s
  649109    1.8869615e+02   0.000000e+00   2.214292e+03   1555s
  650761    1.8956250e+02   0.000000e+00   5.534716e+02   1560s
  652413    1.9303125e+02   0.000000e+00   7.075012e+02   1565s
  654065    1.9303125e+02   0.000000e+00   3.981920e+02   1570s
  656130    2.0053125e+02   0.000000e+00   3.997283e+02   1576s
  657782    2.0353125e+02   0.000000e+00   3.762512e+02   1581s
  659434    2.0840625e+02   0.000000e+00   4.932419e+02   1585s
  661499    2.0990748e+02   0.000000e+00   3.743535e+02   1591s
  663151    2.1366098e+02   0.000000e+00   4.189203e+02   1596s
  664803    2.1666358e+02   0.000000e+00   4.632465e+02   1600s
  666455    2.2033128e+02   0.000000e+00   3.985860e+02   1605s
  668248    2.3272451e+02   0.000000e+00   8.097538e+02   1611s
  669308    2.3272697e+02   0.000000e+00   3.923784e+02   1615s
  670472    2.3273193e+02   0.000000e+00   1.423317e+03   1621s
  671309    2.3310846e+02   0.000000e+00   3.809438e+02   1625s
  672259    2.3498450e+02   0.000000e+00   3.817027e+02   1630s
  673499    2.3723619e+02   0.000000e+00   3.786229e+02   1636s
  674459    2.3948751e+02   0.000000e+00   3.955620e+02   1641s
  675503    2.4136348e+02   0.000000e+00   3.838929e+02   1646s
  676384    2.4286414e+02   0.000000e+00   3.999728e+02   1651s
  677353    2.4549024e+02   0.000000e+00   3.731164e+02   1655s
  678428    2.4811647e+02   0.000000e+00   3.922165e+02   1661s
  679398    2.4961758e+02   0.000000e+00   3.889354e+02   1665s
  680426    2.5336858e+02   0.000000e+00   3.792075e+02   1671s
  681356    2.5524433e+02   0.000000e+00   3.876953e+02   1675s
  682470    2.5749535e+02   0.000000e+00   3.757243e+02   1681s
  683428    2.5974611e+02   0.000000e+00   3.815256e+02   1686s
  684236    2.6162235e+02   0.000000e+00   3.987988e+02   1690s
  685188    2.6424814e+02   0.000000e+00   3.933775e+02   1695s
  686166    2.6612464e+02   0.000000e+00   4.584026e+02   1701s
  687097    2.6687558e+02   0.000000e+00   4.778580e+02   1706s
  687973    2.6875204e+02   0.000000e+00   6.484759e+02   1711s
  688849    2.6950386e+02   0.000000e+00   4.542184e+02   1715s
  689871    2.7025502e+02   0.000000e+00   3.793966e+02   1721s
  690747    2.7250678e+02   0.000000e+00   5.923434e+02   1725s
  691769    2.7325790e+02   0.000000e+00   3.791473e+02   1731s
  692645    2.7400915e+02   0.000000e+00   4.541450e+02   1735s
  693667    2.7476119e+02   0.000000e+00   3.786599e+02   1741s
  694543    2.7513702e+02   0.000000e+00   4.162590e+02   1745s
  695469    2.7588872e+02   0.000000e+00   4.444071e+02   1750s
  696386    2.7626473e+02   0.000000e+00   3.921342e+02   1755s
  697303    2.7739073e+02   0.000000e+00   3.890846e+02   1760s
  698220    2.7776646e+02   0.000000e+00   4.219790e+02   1765s
  699137    2.7964250e+02   0.000000e+00   3.751515e+02   1771s
  699923    2.8039359e+02   0.000000e+00   4.389251e+02   1775s
  700840    2.8264539e+02   0.000000e+00   5.078215e+02   1780s
  701757    2.8414731e+02   0.000000e+00   3.729291e+02   1786s
  702543    2.8489922e+02   0.000000e+00   3.973847e+02   1790s
  703460    2.8602933e+02   0.000000e+00   3.769912e+02   1796s
  704246    2.8753081e+02   0.000000e+00   3.831125e+02   1800s
  705163    2.8828386e+02   0.000000e+00   3.980594e+02   1805s
  705949    2.8866146e+02   0.000000e+00   3.766307e+02   1810s
  706866    2.8941295e+02   0.000000e+00   3.827241e+02   1815s
  707742    2.9129043e+02   0.000000e+00   7.189189e+02   1821s
  708568    2.9204132e+02   0.000000e+00   3.760419e+02   1826s
  709394    2.9316881e+02   0.000000e+00   4.468778e+02   1831s
  710220    2.9354761e+02   0.000000e+00   5.736859e+02   1835s
  711046    2.9354980e+02   0.000000e+00   3.790901e+02   1840s
  711872    2.9393082e+02   0.000000e+00   5.967674e+02   1845s
  712816    2.9430791e+02   0.000000e+00   5.039877e+02   1851s
  713642    2.9432933e+02   0.000000e+00   5.491943e+02   1855s
  714704    2.9433698e+02   0.000000e+00   1.000561e+03   1860s
  715648    2.9471510e+02   0.000000e+00   4.281771e+02   1865s
  716474    2.9471713e+02   0.000000e+00   3.811209e+02   1870s
  717418    2.9471923e+02   0.000000e+00   4.285338e+02   1876s
  718244    2.9472088e+02   0.000000e+00   4.300645e+02   1880s
  719070    2.9472230e+02   0.000000e+00   4.034330e+02   1885s
  719896    2.9472375e+02   0.000000e+00   4.524553e+02   1890s
  720722    2.9472525e+02   0.000000e+00   4.309730e+02   1895s
  721666    2.9472723e+02   0.000000e+00   4.622658e+02   1900s
  722492    2.9474732e+02   0.000000e+00   5.671968e+02   1905s
  723436    2.9475080e+02   0.000000e+00   5.698226e+02   1910s
  724380    2.9475443e+02   0.000000e+00   3.987812e+02   1915s
  725442    2.9475960e+02   0.000000e+00   3.942225e+02   1920s
  726622    3.0342995e+02   0.000000e+00   3.778080e+02   1925s
  727920    3.1258155e+02   0.000000e+00   8.298028e+02   1930s
  729100    3.1311316e+02   0.000000e+00   5.610970e+02   1935s
  730280    3.2647912e+02   0.000000e+00   1.694070e+03   1940s
  731578    3.2649341e+02   0.000000e+00   5.181848e+02   1945s
  732758    3.2692462e+02   0.000000e+00   5.357877e+02   1950s
  733938    3.2805249e+02   0.000000e+00   3.794928e+02   1955s
  735236    3.2880501e+02   0.000000e+00   3.879321e+02   1960s
  736416    3.2918440e+02   0.000000e+00   4.367413e+02   1965s
  737596    3.2960333e+02   0.000000e+00   4.871542e+02   1970s
