Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1044836 nonzeros
Model fingerprint: 0x0c69e5cb
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 4875 rows and 4865 columns (presolve time = 5s) ...
Presolve removed 4875 rows and 4865 columns (presolve time = 11s) ...
Presolve removed 4875 rows and 4865 columns
Presolve time: 11.03s
Presolved: 232212 rows, 67394 columns, 873020 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16362 integer (16362 binary)
Found heuristic solution: objective 275.2151775

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  114628    3.3000000e+01   0.000000e+00   1.905527e+02    100s
  118132    3.3666667e+01   0.000000e+00   1.888652e+02    105s
  121344    3.4333333e+01   0.000000e+00   1.890873e+02    110s
  124848    3.4333333e+01   0.000000e+00   1.986404e+02    115s
  128060    3.4333333e+01   0.000000e+00   1.931233e+02    120s
  131272    3.4666667e+01   0.000000e+00   2.805718e+02    125s
  134776    3.4666667e+01   0.000000e+00   1.974093e+02    130s
  137988    3.5666667e+01   0.000000e+00   1.889832e+02    135s
  141200    3.6666667e+01   0.000000e+00   2.125136e+02    140s
  144704    3.8000000e+01   0.000000e+00   2.030700e+02    145s
  147916    3.9000000e+01   0.000000e+00   2.044147e+02    150s
  151128    4.0000000e+01   0.000000e+00   2.244836e+02    155s
  154340    4.1333333e+01   0.000000e+00   1.924464e+02    160s
  157844    4.2333333e+01   0.000000e+00   2.269897e+02    165s
  161056    4.3000000e+01   0.000000e+00   3.352796e+02    170s
  164560    4.3333333e+01   0.000000e+00   2.480422e+02    175s
  167772    4.4000000e+01   0.000000e+00   1.978301e+02    180s
  170984    4.7000000e+01   0.000000e+00   2.063417e+02    185s
  174488    4.8000000e+01   0.000000e+00   2.061166e+02    190s
  177992    4.8000000e+01   0.000000e+00   2.299077e+02    195s
  181496    4.8000000e+01   0.000000e+00   2.211776e+02    200s
  185000    4.8000000e+01   0.000000e+00   3.731408e+02    205s
  188796    4.8000000e+01   0.000000e+00   2.031803e+02    210s
  192592    4.8000000e+01   0.000000e+00   3.691974e+02    215s
  196388    4.8000000e+01   0.000000e+00   2.967688e+02    220s
  200184    4.8000000e+01   0.000000e+00   2.021649e+02    225s
  203980    4.8333333e+01   0.000000e+00   1.891219e+02    230s
  207776    4.8333333e+01   0.000000e+00   2.116629e+02    235s
  211280    4.8333333e+01   0.000000e+00   2.305282e+02    240s
  215076    4.8666667e+01   0.000000e+00   2.104288e+02    245s
  218872    4.9000000e+01   0.000000e+00   2.137691e+02    250s
  222084    4.9333333e+01   0.000000e+00   2.181173e+02    255s
  225004    4.9333333e+01   0.000000e+00   2.242526e+02    260s
  227924    4.9333333e+01   0.000000e+00   2.968169e+02    265s
  230844    4.9333333e+01   0.000000e+00   2.369203e+02    270s
  233764    4.9333333e+01   0.000000e+00   2.569484e+02    275s
  236684    4.9333333e+01   0.000000e+00   2.599705e+02    280s
  239604    4.9666667e+01   0.000000e+00   2.220113e+02    285s
  242524    4.9666667e+01   0.000000e+00   2.067720e+02    290s
  245444    4.9666667e+01   0.000000e+00   2.002296e+02    295s
  248364    4.9666667e+01   0.000000e+00   1.979043e+02    300s
  251284    4.9666667e+01   0.000000e+00   2.030790e+02    305s
  254204    4.9666667e+01   0.000000e+00   2.865209e+02    310s
  257124    4.9666667e+01   0.000000e+00   3.035821e+02    315s
  260044    4.9666667e+01   0.000000e+00   2.525947e+02    320s
  262964    4.9666667e+01   0.000000e+00   2.128236e+02    325s
  265884    4.9666667e+01   0.000000e+00   1.896671e+02    330s
  268804    4.9666667e+01   0.000000e+00   2.410307e+02    335s
  271432    4.9666667e+01   0.000000e+00   2.101232e+02    340s
  274352    4.9666667e+01   0.000000e+00   4.300061e+02    345s
  277272    4.9666667e+01   0.000000e+00   2.663721e+02    350s
  280192    4.9666667e+01   0.000000e+00   2.305961e+02    355s
  283112    4.9666667e+01   0.000000e+00   2.685552e+02    360s
  286032    4.9666667e+01   0.000000e+00   2.444116e+02    365s
  288952    4.9666667e+01   0.000000e+00   1.921894e+02    370s
  291872    4.9666667e+01   0.000000e+00   2.069369e+02    375s
  294792    4.9666667e+01   0.000000e+00   2.880580e+02    380s
  297712    4.9666667e+01   0.000000e+00   2.187216e+02    385s
  300632    5.0000000e+01   0.000000e+00   5.550891e+02    390s
  303552    5.1333333e+01   0.000000e+00   1.941756e+02    395s
  306472    5.1333333e+01   0.000000e+00   2.717354e+02    400s
  309392    5.1333333e+01   0.000000e+00   2.924823e+02    405s
  312604    5.5698516e+01   0.000000e+00   1.932877e+02    410s
  315524    6.9638883e+01   0.000000e+00   1.887624e+02    415s
  318736    8.5787003e+01   0.000000e+00   7.149353e+02    420s
  321948    1.0325055e+02   0.000000e+00   1.130382e+03    425s
  324868    1.2443012e+02   0.000000e+00   1.881161e+02    430s
  327788    1.4735886e+02   0.000000e+00   6.776674e+02    435s
  330708    1.6080023e+02   0.000000e+00   2.245888e+02    440s
  333628    1.6881856e+02   0.000000e+00   2.467984e+02    445s
  336256    1.8468254e+02   0.000000e+00   3.480481e+02    450s
  338592    1.8468254e+02   0.000000e+00   4.362517e+02    455s
  341220    1.8780523e+02   0.000000e+00   2.162171e+03    460s
  343848    1.8852932e+02   0.000000e+00   2.271641e+02    465s
  345650    2.1436360e+02   0.000000e+00   1.397476e+03    470s
  347427    2.1443769e+02   0.000000e+00   9.465553e+02    475s
  348947    2.1445514e+02   0.000000e+00   2.672851e+02    480s
  350317    2.1445768e+02   0.000000e+00   1.933123e+02    485s
  352027    2.1845964e+02   0.000000e+00   1.856422e+02    491s
  353467    2.2079504e+02   0.000000e+00   1.861428e+02    495s
  354857    2.2246598e+02   0.000000e+00   1.953307e+02    500s
  356527    2.2346836e+02   0.000000e+00   1.877899e+02    506s
  357887    2.2447536e+02   0.000000e+00   1.915560e+02    510s
  359187    2.3228760e+02   0.000000e+00   1.895116e+02    515s
  360667    2.3495517e+02   0.000000e+00   1.992088e+02    521s
  361887    2.4028953e+02   0.000000e+00   1.843098e+02    525s
  363087    2.4028953e+02   0.000000e+00   1.843098e+02    530s
  364587    2.4462680e+02   0.000000e+00   1.840227e+02    536s
  365907    2.5530094e+02   0.000000e+00   1.839809e+02    540s
  367424    2.7364722e+02   0.000000e+00   1.872629e+02    546s
  368737    2.8432256e+02   0.000000e+00   1.953827e+02    550s
  370142    2.9799909e+02   0.000000e+00   1.845216e+02    555s
  371642    3.0900924e+02   0.000000e+00   2.570284e+02    561s
  372972    3.1801742e+02   0.000000e+00   1.873719e+02    565s
  374310    3.2702614e+02   0.000000e+00   1.998141e+02    570s
  375798    3.3870318e+02   0.000000e+00   1.882269e+02    575s
  377328    3.4671372e+02   0.000000e+00   1.871007e+02    581s
  378705    3.5172183e+02   0.000000e+00   1.886076e+02    586s
  379957    3.5539922e+02   0.000000e+00   2.948908e+02    590s
  381221    3.5707495e+02   0.000000e+00   8.327710e+02    595s
  382451    3.6141662e+02   0.000000e+00   1.867923e+02    600s
  383804    3.6842839e+02   0.000000e+00   1.991338e+02    605s
  385034    3.6943774e+02   0.000000e+00   3.352803e+02    610s
  386264    3.6977866e+02   0.000000e+00   2.679192e+02    615s
  387494    3.6978855e+02   0.000000e+00   4.289450e+02    620s
  388764    3.6980731e+02   0.000000e+00   2.027127e+02    625s
  390084    3.6981737e+02   0.000000e+00   1.885551e+02    630s
  391294    3.6982708e+02   0.000000e+00   2.049462e+02    635s
  392614    3.7129955e+02   0.000000e+00   3.549457e+02    640s
  393824    3.7363883e+02   0.000000e+00   1.902120e+02    645s
  395034    3.7565924e+02   0.000000e+00   1.903256e+02    650s
  396354    3.8008545e+02   0.000000e+00   1.901924e+02    655s
  397564    3.8429524e+02   0.000000e+00   1.940559e+02    660s
  398774    3.8429902e+02   0.000000e+00   1.873235e+02    665s
  399984    3.8631073e+02   0.000000e+00   2.103873e+02    670s
  401194    3.8631386e+02   0.000000e+00   1.940034e+02    675s
  402404    3.8731625e+02   0.000000e+00   1.916900e+02    680s
  403614    3.8794559e+02   0.000000e+00   2.473383e+02    685s
  404824    3.8928352e+02   0.000000e+00   1.837808e+02    690s
  406034    3.9416190e+02   0.000000e+00   1.927500e+02    695s
  407244    4.0021501e+02   0.000000e+00   2.679628e+02    700s
  408454    4.0216431e+02   0.000000e+00   4.391039e+02    705s
  409636    4.0619176e+02   0.000000e+00   1.985469e+02    711s
  410626    4.0719588e+02   0.000000e+00   1.955024e+02    715s
  411814    4.0786721e+02   0.000000e+00   4.020403e+02    721s
  412804    4.0920558e+02   0.000000e+00   1.859251e+02    726s
  413794    4.0987658e+02   0.000000e+00   1.945099e+02    730s
  414982    4.1054879e+02   0.000000e+00   1.899062e+02    736s
  415972    4.1088845e+02   0.000000e+00   3.417164e+02    740s
  417160    4.1090237e+02   0.000000e+00   3.713493e+02    746s
  418150    4.1091337e+02   0.000000e+00   2.175876e+02    750s
  419338    4.1366597e+02   0.000000e+00   1.284161e+03    756s
  420328    4.1371200e+02   0.000000e+00   1.960701e+02    760s
  421516    4.1505549e+02   0.000000e+00   2.015672e+02    765s
  422704    4.1572853e+02   0.000000e+00   2.230957e+02    771s
  423694    4.1606719e+02   0.000000e+00   3.618089e+02    775s
  424882    4.1640380e+02   0.000000e+00   1.870836e+02    781s
  425872    4.1741112e+02   0.000000e+00   1.907691e+02    785s
  427060    4.1908877e+02   0.000000e+00   2.118344e+02    791s
  428248    4.2996058e+02   0.000000e+00   5.343823e+02    796s
  429238    4.2996552e+02   0.000000e+00   2.020239e+02    800s
  430426    4.2997403e+02   0.000000e+00   1.949689e+02    806s
  431416    4.3020087e+02   0.000000e+00   2.462436e+02    810s
  432604    4.3121702e+02   0.000000e+00   2.417009e+02    815s
  433792    4.3123572e+02   0.000000e+00   1.968472e+02    821s
  434782    4.3124005e+02   0.000000e+00   2.408584e+02    825s
  435970    4.4482549e+02   0.000000e+00   3.040044e+02    830s
  437158    4.4483362e+02   0.000000e+00   2.766845e+02    835s
  438346    4.4501130e+02   0.000000e+00   3.633424e+02    841s
  439336    4.4501854e+02   0.000000e+00   1.951301e+02    845s
  440524    4.4569270e+02   0.000000e+00   2.601153e+02    850s
  441712    4.4637553e+02   0.000000e+00   2.550260e+02    855s
  442900    4.4672397e+02   0.000000e+00   2.383000e+02    861s
  444088    4.4806322e+02   0.000000e+00   1.893648e+02    866s
  445276    4.4840243e+02   0.000000e+00   2.061207e+02    871s
  446266    4.4907817e+02   0.000000e+00   2.078215e+02    875s
  447454    4.4942592e+02   0.000000e+00   2.327750e+02    880s
  448642    4.4943824e+02   0.000000e+00   2.324315e+02    885s
  449830    4.5110825e+02   0.000000e+00   1.993332e+02    890s
  451018    4.5145000e+02   0.000000e+00   3.839635e+02    895s
  452206    4.5179580e+02   0.000000e+00   3.544455e+02    900s
  453394    4.5180361e+02   0.000000e+00   2.877323e+02    905s
  454582    4.5181476e+02   0.000000e+00   2.031826e+02    910s
  455770    4.5182726e+02   0.000000e+00   2.120582e+02    915s
  456958    4.5183942e+02   0.000000e+00   5.552306e+02    920s
  458344    4.5518309e+02   0.000000e+00   2.177487e+02    926s
  459532    4.9615422e+02   0.000000e+00   2.464273e+03    930s
  460720    4.9630835e+02   0.000000e+00   1.106801e+03    936s
  461710    4.9637514e+02   0.000000e+00   4.433900e+02    940s
  463096    4.9638220e+02   0.000000e+00   4.215988e+02    945s
  464284    4.9641018e+02   0.000000e+00   3.577319e+02    950s
  465670    4.9641750e+02   0.000000e+00   3.311173e+02    955s
  467056    4.9641817e+02   0.000000e+00   2.324328e+02    960s
  468244    4.9644642e+02   0.000000e+00   2.453921e+02    965s
  469432    4.9646193e+02   0.000000e+00   1.968718e+02    970s
  470620    4.9647023e+02   0.000000e+00   2.071258e+02    976s
  471610    4.9814322e+02   0.000000e+00   1.936947e+02    980s
  472600    4.9981603e+02   0.000000e+00   1.898023e+02    985s
  473788    5.0249128e+02   0.000000e+00   2.386162e+02    991s
  474778    5.0416683e+02   0.000000e+00   1.865059e+02    995s
  475768    5.0584387e+02   0.000000e+00   2.240239e+02   1000s
  476956    5.0686024e+02   0.000000e+00   1.927861e+02   1006s
  478144    5.1712717e+02   0.000000e+00   2.118084e+02   1011s
  479134    5.1846884e+02   0.000000e+00   1.874234e+02   1016s
  480124    5.2147705e+02   0.000000e+00   1.877865e+02   1020s
  481312    5.2548802e+02   0.000000e+00   1.905225e+02   1026s
  482302    5.2950172e+02   0.000000e+00   2.880069e+02   1030s
  483490    5.3418181e+02   0.000000e+00   1.814338e+02   1036s
  484480    5.3618996e+02   0.000000e+00   1.854313e+02   1041s
  485470    5.3752990e+02   0.000000e+00   1.981403e+02   1045s
  486658    5.4187607e+02   0.000000e+00   1.841518e+02   1051s
  487648    5.4254809e+02   0.000000e+00   2.143980e+02   1056s
  488554    5.4355637e+02   0.000000e+00   1.994331e+02   1060s
  489622    5.4457055e+02   0.000000e+00   3.582576e+02   1065s
  490690    5.4558293e+02   0.000000e+00   2.734430e+02   1071s
  491758    5.4593190e+02   0.000000e+00   3.239493e+02   1076s
  492648    5.4593868e+02   0.000000e+00   1.867467e+02   1080s
  493716    5.4594844e+02   0.000000e+00   2.323460e+02   1086s
  494784    5.4596381e+02   0.000000e+00   1.921369e+02   1091s
  495674    5.4598465e+02   0.000000e+00   2.462133e+02   1095s
  496742    5.4952102e+02   0.000000e+00   4.759037e+02   1100s
  497810    5.4953063e+02   0.000000e+00   1.853337e+02   1105s
  498878    5.4953627e+02   0.000000e+00   1.861696e+02   1111s
  499946    5.5054557e+02   0.000000e+00   1.821448e+02   1116s
  501014    5.5399174e+02   0.000000e+00   3.325693e+02   1121s
  501904    5.5421805e+02   0.000000e+00   1.853500e+02   1125s
  502972    5.5455695e+02   0.000000e+00   2.101195e+02   1130s
  504040    5.5556860e+02   0.000000e+00   2.047733e+02   1135s
  505108    5.5557418e+02   0.000000e+00   2.346125e+02   1141s
  506176    5.5591310e+02   0.000000e+00   1.873710e+02   1146s
  507066    5.5625185e+02   0.000000e+00   1.853087e+02   1150s
  508134    5.5830165e+02   0.000000e+00   2.394365e+03   1155s
  509202    5.6375201e+02   0.000000e+00   1.998221e+02   1160s
  510270    5.6393228e+02   0.000000e+00   1.996325e+02   1165s
  511338    5.6428191e+02   0.000000e+00   2.075260e+02   1170s
  512406    5.6429074e+02   0.000000e+00   2.371131e+02   1175s
  513474    5.6463429e+02   0.000000e+00   1.908211e+02   1180s
  514542    5.6497834e+02   0.000000e+00   2.094116e+02   1185s
  515610    5.6625716e+02   0.000000e+00   8.344641e+03   1190s
  516856    5.8337206e+02   0.000000e+00   9.339585e+02   1196s
  517924    5.8344365e+02   0.000000e+00   1.944787e+02   1200s
  519170    5.8411626e+02   0.000000e+00   1.800606e+02   1206s
  520238    5.8612506e+02   0.000000e+00   1.873669e+02   1210s
  521306    5.8746948e+02   0.000000e+00   2.147770e+02   1215s
  522552    5.9393348e+02   0.000000e+00   1.935173e+02   1221s
  523620    5.9593730e+02   0.000000e+00   1.803536e+02   1226s
  524688    6.0194578e+02   0.000000e+00   1.802224e+02   1231s
  525756    6.1129600e+02   0.000000e+00   1.874804e+02   1236s
  526824    6.1831059e+02   0.000000e+00   1.784815e+02   1241s
  527892    6.2666091e+02   0.000000e+00   1.857057e+02   1246s
  528960    6.3200442e+02   0.000000e+00   1.919102e+02   1251s
  529850    6.3601428e+02   0.000000e+00   1.791153e+02   1255s
  530918    6.4169260e+02   0.000000e+00   1.995912e+02   1260s
  531986    6.4770613e+02   0.000000e+00   2.375593e+02   1265s
  533054    6.5405314e+02   0.000000e+00   2.393431e+02   1270s
  534122    6.6073457e+02   0.000000e+00   1.890053e+02   1275s
  535190    6.6574569e+02   0.000000e+00   1.806411e+02   1280s
  536258    6.7142648e+02   0.000000e+00   4.467593e+02   1285s
  537326    6.7810965e+02   0.000000e+00   1.815275e+02   1290s
  538303    6.8412387e+02   0.000000e+00   1.929627e+02   1295s
  539423    6.9047217e+02   0.000000e+00   1.848063e+02   1301s
  540383    6.9682243e+02   0.000000e+00   2.094100e+02   1305s
  541503    7.0450843e+02   0.000000e+00   1.813080e+02   1311s
  542463    7.0851949e+02   0.000000e+00   1.886510e+02   1315s
  543423    7.1119558e+02   0.000000e+00   1.831314e+02   1320s
  544543    7.1721312e+02   0.000000e+00   1.811838e+02   1326s
  545503    7.2256186e+02   0.000000e+00   1.821222e+02   1330s
  546463    7.2624048e+02   0.000000e+00   2.875604e+02   1335s
  547423    7.3025423e+02   0.000000e+00   1.950948e+02   1340s
  548543    7.3393517e+02   0.000000e+00   2.892678e+02   1346s
  549503    7.3661141e+02   0.000000e+00   1.805338e+02   1351s
  550463    7.3828835e+02   0.000000e+00   1.870747e+02   1355s
  551423    7.4129992e+02   0.000000e+00   1.817634e+02   1360s
  552543    7.4431261e+02   0.000000e+00   2.433859e+02   1366s
  553503    7.4765793e+02   0.000000e+00   2.393917e+02   1370s
  554463    7.5100546e+02   0.000000e+00   1.853563e+02   1375s
  555423    7.5401840e+02   0.000000e+00   1.860311e+02   1380s
  556383    7.5803648e+02   0.000000e+00   1.863266e+02   1385s
  557503    7.6005260e+02   0.000000e+00   1.838467e+02   1391s
  558463    7.6239930e+02   0.000000e+00   2.335071e+02   1396s
  559423    7.6608365e+02   0.000000e+00   1.886349e+02   1400s
  560383    7.6743132e+02   0.000000e+00   2.578399e+02   1405s
  561343    7.6844278e+02   0.000000e+00   1.910413e+02   1410s
  562463    7.6979073e+02   0.000000e+00   3.520965e+02   1416s
  563423    7.7047017e+02   0.000000e+00   2.240583e+02   1421s
  564383    7.7181638e+02   0.000000e+00   1.901479e+02   1425s
  565343    7.7282951e+02   0.000000e+00   1.987051e+02   1430s
  566303    7.7384057e+02   0.000000e+00   2.166911e+02   1435s
  567263    7.7451738e+02   0.000000e+00   1.911855e+02   1440s
  568223    7.7486724e+02   0.000000e+00   2.865257e+02   1445s
  569183    7.7521048e+02   0.000000e+00   2.704588e+02   1450s
  570303    7.7622068e+02   0.000000e+00   1.815175e+02   1456s
  571263    7.7656408e+02   0.000000e+00   2.444820e+02   1461s
  572223    7.7824012e+02   0.000000e+00   1.855167e+02   1465s
  573183    7.7958353e+02   0.000000e+00   1.983731e+02   1470s
  574143    7.8225957e+02   0.000000e+00   1.928156e+02   1475s
  575263    7.8459996e+02   0.000000e+00   1.880323e+02   1481s
  576223    7.8560632e+02   0.000000e+00   3.040462e+02   1485s
  577183    7.8828143e+02   0.000000e+00   5.388882e+02   1490s
  578143    7.9062193e+02   0.000000e+00   1.889097e+02   1495s
  579263    7.9265468e+02   0.000000e+00   2.692981e+02   1501s
  580223    7.9399629e+02   0.000000e+00   3.229551e+02   1505s
  581183    7.9633692e+02   0.000000e+00   1.874136e+02   1510s
  582143    8.0168111e+02   0.000000e+00   1.827306e+02   1515s
  583103    8.0368861e+02   0.000000e+00   2.592920e+02   1520s
  584223    8.0770009e+02   0.000000e+00   1.792957e+02   1526s
  585183    8.0937455e+02   0.000000e+00   1.911967e+02   1531s
  586143    8.1171652e+02   0.000000e+00   1.802505e+02   1536s
  587103    8.1605906e+02   0.000000e+00   1.839884e+02   1540s
  588063    8.2006898e+02   0.000000e+00   2.162697e+02   1545s
  589023    8.2241008e+02   0.000000e+00   4.337960e+02   1550s
  589983    8.2641847e+02   0.000000e+00   2.094458e+02   1555s
  591103    8.3009639e+02   0.000000e+00   1.863966e+02   1561s
  592063    8.3410752e+02   0.000000e+00   1.807875e+02   1566s
  593023    8.3778480e+02   0.000000e+00   2.032207e+02   1570s
  594143    8.4480215e+02   0.000000e+00   1.989214e+02   1576s
  595055    8.4781054e+02   0.000000e+00   1.935075e+02   1581s
  595919    8.5048363e+02   0.000000e+00   2.144368e+02   1585s
  596927    8.5449573e+02   0.000000e+00   1.806379e+02   1590s
  597935    8.5683752e+02   0.000000e+00   1.904069e+02   1596s
  598943    8.5917884e+02   0.000000e+00   4.124458e+02   1601s
  599807    8.6085337e+02   0.000000e+00   1.817421e+02   1605s
  600815    8.6386370e+02   0.000000e+00   1.813375e+02   1610s
  601823    8.6820953e+02   0.000000e+00   1.781420e+02   1616s
  602674    8.7188779e+02   0.000000e+00   2.737063e+02   1620s
  603698    8.7556459e+02   0.000000e+00   1.829342e+02   1626s
  604594    8.7790594e+02   0.000000e+00   2.352041e+02   1631s
  605490    8.8124907e+02   0.000000e+00   2.929029e+02   1635s
  606514    8.8526196e+02   0.000000e+00   1.789829e+02   1641s
  607410    8.8727075e+02   0.000000e+00   1.857776e+02   1645s
  608306    8.9061452e+02   0.000000e+00   1.836042e+02   1650s
  609202    8.9295610e+02   0.000000e+00   1.802687e+02   1655s
  610098    8.9496461e+02   0.000000e+00   1.867562e+02   1660s
  610994    8.9797305e+02   0.000000e+00   5.310109e+02   1665s
  611890    9.0198423e+02   0.000000e+00   1.812501e+02   1670s
  612786    9.0566116e+02   0.000000e+00   3.109909e+02   1675s
  613682    9.0900795e+02   0.000000e+00   2.207812e+02   1680s
  614578    9.1034680e+02   0.000000e+00   1.911443e+02   1685s
  615602    9.1402606e+02   0.000000e+00   2.449014e+02   1690s
  616498    9.1703600e+02   0.000000e+00   1.856130e+02   1695s
  617394    9.2038046e+02   0.000000e+00   1.877969e+02   1700s
  618290    9.2339267e+02   0.000000e+00   2.081496e+02   1705s
  619186    9.2640407e+02   0.000000e+00   3.823428e+02   1710s
  620210    9.2908066e+02   0.000000e+00   3.790951e+02   1716s
  621106    9.3142184e+02   0.000000e+00   1.843463e+02   1720s
  622002    9.3343254e+02   0.000000e+00   1.906253e+02   1726s
  622898    9.3577642e+02   0.000000e+00   1.949862e+02   1731s
  623794    9.3778546e+02   0.000000e+00   1.844054e+02   1735s
  624690    9.3879342e+02   0.000000e+00   2.101500e+02   1740s
  625714    9.4280666e+02   0.000000e+00   1.839655e+02   1746s
  626610    9.4515149e+02   0.000000e+00   2.283787e+02   1750s
  627506    9.4682556e+02   0.000000e+00   1.820319e+02   1755s
  628402    9.4950264e+02   0.000000e+00   2.121936e+02   1760s
  629298    9.5218094e+02   0.000000e+00   1.873297e+02   1765s
  630322    9.5452365e+02   0.000000e+00   3.257299e+02   1771s
  631218    9.5853640e+02   0.000000e+00   1.848377e+02   1775s
  632114    9.6221473e+02   0.000000e+00   2.713117e+02   1780s
  633138    9.6489350e+02   0.000000e+00   1.874639e+02   1785s
  634034    9.6824011e+02   0.000000e+00   2.447813e+02   1790s
  635058    9.7125084e+02   0.000000e+00   2.059868e+02   1796s
  635954    9.7426186e+02   0.000000e+00   2.381289e+02   1801s
  636850    9.7627184e+02   0.000000e+00   1.820539e+02   1805s
  637746    9.7894861e+02   0.000000e+00   1.840457e+02   1810s
  638672    9.8195944e+02   0.000000e+00   2.634709e+02   1816s
  639584    9.8430261e+02   0.000000e+00   1.881265e+02   1821s
  640382    9.8564402e+02   0.000000e+00   2.091734e+02   1825s
  641294    9.8731870e+02   0.000000e+00   1.916231e+02   1830s
  642206    9.8999352e+02   0.000000e+00   2.608602e+02   1835s
  643118    9.9233652e+02   0.000000e+00   2.223306e+02   1840s
  644030    9.9501261e+02   0.000000e+00   2.868446e+02   1845s
  644942    9.9702481e+02   0.000000e+00   2.143619e+02   1850s
  645854    9.9903414e+02   0.000000e+00   1.869458e+02   1855s
  646766    1.0040499e+03   0.000000e+00   1.971868e+02   1861s
  647564    1.0070600e+03   0.000000e+00   2.035577e+02   1865s
  648476    1.0110762e+03   0.000000e+00   6.046090e+02   1870s
  649388    1.0144219e+03   0.000000e+00   1.898637e+02   1876s
  650186    1.0164301e+03   0.000000e+00   1.868228e+02   1880s
  651098    1.0194397e+03   0.000000e+00   1.915402e+02   1885s
  652010    1.0227867e+03   0.000000e+00   2.089190e+02   1891s
  652808    1.0264642e+03   0.000000e+00   1.982593e+02   1895s
  653720    1.0301471e+03   0.000000e+00   1.931911e+02   1900s
  654518    1.0331584e+03   0.000000e+00   4.499607e+02   1905s
  655430    1.0365027e+03   0.000000e+00   1.849842e+02   1910s
  656228    1.0375115e+03   0.000000e+00   2.161881e+02   1915s
  657140    1.0428594e+03   0.000000e+00   2.101591e+02   1920s
  658052    1.0452061e+03   0.000000e+00   1.927803e+02   1926s
  658850    1.0465484e+03   0.000000e+00   2.032113e+02   1930s
  659762    1.0465550e+03   0.000000e+00   2.235551e+02   1935s
  660560    1.0465614e+03   0.000000e+00   1.989553e+02   1940s
  661472    1.0465703e+03   0.000000e+00   1.939441e+02   1946s
  662270    1.0559268e+03   0.000000e+00   3.851162e+02   1950s
  663182    1.0572691e+03   0.000000e+00   1.828112e+02   1956s
  663980    1.0599474e+03   0.000000e+00   2.416070e+02   1960s
  664892    1.0619579e+03   0.000000e+00   2.120991e+02   1965s
  665804    1.0642990e+03   0.000000e+00   1.979294e+02   1970s
  666602    1.0653059e+03   0.000000e+00   2.545445e+02   1975s
