Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2266043 nonzeros
Model fingerprint: 0xd9e7d0ff
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 4203 rows and 4200 columns (presolve time = 5s) ...
Presolve removed 4218 rows and 4200 columns (presolve time = 10s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 15s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 22s) ...
Presolve removed 10853 rows and 10835 columns
Presolve time: 22.11s
Presolved: 514322 rows, 133712 columns, 1892434 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34648 integer (34648 binary)
Found heuristic solution: objective 16.3282055

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  400673    1.0750000e+01   0.000000e+00   3.782263e+02    746s
  402738    1.0750000e+01   0.000000e+00   3.800368e+02    751s
  404803    1.0750000e+01   0.000000e+00   3.870397e+02    756s
  406868    1.0750000e+01   0.000000e+00   3.822498e+02    761s
  408933    1.0750000e+01   0.000000e+00   3.818089e+02    766s
  410998    1.0750000e+01   0.000000e+00   3.811159e+02    771s
  413063    1.0750000e+01   0.000000e+00   3.793283e+02    776s
  415128    1.0750000e+01   0.000000e+00   3.776864e+02    781s
  417193    1.0750000e+01   0.000000e+00   3.808405e+02    786s
  419258    1.0750000e+01   0.000000e+00   3.811293e+02    791s
  421323    1.0750000e+01   0.000000e+00   3.860210e+02    796s
  422975    1.0750000e+01   0.000000e+00   3.826238e+02    800s
  425040    1.0750000e+01   0.000000e+00   3.819734e+02    805s
  427105    1.0750000e+01   0.000000e+00   3.798137e+02    810s
  429170    1.0750000e+01   0.000000e+00   4.014207e+02    815s
  431235    1.0750000e+01   0.000000e+00   3.844690e+02    820s
  433300    1.0750000e+01   0.000000e+00   3.802478e+02    825s
  435365    1.0750000e+01   0.000000e+00   3.877911e+02    830s
  437430    1.0750000e+01   0.000000e+00   3.868107e+02    835s
  439495    1.0750000e+01   0.000000e+00   3.831460e+02    841s
  441560    1.0750000e+01   0.000000e+00   3.807722e+02    846s
  443625    1.0750000e+01   0.000000e+00   3.819628e+02    851s
  445690    1.0750000e+01   0.000000e+00   3.794940e+02    856s
  447755    1.0750000e+01   0.000000e+00   3.924019e+02    861s
  449820    1.0750000e+01   0.000000e+00   3.780056e+02    866s
  451472    1.0750000e+01   0.000000e+00   3.815365e+02    870s
  453950    1.0750000e+01   0.000000e+00   3.819199e+02    876s
  455602    1.0750000e+01   0.000000e+00   3.829943e+02    880s
  457667    1.0750000e+01   0.000000e+00   3.819283e+02    885s
  459732    1.0750000e+01   0.000000e+00   3.810893e+02    890s
  461797    1.0750000e+01   0.000000e+00   3.822185e+02    895s
  463862    1.0750000e+01   0.000000e+00   3.813147e+02    900s
  465927    1.0750000e+01   0.000000e+00   3.800556e+02    906s
  467992    1.0750000e+01   0.000000e+00   3.794325e+02    911s
  470057    1.0750000e+01   0.000000e+00   3.794846e+02    916s
  472122    1.0750000e+01   0.000000e+00   3.822674e+02    921s
  473774    1.0750000e+01   0.000000e+00   3.820789e+02    925s
  475839    1.0750000e+01   0.000000e+00   3.805406e+02    930s
  477904    1.0750000e+01   0.000000e+00   3.836128e+02    935s
  479969    1.0750000e+01   0.000000e+00   3.820979e+02    940s
  482034    1.0750000e+01   0.000000e+00   3.776688e+02    945s
  484099    1.0750000e+01   0.000000e+00   3.873963e+02    951s
  486164    1.0750000e+01   0.000000e+00   3.809181e+02    956s
  488229    1.0750000e+01   0.000000e+00   3.826696e+02    961s
  489881    1.0750000e+01   0.000000e+00   3.847977e+02    965s
  491946    1.0750000e+01   0.000000e+00   3.828408e+02    970s
  494011    1.0750000e+01   0.000000e+00   3.809472e+02    976s
  496076    1.0750000e+01   0.000000e+00   3.808428e+02    981s
  498141    1.0750000e+01   0.000000e+00   3.801837e+02    986s
  500206    1.0750000e+01   0.000000e+00   3.824522e+02    991s
  501858    1.0750000e+01   0.000000e+00   3.843309e+02    995s
  503923    1.0750000e+01   0.000000e+00   3.827950e+02   1000s
  505988    1.0750000e+01   0.000000e+00   3.847226e+02   1005s
  508053    1.0750000e+01   0.000000e+00   3.794079e+02   1010s
  510118    1.0750000e+01   0.000000e+00   3.804775e+02   1016s
  512183    1.0750000e+01   0.000000e+00   3.795783e+02   1021s
  514248    1.0750000e+01   0.000000e+00   3.824075e+02   1026s
  516313    1.0750000e+01   0.000000e+00   3.801045e+02   1031s
  518378    1.0750000e+01   0.000000e+00   3.802917e+02   1036s
  520030    1.0750000e+01   0.000000e+00   3.821140e+02   1040s
  522095    1.0750000e+01   0.000000e+00   3.854655e+02   1045s
  524160    1.0750000e+01   0.000000e+00   3.830019e+02   1050s
  526225    1.0750000e+01   0.000000e+00   3.791147e+02   1055s
  528290    1.0750000e+01   0.000000e+00   3.863379e+02   1061s
  530355    1.0750000e+01   0.000000e+00   3.812422e+02   1066s
  532007    1.0750000e+01   0.000000e+00   3.803418e+02   1070s
  534072    1.0750000e+01   0.000000e+00   3.805990e+02   1075s
  536137    1.0750000e+01   0.000000e+00   3.855299e+02   1080s
  538202    1.0750000e+01   0.000000e+00   3.822949e+02   1086s
  540267    1.0750000e+01   0.000000e+00   3.830903e+02   1091s
  542332    1.0750000e+01   0.000000e+00   3.879529e+02   1096s
  544397    1.0750000e+01   0.000000e+00   3.796965e+02   1101s
  546462    1.0750000e+01   0.000000e+00   3.829743e+02   1106s
  548527    1.0750000e+01   0.000000e+00   3.875412e+02   1111s
  550592    1.0750000e+01   0.000000e+00   3.792857e+02   1116s
  552657    1.0750000e+01   0.000000e+00   3.825463e+02   1121s
  554722    1.0750000e+01   0.000000e+00   3.825456e+02   1126s
  556787    1.0750000e+01   0.000000e+00   3.784201e+02   1131s
  558439    1.0750000e+01   0.000000e+00   3.809065e+02   1135s
  560504    1.0750000e+01   0.000000e+00   3.791824e+02   1140s
  562569    1.0750000e+01   0.000000e+00   3.908062e+02   1146s
  564634    1.0750000e+01   0.000000e+00   3.785545e+02   1151s
  566286    1.0750000e+01   0.000000e+00   3.812560e+02   1155s
  568351    1.0750000e+01   0.000000e+00   3.782382e+02   1161s
  570416    1.0750000e+01   0.000000e+00   3.817003e+02   1166s
  572068    1.0750000e+01   0.000000e+00   3.778445e+02   1170s
  574133    1.0777778e+01   0.000000e+00   3.832708e+02   1175s
  576198    1.0791667e+01   0.000000e+00   3.758535e+02   1181s
  577850    1.1145833e+01   0.000000e+00   3.837787e+02   1185s
  579915    1.1765625e+01   0.000000e+00   3.807210e+02   1191s
  581980    1.3041667e+01   0.000000e+00   3.911316e+02   1196s
  583632    1.4175000e+01   0.000000e+00   3.949924e+02   1200s
  585697    1.5450000e+01   0.000000e+00   3.763525e+02   1205s
  587762    1.8825000e+01   0.000000e+00   3.780313e+02   1210s
  589827    2.1825000e+01   0.000000e+00   3.751375e+02   1215s
  591892    2.5950000e+01   0.000000e+00   3.749411e+02   1221s
  593544    2.7825000e+01   0.000000e+00   4.093006e+02   1225s
  595609    2.9325000e+01   0.000000e+00   3.815279e+02   1230s
  597674    3.0075000e+01   0.000000e+00   3.927319e+02   1236s
  599326    3.0825000e+01   0.000000e+00   3.775468e+02   1240s
  601391    3.1950000e+01   0.000000e+00   3.823663e+02   1245s
  603456    3.4650000e+01   0.000000e+00   3.746804e+02   1251s
  605108    3.7650000e+01   0.000000e+00   3.819527e+02   1255s
  607173    4.0275000e+01   0.000000e+00   3.800862e+02   1260s
  609238    4.1775000e+01   0.000000e+00   3.764282e+02   1266s
  610890    4.2900000e+01   0.000000e+00   3.766164e+02   1270s
  612955    4.3275000e+01   0.000000e+00   3.784623e+02   1275s
  615020    4.4025000e+01   0.000000e+00   3.773576e+02   1281s
  616672    4.9593750e+01   0.000000e+00   3.762208e+02   1285s
  618737    5.2593750e+01   0.000000e+00   3.922868e+02   1291s
  620802    5.7093750e+01   0.000000e+00   4.028426e+02   1296s
  622454    5.8968750e+01   0.000000e+00   3.817103e+02   1300s
  624454    6.4224582e+01   0.000000e+00   8.587166e+02   1306s
  625664    6.4239655e+01   0.000000e+00   3.779408e+02   1310s
  626824    6.4614657e+01   0.000000e+00   3.801155e+02   1316s
  627754    6.5364668e+01   0.000000e+00   4.194447e+02   1320s
  628934    6.7989691e+01   0.000000e+00   3.761668e+02   1326s
  629894    7.0239736e+01   0.000000e+00   3.770902e+02   1331s
  630854    7.3239828e+01   0.000000e+00   3.777791e+02   1335s
  632044    7.6614959e+01   0.000000e+00   3.871017e+02   1341s
  632994    7.7365119e+01   0.000000e+00   3.782481e+02   1345s
  634174    7.9615860e+01   0.000000e+00   4.205785e+02   1351s
  635135    8.3365954e+01   0.000000e+00   3.759575e+02   1355s
  636311    9.0116167e+01   0.000000e+00   3.811454e+02   1360s
  637485    9.3866613e+01   0.000000e+00   4.053527e+02   1365s
  638747    9.7992219e+01   0.000000e+00   4.919362e+02   1370s
  639977    1.0174287e+02   0.000000e+00   5.035219e+02   1376s
  641079    1.0399350e+02   0.000000e+00   5.633127e+02   1381s
  642332    1.0512093e+02   0.000000e+00   4.057216e+02   1385s
  644132    1.0962184e+02   0.000000e+00   3.886245e+02   1391s
  645707    1.1374773e+02   0.000000e+00   3.800280e+02   1395s
  647282    1.1450445e+02   0.000000e+00   4.239120e+02   1401s
  648407    1.1488346e+02   0.000000e+00   4.033007e+02   1405s
  649659    1.1488408e+02   0.000000e+00   3.984633e+02   1411s
  650604    1.1600984e+02   0.000000e+00   3.753405e+02   1415s
  651790    1.1713616e+02   0.000000e+00   3.802696e+02   1420s
  652931    1.1788718e+02   0.000000e+00   3.925181e+02   1426s
  654072    1.1788811e+02   0.000000e+00   4.244805e+02   1430s
  655539    1.1969342e+02   0.000000e+00   4.568471e+02   1435s
  657169    1.2413132e+02   0.000000e+00   7.563476e+02   1440s
  658799    1.2788444e+02   0.000000e+00   1.460461e+03   1445s
  660429    1.3054398e+02   0.000000e+00   5.669524e+02   1450s
  662059    1.3116551e+02   0.000000e+00   4.087804e+02   1455s
  663526    1.3116672e+02   0.000000e+00   3.799097e+02   1460s
  665156    1.3116843e+02   0.000000e+00   3.948022e+02   1465s
  666786    1.3154447e+02   0.000000e+00   3.744906e+02   1470s
  668416    1.3342240e+02   0.000000e+00   3.748866e+02   1475s
  669883    1.4446888e+02   0.000000e+00   7.010017e+02   1481s
  670861    1.4447352e+02   0.000000e+00   4.359479e+02   1486s
  671839    1.4447434e+02   0.000000e+00   3.956490e+02   1491s
  672817    1.4447445e+02   0.000000e+00   3.746661e+02   1496s
  673778    1.4447478e+02   0.000000e+00   3.740463e+02   1501s
  674654    1.4597497e+02   0.000000e+00   3.792919e+02   1505s
  675676    1.4672512e+02   0.000000e+00   3.756285e+02   1511s
  676552    1.5009859e+02   0.000000e+00   3.729513e+02   1515s
  677574    1.5309861e+02   0.000000e+00   3.733892e+02   1521s
  678596    1.6209877e+02   0.000000e+00   3.740892e+02   1526s
  679472    1.6622388e+02   0.000000e+00   3.799323e+02   1530s
  680494    1.7034912e+02   0.000000e+00   3.733867e+02   1535s
  681516    1.7297436e+02   0.000000e+00   3.732021e+02   1541s
  682392    1.7335005e+02   0.000000e+00   3.806690e+02   1545s
  683414    1.7335083e+02   0.000000e+00   5.259871e+02   1550s
  684290    1.7335174e+02   0.000000e+00   4.098972e+02   1555s
  685352    1.7372706e+02   0.000000e+00   3.736400e+02   1561s
  686269    1.7410238e+02   0.000000e+00   3.779031e+02   1566s
  687055    1.7410278e+02   0.000000e+00   4.017596e+02   1570s
  688103    1.7411453e+02   0.000000e+00   4.523188e+02   1576s
  689020    1.7747629e+02   0.000000e+00   6.536224e+02   1580s
  689937    1.7747728e+02   0.000000e+00   3.931316e+02   1585s
  690854    1.7747946e+02   0.000000e+00   7.626041e+02   1590s
  691902    1.7748129e+02   0.000000e+00   4.425904e+02   1596s
  692819    1.7785662e+02   0.000000e+00   3.753129e+02   1601s
  693736    1.8271732e+02   0.000000e+00   6.545532e+02   1605s
  694653    1.8271958e+02   0.000000e+00   5.819956e+02   1610s
  695570    1.8271987e+02   0.000000e+00   3.755932e+02   1615s
  696487    1.8272005e+02   0.000000e+00   3.755408e+02   1620s
  697404    1.8272022e+02   0.000000e+00   3.740903e+02   1625s
  698321    1.8309535e+02   0.000000e+00   3.732928e+02   1630s
  699238    1.8347066e+02   0.000000e+00   3.881561e+02   1636s
  700024    1.8422339e+02   0.000000e+00   1.591068e+03   1640s
  700941    1.8646795e+02   0.000000e+00   3.957742e+02   1645s
  701858    1.8646858e+02   0.000000e+00   4.096387e+02   1650s
  702775    1.8646868e+02   0.000000e+00   3.854420e+02   1656s
  703692    1.8734259e+02   0.000000e+00   6.337117e+02   1661s
  704478    1.8734314e+02   0.000000e+00   3.724228e+02   1665s
  705395    1.8734324e+02   0.000000e+00   3.878321e+02   1670s
  706312    1.8771826e+02   0.000000e+00   3.722992e+02   1675s
  707229    1.8884332e+02   0.000000e+00   3.780651e+02   1681s
  708015    1.8921836e+02   0.000000e+00   3.738036e+02   1685s
  708932    1.9146842e+02   0.000000e+00   3.729603e+02   1690s
  709849    1.9409349e+02   0.000000e+00   3.737357e+02   1695s
  710766    1.9709355e+02   0.000000e+00   3.724336e+02   1700s
  711683    2.0271875e+02   0.000000e+00   3.858165e+02   1705s
  712600    2.0459387e+02   0.000000e+00   3.816405e+02   1710s
  713517    2.0834405e+02   0.000000e+00   3.847847e+02   1715s
  714434    2.1734425e+02   0.000000e+00   3.736175e+02   1720s
  715351    2.2146935e+02   0.000000e+00   3.729613e+02   1725s
  716268    2.2371965e+02   0.000000e+00   5.710506e+02   1730s
  717185    2.2596996e+02   0.000000e+00   3.769848e+02   1735s
  718102    2.3047020e+02   0.000000e+00   5.139374e+02   1740s
  719019    2.3534557e+02   0.000000e+00   3.830072e+02   1745s
  719936    2.3759582e+02   0.000000e+00   3.861745e+02   1750s
  720853    2.4472121e+02   0.000000e+00   4.409368e+02   1755s
  721770    2.5147144e+02   0.000000e+00   3.869089e+02   1760s
  722687    2.5372183e+02   0.000000e+00   4.100133e+02   1765s
  723735    2.5934715e+02   0.000000e+00   5.281233e+02   1771s
  724652    2.5972245e+02   0.000000e+00   3.820643e+02   1775s
  725569    2.6084760e+02   0.000000e+00   4.512705e+02   1780s
  726617    2.6272298e+02   0.000000e+00   3.719510e+02   1786s
  727534    2.6647329e+02   0.000000e+00   3.719250e+02   1791s
  728451    2.7322355e+02   0.000000e+00   3.997119e+02   1795s
  729368    2.7509904e+02   0.000000e+00   3.934452e+02   1800s
  730285    2.8184917e+02   0.000000e+00   3.744263e+02   1805s
  731333    2.8522461e+02   0.000000e+00   3.724917e+02   1811s
  732381    2.9797496e+02   0.000000e+00   4.274802e+02   1815s
  733429    2.9947544e+02   0.000000e+00   3.742505e+02   1820s
  734477    3.0810095e+02   0.000000e+00   5.015961e+02   1826s
  735394    3.1522621e+02   0.000000e+00   5.645863e+02   1830s
  736442    3.2272661e+02   0.000000e+00   4.264610e+02   1835s
  737490    3.2572700e+02   0.000000e+00   3.729675e+02   1841s
  738538    3.3435249e+02   0.000000e+00   3.732152e+02   1846s
  739455    3.3697798e+02   0.000000e+00   4.758402e+02   1850s
  740503    3.3772834e+02   0.000000e+00   3.828605e+02   1855s
  741420    3.4035395e+02   0.000000e+00   3.814752e+02   1860s
  742468    3.4522956e+02   0.000000e+00   4.596024e+02   1866s
  743385    3.4522998e+02   0.000000e+00   4.056374e+02   1870s
  744302    3.4560531e+02   0.000000e+00   5.156769e+02   1875s
  745350    3.4635591e+02   0.000000e+00   3.959315e+02   1880s
  746267    3.4748138e+02   0.000000e+00   3.958057e+02   1885s
  747184    3.5048154e+02   0.000000e+00   3.786561e+02   1890s
  748232    3.5348195e+02   0.000000e+00   3.808329e+02   1896s
  749149    3.5910744e+02   0.000000e+00   4.236882e+02   1900s
  750066    3.6623305e+02   0.000000e+00   3.716635e+02   1905s
  751114    3.7485872e+02   0.000000e+00   3.730486e+02   1910s
  752031    3.7710953e+02   0.000000e+00   1.385754e+03   1915s
  753079    3.7973529e+02   0.000000e+00   3.736372e+02   1921s
  753996    3.8236112e+02   0.000000e+00   3.782767e+02   1926s
  754913    3.8461168e+02   0.000000e+00   7.673257e+02   1930s
  755830    3.9098747e+02   0.000000e+00   3.716300e+02   1935s
  756878    3.9698844e+02   0.000000e+00   7.263731e+02   1940s
  757795    4.0036460e+02   0.000000e+00   4.281247e+02   1945s
  758712    4.0336510e+02   0.000000e+00   2.787600e+03   1950s
  759629    4.0524127e+02   0.000000e+00   6.500622e+02   1955s
  760677    4.1386681e+02   0.000000e+00   4.238797e+02   1961s
  761594    4.1836719e+02   0.000000e+00   3.730150e+02   1965s
