Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1057908 nonzeros
Model fingerprint: 0x2c1626a5
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1865 rows and 1855 columns (presolve time = 5s) ...
Presolve removed 4875 rows and 4865 columns (presolve time = 12s) ...
Presolve removed 4875 rows and 4865 columns
Presolve time: 12.35s
Presolved: 232212 rows, 67394 columns, 886092 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16362 integer (16362 binary)
Found heuristic solution: objective 907.3188485

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  197504    2.6143316e+02   0.000000e+00   9.822826e+02    265s
  199374    2.6145373e+02   0.000000e+00   1.842173e+02    270s
  201244    2.6479029e+02   0.000000e+00   2.092729e+02    275s
  202944    2.7078473e+02   0.000000e+00   1.949740e+02    280s
  204644    2.7245385e+02   0.000000e+00   2.205620e+02    285s
  206514    2.7312296e+02   0.000000e+00   1.867783e+02    290s
  208214    2.7379748e+02   0.000000e+00   2.125838e+02    295s
  209914    2.7816978e+02   0.000000e+00   1.907331e+02    300s
  211614    2.9142306e+02   0.000000e+00   2.602149e+02    305s
  213314    2.9142781e+02   0.000000e+00   1.991224e+02    310s
  215014    2.9142854e+02   0.000000e+00   1.852321e+02    315s
  216714    2.9509260e+02   0.000000e+00   1.855999e+02    320s
  218414    3.0542640e+02   0.000000e+00   1.838077e+02    325s
  220114    3.1409399e+02   0.000000e+00   1.899703e+02    330s
  221814    3.2509444e+02   0.000000e+00   2.331948e+02    335s
  223512    3.2842855e+02   0.000000e+00   2.221518e+02    340s
  225110    3.3409589e+02   0.000000e+00   2.735222e+02    345s
  226617    3.4409609e+02   0.000000e+00   2.048977e+02    350s
  228124    3.4709672e+02   0.000000e+00   2.239957e+02    355s
  229631    3.4943079e+02   0.000000e+00   2.045491e+02    360s
  231275    3.5709801e+02   0.000000e+00   1.834596e+02    365s
  232919    3.6743203e+02   0.000000e+00   2.125529e+02    370s
  234563    3.7309966e+02   0.000000e+00   2.362815e+02    375s
  236207    3.7610071e+02   0.000000e+00   1.955651e+02    380s
  237851    3.8243606e+02   0.000000e+00   1.844643e+02    385s
  239495    3.9243772e+02   0.000000e+00   1.836766e+02    390s
  241139    4.1043822e+02   0.000000e+00   1.840596e+02    395s
  242920    4.2010617e+02   0.000000e+00   1.828411e+02    400s
  244457    4.2777384e+02   0.000000e+00   2.039974e+02    405s
  246056    4.3310937e+02   0.000000e+00   2.028091e+02    410s
  247655    4.3911034e+02   0.000000e+00   1.993263e+02    415s
  249254    4.4344517e+02   0.000000e+00   2.303332e+02    420s
  250853    4.4744699e+02   0.000000e+00   1.904473e+02    425s
  252452    4.5044799e+02   0.000000e+00   1.868697e+02    430s
  254051    4.5311623e+02   0.000000e+00   1.850518e+02    435s
  255527    4.5778466e+02   0.000000e+00   1.963470e+02    440s
  257126    4.5878652e+02   0.000000e+00   6.602618e+02    445s
  258602    4.6578802e+02   0.000000e+00   1.825512e+02    450s
  260201    4.7812292e+02   0.000000e+00   2.039766e+02    455s
  261800    4.8279144e+02   0.000000e+00   2.142488e+02    460s
  263399    4.9212584e+02   0.000000e+00   1.845664e+02    465s
  265121    5.0146235e+02   0.000000e+00   1.836807e+02    470s
  266720    5.0613152e+02   0.000000e+00   1.865581e+02    475s
  268319    5.1246654e+02   0.000000e+00   2.127884e+02    480s
  269795    5.1780197e+02   0.000000e+00   2.249971e+02    485s
  271394    5.2313753e+02   0.000000e+00   2.369964e+02    490s
  272870    5.2613895e+02   0.000000e+00   2.272267e+02    495s
  274346    5.3180765e+02   0.000000e+00   2.845935e+02    500s
  275945    5.3814279e+02   0.000000e+00   1.833947e+02    505s
  277421    5.4481200e+02   0.000000e+00   2.043544e+02    510s
  279020    5.5314924e+02   0.000000e+00   1.971274e+02    515s
  280496    5.6148417e+02   0.000000e+00   1.845685e+02    520s
  282095    5.6515281e+02   0.000000e+00   2.076575e+02    525s
  283694    5.6982220e+02   0.000000e+00   1.909437e+02    530s
  285416    5.7082437e+02   0.000000e+00   2.216837e+02    535s
  287015    5.7449514e+02   0.000000e+00   2.069080e+02    540s
  288614    5.7683137e+02   0.000000e+00   2.101883e+02    545s
  290213    5.8083528e+02   0.000000e+00   2.097925e+02    550s
  291812    5.8117036e+02   0.000000e+00   1.834629e+02    555s
  293411    5.8450666e+02   0.000000e+00   2.506752e+02    560s
  294887    5.8884300e+02   0.000000e+00   2.153216e+02    565s
  296486    5.9484713e+02   0.000000e+00   2.003530e+02    570s
  298085    6.0285013e+02   0.000000e+00   2.542624e+02    575s
  299684    6.0785495e+02   0.000000e+00   2.975276e+02    580s
  301283    6.1419274e+02   0.000000e+00   1.828823e+02    585s
  302882    6.1953177e+02   0.000000e+00   2.297419e+02    590s
  304481    6.2420188e+02   0.000000e+00   1.995862e+02    595s
  306080    6.2987196e+02   0.000000e+00   1.855895e+02    600s
  307556    6.3154442e+02   0.000000e+00   1.928807e+02    605s
  309155    6.3254818e+02   0.000000e+00   2.027837e+02    610s
  310692    6.3321930e+02   0.000000e+00   2.415914e+02    615s
  312232    6.3355586e+02   0.000000e+00   1.885198e+02    620s
  313772    6.3856231e+02   0.000000e+00   3.181637e+02    625s
  315312    6.5090065e+02   0.000000e+00   5.040784e+02    630s
  316852    6.5923989e+02   0.000000e+00   1.875050e+02    635s
  318392    6.6457582e+02   0.000000e+00   2.488725e+02    640s
  319932    6.6724628e+02   0.000000e+00   2.318422e+02    645s
  321362    6.6958220e+02   0.000000e+00   2.158611e+02    650s
  322682    6.7059339e+02   0.000000e+00   4.705396e+02    655s
  324112    6.7126417e+02   0.000000e+00   1.833380e+02    660s
  325432    6.7260056e+02   0.000000e+00   1.904234e+02    665s
  326752    6.7360461e+02   0.000000e+00   2.232881e+02    670s
  328072    6.7361121e+02   0.000000e+00   2.475801e+02    675s
  329392    6.7361578e+02   0.000000e+00   2.360059e+02    680s
  330822    6.7628547e+02   0.000000e+00   3.957748e+02    685s
  332142    6.7662589e+02   0.000000e+00   1.461706e+03    690s
  333572    6.7663313e+02   0.000000e+00   3.591910e+02    695s
  335002    6.7664499e+02   0.000000e+00   3.175912e+02    700s
  336322    6.7665054e+02   0.000000e+00   7.239780e+02    705s
  337752    6.7667343e+02   0.000000e+00   2.018025e+03    710s
  339292    6.8323180e+02   0.000000e+00   7.512084e+02    715s
  340612    6.8323567e+02   0.000000e+00   2.321813e+02    720s
  342042    7.0328317e+02   0.000000e+00   1.114909e+04    725s
  343692    7.0338434e+02   0.000000e+00   3.414457e+03    730s
  345342    7.0340673e+02   0.000000e+00   8.867624e+02    735s
  346882    7.0341202e+02   0.000000e+00   2.440019e+02    740s
  348422    7.0376183e+02   0.000000e+00   3.273381e+02    745s
  349962    7.0443307e+02   0.000000e+00   2.679878e+02    750s
  351502    7.0443633e+02   0.000000e+00   4.850121e+02    755s
  352932    7.0510709e+02   0.000000e+00   3.294595e+02    760s
  354362    7.0544397e+02   0.000000e+00   2.440630e+02    765s
  355902    7.0578099e+02   0.000000e+00   1.888283e+02    770s
  357332    7.0645723e+02   0.000000e+00   6.584458e+02    775s
  358762    7.0679362e+02   0.000000e+00   7.708066e+02    780s
  360192    7.0679607e+02   0.000000e+00   2.017069e+02    785s
  361622    7.0713231e+02   0.000000e+00   1.988159e+02    790s
  363052    7.0781041e+02   0.000000e+00   2.144866e+02    795s
  364482    7.0915390e+02   0.000000e+00   1.963517e+02    800s
  365912    7.3910461e+02   0.000000e+00   2.264366e+04    805s
  367452    7.3920847e+02   0.000000e+00   1.982310e+03    810s
  368882    7.3925932e+02   0.000000e+00   1.213675e+03    815s
  370422    7.3927236e+02   0.000000e+00   7.246113e+02    820s
  371852    7.3927861e+02   0.000000e+00   6.459419e+02    825s
  373282    7.3928327e+02   0.000000e+00   3.260299e+02    830s
  374602    7.3928537e+02   0.000000e+00   3.221249e+02    835s
  376032    7.4096082e+02   0.000000e+00   2.899617e+02    840s
  377462    7.4296460e+02   0.000000e+00   2.156736e+02    845s
  378892    7.4464032e+02   0.000000e+00   2.700266e+02    850s
  380322    7.4564349e+02   0.000000e+00   2.009761e+02    855s
  381752    7.4964768e+02   0.000000e+00   2.509254e+02    860s
  383072    7.5298465e+02   0.000000e+00   1.828317e+02    865s
  384502    7.5498911e+02   0.000000e+00   1.967197e+02    870s
  385822    7.5965962e+02   0.000000e+00   3.515853e+02    875s
  387252    7.5966417e+02   0.000000e+00   2.413269e+02    880s
  388792    7.8066596e+02   0.000000e+00   2.466813e+02    885s
  390332    7.9300095e+02   0.000000e+00   1.945362e+02    890s
  391762    7.9700452e+02   0.000000e+00   2.814271e+02    895s
  393192    7.9767582e+02   0.000000e+00   2.172783e+02    900s
  394732    7.9901469e+02   0.000000e+00   1.862939e+02    905s
  396162    8.0035269e+02   0.000000e+00   2.519358e+02    910s
  397592    8.0236094e+02   0.000000e+00   1.881555e+02    915s
  398912    8.0403197e+02   0.000000e+00   2.038632e+02    920s
  400342    8.0536915e+02   0.000000e+00   1.878926e+02    925s
  401772    8.0837347e+02   0.000000e+00   2.079678e+02    930s
  403092    8.0971004e+02   0.000000e+00   2.754369e+02    935s
  404522    8.1071284e+02   0.000000e+00   1.984646e+02    940s
  405842    8.1138379e+02   0.000000e+00   1.940635e+02    945s
  407272    8.1305906e+02   0.000000e+00   8.732960e+03    950s
  408702    8.1373260e+02   0.000000e+00   3.032312e+02    955s
  410022    8.1474040e+02   0.000000e+00   2.032563e+02    960s
  411452    8.1574247e+02   0.000000e+00   1.855378e+02    965s
  412882    8.1641619e+02   0.000000e+00   2.691478e+02    970s
  414202    8.1675488e+02   0.000000e+00   6.190040e+02    975s
  415632    8.1675881e+02   0.000000e+00   2.380311e+02    980s
  417062    8.1743346e+02   0.000000e+00   4.284026e+02    985s
  418492    8.1743937e+02   0.000000e+00   1.906971e+02    990s
  419812    8.1745379e+02   0.000000e+00   6.419119e+02    995s
  421242    8.1746110e+02   0.000000e+00   8.884858e+02   1000s
  422672    8.1747424e+02   0.000000e+00   3.257934e+02   1005s
  423992    8.1750549e+02   0.000000e+00   2.439852e+02   1010s
  425532    8.1754037e+02   0.000000e+00   3.478249e+02   1015s
  426852    8.1755241e+02   0.000000e+00   2.182021e+02   1020s
  428282    8.1756245e+02   0.000000e+00   6.869680e+02   1025s
  429712    8.1771787e+02   0.000000e+00   3.113454e+03   1030s
  431142    8.1774180e+02   0.000000e+00   2.323050e+02   1035s
  432462    8.1774875e+02   0.000000e+00   2.938862e+02   1040s
  433892    8.1775666e+02   0.000000e+00   4.320808e+02   1045s
  435322    8.1776277e+02   0.000000e+00   1.384162e+03   1050s
  436752    8.1777151e+02   0.000000e+00   2.394085e+02   1055s
  438072    8.1778130e+02   0.000000e+00   3.099676e+02   1060s
  439502    8.1778892e+02   0.000000e+00   7.161351e+02   1065s
  440932    8.1781131e+02   0.000000e+00   5.592343e+02   1070s
  442252    8.1781804e+02   0.000000e+00   3.208003e+02   1075s
  443682    8.1784884e+02   0.000000e+00   3.864974e+02   1080s
  445112    8.1786192e+02   0.000000e+00   2.513461e+02   1085s
  446542    8.2393257e+02   0.000000e+00   4.208698e+02   1090s
  447862    8.8376130e+02   0.000000e+00   4.149014e+02   1095s
  449182    8.8377320e+02   0.000000e+00   3.077684e+02   1100s
  450502    8.8377706e+02   0.000000e+00   2.171763e+02   1105s
  451822    8.8378308e+02   0.000000e+00   2.383464e+02   1110s
  453142    8.8378875e+02   0.000000e+00   2.201705e+02   1115s
  454462    8.8380362e+02   0.000000e+00   3.422412e+02   1120s
  455782    9.1591802e+02   0.000000e+00   7.681281e+03   1125s
  457102    9.1609696e+02   0.000000e+00   2.115745e+03   1130s
  458422    9.1613030e+02   0.000000e+00   6.752406e+02   1135s
  459742    9.1613598e+02   0.000000e+00   5.388935e+02   1140s
  461172    9.1613830e+02   0.000000e+00   5.657310e+02   1145s
  462492    9.1614203e+02   0.000000e+00   3.621127e+02   1150s
  463922    9.1614526e+02   0.000000e+00   2.271328e+02   1155s
  465242    9.1614827e+02   0.000000e+00   3.130704e+02   1160s
  466562    9.1615205e+02   0.000000e+00   2.110306e+02   1165s
  467882    9.2466703e+02   0.000000e+00   2.477575e+02   1170s
  469312    9.2510166e+02   0.000000e+00   4.364068e+02   1175s
  470742    9.2510621e+02   0.000000e+00   2.244811e+02   1180s
  472062    9.4257058e+02   0.000000e+00   2.990436e+03   1185s
  473492    9.4260628e+02   0.000000e+00   6.532108e+02   1190s
  474812    9.4261079e+02   0.000000e+00   2.246643e+02   1195s
  476022    9.4350121e+02   0.000000e+00   2.108716e+02   1200s
  477342    9.4450303e+02   0.000000e+00   1.990055e+02   1205s
  478772    9.5283842e+02   0.000000e+00   1.894485e+02   1210s
  480092    9.5283997e+02   0.000000e+00   2.713346e+02   1215s
  481412    9.5850877e+02   0.000000e+00   1.851348e+02   1220s
  482842    9.7017882e+02   0.000000e+00   1.908636e+02   1225s
  484272    9.8418264e+02   0.000000e+00   2.913419e+02   1230s
  485702    9.8419011e+02   0.000000e+00   5.190305e+02   1235s
  487132    9.8419431e+02   0.000000e+00   3.706555e+02   1240s
  488562    1.0045272e+03   0.000000e+00   1.840921e+02   1245s
  489992    1.0045286e+03   0.000000e+00   1.841322e+02   1250s
  491312    1.0058649e+03   0.000000e+00   2.296150e+02   1255s
  492632    1.0098674e+03   0.000000e+00   2.155961e+02   1260s
  494062    1.0138689e+03   0.000000e+00   1.810932e+02   1265s
  495382    1.0155398e+03   0.000000e+00   1.828972e+02   1270s
  496702    1.0165418e+03   0.000000e+00   2.512457e+02   1275s
  498022    1.0185449e+03   0.000000e+00   3.023306e+02   1280s
  499342    1.0192141e+03   0.000000e+00   6.235912e+02   1285s
  500772    1.0218863e+03   0.000000e+00   7.459099e+02   1290s
  502092    1.0252218e+03   0.000000e+00   1.841673e+02   1295s
  503412    1.0302259e+03   0.000000e+00   1.882086e+02   1300s
  504732    1.0315628e+03   0.000000e+00   3.096515e+02   1305s
  506052    1.0315668e+03   0.000000e+00   3.127623e+02   1310s
  507372    1.0329037e+03   0.000000e+00   2.652609e+02   1315s
  508692    1.0345742e+03   0.000000e+00   5.266258e+02   1320s
  510012    1.0365795e+03   0.000000e+00   2.100188e+02   1325s
  511442    1.0399180e+03   0.000000e+00   3.754669e+02   1330s
  512762    1.0399249e+03   0.000000e+00   3.290436e+02   1335s
  514082    1.0399329e+03   0.000000e+00   4.317271e+02   1340s
  515512    1.0779119e+03   0.000000e+00   7.523205e+03   1345s
  516832    1.0779507e+03   0.000000e+00   1.390119e+03   1350s
  518152    1.0779691e+03   0.000000e+00   1.113994e+03   1355s
  519472    1.0779807e+03   0.000000e+00   5.110337e+02   1360s
  520682    1.0779864e+03   0.000000e+00   3.028692e+02   1365s
  522002    1.0779911e+03   0.000000e+00   2.105094e+02   1370s
  523322    1.0783313e+03   0.000000e+00   2.156859e+02   1375s
  524642    1.0783366e+03   0.000000e+00   2.557602e+02   1380s
  525962    1.0786757e+03   0.000000e+00   1.928019e+02   1385s
  527282    1.0786809e+03   0.000000e+00   1.944717e+02   1390s
  528602    1.0796857e+03   0.000000e+00   1.932528e+02   1395s
  529922    1.0820256e+03   0.000000e+00   1.874877e+02   1400s
  531242    1.0826975e+03   0.000000e+00   1.826843e+02   1405s
  532452    1.0863682e+03   0.000000e+00   2.776094e+02   1410s
  533772    1.0890419e+03   0.000000e+00   1.822244e+02   1415s
  535092    1.0913800e+03   0.000000e+00   1.795360e+02   1420s
  536412    1.0950545e+03   0.000000e+00   1.830809e+02   1425s
  537732    1.0974045e+03   0.000000e+00   3.334485e+02   1430s
  539052    1.0981046e+03   0.000000e+00   8.017758e+02   1435s
  540262    1.0981456e+03   0.000000e+00   7.882262e+02   1440s
  541582    1.0981582e+03   0.000000e+00   2.455647e+02   1445s
  543012    1.0981661e+03   0.000000e+00   8.179113e+02   1450s
  544332    1.0985057e+03   0.000000e+00   2.379957e+02   1455s
  545652    1.0985125e+03   0.000000e+00   2.014993e+02   1460s
  546972    1.1470589e+03   0.000000e+00   4.327736e+03   1465s
  548292    1.1470867e+03   0.000000e+00   2.616550e+02   1470s
  549612    1.1470922e+03   0.000000e+00   2.873679e+02   1475s
  551042    1.1470966e+03   0.000000e+00   1.854074e+02   1480s
  552362    1.1471007e+03   0.000000e+00   1.869131e+02   1485s
  553792    1.1491069e+03   0.000000e+00   1.815245e+02   1490s
  555112    1.1501106e+03   0.000000e+00   1.914948e+02   1495s
  556432    1.1507804e+03   0.000000e+00   1.760367e+02   1500s
  557752    1.1531178e+03   0.000000e+00   1.865030e+02   1505s
  559072    1.1551223e+03   0.000000e+00   1.935945e+02   1510s
  560392    1.1601285e+03   0.000000e+00   1.943549e+02   1515s
  561712    1.1614651e+03   0.000000e+00   2.162451e+02   1520s
  563032    1.1648041e+03   0.000000e+00   1.772465e+02   1525s
  564352    1.1678075e+03   0.000000e+00   1.810567e+02   1530s
  565562    1.1731471e+03   0.000000e+00   2.128949e+02   1535s
  566882    1.1741643e+03   0.000000e+00   9.446738e+02   1540s
  568202    1.1748506e+03   0.000000e+00   8.041980e+02   1545s
  569522    1.1748689e+03   0.000000e+00   2.008011e+02   1550s
  570732    1.1749034e+03   0.000000e+00   1.651075e+03   1555s
  572052    1.1749263e+03   0.000000e+00   2.752974e+02   1560s
  573482    1.1749373e+03   0.000000e+00   3.842206e+02   1565s
  574802    1.2203217e+03   0.000000e+00   3.003546e+03   1570s
  576122    1.2203820e+03   0.000000e+00   4.876275e+02   1575s
  577442    1.2203895e+03   0.000000e+00   1.937064e+02   1580s
  578872    1.2203954e+03   0.000000e+00   1.813695e+02   1585s
  580192    1.2203997e+03   0.000000e+00   1.877847e+02   1590s
  581622    1.2220697e+03   0.000000e+00   1.879576e+02   1595s
  583052    1.2280720e+03   0.000000e+00   1.800160e+02   1600s
  584262    1.2290744e+03   0.000000e+00   1.785274e+02   1605s
  585472    1.2310764e+03   0.000000e+00   1.733665e+02   1610s
  586682    1.2357452e+03   0.000000e+00   1.726554e+02   1615s
  588002    1.2444136e+03   0.000000e+00   1.726226e+02   1620s
  589322    1.2480826e+03   0.000000e+00   1.835479e+02   1625s
  590642    1.2644174e+03   0.000000e+00   1.773058e+02   1630s
  592072    1.2727528e+03   0.000000e+00   1.831688e+02   1635s
  593612    1.3100877e+03   0.000000e+00   1.726427e+02   1640s
  595042    1.3290891e+03   0.000000e+00   1.765549e+02   1645s
  596472    1.3314242e+03   0.000000e+00   1.726588e+02   1650s
  597792    1.3344264e+03   0.000000e+00   1.830110e+02   1655s
  599112    1.3384289e+03   0.000000e+00   1.922231e+02   1660s
  600432    1.3400980e+03   0.000000e+00   1.890036e+02   1665s
  601752    1.3461011e+03   0.000000e+00   2.875064e+02   1670s
  603072    1.3524373e+03   0.000000e+00   2.362357e+02   1675s
  604392    1.3531075e+03   0.000000e+00   1.796846e+02   1680s
  605712    1.3544435e+03   0.000000e+00   2.013935e+02   1685s
  607032    1.3567802e+03   0.000000e+00   1.798430e+02   1690s
  608352    1.3611176e+03   0.000000e+00   2.214677e+02   1695s
  609562    1.3624539e+03   0.000000e+00   2.294989e+02   1700s
  610882    1.3641254e+03   0.000000e+00   1.768938e+02   1705s
  612202    1.3657967e+03   0.000000e+00   1.845168e+02   1710s
  613412    1.3674674e+03   0.000000e+00   3.240276e+02   1715s
  614732    1.3701385e+03   0.000000e+00   2.225818e+02   1720s
  616052    1.3724759e+03   0.000000e+00   2.004785e+02   1725s
  617262    1.3728173e+03   0.000000e+00   3.751669e+02   1730s
  618582    1.3728216e+03   0.000000e+00   1.809673e+02   1735s
  619902    1.3738307e+03   0.000000e+00   3.340935e+02   1740s
  621222    1.3741722e+03   0.000000e+00   2.264405e+02   1745s
  622652    1.3745102e+03   0.000000e+00   2.687345e+02   1750s
  623972    1.3751809e+03   0.000000e+00   2.006850e+02   1755s
  625292    1.3755255e+03   0.000000e+00   2.187102e+02   1760s
  626722    1.3778729e+03   0.000000e+00   2.982802e+02   1765s
  628042    1.3785760e+03   0.000000e+00   1.616023e+03   1770s
  629362    1.3785959e+03   0.000000e+00   2.513992e+02   1775s
  630792    1.3786051e+03   0.000000e+00   2.424383e+02   1780s
  632222    1.3786169e+03   0.000000e+00   3.811232e+02   1785s
  633542    1.3786255e+03   0.000000e+00   1.977453e+02   1790s
  634972    1.3788525e+03   0.000000e+00   4.570872e+02   1795s
  636292    1.3789632e+03   0.000000e+00   2.937377e+02   1800s
  637722    1.3789969e+03   0.000000e+00   4.782416e+02   1805s
  639042    1.4668951e+03   0.000000e+00   5.254641e+03   1810s
  640472    1.4669628e+03   0.000000e+00   7.436544e+02   1815s
  641902    1.4669763e+03   0.000000e+00   6.795694e+02   1820s
  643222    1.4669855e+03   0.000000e+00   1.906424e+02   1825s
  644652    1.4669941e+03   0.000000e+00   1.789681e+02   1830s
  646082    1.4669978e+03   0.000000e+00   1.745521e+02   1835s
  647512    1.4670010e+03   0.000000e+00   1.732372e+02   1840s
  648832    1.4670037e+03   0.000000e+00   2.512185e+02   1845s
  650262    1.4670062e+03   0.000000e+00   1.712132e+02   1850s
  651582    1.4670088e+03   0.000000e+00   2.119273e+02   1855s
  652902    1.4680113e+03   0.000000e+00   1.709183e+02   1860s
  654112    1.4683468e+03   0.000000e+00   1.835372e+02   1865s
  655432    1.4690162e+03   0.000000e+00   1.691236e+02   1870s
  656752    1.4703521e+03   0.000000e+00   1.712238e+02   1875s
  658072    1.4740226e+03   0.000000e+00   1.700464e+02   1880s
  659392    1.4740263e+03   0.000000e+00   1.697258e+02   1885s
  660712    1.4753642e+03   0.000000e+00   1.987148e+02   1890s
  661922    1.4753686e+03   0.000000e+00   1.749545e+02   1895s
  663242    1.4836738e+03   0.000000e+00   1.827427e+02   1900s
  664452    1.4843430e+03   0.000000e+00   1.747455e+02   1905s
  665772    1.4850115e+03   0.000000e+00   1.665820e+02   1910s
  666982    1.4961557e+03   0.000000e+00   3.257811e+02   1915s
  668302    1.4961631e+03   0.000000e+00   1.686879e+02   1920s
  669512    1.4961644e+03   0.000000e+00   1.664365e+02   1925s
  670722    1.4961659e+03   0.000000e+00   1.703322e+02   1930s
  671932    1.4961675e+03   0.000000e+00   1.652197e+02   1935s
  673142    1.4961696e+03   0.000000e+00   1.658469e+02   1940s
  674352    1.4961716e+03   0.000000e+00   1.650591e+02   1945s
  675452    1.4961723e+03   0.000000e+00   1.642876e+02   1950s
  676662    1.4961744e+03   0.000000e+00   1.665244e+02   1955s
  677762    1.4961763e+03   0.000000e+00   1.645348e+02   1960s
  679852    1.4966768e+03   0.000000e+00   1.653435e+02   1965s
  682932    1.4971769e+03   0.000000e+00   1.648427e+02   1970s
  685352    1.4974289e+03   0.000000e+00   1.639495e+02   1975s
  686232    1.4974309e+03   0.000000e+00   1.704813e+02   1981s
