Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2289420 nonzeros
Model fingerprint: 0xc88a5b6e
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3708 rows and 3705 columns (presolve time = 10s) ...
Presolve removed 10802 rows and 10784 columns (presolve time = 15s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 26s) ...
Presolve removed 10814 rows and 10796 columns
Presolve time: 25.56s
Presolved: 514361 rows, 133751 columns, 1917941 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 291.3654553

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  138743    5.2875000e+01   0.000000e+00   3.798888e+02    131s
  140395    5.6625000e+01   0.000000e+00   4.036391e+02    135s
  142460    5.7750000e+01   0.000000e+00   3.786197e+02    141s
  144112    5.8500000e+01   0.000000e+00   3.779573e+02    146s
  145764    5.9250000e+01   0.000000e+00   3.821443e+02    151s
  147416    6.0000000e+01   0.000000e+00   4.023027e+02    156s
  149068    6.1125000e+01   0.000000e+00   3.891556e+02    160s
  150720    6.1500000e+01   0.000000e+00   4.219550e+02    165s
  152372    6.2250000e+01   0.000000e+00   3.886319e+02    170s
  154437    6.3750000e+01   0.000000e+00   3.855951e+02    176s
  156089    6.3750000e+01   0.000000e+00   4.499528e+02    181s
  157741    6.3750000e+01   0.000000e+00   3.972880e+02    186s
  159393    6.4500000e+01   0.000000e+00   4.780866e+02    190s
  161045    6.4500000e+01   0.000000e+00   3.861155e+02    195s
  162697    6.4875000e+01   0.000000e+00   3.972796e+02    200s
  164762    6.6375000e+01   0.000000e+00   4.591391e+02    206s
  166414    6.7500000e+01   0.000000e+00   4.457951e+02    211s
  168066    6.8250000e+01   0.000000e+00   3.906932e+02    215s
  170131    6.9000000e+01   0.000000e+00   3.890400e+02    221s
  171783    7.0500000e+01   0.000000e+00   3.759939e+02    226s
  173435    7.3125000e+01   0.000000e+00   4.708142e+02    230s
  175087    7.4250000e+01   0.000000e+00   4.698313e+02    235s
  177152    7.6875000e+01   0.000000e+00   3.782873e+02    241s
  178804    7.8750000e+01   0.000000e+00   4.072682e+02    246s
  180456    7.9125000e+01   0.000000e+00   5.262029e+02    250s
  182108    8.0250000e+01   0.000000e+00   5.259898e+02    255s
  184173    8.1375000e+01   0.000000e+00   3.782891e+02    261s
  185825    8.2500000e+01   0.000000e+00   4.158622e+02    266s
  187477    8.3625000e+01   0.000000e+00   6.009927e+02    271s
  189129    8.4375000e+01   0.000000e+00   4.192555e+02    275s
  190781    8.5125000e+01   0.000000e+00   4.144443e+02    280s
  192433    8.5500000e+01   0.000000e+00   3.970162e+02    285s
  194498    8.6250000e+01   0.000000e+00   4.114075e+02    291s
  196150    8.7750000e+01   0.000000e+00   3.894040e+02    296s
  197802    8.8875000e+01   0.000000e+00   9.485140e+02    301s
  199454    8.8875000e+01   0.000000e+00   3.869153e+02    306s
  201106    9.0375000e+01   0.000000e+00   3.933433e+02    310s
  202758    9.0750000e+01   0.000000e+00   4.617914e+02    315s
  204823    9.1875000e+01   0.000000e+00   3.996691e+02    321s
  206475    9.2250000e+01   0.000000e+00   5.144114e+02    326s
  208127    9.3000000e+01   0.000000e+00   4.307340e+02    331s
  209779    9.3000000e+01   0.000000e+00   4.099881e+02    335s
  211431    9.6375000e+01   0.000000e+00   4.277678e+02    340s
  213496    9.7125000e+01   0.000000e+00   3.776615e+02    346s
  215148    9.8625000e+01   0.000000e+00   6.497579e+02    351s
  216800    9.8625000e+01   0.000000e+00   5.534263e+02    356s
  218452    9.8625000e+01   0.000000e+00   4.265848e+02    361s
  220104    9.9000000e+01   0.000000e+00   5.756726e+02    366s
  221756    9.9375000e+01   0.000000e+00   4.763052e+02    370s
  223408    9.9375000e+01   0.000000e+00   4.450257e+02    375s
  225473    1.0125000e+02   0.000000e+00   4.162110e+02    381s
  227125    1.0537500e+02   0.000000e+00   3.924370e+02    386s
  228777    1.0725000e+02   0.000000e+00   3.827182e+02    391s
  230429    1.0950000e+02   0.000000e+00   3.927422e+02    395s
  232081    1.1137500e+02   0.000000e+00   4.181926e+02    400s
  234146    1.1250000e+02   0.000000e+00   4.170949e+02    406s
  235798    1.1437500e+02   0.000000e+00   3.802770e+02    411s
  237450    1.1587500e+02   0.000000e+00   4.286656e+02    415s
  239102    1.1662500e+02   0.000000e+00   3.821342e+02    420s
  241167    1.1812500e+02   0.000000e+00   4.657627e+02    426s
  242819    1.1812500e+02   0.000000e+00   3.925798e+02    431s
  244471    1.1812500e+02   0.000000e+00   4.351418e+02    436s
  246123    1.1925000e+02   0.000000e+00   3.943585e+02    441s
  247775    1.2337500e+02   0.000000e+00   4.376557e+02    445s
  249427    1.2337500e+02   0.000000e+00   4.324648e+02    450s
  251079    1.2375000e+02   0.000000e+00   4.125520e+02    455s
  253144    1.2487500e+02   0.000000e+00   4.142587e+02    461s
  254796    1.2637500e+02   0.000000e+00   3.911509e+02    466s
  256448    1.2637500e+02   0.000000e+00   4.178485e+02    471s
  258100    1.2675000e+02   0.000000e+00   3.930558e+02    475s
  259752    1.2750000e+02   0.000000e+00   3.988390e+02    480s
  261817    1.2862500e+02   0.000000e+00   4.828549e+02    486s
  263469    1.2862500e+02   0.000000e+00   5.424259e+02    491s
  265121    1.2862500e+02   0.000000e+00   3.995408e+02    495s
  266773    1.2937500e+02   0.000000e+00   4.118761e+02    500s
  268838    1.3050000e+02   0.000000e+00   4.864870e+02    506s
  270490    1.3200000e+02   0.000000e+00   4.041861e+02    511s
  272142    1.3237500e+02   0.000000e+00   3.853966e+02    516s
  273794    1.3350000e+02   0.000000e+00   4.523232e+02    520s
  275446    1.3350000e+02   0.000000e+00   7.204224e+02    525s
  277098    1.3350000e+02   0.000000e+00   5.184386e+02    530s
  278750    1.3350000e+02   0.000000e+00   5.673504e+02    535s
  280402    1.3425000e+02   0.000000e+00   3.822121e+02    540s
  282467    1.3462500e+02   0.000000e+00   4.467315e+02    546s
  284119    1.3462500e+02   0.000000e+00   4.236962e+02    551s
  285771    1.3462500e+02   0.000000e+00   3.990206e+02    556s
  287423    1.3762500e+02   0.000000e+00   4.336821e+02    560s
  289075    1.3837500e+02   0.000000e+00   4.118609e+02    565s
  291140    1.3837500e+02   0.000000e+00   6.716332e+02    571s
  292792    1.3875000e+02   0.000000e+00   3.946344e+02    576s
  294444    1.3987500e+02   0.000000e+00   3.763207e+02    581s
  296096    1.4062500e+02   0.000000e+00   3.876325e+02    585s
  297748    1.4062500e+02   0.000000e+00   7.235893e+02    590s
  299400    1.4062500e+02   0.000000e+00   5.161756e+02    595s
  301052    1.4212500e+02   0.000000e+00   6.848333e+02    600s
  302704    1.4212500e+02   0.000000e+00   4.487720e+02    605s
  304356    1.4212500e+02   0.000000e+00   1.431320e+03    610s
  306421    1.4212500e+02   0.000000e+00   7.022028e+02    616s
  308073    1.4212500e+02   0.000000e+00   6.200001e+02    621s
  309725    1.4212500e+02   0.000000e+00   5.098859e+02    626s
  311377    1.4212500e+02   0.000000e+00   1.001786e+03    631s
  313029    1.4212500e+02   0.000000e+00   7.703015e+02    636s
  314681    1.4212500e+02   0.000000e+00   3.958167e+02    640s
  316333    1.4212500e+02   0.000000e+00   7.687714e+02    645s
  317985    1.4212500e+02   0.000000e+00   3.851006e+02    650s
  319637    1.4287500e+02   0.000000e+00   3.807187e+02    655s
  321702    1.4325000e+02   0.000000e+00   5.546583e+02    661s
  323354    1.4550000e+02   0.000000e+00   3.860777e+02    666s
  325006    1.4925000e+02   0.000000e+00   7.822764e+02    671s
  326658    1.4925000e+02   0.000000e+00   4.104771e+02    675s
  328310    1.5075000e+02   0.000000e+00   3.789488e+02    680s
  329962    1.5225000e+02   0.000000e+00   4.038628e+02    685s
  332027    1.5450000e+02   0.000000e+00   5.030995e+02    691s
  333679    1.5600000e+02   0.000000e+00   4.042176e+02    696s
  335331    1.6162500e+02   0.000000e+00   3.816567e+02    701s
  336983    1.6425000e+02   0.000000e+00   5.124769e+02    705s
  338635    1.6462500e+02   0.000000e+00   4.353936e+02    710s
  340287    1.6537500e+02   0.000000e+00   3.749804e+02    715s
  341939    1.6575000e+02   0.000000e+00   4.172776e+02    720s
  343591    1.6612500e+02   0.000000e+00   3.804942e+02    725s
  345656    1.6650000e+02   0.000000e+00   3.853791e+02    731s
  347308    1.6950000e+02   0.000000e+00   5.527397e+02    736s
  348960    1.6987500e+02   0.000000e+00   3.763533e+02    741s
  350612    1.7062500e+02   0.000000e+00   3.882861e+02    746s
  352264    1.7100000e+02   0.000000e+00   4.341211e+02    750s
  353916    1.7212500e+02   0.000000e+00   4.530307e+02    755s
  355568    1.7212500e+02   0.000000e+00   4.076530e+02    760s
  357633    1.7250000e+02   0.000000e+00   1.135637e+03    766s
  359285    1.7250000e+02   0.000000e+00   5.370720e+02    771s
  360937    1.7250000e+02   0.000000e+00   4.677486e+02    776s
  362589    1.7250000e+02   0.000000e+00   4.399181e+02    781s
  364241    1.7250000e+02   0.000000e+00   4.489259e+02    786s
  365893    1.7325000e+02   0.000000e+00   9.217552e+02    791s
  367545    1.7325000e+02   0.000000e+00   1.806779e+03    796s
  369197    1.7325000e+02   0.000000e+00   5.814104e+02    801s
  370849    1.7325000e+02   0.000000e+00   8.715140e+02    806s
  372501    1.7325000e+02   0.000000e+00   4.715145e+02    811s
  374153    1.7325000e+02   0.000000e+00   1.205772e+03    816s
  375805    1.7325000e+02   0.000000e+00   1.340592e+03    821s
  377457    1.7325000e+02   0.000000e+00   4.302168e+02    826s
  379109    1.7362500e+02   0.000000e+00   3.840990e+02    831s
  380761    1.7587500e+02   0.000000e+00   5.198769e+02    836s
  382413    1.7587500e+02   0.000000e+00   4.755403e+02    840s
  384065    1.7625000e+02   0.000000e+00   3.881157e+02    845s
  385717    1.7625000e+02   0.000000e+00   4.164593e+02    850s
  387369    1.7625000e+02   0.000000e+00   5.676892e+02    855s
  389021    1.7625000e+02   0.000000e+00   1.129966e+03    860s
  390673    1.7625000e+02   0.000000e+00   4.199991e+02    865s
  392325    1.7625000e+02   0.000000e+00   8.659751e+02    870s
  393977    1.7625000e+02   0.000000e+00   3.932864e+02    875s
  395629    1.7887500e+02   0.000000e+00   5.947445e+02    880s
  397281    1.7887500e+02   0.000000e+00   4.279591e+02    885s
  398933    1.7887500e+02   0.000000e+00   1.232925e+03    891s
  400585    1.7887500e+02   0.000000e+00   1.756007e+03    896s
  402237    1.7887500e+02   0.000000e+00   7.704001e+02    901s
  403889    1.7887500e+02   0.000000e+00   6.296188e+02    906s
  405541    1.7887500e+02   0.000000e+00   6.554264e+02    911s
  407193    1.7887500e+02   0.000000e+00   4.195901e+02    916s
  408845    1.7887500e+02   0.000000e+00   5.703548e+02    921s
  410497    1.7887500e+02   0.000000e+00   3.971015e+02    926s
  412149    1.7887500e+02   0.000000e+00   1.031563e+03    931s
  413801    1.7887500e+02   0.000000e+00   6.052433e+02    936s
  415453    1.7887500e+02   0.000000e+00   6.489611e+02    941s
  417105    1.7887500e+02   0.000000e+00   8.744890e+02    946s
  418757    1.7887500e+02   0.000000e+00   1.361898e+03    951s
  419996    1.7887500e+02   0.000000e+00   1.399556e+03    955s
  421648    1.7887500e+02   0.000000e+00   5.845601e+02    960s
  423300    1.8000000e+02   0.000000e+00   9.074071e+02    965s
  424952    1.8000000e+02   0.000000e+00   7.276140e+02    970s
  426604    1.8000000e+02   0.000000e+00   5.347655e+02    975s
  428256    1.8000000e+02   0.000000e+00   1.084454e+03    981s
  429908    1.8000000e+02   0.000000e+00   1.312562e+03    986s
  431560    1.8000000e+02   0.000000e+00   8.028951e+02    991s
  433212    1.8000000e+02   0.000000e+00   4.939465e+02    996s
  434864    1.8000000e+02   0.000000e+00   5.759581e+02   1001s
  436516    1.8037500e+02   0.000000e+00   4.019703e+02   1006s
  438168    1.8112500e+02   0.000000e+00   1.247787e+03   1011s
  439820    1.8112500e+02   0.000000e+00   9.217242e+02   1016s
  441472    1.8112500e+02   0.000000e+00   4.851922e+02   1021s
  443124    1.8262500e+02   0.000000e+00   5.407311e+02   1026s
  444776    1.8262500e+02   0.000000e+00   7.599904e+02   1031s
  446428    1.8262500e+02   0.000000e+00   9.577108e+02   1036s
  448080    1.8262500e+02   0.000000e+00   7.404008e+02   1041s
  449732    1.8262500e+02   0.000000e+00   5.456971e+02   1046s
  451384    1.8337500e+02   0.000000e+00   7.410356e+02   1051s
  453036    1.8337500e+02   0.000000e+00   3.783031e+02   1056s
  454688    1.8337500e+02   0.000000e+00   7.926044e+02   1061s
  456340    1.8337500e+02   0.000000e+00   1.096734e+03   1066s
  457992    1.8337500e+02   0.000000e+00   6.004119e+02   1071s
  459644    1.8337500e+02   0.000000e+00   7.357499e+02   1076s
  461296    1.8337500e+02   0.000000e+00   6.068278e+02   1081s
  462948    1.8337500e+02   0.000000e+00   4.466442e+02   1086s
  464600    1.8337500e+02   0.000000e+00   7.447296e+02   1090s
  466252    1.8412500e+02   0.000000e+00   4.257111e+02   1095s
  467904    1.8412500e+02   0.000000e+00   9.826424e+02   1100s
  469556    1.8412500e+02   0.000000e+00   5.186805e+02   1106s
  471208    1.8412500e+02   0.000000e+00   3.909866e+02   1111s
  472860    1.8450000e+02   0.000000e+00   7.539677e+02   1116s
  474512    1.8450000e+02   0.000000e+00   1.159151e+03   1121s
  476164    1.8450000e+02   0.000000e+00   1.684375e+03   1126s
  477816    1.8450000e+02   0.000000e+00   9.103040e+02   1131s
  479468    1.8450000e+02   0.000000e+00   4.442773e+02   1136s
  481120    1.8450000e+02   0.000000e+00   6.304503e+02   1141s
  482772    1.8450000e+02   0.000000e+00   1.480638e+03   1146s
  484424    1.8450000e+02   0.000000e+00   6.098996e+02   1151s
  486076    1.8450000e+02   0.000000e+00   1.002403e+03   1156s
  487315    1.8450000e+02   0.000000e+00   8.046712e+02   1160s
  488967    1.8450000e+02   0.000000e+00   8.677822e+02   1165s
  490619    1.8450000e+02   0.000000e+00   8.947278e+02   1170s
  492271    1.8450000e+02   0.000000e+00   1.627084e+03   1175s
  493923    1.8450000e+02   0.000000e+00   5.249792e+02   1180s
  495575    1.8450000e+02   0.000000e+00   8.401904e+02   1185s
  497227    1.8450000e+02   0.000000e+00   7.930419e+02   1191s
  498879    1.8450000e+02   0.000000e+00   7.774874e+02   1196s
  500531    1.8450000e+02   0.000000e+00   7.661218e+02   1201s
  502183    1.8450000e+02   0.000000e+00   1.044899e+03   1206s
  503835    1.8450000e+02   0.000000e+00   1.158831e+03   1211s
  505487    1.8450000e+02   0.000000e+00   1.141363e+03   1216s
  507139    1.8450000e+02   0.000000e+00   1.369007e+03   1221s
  508791    1.8450000e+02   0.000000e+00   5.527249e+02   1226s
  510443    1.8450000e+02   0.000000e+00   4.833109e+02   1231s
  512095    1.8450000e+02   0.000000e+00   9.712742e+02   1236s
  513334    1.8450000e+02   0.000000e+00   1.301069e+03   1240s
  514986    1.8450000e+02   0.000000e+00   1.545708e+03   1245s
  517051    1.8450000e+02   0.000000e+00   3.394063e+03   1251s
  518703    1.8450000e+02   0.000000e+00   1.308784e+03   1256s
  520355    1.8450000e+02   0.000000e+00   1.228498e+03   1261s
  522007    1.8450000e+02   0.000000e+00   9.501322e+02   1266s
  523659    1.8450000e+02   0.000000e+00   6.402758e+02   1271s
  525311    1.8450000e+02   0.000000e+00   7.494241e+02   1276s
  526963    1.8450000e+02   0.000000e+00   3.947736e+02   1281s
  528615    1.8450000e+02   0.000000e+00   4.755181e+02   1286s
  530267    1.8450000e+02   0.000000e+00   2.000828e+03   1291s
  531919    1.8450000e+02   0.000000e+00   8.152315e+02   1296s
  533571    1.8450000e+02   0.000000e+00   1.197219e+03   1301s
  534810    1.8450000e+02   0.000000e+00   6.059439e+02   1305s
  536462    1.8450000e+02   0.000000e+00   7.960856e+02   1310s
  538114    1.8450000e+02   0.000000e+00   1.078587e+03   1315s
  539766    1.8450000e+02   0.000000e+00   5.623814e+02   1320s
  541418    1.8450000e+02   0.000000e+00   1.058737e+03   1326s
  543070    1.8450000e+02   0.000000e+00   1.009115e+03   1331s
  544722    1.8450000e+02   0.000000e+00   1.038278e+03   1336s
  546374    1.8450000e+02   0.000000e+00   9.776706e+02   1340s
  548026    1.8450000e+02   0.000000e+00   1.900785e+03   1346s
  549678    1.8450000e+02   0.000000e+00   6.223403e+02   1351s
  551330    1.8450000e+02   0.000000e+00   5.744550e+02   1356s
  552982    1.8450000e+02   0.000000e+00   7.783449e+02   1361s
  554221    1.8450000e+02   0.000000e+00   6.287557e+02   1365s
  556286    1.8450000e+02   0.000000e+00   7.235818e+02   1371s
  557525    1.8450000e+02   0.000000e+00   1.527904e+03   1375s
  559177    1.8450000e+02   0.000000e+00   4.746825e+02   1380s
  560829    1.8450000e+02   0.000000e+00   3.958083e+02   1385s
  562481    1.8450000e+02   0.000000e+00   1.065875e+03   1390s
  564133    1.8450000e+02   0.000000e+00   7.798072e+02   1395s
  565785    1.8450000e+02   0.000000e+00   7.293804e+02   1401s
  567437    1.8450000e+02   0.000000e+00   1.586574e+03   1406s
  569089    1.8450000e+02   0.000000e+00   7.209392e+02   1411s
  570741    1.8450000e+02   0.000000e+00   5.864891e+02   1416s
  572393    1.8450000e+02   0.000000e+00   4.344071e+02   1421s
  573632    1.8450000e+02   0.000000e+00   6.143191e+02   1425s
  575284    1.8450000e+02   0.000000e+00   4.103953e+02   1430s
  576936    1.8450000e+02   0.000000e+00   8.195313e+02   1436s
  578588    1.8450000e+02   0.000000e+00   4.940182e+02   1441s
  580240    1.8450000e+02   0.000000e+00   1.266737e+03   1446s
  581892    1.8450000e+02   0.000000e+00   2.390921e+03   1451s
  583131    1.8450000e+02   0.000000e+00   1.333841e+03   1455s
  584783    1.8450000e+02   0.000000e+00   6.031676e+02   1460s
  586435    1.8450000e+02   0.000000e+00   1.423085e+03   1466s
  588087    1.8450000e+02   0.000000e+00   1.521425e+03   1471s
  589739    1.8450000e+02   0.000000e+00   1.187330e+03   1476s
  590978    1.8450000e+02   0.000000e+00   1.042836e+03   1480s
  592630    1.8450000e+02   0.000000e+00   8.244074e+02   1485s
  594282    1.8450000e+02   0.000000e+00   8.872635e+02   1490s
  595934    1.8450000e+02   0.000000e+00   4.198777e+02   1496s
  597586    1.8450000e+02   0.000000e+00   5.972906e+02   1501s
  599238    1.8450000e+02   0.000000e+00   8.419202e+02   1506s
  600890    1.8450000e+02   0.000000e+00   7.323863e+02   1511s
  602542    1.8450000e+02   0.000000e+00   1.004742e+03   1516s
  603781    1.8450000e+02   0.000000e+00   1.176222e+03   1520s
  605433    1.8450000e+02   0.000000e+00   5.830632e+02   1525s
  607085    1.8450000e+02   0.000000e+00   4.218896e+02   1530s
  608737    1.8450000e+02   0.000000e+00   7.517445e+02   1536s
  610389    1.8450000e+02   0.000000e+00   6.366808e+02   1541s
  612041    1.8450000e+02   0.000000e+00   4.309488e+02   1546s
  613693    1.8450000e+02   0.000000e+00   1.441600e+03   1551s
  615345    1.8450000e+02   0.000000e+00   8.235965e+02   1556s
  616584    1.8450000e+02   0.000000e+00   7.801738e+02   1560s
  618236    1.8450000e+02   0.000000e+00   1.279186e+03   1565s
  619888    1.8450000e+02   0.000000e+00   5.168796e+02   1570s
  621540    1.8450000e+02   0.000000e+00   1.491465e+03   1576s
  623192    1.8450000e+02   0.000000e+00   1.008385e+03   1581s
  624431    1.8450000e+02   0.000000e+00   1.110109e+03   1585s
  626083    1.8450000e+02   0.000000e+00   7.940508e+02   1591s
  627735    1.8450000e+02   0.000000e+00   4.086124e+02   1596s
  629387    1.8450000e+02   0.000000e+00   8.061868e+02   1601s
  630626    1.8450000e+02   0.000000e+00   5.072097e+02   1605s
  632278    1.8450000e+02   0.000000e+00   6.079817e+02   1610s
  633930    1.8450000e+02   0.000000e+00   1.653061e+03   1616s
  635582    1.8450000e+02   0.000000e+00   5.071732e+02   1621s
  636821    1.8450000e+02   0.000000e+00   8.477103e+02   1625s
  638473    1.8450000e+02   0.000000e+00   7.717303e+02   1630s
  640125    1.8450000e+02   0.000000e+00   9.112031e+02   1636s
  641777    1.8450000e+02   0.000000e+00   8.729371e+02   1641s
  643016    1.8450000e+02   0.000000e+00   5.211058e+02   1645s
  644668    1.8450000e+02   0.000000e+00   2.647998e+03   1650s
  646320    1.8450000e+02   0.000000e+00   3.563491e+03   1656s
  647972    1.8450000e+02   0.000000e+00   4.998314e+02   1661s
  649624    1.8450000e+02   0.000000e+00   5.737898e+02   1666s
  651276    1.8563990e+02   0.000000e+00   5.045419e+02   1671s
  652928    1.8715874e+02   0.000000e+00   1.483941e+03   1676s
  654580    1.8999120e+02   0.000000e+00   4.874862e+03   1681s
  656232    1.9607756e+02   0.000000e+00   1.542868e+03   1686s
  657884    1.9925796e+02   0.000000e+00   5.972517e+02   1691s
  659123    2.0000419e+02   0.000000e+00   6.051515e+02   1695s
  660775    2.0882546e+02   0.000000e+00   4.649242e+02   1700s
  662427    2.1426832e+02   0.000000e+00   3.724027e+02   1705s
  664079    2.1878012e+02   0.000000e+00   3.737018e+02   1710s
  665731    2.2438661e+02   0.000000e+00   4.045662e+02   1715s
  667383    2.2694878e+02   0.000000e+00   2.292180e+03   1720s
  669035    2.2851235e+02   0.000000e+00   6.580455e+02   1726s
  670687    2.3142854e+02   0.000000e+00   7.994867e+02   1731s
  672339    2.4276958e+02   0.000000e+00   1.696180e+03   1736s
  673991    2.4281922e+02   0.000000e+00   1.800305e+03   1741s
  675230    2.4363994e+02   0.000000e+00   3.160841e+03   1745s
  676882    2.4494220e+02   0.000000e+00   7.015882e+02   1751s
  678534    2.4669474e+02   0.000000e+00   9.830110e+02   1756s
  680186    2.5479564e+02   0.000000e+00   3.735334e+02   1761s
  681838    2.6689316e+02   0.000000e+00   3.767186e+02   1766s
  683490    2.8077177e+02   0.000000e+00   3.978745e+02   1771s
  685142    2.8902853e+02   0.000000e+00   3.918780e+02   1776s
  686794    3.0140926e+02   0.000000e+00   8.339544e+02   1781s
  688446    3.0779243e+02   0.000000e+00   4.227442e+02   1786s
  690098    3.2654885e+02   0.000000e+00   3.722012e+02   1791s
  691750    3.5351894e+02   0.000000e+00   3.923106e+02   1796s
  693402    3.7520415e+02   0.000000e+00   3.756978e+02   1801s
  695054    3.8908676e+02   0.000000e+00   3.825995e+02   1806s
  696706    4.0184281e+02   0.000000e+00   5.347018e+02   1811s
  697945    4.0972163e+02   0.000000e+00   3.781724e+02   1815s
  699597    4.2623154e+02   0.000000e+00   4.500244e+02   1820s
  701249    4.4198769e+02   0.000000e+00   4.090498e+02   1825s
  702901    4.5737184e+02   0.000000e+00   4.206517e+02   1831s
  704553    4.6262771e+02   0.000000e+00   6.124635e+02   1836s
  705792    4.7800874e+02   0.000000e+00   6.127765e+02   1840s
  707444    4.8401450e+02   0.000000e+00   3.725706e+02   1846s
  709096    4.8889642e+02   0.000000e+00   7.052194e+02   1851s
  710335    4.9265165e+02   0.000000e+00   4.743891e+02   1855s
  711987    4.9640687e+02   0.000000e+00   3.859553e+02   1861s
  713639    5.0279020e+02   0.000000e+00   3.708792e+02   1866s
  714878    5.0654581e+02   0.000000e+00   3.816663e+02   1870s
  716530    5.1255527e+02   0.000000e+00   3.833286e+02   1876s
  718182    5.1893996e+02   0.000000e+00   4.179900e+02   1881s
  719834    5.2682035e+02   0.000000e+00   4.227011e+02   1886s
  721073    5.2944944e+02   0.000000e+00   1.310908e+03   1890s
  722725    5.3358709e+02   0.000000e+00   4.412899e+02   1896s
  724377    5.4991389e+02   0.000000e+00   1.591252e+03   1901s
  725616    5.5209833e+02   0.000000e+00   3.907876e+02   1905s
  727268    5.5360724e+02   0.000000e+00   8.296082e+02   1911s
  728507    5.5436031e+02   0.000000e+00   3.750851e+02   1915s
  730159    5.6476239e+02   0.000000e+00   4.036231e+02   1921s
  731398    5.6614467e+02   0.000000e+00   3.843647e+02   1925s
  733050    5.6953282e+02   0.000000e+00   3.746228e+02   1931s
  734702    5.7067761e+02   0.000000e+00   3.729105e+02   1936s
  735941    5.7218340e+02   0.000000e+00   4.042037e+02   1941s
  737593    5.8047982e+02   0.000000e+00   2.771122e+03   1946s
  738832    5.8485016e+02   0.000000e+00   4.379106e+02   1950s
  740484    5.8861041e+02   0.000000e+00   3.735357e+02   1956s
  742136    5.9386638e+02   0.000000e+00   3.792361e+02   1961s
  743375    5.9799736e+02   0.000000e+00   4.485576e+02   1965s
  745027    6.0213060e+02   0.000000e+00   3.865975e+02   1971s
  746266    6.0439665e+02   0.000000e+00   3.775229e+02   1975s
