Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1033812 nonzeros
Model fingerprint: 0x4377fe83
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1865 rows and 1855 columns (presolve time = 5s) ...
Presolve removed 4875 rows and 4865 columns (presolve time = 13s) ...
Presolve removed 4875 rows and 4865 columns
Presolve time: 12.58s
Presolved: 232212 rows, 67394 columns, 861996 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16362 integer (16362 binary)
Found heuristic solution: objective 26.5231952

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  116086    4.7000000e+01   0.000000e+00   2.546394e+02    105s
  119590    4.7000000e+01   0.000000e+00   2.037560e+02    110s
  122802    4.9333333e+01   0.000000e+00   2.126306e+02    115s
  126306    5.0333333e+01   0.000000e+00   1.897671e+02    120s
  129810    5.1333333e+01   0.000000e+00   2.272623e+02    125s
  133022    5.2333333e+01   0.000000e+00   2.062156e+02    130s
  136526    6.4527778e+01   0.000000e+00   1.929694e+02    135s
  140322    7.3744048e+01   0.000000e+00   1.886673e+02    140s
  143826    8.3055556e+01   0.000000e+00   1.908723e+02    145s
  147330    1.0741667e+02   0.000000e+00   4.568911e+02    150s
  150834    1.2911111e+02   0.000000e+00   1.960243e+02    155s
  154046    1.5056054e+02   0.000000e+00   5.280685e+02    160s
Warning: Markowitz tolerance tightened to 0.125
  156954    1.5062047e+02   0.000000e+00   1.256795e+03    165s
  159512    1.5063194e+02   0.000000e+00   7.040752e+02    170s
  161826    1.5130597e+02   0.000000e+00   1.913611e+02    175s
  163656    1.5330606e+02   0.000000e+00   2.120301e+02    180s
  165850    1.6997300e+02   0.000000e+00   2.701671e+02    185s
  167890    1.8197355e+02   0.000000e+00   1.910116e+02    190s
  169990    1.9064078e+02   0.000000e+00   1.855032e+02    195s
  172287    1.9630955e+02   0.000000e+00   1.952860e+02    200s
  174367    1.9664489e+02   0.000000e+00   2.987464e+02    205s
  176657    1.9798583e+02   0.000000e+00   1.905827e+02    210s
  178978    1.9899756e+02   0.000000e+00   2.635319e+02    215s
  181836    2.1033515e+02   0.000000e+00   3.486249e+02    220s
  184462    2.1034333e+02   0.000000e+00   2.174669e+02    225s
  186724    2.3445742e+02   0.000000e+00   3.995017e+02    230s
  188654    2.3446029e+02   0.000000e+00   2.141880e+02    235s
  190694    2.3446137e+02   0.000000e+00   1.860479e+02    241s
  192544    2.3512887e+02   0.000000e+00   1.857107e+02    245s
  194327    2.3679658e+02   0.000000e+00   1.890923e+02    250s
  196152    2.3879732e+02   0.000000e+00   1.926684e+02    255s
  197960    2.4379798e+02   0.000000e+00   2.739584e+02    260s
  199604    2.4579864e+02   0.000000e+00   1.856038e+02    265s
  201385    2.4946601e+02   0.000000e+00   2.023704e+02    270s
  203166    2.5580022e+02   0.000000e+00   2.228522e+02    275s
  204947    2.6213443e+02   0.000000e+00   1.909682e+02    280s
  206728    2.6746884e+02   0.000000e+00   1.877815e+02    285s
  208509    2.7613687e+02   0.000000e+00   2.683767e+02    290s
  210290    2.7947151e+02   0.000000e+00   1.933994e+02    295s
  212208    2.8680712e+02   0.000000e+00   2.031980e+02    300s
  213989    2.9047562e+02   0.000000e+00   2.105778e+02    305s
  215907    2.9647834e+02   0.000000e+00   2.569939e+02    310s
  217688    2.9814758e+02   0.000000e+00   1.886111e+02    315s
  219606    3.0248349e+02   0.000000e+00   2.287263e+02    320s
  221524    3.0715604e+02   0.000000e+00   2.200994e+02    325s
  223442    3.0882988e+02   0.000000e+00   1.995807e+02    330s
  225309    3.0983378e+02   0.000000e+00   1.938705e+02    335s
  227154    3.1018843e+02   0.000000e+00   2.132935e+02    340s
  228999    3.1052885e+02   0.000000e+00   3.027847e+02    345s
  231090    3.1088231e+02   0.000000e+00   2.181257e+02    350s
  233181    3.1199377e+02   0.000000e+00   8.382749e+02    355s
  235518    3.1713452e+02   0.000000e+00   2.767991e+02    360s
  237609    3.3175249e+02   0.000000e+00   1.908679e+02    365s
  239331    3.3308824e+02   0.000000e+00   2.661198e+02    370s
  241053    3.3409044e+02   0.000000e+00   1.950770e+02    375s
  242775    3.4275926e+02   0.000000e+00   1.970011e+02    380s
  244497    3.4342909e+02   0.000000e+00   1.892423e+02    385s
  246342    3.5247021e+02   0.000000e+00   6.499830e+02    390s
  248064    3.5264199e+02   0.000000e+00   3.548906e+02    395s
  249786    3.5300369e+02   0.000000e+00   1.122194e+03    400s
  251631    3.5334158e+02   0.000000e+00   1.973331e+02    405s
  253353    3.7270650e+02   0.000000e+00   1.598882e+03    410s
  255075    3.7276419e+02   0.000000e+00   5.364788e+02    415s
  256797    3.7309891e+02   0.000000e+00   1.855468e+02    420s
  258519    3.7943307e+02   0.000000e+00   1.916467e+02    425s
  260118    3.7943381e+02   0.000000e+00   2.832052e+02    430s
  261840    3.8643445e+02   0.000000e+00   1.858824e+02    435s
  263562    3.9543514e+02   0.000000e+00   1.896454e+02    440s
  265284    4.0210300e+02   0.000000e+00   1.840602e+02    445s
  267006    4.0943828e+02   0.000000e+00   1.867760e+02    450s
  268728    4.1210578e+02   0.000000e+00   2.468622e+02    455s
  270450    4.1844000e+02   0.000000e+00   1.847950e+02    460s
  272172    4.2410816e+02   0.000000e+00   1.988780e+02    465s
  273767    4.2810917e+02   0.000000e+00   1.885520e+02    470s
  275527    4.3144457e+02   0.000000e+00   1.837398e+02    475s
  277177    4.5511279e+02   0.000000e+00   1.834596e+02    480s
  278937    4.7411386e+02   0.000000e+00   1.825661e+02    485s
  280697    4.8511612e+02   0.000000e+00   1.134462e+03    490s
  282457    4.8545163e+02   0.000000e+00   1.932162e+02    495s
  284217    4.9645504e+02   0.000000e+00   2.877109e+02    500s
  285977    4.9812391e+02   0.000000e+00   1.874870e+02    505s
  287627    4.9945945e+02   0.000000e+00   2.441482e+02    510s
  289277    5.0079582e+02   0.000000e+00   9.729663e+02    515s
  290927    5.0146587e+02   0.000000e+00   2.770485e+02    520s
  292577    5.0246749e+02   0.000000e+00   1.964381e+02    525s
  294117    5.0246908e+02   0.000000e+00   1.882522e+02    530s
  295767    5.0247184e+02   0.000000e+00   3.758093e+02    535s
  297417    5.0347400e+02   0.000000e+00   1.879484e+02    540s
  299067    5.0414494e+02   0.000000e+00   2.613454e+02    545s
  300717    5.0548168e+02   0.000000e+00   2.517032e+02    550s
  302367    5.0615199e+02   0.000000e+00   1.924371e+02    555s
  303907    5.0682103e+02   0.000000e+00   2.251856e+02    560s
  305557    5.0782328e+02   0.000000e+00   2.229458e+02    565s
  307207    5.0782532e+02   0.000000e+00   1.964473e+02    570s
  308747    5.0782667e+02   0.000000e+00   2.110773e+02    575s
  310397    5.0883554e+02   0.000000e+00   1.514547e+03    580s
  312047    5.0951126e+02   0.000000e+00   2.205976e+02    585s
  313697    5.0951635e+02   0.000000e+00   2.012967e+02    590s
  315347    5.1019690e+02   0.000000e+00   7.254118e+02    595s
  316997    5.1053414e+02   0.000000e+00   2.193265e+02    600s
  318757    5.1053947e+02   0.000000e+00   1.978665e+02    605s
  320517    5.1124732e+02   0.000000e+00   2.400614e+02    610s
  322387    5.1128827e+02   0.000000e+00   8.448144e+02    615s
  324037    5.1129398e+02   0.000000e+00   2.179442e+02    620s
  325687    5.1130490e+02   0.000000e+00   2.925986e+02    625s
  327337    5.1131559e+02   0.000000e+00   5.706010e+02    630s
  328987    5.1132200e+02   0.000000e+00   2.980819e+02    635s
  330637    5.1132720e+02   0.000000e+00   2.060659e+02    640s
  332397    5.3265716e+02   0.000000e+00   3.122954e+02    645s
  334047    5.3266706e+02   0.000000e+00   3.419270e+02    650s
  335587    5.3974027e+02   0.000000e+00   5.338935e+02    655s
  337347    5.5322273e+02   0.000000e+00   5.360657e+02    660s
  338997    5.5323245e+02   0.000000e+00   5.581859e+02    665s
  340647    5.5325389e+02   0.000000e+00   2.674567e+02    670s
  342297    5.9296745e+02   0.000000e+00   2.113818e+03    675s
  343947    5.9302526e+02   0.000000e+00   2.079462e+03    680s
  345487    5.9303722e+02   0.000000e+00   2.120984e+02    685s
  347027    5.9304310e+02   0.000000e+00   1.917975e+02    690s
  348567    5.9304615e+02   0.000000e+00   1.851047e+02    695s
  350107    5.9304731e+02   0.000000e+00   1.888012e+02    700s
  351647    5.9504822e+02   0.000000e+00   2.025796e+02    705s
  353187    5.9605585e+02   0.000000e+00   3.691020e+02    710s
  354727    6.0204289e+02   0.000000e+00   1.836416e+02    715s
  356267    6.0204336e+02   0.000000e+00   1.822393e+02    720s
  357697    6.0337702e+02   0.000000e+00   1.823438e+02    725s
  359237    6.0704393e+02   0.000000e+00   1.787091e+02    730s
  360777    6.1004536e+02   0.000000e+00   1.957431e+02    735s
  362317    6.1387500e+02   0.000000e+00   1.830406e+02    740s
  363857    6.2254169e+02   0.000000e+00   4.807328e+02    745s
  365397    6.3020873e+02   0.000000e+00   1.899728e+02    750s
  366937    6.3320917e+02   0.000000e+00   1.880152e+02    755s
  368477    6.4987632e+02   0.000000e+00   1.786755e+02    760s
  370127    6.7187724e+02   0.000000e+00   1.799998e+02    765s
  371777    6.9187831e+02   0.000000e+00   1.794968e+02    770s
  373427    7.1587951e+02   0.000000e+00   1.897041e+02    775s
  375077    7.3388082e+02   0.000000e+00   1.819824e+02    780s
  376727    7.4754859e+02   0.000000e+00   2.715344e+02    785s
  378377    7.6488302e+02   0.000000e+00   1.785855e+02    790s
  379917    7.7755104e+02   0.000000e+00   2.176444e+02    795s
  381457    7.9321901e+02   0.000000e+00   1.818204e+02    800s
  382997    8.0788692e+02   0.000000e+00   2.657684e+02    805s
  384537    8.1388832e+02   0.000000e+00   1.823496e+02    810s
  386077    8.2522273e+02   0.000000e+00   1.894142e+02    815s
  387617    8.3189066e+02   0.000000e+00   2.065444e+02    820s
  389047    8.3589216e+02   0.000000e+00   1.882992e+02    825s
  390587    8.4356103e+02   0.000000e+00   2.041307e+02    830s
  392017    8.4389554e+02   0.000000e+00   2.310745e+02    835s
  393557    8.4389732e+02   0.000000e+00   1.923473e+02    840s
  394987    8.4856505e+02   0.000000e+00   2.030031e+02    845s
  396417    8.5423304e+02   0.000000e+00   1.838791e+02    850s
  397957    8.6090140e+02   0.000000e+00   2.145840e+02    855s
  399497    8.6490472e+02   0.000000e+00   2.220809e+02    860s
  400927    8.8157173e+02   0.000000e+00   2.074247e+02    865s
  402467    8.8157627e+02   0.000000e+00   2.333019e+02    870s
  404007    8.8157881e+02   0.000000e+00   2.478825e+02    875s
  405437    8.8158436e+02   0.000000e+00   9.789347e+02    880s
  406867    8.8158941e+02   0.000000e+00   4.467965e+02    885s
  408297    8.8159324e+02   0.000000e+00   3.382432e+02    890s
  409727    8.8159765e+02   0.000000e+00   2.810010e+02    895s
  411157    8.8160465e+02   0.000000e+00   3.339051e+02    900s
  412697    8.8161026e+02   0.000000e+00   4.626610e+02    905s
  414127    8.8161670e+02   0.000000e+00   3.560993e+02    910s
  415667    8.8162127e+02   0.000000e+00   4.751895e+02    915s
  417097    8.8162547e+02   0.000000e+00   2.079154e+03    920s
  418527    8.8163063e+02   0.000000e+00   3.477796e+02    925s
  419957    8.8163289e+02   0.000000e+00   4.231255e+02    930s
  421387    8.8163698e+02   0.000000e+00   9.438618e+02    935s
  422817    8.8164213e+02   0.000000e+00   4.202380e+02    940s
  424247    8.8164698e+02   0.000000e+00   5.032020e+02    945s
  425677    8.8166270e+02   0.000000e+00   1.894765e+03    950s
  427107    8.8167304e+02   0.000000e+00   6.479514e+02    955s
  428647    8.8168118e+02   0.000000e+00   3.611044e+02    960s
  430077    8.8168895e+02   0.000000e+00   3.822023e+02    965s
  431507    8.8169942e+02   0.000000e+00   5.304683e+02    970s
  433047    8.8173414e+02   0.000000e+00   5.211712e+02    975s
  434477    8.8173923e+02   0.000000e+00   9.424655e+02    980s
  435907    8.8174427e+02   0.000000e+00   3.336558e+02    985s
  437337    8.8174912e+02   0.000000e+00   3.820230e+02    990s
  438767    8.8175520e+02   0.000000e+00   4.410926e+02    995s
  440197    8.8175874e+02   0.000000e+00   3.913389e+02   1000s
  441627    8.8176445e+02   0.000000e+00   6.486698e+02   1005s
  443057    8.8176968e+02   0.000000e+00   3.272807e+02   1010s
  444487    8.8177511e+02   0.000000e+00   4.131837e+02   1015s
  445917    8.8177898e+02   0.000000e+00   6.818011e+02   1020s
  447347    8.8178520e+02   0.000000e+00   3.162019e+02   1025s
  448667    8.8179027e+02   0.000000e+00   5.215868e+02   1030s
  450097    8.8179651e+02   0.000000e+00   4.279803e+02   1035s
  451637    8.8180208e+02   0.000000e+00   6.900816e+02   1040s
  453177    8.8180707e+02   0.000000e+00   4.660393e+02   1045s
  454607    8.8181068e+02   0.000000e+00   4.927989e+02   1050s
  456037    8.8181671e+02   0.000000e+00   3.626620e+02   1055s
  457467    8.8182085e+02   0.000000e+00   6.893957e+02   1060s
  459007    8.8182624e+02   0.000000e+00   4.562604e+02   1065s
  460437    8.8182955e+02   0.000000e+00   5.065852e+02   1070s
  462197    8.8183461e+02   0.000000e+00   3.212966e+02   1075s
  463847    8.8183931e+02   0.000000e+00   3.393826e+02   1080s
  465387    8.8184201e+02   0.000000e+00   4.488579e+02   1085s
  467037    8.8184629e+02   0.000000e+00   7.124317e+02   1090s
  468577    9.1891864e+02   0.000000e+00   6.613096e+02   1095s
  470007    9.1892423e+02   0.000000e+00   3.573849e+02   1100s
  471327    9.1892733e+02   0.000000e+00   3.370098e+02   1105s
  472757    9.1892921e+02   0.000000e+00   3.093519e+02   1110s
  474187    9.1893478e+02   0.000000e+00   3.114705e+02   1115s
  475617    9.1893891e+02   0.000000e+00   4.967119e+02   1120s
  477047    9.3758061e+02   0.000000e+00   4.626539e+02   1125s
  478477    9.7356067e+02   0.000000e+00   2.218604e+02   1130s
  480017    9.9513305e+02   0.000000e+00   2.265503e+02   1135s
  481557    9.9680149e+02   0.000000e+00   2.259596e+02   1140s
  482987    9.9980357e+02   0.000000e+00   2.049206e+02   1145s
  484417    1.0011379e+03   0.000000e+00   9.751203e+02   1150s
  485737    1.0044733e+03   0.000000e+00   1.843816e+02   1155s
  487057    1.0098087e+03   0.000000e+00   1.057079e+03   1160s
  488487    1.0171464e+03   0.000000e+00   2.763867e+02   1165s
  489917    1.0211503e+03   0.000000e+00   1.579938e+03   1170s
  491237    1.0214870e+03   0.000000e+00   1.877522e+02   1175s
  492557    1.0221562e+03   0.000000e+00   2.171163e+02   1180s
  493987    1.0366928e+03   0.000000e+00   1.591771e+03   1185s
  495417    1.0367235e+03   0.000000e+00   5.609630e+02   1190s
  496847    1.0367277e+03   0.000000e+00   2.030974e+02   1195s
  498167    1.0385874e+03   0.000000e+00   4.046019e+02   1200s
  499597    1.0392562e+03   0.000000e+00   2.210836e+02   1205s
  500917    1.0412581e+03   0.000000e+00   1.992897e+02   1210s
  502237    1.0415943e+03   0.000000e+00   1.819112e+02   1215s
  503667    1.0529545e+03   0.000000e+00   5.081167e+02   1220s
  505097    1.0529569e+03   0.000000e+00   2.047662e+02   1225s
  506417    1.0545185e+03   0.000000e+00   1.800386e+02   1230s
  507847    1.0548555e+03   0.000000e+00   1.835991e+02   1235s
  509277    1.0551925e+03   0.000000e+00   5.209987e+02   1240s
  510597    1.0555284e+03   0.000000e+00   1.964817e+02   1245s
  512137    1.0685571e+03   0.000000e+00   2.285084e+02   1250s
  513567    1.0685600e+03   0.000000e+00   3.205149e+02   1255s
  514997    1.0685642e+03   0.000000e+00   3.575539e+02   1260s
  516537    1.0707662e+03   0.000000e+00   1.962802e+02   1265s
  517857    1.0707713e+03   0.000000e+00   1.270428e+03   1270s
  519397    1.0900177e+03   0.000000e+00   4.733863e+02   1275s
  520827    1.0900205e+03   0.000000e+00   2.053288e+02   1280s
  522257    1.1249753e+03   0.000000e+00   3.580449e+02   1285s
  523687    1.1249789e+03   0.000000e+00   2.613811e+02   1290s
  525117    1.1250090e+03   0.000000e+00   1.530446e+03   1295s
  526657    1.1250222e+03   0.000000e+00   3.564265e+02   1300s
  528087    1.1250263e+03   0.000000e+00   2.097330e+02   1305s
  529627    1.1250348e+03   0.000000e+00   5.662599e+02   1310s
  531167    1.1250452e+03   0.000000e+00   2.399167e+02   1315s
  532597    1.1250487e+03   0.000000e+00   8.293713e+02   1320s
  534137    1.1250564e+03   0.000000e+00   4.160062e+02   1325s
  535567    1.1250617e+03   0.000000e+00   4.868492e+02   1330s
  536997    1.1250659e+03   0.000000e+00   2.600429e+02   1335s
  538427    1.1250728e+03   0.000000e+00   4.711757e+02   1340s
  539857    1.1250829e+03   0.000000e+00   4.762434e+02   1345s
  541287    1.1250874e+03   0.000000e+00   2.243830e+02   1350s
  542717    1.1250931e+03   0.000000e+00   3.259906e+02   1355s
  544147    1.1250986e+03   0.000000e+00   7.794281e+02   1360s
  545577    1.1251044e+03   0.000000e+00   1.711056e+03   1365s
  547007    1.1251074e+03   0.000000e+00   3.309367e+02   1370s
  548437    1.1251184e+03   0.000000e+00   6.488910e+02   1375s
  549977    1.1251303e+03   0.000000e+00   2.931901e+02   1380s
  551297    1.1251334e+03   0.000000e+00   2.318931e+02   1385s
  552727    1.1251382e+03   0.000000e+00   2.316570e+02   1390s
  554267    1.2103779e+03   0.000000e+00   4.283547e+04   1395s
  555917    1.2106134e+03   0.000000e+00   7.271867e+03   1400s
  557237    1.2107169e+03   0.000000e+00   1.306683e+04   1405s
  558667    1.2107583e+03   0.000000e+00   1.884552e+03   1410s
  559987    1.2107801e+03   0.000000e+00   1.832209e+03   1415s
  561307    1.2108165e+03   0.000000e+00   5.753109e+03   1420s
  562737    1.2108597e+03   0.000000e+00   1.279910e+03   1425s
  564167    1.2108756e+03   0.000000e+00   3.784858e+02   1430s
  565487    1.2108999e+03   0.000000e+00   8.300230e+02   1435s
  566697    1.2109076e+03   0.000000e+00   1.865568e+02   1440s
  568017    1.2109118e+03   0.000000e+00   2.025295e+02   1445s
  569337    1.2109133e+03   0.000000e+00   1.813775e+02   1450s
  570547    1.2109147e+03   0.000000e+00   2.007525e+02   1455s
  571867    1.2109162e+03   0.000000e+00   1.972787e+02   1460s
  573077    1.2109173e+03   0.000000e+00   1.940412e+02   1465s
  574397    1.2109189e+03   0.000000e+00   2.133739e+02   1470s
  575607    1.2109198e+03   0.000000e+00   1.955242e+02   1475s
  576927    1.2109207e+03   0.000000e+00   1.732117e+02   1480s
  578137    1.2109213e+03   0.000000e+00   1.788937e+02   1485s
  579457    1.2109222e+03   0.000000e+00   1.713527e+02   1490s
  580667    1.2109226e+03   0.000000e+00   1.865925e+02   1495s
  581987    1.2109231e+03   0.000000e+00   1.759394e+02   1500s
  583197    1.2112568e+03   0.000000e+00   1.723938e+02   1505s
  584407    1.2129240e+03   0.000000e+00   1.774846e+02   1510s
  585727    1.2162576e+03   0.000000e+00   1.698342e+02   1515s
  586937    1.2239245e+03   0.000000e+00   1.708674e+02   1520s
  588257    1.2312584e+03   0.000000e+00   1.831451e+02   1525s
  589467    1.2339260e+03   0.000000e+00   1.705790e+02   1530s
  590677    1.2352605e+03   0.000000e+00   1.758209e+02   1535s
  591997    1.2352624e+03   0.000000e+00   1.778844e+02   1540s
  593207    1.2352686e+03   0.000000e+00   2.432156e+02   1545s
  594527    1.2352697e+03   0.000000e+00   1.771110e+02   1550s
  595737    1.2352709e+03   0.000000e+00   1.776783e+02   1555s
  596947    1.2356112e+03   0.000000e+00   1.281525e+03   1560s
  598267    1.2359527e+03   0.000000e+00   2.249781e+02   1565s
  599587    1.2359546e+03   0.000000e+00   1.788313e+02   1570s
  600797    1.2359562e+03   0.000000e+00   1.861301e+02   1575s
  602117    1.2552405e+03   0.000000e+00   2.184218e+02   1580s
  603327    1.2552422e+03   0.000000e+00   1.920715e+02   1585s
  604537    1.2552438e+03   0.000000e+00   1.802728e+02   1590s
  605857    1.2552453e+03   0.000000e+00   1.909212e+02   1595s
  607067    1.2552465e+03   0.000000e+00   1.788543e+02   1600s
  608387    1.2552473e+03   0.000000e+00   1.775199e+02   1605s
  609597    1.2552482e+03   0.000000e+00   1.741168e+02   1610s
  610807    1.2552492e+03   0.000000e+00   1.744769e+02   1615s
  612127    1.2552498e+03   0.000000e+00   1.696235e+02   1620s
  613447    1.2552501e+03   0.000000e+00   1.705583e+02   1625s
  614657    1.2569175e+03   0.000000e+00   1.688379e+02   1630s
  615977    1.2599182e+03   0.000000e+00   1.701717e+02   1635s
  617187    1.2619191e+03   0.000000e+00   1.800139e+02   1640s
  618507    1.2680795e+03   0.000000e+00   1.697523e+02   1645s
  619717    1.2680800e+03   0.000000e+00   1.755068e+02   1650s
  621037    1.2680803e+03   0.000000e+00   1.693655e+02   1655s
  622247    1.2694136e+03   0.000000e+00   1.692997e+02   1660s
  623457    1.2750804e+03   0.000000e+00   1.699167e+02   1665s
  624777    1.2857473e+03   0.000000e+00   1.842364e+02   1670s
  626097    1.2944142e+03   0.000000e+00   1.690536e+02   1675s
  627307    1.3054145e+03   0.000000e+00   2.451018e+02   1680s
  628627    1.3130815e+03   0.000000e+00   1.700953e+02   1685s
  629837    1.3224153e+03   0.000000e+00   1.985634e+02   1690s
  631157    1.3280825e+03   0.000000e+00   1.715849e+02   1695s
  632367    1.3360830e+03   0.000000e+00   1.707480e+02   1700s
  633687    1.3464170e+03   0.000000e+00   1.681285e+02   1705s
  634897    1.3547511e+03   0.000000e+00   1.680364e+02   1710s
  636217    1.3610854e+03   0.000000e+00   1.771965e+02   1715s
  637427    1.3667533e+03   0.000000e+00   1.767994e+02   1720s
  638637    1.3714208e+03   0.000000e+00   1.762129e+02   1725s
  639847    1.3767557e+03   0.000000e+00   1.928337e+02   1730s
  641167    1.3844243e+03   0.000000e+00   1.725078e+02   1735s
  642487    1.3867597e+03   0.000000e+00   1.766305e+02   1740s
  643697    1.3870940e+03   0.000000e+00   1.789877e+02   1745s
  645017    1.3890981e+03   0.000000e+00   2.288035e+02   1750s
  646227    1.3901002e+03   0.000000e+00   2.090531e+02   1755s
  647437    1.3904355e+03   0.000000e+00   1.732196e+02   1760s
  648757    1.3911045e+03   0.000000e+00   2.115889e+02   1765s
  649967    1.3911064e+03   0.000000e+00   1.958041e+02   1770s
  651177    1.3911100e+03   0.000000e+00   1.957754e+02   1775s
  652387    1.3911144e+03   0.000000e+00   2.298624e+02   1780s
  653707    1.3911188e+03   0.000000e+00   3.886061e+02   1785s
  654917    1.3911222e+03   0.000000e+00   2.141452e+02   1790s
  656237    1.3911268e+03   0.000000e+00   2.448839e+02   1795s
  657447    1.3911314e+03   0.000000e+00   2.460299e+02   1800s
  658735    1.3911383e+03   0.000000e+00   2.859261e+02   1805s
  659923    1.3911451e+03   0.000000e+00   3.833632e+02   1810s
  661309    1.3911614e+03   0.000000e+00   2.375002e+02   1816s
  662497    1.3911902e+03   0.000000e+00   2.650377e+02   1820s
  663685    1.4024619e+03   0.000000e+00   2.546235e+02   1825s
  665071    1.4024658e+03   0.000000e+00   1.977133e+02   1831s
  666259    1.4024686e+03   0.000000e+00   1.848108e+02   1836s
  667447    1.4027211e+03   0.000000e+00   2.173216e+02   1841s
  668635    1.4027234e+03   0.000000e+00   1.962612e+02   1845s
  669823    1.4027264e+03   0.000000e+00   1.814248e+02   1850s
  671011    1.4027289e+03   0.000000e+00   1.793504e+02   1855s
  672199    1.4027311e+03   0.000000e+00   3.354773e+02   1860s
  673387    1.4027335e+03   0.000000e+00   2.919676e+02   1865s
  674575    1.4027354e+03   0.000000e+00   2.200914e+02   1870s
  675763    1.4027371e+03   0.000000e+00   2.001704e+02   1875s
  676951    1.4027390e+03   0.000000e+00   2.591561e+02   1880s
  678139    1.4027409e+03   0.000000e+00   1.825925e+02   1885s
  679327    1.4027429e+03   0.000000e+00   1.857356e+02   1890s
  680515    1.4027443e+03   0.000000e+00   2.045756e+02   1895s
  681901    1.4027466e+03   0.000000e+00   1.776499e+02   1901s
  682891    1.4027482e+03   0.000000e+00   1.913149e+02   1905s
  684079    1.4027501e+03   0.000000e+00   1.770063e+02   1910s
  685267    1.4027520e+03   0.000000e+00   1.928479e+02   1915s
  686653    1.4090768e+03   0.000000e+00   9.849625e+02   1921s
  687841    1.4093082e+03   0.000000e+00   4.943118e+02   1926s
  689029    1.4093100e+03   0.000000e+00   1.854582e+02   1930s
  690217    1.4093115e+03   0.000000e+00   1.981610e+02   1935s
  691405    1.4093134e+03   0.000000e+00   2.040811e+02   1940s
  692593    1.4096496e+03   0.000000e+00   1.778320e+02   1945s
  693781    1.4096512e+03   0.000000e+00   1.725784e+02   1950s
  694969    1.4215930e+03   0.000000e+00   4.996407e+03   1955s
  696157    1.4216027e+03   0.000000e+00   1.819487e+02   1960s
  697543    1.4221071e+03   0.000000e+00   4.269487e+02   1966s
  698731    1.4231113e+03   0.000000e+00   2.584620e+02   1971s
  699919    1.4550922e+03   0.000000e+00   1.521915e+03   1975s
