Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1034217 nonzeros
Model fingerprint: 0xd4cd8964
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 24 rows and 21 columns (presolve time = 5s) ...
Presolve removed 5396 rows and 5393 columns (presolve time = 10s) ...
Presolve removed 5396 rows and 5393 columns (presolve time = 20s) ...
Presolve removed 5396 rows and 5393 columns
Presolve time: 19.92s
Presolved: 231691 rows, 66866 columns, 855155 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15834 integer (15834 binary)
Found heuristic solution: objective 7.1712033

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  190070    5.4666667e+01   0.000000e+00   5.465536e+02    270s
  192689    5.5000000e+01   0.000000e+00   2.320593e+02    275s
  195599    5.5333333e+01   0.000000e+00   2.033990e+02    280s
  198509    5.9627778e+01   0.000000e+00   2.585419e+02    286s
  201128    6.1966667e+01   0.000000e+00   4.070948e+02    290s
  204038    6.9166667e+01   0.000000e+00   1.894272e+02    295s
  206657    7.4833333e+01   0.000000e+00   2.036924e+02    300s
  209276    7.7600000e+01   0.000000e+00   2.139999e+02    305s
  212186    8.1041667e+01   0.000000e+00   2.109324e+02    310s
  214805    8.4619048e+01   0.000000e+00   1.872308e+02    315s
  217715    9.0833333e+01   0.000000e+00   1.983741e+02    320s
  220334    9.5750000e+01   0.000000e+00   2.161811e+02    325s
  223244    1.0562500e+02   0.000000e+00   1.916735e+02    330s
  225863    1.0595833e+02   0.000000e+00   1.879566e+02    335s
  228482    1.0700000e+02   0.000000e+00   2.774274e+02    340s
  231392    1.1500000e+02   0.000000e+00   2.707389e+02    346s
  234011    1.2100000e+02   0.000000e+00   1.886515e+02    350s
  236630    1.2466667e+02   0.000000e+00   2.294843e+02    355s
  239540    1.2733333e+02   0.000000e+00   2.095505e+02    360s
  242159    1.2833333e+02   0.000000e+00   2.057084e+02    365s
  244778    1.2833333e+02   0.000000e+00   2.693619e+02    370s
  247397    1.4366667e+02   0.000000e+00   2.003098e+02    375s
  250016    1.4566667e+02   0.000000e+00   1.904370e+02    380s
  252926    1.5266667e+02   0.000000e+00   2.066545e+02    385s
  255545    1.5266667e+02   0.000000e+00   4.126610e+02    390s
  257873    1.5266667e+02   0.000000e+00   2.019495e+02    395s
  260492    1.5266667e+02   0.000000e+00   2.437640e+02    400s
  263111    1.5266667e+02   0.000000e+00   6.121346e+02    405s
  265730    1.5333333e+02   0.000000e+00   2.063130e+02    410s
  268640    1.5466667e+02   0.000000e+00   2.673942e+02    416s
  271259    1.5566667e+02   0.000000e+00   5.828068e+02    420s
  273587    1.5566667e+02   0.000000e+00   8.666608e+02    425s
  276206    1.5566667e+02   0.000000e+00   5.875416e+02    430s
  278825    1.5566667e+02   0.000000e+00   7.057539e+02    436s
  281153    1.5566667e+02   0.000000e+00   1.122397e+03    440s
  283772    1.5566667e+02   0.000000e+00   8.117519e+02    446s
  286100    1.5566667e+02   0.000000e+00   5.435430e+02    450s
  288719    1.5566667e+02   0.000000e+00   6.813707e+02    455s
  291047    1.5566667e+02   0.000000e+00   5.501542e+02    460s
  293666    1.5566667e+02   0.000000e+00   6.273959e+02    465s
  295994    1.5566667e+02   0.000000e+00   6.107346e+02    470s
  298613    1.5566667e+02   0.000000e+00   8.372131e+02    475s
  301232    1.5736876e+02   0.000000e+00   1.887464e+02    480s
  303165    1.7912600e+02   0.000000e+00   5.139314e+02    486s
  304565    1.7913253e+02   0.000000e+00   2.669942e+02    490s
  306138    1.8180038e+02   0.000000e+00   1.977487e+02    496s
  307508    1.8446815e+02   0.000000e+00   1.993766e+02    500s
  309100    1.9646100e+02   0.000000e+00   2.084223e+02    506s
  310500    2.0212857e+02   0.000000e+00   1.873269e+02    510s
  312120    2.1312993e+02   0.000000e+00   1.875304e+02    516s
  313550    2.3013196e+02   0.000000e+00   1.916186e+02    520s
  314920    2.4346687e+02   0.000000e+00   1.847291e+02    525s
  316563    2.6146895e+02   0.000000e+00   1.924441e+02    531s
  318043    2.7980510e+02   0.000000e+00   2.418368e+02    535s
  319551    2.9547412e+02   0.000000e+00   2.227131e+02    541s
  321005    3.0980982e+02   0.000000e+00   1.843206e+02    545s
  322461    3.2347887e+02   0.000000e+00   1.847832e+02    550s
  323991    3.3581475e+02   0.000000e+00   1.847064e+02    556s
  325521    3.4948389e+02   0.000000e+00   3.028306e+02    560s
  327051    3.6648749e+02   0.000000e+00   1.847274e+02    565s
  328751    3.7582368e+02   0.000000e+00   2.318718e+02    570s
  330111    3.8949362e+02   0.000000e+00   1.858299e+02    575s
  331641    3.9949606e+02   0.000000e+00   1.839299e+02    580s
  333001    4.1216566e+02   0.000000e+00   4.058383e+02    585s
  334531    4.2683531e+02   0.000000e+00   1.827716e+02    590s
  335891    4.3483754e+02   0.000000e+00   2.109641e+02    595s
  337421    4.4717388e+02   0.000000e+00   1.921096e+02    600s
  338781    4.5917689e+02   0.000000e+00   1.916319e+02    605s
  340311    4.7318120e+02   0.000000e+00   2.093421e+02    610s
  341671    4.8951889e+02   0.000000e+00   1.835591e+02    615s
  343201    4.9952290e+02   0.000000e+00   1.867562e+02    620s
  344431    5.0419146e+02   0.000000e+00   1.938268e+02    625s
  345808    5.0886067e+02   0.000000e+00   2.035750e+02    630s
  347185    5.1386372e+02   0.000000e+00   4.271730e+02    635s
  348562    5.2119960e+02   0.000000e+00   4.893497e+02    640s
  349874    5.2820282e+02   0.000000e+00   1.876098e+02    645s
  351107    5.3020456e+02   0.000000e+00   1.857025e+02    650s
  352340    5.3187378e+02   0.000000e+00   2.445704e+02    655s
  353573    5.3354243e+02   0.000000e+00   1.914266e+02    660s
  354806    5.3687917e+02   0.000000e+00   2.188792e+02    665s
  356039    5.4154881e+02   0.000000e+00   1.862833e+02    670s
  357409    5.4521812e+02   0.000000e+00   2.568969e+02    675s
  358642    5.4722079e+02   0.000000e+00   2.026617e+02    680s
  360012    5.5022510e+02   0.000000e+00   3.557607e+02    685s
  361382    5.5122895e+02   0.000000e+00   1.976523e+02    690s
  362615    5.5389804e+02   0.000000e+00   2.479702e+02    695s
  363848    5.5923442e+02   0.000000e+00   8.967897e+02    700s
  365264    5.6390553e+02   0.000000e+00   2.402381e+02    705s
  366494    5.6724302e+02   0.000000e+00   3.002631e+02    710s
  367724    5.6891190e+02   0.000000e+00   2.206722e+02    715s
  369077    5.6891737e+02   0.000000e+00   6.312397e+02    720s
  370430    5.7492036e+02   0.000000e+00   3.043926e+02    725s
  371783    5.7825683e+02   0.000000e+00   1.923919e+02    730s
  373013    5.8392639e+02   0.000000e+00   2.147635e+02    735s
  374243    5.8826319e+02   0.000000e+00   2.260067e+02    740s
  375596    5.9426772e+02   0.000000e+00   5.089525e+02    745s
  376949    5.9793839e+02   0.000000e+00   1.966990e+02    750s
  378148    5.9794238e+02   0.000000e+00   2.025826e+02    755s
  379468    5.9794605e+02   0.000000e+00   2.046489e+02    760s
  380678    5.9794987e+02   0.000000e+00   2.732732e+02    765s
  381888    5.9795557e+02   0.000000e+00   2.936965e+02    770s
  383208    5.9795898e+02   0.000000e+00   2.607236e+02    775s
  384418    5.9796142e+02   0.000000e+00   2.465252e+02    780s
  385628    5.9796600e+02   0.000000e+00   3.067504e+02    785s
  386838    5.9796885e+02   0.000000e+00   7.039811e+02    790s
  388048    5.9797526e+02   0.000000e+00   2.670280e+02    795s
  389258    5.9797841e+02   0.000000e+00   2.342919e+02    800s
  390468    5.9798398e+02   0.000000e+00   2.421926e+02    805s
  391678    5.9799029e+02   0.000000e+00   4.913971e+02    810s
  392888    5.9799535e+02   0.000000e+00   3.977667e+02    815s
  394098    5.9800142e+02   0.000000e+00   3.127713e+02    820s
  395418    5.9800892e+02   0.000000e+00   2.834236e+02    825s
  396628    5.9801528e+02   0.000000e+00   8.588306e+02    830s
  397728    5.9802133e+02   0.000000e+00   3.440371e+02    835s
  398938    5.9802721e+02   0.000000e+00   4.652438e+02    840s
  400258    5.9803727e+02   0.000000e+00   2.649295e+02    845s
  401578    5.9804579e+02   0.000000e+00   4.888795e+02    850s
  402788    5.9805250e+02   0.000000e+00   3.015724e+02    855s
  403998    5.9805829e+02   0.000000e+00   3.380241e+02    860s
  405318    5.9806649e+02   0.000000e+00   7.012704e+02    865s
  406638    5.9807418e+02   0.000000e+00   3.686740e+02    870s
  407958    5.9807942e+02   0.000000e+00   3.091472e+02    875s
  409498    5.9808924e+02   0.000000e+00   3.683823e+02    880s
  410928    5.9810196e+02   0.000000e+00   3.825291e+02    885s
  412468    5.9811146e+02   0.000000e+00   3.197678e+02    890s
  413898    5.9812186e+02   0.000000e+00   3.665173e+02    895s
  415328    5.9812906e+02   0.000000e+00   4.083340e+02    900s
  416758    5.9814131e+02   0.000000e+00   3.918221e+02    905s
  418188    5.9814945e+02   0.000000e+00   3.884858e+02    910s
  419508    5.9815943e+02   0.000000e+00   3.422336e+02    915s
  420938    5.9817371e+02   0.000000e+00   4.070623e+02    920s
  422258    5.9819378e+02   0.000000e+00   1.907990e+03    925s
  423688    5.9823547e+02   0.000000e+00   5.503468e+02    930s
  425008    5.9825179e+02   0.000000e+00   3.474024e+02    935s
  426438    5.9827292e+02   0.000000e+00   8.573449e+02    940s
  427758    5.9829302e+02   0.000000e+00   1.526450e+03    945s
  429188    5.9832101e+02   0.000000e+00   3.684588e+02    950s
  430618    5.9837856e+02   0.000000e+00   4.526499e+02    955s
  432158    5.9848246e+02   0.000000e+00   9.474038e+03    960s
  433698    5.9858100e+02   0.000000e+00   1.587867e+03    965s
  435018    5.9859852e+02   0.000000e+00   2.153285e+03    970s
  436448    5.9864394e+02   0.000000e+00   5.937368e+02    975s
  437878    5.9886151e+02   0.000000e+00   1.101281e+03    980s
  439308    6.2801805e+02   0.000000e+00   4.012540e+03    985s
  440738    6.2803026e+02   0.000000e+00   1.377674e+03    990s
  442058    6.2804744e+02   0.000000e+00   1.010827e+03    995s
  443488    6.2805659e+02   0.000000e+00   4.094919e+02   1000s
  444808    6.2806103e+02   0.000000e+00   8.905407e+02   1005s
  446128    6.2806641e+02   0.000000e+00   9.395614e+02   1010s
  447558    6.2807836e+02   0.000000e+00   5.652613e+02   1015s
  448768    6.2808122e+02   0.000000e+00   3.763991e+02   1020s
  450088    6.2808615e+02   0.000000e+00   3.858290e+02   1025s
  451467    6.2809914e+02   0.000000e+00   9.047250e+02   1031s
  452655    6.4242323e+02   0.000000e+00   7.353487e+03   1036s
  453843    6.4257536e+02   0.000000e+00   8.978065e+02   1040s
  455031    6.4258705e+02   0.000000e+00   5.810054e+02   1045s
  456219    6.4259101e+02   0.000000e+00   4.273313e+02   1050s
  457605    6.4259488e+02   0.000000e+00   6.300635e+02   1056s
  458793    6.4259645e+02   0.000000e+00   4.277317e+02   1060s
  459981    6.4259887e+02   0.000000e+00   3.974522e+02   1065s
  461367    6.4260897e+02   0.000000e+00   1.058313e+03   1071s
  462494    6.4261341e+02   0.000000e+00   3.660139e+02   1075s
  463918    6.4263353e+02   0.000000e+00   4.953729e+02   1081s
  465164    6.4264060e+02   0.000000e+00   5.602585e+02   1085s
  466410    6.4264332e+02   0.000000e+00   5.020834e+02   1090s
  467656    6.4265084e+02   0.000000e+00   4.167091e+02   1095s
  469080    6.4939519e+02   0.000000e+00   4.325734e+02   1100s
  470326    6.4940072e+02   0.000000e+00   4.040125e+02   1106s
  471394    6.4940923e+02   0.000000e+00   4.733751e+02   1111s
  472462    6.4941222e+02   0.000000e+00   4.142672e+02   1116s
  473530    6.4941757e+02   0.000000e+00   3.908607e+02   1120s
  474776    6.5813854e+02   0.000000e+00   6.086023e+02   1125s
  476022    6.5814459e+02   0.000000e+00   5.406583e+02   1130s
  477268    6.5815236e+02   0.000000e+00   4.135888e+02   1135s
  478336    6.5815866e+02   0.000000e+00   4.372896e+02   1140s
  479404    6.5817278e+02   0.000000e+00   1.307992e+03   1145s
  480650    6.8924328e+02   0.000000e+00   5.743071e+02   1150s
  481896    6.8925378e+02   0.000000e+00   3.874948e+02   1155s
  483498    6.8927314e+02   0.000000e+00   4.133834e+02   1160s
  484744    6.8928682e+02   0.000000e+00   9.990691e+02   1165s
  486168    6.8929366e+02   0.000000e+00   4.059082e+02   1170s
  487592    6.8930226e+02   0.000000e+00   4.472417e+02   1175s
  488838    6.8931142e+02   0.000000e+00   4.184702e+02   1181s
  489906    6.8932258e+02   0.000000e+00   4.503467e+02   1185s
  491152    6.8933421e+02   0.000000e+00   5.127205e+02   1190s
  492220    6.8933903e+02   0.000000e+00   4.840384e+02   1195s
  493466    6.8935227e+02   0.000000e+00   8.719340e+02   1200s
  494712    6.8936833e+02   0.000000e+00   1.642187e+03   1206s
  495958    7.0573232e+02   0.000000e+00   9.170250e+02   1211s
  497026    7.0574032e+02   0.000000e+00   4.256334e+02   1216s
  498094    7.0574819e+02   0.000000e+00   4.529939e+02   1220s
  499162    7.0575751e+02   0.000000e+00   5.138531e+02   1225s
  500230    7.0576643e+02   0.000000e+00   6.897302e+02   1230s
  501298    7.0577019e+02   0.000000e+00   5.105153e+02   1235s
  502366    7.0577644e+02   0.000000e+00   4.884964e+02   1240s
  503612    7.0578049e+02   0.000000e+00   8.488624e+02   1246s
  504680    7.0578600e+02   0.000000e+00   4.616352e+02   1251s
  505748    7.0579048e+02   0.000000e+00   6.054873e+02   1255s
  506816    7.2563579e+02   0.000000e+00   4.659429e+02   1261s
  507884    7.2565869e+02   0.000000e+00   4.536939e+02   1265s
  508952    7.2566374e+02   0.000000e+00   4.570516e+02   1270s
  510020    7.2567091e+02   0.000000e+00   5.096783e+02   1275s
  511266    7.2567766e+02   0.000000e+00   5.166303e+02   1281s
  512334    7.2568483e+02   0.000000e+00   5.098888e+02   1286s
  513402    7.2570264e+02   0.000000e+00   6.646313e+02   1291s
  514395    7.5553158e+02   0.000000e+00   5.410772e+02   1295s
  515515    7.5553807e+02   0.000000e+00   7.628928e+02   1301s
  516475    7.5554627e+02   0.000000e+00   5.670822e+02   1305s
  517595    7.5555737e+02   0.000000e+00   6.637574e+02   1311s
  518555    7.5556075e+02   0.000000e+00   4.829832e+02   1315s
  519675    7.5557028e+02   0.000000e+00   5.623390e+02   1321s
  520635    7.5558225e+02   0.000000e+00   1.900652e+03   1325s
  521755    7.5559189e+02   0.000000e+00   5.755084e+02   1330s
  522875    7.5559896e+02   0.000000e+00   2.507491e+03   1336s
  523835    7.5560616e+02   0.000000e+00   5.923594e+02   1340s
  524955    7.5562201e+02   0.000000e+00   7.255019e+02   1345s
  526075    7.9937345e+02   0.000000e+00   5.560610e+02   1351s
  527035    7.9938186e+02   0.000000e+00   8.037580e+02   1355s
  528155    7.9938896e+02   0.000000e+00   5.200983e+02   1361s
  529115    7.9939535e+02   0.000000e+00   5.413992e+02   1365s
  530235    7.9940190e+02   0.000000e+00   5.215133e+02   1371s
  531195    7.9940765e+02   0.000000e+00   6.733508e+02   1375s
  532253    7.9941710e+02   0.000000e+00   5.584903e+02   1380s
  533405    7.9942762e+02   0.000000e+00   6.853445e+02   1386s
  534413    7.9943474e+02   0.000000e+00   1.676354e+03   1390s
  535421    7.9944575e+02   0.000000e+00   1.513879e+03   1395s
  536573    7.9945820e+02   0.000000e+00   5.256662e+02   1401s
  537437    7.9946551e+02   0.000000e+00   6.052545e+02   1405s
  538589    7.9947031e+02   0.000000e+00   5.490194e+02   1411s
  539597    7.9948155e+02   0.000000e+00   6.539657e+02   1415s
  540749    7.9949301e+02   0.000000e+00   1.203802e+03   1421s
  541757    7.9950219e+02   0.000000e+00   5.856968e+02   1426s
  542765    7.9950668e+02   0.000000e+00   7.017129e+02   1430s
  543773    7.9951037e+02   0.000000e+00   5.880221e+02   1435s
  544781    7.9951337e+02   0.000000e+00   5.520447e+02   1440s
  545933    7.9951920e+02   0.000000e+00   5.274195e+02   1446s
  546941    7.9952826e+02   0.000000e+00   5.652175e+02   1450s
  548237    7.9953817e+02   0.000000e+00   5.372468e+02   1456s
  549389    7.9955272e+02   0.000000e+00   1.653687e+03   1461s
  550397    7.9956121e+02   0.000000e+00   9.644930e+02   1465s
  551549    7.9957199e+02   0.000000e+00   1.099748e+03   1471s
  552557    7.9958879e+02   0.000000e+00   5.503395e+02   1475s
  553853    7.9960344e+02   0.000000e+00   1.897653e+03   1480s
  555149    7.9961798e+02   0.000000e+00   1.156507e+03   1485s
  556445    7.9965014e+02   0.000000e+00   6.686417e+02   1490s
  557597    7.9966301e+02   0.000000e+00   5.795028e+02   1495s
  558893    7.9970096e+02   0.000000e+00   9.698464e+02   1500s
  560045    7.9972662e+02   0.000000e+00   1.670249e+03   1505s
  561341    7.9975044e+02   0.000000e+00   1.774616e+03   1510s
  562637    7.9976942e+02   0.000000e+00   2.190140e+03   1515s
  563789    8.1564433e+02   0.000000e+00   5.678805e+02   1520s
  565085    8.1567283e+02   0.000000e+00   9.974345e+02   1525s
  566381    8.1569300e+02   0.000000e+00   5.515663e+02   1531s
  567533    8.1570908e+02   0.000000e+00   1.476095e+03   1535s
  568685    8.1572967e+02   0.000000e+00   5.528987e+02   1540s
  569981    8.1576094e+02   0.000000e+00   9.844649e+02   1545s
  571133    8.1579129e+02   0.000000e+00   5.918378e+02   1550s
  572429    8.1580180e+02   0.000000e+00   6.588877e+02   1555s
  573725    8.1583500e+02   0.000000e+00   1.268448e+03   1561s
  574877    8.1585885e+02   0.000000e+00   9.442448e+02   1565s
  576173    8.1590214e+02   0.000000e+00   7.508480e+02   1571s
  577469    8.1593226e+02   0.000000e+00   6.851518e+02   1576s
  578621    8.1593963e+02   0.000000e+00   6.552450e+02   1580s
  579773    8.1601156e+02   0.000000e+00   5.720930e+02   1586s
  580925    9.1161113e+02   0.000000e+00   3.193063e+03   1590s
  582365    9.1168467e+02   0.000000e+00   5.660396e+02   1595s
  583517    9.1171962e+02   0.000000e+00   6.694660e+02   1600s
  584669    9.1173023e+02   0.000000e+00   6.927497e+02   1605s
  585821    9.1174843e+02   0.000000e+00   6.009613e+02   1610s
  586973    9.1176357e+02   0.000000e+00   8.487271e+02   1615s
  588125    9.1177844e+02   0.000000e+00   5.824655e+02   1620s
  589277    9.1178520e+02   0.000000e+00   3.518854e+03   1625s
  590429    9.1180613e+02   0.000000e+00   1.854072e+03   1630s
  591725    9.1183863e+02   0.000000e+00   1.373187e+03   1635s
  593021    9.1184902e+02   0.000000e+00   5.533353e+02   1641s
  594173    9.1186575e+02   0.000000e+00   6.212842e+02   1645s
  595325    9.1188837e+02   0.000000e+00   1.477910e+03   1650s
  596477    9.1190310e+02   0.000000e+00   9.564706e+02   1655s
  597773    9.1192379e+02   0.000000e+00   5.503736e+02   1660s
  599069    9.1194675e+02   0.000000e+00   5.655003e+02   1665s
  600365    9.1197154e+02   0.000000e+00   5.960629e+02   1671s
  601517    9.1198163e+02   0.000000e+00   5.753649e+02   1676s
  602669    9.1200708e+02   0.000000e+00   7.428889e+02   1680s
  603821    9.1203412e+02   0.000000e+00   1.864930e+03   1686s
  604829    9.1204970e+02   0.000000e+00   7.153575e+02   1690s
  605981    9.1207829e+02   0.000000e+00   1.787257e+03   1695s
  607133    9.1210392e+02   0.000000e+00   9.356021e+02   1700s
  608285    9.1212657e+02   0.000000e+00   6.711175e+02   1705s
  609437    9.1213919e+02   0.000000e+00   6.735606e+02   1710s
  610589    9.1215900e+02   0.000000e+00   2.080048e+03   1715s
  611741    9.1218227e+02   0.000000e+00   8.366672e+02   1720s
  613037    9.1220135e+02   0.000000e+00   9.641619e+02   1725s
  614189    9.1220998e+02   0.000000e+00   7.389594e+02   1730s
  615341    9.1221955e+02   0.000000e+00   1.113728e+03   1735s
  616493    9.1223482e+02   0.000000e+00   6.556226e+02   1740s
  617789    9.1226551e+02   0.000000e+00   7.529498e+02   1745s
  619085    9.1228215e+02   0.000000e+00   5.991723e+02   1750s
  620237    9.6360654e+02   0.000000e+00   2.428986e+03   1755s
  621533    9.6370281e+02   0.000000e+00   8.553877e+02   1760s
  622685    9.6372221e+02   0.000000e+00   5.915241e+02   1766s
  623614    9.6373701e+02   0.000000e+00   8.738202e+02   1770s
  624766    9.6374680e+02   0.000000e+00   8.987071e+02   1775s
  625790    9.6377043e+02   0.000000e+00   2.100671e+03   1780s
  626814    9.6377934e+02   0.000000e+00   6.325957e+02   1785s
  627838    9.6379534e+02   0.000000e+00   4.108047e+03   1790s
  628990    9.6380566e+02   0.000000e+00   5.930590e+02   1796s
  630014    9.6382137e+02   0.000000e+00   6.209368e+02   1801s
  631038    9.6385228e+02   0.000000e+00   7.089041e+02   1806s
  632062    9.6387366e+02   0.000000e+00   5.994539e+02   1811s
  633214    1.1082006e+03   0.000000e+00   1.023798e+04   1815s
  634366    1.1084526e+03   0.000000e+00   7.406159e+03   1820s
  635518    1.1086379e+03   0.000000e+00   8.818918e+03   1826s
  636542    1.1089556e+03   0.000000e+00   9.562099e+02   1830s
  637694    1.1090044e+03   0.000000e+00   9.867602e+02   1836s
  638590    1.1090212e+03   0.000000e+00   7.774353e+02   1840s
  639742    1.1090460e+03   0.000000e+00   1.261590e+03   1845s
  640894    1.1090562e+03   0.000000e+00   8.222103e+02   1850s
  642046    1.1090649e+03   0.000000e+00   1.817504e+03   1855s
  643070    1.1090743e+03   0.000000e+00   5.914966e+02   1860s
  644094    1.1090839e+03   0.000000e+00   5.955199e+02   1865s
  644990    1.1091329e+03   0.000000e+00   1.300821e+03   1870s
  646014    1.1092761e+03   0.000000e+00   5.972823e+02   1875s
  646910    1.1092883e+03   0.000000e+00   5.959540e+02   1880s
  647934    1.1092953e+03   0.000000e+00   5.129992e+02   1885s
  648830    1.1093010e+03   0.000000e+00   6.658681e+02   1890s
  649726    1.1093043e+03   0.000000e+00   4.798638e+02   1895s
  650750    1.1093077e+03   0.000000e+00   4.765481e+02   1901s
  651646    1.1093228e+03   0.000000e+00   4.408128e+02   1905s
  652798    1.1093338e+03   0.000000e+00   4.298875e+02   1910s
  653694    1.1093454e+03   0.000000e+00   3.961890e+02   1915s
  654846    1.1094137e+03   0.000000e+00   2.891451e+02   1921s
  655742    1.1094426e+03   0.000000e+00   1.998074e+02   1925s
  656638    1.1094533e+03   0.000000e+00   1.810423e+02   1930s
  657534    1.1094554e+03   0.000000e+00   1.960801e+02   1935s
  658430    1.1094570e+03   0.000000e+00   1.858068e+02   1940s
  659326    1.1094589e+03   0.000000e+00   1.996689e+02   1945s
  660222    1.1094607e+03   0.000000e+00   1.952000e+02   1950s
  661118    1.1094621e+03   0.000000e+00   1.861194e+02   1955s
  662014    1.1094635e+03   0.000000e+00   1.854535e+02   1960s
  662910    1.1094647e+03   0.000000e+00   1.792801e+02   1965s
  663806    1.1094656e+03   0.000000e+00   1.760791e+02   1970s
  664702    1.1094666e+03   0.000000e+00   1.994253e+02   1976s
