Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 457104 nonzeros
Model fingerprint: 0x2e096e95
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2322 rows and 2316 columns
Presolve time: 2.27s
Presolved: 102721 rows, 33799 columns, 379386 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6783 integer (6783 binary)
Found heuristic solution: objective 291.3654553

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  262825    8.3255595e+02   0.000000e+00   1.397550e+02    165s
  266535    8.3271979e+02   0.000000e+00   7.859855e+01    170s
  270115    8.3288811e+02   0.000000e+00   9.515772e+01    175s
  273845    8.3308614e+02   0.000000e+00   8.538449e+01    180s
  277435    8.3326278e+02   0.000000e+00   9.102999e+01    185s
  280875    8.3346610e+02   0.000000e+00   1.311856e+02    190s
  284615    8.3366234e+02   0.000000e+00   1.060372e+02    195s
  288445    8.3384914e+02   0.000000e+00   8.668864e+02    200s
  291963    8.3399822e+02   0.000000e+00   3.635941e+02    205s
  295351    8.3417187e+02   0.000000e+00   1.709147e+02    210s
  298931    8.3440875e+02   0.000000e+00   1.923839e+02    215s
  302314    8.3462145e+02   0.000000e+00   2.387721e+02    220s
  305461    8.3498798e+02   0.000000e+00   7.428898e+02    225s
  309271    8.3537217e+02   0.000000e+00   2.185331e+02    230s
  312827    8.3598006e+02   0.000000e+00   6.821680e+02    235s
  316329    8.3681080e+02   0.000000e+00   8.906313e+02    240s
  319491    8.3908922e+02   0.000000e+00   5.089271e+02    245s
  322653    9.9435111e+02   0.000000e+00   2.280597e+02    250s
  325713    9.9447473e+02   0.000000e+00   2.398327e+02    255s
  328671    9.9457248e+02   0.000000e+00   2.410513e+02    260s
  331641    9.9467673e+02   0.000000e+00   2.704492e+02    265s
  334553    9.9474167e+02   0.000000e+00   2.391588e+02    270s
  337465    9.9483016e+02   0.000000e+00   2.749787e+02    275s
  340377    9.9491608e+02   0.000000e+00   3.089163e+02    280s
  343289    9.9501546e+02   0.000000e+00   2.720190e+02    285s
  346201    9.9510339e+02   0.000000e+00   2.963954e+02    290s
  349018    9.9522926e+02   0.000000e+00   6.787367e+02    295s
  351970    9.9543756e+02   0.000000e+00   3.785386e+02    300s
  354758    9.9581206e+02   0.000000e+00   2.763348e+03    305s
  357725    1.1976153e+03   0.000000e+00   4.255935e+02    310s
  360499    1.1977291e+03   0.000000e+00   2.926777e+02    315s
  363565    1.1979569e+03   0.000000e+00   1.517374e+02    320s
  366631    1.1980706e+03   0.000000e+00   8.981482e+01    325s
  369697    1.1980869e+03   0.000000e+00   7.262680e+01    330s
  372617    1.1981240e+03   0.000000e+00   6.962101e+01    335s
  375537    1.1981697e+03   0.000000e+00   9.936900e+01    340s
  378457    1.1982278e+03   0.000000e+00   7.157798e+01    345s
  381377    1.1982880e+03   0.000000e+00   1.024918e+02    350s
  384297    1.1983846e+03   0.000000e+00   1.445704e+02    355s
  387217    1.1984667e+03   0.000000e+00   7.689581e+01    360s
  390137    1.1985738e+03   0.000000e+00   1.026670e+02    365s
  392906    1.1986920e+03   0.000000e+00   7.140379e+01    370s
  395766    1.1988114e+03   0.000000e+00   3.251725e+02    375s
  398496    1.1989645e+03   0.000000e+00   1.743578e+02    380s
  401226    1.1990798e+03   0.000000e+00   7.503192e+01    385s
  403956    1.1992617e+03   0.000000e+00   2.080411e+02    390s
  406686    1.1994143e+03   0.000000e+00   7.577639e+01    395s
  409409    1.1994942e+03   0.000000e+00   9.825848e+01    400s
  411961    1.1995366e+03   0.000000e+00   2.048070e+02    405s
  414367    1.1995887e+03   0.000000e+00   1.320457e+02    410s
  416759    1.1996461e+03   0.000000e+00   1.573473e+02    415s
  419255    1.1997366e+03   0.000000e+00   1.615869e+02    420s
  421751    1.1998264e+03   0.000000e+00   5.008862e+02    425s
  424247    1.1999818e+03   0.000000e+00   6.998651e+02    430s
  426743    1.2001622e+03   0.000000e+00   2.346771e+02    435s
  429343    1.2005515e+03   0.000000e+00   3.830599e+02    440s
  431735    1.2010861e+03   0.000000e+00   3.774334e+02    445s
  434095    1.2014041e+03   0.000000e+00   8.394101e+02    450s
  436339    1.2016023e+03   0.000000e+00   2.635562e+02    455s
  438685    1.2017582e+03   0.000000e+00   2.790173e+02    460s
  440929    1.2020244e+03   0.000000e+00   2.647483e+02    465s
  443071    1.2022066e+03   0.000000e+00   4.550470e+02    470s
  445315    1.2024508e+03   0.000000e+00   2.516308e+02    475s
  447660    1.4767930e+03   0.000000e+00   2.277994e+04    480s
  450006    1.4780088e+03   0.000000e+00   9.053763e+02    485s
  452352    1.4782009e+03   0.000000e+00   2.417035e+02    490s
  454596    1.4782707e+03   0.000000e+00   2.341335e+02    495s
  457044    1.4783057e+03   0.000000e+00   2.199259e+02    500s
  459492    1.4783407e+03   0.000000e+00   1.916009e+02    505s
  462246    1.4785693e+03   0.000000e+00   8.166329e+01    510s
  464796    1.4786082e+03   0.000000e+00   9.496722e+01    515s
  467346    1.4969872e+03   0.000000e+00   7.245383e+01    520s
  469896    1.4970005e+03   0.000000e+00   7.619965e+01    525s
  472446    1.4970116e+03   0.000000e+00   6.604903e+01    530s
  474894    1.4970264e+03   0.000000e+00   7.740661e+01    535s
  477342    1.4970635e+03   0.000000e+00   6.358697e+01    540s
  479790    1.4970937e+03   0.000000e+00   6.755192e+01    545s
  482136    1.4971168e+03   0.000000e+00   6.319584e+01    550s
  484584    1.4971635e+03   0.000000e+00   6.271421e+01    555s
  486930    1.4972084e+03   0.000000e+00   6.653026e+01    560s
  489276    1.4972662e+03   0.000000e+00   8.284741e+01    565s
  491520    1.4973132e+03   0.000000e+00   6.248403e+01    570s
  493866    1.4973754e+03   0.000000e+00   6.129021e+01    575s
  496110    1.4974396e+03   0.000000e+00   6.139329e+01    580s
  498354    1.4974790e+03   0.000000e+00   6.042856e+01    585s
  500700    1.4975285e+03   0.000000e+00   6.019049e+01    590s
  502944    1.4975863e+03   0.000000e+00   6.703373e+01    595s
  505086    1.4976328e+03   0.000000e+00   6.166726e+01    600s
  507330    1.4977203e+03   0.000000e+00   5.918419e+01    605s
  509472    1.4977735e+03   0.000000e+00   6.564529e+01    610s
  511716    1.4978319e+03   0.000000e+00   6.043078e+01    615s
  513858    1.4978809e+03   0.000000e+00   5.810613e+01    620s
  516102    1.4979386e+03   0.000000e+00   6.382452e+01    625s
  518244    1.4979766e+03   0.000000e+00   5.896913e+01    630s
  520488    1.4980216e+03   0.000000e+00   5.801903e+01    635s
  522630    1.4980818e+03   0.000000e+00   5.673955e+01    640s
  524772    1.4981249e+03   0.000000e+00   5.669799e+01    645s
  527016    1.5001210e+03   0.000000e+00   5.813892e+01    650s
  529158    1.5001276e+03   0.000000e+00   5.677160e+01    655s
  531300    1.5001541e+03   0.000000e+00   5.868441e+01    660s
  533442    1.5001918e+03   0.000000e+00   6.615738e+01    665s
  535482    1.5006983e+03   0.000000e+00   5.568571e+01    670s
  537624    1.5007366e+03   0.000000e+00   5.602686e+01    675s
  539766    1.5012705e+03   0.000000e+00   6.248901e+01    680s
  541806    1.5013014e+03   0.000000e+00   6.024678e+01    685s
  543948    1.5013380e+03   0.000000e+00   5.482083e+01    690s
  545988    1.5013699e+03   0.000000e+00   5.536946e+01    695s
  548028    1.5014171e+03   0.000000e+00   5.407227e+01    700s
  550068    1.5014494e+03   0.000000e+00   5.387629e+01    705s
  552108    1.5014810e+03   0.000000e+00   6.640523e+01    710s
  554046    1.5015173e+03   0.000000e+00   5.598424e+01    715s
  556086    1.5015547e+03   0.000000e+00   5.340136e+01    720s
  558126    1.5015908e+03   0.000000e+00   5.326348e+01    725s
  560166    1.5016203e+03   0.000000e+00   5.321498e+01    730s
  562104    1.5016672e+03   0.000000e+00   5.541075e+01    735s
  564144    1.5017091e+03   0.000000e+00   5.478557e+01    740s
  566082    1.5017421e+03   0.000000e+00   5.206763e+01    745s
  568020    1.5017720e+03   0.000000e+00   2.338444e+02    750s
  569958    1.5018118e+03   0.000000e+00   5.202848e+01    755s
  571692    1.5018437e+03   0.000000e+00   5.207416e+01    760s
  573630    1.5018875e+03   0.000000e+00   7.053661e+01    765s
  575466    1.5019437e+03   0.000000e+00   5.112435e+01    770s
  577302    1.5020060e+03   0.000000e+00   5.078921e+01    775s
  579138    1.5020792e+03   0.000000e+00   5.114594e+01    780s
  581076    1.5021455e+03   0.000000e+00   5.411700e+01    785s
  582912    1.5022243e+03   0.000000e+00   4.993988e+01    790s
  584748    1.5022977e+03   0.000000e+00   5.022879e+01    795s
  586584    1.5023718e+03   0.000000e+00   5.205550e+01    800s
  588420    1.5024425e+03   0.000000e+00   5.164444e+01    805s
  590256    1.5024896e+03   0.000000e+00   5.519092e+01    810s
  592092    1.5025275e+03   0.000000e+00   6.451415e+01    815s
  593928    1.5025753e+03   0.000000e+00   8.507471e+01    820s
  595764    1.5026257e+03   0.000000e+00   8.432618e+01    825s
  597498    1.5026755e+03   0.000000e+00   6.051456e+01    830s
  599334    1.5027288e+03   0.000000e+00   1.156387e+02    835s
  601170    1.5027896e+03   0.000000e+00   6.234224e+01    840s
  603006    1.5028576e+03   0.000000e+00   8.404393e+01    845s
  604842    1.5029138e+03   0.000000e+00   1.033642e+02    850s
  606576    1.5029688e+03   0.000000e+00   5.825616e+01    855s
  608412    1.5030207e+03   0.000000e+00   1.473294e+02    860s
  610146    1.5030595e+03   0.000000e+00   7.147183e+01    865s
  612084    1.5031049e+03   0.000000e+00   8.458275e+01    870s
  613920    1.5031435e+03   0.000000e+00   5.527354e+01    875s
  615654    1.5031800e+03   0.000000e+00   6.980670e+01    880s
  617796    1.5032448e+03   0.000000e+00   5.439714e+01    885s
  619632    1.5033742e+03   0.000000e+00   1.593027e+02    890s
  621570    1.5034734e+03   0.000000e+00   3.475943e+02    895s
  623814    1.5035282e+03   0.000000e+00   8.901230e+01    900s
  626160    1.5035815e+03   0.000000e+00   8.777989e+01    905s
  628200    1.5036140e+03   0.000000e+00   1.901610e+02    910s
  630036    1.5036609e+03   0.000000e+00   9.905460e+01    915s
  631872    1.5037125e+03   0.000000e+00   6.219843e+01    920s
  633912    1.5061682e+03   0.000000e+00   2.807280e+03    925s
  635850    1.5140683e+03   0.000000e+00   5.539068e+01    930s
  637890    1.5142944e+03   0.000000e+00   3.564198e+02    935s
  639828    1.5148306e+03   0.000000e+00   7.149588e+01    940s
  641766    1.5192598e+03   0.000000e+00   7.726210e+02    945s
  643602    1.5195656e+03   0.000000e+00   3.341986e+02    950s
  645642    1.5196211e+03   0.000000e+00   6.452686e+01    955s
  647682    1.5197763e+03   0.000000e+00   6.137570e+01    960s
  649722    1.5199589e+03   0.000000e+00   3.043068e+02    965s
  651558    1.5244490e+03   0.000000e+00   7.774027e+01    970s
  653496    1.5248173e+03   0.000000e+00   5.297284e+01    975s
  655332    1.5250241e+03   0.000000e+00   7.630867e+01    980s
  657270    1.5262470e+03   0.000000e+00   1.127226e+02    985s
  659208    1.5276232e+03   0.000000e+00   1.351777e+02    990s
  661350    1.5293528e+03   0.000000e+00   9.269767e+01    995s
  663288    1.5302408e+03   0.000000e+00   1.361731e+02   1000s
  665226    1.5313053e+03   0.000000e+00   5.066525e+01   1005s
  667368    1.5455646e+03   0.000000e+00   1.519904e+03   1010s
  669204    1.5458156e+03   0.000000e+00   4.128217e+02   1015s
  670938    1.5458682e+03   0.000000e+00   5.032139e+01   1020s
  672672    1.5458783e+03   0.000000e+00   4.902754e+01   1025s
  674508    1.5458858e+03   0.000000e+00   5.664360e+01   1030s
  676242    1.5458917e+03   0.000000e+00   5.046325e+01   1035s
  677976    1.5458962e+03   0.000000e+00   8.162002e+01   1040s
  679710    1.5459008e+03   0.000000e+00   4.816259e+01   1045s
  681444    1.5459051e+03   0.000000e+00   5.445779e+01   1050s
  683178    1.5459111e+03   0.000000e+00   5.191290e+01   1055s
  684912    1.5459129e+03   0.000000e+00   5.080095e+01   1060s
  686544    1.5461626e+03   0.000000e+00   4.782908e+01   1065s
  688278    1.5469146e+03   0.000000e+00   5.849672e+01   1070s
  690012    1.5471733e+03   0.000000e+00   7.222335e+01   1075s
  691644    1.5479233e+03   0.000000e+00   9.137325e+01   1080s
  693378    1.5494328e+03   0.000000e+00   6.676809e+01   1085s
  695112    1.5502106e+03   0.000000e+00   2.717972e+02   1090s
  696846    1.5504759e+03   0.000000e+00   5.750443e+01   1095s
  698580    1.5504783e+03   0.000000e+00   4.780239e+01   1100s
  700314    1.5507412e+03   0.000000e+00   1.281452e+02   1105s
  702048    1.5509933e+03   0.000000e+00   4.675605e+01   1110s
  703884    1.5512384e+03   0.000000e+00   4.712110e+01   1115s
  705618    1.5522224e+03   0.000000e+00   4.937706e+01   1120s
  707250    1.5532184e+03   0.000000e+00   7.693100e+01   1125s
  708984    1.5537186e+03   0.000000e+00   4.885762e+01   1130s
  710718    1.5549783e+03   0.000000e+00   1.498898e+02   1135s
  712452    1.5552325e+03   0.000000e+00   5.076720e+01   1140s
  714186    1.5570222e+03   0.000000e+00   4.917665e+01   1145s
  715920    1.5598050e+03   0.000000e+00   4.587056e+01   1150s
  717654    1.5640781e+03   0.000000e+00   4.638797e+01   1155s
  719388    1.5651215e+03   0.000000e+00   5.685377e+01   1160s
  721122    1.5666485e+03   0.000000e+00   4.563407e+01   1165s
  723060    1.5716944e+03   0.000000e+00   4.922284e+01   1170s
  724794    1.5742625e+03   0.000000e+00   5.429075e+01   1175s
  726630    1.5785652e+03   0.000000e+00   5.268976e+01   1180s
  728466    1.5833531e+03   0.000000e+00   1.353902e+02   1185s
  731016    1.5901641e+03   0.000000e+00   4.861659e+01   1190s
  733260    1.5921852e+03   0.000000e+00   5.415537e+01   1195s
  735912    1.5959390e+03   0.000000e+00   5.077673e+01   1200s
  738564    1.6046985e+03   0.000000e+00   4.418750e+01   1205s
  741216    1.6130949e+03   0.000000e+00   4.514078e+01   1210s
  743766    1.6202484e+03   0.000000e+00   4.495122e+01   1215s
  746316    1.6287869e+03   0.000000e+00   4.418019e+01   1220s
  748662    1.6320282e+03   0.000000e+00   9.261212e+01   1225s
  751212    1.6375053e+03   0.000000e+00   4.463712e+01   1230s
  753660    1.6467233e+03   0.000000e+00   4.914678e+01   1235s
  756108    1.6571814e+03   0.000000e+00   4.357006e+01   1240s
  758556    1.6691607e+03   0.000000e+00   4.184588e+01   1245s
  761004    1.6804166e+03   0.000000e+00   6.847926e+01   1250s
  763350    1.6896683e+03   0.000000e+00   4.119225e+01   1255s
  765696    1.7036584e+03   0.000000e+00   4.090096e+01   1260s
  768144    1.7159097e+03   0.000000e+00   4.016356e+01   1265s
  770490    1.7281592e+03   0.000000e+00   3.999589e+01   1270s
  772938    1.7441595e+03   0.000000e+00   3.935474e+01   1275s
  775284    1.7571599e+03   0.000000e+00   3.915441e+01   1280s
  777630    1.7704174e+03   0.000000e+00   3.958970e+01   1285s
  779976    1.7829231e+03   0.000000e+00   4.241549e+01   1290s
  782322    1.7959287e+03   0.000000e+00   4.003195e+01   1295s
  784668    1.8054385e+03   0.000000e+00   4.033779e+01   1300s
  786912    1.8174500e+03   0.000000e+00   3.757049e+01   1305s
  789258    1.8314642e+03   0.000000e+00   3.730166e+01   1310s
  791604    1.8434760e+03   0.000000e+00   4.581313e+01   1315s
  793848    1.8539850e+03   0.000000e+00   3.729109e+01   1320s
  796194    1.8644967e+03   0.000000e+00   3.826855e+01   1325s
  798438    1.8772591e+03   0.000000e+00   3.588480e+01   1330s
  800682    1.8867724e+03   0.000000e+00   3.662575e+01   1335s
  803028    1.8972863e+03   0.000000e+00   3.751283e+01   1340s
  805272    1.9093037e+03   0.000000e+00   5.219447e+01   1345s
  807516    1.9150639e+03   0.000000e+00   3.423778e+01   1350s
  809760    1.9233261e+03   0.000000e+00   3.705587e+01   1355s
  812004    1.9340904e+03   0.000000e+00   3.476162e+01   1360s
  814248    1.9423515e+03   0.000000e+00   3.343330e+01   1365s
  816492    1.9518690e+03   0.000000e+00   4.890385e+01   1370s
  818736    1.9593807e+03   0.000000e+00   3.269015e+01   1375s
  820878    1.9666432e+03   0.000000e+00   3.296705e+01   1380s
  823122    1.9754061e+03   0.000000e+00   3.745471e+01   1385s
  825366    1.9844207e+03   0.000000e+00   3.188648e+01   1390s
  827508    1.9916815e+03   0.000000e+00   3.198352e+01   1395s
  829752    2.0011985e+03   0.000000e+00   3.157019e+01   1400s
  831996    2.0119650e+03   0.000000e+00   3.381528e+01   1405s
  834138    2.0189781e+03   0.000000e+00   3.594396e+01   1410s
  836382    2.0287438e+03   0.000000e+00   3.072453e+01   1415s
  838524    2.0372601e+03   0.000000e+00   3.398154e+01   1420s
  840666    2.0445242e+03   0.000000e+00   3.121237e+01   1425s
  842910    2.0600481e+03   0.000000e+00   2.936719e+01   1430s
  845052    2.0688143e+03   0.000000e+00   3.264082e+01   1435s
  847194    2.0800809e+03   0.000000e+00   2.909292e+01   1440s
  849438    2.0905958e+03   0.000000e+00   7.003871e+01   1445s
  851580    2.0978564e+03   0.000000e+00   2.897073e+01   1450s
  853722    2.1071251e+03   0.000000e+00   2.820156e+01   1455s
  855864    2.1183970e+03   0.000000e+00   2.770243e+01   1460s
  858006    2.1281637e+03   0.000000e+00   2.758608e+01   1465s
  860148    2.1381821e+03   0.000000e+00   2.738573e+01   1470s
  862290    2.1494491e+03   0.000000e+00   2.749118e+01   1475s
  864432    2.1577151e+03   0.000000e+00   2.867189e+01   1480s
  866574    2.1664796e+03   0.000000e+00   2.618751e+01   1485s
  868716    2.1762480e+03   0.000000e+00   4.041376e+01   1490s
  870756    2.1820097e+03   0.000000e+00   2.872385e+01   1495s
  872898    2.1917760e+03   0.000000e+00   2.639990e+01   1500s
  875040    2.2015440e+03   0.000000e+00   2.506295e+01   1505s
  877182    2.2123138e+03   0.000000e+00   2.916508e+01   1510s
  879222    2.2210794e+03   0.000000e+00   2.506234e+01   1515s
  881364    2.2293435e+03   0.000000e+00   2.586380e+01   1520s
  883404    2.2386127e+03   0.000000e+00   2.421077e+01   1525s
  885444    2.2488842e+03   0.000000e+00   2.355367e+01   1530s
  887586    2.2594038e+03   0.000000e+00   2.507631e+01   1535s
  889626    2.2701755e+03   0.000000e+00   2.303118e+01   1540s
  891768    2.2801943e+03   0.000000e+00   2.448364e+01   1545s
  893808    2.2879598e+03   0.000000e+00   2.227252e+01   1550s
  895848    2.2974805e+03   0.000000e+00   2.211374e+01   1555s
  897888    2.3047453e+03   0.000000e+00   2.210322e+01   1560s
  900030    2.3135149e+03   0.000000e+00   2.234440e+01   1565s
  902070    2.3230342e+03   0.000000e+00   2.217866e+01   1570s
  904110    2.3290471e+03   0.000000e+00   2.118152e+01   1575s
  906150    2.3383132e+03   0.000000e+00   2.271332e+01   1580s
  908190    2.3473327e+03   0.000000e+00   2.077719e+01   1585s
  910230    2.3565994e+03   0.000000e+00   2.086950e+01   1590s
  912270    2.3638652e+03   0.000000e+00   2.027704e+01   1595s
  914310    2.3713812e+03   0.000000e+00   2.036940e+01   1600s
  916350    2.3771412e+03   0.000000e+00   2.096589e+01   1605s
  918288    2.3859066e+03   0.000000e+00   1.930067e+01   1610s
  920328    2.3921706e+03   0.000000e+00   1.920782e+01   1615s
  922368    2.3994333e+03   0.000000e+00   1.937633e+01   1620s
  924408    2.4107046e+03   0.000000e+00   2.191914e+01   1625s
  926346    2.4167180e+03   0.000000e+00   1.869042e+01   1630s
  928386    2.4242308e+03   0.000000e+00   1.889186e+01   1635s
  930426    2.4327487e+03   0.000000e+00   3.465560e+01   1640s
  932364    2.4390122e+03   0.000000e+00   1.849926e+01   1645s
  934404    2.4462772e+03   0.000000e+00   4.068943e+01   1650s
  936444    2.4517895e+03   0.000000e+00   1.716448e+01   1655s
  938382    2.4583044e+03   0.000000e+00   1.822620e+01   1660s
  940422    2.4650668e+03   0.000000e+00   1.957792e+01   1665s
  942360    2.4725823e+03   0.000000e+00   1.706875e+01   1670s
  944400    2.4818491e+03   0.000000e+00   1.631345e+01   1675s
  946338    2.4886122e+03   0.000000e+00   1.735922e+01   1680s
  948378    2.4951252e+03   0.000000e+00   1.591633e+01   1685s
  950316    2.5008881e+03   0.000000e+00   1.712223e+01   1690s
  952254    2.5063990e+03   0.000000e+00   2.626349e+01   1695s
  954294    2.5129112e+03   0.000000e+00   1.583657e+01   1700s
  956232    2.5164188e+03   0.000000e+00   1.554965e+01   1705s
  958170    2.5221817e+03   0.000000e+00   1.554288e+01   1710s
  960210    2.5294474e+03   0.000000e+00   1.479032e+01   1715s
  962148    2.5352099e+03   0.000000e+00   2.116293e+01   1720s
  964086    2.5419744e+03   0.000000e+00   1.463192e+01   1725s
  966024    2.5449809e+03   0.000000e+00   1.441395e+01   1730s
  968064    2.5524981e+03   0.000000e+00   2.314384e+01   1735s
  970002    2.5595110e+03   0.000000e+00   1.411243e+01   1740s
  971940    2.5655235e+03   0.000000e+00   1.481792e+01   1745s
  973878    2.5727874e+03   0.000000e+00   1.371486e+01   1750s
  975918    2.5815557e+03   0.000000e+00   1.311931e+01   1755s
  977856    2.5898234e+03   0.000000e+00   1.625047e+01   1760s
  979794    2.5960862e+03   0.000000e+00   1.323130e+01   1765s
  981732    2.6018476e+03   0.000000e+00   1.338722e+01   1770s
  983670    2.6066091e+03   0.000000e+00   1.737278e+01   1775s
  985608    2.6131214e+03   0.000000e+00   1.522426e+01   1780s
  987546    2.6201371e+03   0.000000e+00   1.640967e+01   1785s
  989484    2.6256498e+03   0.000000e+00   1.444649e+01   1790s
  991422    2.6321623e+03   0.000000e+00   1.197776e+01   1795s
  993360    2.6379252e+03   0.000000e+00   1.192069e+01   1800s
  995196    2.6416831e+03   0.000000e+00   1.191504e+01   1805s
  997134    2.6479475e+03   0.000000e+00   1.115208e+01   1810s
  999072    2.6524575e+03   0.000000e+00   2.420401e+01   1815s
 1001010    2.6579703e+03   0.000000e+00   1.075249e+01   1820s
 1002948    2.6644849e+03   0.000000e+00   1.313056e+01   1825s
 1004886    2.6719987e+03   0.000000e+00   1.283292e+01   1830s
 1006722    2.6790131e+03   0.000000e+00   1.576495e+01   1835s
 1008660    2.6845247e+03   0.000000e+00   1.396746e+01   1840s
 1010598    2.6905380e+03   0.000000e+00   9.957194e+00   1845s
 1012434    2.6963018e+03   0.000000e+00   1.384445e+01   1850s
 1014372    2.7048205e+03   0.000000e+00   9.287053e+00   1855s
 1016310    2.7123362e+03   0.000000e+00   9.850829e+00   1860s
 1018248    2.7188523e+03   0.000000e+00   1.996962e+01   1865s
 1020084    2.7248674e+03   0.000000e+00   1.001517e+01   1870s
 1022022    2.7288763e+03   0.000000e+00   8.594673e+00   1875s
 1023858    2.7353911e+03   0.000000e+00   1.016857e+01   1880s
 1025796    2.7409031e+03   0.000000e+00   8.226004e+00   1885s
 1027632    2.7466659e+03   0.000000e+00   9.356250e+00   1890s
 1029570    2.7526803e+03   0.000000e+00   7.919616e+00   1895s
 1031508    2.7586933e+03   0.000000e+00   7.700382e+00   1900s
 1033344    2.7654565e+03   0.000000e+00   8.377889e+00   1905s
 1035282    2.7717184e+03   0.000000e+00   7.260006e+00   1910s
 1037118    2.7772296e+03   0.000000e+00   7.115456e+00   1915s
 1038954    2.7832438e+03   0.000000e+00   1.553544e+01   1920s
 1040892    2.7890075e+03   0.000000e+00   1.112151e+01   1925s
 1042728    2.7955227e+03   0.000000e+00   9.072187e+00   1930s
 1044666    2.8002826e+03   0.000000e+00   6.872752e+00   1935s
 1046502    2.8080499e+03   0.000000e+00   6.421801e+00   1940s
 1048338    2.8140624e+03   0.000000e+00   6.977602e+00   1945s
 1050276    2.8190737e+03   0.000000e+00   7.124620e+00   1950s
 1052112    2.8233329e+03   0.000000e+00   7.688688e+00   1955s
 1053948    2.8283441e+03   0.000000e+00   5.639508e+00   1960s
 1055784    2.8328539e+03   0.000000e+00   7.775878e+00   1965s
 1057722    2.8368630e+03   0.000000e+00   8.609963e+00   1970s
 1059558    2.8416223e+03   0.000000e+00   5.322726e+00   1975s
 1061394    2.8488893e+03   0.000000e+00   5.290244e+00   1980s
 1063332    2.8554039e+03   0.000000e+00   5.956790e+00   1985s
