Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1056987 nonzeros
Model fingerprint: 0xfbf8fbe5
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1963 rows and 1960 columns (presolve time = 5s) ...
Presolve removed 5226 rows and 5216 columns (presolve time = 10s) ...
Presolve removed 5226 rows and 5216 columns (presolve time = 19s) ...
Presolve removed 5226 rows and 5216 columns
Presolve time: 18.73s
Presolved: 231861 rows, 67043 columns, 880197 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16011 integer (16011 binary)
Found heuristic solution: objective 893.1039067

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  265559    5.8185821e+02   0.000000e+00   7.988872e+02    500s
  267158    5.8187334e+02   0.000000e+00   3.187070e+02    505s
  268880    5.8188182e+02   0.000000e+00   2.910896e+02    510s
  270479    5.8188609e+02   0.000000e+00   2.521724e+02    515s
  272201    5.8188836e+02   0.000000e+00   1.856921e+02    520s
  273923    5.8255665e+02   0.000000e+00   2.185314e+02    525s
  275522    5.8389219e+02   0.000000e+00   1.978071e+02    530s
  277244    5.8490005e+02   0.000000e+00   2.340188e+02    535s
  278966    5.9155180e+02   0.000000e+00   1.838020e+02    540s
  280565    5.9355327e+02   0.000000e+00   1.818889e+02    545s
  282287    5.9622284e+02   0.000000e+00   2.093799e+02    550s
  284009    5.9689132e+02   0.000000e+00   1.935823e+02    555s
  285731    5.9856162e+02   0.000000e+00   3.378200e+02    560s
  287330    5.9856685e+02   0.000000e+00   3.120347e+02    565s
  289052    6.0804634e+02   0.000000e+00   2.273923e+02    570s
  290651    6.0804935e+02   0.000000e+00   1.867551e+02    575s
  292250    6.0805092e+02   0.000000e+00   1.851661e+02    580s
  293972    6.0805250e+02   0.000000e+00   1.872213e+02    585s
  295571    6.1038584e+02   0.000000e+00   1.836447e+02    590s
  297293    6.1138162e+02   0.000000e+00   1.888821e+02    595s
  299015    6.1138268e+02   0.000000e+00   1.815761e+02    600s
  300614    6.1271692e+02   0.000000e+00   1.905623e+02    605s
  302336    6.1671568e+02   0.000000e+00   1.792633e+02    610s
  304058    6.2104933e+02   0.000000e+00   1.813695e+02    615s
  305657    6.2804974e+02   0.000000e+00   1.802835e+02    620s
  307379    6.3971698e+02   0.000000e+00   1.796185e+02    625s
  309101    6.4871776e+02   0.000000e+00   1.972319e+02    630s
  310823    6.5571865e+02   0.000000e+00   1.922679e+02    635s
  312545    6.6538672e+02   0.000000e+00   1.819599e+02    640s
  314267    6.7338798e+02   0.000000e+00   1.809048e+02    645s
  315989    6.8338869e+02   0.000000e+00   1.825281e+02    650s
  317711    7.0205545e+02   0.000000e+00   1.802259e+02    655s
  319556    7.3472265e+02   0.000000e+00   1.808136e+02    660s
  321278    7.6105695e+02   0.000000e+00   2.164078e+02    665s
  323123    7.8072453e+02   0.000000e+00   2.043258e+02    670s
  324845    7.8739359e+02   0.000000e+00   2.159293e+02    675s
  326567    7.9506227e+02   0.000000e+00   1.989595e+02    680s
  328289    8.0073096e+02   0.000000e+00   1.882562e+02    685s
  330011    8.2473250e+02   0.000000e+00   1.826040e+02    690s
  331733    8.3606740e+02   0.000000e+00   2.045511e+02    695s
  333332    8.4540314e+02   0.000000e+00   2.238442e+02    700s
  335054    8.4940640e+02   0.000000e+00   1.900293e+02    705s
  336653    8.5274187e+02   0.000000e+00   2.310624e+02    710s
  338375    8.5741097e+02   0.000000e+00   3.440087e+02    715s
  339974    8.6041340e+02   0.000000e+00   2.049964e+02    720s
  341573    8.6308252e+02   0.000000e+00   1.848595e+02    725s
  343172    8.6408519e+02   0.000000e+00   2.279035e+02    730s
  344771    8.6708820e+02   0.000000e+00   2.138179e+02    735s
  346370    8.7342567e+02   0.000000e+00   4.644930e+02    740s
  347969    8.7876481e+02   0.000000e+00   4.242630e+02    745s
  349568    8.7876847e+02   0.000000e+00   2.520392e+02    750s
  351167    8.7877225e+02   0.000000e+00   2.406194e+02    755s
  352766    8.7877676e+02   0.000000e+00   1.077045e+03    760s
  354365    8.7944666e+02   0.000000e+00   2.150312e+02    765s
  355841    8.8011713e+02   0.000000e+00   1.909039e+02    770s
  357440    8.8012653e+02   0.000000e+00   1.908855e+02    775s
  359039    8.9012976e+02   0.000000e+00   1.968106e+02    780s
  360515    8.9680159e+02   0.000000e+00   2.214945e+02    785s
  362360    9.1847115e+02   0.000000e+00   2.274420e+02    790s
  364082    9.1847460e+02   0.000000e+00   3.920443e+03    795s
  365681    9.1849352e+02   0.000000e+00   4.009364e+02    800s
  367280    9.1849588e+02   0.000000e+00   9.975334e+02    805s
  368879    9.2483070e+02   0.000000e+00   2.612833e+02    810s
  370355    9.2649910e+02   0.000000e+00   1.896083e+02    815s
  371954    9.2950172e+02   0.000000e+00   2.310866e+02    820s
  373430    9.3550426e+02   0.000000e+00   2.112073e+02    825s
  375029    9.3551508e+02   0.000000e+00   2.374996e+02    830s
  376751    9.3552333e+02   0.000000e+00   5.694795e+02    835s
  378596    9.3553674e+02   0.000000e+00   1.369240e+03    840s
  380318    9.3554573e+02   0.000000e+00   1.971966e+02    845s
  381794    9.3554835e+02   0.000000e+00   2.376220e+02    850s
  383393    9.3921706e+02   0.000000e+00   2.295662e+02    855s
  384869    9.4455206e+02   0.000000e+00   2.006344e+02    860s
  386468    9.5788701e+02   0.000000e+00   3.035256e+02    865s
  388175    9.5789076e+02   0.000000e+00   3.756759e+02    870s
  389495    9.5789348e+02   0.000000e+00   2.422660e+02    875s
  390925    9.5789700e+02   0.000000e+00   2.583352e+02    880s
  392355    9.5789942e+02   0.000000e+00   2.550518e+02    885s
  394005    9.5790454e+02   0.000000e+00   3.019610e+02    890s
  395765    9.5792347e+02   0.000000e+00   1.796628e+03    895s
  397635    9.5794808e+02   0.000000e+00   1.069823e+03    900s
  399505    9.5795740e+02   0.000000e+00   2.682875e+02    905s
  401375    9.5796185e+02   0.000000e+00   3.764210e+02    910s
  403135    9.5796687e+02   0.000000e+00   5.613760e+02    915s
  405005    9.5799499e+02   0.000000e+00   3.582066e+03    920s
  406985    9.5808266e+02   0.000000e+00   6.600875e+02    925s
  408855    9.6925715e+02   0.000000e+00   8.670739e+02    930s
  410835    9.6930127e+02   0.000000e+00   2.555645e+02    935s
  412485    9.6930583e+02   0.000000e+00   9.790728e+02    940s
  414355    9.6932024e+02   0.000000e+00   9.417709e+02    945s
  416335    1.0027435e+03   0.000000e+00   6.484825e+02    950s
  418095    1.0027515e+03   0.000000e+00   7.297226e+02    955s
  419635    1.0027553e+03   0.000000e+00   3.338398e+02    960s
  421175    1.0027598e+03   0.000000e+00   3.465911e+02    965s
  422715    1.0027637e+03   0.000000e+00   3.962648e+02    970s
  424145    1.0027700e+03   0.000000e+00   3.483561e+02    975s
  425575    1.0027762e+03   0.000000e+00   3.522110e+02    980s
  426895    1.0027820e+03   0.000000e+00   3.453506e+02    985s
  428435    1.0027879e+03   0.000000e+00   4.896259e+02    990s
  429865    1.0027946e+03   0.000000e+00   5.424280e+02    995s
  431295    1.0027986e+03   0.000000e+00   4.911501e+02   1000s
  432835    1.0028038e+03   0.000000e+00   1.615710e+03   1005s
  434265    1.0028162e+03   0.000000e+00   3.924081e+02   1010s
  435805    1.0028226e+03   0.000000e+00   3.948292e+02   1015s
  437125    1.0028357e+03   0.000000e+00   3.768809e+02   1020s
  438555    1.0028590e+03   0.000000e+00   4.691764e+02   1025s
  439985    1.0187477e+03   0.000000e+00   3.800467e+02   1030s
  441415    1.0187588e+03   0.000000e+00   5.270695e+02   1035s
  442845    1.0187672e+03   0.000000e+00   7.304209e+02   1040s
  444165    1.0187726e+03   0.000000e+00   3.658708e+02   1045s
  445595    1.0187806e+03   0.000000e+00   4.149009e+02   1050s
  446915    1.0187944e+03   0.000000e+00   4.941067e+02   1055s
  448345    1.0187986e+03   0.000000e+00   6.103643e+02   1060s
  449665    1.0188042e+03   0.000000e+00   4.268194e+02   1065s
  450985    1.0188104e+03   0.000000e+00   5.206544e+02   1070s
  452415    1.0188165e+03   0.000000e+00   8.746901e+02   1075s
  453845    1.0188267e+03   0.000000e+00   4.003566e+02   1080s
  455165    1.0188346e+03   0.000000e+00   1.098807e+03   1085s
  456595    1.0188460e+03   0.000000e+00   6.742323e+02   1090s
  457915    1.0188595e+03   0.000000e+00   4.136492e+02   1095s
  459235    1.0188745e+03   0.000000e+00   6.430849e+02   1100s
  460665    1.0188955e+03   0.000000e+00   4.324350e+02   1105s
  461985    1.0189064e+03   0.000000e+00   4.468975e+02   1110s
  463415    1.0189231e+03   0.000000e+00   1.101647e+03   1115s
  464735    1.0189305e+03   0.000000e+00   5.506159e+02   1120s
  466165    1.0189425e+03   0.000000e+00   4.832779e+02   1125s
  467485    1.0189659e+03   0.000000e+00   4.587664e+02   1130s
  468915    1.0189927e+03   0.000000e+00   4.769455e+02   1135s
  470235    1.0362990e+03   0.000000e+00   5.071712e+02   1140s
  471665    1.0363134e+03   0.000000e+00   4.619739e+02   1145s
  473095    1.0363882e+03   0.000000e+00   5.217778e+02   1150s
  474525    1.0363975e+03   0.000000e+00   4.287031e+02   1155s
  475845    1.0364077e+03   0.000000e+00   4.501691e+02   1160s
  477165    1.0364241e+03   0.000000e+00   4.438750e+02   1165s
  478485    1.0667101e+03   0.000000e+00   5.089932e+02   1170s
  479915    1.0667781e+03   0.000000e+00   4.732950e+02   1175s
  481235    1.0884865e+03   0.000000e+00   4.977606e+02   1180s
  482665    1.0885098e+03   0.000000e+00   4.869605e+02   1185s
  483985    1.0885572e+03   0.000000e+00   5.147901e+02   1190s
  485305    1.0886218e+03   0.000000e+00   4.699675e+02   1195s
  486625    1.1161356e+03   0.000000e+00   2.431814e+03   1200s
  487945    1.1602520e+03   0.000000e+00   1.164674e+03   1205s
  489375    1.1602783e+03   0.000000e+00   5.259748e+02   1210s
  490695    1.1728753e+03   0.000000e+00   1.686722e+03   1215s
  491961    1.1730214e+03   0.000000e+00   5.551398e+02   1220s
  493347    1.2880912e+03   0.000000e+00   2.963001e+04   1225s
  494733    1.2885238e+03   0.000000e+00   9.142775e+02   1231s
  495921    1.2885350e+03   0.000000e+00   1.052645e+03   1235s
  497307    1.2885522e+03   0.000000e+00   5.040392e+02   1240s
  498693    1.2885823e+03   0.000000e+00   5.917389e+02   1246s
  500079    1.2886014e+03   0.000000e+00   4.888278e+02   1251s
  501267    1.2886132e+03   0.000000e+00   4.780736e+02   1255s
  502653    1.2886323e+03   0.000000e+00   5.085447e+02   1261s
  503643    1.2886451e+03   0.000000e+00   5.067470e+02   1265s
  504831    1.2886504e+03   0.000000e+00   4.588880e+02   1270s
  506217    1.2886621e+03   0.000000e+00   9.561398e+02   1276s
  507405    1.2886681e+03   0.000000e+00   4.927464e+02   1280s
  508791    1.2886885e+03   0.000000e+00   4.717243e+02   1285s
  510177    1.2887093e+03   0.000000e+00   5.621794e+02   1290s
  511563    1.2887228e+03   0.000000e+00   6.334372e+02   1295s
  512949    1.2887456e+03   0.000000e+00   1.245594e+03   1301s
  514137    1.2887573e+03   0.000000e+00   5.644649e+02   1305s
  515523    1.2887669e+03   0.000000e+00   1.184314e+03   1310s
  516909    1.2888748e+03   0.000000e+00   1.539650e+03   1316s
  518295    1.2889056e+03   0.000000e+00   7.122098e+02   1321s
  519483    1.2889278e+03   0.000000e+00   5.319164e+02   1325s
  520869    1.3878246e+03   0.000000e+00   4.016475e+03   1330s
  522255    1.3878996e+03   0.000000e+00   1.257730e+03   1335s
  523641    1.3879144e+03   0.000000e+00   5.090614e+02   1341s
  525027    1.3883003e+03   0.000000e+00   2.510261e+02   1345s
  526413    1.3886634e+03   0.000000e+00   1.821452e+02   1350s
  527601    1.3886668e+03   0.000000e+00   1.807408e+02   1355s
  528789    1.3893371e+03   0.000000e+00   1.741159e+02   1360s
  529977    1.3910058e+03   0.000000e+00   1.777520e+02   1366s
  531165    1.3950076e+03   0.000000e+00   1.739519e+02   1371s
  532353    1.3970092e+03   0.000000e+00   1.714510e+02   1375s
  533541    1.4056772e+03   0.000000e+00   1.839171e+02   1380s
  534729    1.4120121e+03   0.000000e+00   1.734170e+02   1385s
  536115    1.4146813e+03   0.000000e+00   2.066374e+02   1391s
  537303    1.4146869e+03   0.000000e+00   4.330117e+02   1395s
  538491    1.4150234e+03   0.000000e+00   1.799652e+02   1401s
  539679    1.4153680e+03   0.000000e+00   2.451396e+02   1406s
  540867    1.4157142e+03   0.000000e+00   1.922905e+02   1410s
  542055    1.4359891e+03   0.000000e+00   2.586200e+02   1415s
  543441    1.4359922e+03   0.000000e+00   1.719397e+02   1421s
  544629    1.4359937e+03   0.000000e+00   1.796078e+02   1426s
  545817    1.4359953e+03   0.000000e+00   1.841103e+02   1431s
  547005    1.4363299e+03   0.000000e+00   1.715210e+02   1435s
  548193    1.4363310e+03   0.000000e+00   1.726550e+02   1440s
  549381    1.4409920e+03   0.000000e+00   1.684460e+02   1445s
  550767    1.4409938e+03   0.000000e+00   1.694868e+02   1451s
  551955    1.4413279e+03   0.000000e+00   1.746902e+02   1455s
  553143    1.4413304e+03   0.000000e+00   1.690895e+02   1460s
  554529    1.4413315e+03   0.000000e+00   1.738679e+02   1466s
  555717    1.4443323e+03   0.000000e+00   1.698571e+02   1470s
  556905    1.4473335e+03   0.000000e+00   1.724099e+02   1475s
  558291    1.4486754e+03   0.000000e+00   2.649408e+02   1480s
  559479    1.4490135e+03   0.000000e+00   1.807082e+02   1485s
  560865    1.4564929e+03   0.000000e+00   1.682717e+02   1490s
  562053    1.4564939e+03   0.000000e+00   1.716026e+02   1495s
  563439    1.4564954e+03   0.000000e+00   1.677138e+02   1501s
  564627    1.4564960e+03   0.000000e+00   1.655789e+02   1506s
  565815    1.4571627e+03   0.000000e+00   1.673427e+02   1511s
  568389    1.4571633e+03   0.000000e+00   1.657943e+02   1515s
  571755    1.4571638e+03   0.000000e+00   1.655336e+02   1520s
  574329    1.4571642e+03   0.000000e+00   1.649887e+02   1525s
  575121    1.4571649e+03   0.000000e+00   1.655367e+02   1530s
  575913    1.4571670e+03   0.000000e+00   1.649136e+02   1536s
  577893    1.4571679e+03   0.000000e+00   1.670609e+02   1540s
  580269    1.4571686e+03   0.000000e+00   1.648270e+02   1547s
  581061    1.4571692e+03   0.000000e+00   1.657288e+02   1550s
  582051    1.4571700e+03   0.000000e+00   1.648969e+02   1556s
  582843    1.4571714e+03   0.000000e+00   1.735563e+02   1561s
  584427    1.4571720e+03   0.000000e+00   1.705361e+02   1565s
  585417    1.4571737e+03   0.000000e+00   1.703212e+02   1570s
  586209    1.4571773e+03   0.000000e+00   1.649929e+02   1576s
  587001    1.4571793e+03   0.000000e+00   1.660596e+02   1581s
  587793    1.4571811e+03   0.000000e+00   1.662017e+02   1586s
  588585    1.4571858e+03   0.000000e+00   1.661582e+02   1591s
  589377    1.4571875e+03   0.000000e+00   1.911617e+02   1596s
  590169    1.4571896e+03   0.000000e+00   1.647628e+02   1601s
  590763    1.4571932e+03   0.000000e+00   1.694405e+02   1605s
  591555    1.4574423e+03   0.000000e+00   1.662559e+02   1610s
  592545    1.4584463e+03   0.000000e+00   1.643785e+02   1616s
  593337    1.4586987e+03   0.000000e+00   1.654930e+02   1621s
  594129    1.4589492e+03   0.000000e+00   1.642051e+02   1626s
  594723    1.4592003e+03   0.000000e+00   1.646868e+02   1630s
  595515    1.4597012e+03   0.000000e+00   1.646339e+02   1635s
  596307    1.4602042e+03   0.000000e+00   1.703846e+02   1640s
  597297    1.4602107e+03   0.000000e+00   1.638988e+02   1646s
  598089    1.4602143e+03   0.000000e+00   1.656230e+02   1651s
  598881    1.4604661e+03   0.000000e+00   2.215398e+02   1656s
  599673    1.4609657e+03   0.000000e+00   1.643271e+02   1661s
  600465    1.4614646e+03   0.000000e+00   1.878658e+02   1665s
  601257    1.4619666e+03   0.000000e+00   1.695331e+02   1670s
  602247    1.4628428e+03   0.000000e+00   1.671448e+02   1676s
  603039    1.4635273e+03   0.000000e+00   1.653521e+02   1681s
  603831    1.4645537e+03   0.000000e+00   2.102946e+02   1686s
  604623    1.4650791e+03   0.000000e+00   4.264722e+02   1691s
  605415    1.4655682e+03   0.000000e+00   1.642107e+02   1696s
  606207    1.4659520e+03   0.000000e+00   1.646466e+02   1701s
  606999    1.4679526e+03   0.000000e+00   2.030405e+02   1706s
  607791    1.4692478e+03   0.000000e+00   1.640578e+02   1711s
  608583    1.4697960e+03   0.000000e+00   1.639594e+02   1716s
  609177    1.4704622e+03   0.000000e+00   2.065583e+02   1720s
  609969    1.4710020e+03   0.000000e+00   1.653377e+02   1727s
  610563    1.4710026e+03   0.000000e+00   1.741211e+02   1732s
  611157    1.4712812e+03   0.000000e+00   1.655233e+02   1737s
  611751    1.4721220e+03   0.000000e+00   1.707579e+02   1742s
  612345    1.4726216e+03   0.000000e+00   2.194034e+02   1746s
  612939    1.4730260e+03   0.000000e+00   2.389645e+02   1751s
  613533    1.4730315e+03   0.000000e+00   1.644257e+02   1756s
  614127    1.4733148e+03   0.000000e+00   1.660554e+02   1761s
  614721    1.4735349e+03   0.000000e+00   1.838391e+02   1765s
  615513    1.4738380e+03   0.000000e+00   1.642811e+02   1770s
  616305    1.4742279e+03   0.000000e+00   1.655043e+02   1776s
  617097    1.4753346e+03   0.000000e+00   1.763050e+02   1781s
  617889    1.4760384e+03   0.000000e+00   1.716716e+02   1785s
  618681    1.4763463e+03   0.000000e+00   1.644858e+02   1791s
  619473    1.4769241e+03   0.000000e+00   1.673830e+02   1796s
  620265    1.4782529e+03   0.000000e+00   1.698052e+02   1801s
  621057    1.4787068e+03   0.000000e+00   1.674618e+02   1806s
  621651    1.4792785e+03   0.000000e+00   1.644746e+02   1810s
  622443    1.4803318e+03   0.000000e+00   3.115235e+02   1815s
  623433    1.4813404e+03   0.000000e+00   2.113845e+02   1821s
  624225    1.4818564e+03   0.000000e+00   1.674192e+02   1826s
  624819    1.4818571e+03   0.000000e+00   1.653526e+02   1830s
  625611    1.4821106e+03   0.000000e+00   2.630806e+02   1836s
  626403    1.4829275e+03   0.000000e+00   1.850720e+02   1841s
  627195    1.4848414e+03   0.000000e+00   1.676287e+02   1846s
  627987    1.4852469e+03   0.000000e+00   1.355767e+03   1851s
  628581    1.4863372e+03   0.000000e+00   2.703532e+02   1855s
  629373    1.4866848e+03   0.000000e+00   4.240904e+02   1860s
  630165    1.4873058e+03   0.000000e+00   3.778457e+02   1865s
  630957    1.4875668e+03   0.000000e+00   1.699826e+02   1870s
  631749    1.4875687e+03   0.000000e+00   1.664383e+02   1876s
  632541    1.4875698e+03   0.000000e+00   1.658058e+02   1881s
  633333    1.4877399e+03   0.000000e+00   1.970978e+02   1886s
  633927    1.4877409e+03   0.000000e+00   2.193543e+02   1890s
  634719    1.4880807e+03   0.000000e+00   2.322647e+02   1896s
  635511    1.4888535e+03   0.000000e+00   1.664191e+02   1901s
  636303    1.4894232e+03   0.000000e+00   2.740153e+02   1906s
  637095    1.4897504e+03   0.000000e+00   2.190898e+02   1911s
  637887    1.4921390e+03   0.000000e+00   6.180557e+02   1916s
  638679    1.4925142e+03   0.000000e+00   1.686343e+02   1921s
  639471    1.4961919e+03   0.000000e+00   5.269562e+02   1926s
  640263    1.4992011e+03   0.000000e+00   1.938059e+02   1931s
  641055    1.4992111e+03   0.000000e+00   1.716306e+02   1936s
  641847    1.4992130e+03   0.000000e+00   1.728747e+02   1941s
  642441    1.4992140e+03   0.000000e+00   1.662478e+02   1945s
  643233    1.4992150e+03   0.000000e+00   1.708282e+02   1950s
  644025    1.4992161e+03   0.000000e+00   1.669248e+02   1955s
  644817    1.4992168e+03   0.000000e+00   1.670983e+02   1961s
  645609    1.4992175e+03   0.000000e+00   1.639933e+02   1966s
  646203    1.4992179e+03   0.000000e+00   1.656156e+02   1970s
  646995    1.4992189e+03   0.000000e+00   1.633481e+02   1976s
