Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 452129 nonzeros
Model fingerprint: 0x9ef24c15
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2391 rows and 2388 columns
Presolve time: 3.31s
Presolved: 102652 rows, 33727 columns, 373328 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6711 integer (6711 binary)
Found heuristic solution: objective 7.1712033

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  403808    8.9127918e+02   0.000000e+00   2.345032e+02    395s
  406910    8.9131312e+02   0.000000e+00   4.961399e+02    400s
  410012    8.9134488e+02   0.000000e+00   2.695472e+02    405s
  412973    8.9136368e+02   0.000000e+00   2.639622e+02    410s
  416498    8.9261825e+02   0.000000e+00   2.614277e+02    415s
  419600    8.9389252e+02   0.000000e+00   2.403098e+02    420s
  422561    8.9415193e+02   0.000000e+00   6.567172e+02    425s
  425804    8.9419073e+02   0.000000e+00   2.862570e+03    430s
  429047    8.9523522e+02   0.000000e+00   2.517835e+02    435s
  432290    8.9526944e+02   0.000000e+00   3.188476e+02    440s
  435815    8.9693126e+02   0.000000e+00   2.698428e+02    445s
  439058    8.9803028e+02   0.000000e+00   5.386735e+02    450s
  442301    8.9917664e+02   0.000000e+00   2.654630e+02    455s
  445685    8.9992236e+02   0.000000e+00   3.335739e+02    460s
  449210    9.0117770e+02   0.000000e+00   4.852582e+02    465s
  452594    9.0127429e+02   0.000000e+00   2.881619e+02    470s
  455837    9.0621458e+02   0.000000e+00   3.401209e+02    475s
  459080    9.0872256e+02   0.000000e+00   4.808065e+02    480s
  462323    9.1049094e+02   0.000000e+00   1.381528e+03    485s
  465566    9.1138606e+02   0.000000e+00   4.700204e+02    490s
  468809    9.1181240e+02   0.000000e+00   2.808738e+02    495s
  472193    9.1185684e+02   0.000000e+00   2.872038e+02    500s
  475436    9.1187864e+02   0.000000e+00   3.162884e+02    505s
  478820    9.1726708e+02   0.000000e+00   7.071565e+02    510s
  481781    9.1729246e+02   0.000000e+00   5.842956e+02    515s
  484883    9.1731343e+02   0.000000e+00   3.047808e+02    520s
  487985    9.2218217e+02   0.000000e+00   3.947663e+02    525s
  491087    9.2761137e+02   0.000000e+00   2.985395e+02    530s
  494189    9.2762808e+02   0.000000e+00   3.108273e+02    535s
  497432    9.2764936e+02   0.000000e+00   4.225116e+02    540s
  500534    9.2767223e+02   0.000000e+00   3.376451e+02    545s
  503636    9.2769958e+02   0.000000e+00   3.688768e+02    550s
  506879    9.2773470e+02   0.000000e+00   2.012513e+03    555s
  510122    9.2777073e+02   0.000000e+00   5.306688e+02    560s
  513365    9.2785550e+02   0.000000e+00   6.756986e+02    565s
  516890    9.3273000e+02   0.000000e+00   2.930123e+03    570s
  520274    9.4235231e+02   0.000000e+00   7.331375e+02    575s
  523094    9.4873074e+02   0.000000e+00   7.838475e+02    580s
  526337    9.4876237e+02   0.000000e+00   4.654764e+02    585s
  529580    9.4878961e+02   0.000000e+00   4.484217e+02    590s
  532823    9.4882603e+02   0.000000e+00   4.549972e+02    595s
  535925    9.8817837e+02   0.000000e+00   1.211529e+03    600s
  539027    9.8827306e+02   0.000000e+00   4.803338e+02    605s
  541565    9.8829469e+02   0.000000e+00   4.753151e+03    610s
  544244    9.8832741e+02   0.000000e+00   4.234792e+02    615s
  546923    9.8836075e+02   0.000000e+00   4.157898e+02    620s
  549602    9.8841318e+02   0.000000e+00   4.162908e+02    625s
  552281    9.8844009e+02   0.000000e+00   4.232108e+02    630s
  555101    9.8847629e+02   0.000000e+00   5.852839e+02    635s
  558062    9.9133926e+02   0.000000e+00   9.966450e+02    640s
  561305    9.9139167e+02   0.000000e+00   4.536733e+02    645s
  564548    9.9143271e+02   0.000000e+00   7.281452e+02    650s
  567791    9.9686744e+02   0.000000e+00   4.604578e+02    655s
  570893    9.9697654e+02   0.000000e+00   5.653960e+02    660s
  574418    9.9854362e+02   0.000000e+00   5.168563e+02    665s
  577802    9.9861039e+02   0.000000e+00   6.175026e+02    670s
  581327    9.9874307e+02   0.000000e+00   5.068256e+02    675s
  584570    1.0268518e+03   0.000000e+00   8.890491e+03    680s
  587672    1.0271439e+03   0.000000e+00   6.589634e+02    685s
  590774    1.0271759e+03   0.000000e+00   4.555243e+02    690s
  593674    1.0272065e+03   0.000000e+00   4.734907e+02    695s
  596341    1.0272375e+03   0.000000e+00   4.893436e+02    700s
  599135    1.0272753e+03   0.000000e+00   6.710638e+02    705s
  602056    1.0273166e+03   0.000000e+00   5.277372e+02    710s
  604723    1.0273667e+03   0.000000e+00   5.627159e+02    715s
  607771    1.0274167e+03   0.000000e+00   5.586719e+02    720s
  611073    1.0274716e+03   0.000000e+00   8.673152e+02    725s
  614248    1.0275306e+03   0.000000e+00   5.853408e+02    730s
  617423    1.0276637e+03   0.000000e+00   6.178299e+02    735s
  620725    1.0393980e+03   0.000000e+00   7.054479e+02    740s
  623773    1.2654362e+03   0.000000e+00   3.193513e+03    745s
  626567    1.2655322e+03   0.000000e+00   5.652011e+02    750s
  629107    1.2655833e+03   0.000000e+00   4.743434e+02    755s
  631647    1.2656182e+03   0.000000e+00   4.801001e+02    760s
  634314    1.2656619e+03   0.000000e+00   4.935947e+02    765s
  636981    1.2657298e+03   0.000000e+00   5.003251e+02    770s
  639394    1.2658141e+03   0.000000e+00   6.303831e+02    775s
  641934    1.2658311e+03   0.000000e+00   5.845598e+02    780s
  644474    1.2658407e+03   0.000000e+00   6.176632e+02    785s
  647014    1.2658510e+03   0.000000e+00   3.922755e+02    790s
  649427    1.2658605e+03   0.000000e+00   5.844043e+02    795s
  651840    1.2658729e+03   0.000000e+00   5.038344e+02    800s
  654634    1.2659280e+03   0.000000e+00   2.686232e+02    805s
  657174    1.2659452e+03   0.000000e+00   2.690905e+02    810s
  659714    1.2659870e+03   0.000000e+00   1.281292e+02    815s
  662000    1.2659999e+03   0.000000e+00   6.997803e+01    820s
  664413    1.2660079e+03   0.000000e+00   1.060513e+02    825s
  666826    1.2660323e+03   0.000000e+00   7.027092e+01    830s
  669112    1.2660368e+03   0.000000e+00   6.458115e+01    835s
  671446    1.2660419e+03   0.000000e+00   7.097813e+01    840s
  673726    1.2660469e+03   0.000000e+00   6.332474e+01    845s
  676006    1.2660525e+03   0.000000e+00   1.626450e+02    850s
  678236    1.2660581e+03   0.000000e+00   7.349413e+01    855s
  680276    1.2660629e+03   0.000000e+00   6.386871e+01    860s
  682418    1.2660692e+03   0.000000e+00   6.166819e+01    865s
  684560    1.2660850e+03   0.000000e+00   6.500971e+01    870s
  686600    1.2660980e+03   0.000000e+00   7.594825e+01    875s
  688742    1.2661227e+03   0.000000e+00   6.592482e+01    880s
  690884    1.2661453e+03   0.000000e+00   6.890358e+01    885s
  692924    1.2661676e+03   0.000000e+00   1.004116e+02    890s
  694964    1.2661843e+03   0.000000e+00   1.073967e+02    895s
  697106    1.2662033e+03   0.000000e+00   1.120747e+02    900s
  699146    1.2662180e+03   0.000000e+00   6.727789e+01    905s
  701278    1.2662316e+03   0.000000e+00   7.255289e+01    910s
  703462    1.2662517e+03   0.000000e+00   1.030671e+02    915s
  705464    1.2662705e+03   0.000000e+00   9.172240e+01    920s
  707648    1.2662884e+03   0.000000e+00   2.172429e+02    925s
  709832    1.2663181e+03   0.000000e+00   1.507838e+02    930s
  711834    1.2663607e+03   0.000000e+00   8.301700e+02    935s
  714018    1.2664104e+03   0.000000e+00   1.501365e+02    940s
  716020    1.2664295e+03   0.000000e+00   4.899687e+02    945s
  718386    1.2665720e+03   0.000000e+00   7.444102e+02    950s
  720388    1.2665903e+03   0.000000e+00   1.198699e+02    955s
  722572    1.4608219e+03   0.000000e+00   1.716164e+03    960s
  724938    1.4608765e+03   0.000000e+00   3.955145e+02    965s
  727122    1.4609013e+03   0.000000e+00   1.632302e+02    970s
  729670    1.4609178e+03   0.000000e+00   4.327468e+02    975s
  732036    1.4609290e+03   0.000000e+00   3.701143e+02    980s
  734584    1.4609389e+03   0.000000e+00   1.055128e+02    985s
  737132    1.4609496e+03   0.000000e+00   8.763380e+01    990s
  739498    1.4609538e+03   0.000000e+00   9.819358e+01    995s
  742046    1.4609581e+03   0.000000e+00   8.536990e+01   1000s
  744230    1.4609625e+03   0.000000e+00   8.737903e+01   1005s
  746414    1.4609670e+03   0.000000e+00   8.011759e+01   1010s
  748598    1.4609719e+03   0.000000e+00   8.354953e+01   1015s
  750782    1.4609785e+03   0.000000e+00   6.477295e+01   1020s
  752784    1.4609820e+03   0.000000e+00   7.036499e+01   1025s
  754786    1.4609848e+03   0.000000e+00   7.310539e+01   1030s
  756788    1.4609916e+03   0.000000e+00   6.215146e+01   1035s
  758790    1.4609955e+03   0.000000e+00   8.903256e+01   1040s
  760974    1.4609981e+03   0.000000e+00   6.318545e+01   1045s
  762976    1.4610008e+03   0.000000e+00   5.970612e+01   1050s
  764978    1.4610037e+03   0.000000e+00   7.095850e+01   1055s
  766980    1.4610088e+03   0.000000e+00   7.090693e+01   1060s
  768982    1.4610105e+03   0.000000e+00   6.084771e+01   1065s
  770984    1.4610162e+03   0.000000e+00   5.668211e+01   1070s
  772986    1.4610235e+03   0.000000e+00   5.917634e+01   1075s
  774988    1.4610294e+03   0.000000e+00   5.765484e+01   1080s
  776990    1.4610371e+03   0.000000e+00   5.691828e+01   1085s
  778992    1.4610452e+03   0.000000e+00   9.172400e+01   1090s
  780994    1.4610551e+03   0.000000e+00   7.134484e+01   1095s
  782996    1.4610813e+03   0.000000e+00   1.254573e+02   1100s
  784816    1.4970084e+03   0.000000e+00   6.802578e+01   1105s
  786818    1.4970138e+03   0.000000e+00   7.143748e+01   1110s
  788820    1.4970177e+03   0.000000e+00   6.032747e+01   1115s
  790822    1.4970220e+03   0.000000e+00   1.129031e+02   1120s
  792642    1.4970246e+03   0.000000e+00   6.276993e+01   1125s
  794644    1.4970268e+03   0.000000e+00   5.513115e+01   1130s
  796646    1.4970320e+03   0.000000e+00   6.019895e+01   1135s
  798466    1.4970365e+03   0.000000e+00   5.783820e+01   1140s
  800468    1.4970448e+03   0.000000e+00   6.810812e+01   1145s
  802470    1.4970512e+03   0.000000e+00   6.593751e+01   1150s
  804290    1.4970547e+03   0.000000e+00   5.808934e+01   1155s
  806292    1.4970606e+03   0.000000e+00   5.315841e+01   1160s
  808112    1.4970657e+03   0.000000e+00   5.536305e+01   1165s
  810114    1.4970702e+03   0.000000e+00   6.620355e+01   1170s
  811934    1.4970758e+03   0.000000e+00   5.236284e+01   1175s
  813936    1.4970818e+03   0.000000e+00   5.419281e+01   1180s
  816120    1.4970861e+03   0.000000e+00   6.015364e+01   1185s
  820670    1.4970901e+03   0.000000e+00   5.188935e+01   1190s
  822308    1.4971289e+03   0.000000e+00   5.262223e+01   1195s
  823946    1.4971334e+03   0.000000e+00   5.704215e+01   1200s
  825402    1.4990294e+03   0.000000e+00   1.768416e+02   1205s
  827040    1.4990915e+03   0.000000e+00   5.756691e+01   1210s
  828678    1.4990939e+03   0.000000e+00   5.551747e+01   1216s
  830134    1.4990968e+03   0.000000e+00   5.256964e+01   1220s
  831772    1.4991097e+03   0.000000e+00   5.754312e+01   1225s
  833410    1.4991264e+03   0.000000e+00   6.724793e+01   1231s
  834866    1.4991561e+03   0.000000e+00   5.139741e+01   1235s
  836504    1.5001748e+03   0.000000e+00   1.059523e+02   1240s
  838142    1.5002085e+03   0.000000e+00   5.195460e+01   1245s
  839780    1.5002406e+03   0.000000e+00   5.089452e+01   1251s
  841236    1.5002626e+03   0.000000e+00   5.089648e+01   1255s
  842692    1.5002919e+03   0.000000e+00   8.363906e+01   1260s
  844330    1.5003297e+03   0.000000e+00   6.116707e+01   1265s
  845786    1.5003517e+03   0.000000e+00   5.061356e+01   1270s
  847424    1.5003962e+03   0.000000e+00   5.989487e+01   1275s
  848880    1.5004165e+03   0.000000e+00   5.120574e+01   1280s
  850518    1.5004449e+03   0.000000e+00   4.987934e+01   1285s
  851974    1.5004813e+03   0.000000e+00   5.233403e+01   1290s
  853612    1.5005190e+03   0.000000e+00   5.568501e+01   1295s
  855068    1.5005648e+03   0.000000e+00   4.995110e+01   1300s
  856706    1.5006129e+03   0.000000e+00   6.181495e+01   1305s
  858162    1.5006655e+03   0.000000e+00   5.162634e+01   1310s
  859800    1.5007172e+03   0.000000e+00   4.874787e+01   1315s
  861256    1.5007666e+03   0.000000e+00   4.872925e+01   1320s
  862712    1.5008271e+03   0.000000e+00   4.977455e+01   1325s
  864350    1.5008899e+03   0.000000e+00   6.199511e+01   1331s
  865806    1.5009677e+03   0.000000e+00   4.854098e+01   1336s
  867262    1.5010278e+03   0.000000e+00   6.076557e+01   1340s
  868718    1.5010868e+03   0.000000e+00   5.057691e+01   1345s
  870174    1.5011344e+03   0.000000e+00   1.692038e+02   1350s
  871812    1.5012007e+03   0.000000e+00   5.915488e+01   1355s
  873632    1.5012843e+03   0.000000e+00   1.325324e+02   1360s
  875634    1.5013357e+03   0.000000e+00   8.153158e+01   1365s
  878182    1.5015006e+03   0.000000e+00   5.242039e+01   1370s
  880730    1.5045568e+03   0.000000e+00   6.646668e+01   1375s
  883278    1.5073024e+03   0.000000e+00   7.319569e+01   1380s
  885644    1.5090766e+03   0.000000e+00   2.671074e+02   1385s
  888374    1.5116309e+03   0.000000e+00   1.120856e+02   1390s
  890558    1.5129075e+03   0.000000e+00   5.634085e+01   1395s
  892924    1.5158898e+03   0.000000e+00   4.835003e+01   1401s
  895290    1.5182113e+03   0.000000e+00   4.749344e+01   1405s
  897656    1.5312628e+03   0.000000e+00   5.375979e+01   1410s
  900386    1.5473300e+03   0.000000e+00   5.099612e+01   1415s
  902934    1.5608744e+03   0.000000e+00   4.652319e+01   1420s
  905482    1.5776934e+03   0.000000e+00   4.520892e+01   1425s
  908030    1.5884856e+03   0.000000e+00   7.693213e+01   1430s
  910578    1.5977706e+03   0.000000e+00   4.608638e+01   1435s
  913126    1.6075541e+03   0.000000e+00   6.994317e+01   1440s
  914946    1.6110507e+03   0.000000e+00   4.461321e+01   1445s
  916584    1.6160528e+03   0.000000e+00   4.354765e+01   1450s
  918222    1.6215666e+03   0.000000e+00   4.400048e+01   1455s
  920042    1.6256059e+03   0.000000e+00   4.483416e+01   1460s
  922590    1.6334288e+03   0.000000e+00   4.308652e+01   1465s
  924774    1.6428228e+03   0.000000e+00   5.149219e+01   1470s
  927140    1.6578690e+03   0.000000e+00   5.932937e+01   1475s
  929506    1.6689088e+03   0.000000e+00   4.591566e+01   1480s
  931690    1.6774441e+03   0.000000e+00   6.754771e+01   1485s
  933874    1.6854801e+03   0.000000e+00   7.542111e+01   1490s
  936058    1.6884982e+03   0.000000e+00   4.188325e+01   1495s
  938424    1.6925164e+03   0.000000e+00   6.401676e+01   1500s
  940608    1.6957816e+03   0.000000e+00   4.127626e+01   1505s
  942792    1.7002988e+03   0.000000e+00   4.532685e+01   1510s
  944976    1.7059365e+03   0.000000e+00   4.142572e+01   1515s
  947160    1.7104497e+03   0.000000e+00   4.060240e+01   1520s
  949344    1.7142125e+03   0.000000e+00   4.474828e+01   1525s
  951528    1.7212307e+03   0.000000e+00   4.116591e+01   1530s
  953712    1.7286213e+03   0.000000e+00   4.287442e+01   1535s
  955896    1.7356403e+03   0.000000e+00   4.076637e+01   1540s
  958080    1.7388991e+03   0.000000e+00   6.170795e+01   1545s
  960082    1.7429099e+03   0.000000e+00   4.492330e+01   1550s
  962266    1.7456666e+03   0.000000e+00   4.022783e+01   1555s
  964450    1.7509329e+03   0.000000e+00   3.997712e+01   1560s
  966452    1.7541934e+03   0.000000e+00   3.982892e+01   1565s
  968636    1.7572060e+03   0.000000e+00   3.902169e+01   1570s
  970820    1.7599674e+03   0.000000e+00   2.186154e+02   1575s
  972822    1.7639805e+03   0.000000e+00   5.130696e+01   1580s
  975006    1.7717536e+03   0.000000e+00   5.438204e+01   1585s
  977190    1.7769878e+03   0.000000e+00   4.251117e+01   1590s
  979556    1.7855348e+03   0.000000e+00   4.423959e+01   1595s
  981740    1.7886159e+03   0.000000e+00   9.680597e+01   1600s
  983742    1.7908209e+03   0.000000e+00   6.251749e+01   1605s
  985926    1.7932972e+03   0.000000e+00   4.292435e+01   1610s
  987928    1.7952969e+03   0.000000e+00   9.162785e+01   1615s
  990112    1.7982949e+03   0.000000e+00   3.784090e+01   1620s
  992114    1.8005450e+03   0.000000e+00   5.711124e+01   1625s
  994116    1.8030463e+03   0.000000e+00   4.118015e+01   1630s
  996300    1.8055486e+03   0.000000e+00   6.968178e+01   1635s
  998302    1.8078018e+03   0.000000e+00   3.939874e+01   1640s
 1000304    1.8085548e+03   0.000000e+00   4.621609e+01   1645s
 1002488    1.8090615e+03   0.000000e+00   7.156985e+01   1650s
 1004308    1.8095643e+03   0.000000e+00   4.005175e+01   1655s
 1006310    1.8103179e+03   0.000000e+00   3.902963e+01   1660s
 1008494    1.8125702e+03   0.000000e+00   6.796097e+01   1665s
 1010678    1.8133264e+03   0.000000e+00   5.162690e+01   1670s
 1012862    1.8145815e+03   0.000000e+00   3.876610e+01   1675s
 1015228    1.8165844e+03   0.000000e+00   3.784218e+01   1680s
 1017412    1.8183353e+03   0.000000e+00   4.707720e+01   1685s
 1019596    1.8198379e+03   0.000000e+00   4.532257e+01   1690s
 1021780    1.8209548e+03   0.000000e+00   3.770454e+01   1695s
 1023964    1.8227065e+03   0.000000e+00   3.840665e+01   1700s
 1026148    1.8252142e+03   0.000000e+00   4.525141e+01   1705s
 1028332    1.8272171e+03   0.000000e+00   3.754372e+01   1710s
 1030516    1.8284717e+03   0.000000e+00   4.783802e+01   1715s
 1032882    1.8302247e+03   0.000000e+00   5.143297e+01   1720s
 1034884    1.8307316e+03   0.000000e+00   7.204087e+01   1725s
 1036704    1.8316247e+03   0.000000e+00   3.575549e+02   1730s
 1038706    1.8316566e+03   0.000000e+00   1.478120e+02   1735s
 1040708    1.8318682e+03   0.000000e+00   4.587094e+01   1740s
 1042710    1.8328749e+03   0.000000e+00   4.077996e+01   1745s
 1044712    1.8346303e+03   0.000000e+00   1.385413e+02   1750s
 1046714    1.8368883e+03   0.000000e+00   8.101908e+01   1755s
 1048716    1.8388957e+03   0.000000e+00   4.452306e+01   1760s
 1050718    1.8444045e+03   0.000000e+00   8.632354e+01   1765s
 1052720    1.8499149e+03   0.000000e+00   3.759669e+01   1770s
 1054722    1.8546788e+03   0.000000e+00   3.951773e+01   1775s
 1056724    1.8616964e+03   0.000000e+00   3.673783e+01   1780s
 1058726    1.8662078e+03   0.000000e+00   4.067849e+01   1785s
 1060728    1.8707205e+03   0.000000e+00   1.125282e+02   1790s
 1062548    1.8737287e+03   0.000000e+00   5.701048e+01   1795s
 1064550    1.8772404e+03   0.000000e+00   4.038847e+01   1800s
 1066552    1.8822565e+03   0.000000e+00   6.514240e+01   1805s
 1068554    1.8875239e+03   0.000000e+00   3.523990e+01   1810s
 1070556    1.8927929e+03   0.000000e+00   4.223790e+01   1815s
 1072558    1.8970564e+03   0.000000e+00   3.670156e+01   1820s
 1074560    1.9028242e+03   0.000000e+00   3.784712e+01   1825s
 1076380    1.9100944e+03   0.000000e+00   4.733482e+01   1830s
 1078382    1.9158621e+03   0.000000e+00   4.191803e+01   1835s
 1080384    1.9206275e+03   0.000000e+00   4.403808e+01   1840s
 1082386    1.9251431e+03   0.000000e+00   3.427576e+01   1845s
 1084206    1.9291556e+03   0.000000e+00   6.687573e+01   1850s
 1086208    1.9334205e+03   0.000000e+00   1.287608e+02   1855s
 1088210    1.9376848e+03   0.000000e+00   3.710169e+01   1860s
 1090030    1.9416989e+03   0.000000e+00   3.385728e+01   1865s
 1092032    1.9447121e+03   0.000000e+00   3.574170e+01   1870s
 1094034    1.9507324e+03   0.000000e+00   3.714995e+01   1875s
 1095672    1.9554991e+03   0.000000e+00   7.741708e+01   1880s
 1097674    1.9625237e+03   0.000000e+00   8.763799e+01   1885s
 1099676    1.9670382e+03   0.000000e+00   1.272044e+02   1890s
 1101860    1.9723062e+03   0.000000e+00   3.528037e+01   1895s
 1103862    1.9763207e+03   0.000000e+00   3.379457e+01   1900s
 1106046    1.9818385e+03   0.000000e+00   3.980258e+01   1905s
 1108048    1.9861030e+03   0.000000e+00   3.279709e+01   1910s
 1110232    1.9923757e+03   0.000000e+00   3.266563e+01   1915s
 1112234    1.9976429e+03   0.000000e+00   8.545327e+01   1920s
 1114418    2.0021603e+03   0.000000e+00   9.448157e+01   1925s
 1116420    2.0074304e+03   0.000000e+00   3.285009e+01   1930s
 1118422    2.0101898e+03   0.000000e+00   8.322661e+01   1935s
 1120606    2.0144571e+03   0.000000e+00   1.014632e+02   1940s
 1122608    2.0182221e+03   0.000000e+00   6.511172e+01   1945s
 1124610    2.0212363e+03   0.000000e+00   3.222195e+01   1950s
 1126430    2.0229966e+03   0.000000e+00   3.856400e+01   1955s
 1128432    2.0267619e+03   0.000000e+00   3.143858e+02   1960s
 1130252    2.0295241e+03   0.000000e+00   2.285389e+02   1965s
 1132072    2.0322866e+03   0.000000e+00   1.276837e+02   1970s
 1133892    2.0358019e+03   0.000000e+00   6.630894e+01   1975s
 1135894    2.0380610e+03   0.000000e+00   7.363114e+01   1980s
