Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2343740 nonzeros
Model fingerprint: 0xc14ba5ee
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3978 rows and 3975 columns (presolve time = 10s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 15s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 26s) ...
Presolve removed 10161 rows and 10143 columns
Presolve time: 25.85s
Presolved: 515014 rows, 134404 columns, 1980256 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 35340 integer (35340 binary)
Found heuristic solution: objective 1235.7151656

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  178293    3.3375000e+01   0.000000e+00   3.807811e+02    235s
  180358    3.3375000e+01   0.000000e+00   3.846976e+02    241s
  182010    3.3375000e+01   0.000000e+00   4.953001e+02    246s
  183662    3.3375000e+01   0.000000e+00   3.795729e+02    250s
  185727    3.3750000e+01   0.000000e+00   4.296629e+02    256s
  187379    3.3750000e+01   0.000000e+00   3.772131e+02    260s
  189444    3.3750000e+01   0.000000e+00   3.814262e+02    266s
  191096    3.4125000e+01   0.000000e+00   3.783322e+02    270s
  193161    3.4875000e+01   0.000000e+00   3.993097e+02    276s
  194813    3.4875000e+01   0.000000e+00   3.906122e+02    281s
  196465    3.5250000e+01   0.000000e+00   3.828972e+02    285s
  198530    3.5250000e+01   0.000000e+00   3.987730e+02    291s
  200182    3.6000000e+01   0.000000e+00   3.881319e+02    295s
  202247    3.8250000e+01   0.000000e+00   3.775497e+02    301s
  203899    3.8250000e+01   0.000000e+00   3.959615e+02    305s
  205964    3.8625000e+01   0.000000e+00   5.110451e+02    311s
  207616    4.1250000e+01   0.000000e+00   4.014216e+02    316s
  209268    4.2000000e+01   0.000000e+00   4.306442e+02    320s
  211333    4.2000000e+01   0.000000e+00   4.090801e+02    326s
  212985    4.2000000e+01   0.000000e+00   4.083327e+02    330s
  215050    4.2000000e+01   0.000000e+00   3.871501e+02    336s
  216702    4.2375000e+01   0.000000e+00   3.773335e+02    341s
  218354    4.2375000e+01   0.000000e+00   3.783341e+02    345s
  220419    4.3500000e+01   0.000000e+00   3.780169e+02    351s
  222071    4.3875000e+01   0.000000e+00   3.821667e+02    355s
  224136    4.3875000e+01   0.000000e+00   4.166352e+02    361s
  225788    4.4250000e+01   0.000000e+00   4.149584e+02    365s
  227853    4.4625000e+01   0.000000e+00   3.759278e+02    371s
  229505    4.5000000e+01   0.000000e+00   3.761360e+02    376s
  231157    4.5750000e+01   0.000000e+00   4.075801e+02    380s
  233222    4.7250000e+01   0.000000e+00   3.776108e+02    386s
  235287    4.8750000e+01   0.000000e+00   4.777571e+02    391s
  236939    4.9125000e+01   0.000000e+00   3.938804e+02    396s
  238591    4.9125000e+01   0.000000e+00   3.778642e+02    400s
  240656    5.0625000e+01   0.000000e+00   4.059251e+02    406s
  242308    5.0625000e+01   0.000000e+00   3.781983e+02    411s
  243960    5.1000000e+01   0.000000e+00   3.990467e+02    415s
  246025    5.1375000e+01   0.000000e+00   3.768117e+02    421s
  247677    5.1750000e+01   0.000000e+00   4.391718e+02    426s
  249329    5.2125000e+01   0.000000e+00   3.803635e+02    430s
  251394    5.5875000e+01   0.000000e+00   3.901133e+02    436s
  253046    5.6625000e+01   0.000000e+00   5.284878e+02    441s
  254698    5.6625000e+01   0.000000e+00   5.498926e+02    445s
  256763    5.6625000e+01   0.000000e+00   4.850961e+02    451s
  258415    5.6625000e+01   0.000000e+00   3.960421e+02    456s
  260067    5.6625000e+01   0.000000e+00   4.061290e+02    460s
  262132    5.6625000e+01   0.000000e+00   4.625927e+02    466s
  263784    5.7000000e+01   0.000000e+00   4.038451e+02    470s
  265849    5.7000000e+01   0.000000e+00   4.866341e+02    476s
  267501    5.7000000e+01   0.000000e+00   4.410557e+02    481s
  269153    5.7000000e+01   0.000000e+00   4.287007e+02    485s
  271218    5.7375000e+01   0.000000e+00   4.225044e+02    491s
  272870    5.7375000e+01   0.000000e+00   4.339548e+02    495s
  274522    5.7375000e+01   0.000000e+00   3.874818e+02    500s
  276587    5.7375000e+01   0.000000e+00   3.880462e+02    506s
  278239    5.7750000e+01   0.000000e+00   5.335948e+02    511s
  279891    5.7750000e+01   0.000000e+00   4.063515e+02    515s
  281543    5.7750000e+01   0.000000e+00   3.801823e+02    520s
  283608    5.7750000e+01   0.000000e+00   4.232561e+02    526s
  285260    5.7750000e+01   0.000000e+00   4.058375e+02    531s
  286912    5.7750000e+01   0.000000e+00   5.008809e+02    536s
  288564    5.7750000e+01   0.000000e+00   4.348306e+02    540s
  290629    5.7750000e+01   0.000000e+00   4.309040e+02    546s
  292281    5.7750000e+01   0.000000e+00   3.763964e+02    550s
  294346    5.7750000e+01   0.000000e+00   3.912876e+02    555s
  296411    5.7750000e+01   0.000000e+00   4.708489e+02    560s
  298476    5.7750000e+01   0.000000e+00   4.029841e+02    565s
  300128    5.7750000e+01   0.000000e+00   3.814940e+02    570s
  302193    5.7750000e+01   0.000000e+00   4.100759e+02    576s
  303845    5.7750000e+01   0.000000e+00   4.459689e+02    580s
  305497    5.7750000e+01   0.000000e+00   6.824977e+02    586s
  306736    5.7750000e+01   0.000000e+00   4.563896e+02    591s
  307975    5.7750000e+01   0.000000e+00   4.675205e+02    596s
  309214    5.7750000e+01   0.000000e+00   3.794757e+02    600s
  310866    5.7750000e+01   0.000000e+00   4.986514e+02    606s
  312931    5.7750000e+01   0.000000e+00   4.512163e+02    611s
  314583    5.7750000e+01   0.000000e+00   3.869485e+02    615s
  316648    5.7750000e+01   0.000000e+00   4.614935e+02    620s
  318713    5.7750000e+01   0.000000e+00   4.181881e+02    626s
  320778    5.7750000e+01   0.000000e+00   3.801582e+02    631s
  322430    5.8500000e+01   0.000000e+00   4.294445e+02    635s
  324495    5.9250000e+01   0.000000e+00   5.090961e+02    641s
  326147    5.9250000e+01   0.000000e+00   3.789428e+02    645s
  328212    5.9250000e+01   0.000000e+00   4.077577e+02    651s
  329864    5.9250000e+01   0.000000e+00   4.821818e+02    655s
  331929    5.9250000e+01   0.000000e+00   4.422805e+02    661s
  333581    5.9250000e+01   0.000000e+00   4.533119e+02    666s
  335233    5.9250000e+01   0.000000e+00   4.942584e+02    670s
  337298    5.9250000e+01   0.000000e+00   6.294681e+02    676s
  338950    5.9250000e+01   0.000000e+00   4.492371e+02    680s
  340602    5.9250000e+01   0.000000e+00   4.875162e+02    685s
  342667    5.9250000e+01   0.000000e+00   4.766108e+02    691s
  344319    5.9250000e+01   0.000000e+00   4.901509e+02    695s
  346384    5.9250000e+01   0.000000e+00   4.401801e+02    701s
  348036    5.9250000e+01   0.000000e+00   4.907877e+02    706s
  349688    5.9250000e+01   0.000000e+00   4.660391e+02    711s
  351340    5.9250000e+01   0.000000e+00   4.644212e+02    715s
  353405    5.9250000e+01   0.000000e+00   4.991609e+02    721s
  355057    5.9250000e+01   0.000000e+00   4.222393e+02    726s
  356709    5.9250000e+01   0.000000e+00   3.938015e+02    730s
  358774    5.9625000e+01   0.000000e+00   4.221358e+02    736s
  360426    5.9625000e+01   0.000000e+00   3.986508e+02    741s
  362078    5.9625000e+01   0.000000e+00   4.639980e+02    746s
  363730    5.9625000e+01   0.000000e+00   4.766667e+02    750s
  365795    5.9625000e+01   0.000000e+00   3.775254e+02    756s
  367447    5.9625000e+01   0.000000e+00   3.821355e+02    761s
  369099    5.9625000e+01   0.000000e+00   4.144895e+02    766s
  370751    6.0000000e+01   0.000000e+00   4.010743e+02    770s
  372403    6.0000000e+01   0.000000e+00   4.385143e+02    775s
  374468    6.0000000e+01   0.000000e+00   5.790842e+02    781s
  376120    6.0000000e+01   0.000000e+00   4.568737e+02    786s
  377772    6.0000000e+01   0.000000e+00   4.715791e+02    790s
  379424    6.0000000e+01   0.000000e+00   4.482889e+02    795s
  381489    6.0000000e+01   0.000000e+00   4.466579e+02    801s
  383141    6.0000000e+01   0.000000e+00   5.599570e+02    806s
  384793    6.0000000e+01   0.000000e+00   4.634712e+02    811s
  386445    6.0000000e+01   0.000000e+00   4.619121e+02    815s
  388097    6.0000000e+01   0.000000e+00   4.120252e+02    820s
  390162    6.0000000e+01   0.000000e+00   4.048752e+02    826s
  391814    6.0000000e+01   0.000000e+00   4.678850e+02    831s
  393466    6.0000000e+01   0.000000e+00   3.934523e+02    835s
  395118    6.0750000e+01   0.000000e+00   4.571942e+02    840s
  397183    6.0750000e+01   0.000000e+00   3.880391e+02    846s
  398835    6.0750000e+01   0.000000e+00   4.810118e+02    851s
  400487    6.1875000e+01   0.000000e+00   3.810317e+02    856s
  402139    6.2625000e+01   0.000000e+00   4.577814e+02    860s
  403791    6.2625000e+01   0.000000e+00   4.035932e+02    865s
  405856    6.3750000e+01   0.000000e+00   5.623116e+02    871s
  407508    6.3750000e+01   0.000000e+00   7.213474e+02    876s
  409160    6.3750000e+01   0.000000e+00   4.502633e+02    881s
  410812    6.3750000e+01   0.000000e+00   4.169218e+02    886s
  412464    6.3750000e+01   0.000000e+00   4.192175e+02    890s
  414529    6.3750000e+01   0.000000e+00   4.117030e+02    896s
  416181    6.3750000e+01   0.000000e+00   3.864297e+02    901s
  417833    6.3750000e+01   0.000000e+00   3.784580e+02    905s
  419485    6.3750000e+01   0.000000e+00   5.126726e+02    910s
  421137    6.3750000e+01   0.000000e+00   5.341537e+02    915s
  423202    6.3750000e+01   0.000000e+00   5.162910e+02    921s
  424854    6.3750000e+01   0.000000e+00   4.000050e+02    926s
  426506    6.3750000e+01   0.000000e+00   4.175644e+02    930s
  428158    6.3750000e+01   0.000000e+00   4.283597e+02    935s
  429810    6.3750000e+01   0.000000e+00   4.131243e+02    940s
  431875    6.4125000e+01   0.000000e+00   4.311556e+02    946s
  433527    6.4125000e+01   0.000000e+00   4.598142e+02    950s
  435179    6.4125000e+01   0.000000e+00   4.491507e+02    955s
  437244    6.4125000e+01   0.000000e+00   6.144456e+02    961s
  438896    6.4125000e+01   0.000000e+00   5.279575e+02    966s
  440548    6.4125000e+01   0.000000e+00   6.128369e+02    970s
  442200    6.4125000e+01   0.000000e+00   5.878862e+02    975s
  444265    6.4125000e+01   0.000000e+00   5.605927e+02    981s
  445917    6.4125000e+01   0.000000e+00   5.442604e+02    986s
  447569    6.4125000e+01   0.000000e+00   4.058796e+02    991s
  449221    6.4125000e+01   0.000000e+00   4.622120e+02    996s
  450873    6.4125000e+01   0.000000e+00   4.461383e+02   1000s
  452525    6.4125000e+01   0.000000e+00   3.969800e+02   1005s
  454590    6.4125000e+01   0.000000e+00   4.462032e+02   1011s
  456242    6.4125000e+01   0.000000e+00   5.057791e+02   1016s
  457894    6.4125000e+01   0.000000e+00   4.941530e+02   1021s
  459546    6.4125000e+01   0.000000e+00   4.109544e+02   1025s
  461198    6.4125000e+01   0.000000e+00   3.894152e+02   1030s
  462850    6.4125000e+01   0.000000e+00   3.794977e+02   1035s
  464915    6.4125000e+01   0.000000e+00   3.975638e+02   1041s
  466567    6.4125000e+01   0.000000e+00   3.874805e+02   1046s
  468219    6.4125000e+01   0.000000e+00   3.947218e+02   1051s
  469871    6.4125000e+01   0.000000e+00   3.815378e+02   1055s
  471523    6.4125000e+01   0.000000e+00   4.791218e+02   1060s
  473175    6.4125000e+01   0.000000e+00   4.297049e+02   1065s
  475240    6.4125000e+01   0.000000e+00   4.318951e+02   1071s
  476892    6.4125000e+01   0.000000e+00   4.116817e+02   1076s
  478544    6.4125000e+01   0.000000e+00   5.620393e+02   1081s
  480196    6.4125000e+01   0.000000e+00   3.896102e+02   1085s
  482261    6.4125000e+01   0.000000e+00   6.238642e+02   1091s
  483913    6.4125000e+01   0.000000e+00   5.798802e+02   1096s
  485565    6.4125000e+01   0.000000e+00   3.809087e+02   1101s
  487217    6.4125000e+01   0.000000e+00   3.929555e+02   1105s
  488869    6.4125000e+01   0.000000e+00   5.979211e+02   1110s
  490934    6.4125000e+01   0.000000e+00   4.945768e+02   1116s
  492586    6.4125000e+01   0.000000e+00   3.856034e+02   1121s
  494238    6.4125000e+01   0.000000e+00   4.675305e+02   1126s
  495890    6.4125000e+01   0.000000e+00   5.023486e+02   1131s
  497542    6.4125000e+01   0.000000e+00   5.447416e+02   1135s
  499194    6.4125000e+01   0.000000e+00   6.909120e+02   1140s
  500846    6.4125000e+01   0.000000e+00   4.021529e+02   1145s
  502911    6.4125000e+01   0.000000e+00   5.362755e+02   1151s
  504563    6.4125000e+01   0.000000e+00   4.127730e+02   1155s
  506215    6.4125000e+01   0.000000e+00   5.103176e+02   1160s
  507867    6.4125000e+01   0.000000e+00   5.160041e+02   1165s
  509932    6.4125000e+01   0.000000e+00   3.914128e+02   1171s
  511584    6.4125000e+01   0.000000e+00   4.086620e+02   1176s
  513236    6.4125000e+01   0.000000e+00   4.824998e+02   1180s
  515301    6.4125000e+01   0.000000e+00   5.045855e+02   1186s
  516953    6.4125000e+01   0.000000e+00   4.068394e+02   1191s
  518605    6.4125000e+01   0.000000e+00   6.655623e+02   1195s
  520257    6.4125000e+01   0.000000e+00   3.927514e+02   1200s
  522322    6.4500000e+01   0.000000e+00   3.772162e+02   1206s
  523974    6.4500000e+01   0.000000e+00   6.628320e+02   1211s
  525626    6.4500000e+01   0.000000e+00   4.038990e+02   1215s
  527278    6.4500000e+01   0.000000e+00   5.386019e+02   1220s
  528930    6.4500000e+01   0.000000e+00   5.991468e+02   1225s
  530582    6.4500000e+01   0.000000e+00   4.696614e+02   1230s
  532647    6.4500000e+01   0.000000e+00   7.946045e+02   1236s
  534299    6.4500000e+01   0.000000e+00   4.400290e+02   1241s
  535951    6.4500000e+01   0.000000e+00   3.856336e+02   1245s
  537603    6.4500000e+01   0.000000e+00   7.387536e+02   1250s
  539255    6.4500000e+01   0.000000e+00   4.345398e+02   1255s
  541320    6.4500000e+01   0.000000e+00   4.953022e+02   1261s
  542972    6.4500000e+01   0.000000e+00   7.075712e+02   1266s
  544624    6.4500000e+01   0.000000e+00   4.038482e+02   1270s
  546276    6.4500000e+01   0.000000e+00   5.986427e+02   1275s
  547928    6.4500000e+01   0.000000e+00   3.810737e+02   1280s
  549993    6.4500000e+01   0.000000e+00   4.592060e+02   1286s
  551645    6.4500000e+01   0.000000e+00   5.061382e+02   1291s
  553297    6.4500000e+01   0.000000e+00   5.131724e+02   1295s
  554949    6.4500000e+01   0.000000e+00   5.493868e+02   1300s
  557014    6.4500000e+01   0.000000e+00   5.146200e+02   1306s
  558666    6.4500000e+01   0.000000e+00   4.045091e+02   1311s
  560318    6.4500000e+01   0.000000e+00   8.835342e+02   1316s
  561970    6.4500000e+01   0.000000e+00   6.625880e+02   1320s
  564035    6.4500000e+01   0.000000e+00   4.914210e+02   1326s
  565687    6.4500000e+01   0.000000e+00   5.657111e+02   1331s
  567339    6.4500000e+01   0.000000e+00   4.163100e+02   1335s
  568991    6.4500000e+01   0.000000e+00   8.467051e+02   1340s
  570643    6.4500000e+01   0.000000e+00   5.732597e+02   1345s
  572708    6.4500000e+01   0.000000e+00   4.956891e+02   1351s
  574360    6.4500000e+01   0.000000e+00   4.736882e+02   1356s
  576012    6.4500000e+01   0.000000e+00   5.996874e+02   1361s
  577664    6.4500000e+01   0.000000e+00   5.340876e+02   1365s
  579316    6.4500000e+01   0.000000e+00   3.827185e+02   1370s
  581381    6.4500000e+01   0.000000e+00   3.807373e+02   1376s
  583033    6.4500000e+01   0.000000e+00   7.636451e+02   1381s
  584685    6.4500000e+01   0.000000e+00   5.154584e+02   1385s
  586337    6.4500000e+01   0.000000e+00   3.897350e+02   1390s
  588402    6.4500000e+01   0.000000e+00   5.742697e+02   1396s
  590054    6.4500000e+01   0.000000e+00   5.835037e+02   1401s
  591706    6.4500000e+01   0.000000e+00   5.308272e+02   1406s
  593358    6.4500000e+01   0.000000e+00   5.596070e+02   1411s
  595010    6.4500000e+01   0.000000e+00   4.740377e+02   1415s
  596662    6.4500000e+01   0.000000e+00   4.267197e+02   1420s
  598727    6.4500000e+01   0.000000e+00   6.072315e+02   1426s
  600379    6.4500000e+01   0.000000e+00   3.942215e+02   1431s
  602031    6.4500000e+01   0.000000e+00   5.555024e+02   1436s
  603683    6.4500000e+01   0.000000e+00   6.703115e+02   1440s
  605335    6.4500000e+01   0.000000e+00   4.092067e+02   1445s
  606987    6.4875000e+01   0.000000e+00   4.878276e+02   1450s
  609052    6.4875000e+01   0.000000e+00   5.931244e+02   1456s
  610704    6.4875000e+01   0.000000e+00   3.979218e+02   1461s
  612356    6.4875000e+01   0.000000e+00   4.789688e+02   1465s
  614008    6.4875000e+01   0.000000e+00   3.909777e+02   1470s
  616073    6.4875000e+01   0.000000e+00   5.738565e+02   1476s
  617725    6.4875000e+01   0.000000e+00   5.308962e+02   1481s
  619377    6.4875000e+01   0.000000e+00   4.923496e+02   1485s
  621442    6.4875000e+01   0.000000e+00   5.127489e+02   1491s
  623094    6.4875000e+01   0.000000e+00   5.712034e+02   1495s
  625159    6.4875000e+01   0.000000e+00   3.987757e+02   1501s
  626811    6.5250000e+01   0.000000e+00   6.068268e+02   1506s
  628463    6.5250000e+01   0.000000e+00   4.991434e+02   1510s
  630528    6.5250000e+01   0.000000e+00   5.054243e+02   1516s
  632180    6.5250000e+01   0.000000e+00   3.832739e+02   1521s
  633832    6.5625000e+01   0.000000e+00   8.203572e+02   1525s
  635897    6.7784091e+01   0.000000e+00   4.339391e+02   1531s
  637549    6.9511364e+01   0.000000e+00   3.859384e+02   1536s
  639201    7.3803571e+01   0.000000e+00   3.752213e+02   1541s
  640440    7.9085526e+01   0.000000e+00   3.748659e+02   1545s
  642092    8.7463235e+01   0.000000e+00   3.816927e+02   1550s
  643744    9.0796875e+01   0.000000e+00   3.763496e+02   1556s
  645396    9.3050000e+01   0.000000e+00   1.043836e+03   1561s
  647048    9.4125000e+01   0.000000e+00   3.758656e+02   1566s
  648700    9.8437500e+01   0.000000e+00   3.752348e+02   1571s
  650352    1.0150000e+02   0.000000e+00   6.480580e+02   1576s
  652004    1.0245000e+02   0.000000e+00   3.855815e+02   1581s
  653243    1.0277555e+02   0.000000e+00   3.794237e+02   1585s
  654895    1.0790803e+02   0.000000e+00   5.550049e+02   1590s
  656960    1.0988307e+02   0.000000e+00   6.296413e+02   1596s
  658479    1.1803989e+02   0.000000e+00   8.962669e+02   1601s
  659199    1.1804547e+02   0.000000e+00   4.520456e+02   1605s
  660209    1.1807753e+02   0.000000e+00   1.005703e+03   1610s
  661229    1.1809695e+02   0.000000e+00   4.151844e+02   1616s
  662129    1.1811395e+02   0.000000e+00   3.887073e+02   1621s
  662819    1.1811476e+02   0.000000e+00   3.779616e+02   1625s
  663899    1.1811559e+02   0.000000e+00   3.777134e+02   1631s
  665075    1.1811567e+02   0.000000e+00   3.767534e+02   1635s
  666727    1.1811567e+02   0.000000e+00   3.770514e+02   1641s
  667943    1.1811572e+02   0.000000e+00   3.769295e+02   1646s
  669179    1.1811573e+02   0.000000e+00   3.770995e+02   1651s
  670409    1.1811573e+02   0.000000e+00   3.768034e+02   1656s
  671269    1.1811638e+02   0.000000e+00   3.812676e+02   1660s
  672715    1.1811657e+02   0.000000e+00   3.934484e+02   1666s
  673954    1.1811663e+02   0.000000e+00   3.777370e+02   1671s
  675193    1.1811663e+02   0.000000e+00   3.777670e+02   1675s
  676432    1.1811663e+02   0.000000e+00   3.781380e+02   1680s
  678084    1.1811663e+02   0.000000e+00   3.787592e+02   1686s
  679190    1.1811695e+02   0.000000e+00   3.794685e+02   1691s
  679940    1.1811917e+02   0.000000e+00   3.766335e+02   1696s
  680700    1.1812048e+02   0.000000e+00   3.773369e+02   1701s
  681470    1.1812157e+02   0.000000e+00   3.831311e+02   1705s
  682655    1.1849719e+02   0.000000e+00   3.833003e+02   1711s
  683415    1.1962318e+02   0.000000e+00   3.806749e+02   1716s
  684315    1.2224947e+02   0.000000e+00   3.742806e+02   1721s
  685065    1.3237934e+02   0.000000e+00   3.749177e+02   1726s
  685805    1.3875752e+02   0.000000e+00   3.743538e+02   1730s
  686785    1.4626261e+02   0.000000e+00   3.811252e+02   1737s
  687535    1.5039115e+02   0.000000e+00   4.199842e+02   1741s
  688265    1.5339340e+02   0.000000e+00   3.770337e+02   1746s
  689065    1.5601998e+02   0.000000e+00   3.956713e+02   1751s
  689945    1.5789693e+02   0.000000e+00   3.882580e+02   1756s
  691115    1.5789693e+02   0.000000e+00   3.910848e+02   1761s
  692025    1.5864849e+02   0.000000e+00   3.861539e+02   1766s
  692775    1.6202698e+02   0.000000e+00   3.909579e+02   1771s
  693535    1.6540444e+02   0.000000e+00   4.098846e+02   1776s
  694206    1.6840690e+02   0.000000e+00   3.855641e+02   1781s
  694966    1.7028494e+02   0.000000e+00   4.668481e+02   1786s
  695726    1.7066161e+02   0.000000e+00   3.883586e+02   1791s
  696406    1.7178925e+02   0.000000e+00   4.020197e+02   1796s
  697106    1.7329180e+02   0.000000e+00   3.814290e+02   1801s
  697796    1.7442030e+02   0.000000e+00   3.852724e+02   1806s
  698456    1.7592368e+02   0.000000e+00   3.813807e+02   1811s
  699146    1.7630103e+02   0.000000e+00   4.107980e+02   1816s
  699846    1.7667811e+02   0.000000e+00   4.221968e+02   1821s
  700536    1.7743044e+02   0.000000e+00   4.165850e+02   1826s
  701227    1.7855603e+02   0.000000e+00   4.118366e+02   1830s
  701906    1.7930830e+02   0.000000e+00   4.038963e+02   1835s
  702896    1.8418198e+02   0.000000e+00   4.040826e+02   1842s
  703626    1.8568195e+02   0.000000e+00   4.118981e+02   1846s
  704296    1.8830626e+02   0.000000e+00   3.981113e+02   1851s
  705006    1.9242937e+02   0.000000e+00   3.757005e+02   1856s
  705726    1.9505449e+02   0.000000e+00   3.743862e+02   1861s
  706365    1.9768128e+02   0.000000e+00   3.777713e+02   1865s
  707355    2.0293373e+02   0.000000e+00   4.108704e+02   1871s
  708143    2.0368471e+02   0.000000e+00   3.944625e+02   1876s
  708873    2.0593673e+02   0.000000e+00   3.789321e+02   1881s
  709613    2.0968931e+02   0.000000e+00   4.139409e+02   1886s
  710373    2.1456778e+02   0.000000e+00   3.833469e+02   1890s
  711062    2.1907084e+02   0.000000e+00   3.901229e+02   1895s
  711895    2.2094855e+02   0.000000e+00   3.759297e+02   1901s
  712631    2.2170050e+02   0.000000e+00   3.804472e+02   1906s
  713355    2.2207762e+02   0.000000e+00   4.496150e+02   1911s
  714079    2.2283061e+02   0.000000e+00   3.801067e+02   1916s
  714803    2.2358252e+02   0.000000e+00   4.055919e+02   1921s
  715527    2.2433470e+02   0.000000e+00   3.844047e+02   1926s
  716070    2.2508616e+02   0.000000e+00   4.166993e+02   1930s
  716975    2.2696364e+02   0.000000e+00   4.252464e+02   1936s
  717518    2.2771498e+02   0.000000e+00   3.905407e+02   1940s
  718242    2.2884113e+02   0.000000e+00   4.093772e+02   1946s
  718966    2.2959238e+02   0.000000e+00   3.812220e+02   1951s
  719509    2.3071959e+02   0.000000e+00   3.933592e+02   1955s
  720233    2.3184611e+02   0.000000e+00   4.156226e+02   1961s
  720957    2.3297354e+02   0.000000e+00   4.157538e+02   1966s
  721500    2.3447573e+02   0.000000e+00   4.311376e+02   1970s
  722224    2.3597857e+02   0.000000e+00   4.072386e+02   1976s
