Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 470961 nonzeros
Model fingerprint: 0xca291357
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2391 rows and 2388 columns
Presolve time: 2.92s
Presolved: 102652 rows, 33727 columns, 392160 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6711 integer (6711 binary)
Found heuristic solution: objective 985.9369616
Found heuristic solution: objective 1182.5225158

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  601733    2.0968546e+03   0.000000e+00   4.972423e+01   1115s
  604099    2.0991060e+03   0.000000e+00   4.707007e+01   1120s
  606283    2.1031074e+03   0.000000e+00   2.805873e+01   1125s
  608649    2.1083594e+03   0.000000e+00   4.254182e+01   1130s
  610833    2.1151122e+03   0.000000e+00   2.789062e+01   1135s
  613199    2.1243655e+03   0.000000e+00   2.976058e+01   1140s
  615383    2.1378702e+03   0.000000e+00   2.065927e+02   1145s
  617749    2.1503758e+03   0.000000e+00   3.445199e+01   1150s
  619933    2.1551303e+03   0.000000e+00   8.981161e+01   1155s
  622299    2.1601334e+03   0.000000e+00   1.349801e+02   1160s
  624483    2.1608857e+03   0.000000e+00   3.738649e+01   1165s
  626667    2.1648882e+03   0.000000e+00   6.667212e+01   1170s
  628851    2.1696405e+03   0.000000e+00   3.731365e+01   1175s
  631035    2.1778941e+03   0.000000e+00   2.838169e+01   1180s
  633401    2.1823965e+03   0.000000e+00   7.738610e+01   1185s
  635585    2.1848986e+03   0.000000e+00   2.158671e+02   1190s
  637769    2.1869008e+03   0.000000e+00   4.251430e+02   1195s
  639953    2.1886529e+03   0.000000e+00   3.595968e+01   1200s
  642137    2.1901543e+03   0.000000e+00   1.408966e+02   1205s
  644321    2.1936565e+03   0.000000e+00   4.135670e+02   1210s
  646687    2.1944085e+03   0.000000e+00   8.920089e+01   1215s
  648871    2.1951605e+03   0.000000e+00   2.651010e+01   1220s
  651055    2.1979121e+03   0.000000e+00   2.697346e+01   1225s
  653239    2.2021642e+03   0.000000e+00   2.700938e+01   1230s
  655423    2.2041658e+03   0.000000e+00   8.864477e+01   1235s
  657607    2.2056675e+03   0.000000e+00   1.205145e+02   1240s
  659791    2.2064189e+03   0.000000e+00   7.185284e+01   1245s
  661975    2.2079206e+03   0.000000e+00   1.101649e+02   1250s
  664159    2.2091723e+03   0.000000e+00   7.000957e+01   1255s
  666343    2.2101735e+03   0.000000e+00   5.365037e+01   1260s
  668527    2.2116750e+03   0.000000e+00   4.397933e+01   1265s
  670711    2.2124261e+03   0.000000e+00   5.330882e+01   1270s
  672895    2.2136777e+03   0.000000e+00   2.852934e+01   1275s
  675079    2.2144290e+03   0.000000e+00   9.415370e+01   1280s
  677263    2.2151801e+03   0.000000e+00   5.051250e+01   1285s
  679447    2.2169313e+03   0.000000e+00   2.641334e+01   1290s
  681631    2.2181826e+03   0.000000e+00   2.497966e+01   1295s
  683815    2.2191839e+03   0.000000e+00   2.904690e+01   1300s
  686181    2.2246832e+03   0.000000e+00   2.703848e+01   1305s
  688729    2.2359306e+03   0.000000e+00   2.454192e+01   1310s
  690913    2.2436789e+03   0.000000e+00   2.370506e+01   1315s
  693279    2.2526777e+03   0.000000e+00   2.336750e+01   1320s
  695463    2.2594269e+03   0.000000e+00   2.386590e+01   1325s
  697647    2.2671757e+03   0.000000e+00   2.435490e+01   1330s
  699831    2.2744251e+03   0.000000e+00   2.263549e+01   1335s
  702197    2.2814255e+03   0.000000e+00   2.635136e+01   1340s
  704199    2.2866752e+03   0.000000e+00   2.772061e+01   1345s
  706383    2.2924250e+03   0.000000e+00   2.603701e+01   1350s
  708567    2.2991753e+03   0.000000e+00   2.198213e+01   1355s
  710751    2.3084254e+03   0.000000e+00   2.428973e+01   1360s
  712935    2.3166759e+03   0.000000e+00   2.315513e+01   1365s
  715119    2.3199265e+03   0.000000e+00   2.259928e+01   1370s
  717303    2.3224277e+03   0.000000e+00   2.156141e+01   1375s
  719305    2.3239286e+03   0.000000e+00   3.972134e+01   1380s
  721489    2.3261797e+03   0.000000e+00   2.442275e+01   1385s
  723673    2.3276806e+03   0.000000e+00   2.122570e+01   1390s
  725675    2.3289317e+03   0.000000e+00   7.936739e+01   1395s
  727859    2.3326826e+03   0.000000e+00   2.255138e+01   1400s
  730043    2.3384328e+03   0.000000e+00   2.145366e+01   1405s
  732045    2.3451830e+03   0.000000e+00   2.087990e+01   1410s
  734229    2.3531836e+03   0.000000e+00   3.142142e+01   1415s
  736413    2.3606841e+03   0.000000e+00   2.054631e+01   1420s
  738597    2.3679350e+03   0.000000e+00   2.105632e+01   1425s
  740599    2.3741856e+03   0.000000e+00   3.171125e+01   1430s
  742783    2.3801861e+03   0.000000e+00   1.933891e+01   1435s
  744967    2.3894374e+03   0.000000e+00   1.924051e+01   1440s
  746969    2.3986885e+03   0.000000e+00   1.965193e+01   1445s
  749153    2.4054396e+03   0.000000e+00   2.131532e+01   1450s
  751337    2.4121909e+03   0.000000e+00   1.875526e+01   1455s
  753339    2.4171918e+03   0.000000e+00   2.304757e+01   1460s
  755523    2.4239431e+03   0.000000e+00   1.998216e+01   1465s
  757525    2.4289440e+03   0.000000e+00   1.780539e+01   1470s
  759709    2.4369460e+03   0.000000e+00   1.754256e+01   1475s
  761711    2.4464479e+03   0.000000e+00   2.037469e+01   1480s
  763895    2.4529491e+03   0.000000e+00   2.226905e+01   1485s
  765897    2.4592006e+03   0.000000e+00   1.760767e+01   1490s
  768081    2.4654521e+03   0.000000e+00   1.695681e+01   1495s
  770083    2.4714536e+03   0.000000e+00   1.751909e+01   1500s
  772267    2.4792053e+03   0.000000e+00   2.302901e+01   1505s
  774269    2.4849564e+03   0.000000e+00   1.771748e+01   1510s
  776453    2.4934585e+03   0.000000e+00   1.740641e+01   1515s
  778455    2.4997099e+03   0.000000e+00   1.731880e+01   1520s
  780639    2.5082125e+03   0.000000e+00   1.631123e+01   1525s
  782641    2.5159643e+03   0.000000e+00   1.536030e+01   1530s
  784825    2.5222158e+03   0.000000e+00   1.515805e+01   1535s
  786827    2.5284675e+03   0.000000e+00   1.606995e+01   1540s
  789011    2.5359695e+03   0.000000e+00   2.113750e+01   1545s
  791013    2.5397204e+03   0.000000e+00   1.733711e+01   1550s
  793015    2.5464725e+03   0.000000e+00   1.445695e+01   1555s
  795199    2.5534747e+03   0.000000e+00   4.195232e+01   1560s
  797201    2.5614775e+03   0.000000e+00   1.374776e+01   1565s
  799203    2.5689798e+03   0.000000e+00   1.342014e+01   1570s
  801387    2.5772328e+03   0.000000e+00   1.390811e+01   1575s
  803389    2.5829846e+03   0.000000e+00   1.857875e+01   1580s
  805573    2.5932380e+03   0.000000e+00   1.381453e+01   1585s
  807575    2.5997398e+03   0.000000e+00   1.284628e+01   1590s
  809577    2.6049917e+03   0.000000e+00   1.233428e+01   1595s
  811579    2.6124943e+03   0.000000e+00   1.918021e+01   1600s
  813399    2.6207466e+03   0.000000e+00   1.261174e+01   1605s
  814673    2.6267489e+03   0.000000e+00   1.255751e+01   1610s
  815947    2.6330011e+03   0.000000e+00   1.205416e+01   1615s
  817221    2.6390029e+03   0.000000e+00   1.122672e+01   1620s
  818495    2.6440047e+03   0.000000e+00   1.139952e+01   1625s
  819769    2.6500068e+03   0.000000e+00   1.250078e+01   1630s
  821043    2.6557585e+03   0.000000e+00   1.089774e+01   1635s
  822317    2.6585097e+03   0.000000e+00   1.264792e+01   1640s
  823773    2.6620113e+03   0.000000e+00   1.144668e+01   1645s
  825229    2.6670133e+03   0.000000e+00   1.039922e+01   1650s
  826685    2.6725156e+03   0.000000e+00   1.091027e+01   1655s
  827959    2.6765172e+03   0.000000e+00   1.782595e+01   1660s
  829415    2.6805188e+03   0.000000e+00   1.098051e+01   1666s
  830689    2.6832698e+03   0.000000e+00   1.018931e+01   1670s
  832327    2.6870212e+03   0.000000e+00   1.077272e+01   1676s
  833419    2.6905225e+03   0.000000e+00   9.974600e+00   1680s
  834875    2.6940238e+03   0.000000e+00   1.043330e+01   1686s
  836149    2.6977756e+03   0.000000e+00   9.958226e+00   1691s
  837241    2.7025273e+03   0.000000e+00   1.413812e+01   1695s
  838515    2.7060288e+03   0.000000e+00   9.924350e+00   1700s
  839971    2.7107806e+03   0.000000e+00   9.653451e+00   1706s
  841063    2.7165327e+03   0.000000e+00   9.696289e+00   1710s
  842337    2.7207842e+03   0.000000e+00   8.763724e+00   1715s
  843975    2.7247865e+03   0.000000e+00   1.099407e+01   1720s
  845795    2.7335400e+03   0.000000e+00   8.846364e+00   1725s
  847797    2.7415440e+03   0.000000e+00   8.977254e+00   1730s
  849799    2.7502979e+03   0.000000e+00   1.642579e+01   1735s
  851619    2.7575510e+03   0.000000e+00   7.629471e+00   1740s
  853621    2.7635535e+03   0.000000e+00   1.248004e+01   1745s
  855623    2.7693069e+03   0.000000e+00   7.357725e+00   1750s
  857443    2.7745599e+03   0.000000e+00   7.352885e+00   1755s
  859445    2.7800623e+03   0.000000e+00   6.915894e+00   1760s
  861265    2.7858145e+03   0.000000e+00   1.200290e+01   1765s
  863267    2.7955695e+03   0.000000e+00   6.422314e+00   1770s
  865087    2.8038233e+03   0.000000e+00   6.233925e+00   1775s
  867089    2.8125769e+03   0.000000e+00   7.905334e+00   1780s
  869091    2.8218307e+03   0.000000e+00   5.943941e+00   1785s
  870911    2.8280837e+03   0.000000e+00   5.978407e+00   1790s
  872731    2.8335872e+03   0.000000e+00   5.304628e+00   1795s
  874733    2.8398404e+03   0.000000e+00   5.019165e+00   1800s
  876553    2.8455937e+03   0.000000e+00   4.991995e+00   1805s
  878373    2.8513471e+03   0.000000e+00   5.597400e+00   1810s
  880375    2.8573506e+03   0.000000e+00   4.964078e+00   1815s
  882195    2.8616036e+03   0.000000e+00   9.141185e+01   1820s
  884015    2.8666061e+03   0.000000e+00   4.236386e+00   1825s
  886017    2.8738603e+03   0.000000e+00   4.310406e+00   1830s
  887837    2.8818646e+03   0.000000e+00   3.692543e+00   1835s
  889657    2.8886176e+03   0.000000e+00   4.620883e+00   1840s
  891295    2.8941217e+03   0.000000e+00   3.780493e+00   1845s
  893297    2.9021262e+03   0.000000e+00   3.338609e+00   1850s
  895117    2.9098804e+03   0.000000e+00   3.395332e+00   1855s
  897119    2.9178840e+03   0.000000e+00   2.613705e+00   1860s
  899121    2.9251373e+03   0.000000e+00   3.882362e+00   1865s
  901123    2.9333923e+03   0.000000e+00   3.536496e+00   1870s
  903307    2.9471504e+03   0.000000e+00   3.462075e+00   1875s
  905309    2.9561560e+03   0.000000e+00   2.688635e+00   1880s
  907311    2.9629101e+03   0.000000e+00   7.461837e+00   1885s
  909313    2.9696634e+03   0.000000e+00   1.949115e+00   1890s
  911315    2.9804125e+03   0.000000e+00   2.325068e+01   1895s
  913317    2.9894121e+03   0.000000e+00   2.918752e+00   1900s
  915319    2.9954126e+03   0.000000e+00   7.661900e+00   1905s
  917139    2.9976660e+03   0.000000e+00   1.142010e+02   1910s
  930139    2.9969996e+03   4.761956e-01   0.000000e+00   1915s
  931777    2.9969992e+03   6.781766e-01   0.000000e+00   1920s
  933233    2.9969990e+03   3.604495e-01   0.000000e+00   1925s
  934689    2.9969986e+03   3.303868e-01   0.000000e+00   1930s
  936145    2.9969983e+03   3.636644e-01   0.000000e+00   1935s
  937601    2.9969980e+03   1.990345e+00   0.000000e+00   1940s
  939057    2.9969977e+03   3.456479e-01   0.000000e+00   1945s
  940513    2.9969975e+03   1.903786e-01   0.000000e+00   1950s
  941969    2.9969972e+03   2.884536e-01   0.000000e+00   1955s
  943243    2.9969970e+03   7.544206e-01   0.000000e+00   1960s
  944699    2.9969969e+03   4.272839e-01   0.000000e+00   1965s
  946155    2.9969968e+03   5.175842e-01   0.000000e+00   1971s
  947429    2.9969966e+03   3.129539e-01   0.000000e+00   1975s
  947822    2.9969959e+03   0.000000e+00   0.000000e+00   1977s

Root relaxation: objective 2.996996e+03, 947822 iterations, 1971.67 seconds

