Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 464217 nonzeros
Model fingerprint: 0xddf781ee
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2391 rows and 2388 columns
Presolve time: 2.64s
Presolved: 102652 rows, 33727 columns, 385416 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6711 integer (6711 binary)
Found heuristic solution: objective 893.2342567

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  348368    7.8872300e+02   0.000000e+00   4.950378e+02    265s
  352878    7.8900626e+02   0.000000e+00   4.708695e+02    270s
  357388    7.8933703e+02   0.000000e+00   4.471309e+02    275s
  361898    7.8973356e+02   0.000000e+00   6.722993e+02    280s
  366408    8.9545649e+02   0.000000e+00   5.247094e+02    285s
  370713    8.9573526e+02   0.000000e+00   3.420917e+02    290s
  375018    8.9595591e+02   0.000000e+00   4.067321e+02    295s
  379528    8.9620512e+02   0.000000e+00   4.782345e+02    300s
  384038    8.9642760e+02   0.000000e+00   5.553107e+02    305s
  388548    8.9664539e+02   0.000000e+00   5.085807e+02    310s
  393058    8.9685718e+02   0.000000e+00   3.929820e+02    315s
  397568    8.9702385e+02   0.000000e+00   5.211513e+02    320s
  402078    8.9721800e+02   0.000000e+00   9.545984e+02    325s
  406588    8.9745633e+02   0.000000e+00   5.070229e+02    330s
  411098    8.9769815e+02   0.000000e+00   4.622684e+02    335s
  415608    8.9847257e+02   0.000000e+00   5.627138e+02    340s
  418969    1.2636222e+03   0.000000e+00   3.787678e+03    345s
  421719    1.2645513e+03   0.000000e+00   2.093233e+03    350s
  424779    1.2651406e+03   0.000000e+00   1.189447e+03    355s
  428289    1.2656707e+03   0.000000e+00   3.661078e+02    360s
  431994    1.2661492e+03   0.000000e+00   8.944567e+01    365s
  435054    1.2661784e+03   0.000000e+00   1.733258e+02    370s
  438328    1.2662005e+03   0.000000e+00   8.197178e+01    375s
  441818    1.2662235e+03   0.000000e+00   8.312414e+01    380s
  445256    1.2662588e+03   0.000000e+00   8.672978e+01    385s
  448543    1.2662986e+03   0.000000e+00   8.593468e+01    390s
  452013    1.2663718e+03   0.000000e+00   7.914552e+01    395s
  455325    1.2664366e+03   0.000000e+00   7.516578e+01    400s
  458709    1.2664911e+03   0.000000e+00   8.660023e+01    405s
  461965    1.2665561e+03   0.000000e+00   7.463820e+01    410s
  465156    1.2666236e+03   0.000000e+00   1.202158e+02    415s
  468178    1.2666941e+03   0.000000e+00   2.558926e+02    420s
  471090    1.2667696e+03   0.000000e+00   1.211204e+02    425s
  474002    1.2668419e+03   0.000000e+00   1.307978e+02    430s
  476914    1.2669330e+03   0.000000e+00   7.546741e+01    435s
  479826    1.2670145e+03   0.000000e+00   7.655281e+01    440s
  482556    1.2670851e+03   0.000000e+00   1.715145e+02    445s
  485286    1.2671835e+03   0.000000e+00   1.572306e+02    450s
  488016    1.2672850e+03   0.000000e+00   8.767173e+01    455s
  490746    1.2673826e+03   0.000000e+00   1.170861e+02    460s
  493476    1.2675050e+03   0.000000e+00   7.815617e+01    465s
  496024    1.2675887e+03   0.000000e+00   9.590210e+01    470s
  498390    1.2676750e+03   0.000000e+00   2.312406e+02    475s
  500756    1.2677606e+03   0.000000e+00   1.421682e+02    480s
  503304    1.2678562e+03   0.000000e+00   2.364358e+02    485s
  505670    1.2679574e+03   0.000000e+00   1.985402e+02    490s
  508218    1.2680356e+03   0.000000e+00   1.334120e+02    495s
  510584    1.2681757e+03   0.000000e+00   1.379583e+02    500s
  513314    1.2686111e+03   0.000000e+00   7.118646e+02    505s
  516044    1.3648011e+03   0.000000e+00   7.165063e+03    510s
  518774    1.4614907e+03   0.000000e+00   1.308881e+02    515s
  521504    1.4615627e+03   0.000000e+00   1.016076e+02    520s
  524416    1.4616008e+03   0.000000e+00   1.247120e+02    525s
  526964    1.4616284e+03   0.000000e+00   8.799743e+01    530s
  529330    1.4616448e+03   0.000000e+00   7.899371e+01    535s
  531696    1.4616679e+03   0.000000e+00   9.330740e+01    540s
  534244    1.4616809e+03   0.000000e+00   7.683720e+01    545s
  536792    1.4617037e+03   0.000000e+00   6.989390e+01    550s
  539522    1.4617215e+03   0.000000e+00   7.120297e+01    555s
  542070    1.4617438e+03   0.000000e+00   7.082219e+01    560s
  544800    1.4617683e+03   0.000000e+00   8.368333e+01    565s
  547166    1.4617964e+03   0.000000e+00   6.491162e+01    570s
  549532    1.4618352e+03   0.000000e+00   6.380014e+01    575s
  551898    1.4618642e+03   0.000000e+00   6.400100e+01    580s
  554446    1.4618895e+03   0.000000e+00   6.463528e+01    585s
  556994    1.4619364e+03   0.000000e+00   7.042059e+01    590s
  559724    1.4619881e+03   0.000000e+00   1.265674e+02    595s
  562272    1.4620417e+03   0.000000e+00   8.846637e+01    600s
  564820    1.4621071e+03   0.000000e+00   6.675606e+01    605s
  567368    1.4621614e+03   0.000000e+00   7.529664e+01    610s
  570098    1.4622432e+03   0.000000e+00   1.617480e+03    615s
  572828    1.4978812e+03   0.000000e+00   6.896810e+01    620s
  575558    1.4978968e+03   0.000000e+00   6.817456e+01    625s
  578106    1.4979101e+03   0.000000e+00   6.525416e+01    630s
  580836    1.4979318e+03   0.000000e+00   6.464055e+01    635s
  583566    1.4979671e+03   0.000000e+00   1.078606e+02    640s
  586114    1.4980071e+03   0.000000e+00   6.291715e+01    645s
  588662    1.4980616e+03   0.000000e+00   6.410219e+01    650s
  591392    1.4981057e+03   0.000000e+00   6.244457e+01    655s
  593940    1.4981446e+03   0.000000e+00   6.735533e+01    660s
  596488    1.4981854e+03   0.000000e+00   6.361768e+01    665s
  599036    1.4982318e+03   0.000000e+00   1.194754e+02    670s
  601402    1.4982823e+03   0.000000e+00   6.094908e+01    675s
  603950    1.4983399e+03   0.000000e+00   6.087530e+01    680s
  606316    1.4983804e+03   0.000000e+00   6.130796e+01    685s
  608790    1.4984223e+03   0.000000e+00   5.987882e+01    690s
  611250    1.4984736e+03   0.000000e+00   7.416253e+01    695s
  613546    1.4985159e+03   0.000000e+00   6.178395e+01    700s
  615842    1.4985580e+03   0.000000e+00   6.254823e+01    705s
  618302    1.4986221e+03   0.000000e+00   5.980939e+01    710s
  620598    1.4986854e+03   0.000000e+00   6.238125e+01    715s
  623058    1.4987728e+03   0.000000e+00   5.820126e+01    720s
  625354    1.4988493e+03   0.000000e+00   5.798578e+01    725s
  627650    1.4989372e+03   0.000000e+00   5.602109e+01    730s
  630110    1.4990379e+03   0.000000e+00   5.544314e+01    735s
  632406    1.4991427e+03   0.000000e+00   5.584579e+01    740s
  634538    1.4991879e+03   0.000000e+00   5.496356e+01    745s
  636670    1.4992444e+03   0.000000e+00   5.466722e+01    750s
  638802    1.5012291e+03   0.000000e+00   5.727997e+01    755s
  640934    1.5012366e+03   0.000000e+00   5.508073e+01    760s
  643066    1.5022436e+03   0.000000e+00   8.375674e+01    765s
  645198    1.5022712e+03   0.000000e+00   6.584127e+01    770s
  647166    1.5023068e+03   0.000000e+00   5.778345e+01    775s
  649298    1.5023389e+03   0.000000e+00   7.828104e+01    780s
  651266    1.5023803e+03   0.000000e+00   5.403855e+01    785s
  653070    1.5024090e+03   0.000000e+00   5.322046e+01    790s
  655038    1.5024558e+03   0.000000e+00   5.291551e+01    795s
  657006    1.5024989e+03   0.000000e+00   5.360576e+01    800s
  658974    1.5025338e+03   0.000000e+00   5.233571e+01    805s
  660942    1.5025600e+03   0.000000e+00   5.248223e+01    810s
  662910    1.5025897e+03   0.000000e+00   5.738182e+01    815s
  664878    1.5026169e+03   0.000000e+00   5.209175e+01    820s
  666846    1.5026493e+03   0.000000e+00   6.391816e+01    825s
  668814    1.5026906e+03   0.000000e+00   7.229883e+01    830s
  670782    1.5027242e+03   0.000000e+00   5.220654e+01    835s
  672750    1.5027614e+03   0.000000e+00   5.193034e+01    840s
  674718    1.5027787e+03   0.000000e+00   5.070911e+01    845s
  676686    1.5027787e+03   0.000000e+00   5.080573e+01    850s
  678654    1.5027787e+03   0.000000e+00   5.267746e+01    855s
  680622    1.5027787e+03   0.000000e+00   5.079025e+01    860s
  682590    1.5027787e+03   0.000000e+00   6.892764e+01    865s
  684558    1.5027787e+03   0.000000e+00   5.074114e+01    870s
  686526    1.5027787e+03   0.000000e+00   5.563593e+01    875s
  688494    1.5027787e+03   0.000000e+00   5.070911e+01    880s
  690626    1.5027787e+03   0.000000e+00   6.892764e+01    885s
  692758    1.5027787e+03   0.000000e+00   5.080573e+01    890s
  694890    1.5027787e+03   0.000000e+00   5.074114e+01    895s
  697022    1.5027787e+03   0.000000e+00   5.267746e+01    900s
  699154    1.5027787e+03   0.000000e+00   5.563381e+01    905s
  701286    1.5027787e+03   0.000000e+00   5.079025e+01    910s
  703418    1.5027787e+03   0.000000e+00   5.070911e+01    915s
  705550    1.5027787e+03   0.000000e+00   6.892764e+01    920s
  707682    1.5027787e+03   0.000000e+00   5.080573e+01    925s
  709814    1.5027787e+03   0.000000e+00   5.074114e+01    930s
  711946    1.5027787e+03   0.000000e+00   5.267746e+01    935s
  714078    1.5027787e+03   0.000000e+00   5.563593e+01    940s
  716210    1.5027787e+03   0.000000e+00   5.079025e+01    945s
  718342    1.5027787e+03   0.000000e+00   5.070911e+01    950s
  720474    1.5027787e+03   0.000000e+00   6.892736e+01    955s
  722606    1.5027787e+03   0.000000e+00   5.080573e+01    960s
  724738    1.5027787e+03   0.000000e+00   5.074114e+01    965s
  726870    1.5027787e+03   0.000000e+00   5.267746e+01    970s
  729002    1.5027787e+03   0.000000e+00   5.563593e+01    975s
  731134    1.5027787e+03   0.000000e+00   5.079025e+01    980s
  733266    1.5027787e+03   0.000000e+00   5.070911e+01    985s
  735398    1.5027787e+03   0.000000e+00   6.892764e+01    990s
  737530    1.5027787e+03   0.000000e+00   5.080573e+01    995s
  739662    1.5027787e+03   0.000000e+00   5.074114e+01   1000s
  741794    1.5027787e+03   0.000000e+00   5.267746e+01   1005s
  743926    1.5027787e+03   0.000000e+00   5.563593e+01   1010s
  746058    1.5027787e+03   0.000000e+00   5.079025e+01   1015s
  748190    1.5027787e+03   0.000000e+00   5.070911e+01   1020s
  750322    1.5027787e+03   0.000000e+00   6.892736e+01   1025s
  752454    1.5027787e+03   0.000000e+00   5.080573e+01   1030s
  754586    1.5027787e+03   0.000000e+00   5.074114e+01   1035s
  756718    1.5027787e+03   0.000000e+00   5.267739e+01   1040s
  759014    1.5027787e+03   0.000000e+00   5.267746e+01   1045s
  761146    1.5027787e+03   0.000000e+00   5.563381e+01   1050s
  763278    1.5027787e+03   0.000000e+00   5.079025e+01   1055s
  765410    1.5027787e+03   0.000000e+00   5.070911e+01   1060s
  767542    1.5027787e+03   0.000000e+00   6.892736e+01   1065s
  769674    1.5027787e+03   0.000000e+00   5.080573e+01   1070s
  771806    1.5027787e+03   0.000000e+00   5.074114e+01   1075s
  773938    1.5027787e+03   0.000000e+00   5.267739e+01   1080s
  776234    1.5027787e+03   0.000000e+00   5.267746e+01   1085s
  778366    1.5027787e+03   0.000000e+00   5.563593e+01   1090s
  780498    1.5027787e+03   0.000000e+00   5.079025e+01   1095s
  782630    1.5027787e+03   0.000000e+00   5.070911e+01   1100s
  784762    1.5027787e+03   0.000000e+00   6.892736e+01   1105s
  786894    1.5027787e+03   0.000000e+00   5.080573e+01   1110s
  789026    1.5027787e+03   0.000000e+00   5.074114e+01   1115s
  791158    1.5027787e+03   0.000000e+00   5.267746e+01   1120s
  793290    1.5027787e+03   0.000000e+00   5.563381e+01   1125s
  795422    1.5027787e+03   0.000000e+00   5.079025e+01   1130s
  797390    1.5027787e+03   0.000000e+00   6.892764e+01   1135s
  799522    1.5027787e+03   0.000000e+00   5.080573e+01   1140s
  801654    1.5027787e+03   0.000000e+00   5.074114e+01   1145s
  803786    1.5027787e+03   0.000000e+00   5.267746e+01   1150s
  805918    1.5027787e+03   0.000000e+00   5.563593e+01   1155s
  808050    1.5027787e+03   0.000000e+00   5.079025e+01   1160s
  810182    1.5027787e+03   0.000000e+00   5.070911e+01   1165s
  812314    1.5027787e+03   0.000000e+00   6.892736e+01   1170s
  814446    1.5027787e+03   0.000000e+00   5.080573e+01   1175s
  816578    1.5027787e+03   0.000000e+00   5.074114e+01   1180s
  818874    1.5027787e+03   0.000000e+00   5.074114e+01   1185s
  820842    1.5028085e+03   0.000000e+00   5.829695e+01   1190s
  822810    1.5028792e+03   0.000000e+00   5.638247e+01   1195s
  824778    1.5029445e+03   0.000000e+00   5.266547e+01   1200s
  826746    1.5030408e+03   0.000000e+00   5.042303e+01   1205s
  828714    1.5031383e+03   0.000000e+00   6.700099e+01   1210s
  830682    1.5032544e+03   0.000000e+00   4.995182e+01   1215s
  832650    1.5033291e+03   0.000000e+00   4.977408e+01   1220s
  834618    1.5034126e+03   0.000000e+00   6.976617e+01   1225s
  836586    1.5034609e+03   0.000000e+00   4.964445e+01   1230s
  838554    1.5035955e+03   0.000000e+00   6.568971e+01   1235s
  840522    1.5043034e+03   0.000000e+00   7.571458e+01   1240s
  842490    1.5048195e+03   0.000000e+00   5.163030e+01   1245s
  844294    1.5060862e+03   0.000000e+00   5.297516e+01   1250s
  846262    1.5083486e+03   0.000000e+00   5.359420e+01   1255s
  848066    1.5091176e+03   0.000000e+00   6.447952e+01   1260s
  849870    1.5103854e+03   0.000000e+00   4.901833e+01   1265s
  851838    1.5139570e+03   0.000000e+00   4.887943e+01   1270s
  853642    1.5153060e+03   0.000000e+00   4.914147e+01   1275s
  855610    1.5181468e+03   0.000000e+00   4.850291e+01   1280s
  857414    1.5202276e+03   0.000000e+00   8.135786e+01   1285s
  859710    1.5216323e+03   0.000000e+00   5.358965e+01   1290s
  861678    1.5233901e+03   0.000000e+00   5.070713e+01   1295s
  863482    1.5258686e+03   0.000000e+00   5.556158e+01   1300s
  865450    1.5286472e+03   0.000000e+00   5.195999e+01   1305s
  867254    1.5301029e+03   0.000000e+00   8.403063e+01   1310s
  869058    1.5308446e+03   0.000000e+00   4.791735e+01   1315s
  870862    1.5338493e+03   0.000000e+00   5.055694e+01   1320s
  872666    1.5365981e+03   0.000000e+00   7.726265e+01   1325s
  874798    1.5393658e+03   0.000000e+00   5.705997e+01   1330s
  876602    1.5411327e+03   0.000000e+00   4.784753e+01   1335s
  878338    1.5446519e+03   0.000000e+00   5.449040e+01   1340s
  880090    1.5476729e+03   0.000000e+00   5.361964e+01   1345s
  881696    1.5499440e+03   0.000000e+00   7.160608e+01   1350s
  883448    1.5539780e+03   0.000000e+00   5.033370e+01   1355s
  885200    1.5567566e+03   0.000000e+00   4.814383e+01   1360s
  886952    1.5610450e+03   0.000000e+00   6.130690e+01   1365s
  888704    1.5643229e+03   0.000000e+00   6.461724e+01   1370s
  890456    1.5673506e+03   0.000000e+00   4.695023e+01   1375s
  892062    1.5701282e+03   0.000000e+00   5.116500e+01   1380s
  893814    1.5741656e+03   0.000000e+00   5.548794e+01   1385s
  895420    1.5769457e+03   0.000000e+00   4.701764e+01   1390s
  897172    1.5804795e+03   0.000000e+00   6.265549e+01   1395s
  898924    1.5840136e+03   0.000000e+00   4.631345e+01   1400s
  900530    1.5862864e+03   0.000000e+00   4.823702e+01   1405s
  902282    1.5890640e+03   0.000000e+00   5.029262e+01   1410s
  904034    1.5920945e+03   0.000000e+00   1.617070e+02   1415s
  905640    1.5946221e+03   0.000000e+00   5.189104e+01   1420s
  907392    1.5974018e+03   0.000000e+00   4.964423e+01   1425s
  909144    1.5999249e+03   0.000000e+00   4.719390e+01   1430s
  910896    1.6016926e+03   0.000000e+00   4.551201e+01   1435s
  912502    1.6047169e+03   0.000000e+00   4.577002e+01   1440s
  914108    1.6072705e+03   0.000000e+00   4.580157e+01   1445s
  915860    1.6105560e+03   0.000000e+00   4.530336e+01   1450s
  917612    1.6133464e+03   0.000000e+00   4.544373e+01   1455s
  919218    1.6163907e+03   0.000000e+00   4.478844e+01   1460s
  920970    1.6191892e+03   0.000000e+00   4.550213e+01   1465s
  922722    1.6212058e+03   0.000000e+00   4.545952e+01   1470s
  924182    1.6244772e+03   0.000000e+00   5.898870e+01   1475s
  925934    1.6292617e+03   0.000000e+00   5.312207e+01   1480s
  927686    1.6350619e+03   0.000000e+00   4.417586e+01   1485s
  929438    1.6381256e+03   0.000000e+00   4.397909e+01   1490s
  931044    1.6411976e+03   0.000000e+00   4.615972e+01   1495s
  932796    1.6465134e+03   0.000000e+00   4.484059e+01   1500s
  934548    1.6490829e+03   0.000000e+00   4.430176e+01   1505s
  936300    1.6513754e+03   0.000000e+00   4.356916e+01   1510s
  937906    1.6551760e+03   0.000000e+00   4.319609e+01   1515s
  939658    1.6597445e+03   0.000000e+00   5.770567e+01   1520s
  941410    1.6632901e+03   0.000000e+00   4.324934e+01   1525s
  943162    1.6685975e+03   0.000000e+00   4.510563e+01   1530s
  944768    1.6726585e+03   0.000000e+00   4.303991e+01   1535s
  946374    1.6767239e+03   0.000000e+00   4.207688e+01   1540s
  947980    1.6785143e+03   0.000000e+00   4.213062e+01   1545s
  949732    1.6820957e+03   0.000000e+00   4.189054e+01   1550s
  951338    1.6841586e+03   0.000000e+00   4.159958e+01   1555s
  952944    1.6886950e+03   0.000000e+00   4.143668e+01   1560s
  954550    1.6905094e+03   0.000000e+00   4.127977e+01   1565s
  956448    1.6950908e+03   0.000000e+00   4.126598e+01   1570s
  958346    1.6974440e+03   0.000000e+00   4.237680e+01   1575s
  960682    1.7003926e+03   0.000000e+00   6.386241e+01   1580s
  963164    1.7045480e+03   0.000000e+00   5.266255e+01   1585s
  965792    1.7138255e+03   0.000000e+00   4.078821e+01   1590s
  968274    1.7203436e+03   0.000000e+00   4.192610e+01   1595s
  970756    1.7253691e+03   0.000000e+00   5.137471e+01   1600s
  973238    1.7336458e+03   0.000000e+00   3.969851e+01   1605s
  975866    1.7449477e+03   0.000000e+00   4.768984e+01   1610s
  978348    1.7549951e+03   0.000000e+00   3.935007e+01   1615s
  980830    1.7642861e+03   0.000000e+00   4.694350e+01   1620s
  983312    1.7723184e+03   0.000000e+00   4.060483e+01   1625s
  985940    1.7826144e+03   0.000000e+00   3.940716e+01   1630s
  988422    1.7966886e+03   0.000000e+00   4.509239e+01   1635s
  990904    1.8097418e+03   0.000000e+00   3.858296e+01   1640s
  992948    1.8177859e+03   0.000000e+00   3.709157e+01   1645s
  995430    1.8280854e+03   0.000000e+00   3.696034e+01   1650s
  997912    1.8409093e+03   0.000000e+00   3.718873e+01   1655s
 1000248    1.8517141e+03   0.000000e+00   4.796273e+01   1660s
 1002730    1.8620269e+03   0.000000e+00   3.593821e+01   1665s
 1005212    1.8730867e+03   0.000000e+00   5.601827e+01   1670s
 1007256    1.8806318e+03   0.000000e+00   3.515192e+01   1675s
 1009008    1.8896859e+03   0.000000e+00   3.484993e+01   1680s
 1011198    1.9020053e+03   0.000000e+00   4.120488e+01   1685s
 1013096    1.9108085e+03   0.000000e+00   3.447274e+01   1690s
 1015140    1.9180956e+03   0.000000e+00   3.510945e+01   1695s
 1017038    1.9276463e+03   0.000000e+00   3.372908e+01   1700s
 1019082    1.9382097e+03   0.000000e+00   3.591437e+01   1705s
 1021418    1.9492711e+03   0.000000e+00   3.739608e+01   1710s
 1023900    1.9590749e+03   0.000000e+00   3.272632e+01   1715s
 1026236    1.9696281e+03   0.000000e+00   3.386664e+01   1720s
 1028572    1.9824466e+03   0.000000e+00   3.206067e+01   1725s
 1031054    1.9942617e+03   0.000000e+00   3.241572e+01   1730s
 1033390    2.0055763e+03   0.000000e+00   8.222091e+01   1735s
 1035726    2.0158798e+03   0.000000e+00   3.101447e+01   1740s
 1038062    2.0269439e+03   0.000000e+00   3.124527e+01   1745s
 1040544    2.0367564e+03   0.000000e+00   4.835086e+01   1750s
 1042880    2.0470711e+03   0.000000e+00   3.014808e+01   1755s
 1045070    2.0578824e+03   0.000000e+00   2.993062e+01   1760s
 1047552    2.0702155e+03   0.000000e+00   3.040684e+01   1765s
 1049888    2.0812744e+03   0.000000e+00   2.902279e+01   1770s
 1052078    2.0920938e+03   0.000000e+00   2.855814e+01   1775s
 1054414    2.1021584e+03   0.000000e+00   3.023380e+01   1780s
 1056750    2.1119711e+03   0.000000e+00   3.693029e+01   1785s
 1059086    2.1217822e+03   0.000000e+00   3.193628e+01   1790s
 1061276    2.1295765e+03   0.000000e+00   2.749802e+01   1795s
 1063612    2.1401409e+03   0.000000e+00   2.783587e+01   1800s
 1065948    2.1491959e+03   0.000000e+00   2.693524e+01   1805s
 1068284    2.1600100e+03   0.000000e+00   1.212274e+02   1810s
 1070474    2.1703330e+03   0.000000e+00   2.725400e+01   1815s
 1072810    2.1854346e+03   0.000000e+00   2.603992e+01   1820s
 1075146    2.1987682e+03   0.000000e+00   2.579913e+01   1825s
 1077336    2.2100837e+03   0.000000e+00   2.683474e+01   1830s
 1079672    2.2206425e+03   0.000000e+00   2.462050e+01   1835s
 1081862    2.2286917e+03   0.000000e+00   2.578437e+01   1840s
 1084198    2.2400180e+03   0.000000e+00   2.403980e+01   1845s
 1086388    2.2475611e+03   0.000000e+00   2.558232e+01   1850s
 1088578    2.2591323e+03   0.000000e+00   3.290362e+01   1855s
 1090914    2.2696913e+03   0.000000e+00   2.761206e+01   1860s
 1093104    2.2802537e+03   0.000000e+00   2.335055e+01   1865s
 1095294    2.2910772e+03   0.000000e+00   2.307999e+01   1870s
 1097630    2.3026513e+03   0.000000e+00   2.286198e+01   1875s
 1099820    2.3112008e+03   0.000000e+00   2.848463e+01   1880s
 1102010    2.3195010e+03   0.000000e+00   2.385627e+01   1885s
 1104200    2.3300691e+03   0.000000e+00   2.158046e+01   1890s
 1106390    2.3388724e+03   0.000000e+00   2.092267e+01   1895s
 1108580    2.3481837e+03   0.000000e+00   2.060780e+01   1900s
 1110770    2.3547258e+03   0.000000e+00   2.256092e+01   1905s
 1112960    2.3645384e+03   0.000000e+00   2.251880e+01   1910s
 1115150    2.3758634e+03   0.000000e+00   2.043093e+01   1915s
 1117340    2.3846708e+03   0.000000e+00   1.949662e+01   1920s
 1119530    2.3944842e+03   0.000000e+00   1.941762e+01   1925s
 1121574    2.4040442e+03   0.000000e+00   1.885156e+01   1930s
 1123764    2.4166262e+03   0.000000e+00   1.873167e+01   1935s
 1125954    2.4279571e+03   0.000000e+00   1.856336e+01   1940s
 1128144    2.4400413e+03   0.000000e+00   1.952915e+01   1945s
 1130334    2.4501011e+03   0.000000e+00   1.784440e+01   1950s
 1132378    2.4614252e+03   0.000000e+00   1.985524e+01   1955s
 1134568    2.4694753e+03   0.000000e+00   1.687584e+01   1960s
 1136758    2.4772783e+03   0.000000e+00   1.662385e+01   1965s
 1138802    2.4855871e+03   0.000000e+00   1.729649e+01   1970s
 1140992    2.4976645e+03   0.000000e+00   1.608647e+01   1975s
 1143036    2.5079854e+03   0.000000e+00   1.647586e+01   1980s
