Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1056874 nonzeros
Model fingerprint: 0x244a5312
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 24 rows and 21 columns (presolve time = 5s) ...
Presolve removed 1711 rows and 1708 columns (presolve time = 10s) ...
Presolve removed 3790 rows and 3787 columns (presolve time = 15s) ...
Presolve removed 3790 rows and 3787 columns (presolve time = 23s) ...
Presolve removed 3790 rows and 3787 columns
Presolve time: 22.79s
Presolved: 233297 rows, 68472 columns, 890634 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 17440 integer (17440 binary)
Found heuristic solution: objective 872.2964353

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  343331    8.7913155e+02   0.000000e+00   5.604370e+02   1105s
  344323    8.7921479e+02   0.000000e+00   3.538445e+03   1110s
  345439    8.7923321e+02   0.000000e+00   9.383898e+02   1115s
  346431    8.7923965e+02   0.000000e+00   5.484483e+02   1120s
  347547    8.7925323e+02   0.000000e+00   5.384389e+02   1126s
  348539    8.7925781e+02   0.000000e+00   6.665825e+02   1130s
  349655    8.7926474e+02   0.000000e+00   1.079771e+03   1135s
  350647    8.7927205e+02   0.000000e+00   3.578449e+02   1140s
  351763    8.7927883e+02   0.000000e+00   7.275589e+02   1146s
  352755    8.7928579e+02   0.000000e+00   3.547217e+02   1150s
  353747    8.7929536e+02   0.000000e+00   7.205142e+02   1155s
  354863    8.7929949e+02   0.000000e+00   5.304381e+02   1160s
  355855    8.7930596e+02   0.000000e+00   5.781695e+02   1165s
  356971    8.7932434e+02   0.000000e+00   3.164770e+03   1170s
  357963    8.7933454e+02   0.000000e+00   1.661147e+03   1175s
  359079    8.7936215e+02   0.000000e+00   2.176864e+03   1181s
  360071    8.7938206e+02   0.000000e+00   8.749683e+02   1185s
  361063    8.7944694e+02   0.000000e+00   1.237534e+03   1190s
  362179    8.7951613e+02   0.000000e+00   5.823756e+02   1195s
  363295    9.0487753e+02   0.000000e+00   3.609774e+03   1201s
  364287    9.0488667e+02   0.000000e+00   1.849951e+04   1205s
  365279    9.0490051e+02   0.000000e+00   6.810095e+02   1210s
  366395    9.0490539e+02   0.000000e+00   4.790782e+02   1215s
  367511    9.0491034e+02   0.000000e+00   4.969160e+02   1220s
  368627    9.0491490e+02   0.000000e+00   2.251289e+03   1225s
  369743    9.0491795e+02   0.000000e+00   5.611847e+02   1230s
  370859    9.0491969e+02   0.000000e+00   3.498788e+02   1236s
  371851    9.0492273e+02   0.000000e+00   5.064155e+02   1240s
  372843    9.0492445e+02   0.000000e+00   4.213252e+02   1245s
  373835    9.0492653e+02   0.000000e+00   3.804607e+02   1250s
  374827    9.0492831e+02   0.000000e+00   3.432255e+02   1255s
  375819    9.0493096e+02   0.000000e+00   8.382975e+02   1260s
  376935    9.0493601e+02   0.000000e+00   2.044808e+03   1266s
  377927    9.0493900e+02   0.000000e+00   5.727594e+02   1270s
  378919    9.0494098e+02   0.000000e+00   3.221745e+02   1275s
  380035    9.0494998e+02   0.000000e+00   1.213524e+03   1280s
  381151    9.0495650e+02   0.000000e+00   3.403826e+02   1285s
  382267    9.0495848e+02   0.000000e+00   2.763199e+02   1290s
  383383    9.0496225e+02   0.000000e+00   3.127767e+02   1295s
  384375    9.0496362e+02   0.000000e+00   3.220952e+02   1300s
  385491    9.0496563e+02   0.000000e+00   2.622146e+02   1305s
  386483    9.0496731e+02   0.000000e+00   3.248605e+02   1310s
  387475    9.0671815e+02   0.000000e+00   7.725198e+02   1315s
  388467    9.3646485e+02   0.000000e+00   2.011088e+02   1320s
  389459    9.3967480e+02   0.000000e+00   3.470653e+02   1325s
  390451    9.3967662e+02   0.000000e+00   3.983220e+02   1330s
  391319    9.3967884e+02   0.000000e+00   7.570328e+02   1335s
  392311    9.3968053e+02   0.000000e+00   2.049062e+02   1341s
  393179    9.3968176e+02   0.000000e+00   3.213290e+02   1345s
  394171    9.3968317e+02   0.000000e+00   2.232166e+02   1351s
  395039    9.4035162e+02   0.000000e+00   1.791650e+02   1355s
  395907    9.4068623e+02   0.000000e+00   4.203822e+02   1360s
  396899    9.4068734e+02   0.000000e+00   2.698895e+02   1366s
  397767    9.4068817e+02   0.000000e+00   2.749224e+02   1370s
  398759    9.4102358e+02   0.000000e+00   1.911958e+02   1375s
  399751    9.4202921e+02   0.000000e+00   1.987620e+02   1381s
  400619    9.4536418e+02   0.000000e+00   2.068498e+02   1385s
  401487    9.4636729e+02   0.000000e+00   1.348028e+03   1390s
  402355    9.4636936e+02   0.000000e+00   1.972784e+02   1395s
  403347    9.4737206e+02   0.000000e+00   1.835137e+02   1400s
  404339    9.4770791e+02   0.000000e+00   1.422688e+03   1406s
  405207    9.4871094e+02   0.000000e+00   4.114894e+02   1410s
  406199    9.4971369e+02   0.000000e+00   4.984676e+02   1415s
  407191    9.5004825e+02   0.000000e+00   2.620579e+02   1420s
  408183    9.5072023e+02   0.000000e+00   2.887992e+02   1425s
  409175    9.5572862e+02   0.000000e+00   3.054187e+02   1430s
  410167    9.5668923e+02   0.000000e+00   2.120951e+02   1436s
  411035    9.5802680e+02   0.000000e+00   2.946980e+03   1440s
  411903    9.6069630e+02   0.000000e+00   6.678399e+02   1445s
  412895    9.6169842e+02   0.000000e+00   1.942252e+02   1450s
  413763    9.6303547e+02   0.000000e+00   2.264355e+02   1455s
  414755    9.6809085e+02   0.000000e+00   8.114722e+02   1460s
  415747    9.6809390e+02   0.000000e+00   2.225716e+02   1465s
  416739    9.7037708e+02   0.000000e+00   2.048537e+02   1470s
  417731    9.7371466e+02   0.000000e+00   1.869212e+02   1475s
  418723    9.8009176e+02   0.000000e+00   7.134944e+02   1480s
  419591    9.8009487e+02   0.000000e+00   1.969638e+02   1485s
  420583    9.8370051e+02   0.000000e+00   1.238317e+03   1491s
  421451    9.8437010e+02   0.000000e+00   2.269586e+02   1495s
  422443    9.8437376e+02   0.000000e+00   2.170112e+02   1501s
  423311    9.8437635e+02   0.000000e+00   2.059869e+02   1505s
  424303    9.8438125e+02   0.000000e+00   3.635969e+02   1510s
  425295    9.8438419e+02   0.000000e+00   2.617769e+02   1515s
  426287    9.8438583e+02   0.000000e+00   2.006625e+02   1520s
  427279    9.8438920e+02   0.000000e+00   2.430843e+02   1525s
  428271    9.8905724e+02   0.000000e+00   1.923124e+02   1530s
  429139    9.9039702e+02   0.000000e+00   2.498237e+02   1535s
  430131    9.9306790e+02   0.000000e+00   4.001875e+02   1541s
  430999    9.9307137e+02   0.000000e+00   4.249145e+02   1545s
  431867    9.9307506e+02   0.000000e+00   3.916671e+02   1550s
  432859    9.9307812e+02   0.000000e+00   2.463885e+02   1556s
  433727    9.9308292e+02   0.000000e+00   5.244644e+02   1560s
  434719    9.9308868e+02   0.000000e+00   2.890799e+02   1566s
  435587    9.9309348e+02   0.000000e+00   1.554571e+03   1570s
  436579    9.9309657e+02   0.000000e+00   2.138860e+02   1575s
  437571    9.9310087e+02   0.000000e+00   2.764006e+02   1580s
  438563    9.9310726e+02   0.000000e+00   7.552637e+02   1586s
  439555    9.9311298e+02   0.000000e+00   2.626145e+02   1590s
  440547    9.9311652e+02   0.000000e+00   9.400688e+02   1596s
  441415    9.9312057e+02   0.000000e+00   5.019436e+02   1600s
  442407    9.9312629e+02   0.000000e+00   2.632801e+02   1605s
  443399    9.9313193e+02   0.000000e+00   2.219159e+02   1610s
  444391    9.9313453e+02   0.000000e+00   2.890587e+02   1615s
  445383    9.9313822e+02   0.000000e+00   2.160351e+02   1620s
  446375    9.9314380e+02   0.000000e+00   2.714081e+02   1625s
  447367    9.9314599e+02   0.000000e+00   4.819931e+02   1630s
  448359    9.9314976e+02   0.000000e+00   6.207974e+02   1635s
  449351    9.9315335e+02   0.000000e+00   7.736186e+02   1640s
  450343    9.9315811e+02   0.000000e+00   3.317134e+02   1645s
  451335    9.9316252e+02   0.000000e+00   3.266260e+02   1651s
  452327    9.9316693e+02   0.000000e+00   6.906125e+02   1655s
  453319    9.9317325e+02   0.000000e+00   2.264109e+03   1661s
  454187    9.9317576e+02   0.000000e+00   2.414277e+02   1665s
  455055    9.9318749e+02   0.000000e+00   4.247377e+02   1670s
  456047    9.9319561e+02   0.000000e+00   2.726978e+02   1675s
  457039    9.9320075e+02   0.000000e+00   5.105962e+02   1681s
  457907    1.0034928e+03   0.000000e+00   2.030735e+03   1685s
  458899    1.0035002e+03   0.000000e+00   2.953040e+02   1690s
  459891    1.0035026e+03   0.000000e+00   4.828305e+02   1695s
  461007    1.0035074e+03   0.000000e+00   9.856132e+02   1701s
  461875    1.0035115e+03   0.000000e+00   2.889866e+02   1705s
  462991    1.0035227e+03   0.000000e+00   1.799176e+03   1710s
  463983    1.0035273e+03   0.000000e+00   3.206935e+02   1715s
  464851    1.0035330e+03   0.000000e+00   3.854063e+03   1720s
  465843    1.0035375e+03   0.000000e+00   3.171770e+02   1725s
  466835    1.0204484e+03   0.000000e+00   5.022759e+02   1731s
  467703    1.0204517e+03   0.000000e+00   2.717621e+02   1735s
  468695    1.0204563e+03   0.000000e+00   5.361127e+02   1740s
  469687    1.0204657e+03   0.000000e+00   1.109692e+03   1745s
  470679    1.0204716e+03   0.000000e+00   2.472101e+02   1750s
  471671    1.0205188e+03   0.000000e+00   3.226183e+03   1755s
  472787    1.0205336e+03   0.000000e+00   3.089918e+02   1760s
  473779    1.0205474e+03   0.000000e+00   1.115475e+03   1765s
  474771    1.0205563e+03   0.000000e+00   2.748332e+02   1770s
  475763    1.0205658e+03   0.000000e+00   2.550874e+02   1775s
  476755    1.0205850e+03   0.000000e+00   8.811667e+02   1780s
  477871    1.0640015e+03   0.000000e+00   1.530687e+03   1785s
  478863    1.0640148e+03   0.000000e+00   1.601559e+03   1790s
  479855    1.0640190e+03   0.000000e+00   3.656552e+02   1795s
  480847    1.0640386e+03   0.000000e+00   3.776894e+02   1800s
  481839    1.0640609e+03   0.000000e+00   1.555670e+03   1805s
  482831    1.0640704e+03   0.000000e+00   4.155320e+02   1810s
  483947    1.0640729e+03   0.000000e+00   5.834325e+02   1815s
  484939    1.0640862e+03   0.000000e+00   4.128157e+02   1820s
  485931    1.0640950e+03   0.000000e+00   3.150214e+02   1825s
  486923    1.0641036e+03   0.000000e+00   2.724754e+02   1830s
  488039    1.0641150e+03   0.000000e+00   5.181452e+02   1836s
  489031    1.0641213e+03   0.000000e+00   9.301000e+02   1840s
  490023    1.0641272e+03   0.000000e+00   4.644900e+02   1845s
  491015    1.0641323e+03   0.000000e+00   3.217081e+02   1850s
  491883    1.0641393e+03   0.000000e+00   5.996716e+02   1855s
  492875    1.0641464e+03   0.000000e+00   3.552446e+02   1860s
  493766    1.0641523e+03   0.000000e+00   2.511888e+02   1865s
  494765    1.0641630e+03   0.000000e+00   5.425791e+02   1870s
  495653    1.0641704e+03   0.000000e+00   2.586436e+02   1875s
  496541    1.0641815e+03   0.000000e+00   3.706630e+02   1880s
  497540    1.0641878e+03   0.000000e+00   1.390144e+03   1885s
  498539    1.0642026e+03   0.000000e+00   7.288330e+02   1890s
  499538    1.0642130e+03   0.000000e+00   5.784277e+02   1895s
  500426    1.0642202e+03   0.000000e+00   7.423175e+02   1900s
  501425    1.0642361e+03   0.000000e+00   4.933647e+02   1905s
  502424    1.0642459e+03   0.000000e+00   3.825278e+02   1910s
  503423    1.0642590e+03   0.000000e+00   2.885055e+02   1915s
  504311    1.0642695e+03   0.000000e+00   1.275035e+03   1920s
  505310    1.0642810e+03   0.000000e+00   9.627022e+02   1925s
  506309    1.0642867e+03   0.000000e+00   3.138563e+02   1930s
  507197    1.0642956e+03   0.000000e+00   2.697657e+02   1935s
  508085    1.0643078e+03   0.000000e+00   4.079878e+02   1940s
  508973    1.0643173e+03   0.000000e+00   3.210680e+02   1945s
  509861    1.0643261e+03   0.000000e+00   1.015487e+03   1950s
  510860    1.0643354e+03   0.000000e+00   2.991268e+02   1955s
  511748    1.1766148e+03   0.000000e+00   2.759118e+04   1960s
  512747    1.1767847e+03   0.000000e+00   9.421654e+03   1965s
  513746    1.1768412e+03   0.000000e+00   1.131688e+06   1970s
