Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1032650 nonzeros
Model fingerprint: 0xef7f86fa
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1711 rows and 1708 columns (presolve time = 5s) ...
Presolve removed 3790 rows and 3787 columns (presolve time = 10s) ...
Presolve removed 3790 rows and 3787 columns
Presolve time: 14.33s
Presolved: 233297 rows, 68472 columns, 866410 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 17440 integer (17440 binary)
Found heuristic solution: objective 24.4000305

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  198584    2.8595326e+02   0.000000e+00   1.933420e+02    290s
  200397    2.9762077e+02   0.000000e+00   1.840151e+02    296s
  202032    3.0162149e+02   0.000000e+00   4.764108e+02    301s
  203662    3.1128926e+02   0.000000e+00   3.072667e+02    305s
  205460    3.1662363e+02   0.000000e+00   2.444290e+02    311s
  207148    3.2129097e+02   0.000000e+00   1.850112e+02    316s
  208702    3.2695871e+02   0.000000e+00   2.730821e+02    320s
  210368    3.3462678e+02   0.000000e+00   1.841292e+02    325s
  211907    3.3962755e+02   0.000000e+00   1.855307e+02    330s
  213617    3.4729531e+02   0.000000e+00   1.836084e+02    335s
  215334    3.6996398e+02   0.000000e+00   2.899501e+02    340s
  216923    3.8896599e+02   0.000000e+00   1.829848e+02    345s
  218579    4.0096738e+02   0.000000e+00   6.153267e+02    350s
  220235    4.0763553e+02   0.000000e+00   2.759964e+02    355s
  221753    4.1263744e+02   0.000000e+00   2.395240e+02    360s
  223409    4.1730552e+02   0.000000e+00   3.978233e+02    365s
  224927    4.1964090e+02   0.000000e+00   2.166769e+02    370s
  226445    4.2397668e+02   0.000000e+00   1.888444e+02    375s
  228101    4.3064538e+02   0.000000e+00   1.889772e+02    380s
  229619    4.3498079e+02   0.000000e+00   1.886740e+02    385s
  231275    4.3964974e+02   0.000000e+00   5.160431e+02    390s
  232793    4.4065214e+02   0.000000e+00   3.514591e+02    395s
  234311    4.4265411e+02   0.000000e+00   2.505854e+02    400s
  235829    4.4465685e+02   0.000000e+00   1.926376e+02    405s
  237485    4.4532619e+02   0.000000e+00   1.942057e+02    410s
  239003    4.4832842e+02   0.000000e+00   2.880056e+02    415s
  240521    4.4966348e+02   0.000000e+00   2.101349e+02    420s
  242039    4.5299957e+02   0.000000e+00   2.823594e+02    425s
  243695    4.5467169e+02   0.000000e+00   7.423396e+02    430s
  245213    4.5534274e+02   0.000000e+00   2.118938e+02    435s
  246869    4.5701206e+02   0.000000e+00   2.730355e+02    440s
  248387    4.5768118e+02   0.000000e+00   2.295184e+02    445s
  250043    4.5835019e+02   0.000000e+00   2.183884e+02    450s
  251561    4.5968700e+02   0.000000e+00   3.919955e+02    455s
  253079    4.6135812e+02   0.000000e+00   2.142773e+02    460s
  254735    4.6336867e+02   0.000000e+00   1.880587e+03    465s
  256253    4.6337621e+02   0.000000e+00   2.321741e+02    470s
  257909    4.6538136e+02   0.000000e+00   2.493105e+02    475s
  259565    4.6639366e+02   0.000000e+00   3.277375e+02    480s
  261221    4.6708900e+02   0.000000e+00   2.637327e+02    485s
  262877    4.6709767e+02   0.000000e+00   4.997798e+02    490s
  264671    4.6711362e+02   0.000000e+00   4.282959e+02    495s
  266741    4.6728422e+02   0.000000e+00   2.312432e+02    500s
  268673    4.6729066e+02   0.000000e+00   1.738339e+03    505s
  270743    4.6730966e+02   0.000000e+00   3.914506e+02    510s
  272813    4.6739939e+02   0.000000e+00   9.459384e+03    515s
  274745    4.6741728e+02   0.000000e+00   2.244078e+02    520s
  276677    4.6744069e+02   0.000000e+00   7.486633e+02    525s
  278609    4.6748015e+02   0.000000e+00   2.190659e+02    530s
  280679    4.6750569e+02   0.000000e+00   2.249775e+02    535s
  282749    4.9143034e+02   0.000000e+00   6.294358e+02    540s
  284957    4.9143713e+02   0.000000e+00   3.412818e+02    545s
  287027    4.9144669e+02   0.000000e+00   1.268773e+03    550s
  289235    4.9145251e+02   0.000000e+00   4.913833e+02    555s
  291443    4.9146786e+02   0.000000e+00   5.631526e+02    560s
  293513    4.9147527e+02   0.000000e+00   1.178447e+03    565s
  295721    5.2767575e+02   0.000000e+00   1.236325e+04    570s
  297515    5.2788539e+02   0.000000e+00   2.042582e+04    575s
  299171    5.2807082e+02   0.000000e+00   6.498893e+03    580s
  301241    5.2813753e+02   0.000000e+00   1.143943e+03    585s
  303311    5.2817794e+02   0.000000e+00   7.357133e+02    590s
  305243    5.2818934e+02   0.000000e+00   2.930448e+02    595s
  307175    5.2819520e+02   0.000000e+00   3.476223e+02    600s
  308969    5.2820450e+02   0.000000e+00   1.555473e+03    605s
  310901    5.2821503e+02   0.000000e+00   3.128442e+02    610s
  312695    5.2822393e+02   0.000000e+00   2.922319e+02    615s
  314351    5.2823242e+02   0.000000e+00   4.621031e+02    620s
  316145    5.2825319e+02   0.000000e+00   4.453893e+02    625s
  317801    5.9092415e+02   0.000000e+00   3.014708e+03    630s
  319319    5.9095889e+02   0.000000e+00   8.101943e+02    635s
  320837    5.9101513e+02   0.000000e+00   4.864449e+02    640s
  322217    5.9103493e+02   0.000000e+00   4.411983e+02    645s
  323597    5.9104120e+02   0.000000e+00   2.215498e+02    650s
  325115    5.9104202e+02   0.000000e+00   1.890733e+02    655s
  326495    5.9104280e+02   0.000000e+00   1.861161e+02    660s
  327737    5.9104323e+02   0.000000e+00   1.862011e+02    665s
  329255    5.9137698e+02   0.000000e+00   1.834936e+02    670s
  330497    5.9204401e+02   0.000000e+00   2.044672e+02    675s
  332015    5.9504425e+02   0.000000e+00   1.798714e+02    680s
  333395    6.0904437e+02   0.000000e+00   1.914648e+02    685s
  334913    6.2304471e+02   0.000000e+00   1.947922e+02    690s
  336431    6.3704499e+02   0.000000e+00   1.807615e+02    695s
  337811    6.4637866e+02   0.000000e+00   1.839740e+02    700s
  339329    6.5637912e+02   0.000000e+00   2.007008e+02    705s
  340847    6.8304658e+02   0.000000e+00   1.787028e+02    710s
  342503    7.2538044e+02   0.000000e+00   1.790378e+02    715s
  344021    7.4138147e+02   0.000000e+00   1.844886e+02    720s
  345539    7.6171556e+02   0.000000e+00   1.798287e+02    725s
  347057    7.7104992e+02   0.000000e+00   1.822512e+02    730s
  348575    7.9505088e+02   0.000000e+00   1.882191e+02    735s
  349955    8.0105170e+02   0.000000e+00   2.221231e+02    740s
  351473    8.1471967e+02   0.000000e+00   1.868948e+02    745s
  352991    8.3105403e+02   0.000000e+00   1.787942e+02    750s
  354371    8.4505540e+02   0.000000e+00   2.127960e+02    755s
  355889    8.4639022e+02   0.000000e+00   1.829332e+02    760s
  357269    8.5572503e+02   0.000000e+00   1.899138e+02    765s
  358649    8.6439341e+02   0.000000e+00   5.001963e+02    770s
  360167    8.7239486e+02   0.000000e+00   2.382150e+02    775s
  361547    8.8406298e+02   0.000000e+00   3.343224e+02    780s
  362927    8.8839774e+02   0.000000e+00   5.908010e+02    785s
  364307    8.9673285e+02   0.000000e+00   1.901860e+02    790s
  365687    9.0173535e+02   0.000000e+00   2.625150e+02    795s
  367067    9.1140432e+02   0.000000e+00   1.907559e+02    800s
  368447    9.1407238e+02   0.000000e+00   1.903864e+02    805s
  369827    9.1440682e+02   0.000000e+00   3.595500e+02    810s
  371207    9.1640759e+02   0.000000e+00   2.070404e+02    815s
  372587    9.2640902e+02   0.000000e+00   1.786029e+02    820s
  373967    9.2907781e+02   0.000000e+00   3.483495e+02    825s
  375347    9.2908348e+02   0.000000e+00   2.321596e+02    830s
  376727    9.2909025e+02   0.000000e+00   3.054037e+02    835s
  378107    9.3209105e+02   0.000000e+00   1.795428e+02    840s
  379487    9.4075931e+02   0.000000e+00   2.087852e+02    845s
  380867    9.4342699e+02   0.000000e+00   1.789989e+02    850s
  382109    9.4442887e+02   0.000000e+00   1.914407e+02    855s
  383489    9.5109797e+02   0.000000e+00   1.791247e+02    860s
  384869    9.5176595e+02   0.000000e+00   1.894225e+02    865s
  386111    9.5343431e+02   0.000000e+00   2.149161e+02    870s
  387491    9.5710275e+02   0.000000e+00   1.786549e+02    875s
  388733    9.5777167e+02   0.000000e+00   1.851253e+02    880s
  390113    9.5977353e+02   0.000000e+00   2.032312e+02    885s
  391355    9.6044147e+02   0.000000e+00   6.766843e+02    890s
  392735    9.6044458e+02   0.000000e+00   2.617225e+02    895s
  393977    9.6244643e+02   0.000000e+00   2.189564e+02    900s
  395357    9.6278192e+02   0.000000e+00   2.202063e+02    905s
  396599    9.6378544e+02   0.000000e+00   4.818404e+02    910s
  397979    9.6378946e+02   0.000000e+00   5.623078e+02    915s
  399359    9.6379183e+02   0.000000e+00   2.640190e+02    920s
  400601    9.6545980e+02   0.000000e+00   1.922389e+02    925s
  401981    9.6646283e+02   0.000000e+00   2.839789e+02    930s
  403361    9.6646468e+02   0.000000e+00   2.886104e+02    935s
  404741    9.6746684e+02   0.000000e+00   1.852500e+02    940s
  405983    9.6880288e+02   0.000000e+00   3.040692e+02    945s
  407363    9.6980660e+02   0.000000e+00   3.070560e+02    950s
  408605    9.6980813e+02   0.000000e+00   7.982489e+02    955s
  409985    9.6982052e+02   0.000000e+00   1.987769e+02    960s
  411365    9.6983185e+02   0.000000e+00   7.279490e+02    965s
  412745    9.6983587e+02   0.000000e+00   2.439952e+02    970s
  414125    9.6985611e+02   0.000000e+00   1.919287e+02    975s
  415367    9.6986082e+02   0.000000e+00   7.730709e+02    980s
  416747    9.6986553e+02   0.000000e+00   3.243609e+02    985s
  418127    9.6986956e+02   0.000000e+00   3.160482e+02    990s
  419507    9.6987611e+02   0.000000e+00   2.995193e+02    995s
  420887    9.6987989e+02   0.000000e+00   3.789731e+02   1000s
  422267    9.6988906e+02   0.000000e+00   2.669462e+02   1005s
  423509    9.6989698e+02   0.000000e+00   6.760119e+02   1010s
  424889    9.6990619e+02   0.000000e+00   7.112647e+02   1015s
  426269    9.6991532e+02   0.000000e+00   4.819713e+02   1020s
  427649    9.6995490e+02   0.000000e+00   3.995413e+02   1025s
  429029    9.6995943e+02   0.000000e+00   3.412881e+02   1030s
  430409    9.6996623e+02   0.000000e+00   5.839516e+02   1035s
  431927    9.7006968e+02   0.000000e+00   1.851283e+03   1040s
  433307    9.7007763e+02   0.000000e+00   2.957887e+02   1045s
  434687    9.7008528e+02   0.000000e+00   2.664277e+02   1050s
  436205    9.7010839e+02   0.000000e+00   3.797343e+02   1055s
  437585    9.7011404e+02   0.000000e+00   3.018950e+02   1060s
  439103    9.7013145e+02   0.000000e+00   3.859078e+02   1065s
  440621    9.7014294e+02   0.000000e+00   5.742692e+02   1070s
  442001    9.7015007e+02   0.000000e+00   2.880595e+02   1076s
  443243    9.7015666e+02   0.000000e+00   3.494058e+02   1080s
  444623    9.7016226e+02   0.000000e+00   2.458541e+02   1085s
  446003    9.7016760e+02   0.000000e+00   2.320187e+02   1090s
  447245    9.7017460e+02   0.000000e+00   2.698969e+02   1095s
  448625    9.7018326e+02   0.000000e+00   2.426513e+02   1100s
  450005    9.7018932e+02   0.000000e+00   2.213947e+02   1105s
  451247    9.7019367e+02   0.000000e+00   2.539167e+02   1110s
  452627    9.7020179e+02   0.000000e+00   2.469679e+02   1115s
  454007    9.7020784e+02   0.000000e+00   3.343306e+02   1120s
  455249    9.7021159e+02   0.000000e+00   3.461242e+02   1125s
  456629    9.7022139e+02   0.000000e+00   3.039056e+02   1130s
  458147    9.7022951e+02   0.000000e+00   3.328441e+02   1136s
  459389    9.7023762e+02   0.000000e+00   4.185544e+02   1140s
  460907    9.7024600e+02   0.000000e+00   3.189500e+02   1145s
  462287    9.7024992e+02   0.000000e+00   2.416706e+02   1150s
  463529    9.7025344e+02   0.000000e+00   3.370056e+02   1155s
  464909    9.7025725e+02   0.000000e+00   2.581426e+02   1160s
  466151    9.7026247e+02   0.000000e+00   5.687154e+02   1165s
  467531    9.7028216e+02   0.000000e+00   2.433270e+02   1170s
  468911    9.7029037e+02   0.000000e+00   5.591232e+02   1175s
  470429    9.7029943e+02   0.000000e+00   1.314786e+03   1180s
  471809    9.7030540e+02   0.000000e+00   2.382878e+02   1185s
  473189    9.7031248e+02   0.000000e+00   6.669800e+02   1190s
  474569    9.7032951e+02   0.000000e+00   5.039682e+03   1195s
  475949    9.7034416e+02   0.000000e+00   3.175093e+02   1200s
  477329    9.7035740e+02   0.000000e+00   4.916094e+02   1205s
  478709    9.7036365e+02   0.000000e+00   6.137293e+02   1210s
  480089    9.7036867e+02   0.000000e+00   2.908803e+02   1215s
  481469    9.7039099e+02   0.000000e+00   4.107222e+02   1220s
  483125    9.7092549e+02   0.000000e+00   9.867770e+02   1225s
  484643    9.7105198e+02   0.000000e+00   3.131275e+02   1230s
  486161    9.7106232e+02   0.000000e+00   5.826080e+02   1235s
  487541    9.7107330e+02   0.000000e+00   3.275787e+02   1240s
  488921    9.7108314e+02   0.000000e+00   2.950543e+02   1245s
  490439    9.7109284e+02   0.000000e+00   5.243373e+02   1250s
  491957    9.7112676e+02   0.000000e+00   5.167320e+02   1255s
  493337    9.7113566e+02   0.000000e+00   2.749851e+02   1260s
  494717    9.7115359e+02   0.000000e+00   6.896374e+02   1265s
  496097    9.7116267e+02   0.000000e+00   5.384690e+02   1270s
  497615    9.7118642e+02   0.000000e+00   5.094591e+02   1275s
  499133    9.7119832e+02   0.000000e+00   5.716493e+02   1280s
  500549    9.7122043e+02   0.000000e+00   5.711071e+02   1285s
  502037    9.7124730e+02   0.000000e+00   6.708278e+02   1290s
  503525    9.7128893e+02   0.000000e+00   7.449007e+02   1295s
  504889    9.7130874e+02   0.000000e+00   3.143717e+02   1300s
  506377    9.7133633e+02   0.000000e+00   4.843673e+02   1305s
  507865    9.7135293e+02   0.000000e+00   7.176184e+02   1310s
  509353    9.7137453e+02   0.000000e+00   2.965667e+02   1315s
  510841    9.7140552e+02   0.000000e+00   1.847212e+03   1320s
  512453    9.7144149e+02   0.000000e+00   2.515258e+03   1325s
  513941    9.7146576e+02   0.000000e+00   2.898718e+02   1330s
  515429    9.7148239e+02   0.000000e+00   3.059575e+02   1335s
  516917    9.7149369e+02   0.000000e+00   2.868388e+02   1340s
  518281    9.7150283e+02   0.000000e+00   3.084212e+02   1345s
  519769    9.7151170e+02   0.000000e+00   1.313645e+03   1350s
  521257    9.7152671e+02   0.000000e+00   5.393980e+02   1355s
  522869    9.7154742e+02   0.000000e+00   7.340594e+02   1360s
  524357    9.7156613e+02   0.000000e+00   1.600634e+03   1365s
  525969    9.7159637e+02   0.000000e+00   3.198701e+02   1370s
  527581    9.7168495e+02   0.000000e+00   3.420633e+03   1375s
  529193    1.0726482e+03   0.000000e+00   2.489423e+03   1380s
  530805    1.0726681e+03   0.000000e+00   4.083773e+02   1385s
  532293    1.0727060e+03   0.000000e+00   8.255774e+02   1390s
  533781    1.0727238e+03   0.000000e+00   5.603540e+02   1395s
  535269    1.0727321e+03   0.000000e+00   3.820274e+02   1400s
  536757    1.0727553e+03   0.000000e+00   1.050901e+03   1405s
  538245    1.0727595e+03   0.000000e+00   5.915163e+02   1410s
  539609    1.0727685e+03   0.000000e+00   4.277152e+02   1415s
  540973    1.0727818e+03   0.000000e+00   2.842182e+02   1420s
  542337    1.0728025e+03   0.000000e+00   3.910804e+02   1425s
  543825    1.0728127e+03   0.000000e+00   2.723762e+02   1430s
  545189    1.0728220e+03   0.000000e+00   3.202741e+02   1435s
  546553    1.0728366e+03   0.000000e+00   3.501917e+02   1440s
  547917    1.0728451e+03   0.000000e+00   6.018874e+02   1445s
  549281    1.0728602e+03   0.000000e+00   1.013552e+03   1450s
  550645    1.0728703e+03   0.000000e+00   7.218668e+03   1455s
  552009    1.0728837e+03   0.000000e+00   6.761023e+02   1460s
  553373    1.0728903e+03   0.000000e+00   6.382908e+02   1465s
  554985    1.0729045e+03   0.000000e+00   2.188570e+03   1470s
  556473    1.0729110e+03   0.000000e+00   7.473227e+02   1475s
  557837    1.0729150e+03   0.000000e+00   3.882758e+02   1480s
  559325    1.0729294e+03   0.000000e+00   4.057716e+02   1485s
  560813    1.0729397e+03   0.000000e+00   3.739511e+02   1490s
  562301    1.0729456e+03   0.000000e+00   3.287617e+04   1495s
  563913    1.0729588e+03   0.000000e+00   2.851529e+02   1500s
  565401    1.0729724e+03   0.000000e+00   4.724177e+02   1505s
  566765    1.0729796e+03   0.000000e+00   3.476345e+02   1510s
  568377    1.0730027e+03   0.000000e+00   5.688275e+02   1515s
  569865    1.0730155e+03   0.000000e+00   2.779076e+02   1520s
  571229    1.0730235e+03   0.000000e+00   3.963369e+02   1525s
  572717    1.0730415e+03   0.000000e+00   1.770840e+03   1530s
  574205    1.0730679e+03   0.000000e+00   6.171301e+03   1535s
  575693    1.0730818e+03   0.000000e+00   3.800960e+02   1540s
  577181    1.1052669e+03   0.000000e+00   6.710727e+02   1545s
  578545    1.1052854e+03   0.000000e+00   2.913811e+03   1550s
  579909    1.1052969e+03   0.000000e+00   1.887466e+03   1555s
  581397    1.1053200e+03   0.000000e+00   9.800747e+02   1560s
  582761    1.1053331e+03   0.000000e+00   3.736676e+02   1565s
  584249    1.1053437e+03   0.000000e+00   2.914176e+02   1570s
  585489    1.1053548e+03   0.000000e+00   5.503495e+02   1575s
  586977    1.1053791e+03   0.000000e+00   3.496939e+02   1580s
  588465    1.1053950e+03   0.000000e+00   4.528288e+02   1585s
  589953    1.1054010e+03   0.000000e+00   3.805828e+02   1590s
  591441    1.1199267e+03   0.000000e+00   3.356141e+02   1595s
  592805    1.1199384e+03   0.000000e+00   1.815463e+03   1600s
  594293    1.1199452e+03   0.000000e+00   4.250002e+02   1605s
  595781    1.2098194e+03   0.000000e+00   8.871157e+03   1610s
  597269    1.2099504e+03   0.000000e+00   5.145293e+03   1615s
  598881    1.2100472e+03   0.000000e+00   1.470455e+04   1620s
  600493    1.2101846e+03   0.000000e+00   3.478269e+03   1625s
  602229    1.2102551e+03   0.000000e+00   5.079222e+03   1630s
  603841    1.2103205e+03   0.000000e+00   4.199829e+03   1635s
  605453    1.2103792e+03   0.000000e+00   2.272124e+03   1640s
  606941    1.2104451e+03   0.000000e+00   7.561037e+02   1645s
  608305    1.2104737e+03   0.000000e+00   2.253015e+03   1650s
  609669    1.2104990e+03   0.000000e+00   1.045873e+03   1655s
  610909    1.2105152e+03   0.000000e+00   4.489791e+02   1660s
  612273    1.2105233e+03   0.000000e+00   3.214339e+02   1665s
  613637    1.2105793e+03   0.000000e+00   3.144069e+02   1670s
  615001    1.2106098e+03   0.000000e+00   8.235109e+02   1675s
  616365    1.2106419e+03   0.000000e+00   3.592555e+02   1680s
  617605    1.2106574e+03   0.000000e+00   3.708288e+02   1685s
  618969    1.2106716e+03   0.000000e+00   3.184001e+02   1690s
  620209    1.2106805e+03   0.000000e+00   2.934497e+02   1695s
  621449    1.2106881e+03   0.000000e+00   3.227526e+02   1700s
  622689    1.2106989e+03   0.000000e+00   4.534171e+02   1705s
  624053    1.2107071e+03   0.000000e+00   2.718604e+02   1710s
  625293    1.2107254e+03   0.000000e+00   2.450118e+02   1715s
  626533    1.2117490e+03   0.000000e+00   3.243163e+02   1720s
  627773    1.2117509e+03   0.000000e+00   1.959950e+02   1725s
  628889    1.2117522e+03   0.000000e+00   1.806390e+02   1730s
  630129    1.2117537e+03   0.000000e+00   1.984132e+02   1736s
  631245    1.2117550e+03   0.000000e+00   2.382424e+02   1740s
  632485    1.2117566e+03   0.000000e+00   1.748644e+02   1745s
  633601    1.2117578e+03   0.000000e+00   1.842864e+02   1750s
  634841    1.2117588e+03   0.000000e+00   1.745073e+02   1755s
  635957    1.2117595e+03   0.000000e+00   1.757277e+02   1760s
  637197    1.2117609e+03   0.000000e+00   1.999741e+02   1765s
  638313    1.2117617e+03   0.000000e+00   1.782154e+02   1770s
  639553    1.2117625e+03   0.000000e+00   1.720270e+02   1775s
  640669    1.2124299e+03   0.000000e+00   1.849155e+02   1780s
  641909    1.2127640e+03   0.000000e+00   1.723809e+02   1785s
  643025    1.2140978e+03   0.000000e+00   1.702876e+02   1790s
  644265    1.2150982e+03   0.000000e+00   1.763135e+02   1795s
  645381    1.2160986e+03   0.000000e+00   1.717472e+02   1800s
  646621    1.2187658e+03   0.000000e+00   1.779305e+02   1805s
  647737    1.2217664e+03   0.000000e+00   1.701894e+02   1810s
  648853    1.2254343e+03   0.000000e+00   2.270532e+02   1815s
  650093    1.2264359e+03   0.000000e+00   1.719346e+02   1820s
  651333    1.2267710e+03   0.000000e+00   1.800152e+02   1826s
  652484    1.2267734e+03   0.000000e+00   3.198239e+02   1830s
  653594    1.2267759e+03   0.000000e+00   2.027207e+02   1835s
  654704    1.2267853e+03   0.000000e+00   1.830757e+02   1840s
  655925    1.2267874e+03   0.000000e+00   2.113806e+02   1845s
  657035    1.2267885e+03   0.000000e+00   1.758377e+02   1850s
  658145    1.2267900e+03   0.000000e+00   1.758550e+02   1855s
  659366    1.2267915e+03   0.000000e+00   2.313575e+02   1860s
  660476    1.2444112e+03   0.000000e+00   4.120428e+02   1865s
  661697    1.2444139e+03   0.000000e+00   1.744540e+02   1870s
  662807    1.2444154e+03   0.000000e+00   1.773344e+02   1875s
  663917    1.2444164e+03   0.000000e+00   1.796317e+02   1880s
  665027    1.2444173e+03   0.000000e+00   1.891522e+02   1885s
  666248    1.2444183e+03   0.000000e+00   1.756138e+02   1890s
  667358    1.2444190e+03   0.000000e+00   1.723774e+02   1895s
  668468    1.2444199e+03   0.000000e+00   2.046740e+02   1900s
  669578    1.2444205e+03   0.000000e+00   1.779240e+02   1905s
  670799    1.2444209e+03   0.000000e+00   1.954568e+02   1910s
  671909    1.2444213e+03   0.000000e+00   1.764534e+02   1915s
  673019    1.2444216e+03   0.000000e+00   1.855028e+02   1920s
  674129    1.2444219e+03   0.000000e+00   1.698859e+02   1925s
  675239    1.2444221e+03   0.000000e+00   1.712263e+02   1930s
  676349    1.2450894e+03   0.000000e+00   2.313443e+02   1935s
  677570    1.2485862e+03   0.000000e+00   1.852769e+02   1940s
  678680    1.2485864e+03   0.000000e+00   2.062372e+02   1945s
  679790    1.2492531e+03   0.000000e+00   1.697246e+02   1950s
  680900    1.2509199e+03   0.000000e+00   2.027958e+02   1955s
  682010    1.2519201e+03   0.000000e+00   1.908775e+02   1960s
  683120    1.2532540e+03   0.000000e+00   1.688412e+02   1965s
  684341    1.2562543e+03   0.000000e+00   1.694127e+02   1970s
  685451    1.2645878e+03   0.000000e+00   1.731500e+02   1975s
  686561    1.2692547e+03   0.000000e+00   1.687951e+02   1980s
