Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2289051 nonzeros
Model fingerprint: 0x94e3f7c9
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4203 rows and 4200 columns (presolve time = 10s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 15s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 21s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 29s) ...
Presolve removed 10853 rows and 10835 columns
Presolve time: 28.97s
Presolved: 514322 rows, 133712 columns, 1915442 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34648 integer (34648 binary)
Found heuristic solution: objective 283.4883230

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  342458    1.0750000e+01   0.000000e+00   3.800691e+02    795s
  344110    1.0750000e+01   0.000000e+00   3.796983e+02    801s
  345349    1.0750000e+01   0.000000e+00   3.849996e+02    805s
  347001    1.0750000e+01   0.000000e+00   3.855155e+02    811s
  348653    1.0750000e+01   0.000000e+00   3.864180e+02    816s
  349892    1.0750000e+01   0.000000e+00   3.831063e+02    820s
  351544    1.0750000e+01   0.000000e+00   3.811762e+02    826s
  353196    1.0750000e+01   0.000000e+00   3.910567e+02    831s
  354848    1.0750000e+01   0.000000e+00   3.861710e+02    836s
  356500    1.0750000e+01   0.000000e+00   3.803674e+02    841s
  358152    1.0750000e+01   0.000000e+00   3.833871e+02    845s
  359804    1.0750000e+01   0.000000e+00   3.839652e+02    850s
  361456    1.0750000e+01   0.000000e+00   3.852949e+02    856s
  362695    1.0750000e+01   0.000000e+00   3.847372e+02    860s
  363934    1.0750000e+01   0.000000e+00   3.839033e+02    865s
  365586    1.0750000e+01   0.000000e+00   3.825837e+02    871s
  366825    1.0750000e+01   0.000000e+00   3.868727e+02    875s
  368477    1.0750000e+01   0.000000e+00   3.835700e+02    880s
  370129    1.0750000e+01   0.000000e+00   3.800731e+02    886s
  371781    1.0750000e+01   0.000000e+00   3.831341e+02    891s
  373433    1.0750000e+01   0.000000e+00   3.844332e+02    895s
  375085    1.0750000e+01   0.000000e+00   3.805812e+02    901s
  376324    1.0750000e+01   0.000000e+00   3.812112e+02    905s
  377976    1.0750000e+01   0.000000e+00   3.818384e+02    911s
  379215    1.0750000e+01   0.000000e+00   3.893670e+02    915s
  380867    1.0750000e+01   0.000000e+00   3.812791e+02    921s
  382106    1.0750000e+01   0.000000e+00   3.822397e+02    925s
  383758    1.0750000e+01   0.000000e+00   3.859295e+02    931s
  385410    1.0750000e+01   0.000000e+00   3.827870e+02    936s
  387062    1.0750000e+01   0.000000e+00   3.785671e+02    941s
  388714    1.0750000e+01   0.000000e+00   3.853101e+02    946s
  390366    1.0750000e+01   0.000000e+00   3.816038e+02    951s
  391605    1.0750000e+01   0.000000e+00   3.838217e+02    955s
  393257    1.0750000e+01   0.000000e+00   3.833063e+02    961s
  394496    1.0750000e+01   0.000000e+00   3.818526e+02    966s
  395735    1.0750000e+01   0.000000e+00   3.815197e+02    970s
  397387    1.0750000e+01   0.000000e+00   3.793477e+02    975s
  399039    1.0750000e+01   0.000000e+00   3.887654e+02    981s
  400691    1.0750000e+01   0.000000e+00   3.878945e+02    986s
  401930    1.0750000e+01   0.000000e+00   3.803315e+02    990s
  403582    1.0750000e+01   0.000000e+00   3.798822e+02    996s
  405234    1.0750000e+01   0.000000e+00   3.795955e+02   1001s
  406886    1.0750000e+01   0.000000e+00   3.815988e+02   1005s
  408538    1.0750000e+01   0.000000e+00   3.833214e+02   1010s
  410603    1.0750000e+01   0.000000e+00   3.831567e+02   1016s
  412255    1.0750000e+01   0.000000e+00   3.801184e+02   1021s
  413494    1.0750000e+01   0.000000e+00   3.850749e+02   1026s
  414733    1.0750000e+01   0.000000e+00   3.815232e+02   1030s
  415972    1.0750000e+01   0.000000e+00   3.799785e+02   1035s
  417624    1.0750000e+01   0.000000e+00   3.841463e+02   1041s
  418863    1.0750000e+01   0.000000e+00   3.975380e+02   1046s
  420102    1.0750000e+01   0.000000e+00   3.864366e+02   1050s
  421754    1.0750000e+01   0.000000e+00   3.820142e+02   1055s
  423406    1.0750000e+01   0.000000e+00   3.830962e+02   1061s
  425058    1.0750000e+01   0.000000e+00   3.878583e+02   1066s
  426297    1.0750000e+01   0.000000e+00   3.825252e+02   1071s
  427536    1.0750000e+01   0.000000e+00   3.858253e+02   1075s
  429188    1.0750000e+01   0.000000e+00   3.849412e+02   1081s
  430427    1.0750000e+01   0.000000e+00   3.832093e+02   1085s
  432079    1.0750000e+01   0.000000e+00   3.876117e+02   1091s
  433731    1.0750000e+01   0.000000e+00   3.887405e+02   1096s
  434970    1.0750000e+01   0.000000e+00   3.805764e+02   1101s
  436622    1.0750000e+01   0.000000e+00   3.848658e+02   1105s
  438274    1.0750000e+01   0.000000e+00   3.891109e+02   1110s
  439926    1.0750000e+01   0.000000e+00   3.829419e+02   1115s
  441578    1.0750000e+01   0.000000e+00   3.917664e+02   1120s
  443230    1.0750000e+01   0.000000e+00   3.783786e+02   1125s
  445295    1.0750000e+01   0.000000e+00   3.872750e+02   1131s
  446534    1.0750000e+01   0.000000e+00   3.830493e+02   1136s
  447773    1.0750000e+01   0.000000e+00   3.849124e+02   1140s
  449425    1.0750000e+01   0.000000e+00   3.821830e+02   1146s
  450664    1.0750000e+01   0.000000e+00   3.894408e+02   1151s
  451903    1.0750000e+01   0.000000e+00   3.898875e+02   1155s
  453555    1.0750000e+01   0.000000e+00   3.820459e+02   1161s
  455207    1.0750000e+01   0.000000e+00   3.865947e+02   1166s
  456859    1.0750000e+01   0.000000e+00   3.831233e+02   1171s
  458098    1.0750000e+01   0.000000e+00   3.821402e+02   1175s
  459750    1.0750000e+01   0.000000e+00   3.834883e+02   1180s
  461402    1.0750000e+01   0.000000e+00   3.848207e+02   1185s
  463054    1.0750000e+01   0.000000e+00   3.859452e+02   1191s
  464706    1.0750000e+01   0.000000e+00   3.826032e+02   1196s
  466358    1.0750000e+01   0.000000e+00   3.839306e+02   1201s
  467597    1.0750000e+01   0.000000e+00   3.810734e+02   1205s
  469249    1.0750000e+01   0.000000e+00   3.824926e+02   1210s
  470901    1.0750000e+01   0.000000e+00   3.797948e+02   1216s
  472553    1.0750000e+01   0.000000e+00   3.836441e+02   1221s
  474205    1.0750000e+01   0.000000e+00   3.786924e+02   1226s
  475857    1.0750000e+01   0.000000e+00   3.809659e+02   1231s
  477509    1.0750000e+01   0.000000e+00   3.880149e+02   1236s
  479161    1.0750000e+01   0.000000e+00   3.865894e+02   1241s
  480813    1.0750000e+01   0.000000e+00   3.818000e+02   1246s
  482465    1.0750000e+01   0.000000e+00   3.859462e+02   1251s
  484117    1.0750000e+01   0.000000e+00   3.834807e+02   1256s
  485769    1.0750000e+01   0.000000e+00   3.828003e+02   1261s
  487421    1.0750000e+01   0.000000e+00   3.817235e+02   1266s
  489073    1.0750000e+01   0.000000e+00   3.844087e+02   1271s
  490725    1.0750000e+01   0.000000e+00   3.846561e+02   1276s
  492377    1.0750000e+01   0.000000e+00   3.837348e+02   1281s
  494029    1.0750000e+01   0.000000e+00   3.825153e+02   1286s
  495681    1.0750000e+01   0.000000e+00   3.969293e+02   1291s
  497333    1.0750000e+01   0.000000e+00   3.826344e+02   1296s
  498985    1.0750000e+01   0.000000e+00   3.848163e+02   1301s
  500637    1.0750000e+01   0.000000e+00   3.793968e+02   1306s
  502289    1.0750000e+01   0.000000e+00   3.856346e+02   1311s
  503941    1.0750000e+01   0.000000e+00   3.861839e+02   1316s
  505593    1.0750000e+01   0.000000e+00   3.855692e+02   1321s
  507245    1.0750000e+01   0.000000e+00   3.834436e+02   1326s
  508897    1.0750000e+01   0.000000e+00   3.856778e+02   1331s
  510549    1.0750000e+01   0.000000e+00   3.860331e+02   1336s
  512201    1.0750000e+01   0.000000e+00   3.861764e+02   1340s
  513853    1.0750000e+01   0.000000e+00   3.827263e+02   1345s
  515505    1.0750000e+01   0.000000e+00   3.830830e+02   1350s
  517157    1.0750000e+01   0.000000e+00   3.812469e+02   1355s
  518809    1.0750000e+01   0.000000e+00   3.856009e+02   1360s
  520461    1.0750000e+01   0.000000e+00   3.895953e+02   1365s
  522113    1.0750000e+01   0.000000e+00   3.822040e+02   1370s
  523765    1.0750000e+01   0.000000e+00   3.882522e+02   1375s
  525830    1.0750000e+01   0.000000e+00   3.841143e+02   1381s
  527069    1.0750000e+01   0.000000e+00   3.815437e+02   1385s
  529134    1.0750000e+01   0.000000e+00   3.855611e+02   1391s
  530786    1.0750000e+01   0.000000e+00   3.846549e+02   1396s
  532438    1.0750000e+01   0.000000e+00   3.843591e+02   1401s
  534090    1.0750000e+01   0.000000e+00   3.818259e+02   1406s
  535742    1.0750000e+01   0.000000e+00   3.829060e+02   1410s
  537394    1.0750000e+01   0.000000e+00   3.853685e+02   1415s
  539046    1.0750000e+01   0.000000e+00   3.830565e+02   1420s
  540698    1.0750000e+01   0.000000e+00   3.809500e+02   1425s
  542350    1.0750000e+01   0.000000e+00   3.893740e+02   1430s
  544002    1.0750000e+01   0.000000e+00   3.832949e+02   1435s
  545654    1.0750000e+01   0.000000e+00   3.847862e+02   1440s
  547719    1.0750000e+01   0.000000e+00   3.821238e+02   1446s
  549371    1.0750000e+01   0.000000e+00   3.845635e+02   1451s
  551023    1.0750000e+01   0.000000e+00   3.850621e+02   1456s
  552675    1.0750000e+01   0.000000e+00   3.943677e+02   1461s
  554327    1.0750000e+01   0.000000e+00   3.916216e+02   1466s
  555979    1.0750000e+01   0.000000e+00   3.891157e+02   1471s
  557631    1.0750000e+01   0.000000e+00   3.833226e+02   1476s
  559283    1.0750000e+01   0.000000e+00   3.803431e+02   1481s
  560935    1.0750000e+01   0.000000e+00   3.841965e+02   1486s
  562587    1.0750000e+01   0.000000e+00   3.845840e+02   1491s
  564239    1.0750000e+01   0.000000e+00   3.827738e+02   1495s
  565891    1.0750000e+01   0.000000e+00   3.860784e+02   1500s
  567543    1.0750000e+01   0.000000e+00   3.836891e+02   1505s
  569195    1.0750000e+01   0.000000e+00   3.821289e+02   1511s
  570847    1.0750000e+01   0.000000e+00   3.831439e+02   1516s
  572499    1.0750000e+01   0.000000e+00   3.793186e+02   1521s
  574151    1.0750000e+01   0.000000e+00   3.862288e+02   1525s
  575803    1.0750000e+01   0.000000e+00   3.837108e+02   1530s
  577455    1.0750000e+01   0.000000e+00   3.800171e+02   1535s
  579107    1.0750000e+01   0.000000e+00   3.836834e+02   1540s
  580759    1.0750000e+01   0.000000e+00   3.853811e+02   1545s
  582411    1.0750000e+01   0.000000e+00   3.872827e+02   1550s
  584476    1.0750000e+01   0.000000e+00   3.865051e+02   1556s
  586128    1.0750000e+01   0.000000e+00   3.779474e+02   1561s
  587780    1.0750000e+01   0.000000e+00   3.843520e+02   1566s
  589432    1.0750000e+01   0.000000e+00   3.802073e+02   1570s
  591497    1.0750000e+01   0.000000e+00   3.789709e+02   1576s
  593149    1.0750000e+01   0.000000e+00   3.889876e+02   1581s
  594801    1.0750000e+01   0.000000e+00   3.833138e+02   1586s
  596453    1.0750000e+01   0.000000e+00   3.834797e+02   1591s
  598105    1.0750000e+01   0.000000e+00   3.847241e+02   1596s
  599757    1.0750000e+01   0.000000e+00   3.818325e+02   1601s
  601409    1.0750000e+01   0.000000e+00   3.848463e+02   1606s
  603061    1.0750000e+01   0.000000e+00   3.931638e+02   1610s
  604713    1.0750000e+01   0.000000e+00   3.825236e+02   1615s
  606365    1.0750000e+01   0.000000e+00   3.806575e+02   1620s
  608017    1.0750000e+01   0.000000e+00   3.883161e+02   1625s
  610082    1.0750000e+01   0.000000e+00   3.840093e+02   1631s
  611734    1.0750000e+01   0.000000e+00   3.867825e+02   1636s
  613386    1.0750000e+01   0.000000e+00   3.910685e+02   1640s
  615451    1.0750000e+01   0.000000e+00   3.797004e+02   1646s
  617103    1.0750000e+01   0.000000e+00   3.808499e+02   1651s
  618755    1.0750000e+01   0.000000e+00   3.849256e+02   1655s
  620407    1.0750000e+01   0.000000e+00   3.828637e+02   1660s
  622472    1.0750000e+01   0.000000e+00   3.843320e+02   1666s
  624124    1.0750000e+01   0.000000e+00   3.802709e+02   1671s
  625776    1.0750000e+01   0.000000e+00   3.802155e+02   1675s
  627428    1.0750000e+01   0.000000e+00   3.805436e+02   1680s
  629080    1.0750000e+01   0.000000e+00   3.814688e+02   1685s
  631145    1.0750000e+01   0.000000e+00   3.817401e+02   1691s
  632797    1.0750000e+01   0.000000e+00   3.886039e+02   1696s
  634449    1.0750000e+01   0.000000e+00   3.951082e+02   1701s
  636101    1.0750000e+01   0.000000e+00   3.865097e+02   1705s
  638166    1.0750000e+01   0.000000e+00   3.854967e+02   1711s
  639818    1.0750000e+01   0.000000e+00   3.980618e+02   1715s
  641470    1.0750000e+01   0.000000e+00   3.812792e+02   1720s
  643535    1.0750000e+01   0.000000e+00   3.870815e+02   1726s
  644774    1.0750000e+01   0.000000e+00   3.836950e+02   1730s
  646839    1.0750000e+01   0.000000e+00   3.906748e+02   1736s
  648491    1.0750000e+01   0.000000e+00   3.804500e+02   1741s
  650143    1.0750000e+01   0.000000e+00   3.842626e+02   1746s
  651795    1.0750000e+01   0.000000e+00   3.805233e+02   1750s
  653860    1.0750000e+01   0.000000e+00   3.847297e+02   1756s
  655512    1.0750000e+01   0.000000e+00   3.821771e+02   1761s
  657164    1.0750000e+01   0.000000e+00   3.891455e+02   1765s
  658816    1.0750000e+01   0.000000e+00   3.839538e+02   1770s
  660881    1.0750000e+01   0.000000e+00   3.819414e+02   1776s
  662533    1.0750000e+01   0.000000e+00   3.852107e+02   1781s
  664185    1.0750000e+01   0.000000e+00   3.816721e+02   1785s
  666250    1.0750000e+01   0.000000e+00   3.893686e+02   1791s
  667902    1.0750000e+01   0.000000e+00   3.881061e+02   1796s
  669554    1.0750000e+01   0.000000e+00   3.813452e+02   1801s
  671206    1.0750000e+01   0.000000e+00   3.950600e+02   1806s
  672858    1.0750000e+01   0.000000e+00   3.812079e+02   1811s
  674510    1.0750000e+01   0.000000e+00   3.868660e+02   1815s
  676162    1.0750000e+01   0.000000e+00   3.911183e+02   1820s
  677814    1.0750000e+01   0.000000e+00   3.801869e+02   1825s
  679879    1.0750000e+01   0.000000e+00   3.801292e+02   1831s
  681531    1.0750000e+01   0.000000e+00   3.826568e+02   1836s
  683183    1.0750000e+01   0.000000e+00   3.828980e+02   1840s
  684835    1.0750000e+01   0.000000e+00   3.829271e+02   1845s
  686900    1.0750000e+01   0.000000e+00   3.827283e+02   1851s
  688552    1.0750000e+01   0.000000e+00   3.824111e+02   1856s
  690204    1.0750000e+01   0.000000e+00   3.784976e+02   1861s
  691856    1.0750000e+01   0.000000e+00   3.810279e+02   1866s
  693508    1.0750000e+01   0.000000e+00   3.827722e+02   1870s
  695160    1.0750000e+01   0.000000e+00   3.853271e+02   1875s
  697225    1.0750000e+01   0.000000e+00   3.804928e+02   1881s
  698877    1.0750000e+01   0.000000e+00   3.827300e+02   1885s
  700529    1.0750000e+01   0.000000e+00   3.851303e+02   1890s
  702594    1.0750000e+01   0.000000e+00   3.839621e+02   1896s
  704246    1.0750000e+01   0.000000e+00   3.817625e+02   1901s
  705898    1.0750000e+01   0.000000e+00   3.824629e+02   1905s
  707550    1.0750000e+01   0.000000e+00   3.866515e+02   1910s
  709615    1.0750000e+01   0.000000e+00   3.881331e+02   1916s
  711267    1.0750000e+01   0.000000e+00   3.803174e+02   1920s
  713332    1.0750000e+01   0.000000e+00   3.835206e+02   1926s
  714984    1.0750000e+01   0.000000e+00   3.846236e+02   1930s
  717049    1.0750000e+01   0.000000e+00   3.870804e+02   1936s
  718701    1.0750000e+01   0.000000e+00   3.913575e+02   1941s
  720353    1.0750000e+01   0.000000e+00   3.785092e+02   1946s
  722005    1.0750000e+01   0.000000e+00   3.816024e+02   1951s
  723657    1.0750000e+01   0.000000e+00   3.860126e+02   1955s
  725722    1.0750000e+01   0.000000e+00   3.848937e+02   1961s
  727374    1.0750000e+01   0.000000e+00   3.825894e+02   1966s
  729026    1.0750000e+01   0.000000e+00   3.845150e+02   1971s
